=================================================
            Trace Event Information              
=================================================
  Total records                     :    1040612
  Locked Load/Store Operations      :      12231
  Load Operations                   :     200457
  Loads - uncacheable               :        432
  Loads - IO                        :          2
  Loads - Miss                      :         20
  Loads - no mapping                :         94
  Load Fill Buffer Hit              :      45463
  Load L1D hit                      :     113512
  Load L2D hit                      :       2074
  Load LLC hit                      :      35578
  Load Local HITM                   :       1052
  Load Remote HITM                  :        760
  Load Remote HIT                   :         61
  Load Local DRAM                   :       1593
  Load Remote DRAM                  :       1689
  Load MESI State Exclusive         :       3221
  Load MESI State Shared            :         61
  Load LLC Misses                   :       4103
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.8%
  LLC Misses to Remote DRAM         :       41.2%
  LLC Misses to Remote cache (HIT)  :        1.5%
  LLC Misses to Remote cache (HITM) :       18.5%
  Store Operations                  :     840155
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     840155
  No Page Map Rejects               :    1007027
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1260
  Load HITs on shared lines         :       7502
  Fill Buffer Hits on shared lines  :       2905
  L1D hits on shared lines          :       1152
  L2D hits on shared lines          :        154
  LLC hits on shared lines          :       2499
  Locked Access on shared lines     :        736
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1812

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92de4f841b80     1      23    0.39%        7        7        0       41       41        0        0        0        8       17        1         8        7         0        0         0         0
     20  0xffff92de4f841e80     1      31    0.39%        7        4        3       41       41        0        0        0       22        2        0         3        4         2        3         0         5
     21  0xffff92de4f841f00     1      23    0.39%        7        7        0       29       29        0        0        0       18        0        1         3        7         0        0         0         0
     22  0xffff92cec45baa00     0      27    0.33%        6        6        0       32       32        0        0        0       21        1        0         4        6         0        0         0         0
     23  0xffff92cec45baa40     0      12    0.33%        6        6        0       23       23        0        0        0       15        0        0         2        6         0        0         0         0
     24  0xffff92cecb34e400     0      13    0.33%        6        6        0       20       20        0        0        0        5        7        0         2        6         0        0         0         0
     25  0xffff92cef5b88840     0       1    0.33%        6        6        0        9        9        0        0        0        1        1        0         1        6         0        0         0         0
     26  0xffff92de4f842000     1       8    0.33%        6        4        2       16       16        0        0        0        0        0        0         8        4         0        2         0         2
     27  0xffffffffa957fa40     1      19    0.28%        5        2        3       32       32        0        0        0       11        7        2         4        2         0        3         0         3
     28  0xffff92cec4053400     0      17    0.28%        5        3        2       37       37        0        0        0        4       19        1         6        3         0        2         0         2
     29  0xffff92cec4053500     0       1    0.28%        5        4        1       11       11        0        0        0        1        2        0         2        4         0        1         0         1
     30  0xffff92cec45ba100     0      29    0.28%        5        5        0       35       35        0        0        0       21        1        1         7        5         0        0         0         0
     31  0xffff92cecb2ce600     0      17    0.28%        5        3        2       32       32        0        0        0       19        4        0         2        3         0        2         0         2
     32  0xffff92cecb34e4c0     0      20    0.28%        5        5        0       23       23        0        0        0       14        0        0         4        5         0        0         0         0
     33  0xffff92cecb34f0c0     0       1    0.28%        5        5        0       10       10        0        0        0        4        0        0         1        5         0        0         0         0
     34  0xffff92de44b1d5c0     1      25    0.28%        5        5        0       43       43        0        0        0       34        1        1         2        5         0        0         0         0
     35  0xffff92de4ecc4080     1       5    0.28%        5        1        4       24       24        0        0        0        1        1        3        10        1         0        4         0         4
     36  0xffffffffc08d6bc0   N/A       0    0.22%        4        1        3       12       12        0        0        0        0        0        1         4        1         0        3         0         3
     37  0xffffffffa957fc40     1      12    0.22%        4        1        3       25       25        0        0        0        6        9        2         1        1         0        3         0         3
     38  0xffffffffa9c0f580     1      18    0.22%        4        2        2       30       30        0        0        0       16        2        0         6        2         0        2         0         2
     39  0xffff92cec3b73200     0      16    0.22%        4        2        2       27       27        0        0        0        2       14        0         5        2         0        2         0         2
     40  0xffff92cec6fb19c0     0       8    0.22%        4        4        0       10       10        0        0        0        4        1        0         1        4         0        0         0         0
     41  0xffff92cecb34e640     0      15    0.22%        4        4        0       20       20        0        0        0       11        1        0         4        4         0        0         0         0
     42  0xffff92ced63bf840     0      19    0.22%        4        2        2       23       23        0        0        0        1        6        1         9        2         0        2         0         2
     43  0xffff92cedb81ec80     0       1    0.22%        4        2        2       20       20        0        0        0        0       10        1         3        2         0        2         0         2
     44  0xffff92cf498a70c0     0       1    0.22%        4        4        0        8        8        0        0        0        1        1        0         2        4         0        0         0         0
     45  0xffff92ddffab1540     0       3    0.22%        4        4        0        7        7        0        0        0        0        0        0         3        4         0        0         0         0
     46  0xffff92ddffb30c00     0       7    0.22%        4        4        0       18       18        0        0        0        4        0        0         8        4         1        0         0         1
     47  0xffff92ddffc70c40     0      10    0.22%        4        4        0       12       12        0        0        0        6        0        0         2        4         0        0         0         0
     48  0xffff92ddffd70b00     0       7    0.22%        4        3        1       15       15        0        0        0        6        2        0         2        3         0        1         0         1
     49  0xffff92de4ee82fc0     1       8    0.22%        4        2        2       18       18        0        0        0        7        0        0         5        2         0        2         0         2
     50  0xffff92de4f841a80     1       3    0.22%        4        3        1        9        9        0        0        0        0        0        0         4        3         0        1         0         1
     51  0xffff92de4f8420c0     1      20    0.22%        4        3        1       25       25        0        0        0       13        2        0         5        3         0        1         0         1
     52  0xffff92de4f842100     1      22    0.22%        4        4        0       30       30        0        0        0       20        0        0         6        4         0        0         0         0
     53  0xffff92edffdf0c80     1      19    0.22%        4        2        2       26       26        0        0        0       11        2        0         7        2         0        2         0         2
     54  0xffffd7317eb036c0   N/A       0    0.22%        4        4        0       14       14        0        0        0       10        0        0         0        4         0        0         0         0
     55  0xffffffffc12d3e80   N/A       0    0.17%        3        1        2        8        8        0        0        0        0        2        0         1        1         0        2         0         2
     56  0xffffffffa94079c0     1       1    0.17%        3        1        2       89       89        0        0        0       46        5        3        30        1         0        2         0         2
     57  0xffff92cec40533c0     0       9    0.17%        3        2        1       16       16        0        0        0        6        0        0         6        2         0        1         0         1
     58  0xffff92cec40536c0     0       4    0.17%        3        3        0       11       11        0        0        0        0        8        0         0        3         0        0         0         0
     59  0xffff92cec6fb1b40     0       2    0.17%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     60  0xffff92cecb34ec40     0       1    0.17%        3        3        0        6        6        0        0        0        0        0        0         3        3         0        0         0         0
     61  0xffff92cecb34ed00     0       7    0.17%        3        3        0       10       10        0        0        0        5        0        0         2        3         0        0         0         0
     62  0xffff92cecc6f9180     0       7    0.17%        3        1        2       17       17        0        0        0        0       10        1         1        1         0        2         0         2
     63  0xffff92ced4de1d80     0       5    0.17%        3        1        2       12       12        0        0        0        1        6        0         0        1         0        2         0         2
     64  0xffff92cef5b88000     0      13    0.17%        3        2        1       17       17        0        0        0        5        7        0         1        2         0        1         0         1
     65  0xffff92cf498a6640     0       6    0.17%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     66  0xffff92d00a46e4c0     0       5    0.17%        3        3        0        8        8        0        0        0        3        0        0         2        3         0        0         0         0
     67  0xffff92ddffa31500     0       7    0.17%        3        3        0       14       14        0        0        0        5        1        1         4        3         0        0         0         0
     68  0xffff92ddffab0c00     0      11    0.17%        3        3        0       15       15        0        0        0        7        0        0         5        3         0        0         0         0
     69  0xffff92ddffab1680     0      16    0.17%        3        3        0       19       19        0        0        0       12        0        0         4        3         0        0         0         0
     70  0xffff92ddffae0480     0       3    0.17%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
     71  0xffff92ddffb30b00     0      16    0.17%        3        1        2       20       20        0        0        0        8        3        0         4        1         0        2         0         2
     72  0xffff92ddffba0480     0       3    0.17%        3        2        1        5        5        0        0        0        0        0        0         1        2         0        1         0         1
     73  0xffff92ddffba0500     0      34    0.17%        3        3        0       38       38        0        0        0       33        0        0         2        3         0        0         0         0
     74  0xffff92ddffbb0c80     0      17    0.17%        3        1        2       22       22        0        0        0       11        3        0         3        1         0        2         0         2
     75  0xffff92ddffc71540     0       6    0.17%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     76  0xffff92ddffce0500     0      24    0.17%        3        3        0       28       28        0        0        0       25        0        0         0        3         0        0         0         0
     77  0xffff92ddffd30c00     0       3    0.17%        3        3        0        9        9        0        0        0        2        0        2         2        3         0        0         0         0
     78  0xffff92ddffd31500     0       1    0.17%        3        3        0        4        4        0        0        0        0        1        0         0        3         0        0         0         0
     79  0xffff92ddffd70c00     0       5    0.17%        3        1        2       10       10        0        0        0        2        1        0         2        1         0        2         0         2
     80  0xffff92ddffd70c40     0       8    0.17%        3        3        0       15       15        0        0        0       10        0        1         1        3         0        0         0         0
     81  0xffff92ddffdb0b00     0      11    0.17%        3        2        1       20       20        0        0        0        4        9        0         3        2         0        1         0         1
     82  0xffff92ddffdf1500     0       1    0.17%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
     83  0xffff92de4bab39c0     1      16    0.17%        3        1        2       21       21        0        0        0       10        2        0         4        1         0        2         0         2
     84  0xffff92de4ce248c0     1       9    0.17%        3        0        3       21       21        0        0        0       13        0        0         2        0         0        3         0         3
     85  0xffff92de4ee82a00     1      10    0.17%        3        3        0       17       17        0        0        0        7        2        0         5        3         0        0         0         0
     86  0xffff92de4f842040     1       4    0.17%        3        2        1        8        8        0        0        0        1        0        0         3        2         0        1         0         1
     87  0xffff92de4fd6b640     1       1    0.17%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     88  0xffff92df055fcb00     1      11    0.17%        3        0        3       17       17        0        0        0        2        9        0         0        0         0        3         0         3
     89  0xffff92df055fcb40     1       5    0.17%        3        0        3        8        8        0        0        0        2        0        0         0        0         0        3         0         3
     90  0xffff92edffab0c80     1      17    0.17%        3        2        1       22       22        0        0        0       13        1        0         4        2         0        1         0         1
     91  0xffff92edffaf0c00     1       3    0.17%        3        2        1       10       10        0        0        0        1        1        0         4        2         0        1         0         1
     92  0xffff92edffbb1580     1       7    0.17%        3        0        3       16       16        0        0        0        3        1        0         6        0         0        3         0         3
     93  0xffff92edffdb1b00     1       1    0.17%        3        0        3        7        7        0        0        0        1        0        0         0        0         0        3         0         3
     94  0xffff92edffdf0b00     1      18    0.17%        3        2        1       24       24        0        0        0       13        5        1         1        2         0        1         0         1
     95  0xffffd7317fbd3b80   N/A       0    0.17%        3        3        0       23       23        0        0        0       18        2        0         0        3         0        0         0         0
     96  0xffffffffc1212fc0   N/A       0    0.11%        2        1        1       26       26        0        0        0        2       10        0        11        1         0        1         0         1
     97  0xffffffffa9c7d000     1       4    0.11%        2        0        2        9        9        0        0        0        2        0        1         2        0         0        2         0         2
     98  0xffffffffa9c7d1c0     1      10    0.11%        2        1        1       19       19        0        0        0        2        0        2        12        1         0        1         0         1
     99  0xffffffffa9c7f180     1       1    0.11%        2        0        2        7        7        0        0        0        0        0        1         2        0         0        2         0         2
    100  0xffffffffa9c7f200     1       1    0.11%        2        0        2       49       49        0        0        0        3        2        5        35        0         0        2         0         2
    101  0xffffffffa9e12d40     1       1    0.11%        2        0        2       41       41        0        0        0        0        5        5        27        0         0        2         0         2
    102  0xffff92cec3b5b200     0       4    0.11%        2        1        1       16       16        0        0        0        5        7        0         1        1         0        1         0         1
    103  0xffff92cec40531c0     0       1    0.11%        2        1        1        6        6        0        0        0        0        0        0         3        1         0        1         0         1
    104  0xffff92cec4053280     0       8    0.11%        2        1        1       12       12        0        0        0        4        2        1         2        1         0        1         0         1
    105  0xffff92cec4053680     0       3    0.11%        2        2        0       18       18        0        0        0        9        6        0         1        2         0        0         0         0
    106  0xffff92cec45ba140     0      11    0.11%        2        2        0       15       15        0        0        0       12        0        0         1        2         0        0         0         0
    107  0xffff92cecb348240     0       7    0.11%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0
    108  0xffff92cecb348cc0     0       1    0.11%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    109  0xffff92cecb34e440     0       6    0.11%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    110  0xffff92ced4281140     0       4    0.11%        2        2        0        6        6        0        0        0        2        0        1         1        2         0        0         0         0
    111  0xffff92ced4281180     0      13    0.11%        2        2        0       15       15        0        0        0       10        1        0         2        2         0        0         0         0
    112  0xffff92cef5b880c0     0       9    0.11%        2        2        0       12       12        0        0        0        9        1        0         0        2         0        0         0         0
    113  0xffff92cef5b88100     0       3    0.11%        2        2        0        7        7        0        0        0        3        0        0         2        2         0        0         0         0
    114  0xffff92cef5b88240     0      13    0.11%        2        2        0       14       14        0        0        0        8        2        0         2        2         0        0         0         0
    115  0xffff92cef5b88cc0     0       1    0.11%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    116  0xffff92cefb1c80c0     0       3    0.11%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    117  0xffff92cefb1c8cc0     0       1    0.11%        2        2        0        4        4        0        0        0        0        0        1         1        2         0        0         0         0
    118  0xffff92cf3a5ee400     0      14    0.11%        2        2        0       17       17        0        0        0        4       11        0         0        2         0        0         0         0
    119  0xffff92cf3a5ee440     0       8    0.11%        2        1        1       10       10        0        0        0        3        0        1         3        1         0        1         0         1
    120  0xffff92cf3a5ee4c0     0      11    0.11%        2        2        0       15       15        0        0        0       11        0        0         2        2         0        0         0         0
    121  0xffff92cf3a5ee640     0       4    0.11%        2        2        0        7        7        0        0        0        2        2        0         0        2         0        0         1         0
    122  0xffff92cf3a5eed00     0       6    0.11%        2        2        0        9        9        0        0        0        4        0        0         3        2         0        0         0         0
    123  0xffff92cf3a5ef0c0     0       1    0.11%        2        2        0        5        5        0        0        0        1        0        1         1        2         0        0         0         0
    124  0xffff92cf498a64c0     0      11    0.11%        2        2        0       13       13        0        0        0       10        0        0         1        2         0        0         0         0
    125  0xffff92cf498a6c40     0       1    0.11%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    126  0xffff92d00a46e440     0       4    0.11%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    127  0xffff92d00a46ec40     0       1    0.11%        2        2        0        6        6        0        0        0        1        1        0         2        2         0        0         0         0
    128  0xffff92d00a46f0c0     0       1    0.11%        2        2        0        4        4        0        0        0        0        0        2         0        2         0        0         0         0
    129  0xffff92ddffa20500     0      16    0.11%        2        2        0       17       17        0        0        0       13        0        0         2        2         0        0         0         0
    130  0xffff92ddffa30c40     0       9    0.11%        2        2        0       10       10        0        0        0        7        0        0         1        2         0        0         0         0
    131  0xffff92ddffa31680     0       6    0.11%        2        2        0        9        9        0        0        0        6        0        0         1        2         0        0         0         0
    132  0xffff92ddffa70b40     0       1    0.11%        2        1        1       10       10        0        0        0        1        0        0         6        1         0        1         0         1
    133  0xffff92ddffaa0480     0       3    0.11%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    134  0xffff92ddffab0c40     0      13    0.11%        2        2        0       18       18        0        0        0       13        0        0         3        2         0        0         0         0
    135  0xffff92ddffab15c0     0       1    0.11%        2        1        1       10       10        0        0        0        3        0        1         3        1         0        1         0         1
    136  0xffff92ddffae0500     0      23    0.11%        2        2        0       26       26        0        0        0       23        0        1         0        2         0        0         0         0
    137  0xffff92ddffaf1500     0       1    0.11%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    138  0xffff92ddffb20500     0      33    0.11%        2        2        0       37       37        0        0        0       34        0        0         1        2         0        0         0         0
    139  0xffff92ddffb30c80     0      16    0.11%        2        2        0       22       22        0        0        0       17        1        0         2        2         0        0         0         0
    140  0xffff92ddffb314c0     0       5    0.11%        2        1        1       12       12        0        0        0        6        0        0         3        1         0        1         0         1
    141  0xffff92ddffb60480     0       1    0.11%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    142  0xffff92ddffb71540     0       2    0.11%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    143  0xffff92ddffbb0b00     0      13    0.11%        2        1        1       18       18        0        0        0        5        9        0         1        1         0        1         0         1
    144  0xffff92ddffbb14c0     0      10    0.11%        2        1        1       16       16        0        0        0        6        1        1         5        1         0        1         0         1
    145  0xffff92ddffbb1540     0       2    0.11%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    146  0xffff92ddffbf0b40     0       4    0.11%        2        0        2       11       11        0        0        0        1        0        0         6        0         0        2         0         2
    147  0xffff92ddffbf0c80     0      24    0.11%        2        2        0       26       26        0        0        0       20        1        0         3        2         0        0         0         0
    148  0xffff92ddffbf1540     0       5    0.11%        2        0        2        7        7        0        0        0        1        0        0         2        0         0        2         0         2
    149  0xffff92ddffbf1a40     0       1    0.11%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    150  0xffff92ddffc20500     0       7    0.11%        2        2        0        9        9        0        0        0        6        0        0         1        2         0        0         0         0
    151  0xffff92ddffc30c40     0       7    0.11%        2        2        0       11       11        0        0        0        7        0        0         2        2         0        0         0         0
    152  0xffff92ddffc714c0     0       7    0.11%        2        2        0       14       14        0        0        0        3        1        1         7        2         0        0         0         0
    153  0xffff92ddffc71500     0       1    0.11%        2        2        0        8        8        0        0        0        3        1        1         1        2         0        0         0         0
    154  0xffff92ddffcb0b00     0      12    0.11%        2        2        0       19       19        0        0        0        5       10        0         2        2         0        0         0         0
    155  0xffff92ddffcb1500     0       3    0.11%        2        1        1        7        7        0        0        0        3        0        0         1        1         0        1         0         1
    156  0xffff92ddffcb1540     0       3    0.11%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
    157  0xffff92ddffcf14c0     0       8    0.11%        2        1        1       14       14        0        0        0        5        1        0         5        1         0        1         0         1
    158  0xffff92ddffcf1540     0       3    0.11%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
    159  0xffff92ddffcf1a00     0       7    0.11%        2        1        1       10       10        0        0        0        2        5        0         0        1         0        1         0         1
    160  0xffff92ddffd30b00     0       9    0.11%        2        0        2       21       21        0        0        0        2        7        0         8        0         0        2         0         2
    161  0xffff92ddffd70c80     0      14    0.11%        2        1        1       18       18        0        0        0       12        0        0         3        1         0        1         0         1
    162  0xffff92ddffd71500     0       3    0.11%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    163  0xffff92ddffd71580     0       6    0.11%        2        2        0       13       13        0        0        0        6        0        0         5        2         0        0         0         0
    164  0xffff92ddffdb0c80     0      28    0.11%        2        2        0       31       31        0        0        0       23        0        0         6        2         0        0         0         0
    165  0xffff92ddffdb1540     0       3    0.11%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    166  0xffff92ddffdb15c0     0       1    0.11%        2        1        1        6        6        0        0        0        0        0        0         3        1         0        1         0         1
    167  0xffff92de3ffffe80     0       7    0.11%        2        0        2       18       18        0        0        0        0        6        0         7        0         0        2         0         3
    168  0xffff92de40091000     1      13    0.11%        2        1        1       37       37        0        0        0        1        0        2        31        1         0        1         0         1
    169  0xffff92de43ff8c00     1       5    0.11%        2        2        0        8        8        0        0        0        5        0        0         1        2         0        0         0         0
    170  0xffff92de43ff8c40     1       6    0.11%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    171  0xffff92de4431f840     1       4    0.11%        2        0        2        7        7        0        0        0        1        0        0         2        0         0        2         0         2
    172  0xffff92de464167c0     1       3    0.11%        2        1        1        6        6        0        0        0        1        2        0         0        1         0        1         0         1
    173  0xffff92de4bab3980     1       1    0.11%        2        0        2       15       15        0        0        0        3        2        0         6        0         0        2         0         2
    174  0xffff92de4ee826c0     1       3    0.11%        2        0        2        7        7        0        0        0        1        0        0         2        0         0        2         0         2
    175  0xffff92de4ef232c0     1       2    0.11%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    176  0xffff92de4f841ac0     1      45    0.11%        2        2        0       87       87        0        0        0       24       58        0         3        2         0        0         0         0
    177  0xffff92de4f841ec0     1       7    0.11%        2        1        1       10       10        0        0        0        3        1        0         3        1         0        1         0         1
    178  0xffff92de4f842240     1       1    0.11%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
    179  0xffff92de505b2400     1      11    0.11%        2        1        1       20       20        0        0        0        2        7        1         7        1         0        1         0         1
    180  0xffff92de757ac9c0     1       1    0.11%        2        0        2        6        6        0        0        0        0        0        0         2        0         0        2         0         2
    181  0xffff92de757aca40     1       8    0.11%        2        1        1       19       19        0        0        0        2       14        0         0        1         0        1         0         1
    182  0xffff92de8b79b200     1      15    0.11%        2        0        2       20       20        0        0        0        2       13        0         1        0         0        2         0         2
    183  0xffff92de8b79b240     1      11    0.11%        2        1        1       13       13        0        0        0        8        0        0         0        1         1        1         0         2
    184  0xffff92de8b79b2c0     1      11    0.11%        2        2        0       12       12        0        0        0       10        0        0         0        2         0        0         0         0
    185  0xffff92de8b79bec0     1       1    0.11%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    186  0xffff92de940016c0     1       2    0.11%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    187  0xffff92de94001a00     1       2    0.11%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
    188  0xffff92de952f2140     1       1    0.11%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    189  0xffff92dece624bc0     1       1    0.11%        2        2        0        4        4        0        0        0        0        0        0         1        2         0        0         1         0
    190  0xffff92ded7650240     1       4    0.11%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    191  0xffff92df055fcbc0     1       6    0.11%        2        2        0        7        7        0        0        0        3        0        0         2        2         0        0         0         0
    192  0xffff92df156fd7c0     1       1    0.11%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    193  0xffff92edffa31900     1       6    0.11%        2        0        2       10       10        0        0        0        1        0        1         3        0         0        2         1         2
    194  0xffff92edffa70c00     1       5    0.11%        2        1        1       12       12        0        0        0        4        1        0         4        1         0        1         0         1
    195  0xffff92edffa70c80     1      18    0.11%        2        1        1       23       23        0        0        0       15        0        2         3        1         0        1         0         1
    196  0xffff92edffa71500     1       2    0.11%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
    197  0xffff92edffab0b40     1       1    0.11%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
    198  0xffff92edffaf0b00     1      14    0.11%        2        0        2       23       23        0        0        0       11        5        1         2        0         0        2         0         2
