=================================================
            Trace Event Information              
=================================================
  Total records                     :    2602384
  Locked Load/Store Operations      :      26424
  Load Operations                   :     449497
  Loads - uncacheable               :       1147
  Loads - IO                        :          3
  Loads - Miss                      :         76
  Loads - no mapping                :        217
  Load Fill Buffer Hit              :      99582
  Load L1D hit                      :     255983
  Load L2D hit                      :       4799
  Load LLC hit                      :      81020
  Load Local HITM                   :       4437
  Load Remote HITM                  :       1702
  Load Remote HIT                   :        279
  Load Local DRAM                   :       2790
  Load Remote DRAM                  :       3880
  Load MESI State Exclusive         :       6391
  Load MESI State Shared            :        279
  Load LLC Misses                   :       8651
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.3%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       19.7%
  Store Operations                  :    2152887
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2152887
  No Page Map Rejects               :    1980022
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3017
  Load HITs on shared lines         :      34194
  Fill Buffer Hits on shared lines  :      14410
  L1D hits on shared lines          :       6447
  L2D hits on shared lines          :        616
  LLC hits on shared lines          :      10890
  Locked Access on shared lines     :       4165
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6139

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92de4f8420c0     1      69    0.39%       24       20        4       93       93        0        0        0       40        2        4        19       20         0        4         0         4
     20  0xffff92cecc6f9180     0      38    0.37%       23       21        2       75       75        0        0        0        0       45        1         4       21         0        2         0         2
     21  0xffff92de4f842080     1       5    0.36%       22       21        1       53       53        0        0        0       19        4        4         3       21         0        1         0         1
     22  0xffff92de4f842140     1      50    0.36%       22       18        4       74       74        0        0        0       28        5        4        11       18         0        4         0         4
     23  0xffff92cec4053540     0      61    0.34%       21       15        6       86       86        0        0        0       55        0        0         4       15         0        6         0         6
     24  0xffff92cec4053500     0       1    0.33%       20       15        5       59       59        0        0        0        9        0        1        22       15         1        5         0         6
     25  0xffff92ced7126640     0      52    0.29%       18       18        0       76       76        0        0        0       45        1        2        10       18         0        0         0         0
     26  0xffff92ced71270c0     0       1    0.29%       18       18        0       30       30        0        0        0        8        1        1         2       18         0        0         0         0
     27  0xffff92de4f842000     1      26    0.29%       18       15        3       37       37        0        0        0        3        0        0        13       15         0        3         0         3
     28  0xffff92de8b79f0c0     1       1    0.29%       18       18        0       32       32        0        0        0        6        2        1         5       18         0        0         0         0
     29  0xffff92cecb2ce640     0      39    0.28%       17       17        0       53       53        0        0        0       29        1        0         6       17         0        0         0         0
     30  0xffff92de4f841d40     1      29    0.28%       17       13        4       47       47        0        0        0        7        3        1        15       13         0        4         0         4
     31  0xffff92de8b79e640     1      48    0.28%       17       17        0       71       71        0        0        0       35        7        1        11       17         0        0         0         0
     32  0xffff92de4f841a80     1      13    0.26%       16       12        4       37       37        0        0        0        0        1        1        15       12         0        4         0         4
     33  0xffff92de4f842100     1      68    0.26%       16       14        2      100      100        0        0        0       56        5        2        19       14         0        2         0         2
     34  0xffff92cec4053280     0      49    0.24%       15       11        4       83       83        0        0        0       39       13        1         9       11         1        4         0         5
     35  0xffff92cec45ba140     0      27    0.24%       15       15        0       48       48        0        0        0       28        1        1         3       15         0        0         0         0
     36  0xffff92ced4b60cc0     0       1    0.24%       15       15        0       30       30        0        0        0       10        0        0         5       15         0        0         0         0
     37  0xffff92de8b79e4c0     1      72    0.24%       15       15        0       97       97        0        0        0       69        4        0         9       15         0        0         0         0
     38  0xffff92cec70d80c0     0      28    0.23%       14       14        0       47       47        0        0        0       30        0        1         2       14         0        0         0         0
     39  0xffff92ced71264c0     0      65    0.23%       14       14        0       88       88        0        0        0       64        1        1         8       14         0        0         0         0
     40  0xffff92ced7126c40     0       1    0.23%       14       14        0       23       23        0        0        0        0        0        2         7       14         0        0         0         0
     41  0xffff92cee49800c0     0      42    0.23%       14       14        0       64       64        0        0        0       42        2        1         5       14         0        0         0         0
     42  0xffff92de9473d940     1      19    0.23%       14       14        0       31       31        0        0        0        3        1        0        13       14         0        0         0         0
     43  0xffff92de4f842040     1      35    0.21%       13       13        0       50       50        0        0        0       17        3        0        17       13         0        0         0         0
     44  0xffffffffc1205080   N/A       0    0.20%       12        5        7       32       32        0        0        0        5        2        2         4        5         0        7         0         7
     45  0xffff92cec4053300     0      57    0.20%       12       12        0       92       92        0        0        0       38       37        0         5       12         0        0         0         0
     46  0xffff92ced4b600c0     0      50    0.20%       12       12        0       54       54        0        0        0       40        1        0         1       12         0        0         0         0
     47  0xffff92ddffa20500     0      89    0.20%       12       12        0      100      100        0        0        0       86        0        0         2       12         0        0         0         0
     48  0xffff92ddffbb0c00     0      21    0.20%       12       11        1       39       39        0        0        0       17        2        1         6       11         0        1         0         1
     49  0xffff92ddffd70c00     0      32    0.20%       12       11        1       59       59        0        0        0       34        0        0        12       11         0        1         0         1
     50  0xffff92ddffd71680     0      14    0.20%       12       12        0       37       37        0        0        0       25        0        0         0       12         0        0         0         0
     51  0xffff92ddffdb0c00     0      29    0.20%       12       10        2       45       45        0        0        0       16        3        0        12       10         0        2         0         2
     52  0xffff92de4bab39c0     1      53    0.20%       12        8        4       74       74        0        0        0       43        1        2        12        8         0        4         0         4
     53  0xffff92de4ee82fc0     1      39    0.20%       12        8        4       65       65        0        0        0       25        3        4        17        8         0        4         0         4
     54  0xffff92de4f841ac0     1     147    0.20%       12       12        0      276      276        0        0        0       60      199        0         5       12         0        0         0         0
     55  0xffff92df021086c0     1       1    0.20%       12       12        0       85       85        0        0        0        0       63        0        10       12         0        0         0         0
     56  0xffff92cedb81ec80     0       1    0.18%       11        1       10       90       90        0        0        0       22       20        3        24        1         0       10         0        10
     57  0xffff92cee4980800     0      12    0.18%       11       10        1       28       28        0        0        0        3        1        1        11       10         0        1         0         1
     58  0xffff92ddffab0b00     0      32    0.18%       11        8        3       59       59        0        0        0       15       25        0         5        8         0        3         0         3
     59  0xffff92ddffba0500     0      97    0.18%       11       11        0      109      109        0        0        0       95        0        0         3       11         0        0         0         0
     60  0xffff92ddffbf0c00     0      26    0.18%       11        9        2       40       40        0        0        0       16        1        0        10        9         0        2         0         2
     61  0xffff92ddffd70c80     0      49    0.18%       11        9        2       65       65        0        0        0       40        3        0         9        9         0        2         0         2
     62  0xffff92de4bab3980     1       1    0.18%       11        9        2       53       53        0        0        0       23        4        1        12        9         0        2         0         2
     63  0xffff92de8b79ec40     1       1    0.18%       11       11        0       36       36        0        0        0       10        0        0        15       11         0        0         0         0
     64  0xffffffffa9df6c00     1      36    0.16%       10        4        6      106      106        0        0        0        1       83        1         5        4         0        6         0         6
     65  0xffff92ced7126400     0      51    0.16%       10       10        0       71       71        0        0        0       22       34        1         4       10         0        0         0         0
     66  0xffff92ced7126c00     0      16    0.16%       10       10        0       30       30        0        0        0        5        0        0        15       10         0        0         0         0
     67  0xffff92cee4980240     0      48    0.16%       10       10        0       55       55        0        0        0       33        2        1         9       10         0        0         0         0
     68  0xffff92d00a46b240     0      13    0.16%       10       10        0       19       19        0        0        0        7        1        0         1       10         0        0         0         0
     69  0xffff92ddffab0c00     0      22    0.16%       10       10        0       37       37        0        0        0       16        3        0         8       10         0        0         0         0
     70  0xffff92ddffbe0500     0     108    0.16%       10       10        0      125      125        0        0        0      112        1        0         2       10         0        0         0         0
     71  0xffff92ddffcb14c0     0      24    0.16%       10        8        2       39       39        0        0        0       15        2        2         8        8         0        2         0         2
     72  0xffff92ddffd20500     0     104    0.16%       10       10        0      122      122        0        0        0      111        0        0         1       10         0        0         0         0
     73  0xffff92de4bab38c0     1      51    0.16%       10        4        6      118      118        0        0        0       11       87        1         3        4         0        6         0         6
     74  0xffff92de4f841c40     1      41    0.16%       10        9        1       54       54        0        0        0        6       26        0        11        9         0        1         0         1
     75  0xffff92de4f841ec0     1      26    0.16%       10        9        1       38       38        0        0        0        5       10        0        12        9         0        1         0         1
     76  0xffffffffc12d3ec0   N/A       0    0.15%        9        6        3       15       15        0        0        0        1        0        0         2        6         0        3         0         3
     77  0xffff92cec40531c0     0      13    0.15%        9        1        8       41       41        0        0        0        7        0        1        16        1         0        8         0         8
     78  0xffff92cec40532c0     0      38    0.15%        9        8        1       63       63        0        0        0       34       12        1         6        8         0        1         0         1
     79  0xffff92cec4053680     0       5    0.15%        9        9        0       63       63        0        0        0       36       18        0         0        9         0        0         0         0
     80  0xffff92cec6fb19c0     0      30    0.15%        9        9        0       43       43        0        0        0       25        1        0         8        9         0        0         0         0
     81  0xffff92cec70d8240     0      29    0.15%        9        9        0       40       40        0        0        0       26        1        0         4        9         0        0         0         0
     82  0xffff92ced7126440     0      15    0.15%        9        9        0       26       26        0        0        0       13        0        1         3        9         0        0         0         0
     83  0xffff92cee4980100     0       9    0.15%        9        9        0       19       19        0        0        0        8        0        0         2        9         0        0         0         0
     84  0xffff92cee4980840     0       1    0.15%        9        9        0       13       13        0        0        0        1        0        0         3        9         0        0         0         0
     85  0xffff92cee4980cc0     0       1    0.15%        9        9        0       23       23        0        0        0        6        2        0         6        9         0        0         0         0
     86  0xffff92ddffa30c00     0      25    0.15%        9        4        5       42       42        0        0        0       19        2        1         6        4         0        5         0         5
     87  0xffff92ddffae0500     0     120    0.15%        9        9        0      136      136        0        0        0      124        1        1         1        9         0        0         0         0
     88  0xffff92ddffaf0b00     0      46    0.15%        9        6        3       72       72        0        0        0       12       29        1        18        6         0        3         0         3
     89  0xffff92ddffb20500     0     100    0.15%        9        9        0      123      123        0        0        0      112        1        0         1        9         0        0         0         0
     90  0xffff92ddffbf0b00     0      50    0.15%        9        9        0       77       77        0        0        0       22       26        0        20        9         0        0         0         0
     91  0xffff92ddffbf0c40     0      45    0.15%        9        9        0       62       62        0        0        0       50        0        0         3        9         0        0         0         0
     92  0xffff92ddffbf14c0     0      24    0.15%        9        8        1       44       44        0        0        0       21        0        1        12        8         0        1         0         1
     93  0xffff92ddffd71500     0      10    0.15%        9        9        0       23       23        0        0        0       11        0        1         2        9         0        0         0         0
     94  0xffff92ddffdf14c0     0      18    0.15%        9        5        4       47       47        0        0        0       24        0        0        10        5         0        4         0         4
     95  0xffff92de40091000     1      23    0.15%        9        3        6      128      128        0        0        0        2        4        5       102        3         0        6         0         6
     96  0xffff92de4ee82a00     1      27    0.15%        9        5        4       49       49        0        0        0       26        1        1         8        5         0        4         0         4
     97  0xffffb7418f39bac0   N/A       0    0.15%        9        8        1      130      130        0        0        0       29       83        0         8        8         0        1         0         1
     98  0xffffb7418f39bb40   N/A       0    0.15%        9        8        1       92       92        0        0        0       21       53        0         8        8         0        1         0         1
     99  0xffffffffa957fa40     1      24    0.13%        8        4        4       53       53        0        0        0        9       12       10         9        4         0        4         0         5
    100  0xffff92cec6fb25c0     0       1    0.13%        8        8        0       15       15        0        0        0        5        1        0         1        8         0        0         0         0
    101  0xffff92ced4b60240     0      29    0.13%        8        8        0       45       45        0        0        0       26        1        1         9        8         0        0         0         0
    102  0xffff92ced4de1d80     0      21    0.13%        8        8        0       40       40        0        0        0        4       26        0         2        8         0        0         0         0
    103  0xffff92cf3a5ee400     0      25    0.13%        8        6        2       38       38        0        0        0        6       22        0         0        6         0        2         0         2
    104  0xffff92ddffaf0c40     0      39    0.13%        8        8        0       50       50        0        0        0       34        1        1         6        8         0        0         0         0
    105  0xffff92ddffb31500     0      13    0.13%        8        8        0       32       32        0        0        0       19        0        0         5        8         0        0         0         0
    106  0xffff92ddffb31680     0      18    0.13%        8        8        0       40       40        0        0        0       24        1        0         7        8         0        0         0         0
    107  0xffff92ddffbb1540     0       5    0.13%        8        8        0       18       18        0        0        0        3        2        0         4        8         0        0         1         0
    108  0xffff92ddffbf1500     0       7    0.13%        8        8        0       20       20        0        0        0       10        0        2         0        8         0        0         0         0
    109  0xffff92ddffbf1680     0      16    0.13%        8        8        0       32       32        0        0        0       20        0        1         3        8         0        0         0         0
    110  0xffff92ddffcb1540     0       8    0.13%        8        8        0       13       13        0        0        0        0        0        0         5        8         0        0         0         0
    111  0xffff92ddffce0500     0     111    0.13%        8        8        0      122      122        0        0        0      109        1        1         3        8         0        0         0         0
    112  0xffff92ddffd30b00     0      42    0.13%        8        5        3       56       56        0        0        0       18       21        0         6        5         0        3         0         3
    113  0xffff92ddffd60500     0     118    0.13%        8        8        0      134      134        0        0        0      124        1        0         1        8         0        0         0         0
    114  0xffff92ddffd71540     0      13    0.13%        8        7        1       19       19        0        0        0        1        2        2         5        7         0        1         0         1
    115  0xffff92de4f841bc0     1      13    0.13%        8        8        0       32       32        0        0        0        9        1        1        13        8         0        0         0         0
    116  0xffff92de9473dc80     1      13    0.13%        8        6        2       28       28        0        0        0        0        0        0        18        6         0        2         0         2
    117  0xffffd7317ec036c0   N/A       0    0.13%        8        8        0      113      113        0        0        0       92        4        1         8        8         0        0         0         0
    118  0xffffffffa9c0f580     1      25    0.11%        7        4        3       44       44        0        0        0       25        2        0         7        4         0        3         0         3
    119  0xffffffffa9c7d140     1     273    0.11%        7        2        5      406      406        0        0        0      233       40        7       112        2         1        5         0         6
    120  0xffff92cec40533c0     0      24    0.11%        7        3        4       43       43        0        0        0       13        2        2        15        3         0        4         0         4
    121  0xffff92cec40536c0     0      11    0.11%        7        7        0       19       19        0        0        0        3        9        0         0        7         0        0         0         0
    122  0xffff92cec6fb2100     0       1    0.11%        7        7        0       12       12        0        0        0        0        0        1         4        7         0        0         0         0
    123  0xffff92cec6fb2140     0       1    0.11%        7        7        0        7        7        0        0        0        0        0        0         0        7         0        0         0         0
    124  0xffff92cec70d8000     0      24    0.11%        7        6        1       35       35        0        0        0        9       14        0         4        6         0        1         0         1
    125  0xffff92cec70d8840     0       3    0.11%        7        7        0       12       12        0        0        0        0        0        0         5        7         0        0         0         0
    126  0xffff92cec70d8cc0     0       1    0.11%        7        7        0       11       11        0        0        0        2        0        1         1        7         0        0         0         0
    127  0xffff92cecb2ce600     0      51    0.11%        7        5        2       95       95        0        0        0       64       12        0        10        5         0        2         0         2
    128  0xffff92ced29a1b40     0      12    0.11%        7        7        0       16       16        0        0        0        9        0        0         0        7         0        0         0         0
    129  0xffff92ced63bf840     0      33    0.11%        7        4        3       50       50        0        0        0        1       11        1        27        4         0        3         0         3
    130  0xffff92d00a46ba00     0      19    0.11%        7        7        0       23       23        0        0        0        6        0        1         9        7         0        0         0         0
    131  0xffff92d00a46bec0     0       1    0.11%        7        7        0       13       13        0        0        0        4        0        0         2        7         0        0         0         0
    132  0xffff92ddffa314c0     0      29    0.11%        7        4        3       49       49        0        0        0       22        2        0        15        4         0        3         0         3
    133  0xffff92ddffa31500     0       7    0.11%        7        7        0       13       13        0        0        0        4        0        1         1        7         0        0         0         0
    134  0xffff92ddffaa0500     0     113    0.11%        7        7        0      129      129        0        0        0      118        0        0         4        7         0        0         0         0
    135  0xffff92ddffab0b40     0       6    0.11%        7        5        2       31       31        0        0        0        6        1        1        14        5         0        2         0         2
    136  0xffff92ddffab14c0     0      22    0.11%        7        6        1       50       50        0        0        0       29        1        2        10        6         0        1         0         1
    137  0xffff92ddffab1500     0      11    0.11%        7        7        0       23       23        0        0        0        9        0        0         7        7         0        0         0         0
    138  0xffff92ddffae0480     0       5    0.11%        7        7        0       11       11        0        0        0        1        0        0         3        7         0        0         0         0
    139  0xffff92ddffaf1540     0       8    0.11%        7        7        0       15       15        0        0        0        0        0        1         7        7         0        0         0         0
    140  0xffff92ddffb30c40     0      42    0.11%        7        6        1       55       55        0        0        0       44        0        1         2        6         0        1         0         1
    141  0xffff92ddffb30c80     0      52    0.11%        7        6        1       70       70        0        0        0       47        1        0        14        6         0        1         0         1
    142  0xffff92ddffb314c0     0      22    0.11%        7        6        1       42       42        0        0        0       12        2        2        18        6         0        1         0         1
    143  0xffff92ddffbb0b00     0      42    0.11%        7        5        2       67       67        0        0        0       21       23        1        13        5         0        2         0         2
    144  0xffff92ddffbb1500     0       8    0.11%        7        7        0       29       29        0        0        0       12        3        0         7        7         0        0         0         0
    145  0xffff92ddffbf1540     0       9    0.11%        7        7        0       12       12        0        0        0        1        2        0         2        7         0        0         0         0
    146  0xffff92ddffbf15c0     0       1    0.11%        7        6        1       18       18        0        0        0        1        0        0         9        6         0        1         0         1
    147  0xffff92ddffc30b00     0      42    0.11%        7        6        1       68       68        0        0        0       21       33        0         6        6         0        1         0         1
    148  0xffff92ddffc30c40     0      51    0.11%        7        7        0       63       63        0        0        0       44        1        1        10        7         0        0         0         0
    149  0xffff92ddffc314c0     0      24    0.11%        7        6        1       49       49        0        0        0       23        4        1        13        6         0        1         0         1
    150  0xffff92ddffc71500     0       1    0.11%        7        6        1       21       21        0        0        0        8        0        0         5        6         0        1         0         1
    151  0xffff92ddffca0500     0     103    0.11%        7        7        0      121      121        0        0        0      112        1        0         1        7         0        0         0         0
    152  0xffff92ddffcb0c00     0      20    0.11%        7        7        0       32       32        0        0        0       13        1        2         9        7         0        0         0         0
    153  0xffff92ddffcf0b40     0       4    0.11%        7        4        3       27       27        0        0        0        4        1        1        11        4         0        3         0         3
    154  0xffff92ddffcf0c00     0      34    0.11%        7        7        0       50       50        0        0        0       22        2        2        17        7         0        0         0         0
    155  0xffff92ddffcf0c40     0      42    0.11%        7        7        0       54       54        0        0        0       43        0        0         4        7         0        0         0         0
    156  0xffff92ddffd20480     0      10    0.11%        7        7        0       16       16        0        0        0        2        0        1         6        7         0        0         0         0
    157  0xffff92ddffd30b40     0       3    0.11%        7        4        3       34       34        0        0        0        3        2        0        19        4         0        3         0         3
    158  0xffff92ddffd30c00     0      29    0.11%        7        6        1       43       43        0        0        0       21        1        1        12        6         0        1         0         1
    159  0xffff92ddffd31540     0      10    0.11%        7        7        0       21       21        0        0        0        1        5        1         5        7         1        0         0         1
    160  0xffff92ddffd60480     0      11    0.11%        7        7        0       17       17        0        0        0        1        0        1         8        7         0        0         0         0
    161  0xffff92ddffd70b40     0       1    0.11%        7        7        0       19       19        0        0        0        4        0        0         8        7         0        0         0         0
    162  0xffff92ddffdb0c40     0      39    0.11%        7        7        0       46       46        0        0        0       36        1        0         2        7         0        0         0         0
    163  0xffff92ddffdb1540     0       5    0.11%        7        7        0       13       13        0        0        0        0        2        0         4        7         0        0         0         0
    164  0xffff92de4ecc4080     1       3    0.11%        7        5        2       58       58        0        0        0        3        5        2        39        5         0        2         0         2
    165  0xffff92de4f842240     1       3    0.11%        7        7        0       11       11        0        0        0        0        0        0         4        7         0        0         0         0
    166  0xffff92de8b79e440     1      33    0.11%        7        7        0       41       41        0        0        0       18        2        0        14        7         0        0         0         0
    167  0xffff92edffa314c0     1      22    0.11%        7        2        5       58       58        0        0        0       21        6        4        15        2         0        5         0         5
    168  0xffff92edffaf0b00     1      25    0.11%        7        1        6       42       42        0        0        0       16        6        0         7        1         0        6         0         6
    169  0xffff92edffb30b00     1      34    0.11%        7        3        4       52       52        0        0        0       25       12        1         3        3         0        4         0         4
    170  0xffff92edffc70b00     1      27    0.11%        7        2        5       42       42        0        0        0       14       12        1         3        2         0        5         0         5

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       48       47        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          45.83%   34.04%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       257       154       180       75        28  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-2,4-6,16-23}  1{8-15,24-29}
          10.42%   19.15%    0.00%    0.00%                 0xc     1       1  2379096  0xffffffffa76a0f2a       231       113       158       20         9  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-2,4,16,18-20,22}
           6.25%    4.26%    0.00%    0.00%                 0xc     1       1  2371882  0xffffffffa76a0f2a       191        80        84        9         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3,7,17}
           2.08%    4.26%    0.00%    0.00%                 0xc     1       1  2249883  0xffffffffa76a0f2a       241        96       148        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2,4,23}
           2.08%    4.26%    0.00%    0.00%                 0xc     1       1   712694  0xffffffffa76a0f2a       247       136         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2,18}
           2.08%    2.13%    0.00%    0.00%                 0xc     1       1  2379524  0xffffffffa76a0f2a       255       108         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,23}
           2.08%    2.13%    0.00%    0.00%                 0xc     1       1  2314468  0xffffffffa76a0f2a       317        93         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}  1{24}
           2.08%    2.13%    0.00%    0.00%                 0xc     1       1  2216772  0xffffffffa76a0f2a       170        89         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17,21}
           2.08%    2.13%    0.00%    0.00%                 0xc     1       1   863463  0xffffffffa76a0f2a       374       229         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           2.08%    0.00%    0.00%    0.00%                 0xc     1       1  2383971  0xffffffffa76a0f2a       354         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           2.08%    0.00%    0.00%    0.00%                 0xc     1       1  2382841  0xffffffffa76a0f2a       140         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%    2.13%    0.00%    0.00%                 0xc     1       1  2381583  0xffffffffa76a0f2a         0       103         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           2.08%    0.00%    0.00%    0.00%                 0xc     1       1  2381421  0xffffffffa76a0f2a       262         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
