=================================================
            Trace Event Information              
=================================================
  Total records                     :    3741723
  Locked Load/Store Operations      :      56443
  Load Operations                   :     940148
  Loads - uncacheable               :       2281
  Loads - IO                        :          3
  Loads - Miss                      :        110
  Loads - no mapping                :        587
  Load Fill Buffer Hit              :     182420
  Load L1D hit                      :     596453
  Load L2D hit                      :      15905
  Load LLC hit                      :     132860
  Load Local HITM                   :       8502
  Load Remote HITM                  :       2491
  Load Remote HIT                   :        245
  Load Local DRAM                   :       3972
  Load Remote DRAM                  :       5557
  Load MESI State Exclusive         :       9284
  Load MESI State Shared            :        245
  Load LLC Misses                   :      12265
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.4%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       20.3%
  Store Operations                  :    2801575
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2801575
  No Page Map Rejects               :    3584188
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4434
  Load HITs on shared lines         :      68563
  Fill Buffer Hits on shared lines  :      26926
  L1D hits on shared lines          :      16507
  L2D hits on shared lines          :       2518
  LLC hits on shared lines          :      19439
  Locked Access on shared lines     :      11811
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      10993

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     64  0xffff92ddffab1500     0      25    0.18%       20       20        0       67       67        0        0        0       39        3        1         4       20         0        0         0         0
     65  0xffff92ddffb70c00     0      51    0.18%       20       20        0       82       82        0        0        0       39        3        3        17       20         0        0         0         0
     66  0xffff92ddffdf0c40     0      97    0.18%       20       20        0      118      118        0        0        0       89        2        1         6       20         0        0         0         0
     67  0xffff92cec4053280     0      60    0.17%       19       10        9       86       86        0        0        0       35       10        1        12       10         0        9         0         9
     68  0xffff92cedc3d19c0     0      81    0.17%       19       19        0      108      108        0        0        0       80        1        0         8       19         0        0         0         0
     69  0xffff92cefae8ba40     0       1    0.17%       19       19        0       22       22        0        0        0        1        0        1         1       19         0        0         0         0
     70  0xffff92cf38ef1880     0     201    0.17%       19        7       12      379      379        0        0        0      213       47       36        52        7         0       12         0        12
     71  0xffff92ddffae0500     0     281    0.17%       19       19        0      315      315        0        0        0      291        1        2         2       19         0        0         0         0
     72  0xffff92ddffdf1500     0      19    0.17%       19       19        0       57       57        0        0        0       23        4        2         8       19         0        0         1         0
     73  0xffff92cedc3d2100     0       3    0.16%       18       18        0       23       23        0        0        0        0        0        1         4       18         0        0         0         0
     74  0xffff92ddffaf1540     0      26    0.16%       18       18        0       57       57        0        0        0        2        6        7        24       18         0        0         0         0
     75  0xffff92ddffdb1540     0      17    0.16%       18       18        0       32       32        0        0        0        2        5        3         4       18         0        0         0         0
     76  0xffff92ddffdf1540     0      28    0.16%       18       18        0       45       45        0        0        0        8        4        1        14       18         0        0         0         0
     77  0xffff92cecf0f50c0     0     394    0.15%       17       14        3      600      600        0        0        0      342      232        0         2       14         2        3         0         5
     78  0xffff92ddffab0c80     0      71    0.15%       17       16        1       92       92        0        0        0       57        2        3        12       16         0        1         0         1
     79  0xffff92ddffb20500     0     228    0.15%       17       17        0      256      256        0        0        0      233        3        0         3       17         0        0         0         0
     80  0xffff92ddffd30c00     0      43    0.15%       17       15        2       67       67        0        0        0       35        2        2         9       15         0        2         0         2
     81  0xffff92de4f842280     1      93    0.15%       17       12        5      122      122        0        0        0       48        5        9        38       12         0        5         0         5
     82  0xffff92cecb2ce600     0     153    0.15%       16       11        5      340      340        0        0        0      260       49        0        10       11         0        5         0         5
     83  0xffff92ceee16e4c0     0      29    0.15%       16       16        0       47       47        0        0        0       28        1        0         2       16         0        0         0         0
     84  0xffff92de4ce264c0     1      65    0.15%       16       13        3      135      135        0        0        0       94        9        1        12       13         0        3         0         3
     85  0xffffffffff5fd300   N/A       0    0.15%       16        5       11      220      220        0        0        0        0        0        0       165        5         2       11        15        22
     86  0xffff92ced29a6640     0      45    0.14%       15       15        0       58       58        0        0        0       36        1        1         5       15         0        0         0         0
     87  0xffff92ceee16f0c0     0       1    0.14%       15       15        0       27       27        0        0        0        8        0        1         3       15         0        0         0         0
     88  0xffff92ddffaf1500     0      11    0.14%       15       15        0       50       50        0        0        0       28        1        2         4       15         0        0         0         0
     89  0xffff92ddffbb0c00     0      53    0.14%       15       14        1       75       75        0        0        0       37        2        1        19       14         0        1         0         1
     90  0xffff92ddffdf14c0     0      40    0.14%       15       15        0       71       71        0        0        0       33        1        3        19       15         0        0         0         0
     91  0xffff92ddffdf1680     0      26    0.14%       15       15        0       58       58        0        0        0       37        0        1         5       15         0        0         0         0
     92  0xffff92cecc6f9180     0      29    0.13%       14        5        9       73       73        0        0        0        0       43        0         7        5         0        9         0         9
     93  0xffff92cedc3d1940     0      27    0.13%       14       14        0       41       41        0        0        0       25        0        1         1       14         0        0         0         0
     94  0xffff92cedc3d1a00     0      22    0.13%       14       14        0       48       48        0        0        0       28        1        0         5       14         0        0         0         0
     95  0xffff92ceea2ced00     0      86    0.13%       14       14        0      118      118        0        0        0       85        1        0        18       14         0        0         0         0
     96  0xffff92cefae8b240     0      23    0.13%       14       14        0       42       42        0        0        0       26        1        1         0       14         0        0         0         0
     97  0xffff92cefae8bb00     0      46    0.13%       14       14        0       71       71        0        0        0       48        0        0         9       14         0        0         0         0
     98  0xffff92d01b3d0cc0     0       1    0.13%       14       14        0       22       22        0        0        0        3        0        0         5       14         0        0         0         0
     99  0xffff92ddffaf0c00     0      57    0.13%       14       13        1       79       79        0        0        0       43        2        6        13       13         0        1         0         1
    100  0xffff92ddffb30b00     0      61    0.13%       14       11        3      103      103        0        0        0       24       47        2        13       11         0        3         0         3
    101  0xffff92ddffb31680     0      33    0.13%       14       14        0       58       58        0        0        0       34        1        3         6       14         0        0         0         0
    102  0xffff92ddffb60500     0     201    0.13%       14       14        0      238      238        0        0        0      216        2        0         6       14         0        0         0         0
    103  0xffff92ddffba0500     0     228    0.13%       14       14        0      258      258        0        0        0      237        1        0         6       14         0        0         0         0
    104  0xffff92ddffbb1540     0      13    0.13%       14       14        0       27       27        0        0        0        1        2        0        10       14         0        0         0         0
    105  0xffff92ddffcb14c0     0      37    0.13%       14       12        2       68       68        0        0        0       25        0        2        25       12         0        2         0         2
    106  0xffff92ddffcf0b00     0      30    0.13%       14       12        2       61       61        0        0        0       18       10        1        16       12         0        2         0         2
    107  0xffff92ddffd20500     0     178    0.13%       14       14        0      202      202        0        0        0      184        0        1         3       14         0        0         0         0
    108  0xffff92ddffd30c80     0      71    0.13%       14       13        1       87       87        0        0        0       59        1        4         8       13         0        1         0         1
    109  0xffff92de6c1c6b40     1      13    0.13%       14       12        2       37       37        0        0        0        8        6        6         1       12         0        2         0         2
    110  0xffff92ced4de1d80     0      38    0.12%       13        9        4       66       66        0        0        0       15       23        0        11        9         0        4         0         4
    111  0xffff92cedc3d2140     0       1    0.12%       13       13        0       27       27        0        0        0        0        1        0        13       13         0        0         0         0
    112  0xffff92ddffbb0b00     0      54    0.12%       13       11        2       80       80        0        0        0       29       28        1         7       11         0        2         0         2
    113  0xffff92ddffcb0b00     0      23    0.12%       13       13        0       47       47        0        0        0       16        5        4         9       13         0        0         0         0
    114  0xffff92ddffcb0b40     0       1    0.12%       13       12        1       30       30        0        0        0        3        0        0        13       12         0        1         0         1
    115  0xffff92ddffdf0b00     0      67    0.12%       13       10        3      114      114        0        0        0       25       48        5        20       10         0        3         0         3
    116  0xffff92ddffdf0c00     0      59    0.12%       13       12        1       86       86        0        0        0       45        7        2        18       12         0        1         0         1
    117  0xffff92edffc70b00     1      29    0.12%       13        2       11       60       60        0        0        0       17       11        1         7        2         0       11         0        11
    118  0xffffd85f062bee00   N/A       0    0.12%       13       13        0       36       36        0        0        0        7       12        2         2       13         0        0         0         0
    119  0xffff92ceccd1c040     0      17    0.11%       12        8        4      240      240        0        0        0       11      204        8         1        8         0        4         0         4
    120  0xffff92cefb1c8cc0     0       1    0.11%       12       12        0       27       27        0        0        0        8        1        0         6       12         0        0         0         0
    121  0xffff92cf40d500c0     0      27    0.11%       12       12        0       49       49        0        0        0       31        3        0         3       12         0        0         0         0
    122  0xffff92d01b3d00c0     0      43    0.11%       12       12        0       58       58        0        0        0       36        3        0         7       12         0        0         0         0
    123  0xffff92ddffa314c0     0      25    0.11%       12       11        1       67       67        0        0        0       31        4        3        16       11         0        1         0         1
    124  0xffff92ddffab15c0     0       1    0.11%       12       12        0       26       26        0        0        0        4        1        1         8       12         0        0         0         0
    125  0xffff92ddffaf0b00     0      73    0.11%       12       10        2      116      116        0        0        0       24       53        1        24       10         0        2         0         2
    126  0xffff92ddffaf0c40     0     103    0.11%       12       12        0      128      128        0        0        0      100        4        0        12       12         0        0         0         0
    127  0xffff92ddffb30c00     0      44    0.11%       12       12        0       71       71        0        0        0       40        1        4        14       12         0        0         0         0
    128  0xffff92ddffb31540     0      21    0.11%       12       12        0       28       28        0        0        0        5        0        2         9       12         0        0         0         0
    129  0xffff92ddffb70c40     0      79    0.11%       12       12        0      105      105        0        0        0       84        2        0         7       12         0        0         0         0
    130  0xffff92ddffb71540     0      22    0.11%       12       12        0       32       32        0        0        0        4        3        3        10       12         0        0         0         0
    131  0xffff92ddffbb1500     0       9    0.11%       12       12        0       41       41        0        0        0       20        0        1         8       12         0        0         0         0
    132  0xffff92ddffcf0b40     0       1    0.11%       12       10        2       26       26        0        0        0        2        0        0        10       10         0        2         0         2
    133  0xffff92ddffd31500     0      10    0.11%       12       12        0       32       32        0        0        0       16        1        0         3       12         0        0         0         0
    134  0xffff92ddffd31540     0      12    0.11%       12       12        0       25       25        0        0        0        1        3        1         8       12         0        0         0         0
    135  0xffff92de4f841e80     1     140    0.11%       12        9        3      166      166        0        0        0      121        6        1        23        9         0        3         0         3
    136  0xffff92de4f841ec0     1      56    0.11%       12       10        2       99       99        0        0        0       21       24        0        40       10         0        2         0         2
    137  0xffff92cec4053500     0       1    0.10%       11        4        7       62       62        0        0        0        1        4        2        35        4         1        7         0         8
    138  0xffff92ced4864400     0     532    0.10%       11       11        0      679      679        0        0        0      465      180        1        22       11         0        0         0         0
    139  0xffff92cefb1c8840     0       1    0.10%       11       11        0       20       20        0        0        0        0        0        1         8       11         0        0         0         0
    140  0xffff92cefb4c41c0     0       4    0.10%       11       11        0       16       16        0        0        0        3        0        0         2       11         0        0         0         0
    141  0xffff92d7d0874bc0     0      16    0.10%       11       11        0       32       32        0        0        0       17        0        0         4       11         0        0         0         0
    142  0xffff92d7d08757c0     0       1    0.10%       11       11        0       19       19        0        0        0        2        2        0         4       11         0        0         0         0
    143  0xffff92ddffa30c00     0      33    0.10%       11       10        1       60       60        0        0        0       28        5        2        13       10         0        1         0         1
    144  0xffff92ddffaf0c80     0      63    0.10%       11       11        0       76       76        0        0        0       48        2        4        11       11         0        0         0         0
    145  0xffff92ddffb30c40     0      71    0.10%       11       11        0       97       97        0        0        0       76        0        1         9       11         0        0         0         0
    146  0xffff92ddffb714c0     0      29    0.10%       11       11        0       71       71        0        0        0       40        1        2        17       11         0        0         0         0
    147  0xffff92ddffbb0c40     0      79    0.10%       11       11        0       97       97        0        0        0       74        1        0        11       11         0        0         0         0
    148  0xffff92ddffd30b00     0      67    0.10%       11        9        2      109      109        0        0        0       25       45        4        22        9         0        2         0         2
    149  0xffff92ddffd30c40     0      58    0.10%       11       11        0       77       77        0        0        0       59        1        0         6       11         0        0         0         0
    150  0xffff92de4bab3840     1      21    0.10%       11        3        8       67       67        0        0        0        8        4        2        34        3         0        8         0         8
    151  0xffff92edffdf0b00     1      47    0.10%       11        5        6       76       76        0        0        0       24       29        0         6        5         0        6         0         6
    152  0xffffd85f04a11800   N/A       0    0.10%       11       11        0       52       52        0        0        0       15       23        0         3       11         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                           Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol  Object  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .....  ...........  ....
#
  -------------------------------------------------------------
      0       19      302        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%    1.32%    0.00%    0.00%                 0xc     0       1        0  0xffffffffc04f5308         0       103       116      228         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.33%    0.00%    0.00%                 0xc     0       1  2562941  0xffffffffc04fca9b         0       114       119       23         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,5-6,17,20}
          73.68%   74.83%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df      1086       105       138      263         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           5.26%    1.32%    0.00%    0.00%                0x24     0       1  2592360  0xffffffffc04f52df       259       105       112       10         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.66%    0.00%    0.00%                0x24     0       1  2586775  0xffffffffc04fca84         0       121       117       39         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4-6,16-17,20,23}
           0.00%    0.33%    0.00%    0.00%                0x24     0       1  2559149  0xffffffffc04f52df         0       101         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    6.29%    0.00%    0.00%                0x26     0       1  2586775  0xffffffffc04fca7f         0       125       108       24         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,4-6,16-17,20,23}
           0.00%    5.96%    0.00%    0.00%                0x26     0       1  2593670  0xffffffffc04fca7f         0       117       116       21         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,5-6,16-17,20}
           0.00%    4.64%    0.00%    0.00%                0x26     0       1  2562941  0xffffffffc04fca7f         0       111        94       18         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-4,17,20}
           0.00%    1.32%    0.00%    0.00%                0x26     0       1  2151328  0xffffffffc04fca7f         0       161        46        5         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,5,17}
           0.00%    0.99%    0.00%    0.00%                0x26     0       1  2545616  0xffffffffc04fca7f         0       179         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,6}
           0.00%    0.33%    0.00%    0.00%                0x26     0       1  2594516  0xffffffffc04fca7f         0       217         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}
           0.00%    0.33%    0.00%    0.00%                0x26     0       1  2594445  0xffffffffc04fca7f         0       122         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5}
           5.26%    0.00%    0.00%    0.00%                0x26     0       1  2593137  0xffffffffc04fca7f       227         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14}
           0.00%    0.33%    0.00%    0.00%                0x26     0       1  2578266  0xffffffffc04fca7f         0       111       217        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}
           5.26%    0.00%    0.00%    0.00%                0x26     0       1  2569895  0xffffffffc04fca7f       418         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24}
           0.00%    0.33%    0.00%    0.00%                0x26     0       1  2562461  0xffffffffc04fca7f         0       115       127        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,22}
           5.26%    0.00%    0.00%    0.00%                0x26     0       1  2557977  0xffffffffc04fca7f       205         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14}
           0.00%    0.33%    0.00%    0.00%                0x26     0       1  2289753  0xffffffffc04fca7f         0       127         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}
           5.26%    0.00%    0.00%    0.00%                0x26     0       1  2069379  0xffffffffc04fca7f       387         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11}
           0.00%    0.33%    0.00%    0.00%                0x26     0       1  1863934  0xffffffffc04fca7f         0       173       137        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16,23}

  -------------------------------------------------------------
      1       18      151        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
          61.11%   72.19%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       239        94       101      139         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%    5.96%    0.00%    0.00%                 0x0     1       1  2586775  0xffffffffc04f3b5e         0        93        84       13         5  [k] igb_tx_map        [igb]              ??:0                0{1-2,17,20,23}
           0.00%    5.30%    0.00%    0.00%                 0x0     1       1  2593670  0xffffffffc04f3b5e         0       100        98       12         7  [k] igb_tx_map        [igb]              ??:0                0{1-2,4-6,17,20}
           5.56%    3.31%    0.00%    0.00%                 0x0     1       1  2592360  0xffffffffa7c75ed3       236        90       146       11         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
