=================================================
            Trace Event Information              
=================================================
  Total records                     :     528251
  Locked Load/Store Operations      :       7673
  Load Operations                   :     143306
  Loads - uncacheable               :        427
  Loads - IO                        :          1
  Loads - Miss                      :         26
  Loads - no mapping                :        121
  Load Fill Buffer Hit              :      30255
  Load L1D hit                      :      84370
  Load L2D hit                      :       2397
  Load LLC hit                      :      23795
  Load Local HITM                   :       1455
  Load Remote HITM                  :        646
  Load Remote HIT                   :         99
  Load Local DRAM                   :        731
  Load Remote DRAM                  :       1183
  Load MESI State Exclusive         :       1815
  Load MESI State Shared            :         99
  Load LLC Misses                   :       2659
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.5%
  LLC Misses to Remote DRAM         :       44.5%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       24.3%
  Store Operations                  :     384945
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     384945
  No Page Map Rejects               :     516710
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1281
  Load HITs on shared lines         :       7885
  Fill Buffer Hits on shared lines  :       3134
  L1D hits on shared lines          :       1491
  L2D hits on shared lines          :        206
  LLC hits on shared lines          :       2368
  Locked Access on shared lines     :       1046
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2101

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     36  0xffff92cec4053680     0      15    0.29%        6        6        0       54       54        0        0        0       33       14        1         0        6         0        0         0         0
     37  0xffff92ced4864400     0      99    0.29%        6        5        1      117      117        0        0        0       81       28        0         1        5         0        1         0         1
     38  0xffff92ddffb60500     0      26    0.29%        6        6        0       32       32        0        0        0       26        0        0         0        6         0        0         0         0
     39  0xffff92ddffbe0500     0     122    0.29%        6        6        0      133      133        0        0        0      127        0        0         0        6         0        0         0         0
     40  0xffff92ddffbf0c00     0      16    0.29%        6        6        0       17       17        0        0        0        8        1        0         2        6         0        0         0         0
     41  0xffff92ddffbf0c40     0      41    0.29%        6        6        0       47       47        0        0        0       37        0        0         4        6         0        0         0         0
     42  0xffff92ddffd30c00     0      14    0.29%        6        6        0       20       20        0        0        0       10        2        0         2        6         0        0         0         0
     43  0xffff92ddffd60500     0      63    0.29%        6        6        0       69       69        0        0        0       62        0        0         1        6         0        0         0         0
     44  0xffff92ddffd71680     0      12    0.29%        6        6        0       16       16        0        0        0        9        1        0         0        6         0        0         0         0
     45  0xffff92de4f841ac0     1      75    0.29%        6        4        2      132      132        0        0        0       32       86        1         5        4         0        2         0         2
     46  0xffff92cec4053480     0      46    0.24%        5        3        2       72       72        0        0        0        1       59        1         3        3         0        2         0         3
     47  0xffff92cec4053500     0       1    0.24%        5        2        3       26       26        0        0        0        2        2        2        10        2         1        3         0         4
     48  0xffff92cec4053540     0      15    0.24%        5        3        2       23       23        0        0        0       12        1        0         3        3         0        2         0         2
     49  0xffff92cec40536c0     0       5    0.24%        5        5        0       17       17        0        0        0        0       12        0         0        5         0        0         0         0
     50  0xffff92cecc6f9180     0      11    0.24%        5        3        2       24       24        0        0        0        0       15        1         1        3         0        2         0         2
     51  0xffff92cedb2b4ac0     0       1    0.24%        5        5        0        7        7        0        0        0        0        0        0         2        5         0        0         0         0
     52  0xffff92d07fc20240     0      18    0.24%        5        5        0       23       23        0        0        0       13        5        0         0        5         0        0         0         0
     53  0xffff92ddffab14c0     0       8    0.24%        5        3        2       16       16        0        0        0        6        1        1         1        3         0        2         0         2
     54  0xffff92ddffbf0b00     0      17    0.24%        5        5        0       29       29        0        0        0        7       15        1         1        5         0        0         0         0
     55  0xffff92ddffbf1540     0       8    0.24%        5        4        1       13       13        0        0        0        3        0        1         3        4         0        1         0         1
     56  0xffff92ddffdb0c00     0       8    0.24%        5        4        1       13       13        0        0        0        3        2        0         2        4         0        1         0         1
     57  0xffff92ddffdb0c40     0       7    0.24%        5        5        0       12       12        0        0        0        5        1        0         1        5         0        0         0         0
     58  0xffff92de44b1d5c0     1      10    0.24%        5        3        2       30       30        0        0        0       21        1        0         1        3         0        2         0         2
     59  0xffff92de4bab3840     1       6    0.24%        5        3        2       17       17        0        0        0        4        2        0         4        3         0        2         0         2
     60  0xffff92de4bab39c0     1      21    0.24%        5        0        5       36       36        0        0        0       21        1        2         2        0         0        5         0         5
     61  0xffff92de4f841a80     1      10    0.24%        5        4        1       14       14        0        0        0        0        1        1         4        4         1        1         0         2
     62  0xffff92de4f841c40     1      19    0.24%        5        3        2       30       30        0        0        0        1       18        1         3        3         0        2         0         2
     63  0xffff92de4f841e80     1      20    0.24%        5        0        5       33       33        0        0        0       18        1        0         4        0         0        5         0         5
     64  0xffff92de4f842040     1      24    0.24%        5        4        1       31       31        0        0        0       20        1        2         2        4         0        1         0         1
     65  0xffff92de4f842240     1       5    0.24%        5        4        1       11       11        0        0        0        1        0        1         3        4         0        1         0         1
     66  0xffff92edffa70c00     1       7    0.24%        5        4        1       12       12        0        0        0        4        0        0         2        4         0        1         0         1
     67  0xffff92cec4053280     0      14    0.19%        4        0        4       29       29        0        0        0       14        7        0         0        0         0        4         0         4
     68  0xffff92cec45baa00     0      21    0.19%        4        4        0       24       24        0        0        0       18        0        1         1        4         0        0         0         0
     69  0xffff92cef7e48900     0      23    0.19%        4        4        0       40       40        0        0        0       32        0        2         2        4         0        0         0         0
     70  0xffff92d07fc20040     0       8    0.19%        4        3        1       14       14        0        0        0        7        0        1         1        3         0        1         0         1
     71  0xffff92d07fc200c0     0       8    0.19%        4        4        0       12       12        0        0        0        8        0        0         0        4         0        0         0         0
     72  0xffff92d07fc20800     0       3    0.19%        4        4        0        5        5        0        0        0        0        0        0         1        4         0        0         0         0
     73  0xffff92ddffa70c00     0       7    0.19%        4        3        1       10       10        0        0        0        3        1        0         1        3         0        1         0         1
     74  0xffff92ddffaa0500     0      54    0.19%        4        4        0       62       62        0        0        0       57        0        1         0        4         0        0         0         0
     75  0xffff92ddffab0c00     0      16    0.19%        4        3        1       25       25        0        0        0       15        1        1         3        3         0        1         0         1
     76  0xffff92ddffab0c40     0      22    0.19%        4        4        0       27       27        0        0        0       23        0        0         0        4         0        0         0         0
     77  0xffff92ddffab0c80     0      10    0.19%        4        2        2       14       14        0        0        0        5        0        0         3        2         0        2         0         2
     78  0xffff92ddffab1540     0       3    0.19%        4        3        1        9        9        0        0        0        0        2        1         1        3         0        1         0         1
     79  0xffff92ddffbf1500     0       5    0.19%        4        4        0       16       16        0        0        0       10        1        0         1        4         0        0         0         0
     80  0xffff92ddffbf1680     0      11    0.19%        4        4        0       20       20        0        0        0       12        1        0         3        4         0        0         0         0
     81  0xffff92ddffd20500     0      22    0.19%        4        4        0       28       28        0        0        0       23        0        1         0        4         0        0         0         0
     82  0xffff92ddffd70b00     0      15    0.19%        4        3        1       23       23        0        0        0        6        7        2         3        3         0        1         0         1
     83  0xffff92ddffd71500     0       9    0.19%        4        4        0       14       14        0        0        0        8        1        0         1        4         0        0         0         0
     84  0xffff92ddffd71540     0       1    0.19%        4        4        0        7        7        0        0        0        0        0        1         2        4         0        0         0         0
     85  0xffff92ddffdb0c80     0      13    0.19%        4        3        1       20       20        0        0        0       13        1        0         1        3         0        1         0         1
     86  0xffff92de43ff8c00     1      10    0.19%        4        4        0       14       14        0        0        0        9        0        0         1        4         0        0         0         0
     87  0xffff92de4bab3980     1       1    0.19%        4        0        4       21       21        0        0        0        7        3        0         3        0         0        4         0         4
     88  0xffff92de4ee826c0     1       9    0.19%        4        4        0       12       12        0        0        0        4        1        0         3        4         0        0         0         0
     89  0xffff92de4f841bc0     1       5    0.19%        4        2        2       10       10        0        0        0        1        0        0         3        2         0        2         0         2
     90  0xffff92de8b79b200     1      15    0.19%        4        2        2       22       22        0        0        0        7        9        0         0        2         0        2         0         2
     91  0xffff92edffcb14c0     1       7    0.19%        4        2        2       12       12        0        0        0        5        0        0         1        2         0        2         0         2
     92      0x7f7bb6f67cc0     0       9    0.19%        4        1        3       22       22        0        0        0       12        2        1         0        1         0        3         0         3
     93  0xffffffffc08d6bc0   N/A       0    0.14%        3        0        3        9        9        0        0        0        0        0        0         3        0         0        3         0         3
     94  0xffffffffc12d3e80   N/A       0    0.14%        3        0        3        8        8        0        0        0        0        0        0         2        0         0        3         0         3
     95  0xffff92cec40532c0     0       3    0.14%        3        2        1       10       10        0        0        0        3        2        1         0        2         0        1         0         1
     96  0xffff92cec4053300     0      11    0.14%        3        1        2       19       19        0        0        0        6        7        0         1        1         0        2         0         2
     97  0xffff92cec4053440     0       4    0.14%        3        1        2       13       13        0        0        0        2        0        2         2        1         1        2         0         3
     98  0xffff92cec45baa40     0       3    0.14%        3        3        0        8        8        0        0        0        4        0        1         0        3         0        0         0         0
     99  0xffff92ceca92b2c0     0       6    0.14%        3        3        0        9        9        0        0        0        5        1        0         0        3         0        0         0         0
    100  0xffff92ceca92bec0     0       1    0.14%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
    101  0xffff92ced4de1d80     0      10    0.14%        3        0        3       15       15        0        0        0        3        3        1         2        0         0        3         0         3
    102  0xffff92ced63bf840     0      20    0.14%        3        2        1       26       26        0        0        0        0        8        0        14        2         0        1         0         1
    103  0xffff92cef7e48100     0       1    0.14%        3        3        0       15       15        0        0        0        8        1        0         3        3         0        0         0         0
    104  0xffff92cefa8b1b40     0       4    0.14%        3        1        2        6        6        0        0        0        0        0        0         1        1         0        2         0         2
    105  0xffff92cf07716400     0       7    0.14%        3        3        0        8        8        0        0        0        2        2        0         1        3         0        0         0         0
    106  0xffff92cf3a5eec40     0       1    0.14%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
    107  0xffff92ddffa63240     0       1    0.14%        3        0        3        7        7        0        0        0        0        0        0         1        0         0        3         0         3
    108  0xffff92ddffa715c0     0       1    0.14%        3        1        2        5        5        0        0        0        0        0        0         0        1         0        2         0         2
    109  0xffff92ddffab0b00     0      16    0.14%        3        1        2       26       26        0        0        0        7       13        0         1        1         0        2         0         2
    110  0xffff92ddffab0b40     0       1    0.14%        3        3        0       10       10        0        0        0        2        0        1         4        3         0        0         0         0
    111  0xffff92ddffab1500     0       6    0.14%        3        3        0        9        9        0        0        0        6        0        0         0        3         0        0         0         0
    112  0xffff92ddffaf1500     0       4    0.14%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
    113  0xffff92ddffb60480     0       1    0.14%        3        3        0        6        6        0        0        0        0        0        1         2        3         0        0         0         0
    114  0xffff92ddffbb14c0     0       5    0.14%        3        2        1       11       11        0        0        0        5        0        0         2        2         0        1         0         1
    115  0xffff92ddffbe0480     0      11    0.14%        3        2        1       13       13        0        0        0        0        0        0         9        2         0        1         0         1
    116  0xffff92ddffbf14c0     0       6    0.14%        3        2        1       17       17        0        0        0        8        1        0         4        2         0        1         0         1
    117  0xffff92ddffc30b40     0       3    0.14%        3        3        0        8        8        0        0        0        0        1        2         2        3         0        0         0         0
    118  0xffff92ddffcb0c40     0       1    0.14%        3        3        0        8        8        0        0        0        4        0        0         1        3         0        0         0         0
    119  0xffff92ddffd30b40     0       8    0.14%        3        3        0       10       10        0        0        0        0        0        1         6        3         0        0         0         0
    120  0xffff92ddffd30c80     0      13    0.14%        3        3        0       17       17        0        0        0       12        1        0         1        3         0        0         0         0
    121  0xffff92ddffdb0b00     0       7    0.14%        3        2        1       14       14        0        0        0        1        8        1         0        2         0        1         0         1
    122  0xffff92ddffdb14c0     0       7    0.14%        3        3        0       12       12        0        0        0        6        1        0         2        3         0        0         0         0
    123  0xffff92ddffdb1500     0       2    0.14%        3        3        0        9        9        0        0        0        3        1        0         2        3         0        0         0         0
    124  0xffff92ddffdb1580     0       6    0.14%        3        3        0       10       10        0        0        0        2        0        1         4        3         0        0         0         0
    125  0xffff92ddffdf1680     0       2    0.14%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
    126  0xffff92de4bab38c0     1      18    0.14%        3        2        1       39       39        0        0        0        2       31        1         1        2         0        1         0         1
    127  0xffff92de4ee82a00     1       8    0.14%        3        0        3       15       15        0        0        0        7        1        1         0        0         0        3         0         3
    128  0xffff92de4f841ec0     1      13    0.14%        3        2        1       16       16        0        0        0        2        2        1         5        2         1        1         0         2
    129  0xffff92de8b79b300     1       3    0.14%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
    130  0xffff92ded2048000     1      11    0.14%        3        0        3       22       22        0        0        0        0       14        0         2        0         0        3         0         3
    131  0xffff92dedcc899c0     1       5    0.14%        3        3        0        7        7        0        0        0        3        1        0         0        3         0        0         0         0
    132  0xffff92edffa60480     1       4    0.14%        3        0        3        8        8        0        0        0        0        0        1         1        0         0        3         0         3
    133  0xffff92edffcb0b00     1       9    0.14%        3        1        2       17       17        0        0        0        3        6        1         2        1         0        2         0         2
    134  0xffff92edffcf1880     1       3    0.14%        3        2        1        6        6        0        0        0        0        1        0         1        2         0        1         0         1
    135  0xffff92edffd30b00     1       6    0.14%        3        2        1       13       13        0        0        0        4        2        0         3        2         0        1         0         1
    136  0xffff92edffd314c0     1       8    0.14%        3        1        2       13       13        0        0        0        5        1        0         2        1         0        2         0         2
    137  0xffffd7317fb53b80   N/A       0    0.14%        3        3        0       12       12        0        0        0        9        0        0         0        3         0        0         0         0
    138  0xffffd7417fc93b80   N/A       0    0.14%        3        3        0       18       18        0        0        0       13        2        0         0        3         0        0         0         0
    139  0xffffd85f07800400   N/A       0    0.14%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
    140  0xffffd85f444a6c00   N/A       0    0.14%        3        0        3        7        7        0        0        0        1        0        0         0        0         0        3         0         3
    141      0x7f7bb6f81b00     0       4    0.14%        3        1        2       10       10        0        0        0        0        0        1         4        1         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                               Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                               Symbol          Object  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...................................  ..............  ...........  ....
#
  -------------------------------------------------------------
      0        8       15        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          12.50%   46.67%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       262       102         0        9         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   26.67%    0.00%    0.00%                 0x2     0       1  2662275  0xffffffffc0e92348         0        97         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,7}
           0.00%   13.33%    0.00%    0.00%                 0x2     0       1  2777891  0xffffffffc0e92348         0       112         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  2768917  0xffffffffc0e92348       233         0         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8-9}
          12.50%    0.00%    0.00%    0.00%                 0x2     0       1  2841653  0xffffffffc0e92348       263         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{9}
           0.00%    6.67%    0.00%    0.00%                 0x2     0       1  2839615  0xffffffffc0e92348         0        95         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          12.50%    0.00%    0.00%    0.00%                 0x2     0       1  2838992  0xffffffffc0e92348       306         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{13}
          12.50%    0.00%    0.00%    0.00%                 0x2     0       1  2789292  0xffffffffc0e92348       327         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{14}
          12.50%    0.00%    0.00%    0.00%                 0x2     0       1  2745301  0xffffffffc0e92348       366         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{26}
          12.50%    0.00%    0.00%    0.00%                 0x2     0       1  2737108  0xffffffffc0e92348       311         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{30}
           0.00%    6.67%    0.00%    0.00%                 0x2     0       1  2723571  0xffffffffc0e92348         0       184         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7}

  -------------------------------------------------------------
      1        3       20        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        86        45       13         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2789292  0xffffffffc0e8928d       266         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{9}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2681154  0xffffffffc0f380ae       132         0         0        2         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        1{12}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1  2662275  0xffffffffc0e893da         0        98        82        5         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6-7,21}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1   711597  0xffffffffc0e89244       372         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{31}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  2662275  0xffffffffc0e89249         0       106       106        8         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5,7,16,20-21}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1  2837929  0xffffffffc0e89249         0       111         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1  2777891  0xffffffffc0e89249         0       109         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}

  -------------------------------------------------------------
      2        0       19        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   42.11%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       124        59        9         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   31.58%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffa76e0e24         0       109         0        6         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,5,21-22}
           0.00%   26.32%    0.00%    0.00%                 0x8     0       1  2662275  0xffffffffa76e0e24         0       127         0        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,7,20,22}

  -------------------------------------------------------------
      3        3       15        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
          66.67%   26.67%    0.00%    0.00%                 0x4     1       1  2662275  0xffffffffa81aab91       216       113         0        8         4  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2,7,20-21}
           0.00%    6.67%    0.00%    0.00%                 0x4     1       1  2766039  0xffffffffa81aab91         0       121         0        1         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             1{24}
          33.33%   66.67%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       269       154       106       13         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
      4        1       17        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
         100.00%   41.18%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       277        96        59       11         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   35.29%    0.00%    0.00%                0x1c     1       1  2662275  0xffffffffa81a9758         0       131         0        6         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,7,22}
           0.00%    5.88%    0.00%    0.00%                0x24     1       1  2789583  0xffffffffa81d010c         0       105         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{20}
           0.00%    5.88%    0.00%    0.00%                0x24     1       1  2737108  0xffffffffa81d010c         0       129         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{30}
