=================================================
            Trace Event Information              
=================================================
  Total records                     :    1432896
  Locked Load/Store Operations      :      10636
  Load Operations                   :     413047
  Loads - uncacheable               :        465
  Loads - IO                        :          0
  Loads - Miss                      :         29
  Loads - no mapping                :        127
  Load Fill Buffer Hit              :      48255
  Load L1D hit                      :     309429
  Load L2D hit                      :       8485
  Load LLC hit                      :      42847
  Load Local HITM                   :       1496
  Load Remote HITM                  :       1210
  Load Remote HIT                   :         93
  Load Local DRAM                   :       1211
  Load Remote DRAM                  :       2199
  Load MESI State Exclusive         :       3317
  Load MESI State Shared            :         93
  Load LLC Misses                   :       4713
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.7%
  LLC Misses to Remote DRAM         :       46.7%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :    1019849
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1019849
  No Page Map Rejects               :    1248304
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1843
  Load HITs on shared lines         :      10301
  Fill Buffer Hits on shared lines  :       3772
  L1D hits on shared lines          :       2095
  L2D hits on shared lines          :        394
  LLC hits on shared lines          :       2735
  Locked Access on shared lines     :       1522
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2706

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     60  0xffff92ddffb30c00     0      17    0.18%        5        5        0       23       23        0        0        0       12        0        0         6        5         0        0         0         0
     61  0xffff92ddffbe0500     0      79    0.18%        5        5        0       84       84        0        0        0       77        0        0         2        5         0        0         0         0
     62  0xffff92ddffc71540     0       8    0.18%        5        5        0       12       12        0        0        0        3        1        0         3        5         0        0         0         0
     63  0xffff92de4bab3900     1       7    0.18%        5        1        4       23       23        0        0        0        5        3        0         6        1         0        4         0         4
     64  0xffff92de4f841ac0     1      56    0.18%        5        5        0      117      117        0        0        0       28       84        0         0        5         0        0         0         0
     65  0xffff92de4f841ec0     1       8    0.18%        5        4        1       15       15        0        0        0        3        6        0         0        4         0        1         0         1
     66  0xffff92cec40531c0     0       6    0.15%        4        1        3       12       12        0        0        0        2        1        0         2        1         0        3         0         3
     67  0xffff92ced4281740     0       5    0.15%        4        4        0        8        8        0        0        0        4        0        0         0        4         0        0         0         0
     68  0xffff92ced4283980     0       6    0.15%        4        4        0       11       11        0        0        0        3        0        0         4        4         0        0         0         0
     69  0xffff92cedc3d1b40     0       4    0.15%        4        4        0       11       11        0        0        0        7        0        0         0        4         0        0         0         0
     70  0xffff92cefaf13300     0       2    0.15%        4        2        2        7        7        0        0        0        1        0        0         0        2         0        2         0         2
     71  0xffff92d01b3d00c0     0       6    0.15%        4        4        0        9        9        0        0        0        5        0        0         0        4         0        0         0         0
     72  0xffff92d7a6208380     0      25    0.15%        4        2        2       39       39        0        0        0       12       14        5         2        2         0        2         0         2
     73  0xffff92d7a62083c0     0       6    0.15%        4        2        2       13       13        0        0        0        0        0        5         1        2         0        2         1         2
     74  0xffff92ddffab1500     0       3    0.15%        4        4        0       11       11        0        0        0        7        0        0         0        4         0        0         0         0
     75  0xffff92ddffaf1500     0       3    0.15%        4        4        0       10       10        0        0        0        5        1        0         0        4         0        0         0         0
     76  0xffff92ddffb30c40     0      20    0.15%        4        4        0       25       25        0        0        0       18        1        0         2        4         0        0         0         0
     77  0xffff92ddffbf0c00     0      16    0.15%        4        3        1       26       26        0        0        0       12        2        1         6        3         0        1         0         1
     78  0xffff92ddffbf1540     0       7    0.15%        4        4        0       10       10        0        0        0        2        0        0         4        4         0        0         0         0
     79  0xffff92ddffcf14c0     0       6    0.15%        4        4        0       17       17        0        0        0        7        1        1         4        4         0        0         0         0
     80  0xffff92ddffd71540     0       2    0.15%        4        4        0       10       10        0        0        0        0        0        1         5        4         0        0         0         0
     81  0xffff92de43ff8c00     1      14    0.15%        4        4        0       20       20        0        0        0       12        0        2         2        4         0        0         0         0
     82  0xffff92de4bab39c0     1      29    0.15%        4        0        4       41       41        0        0        0       25        2        1         5        0         0        4         0         4
     83  0xffff92de4f842280     1      14    0.15%        4        3        1       19       19        0        0        0        6        0        4         4        3         0        1         0         1
     84  0xffff92de6c1c6b40     1       3    0.15%        4        4        0       16       16        0        0        0        3        7        2         0        4         0        0         0         0
     85  0xffffd85f043f8600   N/A       0    0.15%        4        4        0        8        8        0        0        0        2        2        0         0        4         0        0         0         0
     86      0x7fff90fab100   N/A       0    0.15%        4        0        4       17       17        0        0        0        4        3        0         2        0         0        4         0         4
     87  0xffffffffa957fa40     1      23    0.11%        3        2        1       39       39        0        0        0       14       13        4         3        2         0        1         1         1
     88  0xffff92cec0054800     0      74    0.11%        3        3        0      101      101        0        0        0       58       39        0         1        3         0        0         0         0
     89  0xffff92cec40532c0     0       5    0.11%        3        1        2        9        9        0        0        0        3        1        0         0        1         0        2         0         2
     90  0xffff92cec4053500     0       1    0.11%        3        0        3       19       19        0        0        0        1        2        2         8        0         0        3         0         3
     91  0xffff92ced29a6400     0       7    0.11%        3        3        0       11       11        0        0        0        2        5        0         1        3         0        0         0         0
     92  0xffff92ced4280040     0       3    0.11%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     93  0xffff92ced4280140     0       3    0.11%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     94  0xffff92cf0e033e80     0       4    0.11%        3        1        2        6        6        0        0        0        0        0        0         1        1         0        2         0         2
     95  0xffff92cf0e0341c0     0      31    0.11%        3        1        2       46       46        0        0        0       26       10        5         0        1         0        2         0         2
     96  0xffff92d7a620ee40     0       3    0.11%        3        3        0        8        8        0        0        0        0        2        3         0        3         0        0         0         0
     97  0xffff92ddffab0c00     0      10    0.11%        3        3        0       19       19        0        0        0        7        0        0         9        3         0        0         0         0
     98  0xffff92ddffaf0c40     0      13    0.11%        3        3        0       15       15        0        0        0       10        0        1         1        3         0        0         0         0
     99  0xffff92ddffb20500     0      36    0.11%        3        3        0       44       44        0        0        0       40        0        0         1        3         0        0         0         0
    100  0xffff92ddffb31680     0       2    0.11%        3        3        0        9        9        0        0        0        3        0        0         3        3         0        0         0         0
    101  0xffff92ddffb70c00     0       6    0.11%        3        3        0        8        8        0        0        0        1        1        1         2        3         0        0         0         0
    102  0xffff92ddffba0500     0      32    0.11%        3        3        0       39       39        0        0        0       35        0        0         1        3         0        0         0         0
    103  0xffff92ddffbf1680     0       1    0.11%        3        3        0        7        7        0        0        0        4        0        0         0        3         0        0         0         0
    104  0xffff92ddffc70c00     0      13    0.11%        3        3        0       20       20        0        0        0       10        1        2         4        3         0        0         0         0
    105  0xffff92ddffc714c0     0       6    0.11%        3        1        2       15       15        0        0        0        4        2        0         4        1         0        2         0         2
    106  0xffff92ddffcb0c80     0      12    0.11%        3        2        1       18       18        0        0        0        9        0        1         4        2         0        1         0         1
    107  0xffff92ddffcf0b40     0       1    0.11%        3        2        1        6        6        0        0        0        0        0        0         2        2         0        1         0         1
    108  0xffff92ddffcf1680     0       6    0.11%        3        3        0       10       10        0        0        0        6        0        0         1        3         0        0         0         0
    109  0xffff92ddffd20500     0      28    0.11%        3        3        0       31       31        0        0        0       28        0        0         0        3         0        0         0         0
    110  0xffff92ddffd314c0     0       7    0.11%        3        2        1       12       12        0        0        0        5        0        1         2        2         0        1         0         1
    111  0xffff92ddffd31540     0       4    0.11%        3        3        0        6        6        0        0        0        0        0        0         3        3         0        0         0         0
    112  0xffff92ddffd70b00     0      14    0.11%        3        2        1       20       20        0        0        0        6       10        0         0        2         0        1         0         1
    113  0xffff92ddffd71500     0       1    0.11%        3        3        0        5        5        0        0        0        1        0        1         0        3         0        0         0         0
    114  0xffff92de4ef200c0     1       1    0.11%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
    115  0xffff92de4ef20cc0     1       1    0.11%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
    116  0xffff92de4f841e80     1      33    0.11%        3        1        2       40       40        0        0        0       26        2        0         7        1         0        2         0         2
    117  0xffff92de4f842000     1       6    0.11%        3        2        1       18       18        0        0        0        1        0        1        12        2         0        1         0         1
    118  0xffff92de751ec9c0     1       3    0.11%        3        2        1        5        5        0        0        0        1        0        0         0        2         0        1         0         1
    119  0xffff92de9524e4c0     1       4    0.11%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
    120  0xffff92de9524ec40     1       1    0.11%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
    121  0xffff92edffa31580     1       5    0.11%        3        2        1       12       12        0        0        0        2        0        2         4        2         0        1         0         1
    122  0xffff92edffa714c0     1      10    0.11%        3        1        2       22       22        0        0        0        5        7        1         4        1         0        2         0         2
    123  0xffff92edffbf14c0     1       7    0.11%        3        1        2       11       11        0        0        0        2        0        1         3        1         0        2         0         2
    124  0xffff92edffcb0b00     1      14    0.11%        3        1        2       22       22        0        0        0        8        8        0         1        1         0        2         0         2
    125  0xffff92edffcb0c00     1       5    0.11%        3        3        0       11       11        0        0        0        3        1        2         2        3         0        0         0         0
    126  0xffff92edffdf0c00     1       8    0.11%        3        3        0       15       15        0        0        0        7        1        0         4        3         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                           Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol  Object  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .....  ...........  ....
#
  -------------------------------------------------------------
      0        6       29        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
          50.00%   75.86%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       238       107         0       28         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    3.45%    0.00%    0.00%                0x24     0       1  2562941  0xffffffffc04fca84         0       119        88        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,7}
           0.00%   13.79%    0.00%    0.00%                0x26     0       1  2586775  0xffffffffc04fca7f         0       115       113        5         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,6-7}
          16.67%    3.45%    0.00%    0.00%                0x26     0       1  2589562  0xffffffffc04fca7f       136       184         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8,26}
           0.00%    3.45%    0.00%    0.00%                0x26     0       1  2562941  0xffffffffc04fca7f         0       118        96        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7,21}
          16.67%    0.00%    0.00%    0.00%                0x26     0       1  2403060  0xffffffffc04fca7f       235         0       362        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8,12}
          16.67%    0.00%    0.00%    0.00%                0x26     0       1  2069379  0xffffffffc04fca7f       358         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{30}

  -------------------------------------------------------------
      1       15       14        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           6.67%    7.14%    0.00%    0.00%                 0x0     0       1  2590501  0xffffffffa7737fcf       528       149       129        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}  1{31}
           6.67%    7.14%    0.00%    0.00%                 0x0     0       1  2590382  0xffffffffa7738105       475       212         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{10,29}
           6.67%    7.14%    0.00%    0.00%                 0x0     0       1  2590269  0xffffffffa7738105       215       169       104        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2}  1{25}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2590152  0xffffffffa7737fcf         0       135         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5}
           6.67%    7.14%    0.00%    0.00%                 0x0     0       1  2589562  0xffffffffa7737fcf       407       158         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}  1{30}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  2590382  0xffffffffa7737fcf         0       147         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{10}
           6.67%    0.00%    0.00%    0.00%                 0x0     0       1  2590269  0xffffffffa7737fec       523         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{3}
           6.67%    0.00%    0.00%    0.00%                 0x0     0       1  2590269  0xffffffffa83aae1c      1027         0       442        6         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{4,20}  1{11,24}
           6.67%    0.00%    0.00%    0.00%                 0x0     0       1  2590152  0xffffffffa83aae1c      1282         0       319        5         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{2}  1{10,29-30}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  2589452  0xffffffffa7737fcf         0       123         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6}
           6.67%    0.00%    0.00%    0.00%                 0x0     0       1  2562941  0xffffffffa7737ffd       542         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{21}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  2289753  0xffffffffa7737fcf         0       136         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa7737fcf         0       137         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}
          13.33%    0.00%    0.00%    0.00%                 0x4     0       1  2590501  0xffffffffc08844b8       250         0         0        4         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{26-27}
           6.67%    0.00%    0.00%    0.00%                 0x4     0       1  2590269  0xffffffffc08844b8       236         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{13}
           6.67%    0.00%    0.00%    0.00%                 0x4     0       1  2590152  0xffffffffc08844b8       341         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{10}
           0.00%    7.14%    0.00%    0.00%                 0x4     0       1  2559149  0xffffffffc08844b8         0        91         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{7}
           0.00%    7.14%    0.00%    0.00%                 0x4     0       1  2489814  0xffffffffc08844b8         0       104        86        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{25,27}
           6.67%    7.14%    0.00%    0.00%                 0x8     0       1  2590152  0xffffffffc08837d3       253       101         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7}  1{13}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  2589768  0xffffffffc08837d3         0        98         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1  1678001  0xffffffffc08837d3       135         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{9}
           6.67%    0.00%    0.00%    0.00%                0x20     0       1  2562461  0xffffffffc0889d65       201         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{2}

  -------------------------------------------------------------
      2       16        8        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          56.25%   37.50%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       305       162       215       24        12  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,5,7,19,21}  1{8-10,24-25,27,29}
          18.75%   12.50%    0.00%    0.00%                 0xc     1       1  2589445  0xffffffffa76a0f2a       269       110       140       10         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,21}  1{9,13,24,26}
          12.50%   12.50%    0.00%    0.00%                 0xc     1       1  2559187  0xffffffffa76a0f2a       231       111       115        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}  1{8,13,29}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1  2589760  0xffffffffa76a0f2a       129         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  2589646  0xffffffffa76a0f2a         0       124         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1  2557977  0xffffffffa76a0f2a       262         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  2476704  0xffffffffa76a0f2a         0       162         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  1863934  0xffffffffa76a0f2a         0       120         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}

  -------------------------------------------------------------
      3        4       19        0        0  0xffff92cec4b6e480
