=================================================
            Trace Event Information              
=================================================
  Total records                     :     611667
  Locked Load/Store Operations      :       9469
  Load Operations                   :     154517
  Loads - uncacheable               :        403
  Loads - IO                        :          0
  Loads - Miss                      :         20
  Loads - no mapping                :        115
  Load Fill Buffer Hit              :      33957
  Load L1D hit                      :      90157
  Load L2D hit                      :       2216
  Load LLC hit                      :      24987
  Load Local HITM                   :       1413
  Load Remote HITM                  :        567
  Load Remote HIT                   :        104
  Load Local DRAM                   :       1487
  Load Remote DRAM                  :       1175
  Load MESI State Exclusive         :       2558
  Load MESI State Shared            :        104
  Load LLC Misses                   :       3333
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.6%
  LLC Misses to Remote DRAM         :       35.3%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       17.0%
  Store Operations                  :     457150
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     457150
  No Page Map Rejects               :     593705
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1256
  Load HITs on shared lines         :       7089
  Fill Buffer Hits on shared lines  :       2827
  L1D hits on shared lines          :       1218
  L2D hits on shared lines          :        140
  LLC hits on shared lines          :       2311
  Locked Access on shared lines     :        907
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1980

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     65  0xffff92ddffc20500     0      26    0.20%        4        4        0       31       31        0        0        0       26        0        0         1        4         0        0         0         0
     66  0xffff92ddffc30c00     0      13    0.20%        4        3        1       17       17        0        0        0        8        0        1         3        3         0        1         0         1
     67  0xffff92ddffc314c0     0       5    0.20%        4        3        1        9        9        0        0        0        3        0        0         1        3         0        1         0         1
     68  0xffff92ddffc70c40     0      12    0.20%        4        4        0       13       13        0        0        0        6        0        0         3        4         0        0         0         0
     69  0xffff92ddffda0500     0      31    0.20%        4        4        0       37       37        0        0        0       29        0        1         3        4         0        0         0         0
     70  0xffff92ddffdf0c00     0      14    0.20%        4        3        1       18       18        0        0        0        8        3        0         2        3         0        1         0         1
     71  0xffff92de4bab39c0     1      14    0.20%        4        3        1       17       17        0        0        0       10        0        1         1        3         0        1         0         1
     72  0xffff92de4f841ac0     1      58    0.20%        4        4        0       98       98        0        0        0       30       62        0         2        4         0        0         0         0
     73  0xffff92de4f841c40     1      24    0.20%        4        4        0       32       32        0        0        0        6       18        0         4        4         0        0         0         0
     74  0xffff92de4f842280     1      11    0.20%        4        3        1       14       14        0        0        0        3        0        0         6        3         0        1         0         1
     75  0xffff92ded2048000     1      11    0.20%        4        1        3       15       15        0        0        0        0        8        0         0        1         0        3         0         3
     76  0xffffd85f206c3800   N/A       0    0.20%        4        4        0       22       22        0        0        0       12        5        0         1        4         0        0         0         0
     77  0xffffffffc08d6bc0   N/A       0    0.15%        3        3        0       10       10        0        0        0        0        1        1         3        3         1        0         0         1
     78  0xffff92cec42e0840     0       1    0.15%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     79  0xffff92cec45baa00     0      28    0.15%        3        3        0       33       33        0        0        0       24        0        2         4        3         0        0         0         0
     80  0xffff92cec45baa40     0      11    0.15%        3        3        0       13       13        0        0        0       10        0        0         0        3         0        0         0         0
     81  0xffff92cec7b6b440     0       8    0.15%        3        3        0       12       12        0        0        0        4        1        0         4        3         0        0         0         0
     82  0xffff92cec7b6bec0     0       1    0.15%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     83  0xffff92ceca92b240     0       1    0.15%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     84  0xffff92cecb3cbec0     0       1    0.15%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     85  0xffff92ced4850cc0     0       1    0.15%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     86  0xffff92ced969e700     0       1    0.15%        3        0        3       28       28        0        0        0        0       19        0         2        0         0        3         1         3
     87  0xffff92ddffa30b00     0       3    0.15%        3        1        2       10       10        0        0        0        1        0        0         4        1         0        2         0         2
     88  0xffff92ddffab0c80     0      14    0.15%        3        3        0       16       16        0        0        0        9        0        0         4        3         0        0         0         0
     89  0xffff92ddffab1540     0       2    0.15%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     90  0xffff92ddffae0480     0       4    0.15%        3        2        1        6        6        0        0        0        0        0        0         2        2         0        1         0         1
     91  0xffff92ddffb60500     0      41    0.15%        3        3        0       50       50        0        0        0       47        0        0         0        3         0        0         0         0
     92  0xffff92ddffb71680     0       5    0.15%        3        3        0       11       11        0        0        0        6        0        0         2        3         0        0         0         0
     93  0xffff92ddffbf1540     0       2    0.15%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     94  0xffff92ddffc30b40     0       1    0.15%        3        2        1       10       10        0        0        0        1        0        1         4        2         0        1         0         1
     95  0xffff92ddffcf0b00     0       6    0.15%        3        2        1       14       14        0        0        0        4        2        0         4        2         0        1         0         1
     96  0xffff92ddffd20500     0      46    0.15%        3        3        0       52       52        0        0        0       47        0        0         2        3         0        0         0         0
     97  0xffff92ddffd314c0     0       5    0.15%        3        3        0       13       13        0        0        0        6        0        0         4        3         0        0         0         0
     98  0xffff92ddffd31680     0       8    0.15%        3        3        0        9        9        0        0        0        2        1        1         2        3         0        0         0         0
     99  0xffff92ddffdb1540     0       4    0.15%        3        2        1        8        8        0        0        0        1        0        1         2        2         0        1         0         1
    100  0xffff92ddffdf14c0     0       4    0.15%        3        1        2       15       15        0        0        0        7        0        1         2        1         0        2         0         2
    101  0xffff92de4ee82a00     1       2    0.15%        3        1        2        9        9        0        0        0        4        0        0         0        1         0        2         0         2
    102  0xffff92de4ee82b40     1       2    0.15%        3        1        2        6        6        0        0        0        1        0        0         0        1         0        2         0         2
    103  0xffff92df01fad7c0     1       1    0.15%        3        3        0        7        7        0        0        0        3        1        0         0        3         0        0         0         0
    104  0xffff92edffa30b00     1       7    0.15%        3        0        3       15       15        0        0        0        5        0        1         3        0         0        3         0         3
    105  0xffff92edffb714c0     1       3    0.15%        3        2        1        6        6        0        0        0        1        0        0         1        2         0        1         0         1
    106  0xffffb74188a88700   N/A       0    0.15%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
    107      0x55e6bfd0ce00     0       6    0.15%        3        3        0        7        7        0        0        0        2        1        0         1        3         0        0         0         0
    108  0xffffffffc1205080   N/A       0    0.10%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    109  0xffffffffc1213000   N/A       0    0.10%        2        0        2       23       23        0        0        0        1       12        1         5        0         0        2         0         2
    110  0xffffffffa9409600     1       1    0.10%        2        2        0        7        7        0        0        0        0        4        1         0        2         0        0         0         0
    111  0xffffffffa957fa40     1      11    0.10%        2        0        2       21       21        0        0        0        4        6        2         5        0         0        2         0         2
    112  0xffffffffa957fc40     1       5    0.10%        2        0        2       15       15        0        0        0        2        5        1         3        0         0        2         0         2
    113  0xffffffffa9c0f580     1       7    0.10%        2        1        1       18       18        0        0        0       10        0        0         5        1         0        1         0         1
    114  0xffffffffa9da9380     1       1    0.10%        2        1        1       93       93        0        0        0        0       90        0         0        1         0        1         0         1
    115  0xffffffffa9e0ad40     1       5    0.10%        2        0        2        7        7        0        0        0        2        0        0         1        0         0        2         0         2
    116  0xffffffffa9e0ae00     1       7    0.10%        2        0        2       10       10        0        0        0        1        3        0         2        0         0        2         0         2
    117  0xffff92cec0054800     0      41    0.10%        2        2        0       61       61        0        0        0       33       26        0         0        2         0        0         0         0
    118  0xffff92cec40531c0     0       5    0.10%        2        1        1       12       12        0        0        0        1        1        0         5        1         1        1         0         2
    119  0xffff92cec42e0040     0       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    120  0xffff92cec7b6ba40     0       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    121  0xffff92cec7b6bb00     0       4    0.10%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    122  0xffff92ceca92b440     0       6    0.10%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    123  0xffff92ced4281340     0       4    0.10%        2        2        0        6        6        0        0        0        2        0        1         1        2         0        0         0         0
    124  0xffff92ced4281e00     0       2    0.10%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    125  0xffff92ced4281f40     0       3    0.10%        2        2        0        5        5        0        0        0        2        0        1         0        2         0        0         0         0
    126  0xffff92ced4281f80     0       2    0.10%        2        2        0        5        5        0        0        0        1        1        0         1        2         0        0         0         0
    127  0xffff92ced4de1d80     0      10    0.10%        2        2        0       15       15        0        0        0        2        7        0         4        2         0        0         0         0
    128  0xffff92cefc066140     0       1    0.10%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    129  0xffff92cf077125c0     0       1    0.10%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    130  0xffff92cf3a5ee440     0       2    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    131  0xffff92cf3a5ee4c0     0       2    0.10%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    132  0xffff92d227e7cb00     0       4    0.10%        2        2        0        5        5        0        0        0        0        3        0         0        2         0        0         0         0
    133  0xffff92d227e7d340     0       1    0.10%        2        2        0        3        3        0        0        0        0        0        1         0        2         0        0         0         0
    134  0xffff92d443b104c0     0       4    0.10%        2        0        2        9        9        0        0        0        0        3        0         1        0         0        2         0         3
    135  0xffff92d5db0e3ec0     0       2    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    136  0xffff92ddffa30c80     0      12    0.10%        2        2        0       15       15        0        0        0       10        1        1         1        2         0        0         0         0
    137  0xffff92ddffa63240     0       1    0.10%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    138  0xffff92ddffa70c00     0       7    0.10%        2        1        1       11       11        0        0        0        4        0        1         3        1         0        1         0         1
    139  0xffff92ddffaa0500     0      31    0.10%        2        2        0       37       37        0        0        0       34        0        0         1        2         0        0         0         0
    140  0xffff92ddffab0b40     0       2    0.10%        2        1        1        9        9        0        0        0        1        1        0         4        1         0        1         0         1
    141  0xffff92ddffab0c00     0       7    0.10%        2        2        0       13       13        0        0        0        9        1        1         0        2         0        0         0         0
    142  0xffff92ddffab1580     0       7    0.10%        2        0        2       12       12        0        0        0        2        0        0         4        0         1        2         0         3
    143  0xffff92ddffab15c0     0       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    144  0xffff92ddffaf0b00     0      16    0.10%        2        2        0       26       26        0        0        0        2       17        0         5        2         0        0         0         0
    145  0xffff92ddffaf1500     0       4    0.10%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0
    146  0xffff92ddffb30b00     0      10    0.10%        2        1        1       13       13        0        0        0        4        2        0         4        1         0        1         0         1
    147  0xffff92ddffb31580     0       3    0.10%        2        0        2        7        7        0        0        0        1        0        0         2        0         0        2         0         2
    148  0xffff92ddffb63240     0       1    0.10%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    149  0xffff92ddffb63280     0       5    0.10%        2        0        2       14       14        0        0        0        4        0        0         6        0         0        2         0         2
    150  0xffff92ddffb70b00     0      16    0.10%        2        1        1       22       22        0        0        0       10        8        0         1        1         0        1         0         1
    151  0xffff92ddffb70c80     0      13    0.10%        2        1        1       16       16        0        0        0        7        1        2         3        1         0        1         0         1
    152  0xffff92ddffb714c0     0      16    0.10%        2        2        0       27       27        0        0        0       19        0        0         6        2         0        0         0         0
    153  0xffff92ddffb71540     0       7    0.10%        2        2        0       13       13        0        0        0        0        1        2         8        2         0        0         0         0
    154  0xffff92ddffbb1500     0       2    0.10%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    155  0xffff92ddffbb1540     0       1    0.10%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    156  0xffff92ddffbe0500     0      20    0.10%        2        2        0       25       25        0        0        0       22        0        0         1        2         0        0         0         0
    157  0xffff92ddffc30b00     0       8    0.10%        2        2        0       14       14        0        0        0        7        0        0         5        2         0        0         0         0
    158  0xffff92ddffc31680     0       4    0.10%        2        2        0        7        7        0        0        0        4        0        1         0        2         0        0         0         0
    159  0xffff92ddffc71500     0       1    0.10%        2        2        0        9        9        0        0        0        5        0        1         1        2         0        0         0         0
    160  0xffff92ddffcb0b40     0       1    0.10%        2        1        1        6        6        0        0        0        0        1        1         1        1         0        1         0         1
    161  0xffff92ddffd302c0     0       2    0.10%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    162  0xffff92ddffd30b00     0       9    0.10%        2        1        1       20       20        0        0        0        4        9        2         2        1         0        1         0         1
    163  0xffff92ddffd31500     0       3    0.10%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0
    164  0xffff92ddffd70b00     0       3    0.10%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
    165  0xffff92ddffd70c00     0      11    0.10%        2        0        2       14       14        0        0        0        7        1        0         2        0         0        2         0         2
    166  0xffff92ddffda0480     0       2    0.10%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    167  0xffff92de3ffd7080     0       1    0.10%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    168  0xffff92de45c0adc0     1       1    0.10%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    169  0xffff92de4a5d1400     1       1    0.10%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    170  0xffff92de4bab3980     1       1    0.10%        2        1        1        8        8        0        0        0        2        1        1         1        1         0        1         0         1
    171  0xffff92de4ce248c0     1      21    0.10%        2        1        1       33       33        0        0        0       24        2        0         4        1         0        1         0         1
    172  0xffff92de4ecc4080     1       5    0.10%        2        0        2       21       21        0        0        0        1        4        1        11        0         0        2         0         2
    173  0xffff92de4ee82980     1       4    0.10%        2        1        1        7        7        0        0        0        2        0        0         2        1         0        1         0         1
    174  0xffff92de4ee82a40     1       4    0.10%        2        0        2        6        6        0        0        0        2        0        0         0        0         0        2         0         2
    175  0xffff92de4ee82f80     1       3    0.10%        2        0        2       10       10        0        0        0        5        0        1         0        0         0        2         0         2
    176  0xffff92de4f841ec0     1      11    0.10%        2        1        1       17       17        0        0        0        5        3        1         5        1         0        1         0         1
    177  0xffff92de88c0a640     1       3    0.10%        2        0        2        7        7        0        0        0        0        3        0         0        0         0        2         0         2
    178  0xffff92de8b79b200     1       9    0.10%        2        0        2       15       15        0        0        0        2        8        0         1        0         0        2         0         2
    179  0xffff92de8b79bec0     1       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    180  0xffff92ded2048040     1       5    0.10%        2        0        2        7        7        0        0        0        2        1        0         0        0         0        2         0         2
    181  0xffff92def4604bc0     1       1    0.10%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    182  0xffff92df039b5340     1       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    183  0xffff92edffa30b40     1       1    0.10%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
    184  0xffff92edffa70b00     1       5    0.10%        2        0        2       10       10        0        0        0        4        1        0         1        0         0        2         0         2
    185  0xffff92edffab0b00     1       5    0.10%        2        2        0       14       14        0        0        0        3        9        0         0        2         0        0         0         0
    186  0xffff92edffab0b40     1       1    0.10%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    187  0xffff92edffab14c0     1       5    0.10%        2        1        1       10       10        0        0        0        4        0        1         2        1         0        1         0         1
    188  0xffff92edffab1b00     1       1    0.10%        2        0        2        6        6        0        0        0        0        2        0         0        0         0        2         0         2
    189  0xffff92edffae0480     1       5    0.10%        2        1        1        6        6        0        0        0        0        1        0         2        1         0        1         0         1
    190  0xffff92edffaf0c80     1      19    0.10%        2        0        2       28       28        0        0        0       17        2        0         5        0         0        2         0         2
    191  0xffff92edffbb14c0     1       1    0.10%        2        0        2        9        9        0        0        0        1        1        2         1        0         0        2         0         2
    192  0xffff92edffc20480     1       3    0.10%        2        0        2        6        6        0        0        0        1        1        0         0        0         0        2         0         2
    193  0xffff92edffc20500     1      12    0.10%        2        2        0       12       12        0        0        0       10        0        0         0        2         0        0         0         0
    194  0xffff92edffc70b40     1       2    0.10%        2        1        1        8        8        0        0        0        0        0        0         5        1         0        1         0         1
    195  0xffff92edffd314c0     1       3    0.10%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
    196  0xffff92edffd70c80     1      16    0.10%        2        0        2       22       22        0        0        0       11        2        0         5        0         0        2         0         2
    197  0xffff92edffd714c0     1       2    0.10%        2        0        2        7        7        0        0        0        2        1        0         0        0         0        2         0         2
    198  0xffff92edffd71500     1       1    0.10%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
