=================================================
            Trace Event Information              
=================================================
  Total records                     :    1912285
  Locked Load/Store Operations      :      16278
  Load Operations                   :     537667
  Loads - uncacheable               :        842
  Loads - IO                        :          0
  Loads - Miss                      :         68
  Loads - no mapping                :        197
  Load Fill Buffer Hit              :      73309
  Load L1D hit                      :     381467
  Load L2D hit                      :      12877
  Load LLC hit                      :      64424
  Load Local HITM                   :       1825
  Load Remote HITM                  :       1275
  Load Remote HIT                   :        329
  Load Local DRAM                   :       1649
  Load Remote DRAM                  :       2834
  Load MESI State Exclusive         :       4154
  Load MESI State Shared            :        329
  Load LLC Misses                   :       6087
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.1%
  LLC Misses to Remote DRAM         :       46.6%
  LLC Misses to Remote cache (HIT)  :        5.4%
  LLC Misses to Remote cache (HITM) :       20.9%
  Store Operations                  :    1374618
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1374618
  No Page Map Rejects               :    1167519
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1956
  Load HITs on shared lines         :      14022
  Fill Buffer Hits on shared lines  :       5251
  L1D hits on shared lines          :       3278
  L2D hits on shared lines          :        411
  LLC hits on shared lines          :       3713
  Locked Access on shared lines     :       2038
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3100

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92ddffba0500     0      88    0.39%       12       12        0       98       98        0        0        0       86        0        0         0       12         0        0         0         0
     20  0xffff92d01b3d64c0     0      42    0.35%       11       11        0       55       55        0        0        0       42        2        0         0       11         0        0         0         0
     21  0xffff92d01b3d6640     0      33    0.35%       11       11        0       47       47        0        0        0       32        1        0         3       11         0        0         0         0
     22  0xffff92d01b3d70c0     0       1    0.35%       11       11        0       17       17        0        0        0        4        0        0         2       11         0        0         0         0
     23  0xffff92de4ee82fc0     1      23    0.35%       11        2        9       48       48        0        0        0       10        6        3         9        2         0        9         0         9
     24  0xffff92de4f842080     1       4    0.35%       11        7        4       35       35        0        0        0       16        1        3         0        7         0        4         0         4
     25  0xffff92cec45ba140     0      17    0.32%       10       10        0       37       37        0        0        0       23        0        3         1       10         0        0         0         0
     26  0xffff92d01b3d6440     0      13    0.32%       10       10        0       22       22        0        0        0       11        0        0         1       10         0        0         0         0
     27  0xffff92de4f841a80     1      15    0.32%       10        8        2       20       20        0        0        0        1        0        0         7        8         0        2         0         2
     28  0xffff92de4f841b00     1      40    0.32%       10        8        2       50       50        0        0        0       10       20        1         7        8         0        2         0         2
     29  0xffff92de4f841d40     1      19    0.32%       10        9        1       27       27        0        0        0        1        2        1        10        9         1        1         0         2
     30  0xffff92de4f841f00     1      47    0.32%       10        8        2       61       61        0        0        0       47        0        0         2        8         0        2         0         2
     31  0xffff92de4f842140     1      35    0.32%       10        7        3       42       42        0        0        0       19        1        1         6        7         1        3         0         4
     32  0xffff92cee09ee4c0     0      28    0.29%        9        9        0       39       39        0        0        0       25        0        0         5        9         0        0         0         0
     33  0xffff92cee09ee640     0      26    0.29%        9        9        0       37       37        0        0        0       22        2        1         3        9         0        0         0         0
     34  0xffff92d01b3d6400     0      32    0.29%        9        7        2       43       43        0        0        0       17       11        1         3        7         0        2         0         2
     35  0xffff92cec4053280     0      20    0.26%        8        5        3       35       35        0        0        0       12        5        0         4        5         1        3         1         4
     36  0xffff92cec40533c0     0       7    0.26%        8        2        6       25       25        0        0        0        5        0        2         4        2         0        6         0         6
     37  0xffff92cec4053500     0       1    0.26%        8        4        4       27       27        0        0        0        5        3        0         7        4         0        4         0         4
     38  0xffff92ced969e700     0       3    0.26%        8        3        5      119      119        0        0        0        4      101        0         0        3         0        5         1         5
     39  0xffff92cee09ee440     0       9    0.26%        8        8        0       20       20        0        0        0       10        0        0         1        8         0        0         1         0
     40  0xffff92de4bab3840     1      12    0.26%        8        6        2       27       27        0        0        0        6        2        5         4        6         0        2         0         2
     41  0xffff92cecb2ce640     0      21    0.23%        7        6        1       32       32        0        0        0       21        1        0         2        6         0        1         0         1
     42  0xffff92cee09ee400     0      28    0.23%        7        7        0       41       41        0        0        0       15       15        1         3        7         0        0         0         0
     43  0xffff92d01b3d6c00     0       6    0.23%        7        7        0       13       13        0        0        0        3        0        0         3        7         0        0         0         0
     44  0xffff92d01b3d6c40     0       1    0.23%        7        7        0       14       14        0        0        0        0        2        1         4        7         0        0         0         0
     45  0xffff92ddffaf0b00     0      11    0.23%        7        4        3       25       25        0        0        0        8        2        1         4        4         0        3         0         3
     46  0xffff92ddffbb0c40     0      38    0.23%        7        7        0       50       50        0        0        0       39        1        1         2        7         0        0         0         0
     47  0xffff92ddffbb1540     0       3    0.23%        7        5        2        9        9        0        0        0        0        0        0         0        5         0        2         0         2
     48  0xffff92ddffce0500     0      48    0.23%        7        7        0       52       52        0        0        0       45        0        0         0        7         0        0         0         0
     49  0xffff92de44b1d0c0     1      17    0.23%        7        6        1       43       43        0        0        0       29        2        1         3        6         0        1         0         1
     50  0xffff92df01603200     1      19    0.23%        7        3        4       30       30        0        0        0        0       19        0         0        3         0        4         0         4
     51  0xffffffffff5fd300   N/A       0    0.23%        7        4        3       61       61        0        0        0        0        0        0        48        4         1        3         0         5
     52  0xffff92cec4053440     0       9    0.19%        6        1        5       21       21        0        0        0        2        1        1         4        1         1        5         0         6
     53  0xffff92cec45baa00     0      29    0.19%        6        6        0       41       41        0        0        0       33        1        0         1        6         0        0         0         0
     54  0xffff92cec45baa40     0      14    0.19%        6        6        0       20       20        0        0        0       13        0        0         1        6         0        0         0         0
     55  0xffff92ddffbb0c00     0      22    0.19%        6        5        1       26       26        0        0        0       11        2        3         3        5         0        1         0         1
     56  0xffff92ddffbb0c80     0      32    0.19%        6        6        0       40       40        0        0        0       28        2        0         4        6         0        0         0         0
     57  0xffff92ddffc31540     0       6    0.19%        6        5        1       12       12        0        0        0        0        0        0         5        5         0        1         0         1
     58  0xffff92ddffdf1540     0       2    0.19%        6        4        2       13       13        0        0        0        0        2        1         2        4         0        2         0         2
     59  0xffff92de40091000     1      25    0.19%        6        3        3       67       67        0        0        0        3        6        4        43        3         1        3         0         4
     60  0xffff92de4bab38c0     1      17    0.19%        6        3        3       48       48        0        0        0        2       37        0         0        3         0        3         0         3
     61  0xffff92de4bab39c0     1      26    0.19%        6        2        4       33       33        0        0        0       16        4        1         2        2         0        4         0         4
     62  0xffff92de4ee82a00     1      10    0.19%        6        1        5       20       20        0        0        0        6        1        0         2        1         0        5         0         5
     63  0xffff92de4f842000     1      12    0.19%        6        3        3       21       21        0        0        0        2        0        2         8        3         0        3         0         3
     64  0xffff92de4f842240     1       7    0.19%        6        2        4       12       12        0        0        0        1        0        0         1        2         0        4         0         4
     65  0xffffffffc1205080   N/A       0    0.16%        5        1        4       14       14        0        0        0        0        3        0         2        1         0        4         0         4
     66  0xffffffffc1212fc0   N/A       0    0.16%        5        3        2       26       26        0        0        0        0       12        4         3        3         0        2         0         2
     67  0xffffffffc12d3ec0   N/A       0    0.16%        5        1        4       11       11        0        0        0        0        1        0         1        1         0        4         0         4
     68  0xffff92cec4053540     0      26    0.16%        5        3        2       31       31        0        0        0       21        0        0         3        3         0        2         0         2
     69  0xffff92cecb2ce600     0      32    0.16%        5        2        3       64       64        0        0        0       48        6        0         0        2         1        3         0         4
     70  0xffff92ceccd1c340     0       4    0.16%        5        5        0        6        6        0        0        0        0        0        1         0        5         0        0         0         0
     71  0xffff92cee09ef0c0     0       1    0.16%        5        5        0       12       12        0        0        0        6        0        0         1        5         0        0         0         0
     72  0xffff92ddffa714c0     0      17    0.16%        5        3        2       27       27        0        0        0       13        0        0         7        3         0        2         0         2
     73  0xffff92ddffaa0500     0      39    0.16%        5        5        0       43       43        0        0        0       37        0        0         1        5         0        0         0         0
     74  0xffff92ddffaf14c0     0       9    0.16%        5        4        1       18       18        0        0        0       10        0        0         2        4         0        1         0         1
     75  0xffff92ddffb31500     0       6    0.16%        5        5        0       11       11        0        0        0        5        0        0         1        5         0        0         0         0
     76  0xffff92ddffb70b00     0       8    0.16%        5        3        2       20       20        0        0        0        6        2        1         4        3         0        2         0         2
     77  0xffff92ddffbb1500     0       4    0.16%        5        5        0       17       17        0        0        0        8        1        1         2        5         0        0         0         0
     78  0xffff92ddffc30b00     0      17    0.16%        5        3        2       31       31        0        0        0        5       13        0         4        3         1        2         0         3
     79  0xffff92ddffc30c40     0      18    0.16%        5        5        0       25       25        0        0        0       17        1        1         1        5         0        0         0         0
     80  0xffff92ddffcf14c0     0       8    0.16%        5        5        0       17       17        0        0        0        7        1        1         3        5         0        0         0         0
     81  0xffff92ddffd71540     0       4    0.16%        5        5        0       11       11        0        0        0        2        2        1         1        5         0        0         0         0
     82  0xffff92ddffdf0b00     0      19    0.16%        5        1        4       29       29        0        0        0        6        9        0         5        1         0        4         0         4
     83  0xffff92de4f841c40     1      27    0.16%        5        4        1       33       33        0        0        0        3       20        0         4        4         0        1         0         1
     84  0xffff92de4f841e80     1      28    0.16%        5        0        5       43       43        0        0        0       29        2        0         2        0         0        5         0         5
     85  0xffff92edffab0b00     1      17    0.16%        5        1        4       29       29        0        0        0        9        6        1         4        1         0        4         0         4
     86  0xffff92edffd70c00     1      14    0.16%        5        3        2       21       21        0        0        0        9        2        0         3        3         0        2         0         2
     87  0xffffffffc08d6bc0   N/A       0    0.13%        4        2        2       10       10        0        0        0        0        1        0         3        2         0        2         0         2
     88  0xffffffffa957fa40     1      21    0.13%        4        3        1       38       38        0        0        0       15       12        1         3        3         1        1         0         2
     89  0xffff92cec4053680     0       5    0.13%        4        4        0       53       53        0        0        0       34       13        2         0        4         0        0         0         0
     90  0xffff92cec40536c0     0      12    0.13%        4        4        0       19       19        0        0        0        2       13        0         0        4         0        0         0         0
     91  0xffff92cecaf4f180     0       1    0.13%        4        3        1      137      137        0        0        0        0      131        0         1        3         0        1         0         1
     92  0xffff92cecc6f9180     0      11    0.13%        4        3        1       24       24        0        0        0        0       18        1         0        3         0        1         0         1
     93  0xffff92ced4864400     0      95    0.13%        4        4        0      125      125        0        0        0       82       36        0         3        4         0        0         0         0
     94  0xffff92cee09eec40     0       1    0.13%        4        4        0        6        6        0        0        0        0        0        0         2        4         0        0         0         0
     95  0xffff92cee09eed00     0      19    0.13%        4        4        0       26       26        0        0        0       14        1        0         7        4         0        0         0         0
     96  0xffff92cf2160b3c0     0       3    0.13%        4        4        0        7        7        0        0        0        2        1        0         0        4         0        0         0         0
     97  0xffff92cf3dff6440     0       9    0.13%        4        1        3       13       13        0        0        0        4        0        0         2        1         0        3         0         3
     98  0xffff92ddffab0c40     0      17    0.13%        4        4        0       21       21        0        0        0       16        0        1         0        4         0        0         0         0
     99  0xffff92ddffab0c80     0      32    0.13%        4        4        0       35       35        0        0        0       24        0        3         4        4         0        0         0         0
    100  0xffff92ddffab1540     0       5    0.13%        4        3        1        8        8        0        0        0        1        1        0         1        3         0        1         0         1
    101  0xffff92ddffab1680     0       6    0.13%        4        4        0        9        9        0        0        0        3        0        0         2        4         0        0         0         0
    102  0xffff92ddffb30b00     0      10    0.13%        4        4        0       25       25        0        0        0        4       12        1         4        4         0        0         0         0
    103  0xffff92ddffb70c00     0       6    0.13%        4        2        2       13       13        0        0        0        2        2        0         3        2         0        2         0         2
    104  0xffff92ddffbb0b00     0      22    0.13%        4        2        2       35       35        0        0        0        7       17        1         4        2         0        2         0         2
    105  0xffff92ddffbb14c0     0       9    0.13%        4        3        1       22       22        0        0        0       13        0        0         4        3         0        1         0         1
    106  0xffff92ddffbe0480     0       9    0.13%        4        4        0       13       13        0        0        0        1        1        1         6        4         0        0         0         0
    107  0xffff92ddffbf1540     0       2    0.13%        4        4        0        7        7        0        0        0        1        2        0         0        4         0        0         0         0
    108  0xffff92ddffc20500     0      74    0.13%        4        4        0       86       86        0        0        0       81        0        0         1        4         0        0         0         0
    109  0xffff92ddffc30c80     0      20    0.13%        4        3        1       26       26        0        0        0       12        2        1         6        3         0        1         0         1
    110  0xffff92ddffc31500     0       3    0.13%        4        4        0       13       13        0        0        0        7        0        0         2        4         0        0         0         0
    111  0xffff92ddffc70c00     0       5    0.13%        4        4        0       13       13        0        0        0        6        1        2         0        4         0        0         0         0
    112  0xffff92ddffcb1540     0       1    0.13%        4        3        1        7        7        0        0        0        0        1        0         1        3         0        1         0         1
    113  0xffff92ddffdf14c0     0      15    0.13%        4        4        0       28       28        0        0        0       11        1        2        10        4         0        0         0         0
    114  0xffff92de4f842280     1      21    0.13%        4        2        2       28       28        0        0        0       12        1        0         9        2         0        2         0         2
    115  0xffff92edffaf14c0     1      18    0.13%        4        2        2       23       23        0        0        0        8        2        2         5        2         0        2         0         2
    116  0xffff92edffcf0b00     1       9    0.13%        4        2        2       18       18        0        0        0        8        1        1         2        2         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                          Shared                                 
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                       Symbol             Object                Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................  .................  .........................  ....
#
  -------------------------------------------------------------
      0        2       24        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        89         0       12         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1  2242764  0xffffffffc0e8928d         0        93        81        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,6-7}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1  1678001  0xffffffffc0e8928d         0       112         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{18}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  2051907  0xffffffffc0e89244         0       107       102        7         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,6,16,21}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  2273091  0xffffffffc0e89244       310         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{26}
           0.00%    4.17%    0.00%    0.00%                0x20     0       1  2242764  0xffffffffc0e89244         0        99       107        7         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6-7,16,19,21}
           0.00%    4.17%    0.00%    0.00%                0x20     0       1  1005748  0xffffffffc0e89244         0       105         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  2242764  0xffffffffc0e89249         0       107       104        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6-7,16}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2274715  0xffffffffc0e89249       237         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{11}
           0.00%    4.17%    0.00%    0.00%                0x28     0       1  2051907  0xffffffffc0e89249         0       113         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}
           0.00%    4.17%    0.00%    0.00%                0x30     0       1  2242764  0xffffffffc0e89253         0       108        96        6         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,6,16-17,23}

  -------------------------------------------------------------
      1       14       10        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          14.29%   40.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       304       158       226       14         9  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,7,16,18,23}  1{9-11,15}
           7.14%   20.00%    0.00%    0.00%                 0xc     1       1  1927254  0xffffffffa76a0f2a       244       112         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,18}  1{25}
          21.43%    0.00%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa76a0f2a       316         0        79        7         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}  1{9,30}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1  2270781  0xffffffffa76a0f2a       248         0       236       17        10  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,20}  1{10,12,14-15,25,27,30-31}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  2276814  0xffffffffa76a0f2a       301         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  2276310  0xffffffffa76a0f2a       284         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%   10.00%    0.00%    0.00%                 0xc     1       1  2275871  0xffffffffa76a0f2a         0       123         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  2275384  0xffffffffa76a0f2a       263         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  2272533  0xffffffffa76a0f2a       263         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  2271123  0xffffffffa76a0f2a       227         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.00%   10.00%    0.00%    0.00%                 0xc     1       1  2187315  0xffffffffa76a0f2a         0       108         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%   10.00%    0.00%    0.00%                 0xc     1       1  2153277  0xffffffffa76a0f2a         0       186         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%   10.00%    0.00%    0.00%                 0xc     1       1  2051907  0xffffffffa76a0f2a         0       103         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  1927417  0xffffffffa76a0f2a       238         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}

  -------------------------------------------------------------
      2        5       18        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          60.00%   55.56%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       237       106       190       18         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   22.22%    0.00%    0.00%                 0x2     0       1  2242764  0xffffffffc0e92348         0       108       118        6         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6,23}
           0.00%   11.11%    0.00%    0.00%                 0x2     0       1  1005760  0xffffffffc0e92348         0       167         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16,23}
           0.00%    5.56%    0.00%    0.00%                 0x2     0       1  2051907  0xffffffffc0e92348         0       101       132        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1-2,23}
          20.00%    0.00%    0.00%    0.00%                 0x2     0       1  2051831  0xffffffffc0e92348       183         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{29}
          20.00%    0.00%    0.00%    0.00%                 0x2     0       1  1863934  0xffffffffc0e92348       297         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7}
           0.00%    5.56%    0.00%    0.00%                 0x2     0       1  1005720  0xffffffffc0e92348         0       214         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}

  -------------------------------------------------------------
      3       13       10        0        0  0xffff92de4cdd5dc0
  -------------------------------------------------------------
          38.46%   60.00%    0.00%    0.00%                0x10     1       1  2270781  0xffffffffa790aa51       257       120       155       22        10  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0,6-7,16,19,21}  1{8,11,28-29}
          15.38%    0.00%    0.00%    0.00%                0x10     1       1  2270781  0xffffffffa78fb65e       486         0       416       26        12  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{6,16,18}  1{8-9,11,13-14,26,29-31}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  2270781  0xffffffffa76fb63e         0       102        55        2         2  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{5}  1{28}
          30.77%   20.00%    0.00%    0.00%                0x38     1       1  2270781  0xffffffffa7736c2c       978       528       358       87        25  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-1,4,6,16-19,21-23}  1{8-12,14-15,24-29,31}
           7.69%   10.00%    0.00%    0.00%                0x38     1       1  2270781  0xffffffffa773709c       752       658       315       50        24  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0,2-4,6-7,16,19-23}  1{8,10-12,15,24-26,28-31}
           7.69%    0.00%    0.00%    0.00%                0x38     1       1  2270781  0xffffffffa7737202       478         0         0        2         1  [k] rwsem_optimistic_spin      [kernel.kallsyms]  rwsem_optimistic_spin+82        1{29}

  -------------------------------------------------------------
      4       14        8        0        0  0xffff92de4cdd5e00
  -------------------------------------------------------------
          78.57%  100.00%    0.00%    0.00%                 0x0     1       1  2270781  0xffffffffa7736c33       237       188       190       58        18  [k] down_read_trylock   [kernel.kallsyms]  down_read_trylock+35     0{1-2,4,6-7,16,19-20}  1{8,11,14-15,25-29,31}
           7.14%    0.00%    0.00%    0.00%                 0x0     1       1  2270781  0xffffffffa83a7b3d       228         0         0        2         1  [k] down_read           [kernel.kallsyms]  down_read+77             1{11}
          14.29%    0.00%    0.00%    0.00%                0x30     1       1  2270781  0xffffffffa790eddb       332         0         0        4         2  [k] try_to_migrate_one  [kernel.kallsyms]  try_to_migrate_one+491   0{6,16}

  -------------------------------------------------------------
      5        4       15        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  2242764  0xffffffffa81aab91         0        97         0        3         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{6,16}
