=================================================
            Trace Event Information              
=================================================
  Total records                     :    1411430
  Locked Load/Store Operations      :       5428
  Load Operations                   :     139481
  Loads - uncacheable               :        169
  Loads - IO                        :          1
  Loads - Miss                      :         29
  Loads - no mapping                :         54
  Load Fill Buffer Hit              :      27428
  Load L1D hit                      :      88710
  Load L2D hit                      :       2313
  Load LLC hit                      :      18956
  Load Local HITM                   :        793
  Load Remote HITM                  :        588
  Load Remote HIT                   :         66
  Load Local DRAM                   :        675
  Load Remote DRAM                  :       1146
  Load MESI State Exclusive         :       1755
  Load MESI State Shared            :         66
  Load LLC Misses                   :       2475
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.3%
  LLC Misses to Remote DRAM         :       46.3%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       23.8%
  Store Operations                  :    1271949
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1271949
  No Page Map Rejects               :    1333032
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1016
  Load HITs on shared lines         :       4963
  Fill Buffer Hits on shared lines  :       1853
  L1D hits on shared lines          :        802
  L2D hits on shared lines          :        155
  LLC hits on shared lines          :       1539
  Locked Access on shared lines     :        577
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1381

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92de4f841d40     1       4    0.36%        5        0        5       16       16        0        0        0        0        1        0         3        0         1        5         0         6
     20  0xffff92de4f842280     1      11    0.36%        5        4        1       13       13        0        0        0        3        1        1         2        4         0        1         0         1
     21  0xffffffffc1213000   N/A       0    0.29%        4        2        2       19       19        0        0        0        1        7        0         5        2         0        2         0         2
     22  0xffffffffc08d6bc0   N/A       0    0.29%        4        2        2        9        9        0        0        0        0        0        1         2        2         0        2         0         2
     23  0xffff92cec4053280     0      10    0.29%        4        1        3       16       16        0        0        0        6        2        0         1        1         0        3         0         3
     24  0xffff92cec4053400     0      27    0.29%        4        3        1       36       36        0        0        0       11       13        1         6        3         0        1         0         1
     25  0xffff92cec4053540     0      12    0.29%        4        2        2       18       18        0        0        0       10        0        0         2        2         0        2         0         2
     26  0xffff92ceca8bca80     0      24    0.29%        4        3        1       39       39        0        0        0       31        0        2         1        3         0        1         0         1
     27  0xffff92cecb2ce640     0      11    0.29%        4        3        1       15       15        0        0        0        8        1        0         1        3         0        1         0         1
     28  0xffff92cefb1c8840     0       1    0.29%        4        4        0        8        8        0        0        0        0        0        0         4        4         0        0         0         0
     29  0xffff92ddffb30c80     0      10    0.29%        4        4        0       18       18        0        0        0       12        0        0         2        4         0        0         0         0
     30  0xffff92ddffbf14c0     0       6    0.29%        4        4        0       13       13        0        0        0        6        0        0         3        4         0        0         0         0
     31  0xffff92ddffcf0c00     0       9    0.29%        4        2        2       17       17        0        0        0        4        1        2         4        2         0        2         0         2
     32  0xffff92de4bab38c0     1      21    0.29%        4        1        3       43       43        0        0        0        6       26        3         0        1         0        3         1         3
     33  0xffff92de4bab3980     1       1    0.29%        4        2        2       15       15        0        0        0        2        4        0         2        2         0        2         0         3
     34  0xffff92de4bab39c0     1      22    0.29%        4        3        1       28       28        0        0        0       19        2        0         2        3         0        1         0         1
     35  0xffff92de4f841a80     1       4    0.29%        4        4        0        8        8        0        0        0        1        2        0         1        4         0        0         0         0
     36  0xffff92de4f841b80     1      16    0.29%        4        4        0       24       24        0        0        0        4       13        1         2        4         0        0         0         0
     37  0xffff92de4f842100     1      15    0.29%        4        3        1       21       21        0        0        0       12        1        0         3        3         0        1         0         1
     38      0x7f6dfe059b00     1       7    0.29%        4        1        3       15       15        0        0        0        2        3        2         1        1         0        3         0         3
     39      0x7f6dfe47f340   0-1       5    0.29%        4        2        2       10       10        0        0        0        3        0        0         1        2         0        2         0         2
     40      0x7f44990f5400   0-1       9    0.29%        4        1        3       12       12        0        0        0        2        2        0         1        1         0        3         0         3
     41  0xffffffffc1205080   N/A       0    0.22%        3        0        3       12       12        0        0        0        1        0        2         3        0         0        3         0         3
     42  0xffffffffa9c0f540     1      15    0.22%        3        2        1       30       30        0        0        0        2       10        3        11        2         0        1         0         1
     43  0xffffffffa9c0f580     1      14    0.22%        3        1        2       19       19        0        0        0        9        1        0         4        1         0        2         0         2
     44  0xffffffffa9df6c00     1       5    0.22%        3        1        2       30       30        0        0        0        0       21        2         2        1         0        2         0         2
     45  0xffff92cec3b84b00     0       8    0.22%        3        2        1       15       15        0        0        0        3        7        0         1        2         0        1         0         1
     46  0xffff92cec4053500     0       1    0.22%        3        2        1       13       13        0        0        0        1        0        1         5        2         1        1         0         2
     47  0xffff92cec459f300     0       5    0.22%        3        2        1       11       11        0        0        0        0        6        0         1        2         0        1         0         1
     48  0xffff92cec459f6c0     0       1    0.22%        3        1        2        8        8        0        0        0        0        3        0         0        1         0        2         0         2
     49  0xffff92cecc6f9180     0       8    0.22%        3        0        3       21       21        0        0        0        0       14        0         1        0         0        3         0         3
     50  0xffff92ced4282e00     0       2    0.22%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     51  0xffff92cedb81ec80     0       1    0.22%        3        0        3       43       43        0        0        0        7       18        2         8        0         1        3         0         4
     52  0xffff92cefb1c8040     0       6    0.22%        3        2        1        9        9        0        0        0        3        1        0         1        2         0        1         0         1
     53  0xffff92cefb1c80c0     0       5    0.22%        3        3        0       13       13        0        0        0        7        0        0         3        3         0        0         0         0
     54  0xffff92cf3dff6640     0       4    0.22%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     55  0xffff92d01b3d0840     0       1    0.22%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     56  0xffff92d01b3d0cc0     0       1    0.22%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     57  0xffff92ddffa314c0     0       7    0.22%        3        3        0       13       13        0        0        0        4        0        2         4        3         0        0         0         0
     58  0xffff92ddffa70c00     0       9    0.22%        3        2        1       12       12        0        0        0        5        0        0         3        2         0        1         0         1
     59  0xffff92ddffab0b00     0      15    0.22%        3        3        0       20       20        0        0        0        5        8        0         4        3         0        0         0         0
     60  0xffff92ddffb314c0     0       7    0.22%        3        1        2       13       13        0        0        0        4        0        0         4        1         0        2         0         2
     61  0xffff92ddffb31680     0       5    0.22%        3        3        0        8        8        0        0        0        4        0        0         1        3         0        0         0         0
     62  0xffff92ddffbf0c40     0      12    0.22%        3        3        0       13       13        0        0        0        9        0        0         1        3         0        0         0         0
     63  0xffff92ddffc714c0     0       8    0.22%        3        0        3       18       18        0        0        0        6        0        1         5        0         0        3         0         3
     64  0xffff92ddffcb0c80     0       6    0.22%        3        3        0       11       11        0        0        0        5        2        0         1        3         0        0         0         0
     65  0xffff92ddffcf0c40     0       5    0.22%        3        2        1        9        9        0        0        0        5        0        0         0        2         0        1         0         1
     66  0xffff92ddffde0500     0      14    0.22%        3        3        0       16       16        0        0        0       12        0        0         1        3         0        0         0         0
     67  0xffff92ddffdf1500     0       3    0.22%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     68  0xffff92ddffdf1540     0       4    0.22%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     69  0xffff92de4bab3900     1       9    0.22%        3        1        2       16       16        0        0        0        8        0        0         3        1         0        2         0         2
     70  0xffff92de4ee826c0     1       3    0.22%        3        1        2       10       10        0        0        0        3        0        0         2        1         0        2         0         2
     71  0xffff92de4f841b00     1      10    0.22%        3        1        2       16       16        0        0        0        4        7        0         0        1         0        2         0         2
     72  0xffff92de8c8ccb00     1       3    0.22%        3        0        3        7        7        0        0        0        0        1        0         0        0         0        3         0         3
     73  0xffff92e929556200     1      35    0.22%        3        1        2       51       51        0        0        0        2       32        7         5        1         0        2         0         2
     74  0xffff92edffa30b00     1       8    0.22%        3        1        2       13       13        0        0        0        4        3        0         1        1         0        2         0         2
     75  0xffff92edffb714c0     1       5    0.22%        3        1        2        7        7        0        0        0        0        0        0         2        1         0        2         0         2
     76  0xffff92edffdb0b00     1       8    0.22%        3        2        1       14       14        0        0        0        4        2        1         3        2         0        1         0         1
     77  0xffff92edffdf14c0     1       6    0.22%        3        1        2       12       12        0        0        0        5        0        0         2        1         0        2         0         2
     78  0xffffd7317f20e140   N/A       0    0.22%        3        3        0        8        8        0        0        0        5        0        0         0        3         0        0         0         0
     79      0x7f6dfe3dcc40   0-1      19    0.22%        3        0        3       32       32        0        0        0       16        8        0         2        0         0        3         0         3
     80      0x7f6dfe03fcc0     1      14    0.22%        3        3        0       22       22        0        0        0        7       11        1         0        3         0        0         0         0
     81  0xffffffffc12d3ec0   N/A       0    0.14%        2        1        1        6        6        0        0        0        0        0        0         3        1         0        1         0         1
     82  0xffffffffa9407980     1       1    0.14%        2        0        2       34       34        0        0        0        6        3        3        16        0         1        2         0         3
     83  0xffffffffa9c7d1c0     1       5    0.14%        2        0        2       16       16        0        0        0        1        1        0        10        0         0        2         0         2
     84  0xffffffffa9c7f200     1       1    0.14%        2        0        2       23       23        0        0        0        0        0        2        17        0         0        2         0         2
     85  0xffffffffa9da9380     1       1    0.14%        2        0        2       29       29        0        0        0        0       25        0         0        0         0        2         0         2
     86  0xffff92cec40531c0     0       3    0.14%        2        1        1        8        8        0        0        0        2        0        1         2        1         0        1         0         1
     87  0xffff92cec4053480     0      45    0.14%        2        1        1       69       69        0        0        0        2       61        0         3        1         0        1         0         1
     88  0xffff92cec40536c0     0       4    0.14%        2        2        0        5        5        0        0        0        0        2        0         1        2         0        0         0         0
     89  0xffff92ceccd1c340     0       2    0.14%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     90  0xffff92cecf3eeec0     0       2    0.14%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     91  0xffff92cf3a6b6280     0       4    0.14%        2        2        0        5        5        0        0        0        0        1        0         2        2         0        0         0         0
     92  0xffff92cf3dff6c00     0       1    0.14%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     93  0xffff92d01b3d0240     0       6    0.14%        2        2        0        9        9        0        0        0        6        0        0         1        2         0        0         0         0
     94  0xffff92d01b3d5400     0       1    0.14%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     95  0xffff92d3664f6c40     0       1    0.14%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
     96  0xffff92ddffa30b00     0      17    0.14%        2        2        0       17       17        0        0        0        8        5        0         2        2         0        0         0         0
     97  0xffff92ddffa30c00     0       4    0.14%        2        2        0       11       11        0        0        0        4        0        0         3        2         1        0         0         1
     98  0xffff92ddffa31540     0       2    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     99  0xffff92ddffab0b40     0       1    0.14%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    100  0xffff92ddffab0c40     0       8    0.14%        2        2        0       15       15        0        0        0       11        1        0         1        2         0        0         0         0
    101  0xffff92ddffae0500     0      15    0.14%        2        2        0       16       16        0        0        0       14        0        0         0        2         0        0         0         0
    102  0xffff92ddffaf0b00     0       7    0.14%        2        0        2       12       12        0        0        0        2        3        0         3        0         0        2         0         2
    103  0xffff92ddffaf0c00     0       4    0.14%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    104  0xffff92ddffaf0c40     0       4    0.14%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    105  0xffff92ddffaf1680     0       5    0.14%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    106  0xffff92ddffbb0b00     0      16    0.14%        2        2        0       17       17        0        0        0        8        4        0         3        2         0        0         0         0
    107  0xffff92ddffbb0c00     0       7    0.14%        2        1        1       10       10        0        0        0        4        0        2         1        1         0        1         0         1
    108  0xffff92ddffbe0480     0       4    0.14%        2        1        1        6        6        0        0        0        0        0        2         1        1         0        1         0         1
    109  0xffff92ddffbe0500     0      22    0.14%        2        2        0       25       25        0        0        0       21        0        1         1        2         0        0         0         0
    110  0xffff92ddffbf0b00     0      17    0.14%        2        1        1       25       25        0        0        0       10        6        0         6        1         0        1         0         1
    111  0xffff92ddffbf1540     0       2    0.14%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    112  0xffff92ddffbf1680     0       3    0.14%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    113  0xffff92ddffbf1a00     0       1    0.14%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
    114  0xffff92ddffbf1b00     0       1    0.14%        2        0        2        8        8        0        0        0        0        1        1         2        0         0        2         0         2
    115  0xffff92ddffc20500     0      10    0.14%        2        2        0       12       12        0        0        0       10        0        0         0        2         0        0         0         0
    116  0xffff92ddffc70b00     0      11    0.14%        2        2        0       17       17        0        0        0        1        5        0         9        2         0        0         0         0
    117  0xffff92ddffc70c80     0      17    0.14%        2        2        0       19       19        0        0        0       15        1        0         1        2         0        0         0         0
    118  0xffff92ddffca0500     0      14    0.14%        2        2        0       14       14        0        0        0       12        0        0         0        2         0        0         0         0
    119  0xffff92ddffcb0b40     0       1    0.14%        2        1        1       12       12        0        0        0        2        0        1         6        1         0        1         0         1
    120  0xffff92ddffcb0c00     0       5    0.14%        2        2        0        9        9        0        0        0        5        1        0         1        2         0        0         0         0
    121  0xffff92ddffcb0c40     0      10    0.14%        2        2        0       15       15        0        0        0       13        0        0         0        2         0        0         0         0
    122  0xffff92ddffcb1540     0       4    0.14%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    123  0xffff92ddffcf15c0     0       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    124  0xffff92ddffd60500     0      22    0.14%        2        2        0       23       23        0        0        0       21        0        0         0        2         0        0         0         0
    125  0xffff92ddffd70b00     0       8    0.14%        2        0        2       14       14        0        0        0        3        5        0         0        0         1        2         0         3
    126  0xffff92ddffd70c00     0      12    0.14%        2        2        0       13       13        0        0        0        7        0        0         4        2         0        0         0         0
    127  0xffff92ddffd70c80     0      16    0.14%        2        0        2       24       24        0        0        0       17        1        1         1        0         0        2         0         2
    128  0xffff92ddffdb0b00     0       8    0.14%        2        1        1       12       12        0        0        0        3        6        0         0        1         0        1         0         1
    129  0xffff92ddffdb0c00     0       4    0.14%        2        2        0        5        5        0        0        0        0        1        0         2        2         0        0         0         0
    130  0xffff92ddffdb0c40     0       6    0.14%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    131  0xffff92ddffdb1500     0       2    0.14%        2        1        1        6        6        0        0        0        1        0        0         2        1         0        1         0         1
    132  0xffff92ddffdb1580     0       9    0.14%        2        0        2       11       11        0        0        0        3        1        0         3        0         0        2         0         2
    133  0xffff92de40091000     1      13    0.14%        2        1        1       29       29        0        0        0        1        1        1        23        1         0        1         0         1
    134  0xffff92de4431fec0     1       2    0.14%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    135  0xffff92de443b8880     1       2    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    136  0xffff92de4a5d2800     1       1    0.14%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    137  0xffff92de4ce264c0     1       6    0.14%        2        1        1       12       12        0        0        0        8        0        1         0        1         0        1         0         1
    138  0xffff92de4ee82a00     1       5    0.14%        2        2        0        9        9        0        0        0        5        0        2         0        2         0        0         0         0
    139  0xffff92de4f841b40     1       7    0.14%        2        1        1       12       12        0        0        0        3        2        2         0        1         1        1         0         2
    140  0xffff92de4f841e80     1       8    0.14%        2        1        1       10       10        0        0        0        7        0        0         0        1         0        1         0         1
    141  0xffff92de4f841ec0     1       4    0.14%        2        1        1        6        6        0        0        0        1        1        0         1        1         0        1         0         1
    142  0xffff92de4f8420c0     1      13    0.14%        2        2        0       15       15        0        0        0        7        1        0         5        2         0        0         0         0
    143  0xffff92de4f842240     1       2    0.14%        2        1        1        6        6        0        0        0        0        1        2         0        1         0        1         0         1
    144  0xffff92de8c8cd400     1       4    0.14%        2        0        2        7        7        0        0        0        1        0        0         2        0         0        2         0         2
    145  0xffff92de90dc56c0     1       2    0.14%        2        1        1        4        4        0        0        0        0        0        1         0        1         0        1         0         1
    146  0xffff92deb7fc00c0     1       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    147  0xffff92e9295565c0     1       1    0.14%        2        0        2       14       14        0        0        0        0        9        0         1        0         0        2         0         2
    148  0xffff92edffab1580     1       3    0.14%        2        1        1        7        7        0        0        0        2        1        1         0        1         0        1         0         1
    149  0xffff92edffb60480     1       4    0.14%        2        0        2        6        6        0        0        0        1        0        0         1        0         0        2         0         2
    150  0xffff92edffb70400     1       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    151  0xffff92edffcb0c00     1       8    0.14%        2        0        2       11       11        0        0        0        3        2        0         2        0         0        2         0         2
    152  0xffff92edffcf0b40     1       1    0.14%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
    153  0xffff92edffcf0c40     1       2    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    154  0xffff92edffd30b40     1       1    0.14%        2        0        2        6        6        0        0        0        0        0        2         0        0         0        2         0         2
    155  0xffff92edffdf1b00     1       1    0.14%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    156  0xffffb7418c39fb40   N/A       0    0.14%        2        1        1        6        6        0        0        0        1        2        0         0        1         0        1         0         1
    157  0xffffb7418c897800   N/A       0    0.14%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    158  0xffffd7317f465340   N/A       0    0.14%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    159  0xffffd7317f565340   N/A       0    0.14%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    160  0xffffd7317f7173c0   N/A       0    0.14%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    161      0x7f6dfe3dcb40   0-1      13    0.14%        2        1        1       17       17        0        0        0        9        5        0         0        1         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                                          Shared                                                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                                       Symbol             Object                                  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................................  .................  ...........................................  ....
#
  -------------------------------------------------------------
      0        5       13        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          20.00%    7.69%    0.00%    0.00%                 0x0     0       1  1902727  0xffffffffa7738105       406       186         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{20,23}
          20.00%    7.69%    0.00%    0.00%                 0x0     0       1  1902550  0xffffffffa7737fcf       550       149       327        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6-7}  1{24}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  1902991  0xffffffffa7738105         0       114         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  1902698  0xffffffffa7737fcf         0       250         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  1902555  0xffffffffa7738105       373         0       218        4         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{15}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  1902550  0xffffffffa7738105         0       110       403        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{5,16-17}  1{30}
           0.00%   15.38%    0.00%    0.00%                 0x8     0       1  1902550  0xffffffffc08837d3         0       115         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{18}  1{28}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1902991  0xffffffffc08837d3         0       107         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1902698  0xffffffffc08837d3         0       177         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1902685  0xffffffffc08837d3         0       136         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1902555  0xffffffffc08837d3         0       108         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{12}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  1902506  0xffffffffc08837d3       172         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1897629  0xffffffffc08837d3         0        86         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc08837d3         0        81         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}
          20.00%    0.00%    0.00%    0.00%                0x10     0       1  1902550  0xffffffffc088538f       257         0        73        3         2  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          1{9,27}

  -------------------------------------------------------------
      1       11        5        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          27.27%   60.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       263       163       207       16         9  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3-4,7,16,18,22}  1{8,31}
          18.18%    0.00%    0.00%    0.00%                 0xc     1       1  1902698  0xffffffffa76a0f2a       315         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,6}
