=================================================
            Trace Event Information              
=================================================
  Total records                     :     500121
  Locked Load/Store Operations      :       9106
  Load Operations                   :     120396
  Loads - uncacheable               :        467
  Loads - IO                        :          0
  Loads - Miss                      :         30
  Loads - no mapping                :         76
  Load Fill Buffer Hit              :      24213
  Load L1D hit                      :      73333
  Load L2D hit                      :       1559
  Load LLC hit                      :      16539
  Load Local HITM                   :        550
  Load Remote HITM                  :        461
  Load Remote HIT                   :        104
  Load Local DRAM                   :       2551
  Load Remote DRAM                  :       1628
  Load MESI State Exclusive         :       4075
  Load MESI State Shared            :        104
  Load LLC Misses                   :       4744
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       53.8%
  LLC Misses to Remote DRAM         :       34.3%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :        9.7%
  Store Operations                  :     379725
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     379725
  No Page Map Rejects               :     468011
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        812
  Load HITs on shared lines         :       3032
  Fill Buffer Hits on shared lines  :        841
  L1D hits on shared lines          :        705
  L2D hits on shared lines          :         65
  LLC hits on shared lines          :        946
  Locked Access on shared lines     :        550
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1011

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec40534c0     0      30    1.29%       13        6        7       52       52        0        0        0        6       19        3         4        6         0        7         0         7
     21  0xffff92ceca92ba40     0       1    0.30%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     22  0xffff92cecaf4f180     0       3    0.30%        3        1        2       43       43        0        0        0        1       36        0         1        1         0        2         0         2
     23  0xffff92cf217464c0     0       5    0.30%        3        3        0        8        8        0        0        0        4        1        0         0        3         0        0         0         0
     24  0xffff92cf21746640     0       4    0.30%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
     25  0xffff92cf217470c0     0       1    0.30%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     26  0xffff92ddffb70b00     0       3    0.30%        3        2        1        8        8        0        0        0        2        0        0         2        2         0        1         0         1
     27  0xffff92ddffbb1540     0       1    0.30%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     28  0xffff92ddffc70b40     0       3    0.30%        3        3        0        8        8        0        0        0        1        0        0         4        3         0        0         0         0
     29  0xffff92ddffc70c00     0       5    0.30%        3        2        1       10       10        0        0        0        2        1        3         0        2         0        1         0         1
     30  0xffff92ddffcb0c00     0       8    0.30%        3        3        0        9        9        0        0        0        3        0        1         2        3         0        0         0         0
     31  0xffff92ddffcf0c00     0       9    0.30%        3        2        1       11       11        0        0        0        3        0        0         4        2         0        1         0         1
     32  0xffff92ddffcf14c0     0       3    0.30%        3        0        3       10       10        0        0        0        2        0        0         2        0         0        3         0         3
     33  0xffff92ddffd30c00     0       1    0.30%        3        3        0        7        7        0        0        0        2        0        0         0        3         1        0         0         1
     34  0xffff92ddffd714c0     0       6    0.30%        3        2        1        9        9        0        0        0        4        0        0         1        2         0        1         0         1
     35  0xffff92ddffdb0c00     0       4    0.30%        3        3        0        6        6        0        0        0        1        1        0         1        3         0        0         0         0
     36  0xffff92de438fb200     1       8    0.30%        3        0        3       19       19        0        0        0        1       12        0         0        0         0        3         0         3
     37  0xffff92de43aa4c40     1       1    0.30%        3        0        3        7        7        0        0        0        0        0        0         1        0         0        3         0         3
     38  0xffff92de4f842080     1       1    0.30%        3        2        1        9        9        0        0        0        3        0        0         2        2         0        1         0         1
     39  0xffff92de4f842140     1      12    0.30%        3        0        3       16       16        0        0        0        7        0        0         3        0         0        3         0         3
     40  0xffff92de5828d680     1       4    0.30%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     41  0xffff92de8b79b200     1       9    0.30%        3        1        2       15       15        0        0        0        4        6        0         0        1         0        2         0         2
     42  0xffff92de8b79b2c0     1       5    0.30%        3        3        0       10       10        0        0        0        6        0        0         1        3         0        0         0         0
     43  0xffff92de8b79b440     1       4    0.30%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     44  0xffff92e33ef56640     1       2    0.30%        3        2        1        6        6        0        0        0        0        1        0         1        2         0        1         0         1
     45  0xffff92edffaf0b00     1       6    0.30%        3        2        1       10       10        0        0        0        2        3        0         1        2         0        1         0         1
     46  0xffff92edffd714c0     1       5    0.30%        3        2        1        9        9        0        0        0        3        0        1         1        2         0        1         0         1
     47  0xffffd7317ef96dc0   N/A       0    0.30%        3        3        0       16       16        0        0        0       11        2        0         0        3         0        0         0         0
     48  0xffffffffff5fd300   N/A       0    0.30%        3        2        1        6        6        0        0        0        0        0        0         1        2         0        1         1         1
     49  0xffffffffc12d3ec0   N/A       0    0.20%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     50  0xffffffffa9da9380     1       1    0.20%        2        0        2      100      100        0        0        0        0       95        0         1        0         0        2         0         2
     51  0xffffffffa9df6c00     1       8    0.20%        2        1        1       16       16        0        0        0        0       11        1         1        1         0        1         0         1
     52  0xffff92cec40533c0     0       3    0.20%        2        0        2        8        8        0        0        0        2        0        1         1        0         0        2         0         2
     53  0xffff92cec45baa40     0       5    0.20%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     54  0xffff92cecb2ce600     0       5    0.20%        2        0        2       10       10        0        0        0        5        1        0         0        0         0        2         0         2
     55  0xffff92cecf927940     0       1    0.20%        2        2        0        6        6        0        0        0        0        0        0         4        2         0        0         0         0
     56  0xffff92ced4280180     0       3    0.20%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     57  0xffff92ced4281180     0       2    0.20%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
     58  0xffff92ced4281780     0       2    0.20%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     59  0xffff92ced4283140     0       3    0.20%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     60  0xffff92ced4283380     0       4    0.20%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     61  0xffff92ced48500c0     0       4    0.20%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     62  0xffff92cedb8250c0     0       7    0.20%        2        0        2       12       12        0        0        0        4        4        0         0        0         0        2         0         2
     63  0xffff92cf3a5ee500     0       3    0.20%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
     64  0xffff92cf3a5ee640     0       1    0.20%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     65  0xffff92cf498a6400     0       1    0.20%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     66  0xffff92ddffa71680     0       2    0.20%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     67  0xffff92ddffab0b00     0       3    0.20%        2        0        2        6        6        0        0        0        1        0        0         1        0         0        2         0         2
     68  0xffff92ddffb314c0     0       6    0.20%        2        0        2       11       11        0        0        0        4        0        0         3        0         0        2         0         2
     69  0xffff92ddffb60480     0       1    0.20%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     70  0xffff92ddffb714c0     0       1    0.20%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
     71  0xffff92ddffba0500     0      22    0.20%        2        2        0       24       24        0        0        0       22        0        0         0        2         0        0         0         0
     72  0xffff92ddffbb0c00     0       8    0.20%        2        2        0        9        9        0        0        0        4        0        1         0        2         1        0         0         1
     73  0xffff92ddffbe3240     0       1    0.20%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     74  0xffff92ddffc30c80     0       5    0.20%        2        2        0        6        6        0        0        0        2        1        0         1        2         0        0         0         0
     75  0xffff92ddffc71500     0       1    0.20%        2        1        1        6        6        0        0        0        0        0        0         3        1         0        1         0         1
     76  0xffff92ddffcb0c40     0       6    0.20%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
     77  0xffff92ddffd30c40     0       4    0.20%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
     78  0xffff92ddffdf02c0     0       4    0.20%        2        0        2        6        6        0        0        0        2        0        0         0        0         0        2         0         2
     79  0xffff92de43987a00     1       2    0.20%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     80  0xffff92de47c23280     1       1    0.20%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
     81  0xffff92de4a5c1200     1       5    0.20%        2        2        0        6        6        0        0        0        2        0        0         2        2         0        0         0         0
     82  0xffff92de4a5d1140     1       4    0.20%        2        2        0        6        6        0        0        0        2        1        0         1        2         0        0         0         0
     83  0xffff92de4bab3980     1       1    0.20%        2        2        0        8        8        0        0        0        4        1        0         1        2         0        0         0         0
     84  0xffff92de4bab39c0     1       7    0.20%        2        0        2       10       10        0        0        0        4        1        1         0        0         0        2         0         2
     85  0xffff92de4f841b00     1       4    0.20%        2        1        1        5        5        0        0        0        1        1        0         0        1         0        1         0         1
     86  0xffff92de4f841c00     1       2    0.20%        2        1        1        6        6        0        0        0        1        1        0         1        1         0        1         0         1
     87  0xffff92de4f841d40     1       4    0.20%        2        0        2        7        7        0        0        0        0        2        0         1        0         0        2         0         2
     88  0xffff92de4f841fc0     1       4    0.20%        2        1        1        9        9        0        0        0        1        1        0         4        1         0        1         0         1
     89  0xffff92de4f842240     1       1    0.20%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     90  0xffff92de761f6140     1       1    0.20%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     91  0xffff92de7714b200     1       3    0.20%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
     92  0xffff92de8b79b240     1       5    0.20%        2        1        1        6        6        0        0        0        1        0        0         2        1         0        1         0         1
     93  0xffff92de8c980240     1       1    0.20%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     94  0xffff92deb7fc6440     1       1    0.20%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     95  0xffff92ded2048240     1       7    0.20%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0
     96  0xffff92ded741e640     1       1    0.20%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     97  0xffff92dedcdd4b00     1       1    0.20%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     98  0xffff92defb510d80     1       1    0.20%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
     99  0xffff92e081658a80     1       2    0.20%        2        1        1        5        5        0        0        0        0        2        0         0        1         0        1         0         1
    100  0xffff92edffa31b00     1       1    0.20%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
    101  0xffff92edffa70b00     1       6    0.20%        2        2        0        8        8        0        0        0        2        4        0         0        2         0        0         0         0
    102  0xffff92edffa714c0     1       6    0.20%        2        0        2       13       13        0        0        0        4        2        1         2        0         0        2         0         2
    103  0xffff92edffbb0c80     1      12    0.20%        2        0        2       18       18        0        0        0       10        1        1         2        0         0        2         0         2
    104  0xffff92edffbf0c00     1       4    0.20%        2        2        0        8        8        0        0        0        4        0        0         2        2         0        0         0         0
    105  0xffff92edffbf14c0     1       2    0.20%        2        1        1        6        6        0        0        0        3        0        0         0        1         0        1         0         1
    106  0xffff92edffcf0c80     1       8    0.20%        2        1        1        9        9        0        0        0        6        0        0         0        1         0        1         0         1
    107  0xffff92edffd60480     1       5    0.20%        2        0        2        8        8        0        0        0        2        1        1         0        0         0        2         0         2
    108  0xffff92edffd70c40     1       2    0.20%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    109  0xffff92edffdb1540     1       1    0.20%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    110  0xffffd7317f056dc0   N/A       0    0.20%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0
    111  0xffffd7317fc93b80   N/A       0    0.20%        2        2        0       20       20        0        0        0       14        2        0         2        2         0        0         0         0
    112  0xffffd85f119dca80   N/A       0    0.20%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                                          Shared                                                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                                       Symbol             Object                                  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................................  .................  ...........................................  ....
#
  -------------------------------------------------------------
      0        7        6        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          28.57%   16.67%    0.00%    0.00%                 0x0     0       1  2912830  0xffffffffa7738105       458       319         0        5         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6}  1{15}
          14.29%   16.67%    0.00%    0.00%                 0x0     0       1  2912830  0xffffffffa7737fcf       308       135         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{9,12}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  2913991  0xffffffffa7737fcf       500         0       104        3         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc08837d3         0        93       110        3         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  2913991  0xffffffffc08837d3       232         0        98        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{25,29}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  2913991  0xffffffffc0883b06       315         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{11}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  2912830  0xffffffffc0883b06       227         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{16}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2481906  0xffffffffc08837d3         0        92         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  2912830  0xffffffffc08858e9         0       101         0        1         1  [k] xprt_transmit                            [sunrpc]           ??:0                                          1{29}

  -------------------------------------------------------------
      1        4        5        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          50.00%   60.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       358       158       106        8         4  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{5,18}  1{14,30}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  2912787  0xffffffffa76a0f2a       262         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1  2912428  0xffffffffa76a0f2a         0       120         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1  2789292  0xffffffffa76a0f2a         0       108         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{25}
          25.00%    0.00%    0.00%    0.00%                0x28     1       1  2915540  0xffffffffa76a3f36       278         0         0        2         1  [k] arch_report_meminfo  [kernel.kallsyms]  arch_report_meminfo+6   0{16}

  -------------------------------------------------------------
      2        3        4        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                 0x0     1       1  2913991  0xffffffffc1251ec0       250       112         0        4         3  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{18,21}  1{12}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  2913991  0xffffffffc124ac91       255         0         0        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      1{25}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  2789292  0xffffffffc123782f       443         0         0        2         1  [k] nfs4_sequence_free_slot   [nfsv4]            ??:0                      1{14}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  2789292  0xffffffffc1251e0c         0       128         0        1         1  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      0{17}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  2864296  0xffffffffa7c43129         0        90         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{14}

  -------------------------------------------------------------
      3        2        4        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  2789292  0xffffffffc08b4405       273         0        84        3         2  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{18,21}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2913991  0xffffffffc08852c0         0        95         0        1         1  [k] xprt_request_wait_receive     [sunrpc]  ??:0          1{11}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  2913643  0xffffffffc0885b0c       296         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{29}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2912830  0xffffffffc088511d         0       117         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{26}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc087f55d         0       112         0        1         1  [k] call_allocate                 [sunrpc]  ??:0          0{18}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08859db         0       124         0        1         1  [k] xprt_reserve                  [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
      4        3        2        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
          33.33%  100.00%    0.00%    0.00%                0x38   N/A       0  2913991  0xffffffffc089d6ca       238       121         0        4         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{19}  1{8}
          33.33%    0.00%    0.00%    0.00%                0x38   N/A       0  2681154  0xffffffffc089d5c2       270         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{30}
          33.33%    0.00%    0.00%    0.00%                0x38   N/A       0   711597  0xffffffffc089d6ca       317         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{29}

  -------------------------------------------------------------
      5        2        3        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          50.00%   33.33%    0.00%    0.00%                 0x8     0       1  2913991  0xffffffffc08b440b       244       128         0        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{19}  1{29}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  2789292  0xffffffffc08b440b       132         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{8}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  2745301  0xffffffffc0885312         0       122         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{30}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc08b440b         0       137         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
      6        2        3        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  2912127  0xffffffffc0e8928d       232         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   1{14}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  2915977  0xffffffffc0e89244       267         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   1{26}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  2911203  0xffffffffc0e89244         0        98       156        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{17,19}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  2876503  0xffffffffc0e89244         0        71         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{6}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2911203  0xffffffffc0e89249         0       101         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{19}

  -------------------------------------------------------------
      7        3        1        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       220         0       217        9         6  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            1{8-9,12,15,26,30}
          66.67%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       248        82       119        9         7  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{16,20}  1{8,12,14,25-26}

  -------------------------------------------------------------
      8        0        4        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  2912127  0xffffffffc0885b3b         0       113       123        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{17,23}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  2911203  0xffffffffc0883cb6         0       111       220        1         2  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{7,19}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  2777891  0xffffffffc0883cb6         0        57         0        1         1  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{18}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1   735707  0xffffffffc08851c6         0       118         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{11}

  -------------------------------------------------------------
      9        2        2        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  2777891  0xffffffffc088a2ca         0       108         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{18}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2913991  0xffffffffc0889c97         0       103         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
