=================================================
            Trace Event Information              
=================================================
  Total records                     :   35050197
  Locked Load/Store Operations      :     869845
  Load Operations                   :   10873394
  Loads - uncacheable               :       9841
  Loads - IO                        :         29
  Loads - Miss                      :       1207
  Loads - no mapping                :       2367
  Load Fill Buffer Hit              :    1930188
  Load L1D hit                      :    7229652
  Load L2D hit                      :     138471
  Load LLC hit                      :    1433599
  Load Local HITM                   :      62170
  Load Remote HITM                  :      31818
  Load Remote HIT                   :       6889
  Load Local DRAM                   :      58209
  Load Remote DRAM                  :      69831
  Load MESI State Exclusive         :     121151
  Load MESI State Shared            :       6889
  Load LLC Misses                   :     166747
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.9%
  LLC Misses to Remote DRAM         :       41.9%
  LLC Misses to Remote cache (HIT)  :        4.1%
  LLC Misses to Remote cache (HITM) :       19.1%
  Store Operations                  :   24176803
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   24176803
  No Page Map Rejects               :   33235652
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      39393
  Load HITs on shared lines         :     737768
  Fill Buffer Hits on shared lines  :     232446
  L1D hits on shared lines          :     253730
  L2D hits on shared lines          :      22891
  LLC hits on shared lines          :     194367
  Locked Access on shared lines     :      86574
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      93988

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.13%    0.00%    0.00%                0x24     0       1  2221088  0xffffffffc04fca84         0        98       106       78        12  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-7,16-17,20,22}
           0.00%    0.07%    0.00%    0.00%                0x24     0       1  2225915  0xffffffffc04f52df         0        90         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.07%    0.00%    0.00%                0x24     0       1  2220046  0xffffffffc04fca84         0        96       156        8         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,6-7,20,22-23}
           0.00%    0.07%    0.00%    0.00%                0x24     0       1  2199880  0xffffffffc04f52df         0        81         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.07%    0.00%    0.00%                0x24     0       1  2190218  0xffffffffc04f52df         0        79         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.07%    0.00%    0.00%                0x24     0       1  1164745  0xffffffffc04f52df         0        98         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    8.56%    0.00%    0.00%                0x26     0       1  2217291  0xffffffffc04fca7f         0       106       101      166        11  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-4,6-7,16-17,20,22-23}
           0.00%    6.60%    0.00%    0.00%                0x26     0       1  2213641  0xffffffffc04fca7f         0       103       105      128        12  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-7,17,20-22}
           0.00%    5.73%    0.00%    0.00%                0x26     0       1  2200994  0xffffffffc04fca7f         0       102       104      110        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-4,7,16-17,20,23}
           0.00%    4.99%    0.00%    0.00%                0x26     0       1  2221088  0xffffffffc04fca7f         0       104        98       95        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-4,6,16-17,20,22}
           1.75%    3.91%    0.00%    0.00%                0x26     0       1  2225304  0xffffffffc04fca7f       276       106        98       84        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-4,6,16-17,20,22-23}
           0.00%    3.84%    0.00%    0.00%                0x26     0       1  2196121  0xffffffffc04fca7f         0       105       100       67        11  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-4,6-7,16-17,20,22-23}
           0.00%    1.15%    0.00%    0.00%                0x26     0       1  1667689  0xffffffffc04fca7f         0       165       152       21         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,4,6-7,16-17,20,22-23}
           0.00%    1.08%    0.00%    0.00%                0x26     0       1  2199880  0xffffffffc04fca7f         0       144       125       23        12  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-7,16-17,20,22-23}
           0.00%    1.08%    0.00%    0.00%                0x26     0       1  1872333  0xffffffffc04fca7f         0       145       148       23         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,6-7,16-17,20-23}
           0.00%    0.94%    0.00%    0.00%                0x26     0       1  2210603  0xffffffffc04fca7f         0       159       149       20        11  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-4,6-7,16,20,22-23}
           0.00%    0.94%    0.00%    0.00%                0x26     0       1  2147018  0xffffffffc04fca7f         0       177       177       18         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-4,6-7,17,20,22-23}
           0.00%    0.88%    0.00%    0.00%                0x26     0       1  2153667  0xffffffffc04fca7f         0       153       150       17         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-1,3-4,7,16-17,20}
           0.00%    0.81%    0.00%    0.00%                0x26     0       1  1890016  0xffffffffc04fca7f         0       145       160       16        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,3-4,6-7,16-17,20-21,23}
           0.00%    0.54%    0.00%    0.00%                0x26     0       1  2217656  0xffffffffc04fca7f         0       178       176        9         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,16,20,22-23}
           0.00%    0.47%    0.00%    0.00%                0x26     0       1  2220046  0xffffffffc04fca7f         0       148         0        7         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,16-17,22-23}
           0.00%    0.40%    0.00%    0.00%                0x26     0       1  2213695  0xffffffffc04fca7f         0       153       192        8         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,6,20-23}
           0.00%    0.34%    0.00%    0.00%                0x26     0       1  2198859  0xffffffffc04fca7f         0       160       215        6         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-1,20,22-23}
           7.02%    0.00%    0.00%    0.00%                0x26     0       1  1532914  0xffffffffc04fca7f       442         0       324        9         4  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9-10,12,26}
           3.51%    0.07%    0.00%    0.00%                0x26     0       1  2217240  0xffffffffc04fca7f       278       167       176        6         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7,22}  1{12,28}
           3.51%    0.07%    0.00%    0.00%                0x26     0       1  1537191  0xffffffffc04fca7f       285       117       385        6         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}  1{10-11,31}
           1.75%    0.07%    0.00%    0.00%                0x26     0       1  2214641  0xffffffffc04fca7f       401       103         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9,27}
           3.51%    0.00%    0.00%    0.00%                0x26     0       1  2198680  0xffffffffc04fca7f       328         0         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{13,29}
           3.51%    0.00%    0.00%    0.00%                0x26     0       1  2172456  0xffffffffc04fca7f       327         0       138        5         3  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15,24,27}
           3.51%    0.00%    0.00%    0.00%                0x26     0       1  2097876  0xffffffffc04fca7f       210         0         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15,28}
           3.51%    0.00%    0.00%    0.00%                0x26     0       1  1860760  0xffffffffc04fca7f       207         0       380        5         3  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11,26-27}
           0.00%    0.07%    0.00%    0.00%                0x26     0       1  2227920  0xffffffffc04fca7f         0       210         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}
           1.75%    0.00%    0.00%    0.00%                0x26     0       1  2225889  0xffffffffc04fca7f       229         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{10}
           1.75%    0.00%    0.00%    0.00%                0x26     0       1  2225417  0xffffffffc04fca7f       438         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26}
           1.75%    0.00%    0.00%    0.00%                0x26     0       1  2224213  0xffffffffc04fca7f       393         0       322        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11,24,31}
           0.00%    0.07%    0.00%    0.00%                0x26     0       1  2223177  0xffffffffc04fca7f         0       206         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}
           0.00%    0.07%    0.00%    0.00%                0x26     0       1  2218036  0xffffffffc04fca7f         0       205         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}
           1.75%    0.00%    0.00%    0.00%                0x26     0       1  2217018  0xffffffffc04fca7f       438         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11}
           0.00%    0.07%    0.00%    0.00%                0x26     0       1  2215745  0xffffffffc04fca7f         0        90         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}
           1.75%    0.00%    0.00%    0.00%                0x26     0       1  2215223  0xffffffffc04fca7f       351         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{30}
           1.75%    0.00%    0.00%    0.00%                0x26     0       1  2215181  0xffffffffc04fca7f       217         0       309        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24,28}
           0.00%    0.07%    0.00%    0.00%                0x26     0       1  2211674  0xffffffffc04fca7f         0       185         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3}
           1.75%    0.00%    0.00%    0.00%                0x26     0       1  2210880  0xffffffffc04fca7f       281         0       418        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2}  1{11,31}
           1.75%    0.00%    0.00%    0.00%                0x26     0       1  2209350  0xffffffffc04fca7f       219         0       302        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{13,28}
           1.75%    0.00%    0.00%    0.00%                0x26     0       1  2152921  0xffffffffc04fca7f       358         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{31}
           1.75%    0.00%    0.00%    0.00%                0x26     0       1  1147613  0xffffffffc04fca7f       197         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11}
           0.00%    0.07%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0        98       107        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

  -------------------------------------------------------------
