=================================================
            Trace Event Information              
=================================================
  Total records                     :    9580026
  Locked Load/Store Operations      :      85936
  Load Operations                   :    2124050
  Loads - uncacheable               :       2719
  Loads - IO                        :          6
  Loads - Miss                      :        284
  Loads - no mapping                :        846
  Load Fill Buffer Hit              :     318118
  Load L1D hit                      :    1430783
  Load L2D hit                      :      58471
  Load LLC hit                      :     287786
  Load Local HITM                   :      11523
  Load Remote HITM                  :       6823
  Load Remote HIT                   :        888
  Load Local DRAM                   :      10129
  Load Remote DRAM                  :      14908
  Load MESI State Exclusive         :      24149
  Load MESI State Shared            :        888
  Load LLC Misses                   :      32748
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.9%
  LLC Misses to Remote DRAM         :       45.5%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       20.8%
  Store Operations                  :    7455976
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7455976
  No Page Map Rejects               :    8994103
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       9871
  Load HITs on shared lines         :     103271
  Fill Buffer Hits on shared lines  :      38955
  L1D hits on shared lines          :      26372
  L2D hits on shared lines          :       3383
  LLC hits on shared lines          :      27304
  Locked Access on shared lines     :      14586
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      18346

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol  Object  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .....  ...........  ....
#
  -------------------------------------------------------------
      0       28      431        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%    0.23%    0.00%    0.00%                 0xc     0       1        0  0xffffffffc04f5308         0       106       161      315         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
          64.29%   71.69%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       465       106       115      358         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
          14.29%    0.46%    0.00%    0.00%                0x24     0       1  1973203  0xffffffffc04f52df       251       112       156       14         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.70%    0.00%    0.00%                0x24     0       1  1977672  0xffffffffc04fca84         0       115       113       37         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,4,6,16-17,21,23}
           0.00%    0.46%    0.00%    0.00%                0x24     0       1   711310  0xffffffffc04f52df         0       112         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.23%    0.00%    0.00%                0x24     0       1  1983172  0xffffffffc04f52df         0       125         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           3.57%    0.00%    0.00%    0.00%                0x24     0       1  1974602  0xffffffffc04f52df       257         0         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.23%    0.00%    0.00%                0x24     0       1  1974173  0xffffffffc04f52df         0       100         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.23%    0.00%    0.00%                0x24     0       1  1973845  0xffffffffc04f52df         0       114         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.23%    0.00%    0.00%                0x24     0       1  1924288  0xffffffffc04fca84         0       107       110       18         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,4,6,16}
           0.00%    0.23%    0.00%    0.00%                0x24     0       1  1885611  0xffffffffc04fca84         0       115       115       45         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-4,16-17,22-23}
           0.00%    8.35%    0.00%    0.00%                0x26     0       1  1885611  0xffffffffc04fca7f         0       113        90       49         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,2,4,6,16-17,19,22-23}
           3.57%    5.57%    0.00%    0.00%                0x26     0       1  1977672  0xffffffffc04fca7f       257       119        98       30         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-3,17,23}
           0.00%    5.34%    0.00%    0.00%                0x26     0       1  1924288  0xffffffffc04fca7f         0       108        97       29         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,2-4,16-17,23}
           0.00%    1.39%    0.00%    0.00%                0x26     0       1  1873494  0xffffffffc04fca7f         0       158         0        6         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,6,22-23}
           0.00%    1.16%    0.00%    0.00%                0x26     0       1  1863934  0xffffffffc04fca7f         0       197         0        5         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,4,6,17,21}
           0.00%    0.93%    0.00%    0.00%                0x26     0       1  1933943  0xffffffffc04fca7f         0       218         0        4         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,6,16-17}
           0.00%    0.70%    0.00%    0.00%                0x26     0       1  1905669  0xffffffffc04fca7f         0       201         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,2}
           0.00%    0.46%    0.00%    0.00%                0x26     0       1  1925239  0xffffffffc04fca7f         0       136         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,2}
           3.57%    0.23%    0.00%    0.00%                0x26     0       1  1005760  0xffffffffc04fca7f       382       155         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}  1{10}
           3.57%    0.00%    0.00%    0.00%                0x26     0       1  1977880  0xffffffffc04fca7f       393         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14}
           0.00%    0.23%    0.00%    0.00%                0x26     0       1  1975015  0xffffffffc04fca7f         0       110         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}
           3.57%    0.00%    0.00%    0.00%                0x26     0       1  1935819  0xffffffffc04fca7f       413         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27}
           0.00%    0.23%    0.00%    0.00%                0x26     0       1  1894920  0xffffffffc04fca7f         0       109       258        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,6}
           3.57%    0.00%    0.00%    0.00%                0x26     0       1  1873476  0xffffffffc04fca7f       339         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14}
           0.00%    0.23%    0.00%    0.00%                0x26     0       1  1768471  0xffffffffc04fca7f         0       200         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{25}
           0.00%    0.23%    0.00%    0.00%                0x26     0       1  1759773  0xffffffffc04fca7f         0       128       208        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,17}
           0.00%    0.23%    0.00%    0.00%                0x26     0       1  1005748  0xffffffffc04fca7f         0       211         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}

  -------------------------------------------------------------
      1       21      218        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
          42.86%   64.22%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       219        98        88      170         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%   12.84%    0.00%    0.00%                 0x0     1       1  1885611  0xffffffffc04f3b5e         0       100        95       39         6  [k] igb_tx_map        [igb]              ??:0                0{2,4,17,21-23}
           0.00%    7.80%    0.00%    0.00%                 0x0     1       1  1977672  0xffffffffc04f3b5e         0        99        78       24         9  [k] igb_tx_map        [igb]              ??:0                0{0,2-4,6,17,21-23}
           0.00%    5.96%    0.00%    0.00%                 0x0     1       1  1924288  0xffffffffc04f3b5e         0       100        94       17         4  [k] igb_tx_map        [igb]              ??:0                0{0,2,4,17}
          19.05%    0.00%    0.00%    0.00%                 0x0     1       1  1888624  0xffffffffc04f3b5e       264         0         0        8         4  [k] igb_tx_map        [igb]              ??:0                1{8,14-15,29}
           0.00%    1.38%    0.00%    0.00%                 0x0     1       1  1933943  0xffffffffc04f3b5e         0       103         0        3         3  [k] igb_tx_map        [igb]              ??:0                0{2,6,16}
           0.00%    1.38%    0.00%    0.00%                 0x0     1       1  1925239  0xffffffffc04f3b5e         0       104         0        3         3  [k] igb_tx_map        [igb]              ??:0                0{2,4,16}
           0.00%    0.92%    0.00%    0.00%                 0x0     1       1  1975495  0xffffffffc04f3b5e         0        74         0        2         1  [k] igb_tx_map        [igb]              ??:0                0{23}
           0.00%    0.92%    0.00%    0.00%                 0x0     1       1  1975015  0xffffffffc04f3b5e         0        82       104        4         3  [k] igb_tx_map        [igb]              ??:0                0{0,16,23}
           0.00%    0.92%    0.00%    0.00%                 0x0     1       1  1894920  0xffffffffc04f3b5e         0        93         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{6,22}
           0.00%    0.92%    0.00%    0.00%                 0x0     1       1  1863934  0xffffffffc04f3b5e         0       100         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{6,17}
           9.52%    0.00%    0.00%    0.00%                 0x0     1       1  1005748  0xffffffffc04f3b5e       197         0         0        4         2  [k] igb_tx_map        [igb]              ??:0                1{29,31}
           4.76%    0.00%    0.00%    0.00%                 0x0     1       1  1982116  0xffffffffc04f3b5e       235         0       239        3         2  [k] igb_tx_map        [igb]              ??:0                0{16}  1{11}
           4.76%    0.00%    0.00%    0.00%                 0x0     1       1  1979430  0xffffffffc04f3b5e       246         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{11}
           0.00%    0.46%    0.00%    0.00%                 0x0     1       1  1977618  0xffffffffa7c75ed3         0       161         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%    0.46%    0.00%    0.00%                 0x0     1       1  1977170  0xffffffffc04f3b5e         0       115       260        2         2  [k] igb_tx_map        [igb]              ??:0                0{4}  1{29}
           0.00%    0.46%    0.00%    0.00%                 0x0     1       1  1973203  0xffffffffa7c75ed3         0        85        35        2         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%    0.46%    0.00%    0.00%                 0x0     1       1  1973200  0xffffffffa7c75ed3         0        88         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           4.76%    0.00%    0.00%    0.00%                 0x0     1       1  1879919  0xffffffffc04f3b5e       269         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{29}
           4.76%    0.00%    0.00%    0.00%                 0x0     1       1  1768471  0xffffffffc04f3b5e       241         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{27}
           4.76%    0.00%    0.00%    0.00%                 0x0     1       1  1670046  0xffffffffc04f3b5e       123         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{27}
           4.76%    0.00%    0.00%    0.00%                 0x0     1       1  1005760  0xffffffffc04f3b5e       260         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{28}
           0.00%    0.46%    0.00%    0.00%                 0x4     1       1  1985021  0xffffffffc04f3b64         0        96         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{0}
           0.00%    0.46%    0.00%    0.00%                 0x4     1       1  1885611  0xffffffffc04f3b64         0        86       100       40         7  [k] igb_tx_map        [igb]              ??:0                0{2,4,16-17,21-23}

  -------------------------------------------------------------
      2        8      146        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    2.05%    0.00%    0.00%                0x14     0       1  1924288  0xffffffffc0887ae0         0        99         0        3         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2,4}
           0.00%    1.37%    0.00%    0.00%                0x14     0       1  1977672  0xffffffffc0887ae0         0       122         0        2         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{3,23}
          12.50%    0.00%    0.00%    0.00%                0x14     0       1  1935819  0xffffffffc0887ae0       262         0         0        2         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            1{25}
           0.00%    0.68%    0.00%    0.00%                0x14     0       1  1885611  0xffffffffc0887ae0         0       112         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{22}
           0.00%   44.52%    0.00%    0.00%                0x18     0       1  1885611  0xffffffffc088a2ca         0       107       123       67         6  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-4,6,21-22}
           0.00%   17.81%    0.00%    0.00%                0x18     0       1  1924288  0xffffffffc088a2ca         0       106        76       28         5  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-4,16,23}
           0.00%   13.70%    0.00%    0.00%                0x18     0       1  1977672  0xffffffffc088a2ca         0       103       121       22         7  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-4,7,21-23}
           0.00%    3.42%    0.00%    0.00%                0x28     0       1  1873494  0xffffffffc0889c97         0        99         0        5         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3-4,17,21}
           0.00%    2.74%    0.00%    0.00%                0x28     0       1  1905669  0xffffffffc0889c97         0        94        92        5         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,4,23}
           0.00%    2.05%    0.00%    0.00%                0x28     0       1  1897629  0xffffffffc0889c97         0        96         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6,23}
           0.00%    2.05%    0.00%    0.00%                0x28     0       1  1894920  0xffffffffc0889c97         0       109         0        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6,17,22}
           0.00%    1.37%    0.00%    0.00%                0x28     0       1  1933943  0xffffffffc0889c97         0        84         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
           0.00%    1.37%    0.00%    0.00%                0x28     0       1  1873494  0xffffffffc0889d0d         0       107         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3,16}
          12.50%    0.68%    0.00%    0.00%                0x28     0       1  1678001  0xffffffffc0889c97       222        92         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}  1{10}
          12.50%    0.68%    0.00%    0.00%                0x28     0       1  1005748  0xffffffffc0889c97       108        85         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}  1{25}
           0.00%    0.68%    0.00%    0.00%                0x28     0       1  1983724  0xffffffffc0889c97         0       103         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1  1982821  0xffffffffc0889c97       271         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{25}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1  1979537  0xffffffffc0889d0d       263         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{26}
           0.00%    0.68%    0.00%    0.00%                0x28     0       1  1975495  0xffffffffc0889c97         0        88         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}
           0.00%    0.68%    0.00%    0.00%                0x28     0       1  1925239  0xffffffffc0889c97         0       102        32        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,23}
           0.00%    0.68%    0.00%    0.00%                0x28     0       1  1905669  0xffffffffc0889d45         0        87         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
