=================================================
            Trace Event Information              
=================================================
  Total records                     :     750835
  Locked Load/Store Operations      :       9542
  Load Operations                   :     160459
  Loads - uncacheable               :        271
  Loads - IO                        :          0
  Loads - Miss                      :         27
  Loads - no mapping                :         80
  Load Fill Buffer Hit              :      30064
  Load L1D hit                      :     101913
  Load L2D hit                      :       2890
  Load LLC hit                      :      22715
  Load Local HITM                   :        774
  Load Remote HITM                  :        407
  Load Remote HIT                   :         97
  Load Local DRAM                   :       1396
  Load Remote DRAM                  :       1103
  Load MESI State Exclusive         :       2402
  Load MESI State Shared            :         97
  Load LLC Misses                   :       3003
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       46.5%
  LLC Misses to Remote DRAM         :       36.7%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       13.6%
  Store Operations                  :     590376
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     590376
  No Page Map Rejects               :     712155
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        825
  Load HITs on shared lines         :       4449
  Fill Buffer Hits on shared lines  :       1710
  L1D hits on shared lines          :        788
  L2D hits on shared lines          :        209
  LLC hits on shared lines          :       1317
  Locked Access on shared lines     :        557
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1181

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0      0x7fedaf9e1c80     1       3    1.95%       23       11       12      169      169        0        0        0       24       72       24        14       11         0       12         0        12
     21  0xffff92ddffb314c0     0      12    0.42%        5        3        2       25       25        0        0        0       12        1        1         4        3         0        2         0         2
     22  0xffff92de4f841f00     1      19    0.42%        5        4        1       24       24        0        0        0       17        0        0         1        4         0        1         0         1
     23  0xffff92cec45ba140     0      11    0.34%        4        4        0       14       14        0        0        0        8        0        0         2        4         0        0         0         0
     24  0xffff92cec45baa00     0      10    0.34%        4        4        0       10       10        0        0        0        4        0        0         2        4         0        0         0         0
     25  0xffff92d07fc20800     0       3    0.34%        4        4        0        5        5        0        0        0        1        0        0         0        4         0        0         0         0
     26  0xffff92ddffb30b00     0       9    0.34%        4        4        0       20       20        0        0        0        3       10        1         2        4         0        0         0         0
     27  0xffff92ddffb30c80     0      16    0.34%        4        2        2       20       20        0        0        0       11        1        0         2        2         0        2         0         2
     28  0xffff92ddffb70b00     0       9    0.34%        4        4        0       12       12        0        0        0        2        4        0         2        4         0        0         0         0
     29  0xffff92ddffdb0c40     0      19    0.34%        4        4        0       22       22        0        0        0       14        0        2         2        4         0        0         0         0
     30  0xffff92de4f841b00     1      13    0.34%        4        4        0       16       16        0        0        0        3        9        0         0        4         0        0         0         0
     31  0xffff92de4f841b40     1      10    0.34%        4        4        0       12       12        0        0        0        5        1        1         1        4         0        0         0         0
     32  0xffff92de4f841b80     1      16    0.34%        4        3        1       27       27        0        0        0        4       12        1         5        3         0        1         0         1
     33  0xffff92de4f841d40     1       5    0.34%        4        4        0        6        6        0        0        0        1        0        0         1        4         0        0         0         0
     34  0xffff92de4f841fc0     1       5    0.34%        4        4        0        8        8        0        0        0        1        2        1         0        4         0        0         0         0
     35  0xffff92de4f842100     1       9    0.34%        4        4        0       15       15        0        0        0        6        0        1         2        4         1        0         0         1
     36      0x7fedac0b9c80     1      10    0.34%        4        2        2       14       14        0        0        0        0        5        2         1        2         0        2         0         2
     37  0xffff92cec4053400     0       8    0.25%        3        2        1        9        9        0        0        0        2        2        1         0        2         0        1         0         1
     38  0xffff92cec4053500     0       1    0.25%        3        1        2        7        7        0        0        0        1        0        0         1        1         0        2         0         2
     39  0xffff92cec4053680     0       2    0.25%        3        3        0       18       18        0        0        0       14        1        0         0        3         0        0         0         0
     40  0xffff92cecb2ce600     0       9    0.25%        3        2        1       24       24        0        0        0       14        2        0         4        2         0        1         0         1
     41  0xffff92ced427fc00     0       7    0.25%        3        3        0        8        8        0        0        0        5        0        0         0        3         0        0         0         0
     42  0xffff92ced4850cc0     0       1    0.25%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     43  0xffff92ced4de1d80     0       6    0.25%        3        1        2       12       12        0        0        0        0        3        0         4        1         0        2         0         2
     44  0xffff92cf21746440     0       3    0.25%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     45  0xffff92cf21746c40     0       1    0.25%        3        3        0        8        8        0        0        0        1        1        0         3        3         0        0         0         0
     46  0xffff92d07fc20840     0       1    0.25%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     47  0xffff92ddffa20480     0       3    0.25%        3        2        1        5        5        0        0        0        0        0        0         1        2         0        1         0         1
     48  0xffff92ddffaf1540     0       6    0.25%        3        3        0        7        7        0        0        0        0        0        2         2        3         0        0         0         0
     49  0xffff92ddffaf1680     0       7    0.25%        3        3        0        9        9        0        0        0        5        0        0         1        3         0        0         0         0
     50  0xffff92ddffb31680     0       3    0.25%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     51  0xffff92ddffb70c80     0      11    0.25%        3        3        0       14       14        0        0        0        7        0        0         4        3         0        0         0         0
     52  0xffff92ddffb71540     0       1    0.25%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     53  0xffff92ddffc70c80     0       8    0.25%        3        3        0       12       12        0        0        0        9        0        0         0        3         0        0         0         0
     54  0xffff92ddffd20480     0       2    0.25%        3        2        1        5        5        0        0        0        1        0        0         0        2         0        1         0         1
     55  0xffff92ddffd31540     0       2    0.25%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     56  0xffff92ddffd71540     0       2    0.25%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     57  0xffff92ddffdb0c00     0       9    0.25%        3        3        0       12       12        0        0        0        5        1        0         3        3         0        0         0         0
     58  0xffff92ddffdf0b00     0      11    0.25%        3        3        0       13       13        0        0        0        6        4        0         0        3         0        0         0         0
     59  0xffff92de4ee82fc0     1       6    0.25%        3        2        1        9        9        0        0        0        2        0        0         2        2         0        1         1         1
     60  0xffff92de4f841ec0     1       6    0.25%        3        1        2        9        9        0        0        0        1        2        0         1        1         0        2         0         2
     61  0xffff92de4f842000     1       4    0.25%        3        2        1        5        5        0        0        0        0        0        0         1        2         0        1         0         1
     62  0xffff92de4f842040     1       7    0.25%        3        1        2       12       12        0        0        0        5        1        0         1        1         0        2         0         2
     63  0xffff92de4f842140     1       5    0.25%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     64  0xffff92de8b79b200     1       3    0.25%        3        3        0        7        7        0        0        0        0        4        0         0        3         0        0         0         0
     65  0xffff92edffd31580     1       3    0.25%        3        1        2        8        8        0        0        0        0        0        1         2        1         0        2         0         2
     66  0xffff92edffdf1500     1       2    0.25%        3        2        1       10       10        0        0        0        4        0        1         1        2         0        1         0         1
     67  0xffffb74186ac6e40   N/A       0    0.25%        3        1        2       11       11        0        0        0        2        2        2         0        1         0        2         0         2
     68  0xffffb74186acde40   N/A       0    0.25%        3        2        1       10       10        0        0        0        1        5        0         0        2         0        1         0         1
     69      0x7fedafd77340     0       5    0.25%        3        1        2       23       23        0        0        0       11        0        4         2        1         0        2         0         3
     70  0xffffffffa957fa40     1       6    0.17%        2        1        1       13       13        0        0        0        2        2        2         4        1         0        1         0         1
     71  0xffffffffa9c7d1c0     1       5    0.17%        2        0        2       13       13        0        0        0        1        0        1         7        0         0        2         0         2
     72  0xffffffffa9c7f200     1       1    0.17%        2        0        2       38       38        0        0        0        2        5        5        22        0         0        2         0         2
     73  0xffffffffa9df6c00     1       7    0.17%        2        2        0       23       23        0        0        0        0       21        0         0        2         0        0         0         0
     74      0x7fecfc117300     1       1    0.17%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     75  0xffff92cec4053000     0       5    0.17%        2        1        1       11       11        0        0        0        2        5        0         1        1         0        1         0         1
     76  0xffff92cec40534c0     0       9    0.17%        2        1        1       25       25        0        0        0        0       22        0         0        1         0        1         0         1
     77  0xffff92cec7b6bec0     0       1    0.17%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     78  0xffff92ceca92b2c0     0       2    0.17%        2        2        0        6        6        0        0        0        1        0        0         3        2         0        0         0         0
     79  0xffff92ced427ea00     0       2    0.17%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     80  0xffff92ced4280a40     0       4    0.17%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     81  0xffff92ced4282600     0       1    0.17%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     82  0xffff92ced4283e00     0       4    0.17%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     83  0xffff92ced4283e40     0       5    0.17%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     84  0xffff92cee4980cc0     0       1    0.17%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     85  0xffff92cf1d36e640     0       3    0.17%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     86  0xffff92cf21746d00     0      10    0.17%        2        2        0       10       10        0        0        0        7        0        0         1        2         0        0         0         0
     87  0xffff92cf2fbeec00     0       2    0.17%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     88  0xffff92cf4ad43ec0     0       1    0.17%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     89  0xffff92d07fc20040     0       2    0.17%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     90  0xffff92d07fc20240     0       3    0.17%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
     91  0xffff92d07fc20cc0     0       1    0.17%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
     92  0xffff92ddffa314c0     0       4    0.17%        2        2        0        5        5        0        0        0        1        1        0         1        2         0        0         0         0
     93  0xffff92ddffa31540     0       4    0.17%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
     94  0xffff92ddffa714c0     0       3    0.17%        2        1        1       15       15        0        0        0        6        0        1         5        1         0        1         0         1
     95  0xffff92ddffaa0500     0      15    0.17%        2        2        0       21       21        0        0        0       19        0        0         0        2         0        0         0         0
     96  0xffff92ddffab0b40     0       3    0.17%        2        1        1        8        8        0        0        0        0        0        1         4        1         0        1         0         1
     97  0xffff92ddffab0c00     0       5    0.17%        2        1        1        6        6        0        0        0        2        0        0         1        1         0        1         0         1
     98  0xffff92ddffab0c40     0       8    0.17%        2        2        0       15       15        0        0        0       10        1        0         2        2         0        0         0         0
     99  0xffff92ddffab0c80     0       6    0.17%        2        1        1       11       11        0        0        0        5        0        1         2        1         0        1         0         1
    100  0xffff92ddffab14c0     0       6    0.17%        2        2        0        9        9        0        0        0        5        0        0         2        2         0        0         0         0
    101  0xffff92ddffaf1880     0       3    0.17%        2        2        0        5        5        0        0        0        1        2        0         0        2         0        0         0         0
    102  0xffff92ddffaf1b00     0       1    0.17%        2        0        2       10       10        0        0        0        1        3        0         2        0         0        2         0         2
    103  0xffff92ddffb30b40     0       1    0.17%        2        2        0        7        7        0        0        0        1        1        1         2        2         0        0         0         0
    104  0xffff92ddffb30c00     0       5    0.17%        2        1        1        7        7        0        0        0        3        0        0         1        1         0        1         0         1
    105  0xffff92ddffb30c40     0       5    0.17%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    106  0xffff92ddffbb14c0     0       5    0.17%        2        1        1        7        7        0        0        0        3        0        0         1        1         0        1         0         1
    107  0xffff92ddffc31540     0       1    0.17%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    108  0xffff92ddffc31b00     0       1    0.17%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
    109  0xffff92ddffc60480     0       5    0.17%        2        0        2        8        8        0        0        0        0        0        2         2        0         0        2         0         2
    110  0xffff92ddffc70b40     0       1    0.17%        2        0        2        9        9        0        0        0        0        0        0         5        0         0        2         0         2
    111  0xffff92ddffc71580     0       5    0.17%        2        0        2       11       11        0        0        0        3        0        0         4        0         0        2         0         2
    112  0xffff92ddffcb0c00     0       5    0.17%        2        2        0        7        7        0        0        0        2        0        0         3        2         0        0         0         0
    113  0xffff92ddffcb1540     0       3    0.17%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
    114  0xffff92ddffcb1580     0       5    0.17%        2        1        1        8        8        0        0        0        1        0        0         4        1         0        1         0         1
    115  0xffff92ddffd20500     0      20    0.17%        2        2        0       24       24        0        0        0       21        0        0         1        2         0        0         0         0
    116  0xffff92ddffd315c0     0       1    0.17%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    117  0xffff92ddffd60500     0      11    0.17%        2        2        0       13       13        0        0        0       11        0        0         0        2         0        0         0         0
    118  0xffff92ddffd714c0     0       7    0.17%        2        2        0        9        9        0        0        0        5        0        0         2        2         0        0         0         0
    119  0xffff92ddffdb14c0     0       6    0.17%        2        2        0       11       11        0        0        0        3        0        1         5        2         0        0         0         0
    120  0xffff92ddffdb1900     0       8    0.17%        2        0        2       11       11        0        0        0        1        0        1         5        0         0        2         0         2
    121  0xffff92ddffde0500     0      21    0.17%        2        2        0       28       28        0        0        0       26        0        0         0        2         0        0         0         0
    122  0xffff92ddffdf0c80     0      13    0.17%        2        2        0       15       15        0        0        0       12        0        0         1        2         0        0         0         0
    123  0xffff92ddffdf14c0     0       4    0.17%        2        2        0        9        9        0        0        0        3        1        1         2        2         0        0         0         0
    124  0xffff92ddffdf1500     0       1    0.17%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
    125  0xffff92ddffdf1540     0       2    0.17%        2        2        0        4        4        0        0        0        0        0        1         1        2         0        0         0         0
    126  0xffff92de40091000     1       5    0.17%        2        1        1       13       13        0        0        0        0        1        2         7        1         0        1         0         1
    127  0xffff92de4bab3840     1       1    0.17%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
    128  0xffff92de4ce248c0     1       5    0.17%        2        1        1        9        9        0        0        0        4        1        0         1        1         0        1         0         1
    129  0xffff92de4f841a80     1       5    0.17%        2        2        0        8        8        0        0        0        0        0        0         4        2         1        0         0         1
    130  0xffff92de87fb1e00     1       6    0.17%        2        2        0        8        8        0        0        0        1        5        0         0        2         0        0         0         0
    131  0xffff92de8b79b440     1       2    0.17%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    132  0xffff92edffa20480     1       3    0.17%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    133  0xffff92edffa30b00     1       7    0.17%        2        1        1       13       13        0        0        0        1        4        3         2        1         0        1         0         1
    134  0xffff92edffa314c0     1       6    0.17%        2        0        2       10       10        0        0        0        3        0        1         2        0         0        2         0         2
    135  0xffff92edffa31500     1       1    0.17%        2        2        0        5        5        0        0        0        1        0        1         1        2         0        0         0         0
    136  0xffff92edffa714c0     1       6    0.17%        2        0        2       14       14        0        0        0        2        5        1         2        0         0        2         0         2
    137  0xffff92edffab14c0     1       1    0.17%        2        1        1        4        4        0        0        0        0        0        1         0        1         0        1         0         1
    138  0xffff92edffaf0c00     1       3    0.17%        2        2        0        5        5        0        0        0        1        0        1         1        2         0        0         0         0
    139  0xffff92edffaf14c0     1       6    0.17%        2        0        2       14       14        0        0        0        6        0        2         2        0         0        2         0         2
    140  0xffff92edffb70b40     1       1    0.17%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    141  0xffff92edffbf0c80     1      17    0.17%        2        2        0       20       20        0        0        0       16        1        0         1        2         0        0         0         0
    142  0xffff92edffcb14c0     1       5    0.17%        2        2        0        7        7        0        0        0        2        2        0         1        2         0        0         0         0
    143  0xffff92edffd314c0     1       4    0.17%        2        0        2        9        9        0        0        0        4        0        1         0        0         0        2         0         2
    144  0xffff92edffdb0c00     1       3    0.17%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    145  0xffff92edffdb1580     1       4    0.17%        2        2        0        6        6        0        0        0        1        0        0         1        2         1        0         0         1
    146  0xffffb74186acc9c0   N/A       0    0.17%        2        2        0        9        9        0        0        0        2        5        0         0        2         0        0         0         0
    147  0xffffb74186af6640   N/A       0    0.17%        2        2        0        6        6        0        0        0        0        4        0         0        2         0        0         0         0
    148  0xffffb74186b23d00   N/A       0    0.17%        2        1        1       18       18        0        0        0        3       12        0         0        1         0        1         0         1
    149  0xffffb7418c40fd80   N/A       0    0.17%        2        0        2        6        6        0        0        0        1        0        0         1        0         0        2         0         2
    150  0xffffd7317f20e140   N/A       0    0.17%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
    151  0xffffd7317f4445c0   N/A       0    0.17%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    152      0x7fecf0004580     0      15    0.17%        2        0        2       21       21        0        0        0        7       10        0         0        0         0        2         0         2
    153      0x7fecfc48c000     1       1    0.17%        2        1        1        4        4        0        0        0        0        0        1         0        1         0        1         0         1
    154      0x7fed40000080     0       1    0.17%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    155      0x7fedafcd4b40     1      16    0.17%        2        2        0       22       22        0        0        0       10        8        1         1        2         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                        
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                  Symbol            Object       Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ......................  ................  ................  ....
#
  -------------------------------------------------------------
      0       12       11        0        0      0x7fedaf9e1c80
  -------------------------------------------------------------
          91.67%  100.00%    0.00%    0.00%                0x38     1       1  2917029      0x7fedaf62bf94       279       121       237      102        25  [.] GDKmem_cursize      libbat.so.25.1.0  gdk_utils.c:1827   0{0-5,7,16,18,20-23}  1{8-13,25-26,28-31}
           8.33%    0.00%    0.00%    0.00%                0x38     1       1  2917029      0x7fedaf62c614       679         0       308       30        16  [.] GDKfree             libbat.so.25.1.0  gdk_utils.c:2012   0{3-5,7,16,18,20,22}  1{8-9,11-12,25-26,29-30}

  -------------------------------------------------------------
      1        4        9        0        0  0xffff92e929551580
  -------------------------------------------------------------
         100.00%   88.89%    0.00%    0.00%                0x18     1       1  2917029  0xffffffffa76fb63e       299       124       135       25        13  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{2-4,7,16-17,22-23}  1{10-11,25-26,31}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  2917029  0xffffffffa7736c2c         0       163       974        8         7  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{1,7,22}  1{10-11,29,31}

  -------------------------------------------------------------
      2        9        2        0        0      0x7fedaf951b00
  -------------------------------------------------------------
          66.67%   50.00%    0.00%    0.00%                0x20     1       1  2917029      0x7fedaf607d59       241       116       179       52        21  [.] getBBPsize  libbat.so.25.1.0  gdk_bbp.c:161    0{0,2-3,5,7,16-18,20-22}  1{8-11,13,26,28-31}
          22.22%   50.00%    0.00%    0.00%                0x34     1       1  2917029      0x7fedaf6144df       262        96        74        7         4  [.] BBPinsert   libbat.so.25.1.0  gdk_bbp.c:2394   0{4,17,23}  1{11}
          11.11%    0.00%    0.00%    0.00%                0x34     1       1  2917029      0x7fedaf615526       256         0       132        8         6  [.] bbpclear    libbat.so.25.1.0  gdk_bbp.c:2548   0{0,2,22}  1{8,10,29}

  -------------------------------------------------------------
      3        0        9        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       114         0        4         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   44.44%    0.00%    0.00%                 0x8     0       1  2911203  0xffffffffa76e0e24         0       101         0        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,23}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffa76e0e24         0       136       220        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{20,22}

  -------------------------------------------------------------
      4        1        8        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0        91        78        8         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
         100.00%    0.00%    0.00%    0.00%                0x24     0       1  2776961  0xffffffffc04fca84       337         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{31}
           0.00%   12.50%    0.00%    0.00%                0x26     0       1  2911203  0xffffffffc04fca7f         0       108       137        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,18}
           0.00%   12.50%    0.00%    0.00%                0x26     0       1  2783515  0xffffffffc04fca7f         0       182         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}

  -------------------------------------------------------------
      5        0        9        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        92        88        6         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2789580  0xffffffffc0e8928d         0        99         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1  2911203  0xffffffffc0e89244         0        98         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
           0.00%   22.22%    0.00%    0.00%                0x28     0       1  2777891  0xffffffffc0e89249         0       106       109        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22-23}

  -------------------------------------------------------------
      6        1        8        0        0  0xffff92de4f842080
  -------------------------------------------------------------
