=================================================
            Trace Event Information              
=================================================
  Total records                     :     215426
  Locked Load/Store Operations      :        500
  Load Operations                   :      18323
  Loads - uncacheable               :         37
  Loads - IO                        :          1
  Loads - Miss                      :          2
  Loads - no mapping                :         14
  Load Fill Buffer Hit              :       3711
  Load L1D hit                      :      10367
  Load L2D hit                      :        941
  Load LLC hit                      :       3147
  Load Local HITM                   :         83
  Load Remote HITM                  :         31
  Load Remote HIT                   :          5
  Load Local DRAM                   :         48
  Load Remote DRAM                  :         55
  Load MESI State Exclusive         :         98
  Load MESI State Shared            :          5
  Load LLC Misses                   :        139
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.5%
  LLC Misses to Remote DRAM         :       39.6%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       22.3%
  Store Operations                  :     197103
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     197103
  No Page Map Rejects               :     210172
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         94
  Load HITs on shared lines         :        296
  Fill Buffer Hits on shared lines  :         68
  L1D hits on shared lines          :         52
  L2D hits on shared lines          :         24
  LLC hits on shared lines          :        121
  Locked Access on shared lines     :         27
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        114

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1      17    6.14%        7        5        2       44       44        0        0        0        3       15        6        11        5         0        2         0         2
     21  0xffff92ced4280180     0       2    0.88%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     22  0xffff92ced4280440     0       3    0.88%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
     23  0xffff92ced4281140     0       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     24  0xffff92ced4282600     0       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     25  0xffff92ced713bec0     0       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     26  0xffff92ced789f780     0       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     27  0xffff92ceea0e1340     0       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     28  0xffff92cef38d9ec0     0       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     29  0xffff92cef3b43100     0       1    0.88%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     30  0xffff92cf1d180240     0       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     31  0xffff92cf3264ae00     0       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     32  0xffff92ddffa30d00     0       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     33  0xffff92ddffa714c0     0       2    0.88%        1        0        1        5        5        0        0        0        1        0        1         1        0         0        1         0         1
     34  0xffff92ddffab0c00     0       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     35  0xffff92ddffab1500     0       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     36  0xffff92ddffab1680     0       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     37  0xffff92ddffb30c80     0       3    0.88%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
     38  0xffff92ddffb70c80     0       2    0.88%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     39  0xffff92ddffbb1a00     0       3    0.88%        1        0        1        5        5        0        0        0        1        1        0         1        0         0        1         0         1
     40  0xffff92ddffbf0c40     0       1    0.88%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     41  0xffff92ddffbf14c0     0       2    0.88%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     42  0xffff92ddffbf1a00     0       1    0.88%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     43  0xffff92ddffc715c0     0       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     44  0xffff92ddffc71a40     0       1    0.88%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     45  0xffff92ddffcb0c80     0       5    0.88%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
     46  0xffff92ddffcf1500     0       1    0.88%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     47  0xffff92ddffd30c00     0       2    0.88%        1        1        0        4        4        0        0        0        1        1        1         0        1         0        0         0         0
     48  0xffff92ddffd70c80     0       3    0.88%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     49  0xffff92ddffda0500     0       4    0.88%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     50  0xffff92ddffdb0c00     0       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     51  0xffff92ddffdf0b00     0       8    0.88%        1        1        0       10       10        0        0        0        7        2        0         0        1         0        0         0         0
     52  0xffff92ddffdf14c0     0       2    0.88%        1        1        0        4        4        0        0        0        1        0        1         1        1         0        0         0         0
     53  0xffff92de438fcb00     1       2    0.88%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     54  0xffff92de4f841ec0     1       2    0.88%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     55  0xffff92de4f841fc0     1       2    0.88%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     56  0xffff92de4f842040     1       3    0.88%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     57  0xffff92de518d2240     1       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58  0xffff92de55f00000     1       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     59  0xffff92de6c43f380     1       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     60  0xffff92de88ed0340     1       1    0.88%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     61  0xffff92de8c96ea80     1       1    0.88%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     62  0xffff92de94946f00     1       1    0.88%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     63  0xffff92df2bcc5040     1       1    0.88%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     64  0xffff92e41d342000     1       1    0.88%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     65  0xffff92e9236e0040     1       1    0.88%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     66  0xffff92edffa30c80     1      10    0.88%        1        0        1       11       11        0        0        0        6        1        0         2        0         0        1         0         1
     67  0xffff92edffa31a40     1       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     68  0xffff92edffa71580     1       2    0.88%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     69  0xffff92edffbf0b00     1       3    0.88%        1        1        0        6        6        0        0        0        3        2        0         0        1         0        0         0         0
     70  0xffff92edffcf1900     1       2    0.88%        1        1        0        4        4        0        0        0        0        1        0         2        1         0        0         0         0
     71  0xffff92edffdb1a00     1       3    0.88%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
     72  0xffffb74189eb3a40   N/A       0    0.88%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     73  0xffffb7418b46fe00   N/A       0    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     74  0xffffb7418b4e7940   N/A       0    0.88%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     75  0xffffb7418b4e7c00   N/A       0    0.88%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     76  0xffffd7317f2841c0   N/A       0    0.88%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     77  0xffffd7317f286240   N/A       0    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     78  0xffffd7317f28e140   N/A       0    0.88%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     79  0xffffd7317f30e140   N/A       0    0.88%        1        1        0        7        7        0        0        0        5        1        0         0        1         0        0         0         0
     80  0xffffd7317f44b680   N/A       0    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     81  0xffffd7317fb13b80   N/A       0    0.88%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
     82  0xffffd7317fcd3b80   N/A       0    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     83  0xffffd85f40585b00   N/A       0    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     84  0xffffd85f4bb53900   N/A       0    0.88%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     85  0xffffd85f5fad0d00   N/A       0    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     86  0xffffd85f7333a340   N/A       0    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     87  0xffffd85f7c9f1e00   N/A       0    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     88      0x7f6594036700     0       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     89      0x7f659405d280     0       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     90      0x7f6594074700     0       1    0.88%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     91      0x7fea8c000b40     0       1    0.88%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     92      0x7f591811eb00     0       1    0.88%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     93      0x5653db7ecfc0     1       1    0.88%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                          Shared                                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                       Symbol             Object                  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................  .................  ...........................  ....
#
  -------------------------------------------------------------
      0        2        5        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0       140       174        5         5  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{3-4,21}  1{11,30}
         100.00%   80.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       310       122       287       14        12  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{2-3,5-7,20,23}  1{10,12,27-28,31}

  -------------------------------------------------------------
      1        0        5        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a         0       266       355       10         9  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,6,23}  1{8,11,13,15,27,30}

  -------------------------------------------------------------
      2        2        1        0        0  0xffff92ddffb71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       123       115        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{1}
          50.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7702607       244         0         0        2         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+407       0{1}
          50.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa770437c       374         0         0        2         1  [k] scheduler_tick      [kernel.kallsyms]  scheduler_tick+92        0{5}

  -------------------------------------------------------------
      3        0        2        0        0  0xffff92cec720b2c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  3661126  0xffffffffa7714c82         0       146         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{21}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       110         0        1         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{2}

  -------------------------------------------------------------
      4        1        1        0        0  0xffff92cefae8b200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1  3495413  0xffffffffa763c1ee       251       230         0        3         2  [k] __switch_to  [kernel.kallsyms]  __switch_to+46   0{4}  1{8}

  -------------------------------------------------------------
      5        0        2        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       180         0        2         2  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{0,2}

  -------------------------------------------------------------
      6        1        1        0        0  0xffff92ddffb714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0        91         0        1         1  [k] available_idle_cpu    [kernel.kallsyms]  available_idle_cpu+41     0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7708029       201         0         0        2         1  [k] account_process_tick  [kernel.kallsyms]  account_process_tick+57   0{5}

  -------------------------------------------------------------
      7        0        2        0        0  0xffff92ddffdb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       116        59        3         3  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0-1,3}

  -------------------------------------------------------------
      8        1        1        0        0  0xffff92edffab0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  3661090  0xffffffffa770b8e7       338         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567    0{0}
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       103         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        1{15}

  -------------------------------------------------------------
      9        0        2        0        0  0xffff92edffcb1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       171         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{13}

  -------------------------------------------------------------
     10        1        1        0        0  0xffff92edffd314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0       162         0        1         1  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+41               1{15}
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7708029       183         0         0        2         1  [k] account_process_tick  [kernel.kallsyms]  account_process_tick+57   1{28}

  -------------------------------------------------------------
     11        0        1        0        0  0xffffffffa9408880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3495413  0xffffffffa78afeaa         0        89         0        1         1  [k] wait_on_page_bit_common  [kernel.kallsyms]  wait_on_page_bit_common+410   0{2}

  -------------------------------------------------------------
     12        1        0        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       128         0       200        6         4  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{0,7}  1{9,15}

  -------------------------------------------------------------
     13        0        1        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7         0       126        73       21        14  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{2-3,18-19,21-22}  1{8,10,15,25-29}

  -------------------------------------------------------------
     14        0        1        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0        95        83        7         7  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0,2-4,18}  1{15,27}

  -------------------------------------------------------------
     15        0        1        0        0      0x7efe45d65e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3658026  0xffffffffa7c9ec6e         0       125         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{13}

  -------------------------------------------------------------
     16        1        0        0        0      0x7f1fd982a1c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3661020  0xffffffffa7c9ec6e       363         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
     17        1        0        0        0      0x7f1fd9842040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3661020  0xffffffffa7c9ec6e       355         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
     18        0        1        0        0  0xffff92ced2682640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa797010f         0       116         0        1         1  [k] refill_obj_stock  [kernel.kallsyms]  refill_obj_stock+79   0{21}

  -------------------------------------------------------------
     19        0        1        0        0  0xffff92ced427e600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        99         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2}

  -------------------------------------------------------------
     20        0        1        0        0  0xffff92ced427f540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3610045  0xffffffffa7714c41         0       131         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+129   0{3}

  -------------------------------------------------------------
     21        0        1        0        0  0xffff92ced4280180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       208         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{19}

  -------------------------------------------------------------
     22        0        1        0        0  0xffff92ced4280440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       200         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{6}

  -------------------------------------------------------------
     23        0        1        0        0  0xffff92ced4281140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       173         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{6}

  -------------------------------------------------------------
     24        0        1        0        0  0xffff92ced4282600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       175         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{23}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92ced713bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       117         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}

  -------------------------------------------------------------
     26        0        1        0        0  0xffff92ced789f780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3661183  0xffffffffa7973288         0       107         0        1         1  [k] get_obj_cgroup_from_current  [kernel.kallsyms]  get_obj_cgroup_from_current+168   0{5}

  -------------------------------------------------------------
     27        0        1        0        0  0xffff92ceea0e1340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3656045  0xffffffffa76e1374         0        92         0        1         1  [k] worker_thread  [kernel.kallsyms]  worker_thread+436   0{7}

  -------------------------------------------------------------
     28        0        1        0        0  0xffff92cef38d9ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x2     0       1  3655178  0xffffffffa80caa83         0        83         0        1         1  [k] skb_release_data  [kernel.kallsyms]  skb_release_data+179   0{5}

  -------------------------------------------------------------
     29        1        0        0        0  0xffff92cef3b43100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     0       1        0  0xffffffffa78952e6       229         0         0        2         1  [k] perf_adjust_freq_unthr_context  [kernel.kallsyms]  perf_adjust_freq_unthr_context+118   0{6}

  -------------------------------------------------------------
     30        0        1        0        0  0xffff92cf1d180240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       127         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{3}

  -------------------------------------------------------------
     31        0        1        0        0  0xffff92cf3264ae00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3655178  0xffffffffa81a975b         0       107         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+363   0{5}

  -------------------------------------------------------------
     32        0        1        0        0  0xffff92ddffa30d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa77101c3         0       111         0        1         1  [k] update_curr  [kernel.kallsyms]  update_curr+19   0{0}

  -------------------------------------------------------------
     33        1        0        0        0  0xffff92ddffa714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       375         0       182        4         3  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+41   0{2,4}  1{8}

  -------------------------------------------------------------
     34        0        1        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       118         0        1         1  [k] pick_next_task  [kernel.kallsyms]  pick_next_task+49   0{2}

