=================================================
            Trace Event Information              
=================================================
  Total records                     :    9046460
  Locked Load/Store Operations      :     114669
  Load Operations                   :    1846496
  Loads - uncacheable               :       4919
  Loads - IO                        :          5
  Loads - Miss                      :        247
  Loads - no mapping                :       1081
  Load Fill Buffer Hit              :     328799
  Load L1D hit                      :    1234773
  Load L2D hit                      :      33339
  Load LLC hit                      :     216250
  Load Local HITM                   :       8969
  Load Remote HITM                  :       5229
  Load Remote HIT                   :        803
  Load Local DRAM                   :      12283
  Load Remote DRAM                  :      14800
  Load MESI State Exclusive         :      26280
  Load MESI State Shared            :        803
  Load LLC Misses                   :      33115
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.1%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        2.4%
  LLC Misses to Remote cache (HITM) :       15.8%
  Store Operations                  :    7199964
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7199964
  No Page Map Rejects               :    8540739
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6733
  Load HITs on shared lines         :     104759
  Fill Buffer Hits on shared lines  :      35798
  L1D hits on shared lines          :      31717
  L2D hits on shared lines          :       5294
  LLC hits on shared lines          :      25350
  Locked Access on shared lines     :      19426
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14198

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec4599180     0     267    2.60%      369      216      153     1781     1781        0        0        0      183      453      467       145      216         4      153         2       158
     21  0xffff92de4f841c40     1     114    0.44%       62       61        1      163      163        0        0        0       14       62        1        21       61         1        1         0         2
     22  0xffff92ceccd1c340     0      46    0.43%       61       53        8      182      182        0        0        0       30       34       40         9       53         0        8         0         8
     23  0xffff92cec4053000     0     105    0.37%       52       20       32      266      266        0        0        0       33       87        1        59       20         1       32         0        33
     24  0xffff92cf3e17cf00     0     479    0.35%       50       27       23      694      694        0        0        0      255      246       42        70       27         4       23         0        27
     25  0xffff92ddffab1540     0      52    0.35%       50       50        0       99       99        0        0        0       11        8        3        27       50         0        0         0         0
     26  0xffff92cec4053400     0     126    0.34%       48       30       18      270      270        0        0        0       59      103        8        32       30         1       18         0        19
     27  0xffff92cec45baa00     0     196    0.34%       48       48        0      265      265        0        0        0      178        7        6        26       48         0        0         0         0
     28  0xffff92de4f841b80     1     244    0.34%       48       39        9      560      560        0        0        0       75      336        8        84       39         0        9         0         9
     29  0xffff92cef7e480c0     0     253    0.33%       47       47        0      311      311        0        0        0      253        2        0         9       47         0        0         0         0
     30  0xffff92ddffab0c00     0     107    0.32%       46       44        2      175      175        0        0        0       95        2        4        24       44         1        2         0         3
     31  0xffff92ddffab0c40     0     279    0.32%       45       45        0      360      360        0        0        0      305        2        0         8       45         0        0         0         0
     32  0xffff92de4f841b00     1     268    0.31%       44       32       12      370      370        0        0        0      119      154       27        14       32         0       12         0        12
     33  0xffff92ddffab1680     0      21    0.29%       41       41        0      115      115        0        0        0       62        1        1        10       41         0        0         0         0
     34  0xffff92cec40534c0     0     223    0.28%       40       31        9      537      537        0        0        0       24      424       12        23       31         2        9         1        11
     35  0xffff92ddffaa0500     0     712    0.28%       40       40        0      802      802        0        0        0      742        5        2        13       40         0        0         0         0
     36  0xffff92cedb81ec80     0       1    0.27%       39       11       28      245      245        0        0        0       26      102        8        42       11         0       28         0        28
     37  0xffff92cef7e48cc0     0       1    0.27%       39       39        0       95       95        0        0        0       41        5        2         8       39         0        0         0         0
     38  0xffff92cec45baa40     0      84    0.27%       38       38        0      140      140        0        0        0       86        1        1        13       38         0        0         1         0
     39  0xffffffffff5fd300   N/A       0    0.26%       37        8       29      741      741        0        0        0        0        0        1       580        8         1       29        46        76
     40  0xffff92de6c1c6b40     1      33    0.25%       36       30        6      141      141        0        0        0       41       21       32         5       30         0        6         0         6
     41  0xffff92ddffab1500     0       5    0.23%       32       32        0       97       97        0        0        0       48        2        1        14       32         0        0         0         0
     42  0xffff92cec5141b40     0     113    0.22%       31       31        0      165      165        0        0        0      118        2        2        12       31         0        0         0         0
     43  0xffff92cef7e48240     0     149    0.22%       31       31        0      224      224        0        0        0      167        8        1        17       31         0        0         0         0
     44  0xffff92de4f841d40     1      52    0.22%       31       18       13      101      101        0        0        0        5        5        4        41       18         1       13         0        14
     45  0xffff92cec4053280     0      78    0.21%       30       15       15      136      136        0        0        0       52       18        5        14       15         1       15         0        16
     46  0xffff92cef7e48840     0       1    0.21%       30       30        0       38       38        0        0        0        2        1        1         4       30         0        0         0         0
     47  0xffffd85f0855e400   N/A       0    0.21%       30       30        0       91       91        0        0        0       37       20        1         3       30         0        0         0         0
     48  0xffff92ddffb31540     0      26    0.20%       29       28        1       51       51        0        0        0        4        3        2        11       28         0        1         0         2
     49  0xffff92cec51419c0     0     182    0.20%       28       28        0      237      237        0        0        0      198        4        0         7       28         0        0         0         0
     50  0xffff92cec51425c0     0       1    0.20%       28       28        0       69       69        0        0        0       34        4        0         3       28         0        0         0         0
     51  0xffff92de4f842000     1      21    0.20%       28       20        8      116      116        0        0        0        1        4        8        67       20         0        8         0         8
     52  0xffff92ddffb20500     0     352    0.19%       27       27        0      393      393        0        0        0      354        2        5         5       27         0        0         0         0
     53  0xffff92de4ce264c0     1      83    0.19%       27       20        7      203      203        0        0        0      118       21        0        30       20         0        7         0         7
     54  0xffffffffa957fa40     1      85    0.18%       26        8       18      184      184        0        0        0       36       57       14        30        8         1       18         0        20
     55  0xffff92ceccd1c040     0      21    0.18%       25       15       10      424      424        0        0        0       28      336       21         4       15         0       10         0        10
     56  0xffff92ddffae0500     0     268    0.17%       24       24        0      292      292        0        0        0      258        1        2         6       24         0        0         1         0
     57  0xffff92de4bab3840     1      45    0.17%       24       12       12      112      112        0        0        0       16       11        8        41       12         0       12         0        12
     58  0xffff92cec4053540     0      79    0.16%       23       16        7      109      109        0        0        0       53        3        7        14       16         1        7         0         8
     59  0xffff92ddffb30c00     0      58    0.16%       23       21        2       86       86        0        0        0       36        7        2        16       21         0        2         0         2
     60  0xffff92de4bab39c0     1      72    0.16%       23       11       12      109      109        0        0        0       51        6        2        13       11         1       12         0        13
     61  0xffffffffc08d6bc0   N/A       0    0.15%       22        8       14       49       49        0        0        0        1        2        2         8        8         0       14         0        14
     62  0xffff92de4f841ac0     1     384    0.15%       22       21        1      741      741        0        0        0      201      508        1         8       21         0        1         0         1
     63  0xffff92deb34c9580     1       8    0.15%       22       10       12       55       55        0        0        0        0        6       11         4       10         0       12         0        12
     64  0xffff92cec5142140     0       1    0.15%       21       21        0       29       29        0        0        0        0        0        1         7       21         0        0         0         0
     65  0xffff92cecf0f50c0     0     733    0.15%       21       13        8     1134     1134        0        0        0      666      424        3        10       13         0        8         0        10
     66  0xffff92de4f842140     1     104    0.15%       21       17        4      138      138        0        0        0       74        7        6        26       17         0        4         0         4
     67  0xffff92de4f842280     1      89    0.15%       21       18        3      127      127        0        0        0       59        2       14        25       18         1        3         1         4
     68  0xffff92cecb2ce640     0      56    0.14%       20       12        8       82       82        0        0        0       48        0        4         2       12         0        8         0         8
     69  0xffff92cecc6f9180     0      45    0.14%       20        8       12      116      116        0        0        0        0       73        5         6        8         0       12         0        12
     70  0xffff92ddffa30c00     0      64    0.14%       20       17        3      106      106        0        0        0       42       10        2        29       17         0        3         0         3
     71  0xffff92ddffbf0c40     0      84    0.14%       20       20        0       99       99        0        0        0       67        1        2         9       20         0        0         0         0
     72  0xffff92cec4599100     0       3    0.13%       19        2       17     1202     1202        0        0        0      166      314      301       246        2        49       17        31        76
     73  0xffff92ddffa31540     0       8    0.13%       19       17        2       29       29        0        0        0        1        1        1         5       17         0        2         0         2
     74  0xffff92ddffbf1540     0      24    0.13%       19       18        1       39       39        0        0        0        5        1        3        10       18         0        1         0         1
     75  0xffff92cec40531c0     0      17    0.13%       18        7       11       70       70        0        0        0        9        1        3        24        7         2       11         0        13
     76  0xffff92cecb2ce600     0     185    0.13%       18       11        7      353      353        0        0        0      312        6        1         8       11         0        7         0         8
     77  0xffff92ddffdb1540     0      25    0.13%       18       16        2       49       49        0        0        0        4        2        3        20       16         0        2         0         2
     78  0xffff92de40091000     1     129    0.13%       18        7       11      291      291        0        0        0       13       22        8       217        7         1       11         0        12
     79  0xffff92ddffaf1540     0      29    0.12%       17       16        1       50       50        0        0        0        7        3        4        18       16         0        1         0         1
     80  0xffff92ddffb30c40     0     141    0.12%       17       17        0      175      175        0        0        0      143        3        2        10       17         0        0         0         0
     81  0xffff92cec4599400     0      37    0.11%       16        5       11      243      243        0        0        0       24       53       37        98        5         2       11         0        13
     82  0xffffffffa957fc40     1      77    0.11%       15        9        6      153      153        0        0        0       30       53       22        23        9         2        6         0         8
     83  0xffff92cfd5686540     0     317    0.11%       15        6        9      492      492        0        0        0      286       32       50        89        6         4        9         2        14
     84  0xffff92ddffaf0c40     0     110    0.11%       15       15        0      139      139        0        0        0      104        9        1        10       15         0        0         0         0
     85  0xffff92de3ffd7000     0      37    0.11%       15       10        5      189      189        0        0        0       17       63       27        59       10         1        5         1         6
     86  0xffff92de4f44b0c0     1     586    0.11%       15       12        3      936      936        0        0        0      490      406       12        10       12         0        3         0         3

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                                          Shared                                                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                                       Symbol             Object                                  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................................  .................  ...........................................  ....
#
  -------------------------------------------------------------
      0      153      216        0        0  0xffff92cec4599180
  -------------------------------------------------------------
          94.12%   89.35%    0.00%    0.00%                 0x0     0       1  2398044  0xffffffffa7736c33       312       110       239     1590        32  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                          0{0-7,16-23}  1{8-15,24-31}
           0.00%    0.46%    0.00%    0.00%                 0x0     0       1  2398044  0xffffffffa83a7b3d         0       108        71        9         6  [k] down_read                                [kernel.kallsyms]  down_read+77                                  0{0,7,19-20,22}  1{8}
           5.88%   10.19%    0.00%    0.00%                0x30     0       1  2398044  0xffffffffa790eddb       249       114       219      175        29  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                        0{0-7,17-19,21-23}  1{8-15,24-29,31}

  -------------------------------------------------------------
      1      153      128        0        0  0xffff92cec4599140
  -------------------------------------------------------------
          32.03%   38.28%    0.00%    0.00%                0x10     0       1  2398044  0xffffffffa78fb65e       855       181      1159     1261        32  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-23}  1{8-15,24-31}
          18.95%   29.69%    0.00%    0.00%                0x10     0       1  2398044  0xffffffffa790aa51       324       108       524      395        32  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-7,16-23}  1{8-15,24-31}
           0.65%    0.00%    0.00%    0.00%                0x10     0       1  2398044  0xffffffffa79616db       257         0         0        2         1  [k] split_huge_pmd_address     [kernel.kallsyms]  split_huge_pmd_address+43       1{9}
           0.65%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76a1d22       134         0         0        2         1  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          1{12}
           0.65%    1.56%    0.00%    0.00%                0x18     0       1  2398044  0xffffffffa76fb63e       205        96       226        7         4  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{0,2,21}  1{8}
           0.65%    1.56%    0.00%    0.00%                0x18     0       1        0  0xffffffffa83a51f8       287       181       186        6         5  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{0,2-3}  1{12,24}
           0.00%    0.78%    0.00%    0.00%                0x20     0       1  2398044  0xffffffffa76fb5a6         0      1992       179       15         8  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+214   0{2-4,7,17,19,21}  1{25}
          41.18%   24.22%    0.00%    0.00%                0x38     0       1  2398044  0xffffffffa7736c2c      3041       830      1534     3809        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           4.58%    3.12%    0.00%    0.00%                0x38     0       1  2398044  0xffffffffa773709c      3232       914      1142     1606        32  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,24-31}
           0.00%    0.78%    0.00%    0.00%                0x38     0       1  2398044  0xffffffffa7736d5e         0       115         0        1         1  [k] rwsem_mark_wake            [kernel.kallsyms]  rwsem_mark_wake+238             0{7}
           0.65%    0.00%    0.00%    0.00%                0x38     0       1  2398044  0xffffffffa7737202       512         0       533        3         2  [k] rwsem_optimistic_spin      [kernel.kallsyms]  rwsem_optimistic_spin+82        0{0,4}

  -------------------------------------------------------------
      2       26      243        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%    0.41%    0.00%    0.00%                 0xc     0       1  2375086  0xffffffffc04fca9b         0       124       112       30         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-4,21}
           0.00%    0.41%    0.00%    0.00%                 0xe     0       1  2403700  0xffffffffc04f53b9         0       162         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
          42.31%   67.08%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       267       106       122      192         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           3.85%    0.82%    0.00%    0.00%                0x24     0       1  2398044  0xffffffffc04f52df       271       112       103        5         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.82%    0.00%    0.00%                0x24     0       1  2405915  0xffffffffc04fca84         0       108       122       13         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,2,4,22}
           0.00%    0.82%    0.00%    0.00%                0x24     0       1  2375086  0xffffffffc04fca84         0       108       114       40         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,4,7,17,21-22}
           0.00%    0.82%    0.00%    0.00%                0x24     0       1  2361301  0xffffffffc04fca84         0       123       116       33         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-4,7,17,21-22}
           0.00%    0.41%    0.00%    0.00%                0x24     0       1  2407919  0xffffffffc04f52df         0       110         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.41%    0.00%    0.00%                0x24     0       1  2400898  0xffffffffc04f52df         0       104         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.41%    0.00%    0.00%                0x24     0       1  2225216  0xffffffffc04f52df         0       103         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    8.64%    0.00%    0.00%                0x26     0       1  2361301  0xffffffffc04fca7f         0       110       127       33         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,2,4-5,17,21-22}
           0.00%    8.23%    0.00%    0.00%                0x26     0       1  2375086  0xffffffffc04fca7f         0       111       114       25         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4,21}
           0.00%    3.29%    0.00%    0.00%                0x26     0       1  2405915  0xffffffffc04fca7f         0       120       120        9         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-2,4,7,21}
          15.38%    0.00%    0.00%    0.00%                0x26     0       1  2345441  0xffffffffc04fca7f       353         0       338        9         4  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11-12,26-27}
           0.00%    1.65%    0.00%    0.00%                0x26     0       1  2294143  0xffffffffc04fca7f         0       173       113        5         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,7,22}
          11.54%    0.00%    0.00%    0.00%                0x26     0       1  2345774  0xffffffffc04fca7f       396         0         0        6         3  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24,29,31}
           0.00%    1.23%    0.00%    0.00%                0x26     0       1  2289753  0xffffffffc04fca7f         0       172        95        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,17,22}
           0.00%    0.82%    0.00%    0.00%                0x26     0       1  2390446  0xffffffffc04fca7f         0       114         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7,22}
           0.00%    0.82%    0.00%    0.00%                0x26     0       1  2352840  0xffffffffc04fca7f         0       203         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,17}
           0.00%    0.82%    0.00%    0.00%                0x26     0       1  2225216  0xffffffffc04fca7f         0       146        59        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,7,22}
           3.85%    0.41%    0.00%    0.00%                0x26     0       1  1927254  0xffffffffc04fca7f       467       194         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}  1{12}
           3.85%    0.00%    0.00%    0.00%                0x26     0       1  2407088  0xffffffffc04fca7f       381         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{25}
           0.00%    0.41%    0.00%    0.00%                0x26     0       1  2403790  0xffffffffc04fca7f         0       223         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}
           3.85%    0.00%    0.00%    0.00%                0x26     0       1  2403060  0xffffffffc04fca7f       365         0       248        3         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{29}
           3.85%    0.00%    0.00%    0.00%                0x26     0       1  2398893  0xffffffffc04fca7f       210         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{29}
           0.00%    0.41%    0.00%    0.00%                0x26     0       1  2151328  0xffffffffc04fca7f         0       208         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2}
           3.85%    0.00%    0.00%    0.00%                0x26     0       1  2051831  0xffffffffc04fca7f       391         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11}
           0.00%    0.41%    0.00%    0.00%                0x26     0       1  1975495  0xffffffffc04fca7f         0       203         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}
           3.85%    0.00%    0.00%    0.00%                0x26     0       1  1768471  0xffffffffc04fca7f       184         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14}
           3.85%    0.00%    0.00%    0.00%                0x26     0       1  1005760  0xffffffffc04fca7f       426         0       188        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}  1{14}
           0.00%    0.41%    0.00%    0.00%                0x26     0       1  1005748  0xffffffffc04fca7f         0       209         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}

  -------------------------------------------------------------
      3       17      122        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
          47.06%   64.75%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       230        95       116      101         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%   10.66%    0.00%    0.00%                 0x0     1       1  2375086  0xffffffffc04f3b5e         0       100       107       17         4  [k] igb_tx_map        [igb]              ??:0                0{2,4,7,21}
           0.00%    7.38%    0.00%    0.00%                 0x0     1       1  2361301  0xffffffffc04f3b5e         0        96        80       17         6  [k] igb_tx_map        [igb]              ??:0                0{0,2,4,6,17,22}
           0.00%    3.28%    0.00%    0.00%                 0x0     1       1  2225216  0xffffffffc04f3b5e         0        92         0        4         3  [k] igb_tx_map        [igb]              ??:0                0{7,21-22}
           0.00%    1.64%    0.00%    0.00%                 0x0     1       1  2405915  0xffffffffc04f3b5e         0        98       107        3         3  [k] igb_tx_map        [igb]              ??:0                0{0-2}
          11.76%    0.00%    0.00%    0.00%                 0x0     1       1  2399897  0xffffffffc04f3b5e       122         0         0        4         1  [k] igb_tx_map        [igb]              ??:0                1{25}
           0.00%    1.64%    0.00%    0.00%                 0x0     1       1  2398044  0xffffffffa7c75ed3         0       100        85        3         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%    1.64%    0.00%    0.00%                 0x0     1       1  2333729  0xffffffffc04f3b5e         0       106         0        2         1  [k] igb_tx_map        [igb]              ??:0                0{0}
           0.00%    1.64%    0.00%    0.00%                 0x0     1       1  2289753  0xffffffffc04f3b5e         0        97        75        3         3  [k] igb_tx_map        [igb]              ??:0                0{0,4,7}
           5.88%    0.00%    0.00%    0.00%                 0x0     1       1  2414021  0xffffffffc04f3b5e       238         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{25}
           0.00%    0.82%    0.00%    0.00%                 0x0     1       1  2409237  0xffffffffc04f3b5e         0       102         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{0}
           0.00%    0.82%    0.00%    0.00%                 0x0     1       1  2405784  0xffffffffc04f3b5e         0        60         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{4}
           0.00%    0.82%    0.00%    0.00%                 0x0     1       1  2404212  0xffffffffa7c75ed3         0        76         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           5.88%    0.00%    0.00%    0.00%                 0x0     1       1  2403060  0xffffffffc04f3b5e       258         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{14}
           5.88%    0.00%    0.00%    0.00%                 0x0     1       1  2402682  0xffffffffc04f3b5e       311         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{11}
           5.88%    0.00%    0.00%    0.00%                 0x0     1       1  2401132  0xffffffffc04f3b5e       140         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{29}
           5.88%    0.00%    0.00%    0.00%                 0x0     1       1  2398893  0xffffffffc04f3b5e       133         0       280        3         1  [k] igb_tx_map        [igb]              ??:0                1{27}
           0.00%    0.82%    0.00%    0.00%                 0x0     1       1  2390446  0xffffffffc04f3b5e         0       100         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{2}
           0.00%    0.82%    0.00%    0.00%                 0x0     1       1  2352840  0xffffffffc04f3b5e         0       103        84        2         2  [k] igb_tx_map        [igb]              ??:0                0{0,3}
           5.88%    0.00%    0.00%    0.00%                 0x0     1       1  2345774  0xffffffffc04f3b5e       125         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{31}
