=================================================
            Trace Event Information              
=================================================
  Total records                     :     354467
  Locked Load/Store Operations      :       2437
  Load Operations                   :      50226
  Loads - uncacheable               :        136
  Loads - IO                        :          0
  Loads - Miss                      :          6
  Loads - no mapping                :         63
  Load Fill Buffer Hit              :      10941
  Load L1D hit                      :      28514
  Load L2D hit                      :        843
  Load LLC hit                      :       8900
  Load Local HITM                   :        396
  Load Remote HITM                  :        277
  Load Remote HIT                   :         59
  Load Local DRAM                   :        287
  Load Remote DRAM                  :        536
  Load MESI State Exclusive         :        764
  Load MESI State Shared            :         59
  Load LLC Misses                   :       1159
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       24.8%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        5.1%
  LLC Misses to Remote cache (HITM) :       23.9%
  Store Operations                  :     304241
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     304241
  No Page Map Rejects               :     241394
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        474
  Load HITs on shared lines         :       2066
  Fill Buffer Hits on shared lines  :        795
  L1D hits on shared lines          :        302
  L2D hits on shared lines          :         39
  LLC hits on shared lines          :        649
  Locked Access on shared lines     :        236
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        673

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     63  0xffff92de751ec9c0     1       1    0.30%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     64  0xffff92edffa314c0     1       5    0.30%        2        0        2        9        9        0        0        0        3        0        0         2        0         0        2         0         2
     65  0xffff92edffaf0b00     1       4    0.30%        2        0        2        8        8        0        0        0        2        0        1         1        0         0        2         0         2
     66  0xffff92edffbb1580     1       2    0.30%        2        1        1        7        7        0        0        0        4        0        0         0        1         0        1         0         1
     67  0xffff92edffd70c00     1       3    0.30%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     68  0xffffd7317f2445c0   N/A       0    0.30%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     69  0xffffd7317fb13b80   N/A       0    0.30%        2        2        0        8        8        0        0        0        4        1        1         0        2         0        0         0         0
     70      0x7fd0a6110340     0       3    0.30%        2        2        0        7        7        0        0        0        4        1        0         0        2         0        0         0         0
     71      0x7fd0a606dc40     1       6    0.30%        2        2        0        8        8        0        0        0        2        3        0         1        2         0        0         0         0
     72  0xffffffffc1205080   N/A       0    0.15%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     73  0xffffffffa9407980     1       1    0.15%        1        0        1       19       19        0        0        0        4        4        1         8        0         0        1         0         1
     74  0xffffffffa94491c0     1       1    0.15%        1        0        1       36       36        0        0        0        0        6        0        28        0         0        1         0         1
     75  0xffffffffa9489ec0     1       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     76  0xffffffffa95c0a80     1       1    0.15%        1        0        1        7        7        0        0        0        4        0        0         1        0         0        1         0         1
     77  0xffffffffa95c0b80     1       1    0.15%        1        0        1       13       13        0        0        0        2        2        1         6        0         0        1         0         1
     78  0xffffffffa9c7f200     1       1    0.15%        1        0        1       21       21        0        0        0        0        5        3        11        0         0        1         0         1
     79  0xffffffffa9df6c00     1       3    0.15%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
     80  0xffffffffa9e0ad80     1       2    0.15%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     81      0x7f7d6e663e40     1       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     82      0x7fd0a5cf1100     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     83  0xffff92cec0053a80     0       1    0.15%        1        0        1       41       41        0        0        0        0       39        0         0        0         0        1         0         1
     84  0xffff92cec00548c0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     85  0xffff92cec3edf200     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     86  0xffff92cec4053280     0       4    0.15%        1        0        1        7        7        0        0        0        1        3        0         1        0         0        1         0         1
     87  0xffff92cec4053400     0       8    0.15%        1        1        0        9        9        0        0        0        2        5        0         1        1         0        0         0         0
     88  0xffff92cec4053440     0       2    0.15%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
     89  0xffff92cec40534c0     0      15    0.15%        1        1        0       29       29        0        0        0        0       27        0         1        1         0        0         0         0
     90  0xffff92cec4053500     0       1    0.15%        1        1        0        7        7        0        0        0        1        1        0         4        1         0        0         0         0
     91  0xffff92cec4053540     0       3    0.15%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     92  0xffff92cec41cd900     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     93  0xffff92cec45baa00     0       5    0.15%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
     94  0xffff92cec46c4400     0       1    0.15%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
     95  0xffff92cec6793d00     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     96  0xffff92cec70bb240     0       1    0.15%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     97  0xffff92cec70bba00     0       3    0.15%        1        1        0        7        7        0        0        0        5        0        0         1        1         0        0         0         0
     98  0xffff92cec75a2940     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     99  0xffff92cec7b6b2c0     0       3    0.15%        1        1        0        5        5        0        0        0        1        0        0         3        1         0        0         0         0
    100  0xffff92cec7b6ba40     0       1    0.15%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    101  0xffff92cec7b6bec0     0       1    0.15%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    102  0xffff92cec7e9f0c0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    103  0xffff92ceca47b480     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    104  0xffff92cecafbce80     0       2    0.15%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    105  0xffff92cecb3cb240     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106  0xffff92cecb3cb2c0     0       1    0.15%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    107  0xffff92cecb3cb440     0       3    0.15%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    108  0xffff92cecb643280     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109  0xffff92cecddd96c0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffff92cecf1680c0     0       2    0.15%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    111  0xffff92cecf168cc0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    112  0xffff92cecfa400c0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    113  0xffff92cecfa40840     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    114  0xffff92ced3fa5080     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    115  0xffff92ced427c840     0       6    0.15%        1        1        0        8        8        0        0        0        4        0        0         3        1         0        0         0         0
    116  0xffff92ced427e400     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    117  0xffff92ced4282440     0       2    0.15%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    118  0xffff92ced4282500     0       2    0.15%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    119  0xffff92ced4282740     0       4    0.15%        1        1        0        6        6        0        0        0        4        0        0         1        1         0        0         0         0
    120  0xffff92ced4283400     0       2    0.15%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    121  0xffff92ced4283940     0       2    0.15%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
    122  0xffff92ced4283e00     0       2    0.15%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    123  0xffff92ced4283f00     0       2    0.15%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    124  0xffff92ced4916f80     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    125  0xffff92ced4d87080     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    126  0xffff92ced6e8fd40     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    127  0xffff92cedc65c500     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    128  0xffff92cee08ac400     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    129  0xffff92cee8464700     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    130  0xffff92cee8464c40     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    131  0xffff92cee878c300     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    132  0xffff92cee8932e40     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    133  0xffff92ceea179180     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    134  0xffff92ceea32da40     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    135  0xffff92ceea3a6b80     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    136  0xffff92ceea3a7200     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    137  0xffff92ceea3a74c0     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    138  0xffff92ceea4eca00     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    139  0xffff92ceea53e040     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    140  0xffff92ceeb466dc0     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    141  0xffff92ceecc9b300     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    142  0xffff92ceecd577c0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    143  0xffff92ceed373900     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    144  0xffff92ceedd072c0     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    145  0xffff92ceede38ec0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    146  0xffff92ceedfa9c80     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    147  0xffff92cef06e68c0     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    148  0xffff92cef0eb0ec0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    149  0xffff92cef0eb1340     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    150  0xffff92cef14c69c0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    151  0xffff92cef1715240     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    152  0xffff92cef5d4b940     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    153  0xffff92cef8429080     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    154  0xffff92cefbcadcc0     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    155  0xffff92cf01bbe780     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    156  0xffff92cf204c37c0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    157  0xffff92cf20ffddc0     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    158  0xffff92cf21046e00     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    159  0xffff92cf215b44c0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    160  0xffff92cf2911bd80     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    161  0xffff92cf2a2b9cc0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    162  0xffff92cf2fc61e40     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    163  0xffff92cf327e8dc0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    164  0xffff92cf327e9b40     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    165  0xffff92cf327e9bc0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    166  0xffff92cf327e9fc0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    167  0xffff92cf38f0b1c0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    168  0xffff92cf395af140     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    169  0xffff92cf3a5ee400     0       3    0.15%        1        1        0        5        5        0        0        0        0        4        0         0        1         0        0         0         0
    170  0xffff92cf3a5eed00     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    171  0xffff92cf3a5fbec0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    172  0xffff92cf3b33e400     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    173  0xffff92cf47462a40     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    174  0xffff92cf475fed00     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    175  0xffff92cf47b5a700     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    176  0xffff92cf498a6640     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    177  0xffff92cf9ad5cb00     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    178  0xffff92cf9aeabcc0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    179  0xffff92cf9f413a00     0       2    0.15%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    180  0xffff92cf9fd1f900     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    181  0xffff92cf9fd1f940     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    182  0xffff92cfa01b2300     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    183  0xffff92cfa05e06c0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    184  0xffff92cfa05e4dc0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    185  0xffff92cfd55d64c0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    186  0xffff92cfd55d7740     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    187  0xffff92d063e2e2c0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    188  0xffff92d0afd63e00     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    189  0xffff92d0afd66bc0     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    190  0xffff92d227e7a200     0       2    0.15%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    191  0xffff92d227e7cbc0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    192  0xffff92d5a67c78c0     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    193  0xffff92d87b4c0880     0       1    0.15%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    194  0xffff92d8bdd89fc0     0       1    0.15%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    195  0xffff92ddffa30c00     0       1    0.15%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    196  0xffff92ddffa314c0     0       1    0.15%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    197  0xffff92ddffa31680     0       3    0.15%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    198  0xffff92ddffa70b00     0       8    0.15%        1        0        1        9        9        0        0        0        6        1        0         0        0         0        1         0         1
