=================================================
            Trace Event Information              
=================================================
  Total records                     :    5214358
  Locked Load/Store Operations      :      47670
  Load Operations                   :     812933
  Loads - uncacheable               :       1824
  Loads - IO                        :          3
  Loads - Miss                      :        199
  Loads - no mapping                :        557
  Load Fill Buffer Hit              :     159023
  Load L1D hit                      :     505632
  Load L2D hit                      :      17444
  Load LLC hit                      :     113197
  Load Local HITM                   :       5449
  Load Remote HITM                  :       4059
  Load Remote HIT                   :        766
  Load Local DRAM                   :       6063
  Load Remote DRAM                  :       8991
  Load MESI State Exclusive         :      14288
  Load MESI State Shared            :        766
  Load LLC Misses                   :      19879
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.5%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       20.4%
  Store Operations                  :    4401425
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4401425
  No Page Map Rejects               :    5077937
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5740
  Load HITs on shared lines         :      50675
  Fill Buffer Hits on shared lines  :      18687
  L1D hits on shared lines          :      12489
  L2D hits on shared lines          :       1932
  LLC hits on shared lines          :      13250
  Locked Access on shared lines     :       8156
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9508

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cec45ba100     0      75    0.27%       26       26        0      112      112        0        0        0       66        0        5        15       26         0        0         0         0
     20  0xffff92de4f841b80     1     166    0.27%       26       20        6      389      389        0        0        0       72      246        4        35       20         0        6         0         6
     21  0xffff92cec4053680     0       1    0.26%       25       25        0       73       73        0        0        0       45        2        0         1       25         0        0         0         0
     22  0xffff92cec45ba140     0      32    0.24%       23       23        0       74       74        0        0        0       40        2        0         9       23         0        0         0         0
     23  0xffff92cec40536c0     0      35    0.23%       22       22        0       68       68        0        0        0        1       42        1         2       22         0        0         0         0
     24  0xffff92de4f841a80     1      19    0.23%       22       20        2       42       42        0        0        0        1        1        1        15       20         0        2         0         2
     25  0xffffffffc08d6bc0   N/A       0    0.22%       21       12        9       55       55        0        0        0        2        3        3        13       12         2        9         0        11
     26  0xffff92de4bab3840     1      38    0.22%       21       11       10      100      100        0        0        0       16        9        6        38       11         0       10         0        10
     27  0xffff92de4f842000     1      15    0.22%       21       11       10       58       58        0        0        0        1        0        2        24       11         0       10         0        10
     28  0xffff92cec4053540     0      57    0.21%       20       12        8       78       78        0        0        0       41        1        5         3       12         0        8         0         8
     29  0xffff92cec45baa40     0      71    0.21%       20       20        0      102      102        0        0        0       74        0        2         6       20         0        0         0         0
     30  0xffff92ddffaf1540     0      21    0.21%       20       17        3       49       49        0        0        0        3        4        5        14       17         0        3         0         3
     31  0xffff92ddffdf1540     0      20    0.21%       20       19        1       39       39        0        0        0        2        3        1        12       19         0        1         0         1
     32  0xffff92de4f842100     1     108    0.21%       20       18        2      162      162        0        0        0      100        5        1        34       18         0        2         0         2
     33  0xffff92cec4053500     0       1    0.20%       19        6       13       78       78        0        0        0        7        5        4        28        6         1       13         0        14
     34  0xffff92cedb81ec80     0       5    0.19%       18        5       13      157      157        0        0        0       18       79        5        22        5         1       13         0        14
     35  0xffff92ddffae0500     0     274    0.19%       18       18        0      302      302        0        0        0      278        1        2         3       18         0        0         0         0
     36  0xffff92de4bab39c0     1      75    0.19%       18        8       10      110      110        0        0        0       59        5        4        13        8         0       10         1        10
     37  0xffff92de4f842140     1      60    0.19%       18       11        7       83       83        0        0        0       42        0        0        16       11         0        7         0         7
     38  0xffff92cecc6f9180     0      41    0.18%       17       10        7      101      101        0        0        0        0       69        4         4       10         0        7         0         7
     39  0xffff92ddffaf0c40     0      87    0.18%       17       17        0      109      109        0        0        0       78        6        1         7       17         0        0         0         0
     40  0xffff92ddffdf0c00     0      37    0.18%       17       16        1       67       67        0        0        0       28        2        2        17       16         0        1         0         1
     41  0xffff92de4f841f00     1      22    0.18%       17       17        0       37       37        0        0        0       16        1        1         2       17         0        0         0         0
     42  0xffff92cec4053280     0      60    0.16%       15        8        7       91       91        0        0        0       36       25        0         8        8         0        7         0         7
     43  0xffff92ddffde0500     0     175    0.16%       15       15        0      193      193        0        0        0      173        0        1         4       15         0        0         0         0
     44  0xffff92ced63bf840     0      74    0.15%       14        6        8      106      106        0        0        0        7       37        7        31        6         1        8         0         9
     45  0xffff92ddffaf0c00     0      45    0.15%       14       13        1       71       71        0        0        0       38        1        0        17       13         0        1         0         1
     46  0xffff92ddffaf1680     0      14    0.15%       14       14        0       39       39        0        0        0       15        0        5         5       14         0        0         0         0
     47  0xffff92de43ff8c00     1      35    0.15%       14       14        0       58       58        0        0        0       35        1        0         8       14         0        0         0         0
     48  0xffffffffa9df6c00     1      13    0.14%       13        7        6       93       93        0        0        0        0       62        6         6        7         0        6         0         6
     49  0xffff92cec4053480     0     184    0.14%       13        8        5      286      286        0        0        0        4      260        2         2        8         0        5         0         5
     50  0xffff92cecb2ce600     0      69    0.14%       13        7        6      140      140        0        0        0      109        3        1         8        7         0        6         0         6
     51  0xffff92ced969e700     0       1    0.14%       13        4        9      146      146        0        0        0        1      119        0         4        4         0        9         0         9
     52  0xffff92cee2633d40     0     111    0.14%       13        4        9      163      163        0        0        0       66       47       16        10        4         0        9         1        10
     53  0xffff92ddffc31540     0      11    0.14%       13       13        0       23       23        0        0        0        0        2        0         8       13         0        0         0         0
     54  0xffff92de4f841c40     1      58    0.14%       13       13        0       68       68        0        0        0       23       22        0        10       13         0        0         0         0
     55  0xffff92cee65041c0     0     159    0.13%       12        5        7      322      322        0        0        0      209       30       23        41        5         0        7         0         7
     56  0xffff92cefb1c8240     0      41    0.13%       12       12        0       59       59        0        0        0       43        1        0         3       12         0        0         0         0
     57  0xffff92ddffd71500     0       7    0.13%       12       12        0       31       31        0        0        0       13        0        0         6       12         0        0         0         0
     58  0xffff92de4bab38c0     1      44    0.13%       12        5        7      147      147        0        0        0        5      118        4         1        5         0        7         0         7
     59  0xffffffffc1205080   N/A       0    0.12%       11        3        8       42       42        0        0        0        1        4        2        16        3         0        8         0         8
     60  0xffffffffa957fa40     1      62    0.12%       11        5        6      110      110        0        0        0       32       31       16        13        5         0        6         1         6
     61  0xffff92cecb2ce640     0      25    0.12%       11       11        0       40       40        0        0        0       22        0        0         7       11         0        0         0         0
     62  0xffff92cefb1c8840     0       1    0.12%       11       11        0       12       12        0        0        0        0        0        1         0       11         0        0         0         0
     63  0xffff92cefb1c8cc0     0       1    0.12%       11       11        0       29       29        0        0        0       15        0        0         3       11         0        0         0         0
     64  0xffff92ddffdf0c40     0      64    0.12%       11       11        0       84       84        0        0        0       64        0        2         7       11         0        0         0         0
     65  0xffff92de4ce264c0     1      39    0.12%       11        7        4      103      103        0        0        0       60       15        0        13        7         0        4         0         4
     66  0xffff92de4f842240     1       7    0.12%       11        3        8       28       28        0        0        0        0        1        2         6        3         0        8         0         8
     67  0xffff92de4f842280     1      47    0.12%       11       10        1       72       72        0        0        0       26        2        7        25       10         0        1         0         1
     68  0xffff92cec40531c0     0      14    0.11%       10        5        5       42       42        0        0        0        6        1        1        19        5         0        5         0         5
     69  0xffff92cee65d0240     0      35    0.11%       10       10        0       47       47        0        0        0       31        1        1         4       10         0        0         0         0
     70  0xffff92cf49af4bc0     0      21    0.11%       10       10        0       37       37        0        0        0       18        3        1         5       10         0        0         0         0
     71  0xffff92cf49af5340     0       1    0.11%       10       10        0       13       13        0        0        0        1        0        0         2       10         0        0         0         0
     72  0xffff92ddffa30c00     0      24    0.11%       10       10        0       43       43        0        0        0       18        0        3        12       10         0        0         0         0
     73  0xffff92ddffaf14c0     0      40    0.11%       10        7        3       80       80        0        0        0       32        1        7        27        7         0        3         0         3
     74  0xffff92ddffaf1500     0       3    0.11%       10        8        2       34       34        0        0        0       14        0        1         7        8         0        2         0         2
     75  0xffff92ddffc30c00     0      36    0.11%       10        9        1       57       57        0        0        0       22        6        2        16        9         0        1         0         1
     76  0xffff92ddffc31500     0       5    0.11%       10       10        0       29       29        0        0        0       12        4        0         3       10         0        0         0         0
     77  0xffff92ddffd30c00     0      26    0.11%       10        7        3       54       54        0        0        0       20        3        4        14        7         0        3         0         3
     78  0xffff92ddffd60500     0     110    0.11%       10       10        0      120      120        0        0        0      105        1        0         4       10         0        0         0         0
     79  0xffff92ddffd70c00     0      26    0.11%       10        9        1       45       45        0        0        0       17        1        6        10        9         0        1         0         1
     80  0xffff92ddffd71540     0      16    0.11%       10        9        1       23       23        0        0        0        0        1        1        10        9         0        1         0         1
     81  0xffff92ddffdb0b00     0      53    0.11%       10        9        1       76       76        0        0        0       25       26        1        13        9         0        1         0         1
     82  0xffff92ddffdf1680     0      14    0.11%       10       10        0       38       38        0        0        0       22        1        1         4       10         0        0         0         0
     83  0xffff92de4bab3980     1       1    0.11%       10        1        9       74       74        0        0        0       30       11        1        13        1         0        9         0         9
     84  0xffff92de4ee82fc0     1      37    0.11%       10        7        3       64       64        0        0        0       29        2        1        13        7         3        3         0         6
     85  0xffff92de4f841d40     1      24    0.11%       10        2        8       45       45        0        0        0        3        5        2        17        2         0        8         0         8

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                           Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol  Object  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .....  ...........  ....
#
  -------------------------------------------------------------
      0       23      187        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
          47.83%   82.35%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       241       108       132      187         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           8.70%    1.07%    0.00%    0.00%                0x24     0       1  1999916  0xffffffffc04f52df      9584       103         0        6         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    1.07%    0.00%    0.00%                0x24     0       1  2004256  0xffffffffc04fca84         0       125       119       11         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3-4,6,17-18,22-23}
           0.00%    0.53%    0.00%    0.00%                0x24     0       1  2005233  0xffffffffc04f52df         0       118         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.53%    0.00%    0.00%                0x24     0       1  1975015  0xffffffffc04f52df         0       106         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.53%    0.00%    0.00%                0x24     0       1  1927254  0xffffffffc04f52df         0       104         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.53%    0.00%    0.00%                0x24     0       1  1897388  0xffffffffc04f52df         0       101         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.53%    0.00%    0.00%                0x24     0       1  1896877  0xffffffffc04f52df         0       103         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           4.35%    4.28%    0.00%    0.00%                0x26     0       1  1885611  0xffffffffc04fca7f       243       121         0       10         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,16-18}
           0.00%    2.14%    0.00%    0.00%                0x26     0       1  2004256  0xffffffffc04fca7f         0       144       207        5         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16-17,23}
           0.00%    2.14%    0.00%    0.00%                0x26     0       1  1977672  0xffffffffc04fca7f         0       122         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{21,23}
          13.04%    0.00%    0.00%    0.00%                0x26     0       1  1879919  0xffffffffc04fca7f       769         0         0        6         3  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9,11,30}
           8.70%    0.00%    0.00%    0.00%                0x26     0       1  2005277  0xffffffffc04fca7f       220         0       384        5         3  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11,26,28}
           0.00%    1.07%    0.00%    0.00%                0x26     0       1  1005748  0xffffffffc04fca7f         0       230       382        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}  1{26,30}
           4.35%    0.00%    0.00%    0.00%                0x26     0       1  2006312  0xffffffffc04fca7f       351         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{30}
           4.35%    0.00%    0.00%    0.00%                0x26     0       1  2001345  0xffffffffc04fca7f       443         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}
           0.00%    0.53%    0.00%    0.00%                0x26     0       1  1975015  0xffffffffc04fca7f         0       106         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18}
           0.00%    0.53%    0.00%    0.00%                0x26     0       1  1933943  0xffffffffc04fca7f         0       108       214        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,16-17}
           0.00%    0.53%    0.00%    0.00%                0x26     0       1  1894920  0xffffffffc04fca7f         0       121         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}
           4.35%    0.00%    0.00%    0.00%                0x26     0       1  1892721  0xffffffffc04fca7f       412         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
           0.00%    0.53%    0.00%    0.00%                0x26     0       1  1863934  0xffffffffc04fca7f         0       219       195        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20,22}
           0.00%    0.53%    0.00%    0.00%                0x26     0       1  1759773  0xffffffffc04fca7f         0       119         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}
           0.00%    0.53%    0.00%    0.00%                0x26     0       1  1678001  0xffffffffc04fca7f         0       230         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}
           4.35%    0.00%    0.00%    0.00%                0x26     0       1  1670046  0xffffffffc04fca7f       445         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11}

  -------------------------------------------------------------
      1       19      100        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
          63.16%   69.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       238        95       129      106         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%    6.00%    0.00%    0.00%                 0x0     1       1  1977672  0xffffffffc04f3b5e         0        96         0        6         3  [k] igb_tx_map        [igb]              ??:0                0{17,20,23}
           0.00%    4.00%    0.00%    0.00%                 0x0     1       1  1885611  0xffffffffc04f3b5e         0        88       180        5         4  [k] igb_tx_map        [igb]              ??:0                0{4,17-18,21}
           0.00%    3.00%    0.00%    0.00%                 0x0     1       1  2004256  0xffffffffc04f3b5e         0        95        92        5         4  [k] igb_tx_map        [igb]              ??:0                0{17,21-23}
           0.00%    2.00%    0.00%    0.00%                 0x0     1       1  1894920  0xffffffffc04f3b5e         0        92         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{16,18}
           0.00%    2.00%    0.00%    0.00%                 0x0     1       1  1759773  0xffffffffc04f3b5e         0       102        98        3         3  [k] igb_tx_map        [igb]              ??:0                0{6,17,22}
           5.26%    0.00%    0.00%    0.00%                 0x0     1       1  2008330  0xffffffffc04f3b5e       258         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{26}
           0.00%    1.00%    0.00%    0.00%                 0x0     1       1  2004075  0xffffffffa7c75ed3         0       102         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%    1.00%    0.00%    0.00%                 0x0     1       1  2003762  0xffffffffa7c75ed3         0        86         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%    1.00%    0.00%    0.00%                 0x0     1       1  2001345  0xffffffffc04f3b5e         0       104         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{6}
           0.00%    1.00%    0.00%    0.00%                 0x0     1       1  2000893  0xffffffffc04f3b5e         0        92         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{17}
           5.26%    0.00%    0.00%    0.00%                 0x0     1       1  2000314  0xffffffffc04f3b5e       126         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{11}
           0.00%    1.00%    0.00%    0.00%                 0x0     1       1  2000270  0xffffffffa7c75ed3         0       105         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%    1.00%    0.00%    0.00%                 0x0     1       1  1999916  0xffffffffa7c75ed3         0        88       476        2         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%    1.00%    0.00%    0.00%                 0x0     1       1  1975495  0xffffffffc04f3b5e         0        79         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{20}
           0.00%    1.00%    0.00%    0.00%                 0x0     1       1  1975015  0xffffffffc04f3b5e         0        93         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{23}
           0.00%    1.00%    0.00%    0.00%                 0x0     1       1  1897388  0xffffffffa7c75ed3         0       113         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           5.26%    0.00%    0.00%    0.00%                 0x0     1       1  1892721  0xffffffffc04f3b5e       283         0       246        3         2  [k] igb_tx_map        [igb]              ??:0                1{8,11}
           5.26%    0.00%    0.00%    0.00%                 0x0     1       1  1879919  0xffffffffc04f3b5e       241         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{28}
           5.26%    0.00%    0.00%    0.00%                 0x0     1       1  1873494  0xffffffffc04f3b5e       254         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                0{20}
           0.00%    1.00%    0.00%    0.00%                 0x0     1       1  1863934  0xffffffffc04f3b5e         0        89         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{17}
           5.26%    0.00%    0.00%    0.00%                 0x0     1       1  1768471  0xffffffffc04f3b5e       248         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{11}
           5.26%    0.00%    0.00%    0.00%                 0x0     1       1  1670046  0xffffffffc04f3b5e       278         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{26}
           0.00%    1.00%    0.00%    0.00%                 0x0     1       1  1005760  0xffffffffc04f3b5e         0       103         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{6}
           0.00%    1.00%    0.00%    0.00%                 0x0     1       1  1005748  0xffffffffc04f3b5e         0        97         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{3}
           0.00%    2.00%    0.00%    0.00%                 0x4     1       1  2004256  0xffffffffc04f3b64         0        78        94        5         3  [k] igb_tx_map        [igb]              ??:0                0{0,17,22}

  -------------------------------------------------------------
      2       19       47        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          31.58%   44.68%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       308       179       262       63        17  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,4,6-7,16,20,22}  1{8-9,11-13,24-25,28-30}
          21.05%    6.38%    0.00%    0.00%                 0xc     1       1  1999916  0xffffffffa76a0f2a       240       116       104       12         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,16,22-23}  1{8,30}
          10.53%    6.38%    0.00%    0.00%                 0xc     1       1  1927417  0xffffffffa76a0f2a       282       103         0        7         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8,24,26,28}
           5.26%    4.26%    0.00%    0.00%                 0xc     1       1  1885611  0xffffffffa76a0f2a       280       110         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,4,16}
           0.00%    4.26%    0.00%    0.00%                 0xc     1       1  2001345  0xffffffffa76a0f2a         0       176         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24,29}
           5.26%    2.13%    0.00%    0.00%                 0xc     1       1  1975015  0xffffffffa76a0f2a       202       115       238        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,4,20}
           0.00%    4.26%    0.00%    0.00%                 0xc     1       1  1677990  0xffffffffa76a0f2a         0       109         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,17}
           0.00%    4.26%    0.00%    0.00%                 0xc     1       1  1669584  0xffffffffa76a0f2a         0       136        65        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2,6}
           5.26%    2.13%    0.00%    0.00%                 0xc     1       1   711310  0xffffffffa76a0f2a       248       102         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}  1{12}
           0.00%    2.13%    0.00%    0.00%                 0xc     1       1  2005814  0xffffffffa76a0f2a         0       115         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    2.13%    0.00%    0.00%                 0xc     1       1  2005754  0xffffffffa76a0f2a         0       200         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    2.13%    0.00%    0.00%                 0xc     1       1  2005277  0xffffffffa76a0f2a         0        78         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    2.13%    0.00%    0.00%                 0xc     1       1  2004256  0xffffffffa76a0f2a         0        94         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    2.13%    0.00%    0.00%                 0xc     1       1  2000543  0xffffffffa76a0f2a         0       121         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           5.26%    0.00%    0.00%    0.00%                 0xc     1       1  1994253  0xffffffffa76a0f2a       276         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%    2.13%    0.00%    0.00%                 0xc     1       1  1977672  0xffffffffa76a0f2a         0       113         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           5.26%    0.00%    0.00%    0.00%                 0xc     1       1  1933943  0xffffffffa76a0f2a       288         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           5.26%    0.00%    0.00%    0.00%                 0xc     1       1  1927278  0xffffffffa76a0f2a       210         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
