=================================================
            Trace Event Information              
=================================================
  Total records                     :    1072000
  Locked Load/Store Operations      :      12652
  Load Operations                   :     249339
  Loads - uncacheable               :        334
  Loads - IO                        :          1
  Loads - Miss                      :         43
  Loads - no mapping                :        112
  Load Fill Buffer Hit              :      54178
  Load L1D hit                      :     152215
  Load L2D hit                      :       2539
  Load LLC hit                      :      36055
  Load Local HITM                   :       1931
  Load Remote HITM                  :       1269
  Load Remote HIT                   :        157
  Load Local DRAM                   :       1445
  Load Remote DRAM                  :       2417
  Load MESI State Exclusive         :       3705
  Load MESI State Shared            :        157
  Load LLC Misses                   :       5288
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.3%
  LLC Misses to Remote DRAM         :       45.7%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       24.0%
  Store Operations                  :     822661
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     822661
  No Page Map Rejects               :     739371
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1929
  Load HITs on shared lines         :      14226
  Fill Buffer Hits on shared lines  :       5528
  L1D hits on shared lines          :       2728
  L2D hits on shared lines          :        349
  LLC hits on shared lines          :       4288
  Locked Access on shared lines     :       1954
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3200

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92de4f842040     1      23    0.47%       15       14        1       31       31        0        0        0        7        1        1         6       14         0        1         0         1
     20  0xffffffffa9c0f540     1      29    0.44%       14        6        8       73       73        0        0        0        5       20        7        19        6         0        8         0         8
     21  0xffff92ced6d6cbc0     0      48    0.44%       14       14        0       59       59        0        0        0       45        0        0         0       14         0        0         0         0
     22  0xffff92ced6d6d7c0     0       1    0.44%       14       14        0       22       22        0        0        0        7        1        0         0       14         0        0         0         0
     23  0xffff92cec4053480     0      80    0.41%       13        5        8      146      146        0        0        0        6      112        0         5        5         1        8         0         9
     24  0xffff92cec4053540     0      32    0.41%       13        7        6       44       44        0        0        0       19        1        1         4        7         0        6         0         6
     25  0xffff92cedb81ec80     0       1    0.41%       13        3       10       66       66        0        0        0        4       31        0         8        3         0       10         0        10
     26  0xffff92de4f8420c0     1      46    0.41%       13       11        2       60       60        0        0        0       31        2        2        10       11         0        2         0         2
     27  0xffff92cec45baa00     0      49    0.38%       12       12        0       66       66        0        0        0       47        1        2         4       12         0        0         0         0
     28  0xffff92cef3be5340     0       1    0.38%       12       12        0       14       14        0        0        0        0        0        1         1       12         0        0         0         0
     29  0xffff92de4bab39c0     1      25    0.38%       12        6        6       40       40        0        0        0       14        2        1         5        6         0        6         0         6
     30  0xffffffffc1205080   N/A       0    0.34%       11        6        5       30       30        0        0        0        0        4        1         9        6         0        5         0         5
     31  0xffffffffa9df6c00     1      14    0.34%       11       10        1       53       53        0        0        0        0       38        0         3       10         0        1         0         1
     32  0xffff92cecb2ce640     0      19    0.34%       11       10        1       28       28        0        0        0       12        0        1         3       10         0        1         0         1
     33  0xffff92ced6d6cb00     0      39    0.34%       11       10        1       56       56        0        0        0       15       29        0         0       10         0        1         0         1
     34  0xffff92ddffaa0500     0     124    0.34%       11       11        0      146      146        0        0        0      132        0        0         3       11         0        0         0         0
     35  0xffff92de4f841c40     1      31    0.34%       11        8        3       52       52        0        0        0        1       30        0         5        8         1        3         0         4
     36  0xffff92cec45baa40     0      19    0.31%       10       10        0       30       30        0        0        0       17        1        1         1       10         0        0         0         0
     37  0xffff92ddffab0c00     0      23    0.31%       10        9        1       39       39        0        0        0       21        1        1         5        9         0        1         0         1
     38  0xffff92ddffab0c80     0      24    0.31%       10        9        1       35       35        0        0        0       20        0        1         3        9         0        1         0         1
     39  0xffff92de4ce27cc0     1      15    0.31%       10        9        1       48       48        0        0        0       30        0        0         7        9         0        1         0         1
     40  0xffff92cec4053280     0      37    0.28%        9        6        3       50       50        0        0        0       24        4        1         9        6         0        3         0         3
     41  0xffff92cec4053500     0       1    0.28%        9        7        2       33       33        0        0        0        2        0        3        15        7         1        2         0         3
     42  0xffff92cecb2ce600     0      31    0.28%        9        6        3       76       76        0        0        0       53        7        0         4        6         0        3         0         3
     43  0xffff92cef3be57c0     0       1    0.28%        9        9        0       17       17        0        0        0        6        1        1         0        9         0        0         0         0
     44  0xffff92de4bab38c0     1      36    0.28%        9        3        6       87       87        0        0        0        7       57        5         3        3         0        6         0         6
     45  0xffff92de4f841a80     1      10    0.28%        9        7        2       19       19        0        0        0        0        0        0         8        7         0        2         0         2
     46  0xffff92cec40531c0     0       7    0.25%        8        3        5       27       27        0        0        0        6        2        0         4        3         1        5         0         6
     47  0xffff92ced6d6cd40     0      36    0.25%        8        8        0       52       52        0        0        0       42        0        0         2        8         0        0         0         0
     48  0xffff92ced6d6d340     0       1    0.25%        8        8        0        9        9        0        0        0        0        0        0         1        8         0        0         0         0
     49  0xffff92ddffab0b40     0       4    0.25%        8        8        0       15       15        0        0        0        2        2        1         2        8         0        0         0         0
     50  0xffff92de4f841d40     1      19    0.25%        8        6        2       24       24        0        0        0        0        2        0        12        6         0        2         0         2
     51  0xffff92cef3be4b40     0      14    0.22%        7        5        2       20       20        0        0        0       10        0        1         0        5         0        2         0         2
     52  0xffff92cef3be4bc0     0      24    0.22%        7        7        0       37       37        0        0        0       28        1        0         1        7         0        0         0         0
     53  0xffff92cef3be5300     0       1    0.22%        7        7        0        8        8        0        0        0        0        0        1         0        7         0        0         0         0
     54  0xffff92ddffaa0480     0       7    0.22%        7        7        0       16       16        0        0        0        0        1        0         8        7         0        0         0         0
     55  0xffff92ddffab0c40     0      61    0.22%        7        7        0       71       71        0        0        0       60        0        0         4        7         0        0         0         0
     56  0xffff92ddffcb0c40     0      32    0.22%        7        7        0       35       35        0        0        0       24        0        0         4        7         0        0         0         0
     57  0xffff92de4447a880     1       9    0.22%        7        6        1       14       14        0        0        0        3        3        0         0        6         0        1         0         1
     58  0xffff92de4bab3900     1      26    0.22%        7        1        6       50       50        0        0        0       16       12        2         7        1         0        6         0         6
     59  0xffff92de4f841ec0     1      18    0.22%        7        6        1       33       33        0        0        0        3       12        0         9        6         0        1         0         2
     60  0xffff92cecf628cc0     0       1    0.19%        6        6        0       11       11        0        0        0        2        0        0         3        6         0        0         0         0
     61  0xffff92cecfda57c0     0       1    0.19%        6        6        0       12       12        0        0        0        1        0        0         5        6         0        0         0         0
     62  0xffff92ced6d6cb40     0       7    0.19%        6        6        0       20       20        0        0        0       12        0        1         1        6         0        0         0         0
     63  0xffff92ddffab1680     0      13    0.19%        6        6        0       29       29        0        0        0       21        1        0         1        6         0        0         0         0
     64  0xffff92ddffc30c00     0      15    0.19%        6        5        1       23       23        0        0        0        7        2        1         6        5         0        1         0         1
     65  0xffff92de45c16ec0     1      36    0.19%        6        4        2      149      149        0        0        0        0      119        6        14        4         0        2         1         3
     66  0xffff92edffbb0c00     1       7    0.19%        6        3        3       17       17        0        0        0        5        2        0         1        3         0        3         0         3
     67  0xffffffffc08d6bc0   N/A       0    0.16%        5        2        3       13       13        0        0        0        0        1        2         2        2         0        3         0         3
     68  0xffffffffa957fc40     1      15    0.16%        5        3        2       35       35        0        0        0        8       14        0         6        3         0        2         0         2
     69  0xffff92cec4053680     0       3    0.16%        5        5        0       47       47        0        0        0       31       10        0         1        5         0        0         0         0
     70  0xffff92ceca92ba40     0       1    0.16%        5        5        0        5        5        0        0        0        0        0        0         0        5         0        0         0         0
     71  0xffff92cef3be4b00     0      20    0.16%        5        5        0       33       33        0        0        0       16       12        0         0        5         0        0         0         0
     72  0xffff92d6cd316100     0       3    0.16%        5        5        0        7        7        0        0        0        0        0        0         2        5         0        0         0         0
     73  0xffff92ddffab1540     0      10    0.16%        5        5        0       16       16        0        0        0        3        0        1         7        5         0        0         0         0
     74  0xffff92ddffb70c00     0      14    0.16%        5        5        0       19       19        0        0        0        2        3        2         7        5         0        0         0         0
     75  0xffff92ddffb70c40     0      17    0.16%        5        5        0       20       20        0        0        0       13        0        0         2        5         0        0         0         0
     76  0xffff92ddffbf0c00     0       7    0.16%        5        5        0       16       16        0        0        0        6        2        0         3        5         0        0         0         0
     77  0xffff92ddffc30c40     0      11    0.16%        5        5        0       14       14        0        0        0        7        0        0         2        5         0        0         0         0
     78  0xffff92ddffcb1680     0      10    0.16%        5        5        0       13       13        0        0        0        7        0        0         1        5         0        0         0         0
     79  0xffff92ddffd60500     0      26    0.16%        5        5        0       30       30        0        0        0       25        0        0         0        5         0        0         0         0
     80  0xffff92ddffd70c80     0      25    0.16%        5        3        2       31       31        0        0        0       17        1        2         4        3         0        2         0         2
     81  0xffff92de4f841e80     1      40    0.16%        5        3        2       51       51        0        0        0       35        1        0         8        3         0        2         0         2
     82  0xffff92de4f842000     1       5    0.16%        5        4        1       20       20        0        0        0        0        2        2        10        4         0        1         0         1
     83  0xffffffffa9c7d1c0     1      11    0.12%        4        2        2       25       25        0        0        0        1        0        1        17        2         0        2         0         2
     84  0xffff92cec820b2c0     0       9    0.12%        4        4        0       15       15        0        0        0        4        1        0         6        4         0        0         0         0
     85  0xffff92ceca92b2c0     0       8    0.12%        4        4        0       12       12        0        0        0        8        0        0         0        4         0        0         0         0
     86  0xffff92ceca92b440     0       5    0.12%        4        4        0        9        9        0        0        0        3        0        0         2        4         0        0         0         0
     87  0xffff92ceca92bec0     0       1    0.12%        4        4        0        9        9        0        0        0        2        0        0         3        4         0        0         0         0
     88  0xffff92cecc12e4c0     0       1    0.12%        4        4        0        8        8        0        0        0        1        0        0         3        4         0        0         0         0
     89  0xffff92cecc6f9180     0      14    0.12%        4        2        2       47       47        0        0        0        0       34        1         6        2         0        2         0         2
     90  0xffff92cecf6280c0     0       5    0.12%        4        4        0       12       12        0        0        0        7        0        0         1        4         0        0         0         0
     91  0xffff92cecf927940     0       1    0.12%        4        2        2       20       20        0        0        0        1        1        2        10        2         0        2         0         2
     92  0xffff92ceede180c0     0      13    0.12%        4        4        0       16       16        0        0        0       11        0        0         1        4         0        0         0         0
     93  0xffff92ddffab1500     0      12    0.12%        4        4        0       24       24        0        0        0       17        1        0         2        4         0        0         0         0
     94  0xffff92ddffab1580     0      15    0.12%        4        2        2       28       28        0        0        0        5        0        1        16        2         0        2         0         2
     95  0xffff92ddffae0500     0      59    0.12%        4        4        0       69       69        0        0        0       63        0        0         2        4         0        0         0         0
     96  0xffff92ddffaf0c00     0       8    0.12%        4        4        0       15       15        0        0        0        5        1        2         1        4         1        0         0         1
     97  0xffff92ddffb20500     0      55    0.12%        4        4        0       64       64        0        0        0       57        0        0         3        4         0        0         0         0
     98  0xffff92ddffb71680     0       8    0.12%        4        4        0       16       16        0        0        0       10        0        0         2        4         0        0         0         0
     99  0xffff92ddffbf1500     0       1    0.12%        4        4        0       10       10        0        0        0        5        0        0         1        4         0        0         0         0
    100  0xffff92ddffc30b00     0      21    0.12%        4        3        1       29       29        0        0        0       10        7        1         6        3         0        1         0         1
    101  0xffff92ddffcb1500     0       5    0.12%        4        4        0       17       17        0        0        0       10        0        0         3        4         0        0         0         0
    102  0xffff92ddffcf1500     0       1    0.12%        4        4        0       10       10        0        0        0        2        0        0         4        4         0        0         0         0
    103  0xffff92de4bab3840     1      12    0.12%        4        3        1       26       26        0        0        0        6        3        2         8        3         1        1         0         2
    104  0xffff92de4ee826c0     1       5    0.12%        4        4        0        9        9        0        0        0        4        0        0         1        4         0        0         0         0
    105  0xffff92de4f842280     1      25    0.12%        4        2        2       37       37        0        0        0       15        1        5        10        2         0        2         0         2
    106  0xffff92edffaf1b00     1       1    0.12%        4        0        4        8        8        0        0        0        0        0        0         0        0         0        4         0         4
    107  0xffff92edffb70c00     1       6    0.12%        4        2        2       14       14        0        0        0        2        1        1         4        2         0        2         0         2
    108  0xffff92edffb71580     1       8    0.12%        4        0        4       22       22        0        0        0       10        1        0         3        0         0        4         0         4
    109  0xffff92edffbb0b00     1      19    0.12%        4        0        4       31       31        0        0        0       11        3        1         8        0         0        4         0         4
    110  0xffff92edffbf0b00     1      24    0.12%        4        0        4       36       36        0        0        0       17        7        0         4        0         0        4         0         4
    111  0xffff92edffcf14c0     1       8    0.12%        4        0        4       17       17        0        0        0        4        1        0         4        0         0        4         0         4
    112  0xffff92edffdf0c00     1       6    0.12%        4        0        4       16       16        0        0        0        4        1        0         3        0         0        4         0         4
    113  0xffff92ee3fffee80     1       4    0.12%        4        1        3       17       17        0        0        0        0        3        0         7        1         0        3         0         3
    114  0xffffd85f0879f400   N/A       0    0.12%        4        4        0        8        8        0        0        0        4        0        0         0        4         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       18       25        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          44.44%   48.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       320       161       260       37        18  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-2,5-7,17-20}  1{9,12-13,24,26-28,30-31}
          11.11%   12.00%    0.00%    0.00%                 0xc     1       1   373735  0xffffffffa76a0f2a       184       111        74        8         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6-7,22-23}  1{13}
           5.56%    4.00%    0.00%    0.00%                 0xc     1       1   373825  0xffffffffa76a0f2a       234       127         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11,15}
           5.56%    4.00%    0.00%    0.00%                 0xc     1       1   362273  0xffffffffa76a0f2a       291       113         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,17}
           5.56%    4.00%    0.00%    0.00%                 0xc     1       1   354486  0xffffffffa76a0f2a       183       174         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,18}
           5.56%    4.00%    0.00%    0.00%                 0xc     1       1   340288  0xffffffffa76a0f2a       162       172         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,7}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1   374047  0xffffffffa76a0f2a       232         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1   373858  0xffffffffa76a0f2a       226         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1   360257  0xffffffffa76a0f2a       296         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1   360251  0xffffffffa76a0f2a         0       113         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1   358528  0xffffffffa76a0f2a         0        96         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1   352496  0xffffffffa76a0f2a         0        75         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1   349434  0xffffffffa76a0f2a       404         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa76a0f2a         0       252         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1   341496  0xffffffffa76a0f2a         0       110         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa76a0f2a         0       103       168        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21-22}

  -------------------------------------------------------------
      1        2       28        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
           0.00%   35.71%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       111         0       10         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%   39.29%    0.00%    0.00%                0x26     0       1   352496  0xffffffffc04fca7f         0       108       102       15         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,7,17-18}
           0.00%   14.29%    0.00%    0.00%                0x26     0       1   340288  0xffffffffc04fca7f         0       100       104        6         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,19}
          50.00%    0.00%    0.00%    0.00%                0x26     0       1   374102  0xffffffffc04fca7f       223         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{31}
           0.00%    3.57%    0.00%    0.00%                0x26     0       1   373858  0xffffffffc04fca7f         0       130         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}
          50.00%    0.00%    0.00%    0.00%                0x26     0       1   373741  0xffffffffc04fca7f       231         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{30}
           0.00%    3.57%    0.00%    0.00%                0x26     0       1   362273  0xffffffffc04fca7f         0       215         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}
           0.00%    3.57%    0.00%    0.00%                0x26     0       1   349045  0xffffffffc04fca7f         0        79         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{21}

  -------------------------------------------------------------
      2       12       15        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           8.33%   13.33%    0.00%    0.00%                 0x0     0       1   373735  0xffffffffc08b4405       339       153       100        5         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{5,17,21}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1   855834  0xffffffffc08b4405         0       147       261        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{18-19}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1   711586  0xffffffffc08b4405         0       186         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{26}
           8.33%    0.00%    0.00%    0.00%                 0x0     0       1   571791  0xffffffffc08b4405       189         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1   374102  0xffffffffc08b4405         0       100         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{25}
           8.33%    6.67%    0.00%    0.00%                 0x8     0       1   373858  0xffffffffc088511d       205        96         0        3         2  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{19}  1{29}
           0.00%   13.33%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc08859db         0       108         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{4}
           0.00%   13.33%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc087f55d         0       102         0        2         2  [k] call_allocate                      [sunrpc]  ??:0          0{4,7}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   374102  0xffffffffc0884957       218         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{9}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1   374102  0xffffffffc0885772         0       164         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{0}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1   374102  0xffffffffc0885bcd         0       127        36        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{21-22}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   373974  0xffffffffc088511d       195         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{30}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1   373858  0xffffffffc0885772         0        76         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{26}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   373858  0xffffffffc0885b0c       310         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{29}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   373855  0xffffffffc0885bcd       235         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{24}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   373825  0xffffffffc0885b0c       314         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{11}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc0884957       128         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{22}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc0885b0c       207         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{7}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1   354486  0xffffffffc0885b0c         0        78         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{18}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0885b0c         0       187        89        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{4,6}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc0885b0c       236         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{22}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0885b0c       256         0        99        3         1  [k] xprt_release                       [sunrpc]  ??:0          0{21}

  -------------------------------------------------------------
      3       10       16        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          10.00%    6.25%    0.00%    0.00%                 0x0     0       1   373855  0xffffffffa7738105       721       132       330        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4-5,22}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   374102  0xffffffffa7737fcf         0       134       104        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4}  1{15,31}
