=================================================
            Trace Event Information              
=================================================
  Total records                     :     642015
  Locked Load/Store Operations      :       4068
  Load Operations                   :      97486
  Loads - uncacheable               :        153
  Loads - IO                        :          0
  Loads - Miss                      :         35
  Loads - no mapping                :         49
  Load Fill Buffer Hit              :      20881
  Load L1D hit                      :      58368
  Load L2D hit                      :       1535
  Load LLC hit                      :      14570
  Load Local HITM                   :        828
  Load Remote HITM                  :        611
  Load Remote HIT                   :         89
  Load Local DRAM                   :        702
  Load Remote DRAM                  :       1193
  Load MESI State Exclusive         :       1806
  Load MESI State Shared            :         89
  Load LLC Misses                   :       2595
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.1%
  LLC Misses to Remote DRAM         :       46.0%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       23.5%
  Store Operations                  :     544529
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     544529
  No Page Map Rejects               :     502364
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1051
  Load HITs on shared lines         :       4500
  Fill Buffer Hits on shared lines  :       1608
  L1D hits on shared lines          :        746
  L2D hits on shared lines          :        101
  LLC hits on shared lines          :       1411
  Locked Access on shared lines     :        581
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1439

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cec45ba100     0      24    0.35%        5        5        0       33       33        0        0        0       25        0        0         3        5         0        0         0         0
     20  0xffff92cec70bbec0     0       1    0.35%        5        5        0        9        9        0        0        0        3        0        0         1        5         0        0         0         0
     21  0xffff92de4f841c40     1      13    0.35%        5        4        1       16       16        0        0        0        3        5        2         0        4         0        1         0         1
     22  0xffff92de4f842000     1       5    0.35%        5        2        3       11       11        0        0        0        0        0        0         3        2         0        3         0         3
     23  0xffffffffc1213000   N/A       0    0.28%        4        0        4       38       38        0        0        0        1       21        1         7        0         0        4         0         4
     24  0xffff92cec70bba00     0       4    0.28%        4        3        1        6        6        0        0        0        0        0        0         1        3         0        1         0         1
     25  0xffff92cecc6f9180     0      11    0.28%        4        0        4       25       25        0        0        0        0       16        0         1        0         0        4         0         4
     26  0xffff92ced4de1d80     0       6    0.28%        4        1        3       14       14        0        0        0        1        3        0         3        1         0        3         0         3
     27  0xffff92cf07712140     0       1    0.28%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
     28  0xffff92ddffab14c0     0       4    0.28%        4        4        0        8        8        0        0        0        2        0        0         2        4         0        0         0         0
     29  0xffff92ddffc314c0     0       4    0.28%        4        2        2       14       14        0        0        0        6        0        0         2        2         0        2         0         2
     30  0xffff92de4ce248c0     1      10    0.28%        4        2        2       20       20        0        0        0       11        0        0         3        2         0        2         0         2
     31  0xffff92de4f841ac0     1      49    0.28%        4        4        0       85       85        0        0        0       26       52        0         3        4         0        0         0         0
     32  0xffff92de4f841b40     1      11    0.28%        4        2        2       16       16        0        0        0        5        1        1         3        2         0        2         0         2
     33  0xffff92de4f842140     1      14    0.28%        4        3        1       20       20        0        0        0       13        0        1         1        3         0        1         0         1
     34  0xffff92edffaa0480     1       2    0.28%        4        2        2        7        7        0        0        0        0        0        0         1        2         0        2         0         2
     35  0xffffffffa9c7f200     1       1    0.21%        3        0        3       26       26        0        0        0        1        0        1        18        0         0        3         0         3
     36  0xffffffffa9df6c00     1       3    0.21%        3        2        1       16       16        0        0        0        0       11        0         1        2         0        1         0         1
     37  0xffff92cec40531c0     0       9    0.21%        3        2        1       14       14        0        0        0        2        1        1         6        2         0        1         0         1
     38  0xffff92cec45baa00     0      15    0.21%        3        3        0       20       20        0        0        0       14        1        2         0        3         0        0         0         0
     39  0xffff92cec45baa40     0       6    0.21%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     40  0xffff92cec70bb2c0     0       9    0.21%        3        3        0       13       13        0        0        0        9        0        0         1        3         0        0         0         0
     41  0xffff92cec70bb440     0      12    0.21%        3        3        0       17       17        0        0        0       12        2        0         0        3         0        0         0         0
     42  0xffff92cec70bbb00     0       8    0.21%        3        1        2       13       13        0        0        0        7        0        0         1        1         0        2         0         2
     43  0xffff92cecb2ce640     0       7    0.21%        3        2        1       14       14        0        0        0        6        0        0         4        2         0        1         0         1
     44  0xffff92cecf168cc0     0       1    0.21%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     45  0xffff92ced35a4280     0       3    0.21%        3        3        0        5        5        0        0        0        1        1        0         0        3         0        0         0         0
     46  0xffff92ced4282780     0       4    0.21%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
     47  0xffff92cedb81ec80     0       1    0.21%        3        0        3       26       26        0        0        0        7        9        0         4        0         0        3         0         3
     48  0xffff92ddffab1540     0       3    0.21%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     49  0xffff92ddffab15c0     0       1    0.21%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     50  0xffff92ddffaf1540     0       4    0.21%        3        2        1        6        6        0        0        0        0        0        0         2        2         0        1         0         1
     51  0xffff92ddffb30b00     0      15    0.21%        3        1        2       18       18        0        0        0        4        5        0         4        1         0        2         0         2
     52  0xffff92ddffb31540     0       2    0.21%        3        2        1        4        4        0        0        0        0        0        0         0        2         0        1         0         1
     53  0xffff92ddffb70c00     0       3    0.21%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     54  0xffff92ddffbb14c0     0       4    0.21%        3        3        0        7        7        0        0        0        2        0        0         2        3         0        0         0         0
     55  0xffff92ddffc30c00     0       4    0.21%        3        3        0        8        8        0        0        0        2        0        0         3        3         0        0         0         0
     56  0xffff92ddffc714c0     0       5    0.21%        3        1        2       13       13        0        0        0        3        0        2         3        1         0        2         0         2
     57  0xffff92ddffd30c40     0       8    0.21%        3        3        0        9        9        0        0        0        4        0        1         1        3         0        0         0         0
     58  0xffff92ddffd70b00     0       6    0.21%        3        2        1       11       11        0        0        0        4        1        0         2        2         0        1         0         1
     59  0xffff92ddffdf1680     0       3    0.21%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     60  0xffff92de4447a8c0     1       8    0.21%        3        3        0        9        9        0        0        0        3        2        0         1        3         0        0         0         0
     61  0xffff92de44b1d600     1       4    0.21%        3        0        3        9        9        0        0        0        3        0        0         0        0         0        3         0         3
     62  0xffff92de46b1a5c0     1       1    0.21%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     63  0xffff92de4f841a80     1       5    0.21%        3        3        0        7        7        0        0        0        0        0        1         3        3         0        0         0         0
     64  0xffff92de4f841f00     1      10    0.21%        3        3        0       11       11        0        0        0        7        0        0         1        3         0        0         0         0
     65  0xffff92de4f842240     1       3    0.21%        3        3        0        4        4        0        0        0        0        0        1         0        3         0        0         0         0
     66  0xffff92de909e2c00     1       6    0.21%        3        1        2       11       11        0        0        0        1        4        0         1        1         0        2         0         2
     67  0xffff92e882e999c0     1       9    0.21%        3        1        2       15       15        0        0        0        0        5        1         4        1         0        2         0         2
     68  0xffff92edffcb1b00     1       1    0.21%        3        0        3        6        6        0        0        0        0        0        0         0        0         0        3         0         3
     69  0xffff92edffd314c0     1       3    0.21%        3        3        0        7        7        0        0        0        2        0        0         2        3         0        0         0         0
     70  0xffff92edffd70b00     1       5    0.21%        3        1        2       14       14        0        0        0        4        2        0         3        1         0        2         0         2
     71  0xffff92edffdb0b00     1       9    0.21%        3        2        1       16       16        0        0        0        4        4        0         4        2         0        1         0         1
     72  0xffff92edffdb14c0     1       2    0.21%        3        1        2        8        8        0        0        0        2        0        0         1        1         0        2         0         2
     73  0xffffd7317fb53b80   N/A       0    0.21%        3        3        0       11       11        0        0        0        8        0        0         0        3         0        0         0         0
     74  0xffffffffc08d6bc0   N/A       0    0.14%        2        1        1        5        5        0        0        0        0        0        2         0        1         0        1         0         1
     75  0xffffffffc12d3ec0   N/A       0    0.14%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     76  0xffffffffa9406b40     1       2    0.14%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     77  0xffffffffa94079c0     1       1    0.14%        2        0        2       43       43        0        0        0       22        0        0        17        0         0        2         0         2
     78  0xffffffffa9c7f180     1       1    0.14%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
     79  0xffff92cec4053540     0      15    0.14%        2        1        1       22       22        0        0        0       10        0        2         5        1         1        1         0         2
     80  0xffff92cec4053680     0       1    0.14%        2        2        0       12       12        0        0        0        5        5        0         0        2         0        0         0         0
     81  0xffff92cec40536c0     0       3    0.14%        2        2        0        7        7        0        0        0        1        4        0         0        2         0        0         0         0
     82  0xffff92cec4107300     0       2    0.14%        2        1        1        5        5        0        0        0        0        1        0         1        1         0        1         0         1
     83  0xffff92cec4975680     0       1    0.14%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
     84  0xffff92cec4b6e480     0      14    0.14%        2        0        2       21       21        0        0        0       14        3        0         0        0         0        2         0         2
     85  0xffff92cecb2ce600     0      10    0.14%        2        1        1       23       23        0        0        0       16        4        0         0        1         0        1         0         1
     86  0xffff92cecb3cbec0     0       1    0.14%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     87  0xffff92cecf8fc8c0     0       3    0.14%        2        1        1        4        4        0        0        0        0        1        0         0        1         0        1         0         1
     88  0xffff92ced427e780     0       2    0.14%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     89  0xffff92ced4280180     0       2    0.14%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     90  0xffff92ced4281380     0       2    0.14%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
     91  0xffff92ced4282600     0       2    0.14%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     92  0xffff92ced4282740     0       5    0.14%        2        2        0        8        8        0        0        0        0        1        1         4        2         0        0         0         0
     93  0xffff92ced4283940     0       2    0.14%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     94  0xffff92cf077119c0     0       2    0.14%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     95  0xffff92cf07711b40     0       6    0.14%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
     96  0xffff92cf07712100     0       4    0.14%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     97  0xffff92cf077125c0     0       1    0.14%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     98  0xffff92cf498a3200     0       2    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     99  0xffff92cf9f594c00     0       2    0.14%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    100  0xffff92cf9f595340     0       1    0.14%        2        2        0        4        4        0        0        0        0        0        1         1        2         0        0         0         0
    101  0xffff92d050303b00     0       1    0.14%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    102  0xffff92ddffa30c00     0       6    0.14%        2        1        1        9        9        0        0        0        3        1        0         2        1         0        1         0         1
    103  0xffff92ddffa30c80     0      12    0.14%        2        2        0       13       13        0        0        0        7        1        0         3        2         0        0         0         0
    104  0xffff92ddffa314c0     0       4    0.14%        2        2        0       10       10        0        0        0        1        2        0         5        2         0        0         0         0
    105  0xffff92ddffa715c0     0       1    0.14%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    106  0xffff92ddffaa0480     0       4    0.14%        2        2        0        6        6        0        0        0        1        0        0         3        2         0        0         0         0
    107  0xffff92ddffab0c00     0       9    0.14%        2        2        0        9        9        0        0        0        2        0        0         5        2         0        0         0         0
    108  0xffff92ddffab1500     0       1    0.14%        2        1        1        7        7        0        0        0        4        0        0         0        1         0        1         0         1
    109  0xffff92ddffab1b00     0       1    0.14%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
    110  0xffff92ddffaf0c40     0       7    0.14%        2        1        1       12       12        0        0        0        6        1        0         2        1         0        1         0         1
    111  0xffff92ddffaf14c0     0       6    0.14%        2        2        0       11       11        0        0        0        3        0        1         5        2         0        0         0         0
    112  0xffff92ddffb20500     0      17    0.14%        2        2        0       23       23        0        0        0       20        0        1         0        2         0        0         0         0
    113  0xffff92ddffb30b40     0       1    0.14%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    114  0xffff92ddffb314c0     0       7    0.14%        2        2        0        8        8        0        0        0        4        0        0         2        2         0        0         0         0
    115  0xffff92ddffb70b00     0       9    0.14%        2        2        0       12       12        0        0        0        5        2        1         2        2         0        0         0         0
    116  0xffff92ddffb70b40     0       1    0.14%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    117  0xffff92ddffb71540     0       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    118  0xffff92ddffbb0c00     0       8    0.14%        2        1        1       12       12        0        0        0        6        1        1         1        1         0        1         0         1
    119  0xffff92ddffbf0c00     0       8    0.14%        2        2        0       10       10        0        0        0        5        1        0         2        2         0        0         0         0
    120  0xffff92ddffbf0c80     0      13    0.14%        2        2        0       18       18        0        0        0       14        0        0         2        2         0        0         0         0
    121  0xffff92ddffca0480     0       2    0.14%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    122  0xffff92ddffce0480     0       2    0.14%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    123  0xffff92ddffd30c80     0      10    0.14%        2        2        0       17       17        0        0        0       13        0        0         2        2         0        0         0         0
    124  0xffff92ddffd314c0     0       5    0.14%        2        2        0        8        8        0        0        0        2        0        0         4        2         0        0         0         0
    125  0xffff92ddffd714c0     0       8    0.14%        2        1        1       11       11        0        0        0        5        0        0         3        1         0        1         0         1
    126  0xffff92ddffd71540     0       2    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    127  0xffff92ddffda0500     0      12    0.14%        2        2        0       13       13        0        0        0       11        0        0         0        2         0        0         0         0
    128  0xffff92ddffdb0c40     0       2    0.14%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    129  0xffff92ddffdf0b00     0      13    0.14%        2        1        1       18       18        0        0        0        8        5        0         2        1         0        1         0         1
    130  0xffff92de3ffffe80     0       1    0.14%        2        0        2        7        7        0        0        0        0        0        0         1        0         1        2         0         3
    131  0xffff92de400b3200     1       1    0.14%        2        0        2        6        6        0        0        0        0        2        0         0        0         0        2         0         2
    132  0xffff92de445e2140     1       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    133  0xffff92de44b1d5c0     1       5    0.14%        2        1        1       19       19        0        0        0       13        0        0         3        1         0        1         0         1
    134  0xffff92de4a5cc600     1       2    0.14%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    135  0xffff92de4a5ce800     1       1    0.14%        2        1        1        4        4        0        0        0        0        1        0         0        1         0        1         0         1
    136  0xffff92de4bab38c0     1      18    0.14%        2        1        1       37       37        0        0        0        0       32        0         2        1         0        1         0         1
    137  0xffff92de4bab3980     1       1    0.14%        2        1        1       13       13        0        0        0        5        0        0         5        1         0        1         0         1
    138  0xffff92de4ee82780     1       2    0.14%        2        0        2        6        6        0        0        0        1        0        0         1        0         0        2         0         2
    139  0xffff92de4ee82b40     1       4    0.14%        2        1        1        6        6        0        0        0        0        1        0         2        1         0        1         0         1
    140  0xffff92de4ee82fc0     1       7    0.14%        2        1        1       15       15        0        0        0        3        2        0         6        1         0        1         0         2
    141  0xffff92de4f841b00     1      12    0.14%        2        2        0       14       14        0        0        0        3        7        0         2        2         0        0         0         0
    142  0xffff92de4f842040     1       4    0.14%        2        0        2        8        8        0        0        0        3        0        0         1        0         0        2         0         2
    143  0xffff92de751ec9c0     1       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    144  0xffff92de8868c780     1       2    0.14%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    145  0xffff92de8b6398c0     1       1    0.14%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    146  0xffff92dedcc899c0     1       3    0.14%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    147  0xffff92dedcc8a140     1       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    148  0xffff92df023ce440     1       2    0.14%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    149  0xffff92e882e9d980     1       4    0.14%        2        0        2       10       10        0        0        0        0        5        1         0        0         0        2         0         2
    150  0xffff92edffa20480     1       2    0.14%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    151  0xffff92edffa30b00     1       9    0.14%        2        0        2       14       14        0        0        0        2        5        1         2        0         0        2         0         2
    152  0xffff92edffa31540     1       3    0.14%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    153  0xffff92edffa71500     1       1    0.14%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    154  0xffff92edffa71580     1       7    0.14%        2        1        1        9        9        0        0        0        2        0        0         4        1         0        1         0         1
    155  0xffff92edffab0b00     1       9    0.14%        2        2        0       10       10        0        0        0        4        4        0         0        2         0        0         0         0
    156  0xffff92edffbf0b00     1       6    0.14%        2        1        1       12       12        0        0        0        6        0        0         3        1         0        1         0         1
    157  0xffff92edffc314c0     1       6    0.14%        2        0        2       13       13        0        0        0        5        0        0         4        0         0        2         0         2
    158  0xffff92edffcf0b00     1       8    0.14%        2        0        2       12       12        0        0        0        3        1        0         4        0         0        2         0         2
    159  0xffff92edffcf1680     1       3    0.14%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    160  0xffff92edffd30b00     1       8    0.14%        2        1        1       12       12        0        0        0        4        4        0         1        1         0        1         0         1
    161  0xffff92edffd31500     1       1    0.14%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
    162  0xffff92edffd70b40     1       1    0.14%        2        1        1        7        7        0        0        0        2        0        0         0        1         1        1         0         2
    163  0xffff92ee3fffee80     1       2    0.14%        2        1        1        7        7        0        0        0        0        1        1         2        1         0        1         0         1
    164  0xffffb7418da4f7c0   N/A       0    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    165  0xffffd7317f2045c0   N/A       0    0.14%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    166  0xffffd7317f2845c0   N/A       0    0.14%        2        2        0       18       18        0        0        0       16        0        0         0        2         0        0         0         0
    167  0xffffd7317f4c45c0   N/A       0    0.14%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    168  0xffffd7417fcd3b80   N/A       0    0.14%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    169  0xffffd7417fd53b80   N/A       0    0.14%        2        2        0       17       17        0        0        0       10        5        0         0        2         0        0         0         0
    170  0xffffd85f206c3800   N/A       0    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    171      0x5635f8983840     1       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    172      0x7fa03d7aac80     1       4    0.14%        2        0        2       16       16        0        0        0        1        8        2         1        0         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        7       16        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          71.43%   75.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       272       200       250       24        16  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-3,6,18-20,22}  1{8-11,14,30-31}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1  2868201  0xffffffffa76a0f2a         0       151         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1  2868061  0xffffffffa76a0f2a         0       114         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1  2843355  0xffffffffa76a0f2a       291         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1  2789578  0xffffffffa76a0f2a         0       127         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1  2708457  0xffffffffa76a0f2a       284         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1  2681614  0xffffffffa76a0f2a         0        91         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}

  -------------------------------------------------------------
      1       13        7        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1  2868040  0xffffffffc08b4405         0       182         0        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{6,23}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  2868201  0xffffffffc08b4405       209         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{14}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  2868160  0xffffffffc08b4405       317         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  2868061  0xffffffffc08b4405       238         0        64        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{4}  1{28}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  2867977  0xffffffffc08b4405       253         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{4}
