=================================================
            Trace Event Information              
=================================================
  Total records                     :    2604655
  Locked Load/Store Operations      :      17996
  Load Operations                   :     378209
  Loads - uncacheable               :        650
  Loads - IO                        :          3
  Loads - Miss                      :         65
  Loads - no mapping                :        106
  Load Fill Buffer Hit              :      75910
  Load L1D hit                      :     240293
  Load L2D hit                      :       5958
  Load LLC hit                      :      50299
  Load Local HITM                   :       2278
  Load Remote HITM                  :       1053
  Load Remote HIT                   :        221
  Load Local DRAM                   :       2170
  Load Remote DRAM                  :       2755
  Load MESI State Exclusive         :       4704
  Load MESI State Shared            :        221
  Load LLC Misses                   :       6199
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.0%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       17.0%
  Store Operations                  :    2226446
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2226446
  No Page Map Rejects               :    2097780
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1783
  Load HITs on shared lines         :      17447
  Fill Buffer Hits on shared lines  :       6835
  L1D hits on shared lines          :       3594
  L2D hits on shared lines          :        537
  LLC hits on shared lines          :       5296
  Locked Access on shared lines     :       2646
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3331

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.13%       71       39       32      127      127        0        0        0        0       13        8         3       39         0       32         0        32
     26  0xffff92ced4850cc0     0       1    0.33%       11       11        0       15       15        0        0        0        2        0        1         1       11         0        0         0         0
     27  0xffff92cf4ad432c0     0      23    0.33%       11       11        0       33       33        0        0        0       19        0        0         3       11         0        0         0         0
     28  0xffff92de4f8420c0     1      43    0.33%       11       10        1       60       60        0        0        0       28        5        2        13       10         0        1         0         1
     29  0xffffffffa9c0f580     1      28    0.30%       10        7        3       58       58        0        0        0       25        2        1        17        7         0        3         0         3
     30  0xffff92cec4053280     0      15    0.30%       10       10        0       28       28        0        0        0        9        3        0         6       10         0        0         0         0
     31  0xffff92cec40536c0     0      14    0.30%       10       10        0       30       30        0        0        0        0       20        0         0       10         0        0         0         0
     32  0xffff92ddffab0c00     0      33    0.30%       10        9        1       42       42        0        0        0       21        4        0         6        9         0        1         0         1
     33  0xffff92de4bab3900     1      18    0.30%       10        3        7       42       42        0        0        0        8       11        0         5        3         0        7         1         7
     34  0xffff92de4f841a80     1      17    0.30%       10       10        0       25       25        0        0        0        1        1        0        13       10         0        0         0         0
     35  0xffff92de4f841d40     1      22    0.30%       10       10        0       31       31        0        0        0        3        2        0        16       10         0        0         0         0
     36  0xffff92cec0054800     0     181    0.27%        9        9        0      256      256        0        0        0      151       94        1         1        9         0        0         0         0
     37  0xffff92cec4053400     0      60    0.27%        9        6        3       92       92        0        0        0       26       41        1        12        6         0        3         0         3
     38  0xffff92cec40534c0     0      52    0.27%        9        7        2      107      107        0        0        0        8       85        0         3        7         0        2         0         2
     39  0xffff92ced4850840     0       1    0.27%        9        9        0       11       11        0        0        0        0        0        1         1        9         0        0         0         0
     40  0xffff92ddffaa0500     0     107    0.27%        9        9        0      122      122        0        0        0      113        0        0         0        9         0        0         0         0
     41  0xffff92de4f842000     1      15    0.27%        9        5        4       30       30        0        0        0        0        0        0        17        5         0        4         0         4
     42  0xffff92cecc5180c0     0      19    0.24%        8        8        0       25       25        0        0        0       12        1        1         3        8         0        0         0         0
     43  0xffff92cecc518840     0       1    0.24%        8        8        0       11       11        0        0        0        1        0        1         1        8         0        0         0         0
     44  0xffff92ced73fb200     0      26    0.24%        8        7        1       37       37        0        0        0       15       10        1         2        7         0        1         0         1
     45  0xffff92ced73fb2c0     0      42    0.24%        8        8        0       51       51        0        0        0       40        0        0         3        8         0        0         0         0
     46  0xffff92cedb81ec80     0       1    0.24%        8        3        5       52       52        0        0        0        6       23        1         9        3         0        5         0         5
     47  0xffff92cf1ba5a340     0       4    0.24%        8        7        1       15       15        0        0        0        2        0        2         2        7         0        1         0         1
     48  0xffff92ddffab0c40     0      34    0.24%        8        8        0       47       47        0        0        0       35        0        1         2        8         0        0         1         0
     49  0xffff92ddffab1540     0      19    0.24%        8        8        0       20       20        0        0        0        5        2        2         3        8         0        0         0         0
     50  0xffff92de4f842240     1       2    0.24%        8        3        5       16       16        0        0        0        0        0        1         2        3         0        5         0         5
     51  0xffffffffa957fa40     1      22    0.21%        7        3        4       46       46        0        0        0        9       14        4         6        3         1        4         0         5
     52  0xffffffffa9df6c00     1      21    0.21%        7        7        0       68       68        0        0        0        0       58        0         3        7         0        0         0         0
     53  0xffff92cecb2ce600     0      35    0.21%        7        7        0       72       72        0        0        0       51        9        0         5        7         0        0         0         0
     54  0xffff92ced4850800     0      11    0.21%        7        7        0       16       16        0        0        0        4        0        0         5        7         0        0         0         0
     55  0xffff92ced6c48f00     0      34    0.21%        7        7        0       48       48        0        0        0       30        2        1         8        7         0        0         0         0
     56  0xffff92ceef1f9100     0      10    0.21%        7        1        6       32       32        0        0        0        9        6        0         4        1         0        6         0         6
     57  0xffff92ddffaa0480     0       3    0.21%        7        7        0        9        9        0        0        0        0        0        0         2        7         0        0         0         0
     58  0xffff92ddffab0c80     0      38    0.21%        7        7        0       56       56        0        0        0       39        0        2         8        7         0        0         0         0
     59  0xffff92ddffb31500     0       6    0.21%        7        7        0       19       19        0        0        0        7        0        0         5        7         0        0         0         0
     60  0xffff92ddffb70c40     0      28    0.21%        7        7        0       43       43        0        0        0       28        0        0         6        7         1        0         0         1
     61  0xffff92ddffbb0c00     0      19    0.21%        7        7        0       32       32        0        0        0       11        3        2         9        7         0        0         0         0
     62  0xffff92ddffbb1540     0       9    0.21%        7        7        0       14       14        0        0        0        1        1        0         5        7         0        0         0         0
     63  0xffff92ddffbf0c00     0      15    0.21%        7        6        1       27       27        0        0        0        8        4        0         7        6         0        1         0         1
     64  0xffff92ddffd30c00     0      11    0.21%        7        6        1       26       26        0        0        0        9        1        0         8        6         0        1         0         1
     65  0xffff92ddffd60500     0      36    0.21%        7        7        0       40       40        0        0        0       31        0        0         2        7         0        0         0         0
     66  0xffff92ddffdb1540     0       5    0.21%        7        7        0       10       10        0        0        0        0        0        0         3        7         0        0         0         0
     67  0xffff92ddffdf0c80     0      29    0.21%        7        6        1       40       40        0        0        0       22        1        0         9        6         0        1         0         1
     68  0xffff92ddffdf1540     0       5    0.21%        7        7        0        8        8        0        0        0        0        0        0         1        7         0        0         0         0
     69  0xffff92de4bab3980     1       3    0.21%        7        2        5       32       32        0        0        0        9        6        1         4        2         0        5         0         5
     70  0xffff92de4f841c40     1      31    0.21%        7        7        0       49       49        0        0        0        5       31        0         6        7         0        0         0         0
     71  0xffff92dec0210980     1      61    0.21%        7        1        6      186      186        0        0        0      103       23       20        26        1         0        6         0         7
     72  0xffff92cec4053480     0      52    0.18%        6        6        0       84       84        0        0        0        2       74        1         0        6         0        0         1         0
     73  0xffff92cecb2ce640     0      14    0.18%        6        6        0       17       17        0        0        0        8        2        0         1        6         0        0         0         0
     74  0xffff92ced73fbec0     0       1    0.18%        6        6        0       10       10        0        0        0        2        0        1         1        6         0        0         0         0
     75  0xffff92cee8716c40     0       1    0.18%        6        6        0        9        9        0        0        0        1        0        0         2        6         0        0         0         0
     76  0xffff92ddffab15c0     0       1    0.18%        6        6        0       11       11        0        0        0        2        0        1         2        6         0        0         0         0
     77  0xffff92ddffaf0c80     0      36    0.18%        6        6        0       46       46        0        0        0       30        1        1         8        6         0        0         0         0
     78  0xffff92ddffb30c40     0      30    0.18%        6        6        0       34       34        0        0        0       26        0        0         2        6         0        0         0         0
     79  0xffff92ddffba0500     0      40    0.18%        6        6        0       47       47        0        0        0       38        0        1         2        6         0        0         0         0
     80  0xffff92ddffbb0c40     0      18    0.18%        6        5        1       26       26        0        0        0       16        0        1         2        5         0        1         0         1
     81  0xffff92ddffbe0500     0      54    0.18%        6        6        0       62       62        0        0        0       53        0        1         2        6         0        0         0         0
     82  0xffff92ddffcf1540     0      10    0.18%        6        6        0       12       12        0        0        0        0        0        0         6        6         0        0         0         0
     83  0xffff92ddffd71540     0       8    0.18%        6        6        0       12       12        0        0        0        1        1        0         4        6         0        0         0         0
     84  0xffff92ddffdf0c00     0      19    0.18%        6        5        1       26       26        0        0        0       12        0        1         6        5         0        1         0         1
     85  0xffff92de40091000     1      29    0.18%        6        2        4       82       82        0        0        0        0        2        1        69        2         0        4         0         4
     86  0xffff92de4f842280     1      26    0.18%        6        4        2       34       34        0        0        0       13        0        1        12        4         0        2         0         2
     87  0xffffffffa9407980     1       1    0.15%        5        1        4       84       84        0        0        0        4       29        7        35        1         0        4         0         4
     88  0xffffffffa957fc40     1      19    0.15%        5        3        2       33       33        0        0        0        8       13        1         4        3         0        2         0         2
     89  0xffff92cec4053540     0      22    0.15%        5        5        0       24       24        0        0        0       14        2        1         2        5         0        0         0         0
     90  0xffff92ced4850040     0      11    0.15%        5        5        0       20       20        0        0        0       12        0        1         2        5         0        0         0         0
     91  0xffff92ced4b657c0     0       1    0.15%        5        5        0       10       10        0        0        0        4        0        0         1        5         0        0         0         0
     92  0xffff92ced4de1d80     0      14    0.15%        5        1        4       28       28        0        0        0        5       11        0         3        1         0        4         0         4
     93  0xffff92ced73fba00     0       7    0.15%        5        5        0       11       11        0        0        0        3        0        0         3        5         0        0         0         0
     94  0xffff92ced73fba40     0       1    0.15%        5        5        0        7        7        0        0        0        0        0        0         2        5         0        0         0         0
     95  0xffff92cf1ba5a040     0       5    0.15%        5        4        1       33       33        0        0        0        1       25        1         0        4         0        1         0         1
     96  0xffff92ddffa30c40     0      16    0.15%        5        5        0       20       20        0        0        0       13        0        1         1        5         0        0         0         0
     97  0xffff92ddffa30c80     0      35    0.15%        5        4        1       43       43        0        0        0       29        2        0         5        4         0        1         1         1
     98  0xffff92ddffa314c0     0      14    0.15%        5        4        1       33       33        0        0        0       15        0        2        10        4         0        1         0         1
     99  0xffff92ddffa31540     0       7    0.15%        5        4        1       16       16        0        0        0        2        2        3         3        4         0        1         0         1
    100  0xffff92ddffab0b00     0      28    0.15%        5        4        1       41       41        0        0        0       14       13        3         5        4         0        1         0         1
    101  0xffff92ddffab0b40     0       3    0.15%        5        5        0       10       10        0        0        0        1        0        0         4        5         0        0         0         0
    102  0xffff92ddffab1500     0       9    0.15%        5        5        0       28       28        0        0        0       16        1        1         5        5         0        0         0         0
    103  0xffff92ddffaf0b40     0       5    0.15%        5        5        0       17       17        0        0        0        2        1        1         8        5         0        0         0         0
    104  0xffff92ddffaf14c0     0      19    0.15%        5        4        1       38       38        0        0        0       11        1        0        20        4         0        1         0         1
    105  0xffff92ddffaf1540     0       8    0.15%        5        5        0       11       11        0        0        0        1        2        1         2        5         0        0         0         0
    106  0xffff92ddffb31540     0       3    0.15%        5        5        0        8        8        0        0        0        0        1        0         2        5         0        0         0         0
    107  0xffff92ddffb60500     0      67    0.15%        5        5        0       76       76        0        0        0       67        1        0         3        5         0        0         0         0
    108  0xffff92ddffb70b00     0      29    0.15%        5        3        2       43       43        0        0        0       13       17        2         4        3         0        2         0         2
    109  0xffff92ddffbf1500     0       3    0.15%        5        5        0       12       12        0        0        0        6        0        0         1        5         0        0         0         0
    110  0xffff92ddffc70c00     0      15    0.15%        5        5        0       26       26        0        0        0       13        1        1         6        5         0        0         0         0
    111  0xffff92ddffc71680     0      10    0.15%        5        5        0       13       13        0        0        0        5        0        1         2        5         0        0         0         0
    112  0xffff92ddffd314c0     0      16    0.15%        5        4        1       33       33        0        0        0       15        0        2        10        4         0        1         0         1
    113  0xffff92ddffd31540     0       9    0.15%        5        5        0       13       13        0        0        0        3        0        2         3        5         0        0         0         0
    114  0xffff92ddffd70c80     0      21    0.15%        5        4        1       27       27        0        0        0       14        0        1         6        4         0        1         0         1
    115  0xffff92ddffdf14c0     0      12    0.15%        5        5        0       26       26        0        0        0       11        0        0        10        5         0        0         0         0
    116  0xffff92de3ffffe80     0       5    0.15%        5        2        3       29       29        0        0        0        0        9        4         8        2         0        3         0         3
    117  0xffff92de43ff8c00     1      17    0.15%        5        5        0       19       19        0        0        0       12        0        0         2        5         0        0         0         0
    118  0xffff92de8b446340     1       8    0.15%        5        5        0       17       17        0        0        0        5        2        1         4        5         0        0         0         0
    119  0xffff92dece8b60c0     1      35    0.15%        5        2        3       56       56        0        0        0       17       24        5         2        2         0        3         0         3
    120  0xffffffffc1205080   N/A       0    0.12%        4        2        2       17       17        0        0        0        0        2        0         9        2         0        2         0         2
    121  0xffffffffa9c7d140     1     164    0.12%        4        2        2      264      264        0        0        0      168       14       15        61        2         0        2         0         2
    122  0xffff92cec4053500     0       1    0.12%        4        3        1       20       20        0        0        0        4        2        1         8        3         0        1         0         1
    123  0xffff92cec40d2640     0       3    0.12%        4        4        0        7        7        0        0        0        1        0        0         2        4         0        0         0         0
    124  0xffff92cec6fb19c0     0      18    0.12%        4        4        0       23       23        0        0        0       14        0        0         5        4         0        0         0         0
    125  0xffff92cec6fb2140     0       1    0.12%        4        4        0        7        7        0        0        0        0        1        0         2        4         0        0         0         0
    126  0xffff92cec6fb25c0     0       1    0.12%        4        4        0       10       10        0        0        0        4        0        0         2        4         0        0         0         0
    127  0xffff92cecaf4f180     0       1    0.12%        4        0        4       56       56        0        0        0        0       47        0         1        0         0        4         0         4
    128  0xffff92cecc518240     0       9    0.12%        4        4        0       19       19        0        0        0       10        0        1         4        4         0        0         0         0
    129  0xffff92ced29a0840     0       1    0.12%        4        4        0        5        5        0        0        0        1        0        0         0        4         0        0         0         0
    130  0xffff92ced35a5300     0       3    0.12%        4        4        0        5        5        0        0        0        1        0        0         0        4         0        0         0         0
    131  0xffff92ced4850000     0      28    0.12%        4        4        0       38       38        0        0        0       17       15        0         2        4         0        0         0         0
    132  0xffff92ced4b65340     0       1    0.12%        4        4        0        5        5        0        0        0        1        0        0         0        4         0        0         0         0
    133  0xffff92ced73fbb00     0      24    0.12%        4        3        1       32       32        0        0        0       22        0        2         3        3         0        1         0         1
    134  0xffff92cedb8250c0     0      72    0.12%        4        1        3      114      114        0        0        0       48       54        3         2        1         0        3         0         3
    135  0xffff92ceef0fc300     0       1    0.12%        4        2        2        6        6        0        0        0        0        0        0         0        2         0        2         0         2
    136  0xffff92cf4ad43440     0      16    0.12%        4        4        0       19       19        0        0        0       14        0        1         0        4         0        0         0         0
    137  0xffff92cf4ad43a40     0       1    0.12%        4        4        0        6        6        0        0        0        0        0        0         2        4         0        0         0         0
    138  0xffff92cf8c8019c0     0      13    0.12%        4        4        0       20       20        0        0        0       11        0        0         5        4         0        0         0         0
    139  0xffff92ddffa30b00     0      23    0.12%        4        2        2       42       42        0        0        0       10       16        0        10        2         0        2         0         2
    140  0xffff92ddffab14c0     0      15    0.12%        4        3        1       33       33        0        0        0       18        0        1         9        3         0        1         0         1
    141  0xffff92ddffab1680     0       7    0.12%        4        4        0       17       17        0        0        0       11        1        0         1        4         0        0         0         0
    142  0xffff92ddffaf0c00     0      14    0.12%        4        3        1       19       19        0        0        0        7        2        1         4        3         0        1         0         1
    143  0xffff92ddffb30c00     0      10    0.12%        4        4        0       25       25        0        0        0        8        0        0        13        4         0        0         0         0
    144  0xffff92ddffb30c80     0      36    0.12%        4        3        1       46       46        0        0        0       34        1        1         5        3         0        1         0         1
    145  0xffff92ddffb70b40     0       3    0.12%        4        4        0       17       17        0        0        0        1        0        0        12        4         0        0         0         0
    146  0xffff92ddffb70c00     0      23    0.12%        4        3        1       30       30        0        0        0       16        1        1         7        3         0        1         0         1
    147  0xffff92ddffbb0b00     0      27    0.12%        4        4        0       32       32        0        0        0       10       10        0         8        4         0        0         0         0
    148  0xffff92ddffbb0b40     0       1    0.12%        4        2        2       16       16        0        0        0        0        0        0         8        2         1        2         0         3
    149  0xffff92ddffbf0c80     0      47    0.12%        4        4        0       53       53        0        0        0       38        1        1         9        4         0        0         0         0
    150  0xffff92ddffc60500     0      51    0.12%        4        4        0       55       55        0        0        0       48        0        0         3        4         0        0         0         0
    151  0xffff92ddffc70c80     0      25    0.12%        4        4        0       35       35        0        0        0       24        2        1         4        4         0        0         0         0
    152  0xffff92ddffcf0b00     0      24    0.12%        4        3        1       38       38        0        0        0       17       12        0         4        3         0        1         0         1
    153  0xffff92ddffd30b00     0      18    0.12%        4        2        2       29       29        0        0        0        7        9        1         6        2         0        2         0         2
    154  0xffff92ddffdb14c0     0      12    0.12%        4        3        1       25       25        0        0        0        9        1        1         9        3         0        1         0         1
    155  0xffff92ddffde0500     0      26    0.12%        4        4        0       34       34        0        0        0       29        1        0         0        4         0        0         0         0
    156  0xffff92ddffdf0c40     0      18    0.12%        4        4        0       23       23        0        0        0       15        2        1         1        4         0        0         0         0
    157  0xffff92de4ce27ec0     1      36    0.12%        4        3        1       66       66        0        0        0       49        3        0         9        3         0        1         0         1
    158  0xffff92de4ee82fc0     1       4    0.12%        4        2        2       13       13        0        0        0        7        0        0         0        2         0        2         0         2
    159  0xffff92de4f841ec0     1      14    0.12%        4        4        0       24       24        0        0        0        4        4        0        10        4         1        0         0         1
    160  0xffff92de5f003d00     1      12    0.12%        4        2        2       26       26        0        0        0        3       15        1         0        2         0        2         1         2
    161  0xffff92edffa30b40     1       3    0.12%        4        1        3       12       12        0        0        0        0        0        0         5        1         0        3         0         3
    162  0xffff92edffa70c80     1      38    0.12%        4        2        2       42       42        0        0        0       30        0        0         6        2         0        2         0         2
    163  0xffff92edffa714c0     1       8    0.12%        4        0        4       19       19        0        0        0        4        1        2         4        0         0        4         0         4
    164  0xffff92edffcf0c00     1       6    0.12%        4        3        1       12       12        0        0        0        1        1        0         5        3         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       32       39        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          62.50%   53.85%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       317       176       206       65        24  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3-7,18-20,22}  1{8-10,12-15,24-26,28-29,31}
           9.38%    5.13%    0.00%    0.00%                 0xc     1       1  4151143  0xffffffffa76a0f2a       229       198       215       19        13  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6-7,18,20-22}  1{9-11,24-25,28,31}
           3.12%    7.69%    0.00%    0.00%                 0xc     1       1  4136791  0xffffffffa76a0f2a       218       112       473        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-4,20}
           3.12%    5.13%    0.00%    0.00%                 0xc     1       1  4120253  0xffffffffa76a0f2a       205       170         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,19,23}
           3.12%    5.13%    0.00%    0.00%                 0xc     1       1  3226283  0xffffffffa76a0f2a       174       104         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,6-7}
           3.12%    2.56%    0.00%    0.00%                 0xc     1       1  4145211  0xffffffffa76a0f2a       242       116       123        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3,22}
           0.00%    5.13%    0.00%    0.00%                 0xc     1       1  4125977  0xffffffffa76a0f2a         0       120         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,17}
           3.12%    2.56%    0.00%    0.00%                 0xc     1       1  2505645  0xffffffffa76a0f2a       298       179         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,22}
           3.12%    0.00%    0.00%    0.00%                 0xc     1       1  4152396  0xffffffffa76a0f2a       257         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    2.56%    0.00%    0.00%                 0xc     1       1  4151723  0xffffffffa76a0f2a         0       150         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           3.12%    0.00%    0.00%    0.00%                 0xc     1       1  4151233  0xffffffffa76a0f2a       191         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           3.12%    0.00%    0.00%    0.00%                 0xc     1       1  4151227  0xffffffffa76a0f2a       342         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    2.56%    0.00%    0.00%                 0xc     1       1  4150218  0xffffffffa76a0f2a         0       106         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           3.12%    0.00%    0.00%    0.00%                 0xc     1       1  4142765  0xffffffffa76a0f2a       211         0       113        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,21}
           0.00%    2.56%    0.00%    0.00%                 0xc     1       1  4115198  0xffffffffa76a0f2a         0       120         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    2.56%    0.00%    0.00%                 0xc     1       1  1156194  0xffffffffa76a0f2a         0        89         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
