=================================================
            Trace Event Information              
=================================================
  Total records                     :   15608317
  Locked Load/Store Operations      :     375197
  Load Operations                   :    4311617
  Loads - uncacheable               :       7263
  Loads - IO                        :         16
  Loads - Miss                      :        468
  Loads - no mapping                :       1094
  Load Fill Buffer Hit              :     884249
  Load L1D hit                      :    2757255
  Load L2D hit                      :      63008
  Load LLC hit                      :     534436
  Load Local HITM                   :      28298
  Load Remote HITM                  :      10478
  Load Remote HIT                   :       1921
  Load Local DRAM                   :      28631
  Load Remote DRAM                  :      35197
  Load MESI State Exclusive         :      61907
  Load MESI State Shared            :       1921
  Load LLC Misses                   :      76227
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.6%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :   11296700
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11296700
  No Page Map Rejects               :   15223962
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      14077
  Load HITs on shared lines         :     276586
  Fill Buffer Hits on shared lines  :     104240
  L1D hits on shared lines          :      64845
  L2D hits on shared lines          :      11373
  LLC hits on shared lines          :      83984
  Locked Access on shared lines     :      40877
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      38776

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     35  0xffff92cec45baa40     0     303    0.35%      135      135        0      504      504        0        0        0      311        7        6        45      135         0        0         0         0
     36  0xffff92ced883b240     0     174    0.34%      133      133        0      325      325        0        0        0      177        3        1        11      133         0        0         0         0
     37  0xffff92cee49870c0     0       1    0.34%      132      132        0      204      204        0        0        0       57        2        2        11      132         0        0         0         0
     38  0xffff92ddffab14c0     0     230    0.33%      127      123        4      508      508        0        0        0      281        5       14        77      123         0        4         0         4
     39  0xffff92ddffab0b00     0     332    0.32%      126      122        4      624      624        0        0        0      155      261        8        67      122         1        4         1         5
     40  0xffff92cee49864c0     0     450    0.32%      125      125        0      622      622        0        0        0      443        6        1        47      125         0        0         0         0
     41  0xffff92cec40536c0     0     200    0.31%      122      122        0      441      441        0        0        0       19      295        4         1      122         0        0         0         0
     42  0xffff92ddffab1500     0     133    0.31%      122      122        0      354      354        0        0        0      202        4        3        23      122         0        0         0         0
     43  0xffff92de4f841a80     1     116    0.30%      118      108       10      220      220        0        0        0        4        4        6        76      108         1       10         0        11
     44  0xffff92de4f841c40     1     421    0.30%      116      115        1      797      797        0        0        0       45      573        9        53      115         0        1         0         1
     45  0xffff92cee4986c40     0       1    0.29%      114      114        0      150      150        0        0        0        0        1        3        32      114         0        0         0         0
     46  0xffff92ced883b200     0     402    0.29%      113      113        0      645      645        0        0        0      265      242        1        24      113         0        0         0         0
     47  0xffff92cecb2ce640     0     203    0.29%      111      103        8      325      325        0        0        0      168        6        7        25      103         0        8         0         8
     48  0xffff92ced883ba00     0     132    0.28%      109      109        0      230      230        0        0        0       50        2        4        65      109         0        0         0         0
     49  0xffff92ddffab1540     0     111    0.28%      107      107        0      193      193        0        0        0       12       12        3        59      107         0        0         0         0
     50  0xffff92cee4986640     0     402    0.27%      106      106        0      605      605        0        0        0      431       13        2        53      106         0        0         0         0
     51  0xffff92ddffab0c80     0     295    0.27%      106      104        2      431      431        0        0        0      249        9       11        54      104         0        2         0         2
     52  0xffff92ddffab0b40     0      13    0.27%      104      100        4      216      216        0        0        0       38        5        3        62      100         0        4         0         4
     53  0xffff92ddffab15c0     0      13    0.26%      102      101        1      163      163        0        0        0       19        4        3        34      101         0        1         0         1
     54  0xffff92cee4986400     0     317    0.26%       99       98        1      501      501        0        0        0      217      174        0        10       98         0        1         0         1
     55  0xffff92ddffaa0480     0     105    0.24%       94       94        0      182      182        0        0        0        8        4        6        70       94         0        0         0         0
     56  0xffff92cee4986440     0     142    0.23%       89       88        1      226      226        0        0        0      127        1        0         8       88         0        1         0         1
     57  0xffff92ced883b300     0      65    0.22%       87       87        0      276      276        0        0        0      149        8        1        31       87         0        0         0         0
     58  0xffff92ced883bb00     0     330    0.22%       86       86        0      506      506        0        0        0      357        2        3        58       86         0        0         0         0
     59  0xffff92ddffae0500     0     830    0.21%       83       83        0      933      933        0        0        0      819        2        4        25       83         0        0         0         0
     60  0xffff92de4f842000     1     157    0.20%       78       67       11      323      323        0        0        0        6       12       18       198       67         0       11         0        11
     61  0xffff92cee4986c00     0      23    0.20%       77       77        0      110      110        0        0        0        8        3        1        21       77         0        0         0         0
     62  0xffff92de4f842280     1     286    0.20%       76       63       13      396      396        0        0        0      130        8       30       137       63         1       13         0        14
     63  0xffff92cec4053280     0     150    0.19%       73       63       10      276      276        0        0        0       81       54        5        53       63         0       10         0        10
     64  0xffffd85f04c3c600   N/A       0    0.19%       72       72        0      231      231        0        0        0       80       67        2        10       72         0        0         0         0
     65  0xffff92cecfb89f00     0      29    0.18%       71       71        0      104      104        0        0        0       11        4        2        16       71         0        0         0         0
     66  0xffff92de4f841ac0     1    1504    0.18%       71       69        2     2336     2336        0        0        0      615     1608        1        39       69         0        2         0         2
     67  0xffff92cec4053540     0     120    0.17%       65       55       10      171      171        0        0        0       60        6        2        28       55         0       10         0        10
     68  0xffff92cecc6f9180     0     115    0.16%       62       31       31      278      278        0        0        0        2      172        3         8       31         0       31         0        31
     69  0xffff92cee4986d00     0     242    0.16%       62       62        0      378      378        0        0        0      245        3        1        66       62         0        0         1         0
     70  0xffff92cf205aad00     0      28    0.16%       61       61        0       92       92        0        0        0       13        3        0        15       61         0        0         0         0
     71  0xffff92ddffaf0c40     0     315    0.16%       61       61        0      426      426        0        0        0      317        7        2        39       61         0        0         0         0
     72  0xffff92de4bab39c0     1     176    0.15%       60       49       11      265      265        0        0        0      118        8        7        61       49         0       11         0        11
     73  0xffff92de4f841e80     1     477    0.15%       58       45       13      588      588        0        0        0      408       17        7        85       45         0       13         0        13
     74  0xffff92cedb81ec80     0       5    0.15%       57       14       43      507      507        0        0        0       41      277       11        78       14         0       43         0        43
     75  0xffff92ddffaf14c0     0     155    0.14%       55       52        3      299      299        0        0        0      138        6       11        82       52         2        3         0         5
     76  0xffff92cee7528800     0     431    0.14%       54       22       32      640      640        0        0        0      247      163       57        83       22         2       32         0        34
     77  0xffff92ddffd20500     0     533    0.14%       53       53        0      575      575        0        0        0      503        3        0        16       53         0        0         0         0
     78  0xffff92de4bab3980     1       5    0.14%       53       10       43      245      245        0        0        0       78       31        3        37       10         0       43         0        43
     79  0xffff92de6c1c6b40     1      41    0.14%       53       45        8      158      158        0        0        0       48        7       25        17       45         0        8         0         8
     80  0xffffffffa9df6c00     1     126    0.13%       52       31       21      482      482        0        0        0       14      349       12        33       31         0       21         1        21
     81  0xffff92ddffaf1540     0      60    0.13%       52       51        1      103      103        0        0        0        9        5        5        31       51         0        1         0         1
     82  0xffffffffff5fd300   N/A       0    0.13%       51       13       38      760      760        0        0        0        0        0        0       603       13         3       38        32        71
     83  0xffff92ddffb20500     0     662    0.13%       50       50        0      754      754        0        0        0      684        5        1        14       50         0        0         0         0
     84  0xffff92ddffcf0c00     0     153    0.13%       50       48        2      241      241        0        0        0      113       14       14        47       48         0        2         1         2
     85  0xffff92de43ff8c00     1     140    0.13%       50       50        0      209      209        0        0        0      128        1        5        25       50         0        0         0         0
     86  0xffff92ddffaf0c80     0     301    0.13%       49       47        2      374      374        0        0        0      241       13       12        57       47         0        2         0         2
     87  0xffff92ddffaf0b00     0     197    0.12%       48       42        6      339      339        0        0        0       68      147       14        56       42         0        6         0         6
     88  0xffff92ddffb31540     0      58    0.12%       48       48        0       99       99        0        0        0        6        7        2        34       48         1        0         0         1
     89  0xffff92ddffb30c00     0     137    0.12%       47       42        5      227      227        0        0        0       98       11        8        58       42         0        5         0         5
     90  0xffff92ddffba0500     0     566    0.12%       47       47        0      635      635        0        0        0      570        1        1        16       47         0        0         0         0
     91  0xffff92ddffaf1680     0     116    0.12%       46       46        0      213      213        0        0        0      134        4        9        20       46         0        0         0         0
     92  0xffff92ddffd71500     0      23    0.12%       46       46        0      115      115        0        0        0       46        6        2        15       46         0        0         0         0
     93  0xffff92de4ce248c0     1     220    0.12%       46       34       12      551      551        0        0        0      372       21        1        99       34         0       12         0        12
     94  0xffffffffc08d6bc0   N/A       0    0.12%       45       34       11       85       85        0        0        0        0        6       10        13       34         0       11         0        11
     95  0xffff92ceccd1c340     0      39    0.12%       45       38        7      138      138        0        0        0       45        6       17        18       38         0        7         0         7
     96  0xffff92de4f842240     1      56    0.12%       45       33       12      126      126        0        0        0        2        3        3        60       33         0       12         1        12
     97  0xffffffffa957fc40     1     226    0.11%       44       22       22      490      490        0        0        0      123      124       68       107       22         1       22         0        23
     98  0xffff92ddffaf0c00     0     212    0.11%       44       42        2      303      303        0        0        0      166        9       10        72       42         0        2         0         2
     99  0xffffd85f0879f400   N/A       0    0.11%       44       44        0      147      147        0        0        0       58       34        1        10       44         0        0         0         0
    100  0xffff92ddffc20500     0     401    0.11%       43       43        0      440      440        0        0        0      385        1        0        11       43         0        0         0         0
    101  0xffff92ddffd71680     0      70    0.11%       43       43        0      134      134        0        0        0       75        0        7         9       43         0        0         0         0
    102  0xffff92ddffde0500     0     442    0.11%       43       43        0      489      489        0        0        0      422        1        1        22       43         0        0         0         0
    103  0xffff92de40091000     1     346    0.11%       43       15       28      915      915        0        0        0       10       25       38       771       15         0       28         0        28
    104  0xffff92cec6fb19c0     0     114    0.11%       42       42        0      183      183        0        0        0      102        1        3        35       42         0        0         0         0
    105  0xffff92ceed2ce4c0     0      96    0.11%       42       42        0      151      151        0        0        0       90        0        0        19       42         0        0         0         0
    106  0xffff92cf0eb080c0     0     137    0.11%       42       42        0      192      192        0        0        0      114        4        2        30       42         0        0         0         0
    107  0xffff92de4f841ec0     1     227    0.11%       42       40        2      343      343        0        0        0       62       77        1       157       40         1        2         0         3
    108  0xffff92ddffaf1500     0      47    0.11%       41       41        0      153      153        0        0        0       71        6        5        30       41         0        0         0         0
    109  0xffff92ddffb70b00     0     165    0.11%       41       32        9      294      294        0        0        0       84       83       13        64       32         0        9         0         9
    110  0xffffffffc1205080   N/A       0    0.10%       40       17       23      135      135        0        0        0        0        6        6        60       17         0       23         0        23
    111  0xffff92cec4373ec0     0       1    0.10%       40       39        1       68       68        0        0        0       12        1        1        13       39         0        1         0         1
    112  0xffff92ced4864400     0    1816    0.10%       40       38        2     2247     2247        0        0        0     1538      617        0        50       38         0        2         0         2
    113  0xffff92ddffbf1540     0      48    0.10%       40       38        2      100      100        0        0        0        7       10        8        33       38         0        2         0         2
    114  0xffffffffa957fa40     1     219    0.10%       39       21       18      452      452        0        0        0      100      136       64        93       21         1       18         0        19
    115  0xffff92ced6c48f00     0     241    0.10%       39       39        0      337      337        0        0        0      209       20        3        66       39         0        0         0         0
    116  0xffff92ddffb30c40     0     224    0.10%       39       39        0      306      306        0        0        0      229        6        5        27       39         0        0         0         0
    117  0xffff92ddffb31680     0      95    0.10%       39       39        0      170      170        0        0        0       97        3        4        27       39         0        0         0         0
    118  0xffff92ddffbb0c40     0     199    0.10%       39       39        0      283      283        0        0        0      214        3        1        26       39         0        0         0         0
    119  0xffff92ddffbb1540     0      44    0.10%       39       39        0       78       78        0        0        0        7        8        6        17       39         0        0         1         0
    120  0xffff92ddffcf0c40     0     234    0.10%       39       39        0      302      302        0        0        0      217        1        4        41       39         0        0         0         0
    121  0xffff92ddffdb0c00     0     130    0.10%       39       37        2      204      204        0        0        0      106        5        9        43       37         0        2         0         2
    122  0xffff92dece9c19c0     1     314    0.10%       39       18       21      519      519        0        0        0      190      141       49        69       18         3       21         2        26

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                           Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol  Object  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .....  ...........  ....
#
  -------------------------------------------------------------
      0       25      676        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
           0.00%    0.30%    0.00%    0.00%                 0xc     0       1        0  0xffffffffc04f5308         0       104       102      394         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.15%    0.00%    0.00%                 0xc     0       1  2802430  0xffffffffc04fca9b         0       115       105       11         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,17,20}
          44.00%   56.51%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       217        95       129      419         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    1.33%    0.00%    0.00%                0x24     0       1  2776184  0xffffffffc04fca84         0       103       107      149        13  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-7,16-17,19-20,22-23}
           0.00%    0.59%    0.00%    0.00%                0x24     0       1  2788915  0xffffffffc04fca84         0       106       104       98        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-7,17,19,23}
           0.00%    0.30%    0.00%    0.00%                0x24     0       1  2802430  0xffffffffc04fca84         0       108       109       15         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,17}
           0.00%    0.30%    0.00%    0.00%                0x24     0       1  2788828  0xffffffffc04f52df         0        98        83        3         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.30%    0.00%    0.00%                0x24     0       1  1124222  0xffffffffc04f52df         0       103         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.15%    0.00%    0.00%                0x24     0       1  2805086  0xffffffffc04f52df         0       105         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.15%    0.00%    0.00%                0x24     0       1  2802970  0xffffffffc04f52df         0       113         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.15%    0.00%    0.00%                0x24     0       1  2801223  0xffffffffc04f52df         0        90         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.15%    0.00%    0.00%                0x24     0       1  2789959  0xffffffffc04f52df         0        95         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.15%    0.00%    0.00%                0x24     0       1  2789948  0xffffffffc04f52df         0        97         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.15%    0.00%    0.00%                0x24     0       1  2789370  0xffffffffc04f52df         0        99         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.15%    0.00%    0.00%                0x24     0       1  2776328  0xffffffffc04f52df         0       103         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.15%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04fca84         0       100       144        5         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           0.00%   16.42%    0.00%    0.00%                0x26     0       1  2776184  0xffffffffc04fca7f         0       104       104      131        12  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-7,17,19-20,22-23}
           0.00%   12.28%    0.00%    0.00%                0x26     0       1  2788915  0xffffffffc04fca7f         0       102       114      100        12  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-7,16-17,19-20,23}
           0.00%    2.07%    0.00%    0.00%                0x26     0       1  2802430  0xffffffffc04fca7f         0       103        92       19         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-4,6,19-20}
           0.00%    1.33%    0.00%    0.00%                0x26     0       1  2776328  0xffffffffc04fca7f         0       183        67       10         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,6-7,16,19-20}
           0.00%    1.18%    0.00%    0.00%                0x26     0       1  2789556  0xffffffffc04fca7f         0       199       195       10         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,6-7,19,22}
           0.00%    0.89%    0.00%    0.00%                0x26     0       1  2780635  0xffffffffc04fca7f         0       219       100       10         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-6,16,21}
           0.00%    0.74%    0.00%    0.00%                0x26     0       1  2789461  0xffffffffc04fca7f         0       114       196        7         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,7,16,23}
           0.00%    0.74%    0.00%    0.00%                0x26     0       1  2783105  0xffffffffc04fca7f         0       104       114        6         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,20,22}
           0.00%    0.74%    0.00%    0.00%                0x26     0       1  2781180  0xffffffffc04fca7f         0       177       136        7         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,6-7,16,19}
           0.00%    0.74%    0.00%    0.00%                0x26     0       1  2780221  0xffffffffc04fca7f         0       175        99        7         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,6-7,17,19-21}
           4.00%    0.30%    0.00%    0.00%                0x26     0       1  2789413  0xffffffffc04fca7f       336       208         0        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20,23}  1{24}
           0.00%    0.44%    0.00%    0.00%                0x26     0       1  2776903  0xffffffffc04fca7f         0       151       106        5         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,17,19,22}
           8.00%    0.00%    0.00%    0.00%                0x26     0       1  2791570  0xffffffffc04fca7f       401         0         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14,25}
           0.00%    0.30%    0.00%    0.00%                0x26     0       1  2768847  0xffffffffc04fca7f         0       156        82        4         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,16,19,22}
           8.00%    0.00%    0.00%    0.00%                0x26     0       1  2761002  0xffffffffc04fca7f       363         0         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24-25}
           4.00%    0.15%    0.00%    0.00%                0x26     0       1  1124222  0xffffffffc04fca7f       382       181         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}  1{14}
           0.00%    0.30%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0       102         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           4.00%    0.00%    0.00%    0.00%                0x26     0       1  2800608  0xffffffffc04fca7f       375         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24}
           4.00%    0.00%    0.00%    0.00%                0x26     0       1  2795848  0xffffffffc04fca7f       460         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24}
           4.00%    0.00%    0.00%    0.00%                0x26     0       1  2794666  0xffffffffc04fca7f       403         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{10}
           0.00%    0.15%    0.00%    0.00%                0x26     0       1  2791896  0xffffffffc04fca7f         0       147         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}
           0.00%    0.15%    0.00%    0.00%                0x26     0       1  2789033  0xffffffffc04fca7f         0       181       129        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19,23}
           0.00%    0.15%    0.00%    0.00%                0x26     0       1  2788908  0xffffffffc04fca7f         0       172         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19}
           4.00%    0.00%    0.00%    0.00%                0x26     0       1  2788828  0xffffffffc04fca7f       331         0       292        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26,30}
           4.00%    0.00%    0.00%    0.00%                0x26     0       1  2788293  0xffffffffc04fca7f       379         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{30}
           4.00%    0.00%    0.00%    0.00%                0x26     0       1  2782047  0xffffffffc04fca7f       206         0       249        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11,13}
           4.00%    0.00%    0.00%    0.00%                0x26     0       1  2389236  0xffffffffc04fca7f       208         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24}
           4.00%    0.00%    0.00%    0.00%                0x26     0       1  1537191  0xffffffffc04fca7f       424         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}

  -------------------------------------------------------------
      1       12      431        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    0.23%    0.00%    0.00%                 0x0     0       1  2800582  0xffffffffa80ca875         0       522         0        1         1  [k] skb_release_head_state                   [kernel.kallsyms]  skb_release_head_state+69                    0{5}
