=================================================
            Trace Event Information              
=================================================
  Total records                     :    1118355
  Locked Load/Store Operations      :       8032
  Load Operations                   :     196534
  Loads - uncacheable               :        277
  Loads - IO                        :          1
  Loads - Miss                      :         20
  Loads - no mapping                :         72
  Load Fill Buffer Hit              :      40454
  Load L1D hit                      :     124550
  Load L2D hit                      :       2633
  Load LLC hit                      :      25597
  Load Local HITM                   :       1042
  Load Remote HITM                  :        528
  Load Remote HIT                   :        131
  Load Local DRAM                   :       1312
  Load Remote DRAM                  :       1618
  Load MESI State Exclusive         :       2799
  Load MESI State Shared            :        131
  Load LLC Misses                   :       3589
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.6%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       14.7%
  Store Operations                  :     921821
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     921821
  No Page Map Rejects               :    1079695
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1108
  Load HITs on shared lines         :       6212
  Fill Buffer Hits on shared lines  :       2479
  L1D hits on shared lines          :        851
  L2D hits on shared lines          :        151
  LLC hits on shared lines          :       2176
  Locked Access on shared lines     :        589
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1570

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.27%       20       13        7       41       41        0        0        0        0        6        6         2       13         0        7         0         7
     53  0xffff92de4f842000     1       4    0.25%        4        4        0       11       11        0        0        0        0        0        1         6        4         0        0         0         0
     54  0xffff92de4f842080     1       1    0.25%        4        2        2       12       12        0        0        0        6        0        0         0        2         0        2         0         2
     55  0xffff92edffa30c80     1      21    0.25%        4        1        3       33       33        0        0        0       21        2        0         3        1         0        3         0         3
     56  0xffffffffa957fa40     1      10    0.19%        3        1        2       17       17        0        0        0        2        5        2         3        1         0        2         0         2
     57  0xffffffffa9df6c00     1       3    0.19%        3        2        1       29       29        0        0        0        0       24        0         1        2         0        1         0         1
     58  0xffff92cec4053540     0       5    0.19%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     59  0xffff92cec4053680     0       3    0.19%        3        3        0       20       20        0        0        0       13        3        0         1        3         0        0         0         0
     60  0xffff92cecc6f9180     0       7    0.19%        3        1        2       16       16        0        0        0        0       11        0         0        1         0        2         0         2
     61  0xffff92ced29a0040     0       3    0.19%        3        2        1        5        5        0        0        0        1        0        0         0        2         0        1         0         1
     62  0xffff92ced4282e40     0       4    0.19%        3        2        1        6        6        0        0        0        1        0        0         1        2         0        1         0         1
     63  0xffff92cedb81ec80     0       1    0.19%        3        1        2       30       30        0        0        0        1       18        2         4        1         0        2         0         2
     64  0xffff92cedc69b440     0      19    0.19%        3        3        0       28       28        0        0        0       19        3        0         3        3         0        0         0         0
     65  0xffff92cee8716640     0       4    0.19%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     66  0xffff92cf1d840cc0     0       1    0.19%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
     67  0xffff92cf20f8b240     0       4    0.19%        3        3        0        6        6        0        0        0        0        1        0         2        3         0        0         0         0
     68  0xffff92cf2b9d6c40     0       1    0.19%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     69  0xffff92cf2b9d70c0     0       1    0.19%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
     70  0xffff92cf47be64c0     0       5    0.19%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
     71  0xffff92cf47be70c0     0       1    0.19%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     72  0xffff92ddffa20500     0      18    0.19%        3        3        0       21       21        0        0        0       17        0        0         0        3         0        0         1         0
     73  0xffff92ddffaf0c80     0      22    0.19%        3        2        1       29       29        0        0        0       21        0        1         3        2         0        1         0         1
     74  0xffff92ddffaf1500     0       3    0.19%        3        1        2        7        7        0        0        0        2        0        0         0        1         0        2         0         2
     75  0xffff92ddffb30c80     0      17    0.19%        3        3        0       22       22        0        0        0       16        0        0         3        3         0        0         0         0
     76  0xffff92ddffb60480     0       1    0.19%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     77  0xffff92ddffb70c00     0       7    0.19%        3        3        0       14       14        0        0        0        4        2        1         4        3         0        0         0         0
     78  0xffff92ddffb70c40     0      14    0.19%        3        3        0       16       16        0        0        0       12        1        0         0        3         0        0         0         0
     79  0xffff92ddffbe0500     0      31    0.19%        3        3        0       35       35        0        0        0       31        0        0         1        3         0        0         0         0
     80  0xffff92ddffc20500     0      17    0.19%        3        3        0       20       20        0        0        0       17        0        0         0        3         0        0         0         0
     81  0xffff92ddffc30b00     0      19    0.19%        3        3        0       24       24        0        0        0        9        7        1         4        3         0        0         0         0
     82  0xffff92ddffca0500     0      20    0.19%        3        3        0       25       25        0        0        0       21        0        1         0        3         0        0         0         0
     83  0xffff92ddffd31500     0       3    0.19%        3        2        1       10       10        0        0        0        6        0        0         0        2         0        1         0         1
     84  0xffff92de464ffd80     1       5    0.19%        3        1        2        9        9        0        0        0        0        0        0         4        1         0        2         0         2
     85  0xffff92de4f842100     1      24    0.19%        3        2        1       34       34        0        0        0       20        1        0         9        2         0        1         0         1
     86  0xffff92de4f842280     1      12    0.19%        3        3        0       13       13        0        0        0        5        1        0         4        3         0        0         0         0
     87  0xffff92df708187c0     1       6    0.19%        3        1        2       10       10        0        0        0        1        4        0         0        1         0        2         0         2
     88  0xffff92edffcb1500     1       2    0.19%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     89  0xffff92edffdf0b00     1      10    0.19%        3        0        3       17       17        0        0        0        7        2        0         2        0         0        3         0         3
     90  0xffff92edffdf0c00     1       3    0.19%        3        1        2        7        7        0        0        0        0        0        0         2        1         0        2         0         2
     91  0xffffffffa8ce22c0     1       1    0.13%        2        2        0       23       23        0        0        0        0        1        0        20        2         0        0         0         0
     92  0xffffffffa957fc40     1       9    0.13%        2        2        0       13       13        0        0        0        4        4        0         3        2         0        0         0         0
     93  0xffffffffa95c0b80     1       1    0.13%        2        0        2       15       15        0        0        0        0        1        2         8        0         0        2         0         2
     94  0xffffffffa983a9c0     1      10    0.13%        2        1        1       23       23        0        0        0        0        2        3        15        1         0        1         0         1
     95  0xffffffffa9c7f200     1       1    0.13%        2        0        2       25       25        0        0        0        0        2        2        15        0         1        2         0         3
     96  0xffff92cec4053280     0       9    0.13%        2        1        1       11       11        0        0        0        6        1        0         1        1         0        1         0         1
     97  0xffff92cec4053480     0      32    0.13%        2        1        1       43       43        0        0        0        0       40        0         0        1         0        1         0         1
     98  0xffff92cec4053500     0       1    0.13%        2        2        0        8        8        0        0        0        0        0        0         4        2         1        0         0         1
     99  0xffff92cec692ce40     0       4    0.13%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    100  0xffff92cec6b00840     0       4    0.13%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    101  0xffff92cecb2ce600     0      17    0.13%        2        1        1       38       38        0        0        0       31        2        0         2        1         0        1         0         1
    102  0xffff92cecb2ce640     0       5    0.13%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    103  0xffff92cecb348240     0       1    0.13%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    104  0xffff92cecc518cc0     0       1    0.13%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    105  0xffff92ced29a0840     0       1    0.13%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    106  0xffff92ced427e740     0       2    0.13%        2        2        0        4        4        0        0        0        1        0        1         0        2         0        0         0         0
    107  0xffff92ced427ed00     0       5    0.13%        2        2        0        5        5        0        0        0        2        1        0         0        2         0        0         0         0
    108  0xffff92ced427fe40     0       7    0.13%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
    109  0xffff92ced4283000     0       2    0.13%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
    110  0xffff92ced6c48f40     0       7    0.13%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
    111  0xffff92ced79c25c0     0       1    0.13%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    112  0xffff92cedc69b200     0      14    0.13%        2        2        0       20       20        0        0        0       10        6        0         2        2         0        0         0         0
    113  0xffff92cee8716c40     0       1    0.13%        2        2        0        4        4        0        0        0        0        0        1         1        2         0        0         0         0
    114  0xffff92cf1d840040     0       2    0.13%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    115  0xffff92cf1d8400c0     0       6    0.13%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    116  0xffff92cf1d840240     0       5    0.13%        2        2        0        6        6        0        0        0        2        0        0         2        2         0        0         0         0
    117  0xffff92cf1d840840     0       1    0.13%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    118  0xffff92cf47be6400     0       4    0.13%        2        1        1        8        8        0        0        0        0        3        0         2        1         0        1         0         1
    119  0xffff92cf47be6440     0       5    0.13%        2        1        1        8        8        0        0        0        3        1        0         1        1         0        1         0         1
    120  0xffff92cf47be6640     0       3    0.13%        2        2        0        6        6        0        0        0        2        0        0         2        2         0        0         0         0
    121  0xffff92cf47be6c40     0       1    0.13%        2        2        0        3        3        0        0        0        0        0        1         0        2         0        0         0         0
    122  0xffff92cf4ad432c0     0       8    0.13%        2        2        0       11       11        0        0        0        6        0        0         3        2         0        0         0         0
    123  0xffff92cf4ad43300     0       2    0.13%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    124  0xffff92ddffa30b00     0      12    0.13%        2        0        2       19       19        0        0        0        7        5        0         3        0         0        2         0         2
    125  0xffff92ddffa30c00     0      10    0.13%        2        2        0       13       13        0        0        0        5        0        1         5        2         0        0         0         0
    126  0xffff92ddffa71580     0       7    0.13%        2        1        1       12       12        0        0        0        4        0        2         3        1         0        1         0         1
    127  0xffff92ddffab0b00     0      15    0.13%        2        2        0       22       22        0        0        0        6        8        0         6        2         0        0         0         0
    128  0xffff92ddffab0c00     0       8    0.13%        2        2        0       12       12        0        0        0        7        0        0         3        2         0        0         0         0
    129  0xffff92ddffab1540     0       5    0.13%        2        2        0        6        6        0        0        0        2        0        0         2        2         0        0         0         0
    130  0xffff92ddffb31500     0       1    0.13%        2        2        0        4        4        0        0        0        1        0        1         0        2         0        0         0         0
    131  0xffff92ddffb31580     0      14    0.13%        2        1        1       23       23        0        0        0        9        2        1         8        1         0        1         0         1
    132  0xffff92ddffb71500     0       1    0.13%        2        2        0        8        8        0        0        0        4        0        0         2        2         0        0         0         0
    133  0xffff92ddffb71540     0       2    0.13%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    134  0xffff92ddffba0500     0      29    0.13%        2        2        0       33       33        0        0        0       30        0        0         1        2         0        0         0         0
    135  0xffff92ddffbb0c00     0      11    0.13%        2        2        0       16       16        0        0        0        6        1        1         6        2         0        0         0         0
    136  0xffff92ddffbb14c0     0      13    0.13%        2        1        1       23       23        0        0        0       10        1        1         8        1         0        1         0         1
    137  0xffff92ddffbf0b00     0      18    0.13%        2        0        2       24       24        0        0        0       12        6        0         2        0         0        2         0         2
    138  0xffff92ddffbf0c00     0       9    0.13%        2        2        0       15       15        0        0        0        7        1        0         5        2         0        0         0         0
    139  0xffff92ddffbf14c0     0      14    0.13%        2        2        0       22       22        0        0        0       13        1        0         6        2         0        0         0         0
    140  0xffff92ddffbf1500     0       3    0.13%        2        2        0        8        8        0        0        0        4        0        0         2        2         0        0         0         0
    141  0xffff92ddffbf1680     0       3    0.13%        2        2        0       10       10        0        0        0        7        0        0         1        2         0        0         0         0
    142  0xffff92ddffc30c00     0       8    0.13%        2        2        0       12       12        0        0        0        5        0        0         5        2         0        0         0         0
    143  0xffff92ddffc30c80     0      22    0.13%        2        0        2       28       28        0        0        0       18        0        0         6        0         0        2         0         2
    144  0xffff92ddffc31680     0       2    0.13%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    145  0xffff92ddffc60500     0      16    0.13%        2        2        0       17       17        0        0        0       13        1        0         1        2         0        0         0         0
    146  0xffff92ddffc70c40     0       5    0.13%        2        2        0        6        6        0        0        0        2        0        0         2        2         0        0         0         0
    147  0xffff92ddffcb0c00     0       9    0.13%        2        2        0       10       10        0        0        0        5        0        0         3        2         0        0         0         0
    148  0xffff92ddffcf0b40     0       1    0.13%        2        0        2       10       10        0        0        0        1        0        0         5        0         0        2         0         2
    149  0xffff92ddffcf0c40     0       7    0.13%        2        2        0       11       11        0        0        0        4        0        0         5        2         0        0         0         0
    150  0xffff92ddffcf1540     0       3    0.13%        2        2        0        6        6        0        0        0        0        1        1         2        2         0        0         0         0
    151  0xffff92ddffd30b00     0      19    0.13%        2        2        0       29       29        0        0        0        9       12        0         6        2         0        0         0         0
    152  0xffff92ddffd30c40     0      16    0.13%        2        2        0       19       19        0        0        0       15        0        0         2        2         0        0         0         0
    153  0xffff92ddffd30c80     0      30    0.13%        2        2        0       40       40        0        0        0       31        1        1         5        2         0        0         0         0
    154  0xffff92ddffd70b00     0      17    0.13%        2        2        0       26       26        0        0        0       10        5        1         6        2         1        0         0         1
    155  0xffff92ddffd70c80     0      28    0.13%        2        2        0       37       37        0        0        0       32        0        0         3        2         0        0         0         0
    156  0xffff92ddffd71580     0      10    0.13%        2        0        2       18       18        0        0        0        8        0        1         5        0         0        2         0         2
    157  0xffff92ddffdb0b40     0       1    0.13%        2        2        0       11       11        0        0        0        0        0        0         7        2         1        0         0         1
    158  0xffff92ddffdb0c80     0      21    0.13%        2        1        1       28       28        0        0        0       18        0        0         4        1         1        1         1         2
    159  0xffff92ddffdf0b00     0      22    0.13%        2        2        0       28       28        0        0        0       11        5        1         9        2         0        0         0         0
    160  0xffff92ddffdf0b40     0       5    0.13%        2        2        0       11       11        0        0        0        0        1        2         6        2         0        0         0         0
    161  0xffff92ddffdf0c80     0      22    0.13%        2        2        0       31       31        0        0        0       26        2        1         0        2         0        0         0         0
    162  0xffff92de4431f900     1       2    0.13%        2        0        2        6        6        0        0        0        0        0        1         1        0         0        2         0         2
    163  0xffff92de47c800c0     1       1    0.13%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    164  0xffff92de4a5c0900     1       1    0.13%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    165  0xffff92de4bab3840     1       5    0.13%        2        2        0       10       10        0        0        0        2        0        0         6        2         0        0         0         0
    166  0xffff92de4bab3980     1       1    0.13%        2        0        2        7        7        0        0        0        2        0        0         1        0         0        2         0         2
    167  0xffff92de4ce27ec0     1       9    0.13%        2        2        0       21       21        0        0        0       13        0        0         6        2         0        0         0         0
    168  0xffff92de4f841bc0     1       8    0.13%        2        2        0       13       13        0        0        0        2        1        0         7        2         0        0         0         1
    169  0xffff92edffa714c0     1       6    0.13%        2        0        2       14       14        0        0        0        6        1        0         3        0         0        2         0         2
    170  0xffff92edffab0c80     1      22    0.13%        2        0        2       27       27        0        0        0       19        1        1         2        0         0        2         0         2
    171  0xffff92edffb30b00     1       5    0.13%        2        1        1       12       12        0        0        0        5        0        1         3        1         0        1         0         1
    172  0xffff92edffb314c0     1       3    0.13%        2        0        2       10       10        0        0        0        6        0        0         0        0         0        2         0         2
    173  0xffff92edffb70b00     1      13    0.13%        2        1        1       14       14        0        0        0        8        1        1         1        1         0        1         0         1
    174  0xffff92edffb70c80     1      25    0.13%        2        2        0       28       28        0        0        0       23        1        0         2        2         0        0         0         0
    175  0xffff92edffbb0c00     1       1    0.13%        2        1        1        8        8        0        0        0        0        0        1         4        1         0        1         0         1
    176  0xffff92edffbb14c0     1       5    0.13%        2        0        2       11       11        0        0        0        4        0        1         2        0         0        2         0         2
    177  0xffff92edffbb1500     1       1    0.13%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
    178  0xffff92edffbe0500     1       1    0.13%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    179  0xffff92edffc70b00     1      12    0.13%        2        1        1       19       19        0        0        0       12        0        0         4        1         0        1         0         1
    180  0xffff92edffcb0b00     1      17    0.13%        2        1        1       26       26        0        0        0       12        6        1         4        1         0        1         0         1
    181  0xffff92edffcb0c80     1      18    0.13%        2        1        1       23       23        0        0        0       16        0        1         3        1         0        1         0         1
    182  0xffff92edffcb14c0     1       4    0.13%        2        0        2        9        9        0        0        0        4        0        0         1        0         0        2         0         2
    183  0xffff92edffcf1540     1       2    0.13%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    184  0xffff92edffd30b00     1      10    0.13%        2        0        2       17       17        0        0        0        7        4        0         2        0         0        2         0         2
    185  0xffff92edffdb0c00     1       1    0.13%        2        1        1        6        6        0        0        0        1        0        0         2        1         0        1         0         1
    186  0xffffd7317fd93b80   N/A       0    0.13%        2        2        0       14       14        0        0        0       11        1        0         0        2         0        0         0         0
    187  0xffffd7417fb5f380   N/A       0    0.13%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    188  0xffffd85f04662000   N/A       0    0.13%        2        2        0        5        5        0        0        0        0        2        0         1        2         0        0         0         0
    189      0x562fc74b5840     0       1    0.13%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    190      0x7f4114126440     0       2    0.13%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        7       13        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          42.86%   76.92%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       256       186       286       20        14  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-2,4,6,17,19-20}  1{8-9,15,26-27,29}
