=================================================
            Trace Event Information              
=================================================
  Total records                     :    6371529
  Locked Load/Store Operations      :      15402
  Load Operations                   :     598567
  Loads - uncacheable               :       1055
  Loads - IO                        :          0
  Loads - Miss                      :         56
  Loads - no mapping                :        136
  Load Fill Buffer Hit              :      83352
  Load L1D hit                      :     450450
  Load L2D hit                      :       9014
  Load LLC hit                      :      50920
  Load Local HITM                   :       1263
  Load Remote HITM                  :        854
  Load Remote HIT                   :        161
  Load Local DRAM                   :       1563
  Load Remote DRAM                  :       2021
  Load MESI State Exclusive         :       3423
  Load MESI State Shared            :        161
  Load LLC Misses                   :       4599
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.0%
  LLC Misses to Remote DRAM         :       43.9%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       18.6%
  Store Operations                  :    5772962
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5772962
  No Page Map Rejects               :    6167697
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1306
  Load HITs on shared lines         :      11958
  Fill Buffer Hits on shared lines  :       3938
  L1D hits on shared lines          :       3328
  L2D hits on shared lines          :        625
  LLC hits on shared lines          :       2920
  Locked Access on shared lines     :       2236
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2117

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     22  0xffff92cec45ba100     0      50    0.43%        9        9        0       69       69        0        0        0       48        4        1         7        9         0        0         0         0
     23  0xffff92de4f841b80     1      32    0.43%        9        5        4       59       59        0        0        0        7       26        1        12        5         0        4         0         4
     24  0xffff92de4f842040     1      22    0.43%        9        6        3       34       34        0        0        0        7        2        3         8        6         1        3         0         4
     25  0xffff92de4f842240     1       7    0.43%        9        4        5       22       22        0        0        0        0        4        0         4        4         0        5         0         5
     26  0xffff92cec40534c0     0      35    0.38%        8        7        1       70       70        0        0        0        2       55        1         3        7         0        1         0         1
     27  0xffff92cecb2ce600     0      34    0.38%        8        6        2       62       62        0        0        0       45        7        0         0        6         0        2         0         2
     28  0xffff92ced73fb2c0     0      24    0.38%        8        8        0       34       34        0        0        0       21        2        0         3        8         0        0         0         0
     29  0xffff92ddffaa0500     0      98    0.38%        8        8        0      114      114        0        0        0      102        2        0         2        8         0        0         0         0
     30  0xffff92ddffae0500     0      65    0.38%        8        8        0       66       66        0        0        0       56        0        0         2        8         0        0         0         0
     31  0xffff92de4f841b00     1      47    0.38%        8        7        1       63       63        0        0        0       12       33        3         6        7         0        1         0         1
     32  0xffff92de4f842000     1       7    0.38%        8        4        4       20       20        0        0        0        0        0        1         7        4         0        4         0         4
     33  0xffff92cec4053540     0      11    0.33%        7        6        1       15       15        0        0        0        6        1        0         0        6         0        1         0         1
     34  0xffff92ced4850240     0      20    0.33%        7        7        0       31       31        0        0        0       18        4        0         2        7         0        0         0         0
     35  0xffff92ced4850cc0     0       1    0.33%        7        7        0       19       19        0        0        0        7        1        3         1        7         0        0         0         0
     36  0xffff92cf8c8025c0     0       1    0.33%        7        7        0       14       14        0        0        0        2        1        1         3        7         0        0         0         0
     37  0xffff92ddffaf14c0     0      16    0.33%        7        6        1       38       38        0        0        0       11        4        3        12        6         0        1         0         1
     38  0xffffffffa957fa40     1      10    0.28%        6        2        4       27       27        0        0        0        6        7        2         2        2         0        4         0         4
     39  0xffffffffa9c0f580     1      11    0.28%        6        1        5       28       28        0        0        0        5        3        2         7        1         0        5         0         5
     40  0xffff92cec4053680     0       1    0.28%        6        6        0       39       39        0        0        0       21       11        1         0        6         0        0         0         0
     41  0xffff92cec40536c0     0       9    0.28%        6        6        0       13       13        0        0        0        0        6        1         0        6         0        0         0         0
     42  0xffff92ced4850000     0      29    0.28%        6        6        0       44       44        0        0        0       10       25        1         2        6         0        0         0         0
     43  0xffff92de4f841f00     1      38    0.28%        6        6        0       43       43        0        0        0       29        2        0         6        6         0        0         0         0
     44  0xffff92cec4053280     0      13    0.24%        5        4        1       25       25        0        0        0       11        1        3         4        4         0        1         0         1
     45  0xffff92cec4053500     0       1    0.24%        5        2        3       28       28        0        0        0        3        7        0        10        2         0        3         0         3
     46  0xffff92cecb2ce640     0      15    0.24%        5        4        1       21       21        0        0        0       13        1        0         1        4         0        1         0         1
     47  0xffff92ced73fba40     0       1    0.24%        5        5        0        5        5        0        0        0        0        0        0         0        5         0        0         0         0
     48  0xffff92ddffab1500     0       1    0.24%        5        5        0       11       11        0        0        0        5        1        0         0        5         0        0         0         0
     49  0xffff92ddffab15c0     0       1    0.24%        5        5        0       13       13        0        0        0        1        1        1         5        5         0        0         0         0
     50  0xffff92ddffab1680     0      11    0.24%        5        5        0       15       15        0        0        0       10        0        0         0        5         0        0         0         0
     51  0xffff92ddffaf0c00     0      17    0.24%        5        5        0       25       25        0        0        0        9        6        2         3        5         0        0         0         0
     52  0xffff92ddffb30c40     0      13    0.24%        5        5        0       18       18        0        0        0        9        0        1         3        5         0        0         0         0
     53  0xffff92ddffb31540     0       3    0.24%        5        5        0        5        5        0        0        0        0        0        0         0        5         0        0         0         0
     54  0xffff92ddffb70c00     0       7    0.24%        5        5        0       16       16        0        0        0        3        0        0         8        5         0        0         0         0
     55  0xffff92ddffd30c80     0      17    0.24%        5        3        2       31       31        0        0        0       17        2        0         3        3         1        2         0         3
     56  0xffff92de4bab3840     1       5    0.24%        5        3        2       15       15        0        0        0        0        3        0         5        3         0        2         0         2
     57  0xffff92de4bab3980     1       3    0.24%        5        0        5       16       16        0        0        0        3        2        0         1        0         0        5         0         5
     58  0xffffffffff5fd300   N/A       0    0.24%        5        1        4       76       76        0        0        0        0        0        0        47        1         3        4         8        13
     59  0xffff92cec0054800     0      55    0.19%        4        4        0       76       76        0        0        0       46       24        0         2        4         0        0         0         0
     60  0xffff92cec45ba140     0      18    0.19%        4        4        0       28       28        0        0        0       16        0        3         4        4         0        0         1         0
     61  0xffff92cec45baa40     0      21    0.19%        4        4        0       25       25        0        0        0       18        1        2         0        4         0        0         0         0
     62  0xffff92cecc6f9180     0      11    0.19%        4        3        1       26       26        0        0        0        0       19        1         1        3         0        1         0         1
     63  0xffff92ced73fba00     0      10    0.19%        4        4        0       11       11        0        0        0        3        0        0         4        4         0        0         0         0
     64  0xffff92ced73fbb00     0      19    0.19%        4        4        0       26       26        0        0        0       19        2        1         0        4         0        0         0         0
     65  0xffff92ced79c1b40     0      10    0.19%        4        4        0       13       13        0        0        0        6        2        1         0        4         0        0         0         0
     66  0xffff92ddffab0b00     0      28    0.19%        4        4        0       38       38        0        0        0       12       16        1         5        4         0        0         0         0
     67  0xffff92ddffab0b40     0       5    0.19%        4        4        0       12       12        0        0        0        1        1        1         5        4         0        0         0         0
     68  0xffff92ddffab0c40     0      28    0.19%        4        4        0       40       40        0        0        0       29        0        0         7        4         0        0         0         0
     69  0xffff92ddffaf1500     0       5    0.19%        4        4        0       17       17        0        0        0        9        0        0         4        4         0        0         0         0
     70  0xffff92ddffb30c00     0      16    0.19%        4        4        0       22       22        0        0        0        6        3        1         8        4         0        0         0         0
     71  0xffff92de40091000     1      19    0.19%        4        1        3       54       54        0        0        0        3        9        1        34        1         0        3         0         3
     72  0xffff92de400b1900     1       3    0.19%        4        0        4       14       14        0        0        0        1        5        0         0        0         0        4         0         4
     73  0xffff92de4f841d40     1      16    0.19%        4        2        2       22       22        0        0        0        0        5        2         9        2         0        2         0         2
     74  0xffff92de8b446340     1      12    0.19%        4        3        1       29       29        0        0        0        7        7        7         3        3         0        1         0         1
     75  0xffff92deb2731580     1       4    0.19%        4        1        3        7        7        0        0        0        0        0        0         0        1         0        3         0         3
     76  0xffff92df01341900     1      11    0.19%        4        0        4       16       16        0        0        0        1        6        1         0        0         0        4         0         4
     77  0xffff92df01341940     1       8    0.19%        4        0        4       14       14        0        0        0        6        0        0         0        0         0        4         0         4
     78  0xffff92edffb70c80     1      14    0.19%        4        2        2       23       23        0        0        0       14        0        1         2        2         0        2         0         2
     79  0xffff92edffd30c00     1       3    0.19%        4        0        4       16       16        0        0        0        2        3        1         2        0         0        4         0         4
     80  0xffffd85f05a5a000   N/A       0    0.19%        4        4        0        6        6        0        0        0        1        0        0         1        4         0        0         0         0
     81  0xffffffffc08d6bc0   N/A       0    0.14%        3        3        0        9        9        0        0        0        0        1        2         3        3         0        0         0         0
     82  0xffffffffa9406bc0     1       1    0.14%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     83  0xffffffffa957fc40     1       9    0.14%        3        1        2       15       15        0        0        0        5        4        0         1        1         0        2         0         2
     84  0xffff92cec40532c0     0      19    0.14%        3        2        1       32       32        0        0        0       20        4        1         3        2         0        1         0         1
     85  0xffff92cec6fb19c0     0       5    0.14%        3        3        0        7        7        0        0        0        2        1        0         1        3         0        0         0         0
     86  0xffff92cecaeebd00     0      36    0.14%        3        2        1       53       53        0        0        0       11       31        5         2        2         0        1         0         1
     87  0xffff92cecaeebd80     0      19    0.14%        3        2        1       56       56        0        0        0        1       48        0         2        2         0        1         1         1
     88  0xffff92ced29a0240     0       9    0.14%        3        2        1       11       11        0        0        0        2        2        1         2        2         0        1         0         1
     89  0xffff92ced35a5300     0       1    0.14%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     90  0xffff92ced4283940     0       8    0.14%        3        3        0       11       11        0        0        0        5        0        2         1        3         0        0         0         0
     91  0xffff92ced48500c0     0      27    0.14%        3        3        0       32       32        0        0        0       24        2        1         2        3         0        0         0         0
     92  0xffff92ced4850840     0       1    0.14%        3        3        0        7        7        0        0        0        0        3        1         0        3         0        0         0         0
     93  0xffff92ced73fb200     0      16    0.14%        3        2        1       27       27        0        0        0       14        9        0         0        2         0        1         0         1
     94  0xffff92ced73fb440     0      20    0.14%        3        3        0       27       27        0        0        0       21        2        0         1        3         0        0         0         0
     95  0xffff92cf8c8019c0     0      12    0.14%        3        3        0       13       13        0        0        0        7        1        0         2        3         0        0         0         0
     96  0xffff92cf8c802140     0       1    0.14%        3        3        0        8        8        0        0        0        0        2        0         3        3         0        0         0         0
     97  0xffff92d227e7cb40     0       3    0.14%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     98  0xffff92ddffa30b00     0      15    0.14%        3        2        1       24       24        0        0        0        8        5        1         6        2         0        1         0         1
     99  0xffff92ddffab0c80     0      27    0.14%        3        3        0       33       33        0        0        0       26        0        1         3        3         0        0         0         0
    100  0xffff92ddffb71500     0       1    0.14%        3        3        0       13       13        0        0        0        3        2        1         4        3         0        0         0         0
    101  0xffff92ddffbf1540     0       3    0.14%        3        3        0        5        5        0        0        0        0        2        0         0        3         0        0         0         0
    102  0xffff92ddffc70c80     0      29    0.14%        3        3        0       32       32        0        0        0       23        0        2         4        3         0        0         0         0
    103  0xffff92ddffcb14c0     0      16    0.14%        3        2        1       31       31        0        0        0       16        0        2         9        2         0        1         0         1
    104  0xffff92ddffcf0c00     0       7    0.14%        3        2        1       15       15        0        0        0        2        3        1         5        2         0        1         0         1
    105  0xffff92ddffcf0c80     0      28    0.14%        3        3        0       34       34        0        0        0       26        1        1         3        3         0        0         0         0
    106  0xffff92ddffd20480     0       4    0.14%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
    107  0xffff92ddffd60500     0      31    0.14%        3        3        0       34       34        0        0        0       30        0        0         1        3         0        0         0         0
    108  0xffff92ddffd70b40     0       2    0.14%        3        1        2       12       12        0        0        0        3        2        0         2        1         0        2         0         2
    109  0xffff92ddffd70c40     0       8    0.14%        3        3        0       12       12        0        0        0        9        0        0         0        3         0        0         0         0
    110  0xffff92ddffd71540     0       3    0.14%        3        3        0        6        6        0        0        0        1        1        0         1        3         0        0         0         0
    111  0xffff92ddffdb1500     0       3    0.14%        3        3        0        7        7        0        0        0        3        0        1         0        3         0        0         0         0
    112  0xffff92ddffdf0c00     0      14    0.14%        3        2        1       21       21        0        0        0        4        3        0        10        2         0        1         0         1
    113  0xffff92ddffdf0c80     0      14    0.14%        3        2        1       18       18        0        0        0       11        0        1         2        2         0        1         0         1
    114  0xffff92de4bab3900     1      11    0.14%        3        1        2       28       28        0        0        0        9        7        1         6        1         0        2         0         2
    115  0xffff92de4bab39c0     1      15    0.14%        3        1        2       23       23        0        0        0       14        1        2         1        1         0        2         0         2
    116  0xffff92de4ee82fc0     1       9    0.14%        3        0        3       17       17        0        0        0        5        3        0         2        0         0        3         1         3
    117  0xffff92de4f842280     1      23    0.14%        3        2        1       28       28        0        0        0        9        2        3        10        2         0        1         0         1
    118  0xffff92dec146ed00     1       6    0.14%        3        2        1       11       11        0        0        0        7        0        0         0        2         0        1         0         1
    119  0xffff92dec146f0c0     1       1    0.14%        3        3        0        7        7        0        0        0        0        1        1         2        3         0        0         0         0
    120  0xffff92df01342100     1       5    0.14%        3        0        3       11       11        0        0        0        1        1        0         3        0         0        3         0         3
    121  0xffff92edffab14c0     1       8    0.14%        3        0        3       17       17        0        0        0        5        2        2         2        0         0        3         0         3
    122  0xffff92edffb30b00     1       6    0.14%        3        1        2       14       14        0        0        0        3        1        2         3        1         0        2         0         2
    123  0xffff92edffb70b00     1       9    0.14%        3        0        3       22       22        0        0        0        4        5        1         6        0         0        3         0         3
    124  0xffff92edffbb0b00     1      14    0.14%        3        2        1       22       22        0        0        0        7        3        1         7        2         0        1         0         1
    125  0xffff92edffc70b40     1       3    0.14%        3        0        3        9        9        0        0        0        1        0        0         2        0         0        3         0         3
    126  0xffff92edffdb0c00     1       4    0.14%        3        1        2       16       16        0        0        0        3        2        2         4        1         0        2         0         2
    127  0xffff92edffdb0c80     1      15    0.14%        3        1        2       19       19        0        0        0       13        0        0         1        1         0        2         0         2
    128  0xffff92ee3fffee80     1       5    0.14%        3        1        2       33       33        0        0        0        0        9        6        13        1         0        2         0         2
    129  0xffffb7418b5cf7c0   N/A       0    0.14%        3        0        3       16       16        0        0        0        3        7        0         0        0         0        3         0         3
    130      0x7f71c7508400   0-1      93    0.14%        3        2        1       97       97        0        0        0       41       24       22         5        2         0        1         1         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                      Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       18       24        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          55.56%   45.83%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       261       165       193       38        17  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-6,18-19,21-23}  1{9-10,12,14,27}
          22.22%   20.83%    0.00%    0.00%                 0xc     1       1  4146946  0xffffffffa76a0f2a       238       119       228       56        25  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,3-4,6-7,16,18-23}  1{8-15,24-26,29,31}
           5.56%    4.17%    0.00%    0.00%                 0xc     1       1  4147461  0xffffffffa76a0f2a       414       109         0        3         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{10,26}
           5.56%    4.17%    0.00%    0.00%                 0xc     1       1  4145142  0xffffffffa76a0f2a       198        83         0        3         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,23}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  4147357  0xffffffffa76a0f2a       336         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  4147154  0xffffffffa76a0f2a         0        98         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  4147019  0xffffffffa76a0f2a         0        97         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  4145211  0xffffffffa76a0f2a         0       112         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  4142765  0xffffffffa76a0f2a         0       120         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{3}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1  4136791  0xffffffffa76a0f2a       187         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  4118559  0xffffffffa76a0f2a         0       121         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a         0        93         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{12}

  -------------------------------------------------------------
      1        8       22        0        0  0xffff92de79e5e240
  -------------------------------------------------------------
          87.50%   90.91%    0.00%    0.00%                 0x0     1       1  4146946  0xffffffffa7736c33       262       114       239      214        32  [k] down_read_trylock    [kernel.kallsyms]  down_read_trylock+35     0{0-7,16-23}  1{8-15,24-31}
           0.00%    4.55%    0.00%    0.00%                 0x0     1       1  4146946  0xffffffffa77370eb         0       337         0        1         1  [k] rwsem_spin_on_owner  [kernel.kallsyms]  rwsem_spin_on_owner+11   0{3}
           0.00%    4.55%    0.00%    0.00%                 0x0     1       1  4146946  0xffffffffa83a7b3d         0        92        55        4         4  [k] down_read            [kernel.kallsyms]  down_read+77             0{6,23}  1{8,11}
          12.50%    0.00%    0.00%    0.00%                0x30     1       1  4146946  0xffffffffa790eddb       164         0       273       12        10  [k] try_to_migrate_one   [kernel.kallsyms]  try_to_migrate_one+491   0{0,7,16-17,22}  1{11-12,14,26,31}

  -------------------------------------------------------------
      2        5       21        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   38.10%    0.00%    0.00%                 0x2     0       1  4136791  0xffffffffc0e92348         0       116         0        8         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3,6,20}
          20.00%   33.33%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       196       102       211       10         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          40.00%    0.00%    0.00%    0.00%                 0x2     0       1  4147461  0xffffffffc0e92348       325         0         0        4         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{15}
           0.00%    9.52%    0.00%    0.00%                 0x2     0       1  4145211  0xffffffffc0e92348         0        98        80        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,17,19}
           0.00%    9.52%    0.00%    0.00%                 0x2     0       1  4125977  0xffffffffc0e92348         0       246        41        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21-23}
          40.00%    0.00%    0.00%    0.00%                 0x2     0       1  4106639  0xffffffffc0e92348       198         0         0        4         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{11}
           0.00%    4.76%    0.00%    0.00%                 0x2     0       1  4147310  0xffffffffc0e92348         0        90         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}
           0.00%    4.76%    0.00%    0.00%                 0x2     0       1  4146946  0xffffffffc0e92348         0       115       111        5         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,20}

  -------------------------------------------------------------
      3        4       16        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        94        90        3         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  4146946  0xffffffffc0e8928d         0        78       190        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}  1{8}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc0e8928d         0        92         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  4114078  0xffffffffc0e8928d       156         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{13}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  3775000  0xffffffffc0e8928d       171         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{15}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc0e8928d         0        88         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
           0.00%   18.75%    0.00%    0.00%                0x20     0       1  4136791  0xffffffffc0e89244         0       108       106        6         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,6,18}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  4147461  0xffffffffc0e89244       297         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{15}
           0.00%    6.25%    0.00%    0.00%                0x20     0       1  4147310  0xffffffffc0e89244         0       149         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}
           0.00%   18.75%    0.00%    0.00%                0x28     0       1  4145211  0xffffffffc0e89249         0       119       124        5         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,2,6}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1  4147310  0xffffffffc0e89249         0       128       178        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4-5}  1{24}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  4146946  0xffffffffc0e89249       212         0       110        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}  1{26}
