=================================================
            Trace Event Information              
=================================================
  Total records                     :    8709933
  Locked Load/Store Operations      :     144593
  Load Operations                   :    2323453
  Loads - uncacheable               :       2620
  Loads - IO                        :          2
  Loads - Miss                      :        164
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :     437964
  Load L1D hit                      :    1518340
  Load L2D hit                      :      32058
  Load LLC hit                      :     309690
  Load Local HITM                   :      10975
  Load Remote HITM                  :       3623
  Load Remote HIT                   :        478
  Load Local DRAM                   :       9690
  Load Remote DRAM                  :      12640
  Load MESI State Exclusive         :      21852
  Load MESI State Shared            :        478
  Load LLC Misses                   :      26431
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.7%
  LLC Misses to Remote DRAM         :       47.8%
  LLC Misses to Remote cache (HIT)  :        1.8%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :    6386480
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6386480
  No Page Map Rejects               :    7770145
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5532
  Load HITs on shared lines         :     102607
  Fill Buffer Hits on shared lines  :      40342
  L1D hits on shared lines          :      23659
  L2D hits on shared lines          :       3058
  LLC hits on shared lines          :      31190
  Locked Access on shared lines     :      16331
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14598

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.73%      252      153       99      424      424        0        0        0        0       24       32        17      153         0       99         0        99
     21  0xffff92de4f842140     1     209    0.55%       81       75        6      277      277        0        0        0      138        9        3        40       75         0        6         0         6
     22  0xffffffffa9c0f540     1     146    0.54%       79       39       40      349      349        0        0        0       21       99       20        78       39         1       40         3        48
     23  0xffff92de4f841d40     1     119    0.53%       78       73        5      177      177        0        0        0        8        9        7        69       73         0        5         1         5
     24  0xffff92cec40534c0     0     225    0.50%       73       65        8      531      531        0        0        0        9      426        4        11       65         0        8         0         8
     25  0xffff92de4f841c40     1     186    0.47%       69       66        3      298      298        0        0        0       12      179        6        27       66         1        3         0         4
     26  0xffff92ddffaa0500     0     814    0.45%       65       65        0      937      937        0        0        0      853        2        2        15       65         0        0         0         0
     27  0xffff92ddffab0c40     0     354    0.45%       65       64        1      442      442        0        0        0      361        2        0        13       64         0        1         0         1
     28  0xffff92cecc25d7c0     0       1    0.41%       60       60        0      131      131        0        0        0       52       12        3         4       60         0        0         0         0
     29  0xffff92cec4053680     0      15    0.40%       59       59        0      381      381        0        0        0      230       89        1         2       59         0        0         0         0
     30  0xffff92cecc25d340     0       1    0.38%       55       55        0       66       66        0        0        0        0        2        0         8       55         0        0         1         0
     31  0xffff92cec4053000     0     109    0.37%       54       34       20      237      237        0        0        0       13       84        7        55       34         2       20         0        22
     32  0xffff92cecb2ce640     0     117    0.35%       51       50        1      175      175        0        0        0       95        4        2        22       50         0        1         0         1
     33  0xffff92cf2049bec0     0       1    0.34%       49       49        0      106      106        0        0        0       44        2        0        11       49         0        0         0         0
     34  0xffff92ddffab1540     0      68    0.34%       49       49        0       97       97        0        0        0       10        6        7        24       49         0        0         1         0
     35  0xffff92cecc25cbc0     0     224    0.33%       48       48        0      292      292        0        0        0      231        3        1         8       48         0        0         1         0
     36  0xffff92cf2049b2c0     0     213    0.33%       48       48        0      274      274        0        0        0      212        3        1        10       48         0        0         0         0
     37  0xffff92cf2049ba40     0       1    0.32%       47       47        0       55       55        0        0        0        1        1        1         5       47         0        0         0         0
     38  0xffff92de4f841a80     1      49    0.32%       47       44        3       93       93        0        0        0        1        5        2        35       44         0        3         0         3
     39  0xffff92ddffab1680     0      66    0.32%       46       46        0      161      161        0        0        0      105        3        0         7       46         0        0         0         0
     40  0xffff92ddffaf0c40     0     206    0.32%       46       46        0      268      268        0        0        0      206        2        3        11       46         0        0         0         0
     41  0xffff92cec4053400     0     212    0.29%       43       33       10      315      315        0        0        0       69      145        6        42       33         0       10         0        10
     42  0xffff92ceccd1c340     0      23    0.29%       42       41        1      126      126        0        0        0       28       18       23        13       41         0        1         1         1
     43  0xffff92cec45baa40     0     203    0.27%       40       40        0      293      293        0        0        0      218        3        5        27       40         0        0         0         0
     44  0xffff92ddffab0c00     0     116    0.27%       40       39        1      167      167        0        0        0       95        4        4        23       39         0        1         0         1
     45  0xffff92ddffae0500     0     534    0.26%       38       38        0      610      610        0        0        0      557        5        4         6       38         0        0         0         0
     46  0xffff92ddffaf0c00     0     105    0.26%       38       36        2      148      148        0        0        0       75        7        0        26       36         0        2         0         2
     47  0xffff92ddffab1500     0      39    0.25%       37       37        0      124      124        0        0        0       67        3        2        15       37         0        0         0         0
     48  0xffff92cecc25cb40     0      63    0.25%       36       36        0       87       87        0        0        0       46        1        2         2       36         0        0         0         0
     49  0xffff92cf2049b440     0     132    0.25%       36       36        0      206      206        0        0        0      158        2        1         9       36         0        0         0         0
     50  0xffff92ddffaf1540     0      56    0.25%       36       35        1       88       88        0        0        0       14        6        5        26       35         0        1         0         1
     51  0xffffffffa9c0f580     1     197    0.24%       35       17       18      314      314        0        0        0      169       21        6        65       17         0       18         0        18
     52  0xffff92de4ce264c0     1     141    0.23%       34       34        0      320      320        0        0        0      224       13        1        48       34         0        0         0         0
     53  0xffff92cec70bb2c0     0     126    0.23%       33       33        0      172      172        0        0        0      132        2        1         4       33         0        0         0         0
     54  0xffff92ceccd1c040     0      33    0.23%       33       21       12      378      378        0        0        0       25      284       17         7       21         0       12         0        12
     55  0xffff92cecb2ce600     0     221    0.22%       32       31        1      451      451        0        0        0      358       38        3        19       31         0        1         0         1
     56  0xffff92ddffaa0480     0      51    0.22%       32       31        1       80       80        0        0        0        0        0        3        44       31         0        1         0         1
     57  0xffff92ddffab0b00     0     167    0.21%       31       26        5      274      274        0        0        0       92      118        2        22       26         2        5         0         7
     58  0xffff92ddffb31540     0      34    0.21%       31       31        0       60       60        0        0        0        7        3        1        18       31         0        0         0         0
     59  0xffffffffa9df6c00     1      85    0.21%       30       24        6      208      208        0        0        0        0      156        3        13       24         0        6         0         6
     60  0xffff92cecc25cb00     0     124    0.21%       30       30        0      188      188        0        0        0       62       91        3         2       30         0        0         0         0
     61  0xffff92ddffab0c80     0     145    0.21%       30       28        2      189      189        0        0        0      111        3        7        36       28         0        2         0         2
     62  0xffff92de4f842280     1     120    0.21%       30       30        0      172      172        0        0        0       65        5       15        57       30         0        0         0         0
     63  0xffff92ddffab14c0     0      71    0.20%       29       28        1      151      151        0        0        0       81        7        1        32       28         0        1         0         1
     64  0xffff92de4f842000     1      40    0.20%       29       24        5      136      136        0        0        0        0        6        3        93       24         0        5         0         5
     65  0xffff92ced66b19c0     0     571    0.19%       28       19        9      774      774        0        0        0      368      300       39        26       19         1        9         2        10
     66  0xffff92ddffb20500     0     314    0.19%       28       28        0      350      350        0        0        0      315        2        0         5       28         0        0         0         0
     67  0xffff92de4f841ac0     1     559    0.19%       28       25        3      938      938        0        0        0      206      688        1        12       25         0        3         0         3
     68  0xffff92cec70bbec0     0       1    0.18%       27       27        0       56       56        0        0        0       19        0        1         9       27         0        0         0         0
     69  0xffff92ced7874bc0     0      57    0.18%       27       27        0       87       87        0        0        0       48        2        1         9       27         0        0         0         0
     70  0xffff92cee85ebec0     0       1    0.18%       27       27        0       56       56        0        0        0       16        2        1        10       27         0        0         0         0
     71  0xffff92ddffaf1500     0      27    0.18%       27       27        0       91       91        0        0        0       52        3        1         8       27         0        0         0         0
     72  0xffffffffc08d6bc0   N/A       0    0.18%       26       17        9       42       42        0        0        0        0        1        1         5       17         0        9         0         9
     73  0xffff92ceed2100c0     0      71    0.18%       26       26        0      110      110        0        0        0       61        5        4        14       26         0        0         0         0
     74  0xffff92cf2049ba00     0      46    0.18%       26       26        0       74       74        0        0        0       14        2        2        30       26         0        0         0         0
     75  0xffff92ddffab0b40     0       5    0.18%       26       26        0       69       69        0        0        0       11        3        0        29       26         0        0         0         0
     76  0xffff92ddffaf1680     0      59    0.18%       26       26        0      122      122        0        0        0       89        0        3         4       26         0        0         0         0
     77  0xffff92ceed210cc0     0       1    0.17%       25       25        0       63       63        0        0        0        9        0        1        28       25         0        0         0         0
     78  0xffff92cf2049b240     0      41    0.17%       25       25        0       64       64        0        0        0       30        3        3         3       25         0        0         0         0
     79  0xffff92ddffab15c0     0       6    0.17%       25       25        0       68       68        0        0        0       13        5        2        23       25         0        0         0         0
     80  0xffff92cec4053280     0      49    0.16%       24       21        3       95       95        0        0        0       30       12        2        24       21         0        3         0         3
     81  0xffff92ddffaf0b00     0     120    0.16%       24       24        0      182      182        0        0        0       57       75        3        23       24         0        0         0         0
     82  0xffffffffa9c7f200     1       1    0.16%       23        4       19      321      321        0        0        0        4       19       23       233        4         0       19         0        19
     83  0xffff92cec70bb440     0      97    0.16%       23       23        0      140      140        0        0        0       98        5        2        12       23         0        0         0         0
     84  0xffff92ced2789600     0      12    0.16%       23       23        0       38       38        0        0        0        4        1        1         9       23         0        0         0         0
     85  0xffff92ddffa30c80     0     114    0.16%       23       19        4      153      153        0        0        0       96        1        1        28       19         0        4         0         4
     86  0xffff92ddffbb0c00     0      64    0.16%       23       23        0      111      111        0        0        0       55        1        3        28       23         0        0         1         0
     87  0xffff92de4f841e80     1     216    0.16%       23       17        6      276      276        0        0        0      209        7        3        28       17         0        6         0         6
     88  0xffff92ceed210240     0      74    0.15%       22       22        0      101      101        0        0        0       50        7        0        22       22         0        0         0         0
     89  0xffff92ddffbb1540     0      21    0.15%       22       21        1       41       41        0        0        0        4        3        1        10       21         0        1         0         1
     90  0xffff92de4f842240     1      32    0.15%       22       16        6       70       70        0        0        0        3        1        3        35       16         0        6         0         6
     91  0xffff92cec70bba40     0       1    0.14%       21       21        0       29       29        0        0        0        0        2        0         6       21         0        0         0         0
     92  0xffff92cf2049b300     0      30    0.14%       21       21        0       61       61        0        0        0       30        2        2         6       21         0        0         0         0
     93  0xffff92ddffb31500     0      15    0.14%       21       21        0       71       71        0        0        0       34        4        1        11       21         0        0         0         0
     94  0xffff92de4f841ec0     1      59    0.14%       21       20        1      138      138        0        0        0       32       38        1        45       20         0        1         0         1
     95  0xffff92de6c1c6b40     1      19    0.14%       21       19        2       65       65        0        0        0       18       10        9         5       19         0        2         0         2
     96  0xffff92ced66b0c80     0     213    0.14%       20       10       10      298      298        0        0        0      105      132       17        12       10         0       10         0        12
     97  0xffff92ced6c48f00     0     146    0.14%       20       20        0      211      211        0        0        0      135       21        3        32       20         0        0         0         0
     98  0xffff92cee85eba40     0       1    0.14%       20       20        0       37       37        0        0        0        3        0        1        12       20         0        0         1         0
     99  0xffff92ddffb31680     0      41    0.14%       20       20        0       85       85        0        0        0       53        1        1        10       20         0        0         0         0
    100  0xffff92ddffbb1500     0       5    0.14%       20       19        1       63       63        0        0        0       20        1        0        21       19         0        1         0         1
    101  0xffffffffa957fa40     1      79    0.13%       19        6       13      124      124        0        0        0       35       35        6        15        6         0       13         0        14
    102  0xffff92cec70bba00     0      36    0.13%       19       19        0       53       53        0        0        0       14        2        2        16       19         0        0         0         0
    103  0xffff92cecc25d300     0       3    0.13%       19       19        0       27       27        0        0        0        1        2        1         4       19         0        0         0         0
    104  0xffff92cf476e80c0     0      40    0.13%       19       19        0       65       65        0        0        0       32        1        1        12       19         0        0         0         0
    105  0xffff92cf476e8240     0      62    0.13%       19       19        0       78       78        0        0        0       42        2        2        13       19         0        0         0         0
    106  0xffff92cf476e8cc0     0       1    0.13%       19       19        0       41       41        0        0        0        7        1        0        14       19         0        0         0         0
    107  0xffff92ddffb30c00     0      76    0.13%       19       15        4      117      117        0        0        0       47        5        5        37       15         0        4         0         4
    108  0xffff92ddffba0500     0     213    0.13%       19       19        0      249      249        0        0        0      208        3        0        19       19         0        0         0         0
    109  0xffff92ddffbf1540     0      19    0.13%       19       19        0       40       40        0        0        0        4        4        0        13       19         0        0         0         0
    110  0xffff92ee3fffee80     1      23    0.13%       19        9       10      105      105        0        0        0        4       16       13        43        9         0       10         0        10
    111  0xffffffffff5fd300   N/A       0    0.13%       19        4       15      330      330        0        0        0        0        0        0       252        4         2       15        23        34
    112  0xffff92ced4de1d80     0      53    0.12%       18       18        0       94       94        0        0        0       18       41        1        16       18         0        0         0         0
    113  0xffff92ced78757c0     0       1    0.12%       18       18        0       41       41        0        0        0       10        2        0        11       18         0        0         0         0
    114  0xffff92cf2049bb00     0      72    0.12%       18       18        0      112      112        0        0        0       70        0        2        22       18         0        0         0         0
    115  0xffff92cf40d50cc0     0       1    0.12%       18       18        0       34       34        0        0        0        8        1        0         7       18         0        0         0         0
    116  0xffff92ddffa31500     0      10    0.12%       18       18        0       67       67        0        0        0       27        3        1        18       18         0        0         0         0
    117  0xffff92ddffb314c0     0      61    0.12%       18       17        1      106      106        0        0        0       38        2        5        42       17         0        1         0         1
    118  0xffff92ddffbf0c80     0     113    0.12%       18       16        2      146      146        0        0        0       87        2        3        34       16         0        2         0         2
    119  0xffff92df02eb38c0     1     396    0.12%       18        5       13      576      576        0        0        0      317       85       58        85        5         0       13         0        13
    120  0xffffffffa94079c0     1       1    0.12%       17        1       16      721      721        0        0        0      372       22       20       270        1         2       16         0        18
    121  0xffffffffa9c7d1c0     1      43    0.12%       17        7       10      139      139        0        0        0        2        2        9        95        7         2       10         0        12
    122  0xffff92cec4053500     0       1    0.12%       17        9        8       80       80        0        0        0        4        3        1        47        9         0        8         0         8
    123  0xffff92cecc25cd40     0     160    0.12%       17       17        0      235      235        0        0        0      210        1        1         6       17         0        0         0         0
    124  0xffff92cee85eb2c0     0      60    0.12%       17       17        0       82       82        0        0        0       48        1        1        15       17         0        0         0         0
    125  0xffff92cee85eb440     0      58    0.12%       17       17        0       76       76        0        0        0       47        1        1        10       17         0        0         0         0
    126  0xffff92cf2049b200     0     109    0.12%       17       17        0      170      170        0        0        0       57       95        0         1       17         0        0         0         0
    127  0xffff92cf9fc75600     0      11    0.12%       17       17        0       31       31        0        0        0        1        4        3         6       17         0        0         0         0
    128  0xffff92ddffb71500     0      12    0.12%       17       17        0       56       56        0        0        0       26        1        0        12       17         0        0         0         0
    129  0xffff92ddffbf0c00     0      73    0.12%       17       15        2      100      100        0        0        0       52        4        2        23       15         0        2         0         2
    130  0xffff92de4bab39c0     1      74    0.12%       17       11        6      125      125        0        0        0       45        4        2        51       11         0        6         0         6
    131  0xffff92cec70bb300     0      12    0.11%       16       16        0       46       46        0        0        0       22        1        0         7       16         0        0         0         0
    132  0xffff92cf3a5fbec0     0       1    0.11%       16       16        0       26       26        0        0        0        3        0        1         6       16         0        0         0         0
    133  0xffff92ddffa30b00     0      99    0.11%       16       11        5      145      145        0        0        0       38       50        3        33       11         0        5         0         5
    134  0xffff92ddffbb0c80     0     110    0.11%       16       15        1      156      156        0        0        0      100        2        1        36       15         0        1         0         1
    135  0xffff92ddffbf1500     0       7    0.11%       16       16        0       58       58        0        0        0       25        0        3        13       16         0        0         1         0
    136  0xffff92ddffc30c00     0      57    0.11%       16       16        0       76       76        0        0        0       26        9        4        21       16         0        0         0         0
    137  0xffff92ddffdf0c80     0     133    0.11%       16       13        3      165      165        0        0        0      116        3        5        22       13         0        3         0         3
    138  0xffff92de3ffffe80     0      29    0.11%       16        9        7      141      141        0        0        0        1       34       29        47        9         3        7         1        10
    139  0xffff92de4bab3900     1      63    0.11%       16        7        9      149      149        0        0        0       34       47        4        38        7         0        9         1         9
    140  0xffffffffa9407980     1       1    0.10%       15        2       13      310      310        0        0        0       27       89       18       145        2         1       13         1        14
    141  0xffff92cec4053540     0      46    0.10%       15       12        3       63       63        0        0        0       27        1        4        12       12         0        3         0         4
    142  0xffff92cecf0f50c0     0     484    0.10%       15       11        4      746      746        0        0        0      388      319        9         8       11         0        4         1         6
    143  0xffff92ced7875340     0       1    0.10%       15       15        0       35       35        0        0        0        8        0        2        10       15         0        0         0         0
    144  0xffff92cefb1c8240     0      53    0.10%       15       15        0       68       68        0        0        0       37        3        0        13       15         0        0         0         0
    145  0xffff92cf40d500c0     0      37    0.10%       15       15        0       50       50        0        0        0       31        2        2         0       15         0        0         0         0
    146  0xffff92ddffb30c80     0     117    0.10%       15       15        0      156      156        0        0        0       98        4        5        33       15         0        0         1         0
    147  0xffff92ddffb70c00     0      53    0.10%       15       14        1       86       86        0        0        0       34        6        5        25       14         0        1         0         1
    148  0xffff92ddffc71680     0      28    0.10%       15       15        0       50       50        0        0        0       22        2        1        10       15         0        0         0         0
    149  0xffff92ddffcb1500     0      13    0.10%       15       13        2       59       59        0        0        0       27        2        0        13       13         0        2         0         2
    150  0xffff92ddffcb1680     0      41    0.10%       15       15        0       73       73        0        0        0       46        1        1         9       15         0        0         1         0
    151  0xffff92ddffcf0c40     0      66    0.10%       15       15        0       80       80        0        0        0       55        1        5         4       15         0        0         0         0
    152  0xffff92ddffcf1500     0      11    0.10%       15       15        0       39       39        0        0        0       20        0        0         4       15         0        0         0         0
    153  0xffff92ddffdf0c00     0      44    0.10%       15       14        1       74       74        0        0        0       37        2        0        19       14         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       99      153        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          49.49%   54.25%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       273       183       188      204        31  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-20,22-23}  1{8-15,24-31}
          11.11%    5.23%    0.00%    0.00%                 0xc     1       1  2744297  0xffffffffa76a0f2a       221       117       201       61        22  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3-5,7,17-22}  1{8-14,25-26,30}
           7.07%    4.58%    0.00%    0.00%                 0xc     1       1  2700306  0xffffffffa76a0f2a       161       119       243       22         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-4,16-17}
           3.03%    7.19%    0.00%    0.00%                 0xc     1       1  2676058  0xffffffffa76a0f2a       261       152        88       24        10  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2-5,7,17-18,20,22}
           6.06%    4.58%    0.00%    0.00%                 0xc     1       1  2647901  0xffffffffa76a0f2a       172       111        45       20         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-5,18}
           6.06%    0.65%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       258       105         0       13         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}  1{9,11,26,31}
           3.03%    1.96%    0.00%    0.00%                 0xc     1       1  2619573  0xffffffffa76a0f2a       164       139       179       11         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,4,7,16,18,21}
           0.00%    3.27%    0.00%    0.00%                 0xc     1       1  2688109  0xffffffffa76a0f2a         0       115         0        5         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,22}
           2.02%    1.96%    0.00%    0.00%                 0xc     1       1  2559149  0xffffffffa76a0f2a       186       148         0        7         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5-6,21,23}
           1.01%    1.96%    0.00%    0.00%                 0xc     1       1  2745017  0xffffffffa76a0f2a       317       140         0        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,20-21,23}
           1.01%    1.96%    0.00%    0.00%                 0xc     1       1  2743795  0xffffffffa76a0f2a       233       140       104        7         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,16,18,20-21}
           1.01%    1.96%    0.00%    0.00%                 0xc     1       1  2712998  0xffffffffa76a0f2a       222       116        54        7         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-4,17}
           0.00%    2.61%    0.00%    0.00%                 0xc     1       1  2634877  0xffffffffa76a0f2a         0       138         0        4         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,16-17,22}
           0.00%    1.96%    0.00%    0.00%                 0xc     1       1  2660995  0xffffffffa76a0f2a         0       115         0        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,7,19}
           0.00%    1.96%    0.00%    0.00%                 0xc     1       1  2294143  0xffffffffa76a0f2a         0       129       140        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,6,18}
           1.01%    0.65%    0.00%    0.00%                 0xc     1       1  2744295  0xffffffffa76a0f2a       251       226         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11,28}
           1.01%    0.65%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       304       153         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           1.01%    0.00%    0.00%    0.00%                 0xc     1       1  2746675  0xffffffffa76a0f2a       358         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    0.65%    0.00%    0.00%                 0xc     1       1  2746267  0xffffffffa76a0f2a         0       101         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           1.01%    0.00%    0.00%    0.00%                 0xc     1       1  2745703  0xffffffffa76a0f2a       293         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           1.01%    0.00%    0.00%    0.00%                 0xc     1       1  2745174  0xffffffffa76a0f2a       233         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
