=================================================
            Trace Event Information              
=================================================
  Total records                     :     596223
  Locked Load/Store Operations      :       8307
  Load Operations                   :     151597
  Loads - uncacheable               :        490
  Loads - IO                        :          0
  Loads - Miss                      :         43
  Loads - no mapping                :        129
  Load Fill Buffer Hit              :      30340
  Load L1D hit                      :      91984
  Load L2D hit                      :       2375
  Load LLC hit                      :      23913
  Load Local HITM                   :       1205
  Load Remote HITM                  :        769
  Load Remote HIT                   :        137
  Load Local DRAM                   :        863
  Load Remote DRAM                  :       1460
  Load MESI State Exclusive         :       2186
  Load MESI State Shared            :        137
  Load LLC Misses                   :       3229
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.7%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       23.8%
  Store Operations                  :     444626
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     444626
  No Page Map Rejects               :     580918
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1414
  Load HITs on shared lines         :       7450
  Fill Buffer Hits on shared lines  :       2775
  L1D hits on shared lines          :       1515
  L2D hits on shared lines          :        195
  LLC hits on shared lines          :       2155
  Locked Access on shared lines     :       1072
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1974

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec40534c0     0      71    1.42%       28       21        7      127      127        0        0        0       13       68        2         6       21         1        7         1         8
     23  0xffff92de4f8420c0     1      19    0.35%        7        5        2       22       22        0        0        0        8        1        0         4        5         0        2         0         2
     24  0xffff92de4f842140     1      12    0.35%        7        4        3       22       22        0        0        0        9        1        0         2        4         0        3         0         3
     25  0xffff92cec4053540     0      19    0.30%        6        4        2       24       24        0        0        0       14        2        0         0        4         0        2         0         2
     26  0xffff92cec70bb2c0     0      17    0.30%        6        6        0       21       21        0        0        0       14        0        0         1        6         0        0         0         0
     27  0xffff92ddffd70c40     0       8    0.30%        6        6        0       12       12        0        0        0        6        0        0         0        6         0        0         0         0
     28  0xffff92cec4053480     0      51    0.25%        5        3        2       81       81        0        0        0        3       69        0         2        3         0        2         0         2
     29  0xffff92cecc6f9180     0      12    0.25%        5        4        1       19       19        0        0        0        0       10        2         1        4         0        1         0         1
     30  0xffff92d07fc20240     0      15    0.25%        5        5        0       20       20        0        0        0       14        0        1         0        5         0        0         0         0
     31  0xffff92ddffc70c40     0      14    0.25%        5        5        0       18       18        0        0        0       11        0        0         2        5         0        0         0         0
     32  0xffff92ddffcb1540     0       1    0.25%        5        5        0        7        7        0        0        0        0        0        0         2        5         0        0         0         0
     33  0xffff92ddffdf1500     0       1    0.25%        5        5        0        9        9        0        0        0        2        0        0         2        5         0        0         0         0
     34  0xffff92de4bab39c0     1      21    0.25%        5        4        1       29       29        0        0        0       16        2        0         5        4         0        1         0         1
     35  0xffff92de4f842040     1       5    0.25%        5        2        3       10       10        0        0        0        1        0        0         1        2         0        3         0         3
     36  0xffffffffc1213000   N/A       0    0.20%        4        1        3       29       29        0        0        0        3       16        0         3        1         0        3         0         3
     37  0xffff92cec40533c0     0      10    0.20%        4        1        3       25       25        0        0        0        5        2        1         8        1         1        3         0         4
     38  0xffff92cec4053680     0       1    0.20%        4        4        0       17       17        0        0        0       12        1        0         0        4         0        0         0         0
     39  0xffff92cec49756c0     0      11    0.20%        4        4        0       17       17        0        0        0        6        7        0         0        4         0        0         0         0
     40  0xffff92cecb2ce640     0      13    0.20%        4        2        2       17       17        0        0        0       11        0        0         0        2         0        2         0         2
     41  0xffff92cecb3cba40     0       1    0.20%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
     42  0xffff92cf3a5eed00     0       5    0.20%        4        2        2        9        9        0        0        0        2        0        0         1        2         0        2         0         2
     43  0xffff92d07fc20840     0       1    0.20%        4        4        0        5        5        0        0        0        0        1        0         0        4         0        0         0         0
     44  0xffff92d227e7d340     0       1    0.20%        4        4        0        5        5        0        0        0        1        0        0         0        4         0        0         0         0
     45  0xffff92ddffb71540     0       3    0.20%        4        4        0        6        6        0        0        0        0        1        0         1        4         0        0         0         0
     46  0xffff92ddffba0500     0      44    0.20%        4        4        0       49       49        0        0        0       44        0        0         1        4         0        0         0         0
     47  0xffff92ddffd20500     0      41    0.20%        4        4        0       45       45        0        0        0       41        0        0         0        4         0        0         0         0
     48  0xffff92ddffdf0c00     0      11    0.20%        4        4        0       16       16        0        0        0        9        1        0         2        4         0        0         0         0
     49  0xffff92ddffdf0c40     0      39    0.20%        4        4        0       43       43        0        0        0       36        1        1         1        4         0        0         0         0
     50  0xffff92de4bab3980     1       3    0.20%        4        2        2       20       20        0        0        0        8        4        0         2        2         0        2         0         2
     51  0xffff92de4f841a80     1       3    0.20%        4        2        2       12       12        0        0        0        1        1        0         4        2         0        2         0         2
     52  0xffff92de4f842100     1      26    0.20%        4        2        2       36       36        0        0        0       24        2        2         2        2         0        2         0         2
     53  0xffff92edffab0b00     1      13    0.20%        4        2        2       17       17        0        0        0        6        5        0         0        2         0        2         0         2
     54  0xffff92edffab1540     1       5    0.20%        4        4        0        6        6        0        0        0        0        0        0         2        4         0        0         0         0
     55  0xffffffffc1205080   N/A       0    0.15%        3        3        0        4        4        0        0        0        0        1        0         0        3         0        0         0         0
     56  0xffffffffc12d3ec0   N/A       0    0.15%        3        0        3        7        7        0        0        0        0        0        0         1        0         0        3         0         3
     57  0xffffffffa957fa40     1      10    0.15%        3        1        2       22       22        0        0        0        3        7        3         4        1         0        2         0         2
     58  0xffffffffa9c7d140     1      93    0.15%        3        2        1      151      151        0        0        0      103       14        4        26        2         0        1         0         1
     59  0xffff92cec4053280     0      15    0.15%        3        1        2       26       26        0        0        0       11        5        0         5        1         0        2         0         2
     60  0xffff92cec4053500     0       1    0.15%        3        2        1       12       12        0        0        0        1        1        1         5        2         0        1         0         1
     61  0xffff92cecb2ce600     0      18    0.15%        3        1        2       33       33        0        0        0       28        0        0         0        1         0        2         0         2
     62  0xffff92ced4281000     0       6    0.15%        3        3        0        8        8        0        0        0        3        1        0         1        3         0        0         0         0
     63  0xffff92ced4282840     0       2    0.15%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     64  0xffff92ced4282e40     0       9    0.15%        3        3        0       18       18        0        0        0       14        0        1         0        3         0        0         0         0
     65  0xffff92cf3a5ee400     0      13    0.15%        3        2        1       16       16        0        0        0        4        8        0         0        2         0        1         0         1
     66  0xffff92ddffa30c80     0      20    0.15%        3        1        2       24       24        0        0        0       11        4        1         3        1         0        2         0         2
     67  0xffff92ddffa70c80     0      11    0.15%        3        2        1       16       16        0        0        0        9        1        1         1        2         0        1         0         1
     68  0xffff92ddffb71680     0       4    0.15%        3        2        1        6        6        0        0        0        0        0        0         2        2         0        1         0         1
     69  0xffff92ddffbb0c00     0       6    0.15%        3        2        1       13       13        0        0        0        8        1        0         0        2         0        1         0         1
     70  0xffff92ddffbb0c40     0      22    0.15%        3        3        0       25       25        0        0        0       20        0        0         2        3         0        0         0         0
     71  0xffff92ddffbb14c0     0       4    0.15%        3        2        1        8        8        0        0        0        2        0        2         0        2         0        1         0         1
     72  0xffff92ddffbb1680     0       6    0.15%        3        3        0       11       11        0        0        0        7        0        1         0        3         0        0         0         0
     73  0xffff92ddffc70c00     0      11    0.15%        3        3        0       15       15        0        0        0        7        2        0         3        3         0        0         0         0
     74  0xffff92ddffc70c80     0      14    0.15%        3        0        3       20       20        0        0        0        8        2        1         3        0         0        3         0         3
     75  0xffff92ddffc714c0     0       5    0.15%        3        1        2       14       14        0        0        0        2        0        0         7        1         0        2         0         2
     76  0xffff92ddffcb0c40     0       7    0.15%        3        3        0       12       12        0        0        0        9        0        0         0        3         0        0         0         0
     77  0xffff92ddffce0500     0      14    0.15%        3        3        0       16       16        0        0        0       12        1        0         0        3         0        0         0         0
     78  0xffff92ddffd20480     0       6    0.15%        3        2        1        8        8        0        0        0        0        0        2         2        2         0        1         0         1
     79  0xffff92ddffd30c00     0       9    0.15%        3        3        0       18       18        0        0        0       11        1        0         3        3         0        0         0         0
     80  0xffff92ddffd314c0     0       4    0.15%        3        2        1       15       15        0        0        0        7        0        1         3        2         0        1         0         1
     81  0xffff92ddffd70c80     0      12    0.15%        3        0        3       23       23        0        0        0        9        1        1         6        0         0        3         0         3
     82  0xffff92ddffde0500     0      60    0.15%        3        3        0       64       64        0        0        0       60        0        0         1        3         0        0         0         0
     83  0xffff92ddffdf0b00     0       9    0.15%        3        2        1       17       17        0        0        0        3        8        0         2        2         0        1         0         1
     84  0xffff92de43ff8c00     1       8    0.15%        3        3        0       10       10        0        0        0        6        0        0         1        3         0        0         0         0
     85  0xffff92de47687b80     1       5    0.15%        3        1        2        9        9        0        0        0        0        2        0         0        1         1        2         0         3
     86  0xffff92de4a5d0a40     1       3    0.15%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     87  0xffff92de4bab38c0     1      11    0.15%        3        1        2       33       33        0        0        0        2       23        0         3        1         0        2         0         2
     88  0xffff92de4ee82a00     1      14    0.15%        3        3        0       21       21        0        0        0       10        1        1         6        3         0        0         0         0
     89  0xffff92de4ee82fc0     1      10    0.15%        3        1        2       20       20        0        0        0        9        3        1         2        1         0        2         0         2
     90  0xffff92de4f841b80     1      31    0.15%        3        2        1       46       46        0        0        0       10       27        1         4        2         0        1         0         1
     91  0xffff92de4f841ec0     1       4    0.15%        3        2        1       13       13        0        0        0        1        5        1         2        2         0        1         0         1
     92  0xffff92de4f841f00     1      10    0.15%        3        3        0       13       13        0        0        0        7        0        0         3        3         0        0         0         0
     93  0xffff92de4f842000     1       5    0.15%        3        1        2       10       10        0        0        0        0        0        1         4        1         0        2         0         2
     94  0xffff92edffa71b00     1       1    0.15%        3        0        3       10       10        0        0        0        1        2        1         0        0         0        3         0         3
     95  0xffff92edffab15c0     1       1    0.15%        3        1        2        9        9        0        0        0        1        0        0         3        1         0        2         0         2
     96  0xffff92edffaf14c0     1       5    0.15%        3        3        0       10       10        0        0        0        4        0        0         1        3         1        0         0         1
     97  0xffff92edffb70b00     1       9    0.15%        3        3        0       14       14        0        0        0        4        4        0         3        3         0        0         0         0
     98  0xffff92edffb71500     1       1    0.15%        3        2        1        4        4        0        0        0        0        0        0         0        2         0        1         0         1
     99  0xffff92edffbf0c80     1      15    0.15%        3        3        0       20       20        0        0        0       14        0        1         2        3         0        0         0         0
    100  0xffff92edffcb0b00     1       3    0.15%        3        2        1        7        7        0        0        0        3        0        0         0        2         0        1         0         1
    101  0xffff92edffd314c0     1       8    0.15%        3        2        1       12       12        0        0        0        3        0        0         5        2         0        1         0         1
    102  0xffff92edffda0500     1       6    0.15%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
    103  0xffffd7317f5045c0   N/A       0    0.15%        3        3        0       11       11        0        0        0        8        0        0         0        3         0        0         0         0
    104  0xffffd7417fa13b80   N/A       0    0.15%        3        2        1       18       18        0        0        0       12        2        0         0        2         0        1         0         1
    105  0xffffffffc08d6bc0   N/A       0    0.10%        2        1        1        6        6        0        0        0        0        2        0         1        1         0        1         0         1
    106  0xffffffffc08de480   N/A       0    0.10%        2        0        2       11       11        0        0        0        0        6        0         1        0         0        2         0         2
    107  0xffffffffa957fc40     1       6    0.10%        2        2        0       20       20        0        0        0        2        8        3         5        2         0        0         0         0
    108  0xffffffffa9c0f580     1      10    0.10%        2        0        2       19       19        0        0        0       10        0        3         2        0         0        2         0         2
    109  0xffffffffa9e12d40     1       1    0.10%        2        0        2       32       32        0        0        0        0        6        3        17        0         1        2         0         3
    110  0xffff92cec0180f00     0       3    0.10%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    111  0xffff92cec4053440     0       5    0.10%        2        0        2       19       19        0        0        0        3        2        0         8        0         1        2         0         3
    112  0xffff92cec70bba40     0       1    0.10%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
    113  0xffff92cec7b6b440     0       2    0.10%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    114  0xffff92cecb3cbec0     0       1    0.10%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    115  0xffff92cecf1680c0     0       4    0.10%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    116  0xffff92cecf927940     0       3    0.10%        2        1        1       10       10        0        0        0        0        1        0         6        1         0        1         0         1
    117  0xffff92cecfa40000     0       3    0.10%        2        2        0        4        4        0        0        0        0        2        0         0        2         0        0         0         0
    118  0xffff92ced4281180     0       7    0.10%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    119  0xffff92ced4281740     0       4    0.10%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    120  0xffff92ced4281800     0       5    0.10%        2        2        0        6        6        0        0        0        2        1        1         0        2         0        0         0         0
    121  0xffff92ced4282740     0       2    0.10%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    122  0xffff92ced4282b80     0       5    0.10%        2        2        0        7        7        0        0        0        4        1        0         0        2         0        0         0         0
    123  0xffff92ced63bf840     0      19    0.10%        2        2        0       23       23        0        0        0        0        9        2        10        2         0        0         0         0
    124  0xffff92cefa8b1b40     0       5    0.10%        2        0        2        9        9        0        0        0        1        1        1         2        0         0        2         0         2
    125  0xffff92cf21740000     0       4    0.10%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
    126  0xffff92cf21740840     0       1    0.10%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    127  0xffff92cf3a5ee640     0       5    0.10%        2        2        0        6        6        0        0        0        2        1        0         1        2         0        0         0         0
    128  0xffff92cf8c86f0c0     0       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    129  0xffff92cf9f5957c0     0       1    0.10%        2        2        0        4        4        0        0        0        1        0        1         0        2         0        0         0         0
    130  0xffff92d07fc20cc0     0       1    0.10%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    131  0xffff92d227e7d7c0     0       1    0.10%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    132  0xffff92ddffa20500     0      17    0.10%        2        2        0       17       17        0        0        0       13        1        0         1        2         0        0         0         0
    133  0xffff92ddffa302c0     0       2    0.10%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
    134  0xffff92ddffa31500     0       1    0.10%        2        2        0        8        8        0        0        0        4        1        0         1        2         0        0         0         0
    135  0xffff92ddffa714c0     0       4    0.10%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    136  0xffff92ddffab0c00     0       3    0.10%        2        2        0        6        6        0        0        0        1        0        0         3        2         0        0         0         0
    137  0xffff92ddffb30c00     0       4    0.10%        2        1        1        8        8        0        0        0        0        1        0         4        1         0        1         0         1
    138  0xffff92ddffba3240     0       1    0.10%        2        0        2        7        7        0        0        0        1        0        0         2        0         0        2         0         2
    139  0xffff92ddffbb0c80     0      24    0.10%        2        2        0       25       25        0        0        0       16        2        1         4        2         0        0         0         0
    140  0xffff92ddffbf0b00     0       3    0.10%        2        1        1        6        6        0        0        0        0        2        0         1        1         0        1         0         1
    141  0xffff92ddffc20480     0       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    142  0xffff92ddffc30b00     0       8    0.10%        2        1        1       14       14        0        0        0        2        7        0         2        1         0        1         0         1
    143  0xffff92ddffc30c80     0      15    0.10%        2        2        0       15       15        0        0        0       11        0        0         2        2         0        0         0         0
    144  0xffff92ddffc60500     0      37    0.10%        2        2        0       42       42        0        0        0       37        0        2         1        2         0        0         0         0
    145  0xffff92ddffc63240     0       2    0.10%        2        0        2        8        8        0        0        0        0        0        1         3        0         0        2         0         2
    146  0xffff92ddffc70b00     0      13    0.10%        2        0        2       19       19        0        0        0        4        7        1         3        0         0        2         0         2
    147  0xffff92ddffc715c0     0       3    0.10%        2        1        1       10       10        0        0        0        2        1        1         3        1         0        1         0         1
    148  0xffff92ddffc71680     0       3    0.10%        2        2        0        8        8        0        0        0        5        0        0         1        2         0        0         0         0
    149  0xffff92ddffca04c0     0       3    0.10%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    150  0xffff92ddffcb0b40     0       3    0.10%        2        0        2        7        7        0        0        0        1        0        0         2        0         0        2         0         2
    151  0xffff92ddffcb0c80     0      13    0.10%        2        2        0       18       18        0        0        0       13        1        0         2        2         0        0         0         0
    152  0xffff92ddffcb14c0     0       9    0.10%        2        1        1       19       19        0        0        0        8        0        3         5        1         0        1         0         1
    153  0xffff92ddffcb1500     0       5    0.10%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
    154  0xffff92ddffcf15c0     0       1    0.10%        2        2        0        4        4        0        0        0        0        1        0         1        2         0        0         0         0
    155  0xffff92ddffd30c40     0      12    0.10%        2        2        0       17       17        0        0        0       11        2        0         2        2         0        0         0         0
    156  0xffff92ddffd70b00     0       7    0.10%        2        1        1       15       15        0        0        0        5        3        0         4        1         0        1         0         1
    157  0xffff92ddffd714c0     0       6    0.10%        2        2        0       15       15        0        0        0        8        1        1         3        2         0        0         0         0
    158  0xffff92ddffd71540     0       2    0.10%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
    159  0xffff92ddffda0500     0       9    0.10%        2        2        0        9        9        0        0        0        6        1        0         0        2         0        0         0         0
    160  0xffff92ddffdb0b00     0      10    0.10%        2        1        1       13       13        0        0        0        7        1        1         1        1         0        1         0         1
    161  0xffff92ddffdb0c00     0       3    0.10%        2        1        1        9        9        0        0        0        1        1        1         3        1         0        1         0         1
    162  0xffff92ddffdb1540     0       2    0.10%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    163  0xffff92ddffdf1680     0       4    0.10%        2        2        0        9        9        0        0        0        5        1        0         1        2         0        0         0         0
    164  0xffff92de473e7a40     1       2    0.10%        2        2        0        4        4        0        0        0        0        2        0         0        2         0        0         0         0
    165  0xffff92de47c23280     1       1    0.10%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    166  0xffff92de4a5cf440     1       4    0.10%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    167  0xffff92de4ecc4080     1       5    0.10%        2        1        1       17       17        0        0        0        2        3        1         6        1         1        1         0         2
    168  0xffff92de4ee826c0     1       3    0.10%        2        2        0        6        6        0        0        0        1        0        1         2        2         0        0         0         0
    169  0xffff92de4ee82b40     1       2    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    170  0xffff92de4f841c00     1      11    0.10%        2        2        0       14       14        0        0        0        7        1        2         2        2         0        0         0         0
    171  0xffff92de4f841c80     1       1    0.10%        2        0        2       11       11        0        0        0        1        0        0         6        0         0        2         0         2
    172  0xffff92de6c060040     1       2    0.10%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    173  0xffff92de751ec9c0     1       1    0.10%        2        0        2        7        7        0        0        0        2        0        0         1        0         0        2         0         2
    174  0xffff92de87b23940     1       1    0.10%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    175  0xffff92de8b79b240     1       2    0.10%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    176  0xffff92de8b79ba40     1       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    177  0xffff92deb01bf540     1       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    178  0xffff92ded2048240     1       3    0.10%        2        2        0        8        8        0        0        0        4        0        0         2        2         0        0         0         0
    179  0xffff92ded2b53a40     1       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    180  0xffff92dedcc8a5c0     1       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    181  0xffff92def265e4c0     1       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    182  0xffff92df00cad740     1       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    183  0xffff92df01f14bc0     1       3    0.10%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    184  0xffff92df156fcb40     1       2    0.10%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    185  0xffff92edffa30b00     1      15    0.10%        2        2        0       22       22        0        0        0        7        7        0         6        2         0        0         0         0
    186  0xffff92edffa30c80     1      14    0.10%        2        1        1       18       18        0        0        0       13        0        1         1        1         0        1         0         1
    187  0xffff92edffa31500     1       1    0.10%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    188  0xffff92edffa70b40     1       3    0.10%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
    189  0xffff92edffa70c00     1       5    0.10%        2        1        1        8        8        0        0        0        1        1        1         0        1         1        1         0         2
    190  0xffff92edffa714c0     1       6    0.10%        2        0        2       12       12        0        0        0        4        3        0         1        0         0        2         0         2
    191  0xffff92edffab0c40     1       5    0.10%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
    192  0xffff92edffae0480     1       2    0.10%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    193  0xffff92edffaf1500     1       3    0.10%        2        2        0        4        4        0        0        0        1        0        1         0        2         0        0         0         0
    194  0xffff92edffaf1880     1       3    0.10%        2        1        1        5        5        0        0        0        0        1        1         0        1         0        1         0         1
    195  0xffff92edffb20480     1       2    0.10%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    196  0xffff92edffb30c00     1       5    0.10%        2        1        1        9        9        0        0        0        1        0        2         3        1         0        1         0         1
    197  0xffff92edffb314c0     1       9    0.10%        2        1        1       17       17        0        0        0        8        4        0         2        1         0        1         0         1
