=================================================
            Trace Event Information              
=================================================
  Total records                     :   27253156
  Locked Load/Store Operations      :      37941
  Load Operations                   :    1381655
  Loads - uncacheable               :       1809
  Loads - IO                        :          3
  Loads - Miss                      :         86
  Loads - no mapping                :        221
  Load Fill Buffer Hit              :     186693
  Load L1D hit                      :    1060262
  Load L2D hit                      :      19884
  Load LLC hit                      :     105266
  Load Local HITM                   :       2585
  Load Remote HITM                  :       1481
  Load Remote HIT                   :        267
  Load Local DRAM                   :       3191
  Load Remote DRAM                  :       4240
  Load MESI State Exclusive         :       7164
  Load MESI State Shared            :        267
  Load LLC Misses                   :       9179
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.8%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       16.1%
  Store Operations                  :   25871501
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   25871501
  No Page Map Rejects               :   26736474
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2198
  Load HITs on shared lines         :      41846
  Fill Buffer Hits on shared lines  :       9949
  L1D hits on shared lines          :      21500
  L2D hits on shared lines          :       1556
  LLC hits on shared lines          :       6834
  Locked Access on shared lines     :       5016
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4066

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    3.05%      124       68       56      318      318        0        0        0        1       84       49         4       68         0       56         0        56
     39  0xffff92ddffbf1540     0      11    0.25%       10       10        0       18       18        0        0        0        1        3        2         2       10         0        0         0         0
     40  0xffff92de43ff8c00     1      18    0.25%       10       10        0       25       25        0        0        0       13        1        0         1       10         0        0         0         0
     41  0xffff92de4bab3840     1      38    0.25%       10        7        3       58       58        0        0        0       12        9        1        23        7         0        3         0         3
     42  0xffff92de4f841c40     1      39    0.25%       10       10        0       66       66        0        0        0        8       40        2         6       10         0        0         0         0
     43  0xffff92edffa70b00     1      38    0.25%       10        4        6       64       64        0        0        0       20       14        2        10        4         1        6         0         7
     44  0xffff92cec45baa40     0      25    0.22%        9        9        0       55       55        0        0        0       38        1        1         5        9         0        0         0         1
     45  0xffff92cef7e48cc0     0       1    0.22%        9        9        0       16       16        0        0        0        2        3        0         2        9         0        0         0         0
     46  0xffff92cf17b299c0     0      27    0.22%        9        9        0       33       33        0        0        0       15        2        0         7        9         0        0         0         0
     47  0xffff92de4f841a80     1      15    0.22%        9        8        1       26       26        0        0        0        0        9        1         6        8         0        1         0         1
     48  0xffff92de4f841ac0     1     144    0.22%        9        9        0      229      229        0        0        0       56      161        1         2        9         0        0         0         0
     49  0xffffffffc08d6bc0   N/A       0    0.20%        8        4        4       19       19        0        0        0        0        2        1         3        4         0        4         1         4
     50  0xffff92cecb2ce640     0      27    0.20%        8        8        0       33       33        0        0        0       18        1        1         5        8         0        0         0         0
     51  0xffff92cecc51b2c0     0      17    0.20%        8        8        0       25       25        0        0        0       14        1        0         2        8         0        0         0         0
     52  0xffff92cedb81ec80     0       3    0.20%        8        5        3       75       75        0        0        0        7       50        1         6        5         0        3         0         3
     53  0xffff92cf3dff6c00     0      11    0.20%        8        8        0       23       23        0        0        0        6        1        4         4        8         0        0         0         0
     54  0xffff92ddffaa0500     0     132    0.20%        8        8        0      148      148        0        0        0      140        0        0         0        8         0        0         0         0
     55  0xffff92ddffab1540     0       8    0.20%        8        8        0       13       13        0        0        0        1        2        1         1        8         0        0         0         0
     56  0xffff92ddffaf0b00     0      31    0.20%        8        5        3       53       53        0        0        0       18       14        2         8        5         0        3         0         3
     57  0xffff92ddffdb0c00     0      22    0.20%        8        7        1       44       44        0        0        0        9       19        0         7        7         0        1         0         1
     58  0xffff92de4bab3900     1      29    0.20%        8        2        6       60       60        0        0        0       11       19        2        14        2         0        6         0         6
     59  0xffffffffa9c0f580     1      48    0.17%        7        4        3       72       72        0        0        0       42        6        2        12        4         0        3         0         3
     60  0xffffffffa9c7d140     1     272    0.17%        7        3        4      394      394        0        0        0      229       42       29        83        3         0        4         0         4
     61  0xffff92cec4053480     0      76    0.17%        7        2        5      127      127        0        0        0        2      112        0         1        2         0        5         0         5
     62  0xffff92cec4053540     0      40    0.17%        7        6        1       46       46        0        0        0       23        2        9         4        6         0        1         0         1
     63  0xffff92cecc51bec0     0       1    0.17%        7        7        0       13       13        0        0        0        2        2        0         2        7         0        0         0         0
     64  0xffff92cef7e48240     0      19    0.17%        7        7        0       25       25        0        0        0        8        4        0         6        7         0        0         0         0
     65  0xffff92d01b3d0cc0     0       1    0.17%        7        7        0       11       11        0        0        0        3        0        0         1        7         0        0         0         0
     66  0xffff92d3664f70c0     0       1    0.17%        7        7        0       10       10        0        0        0        0        1        0         2        7         0        0         0         0
     67  0xffff92ddffab1500     0       7    0.17%        7        7        0       19       19        0        0        0        6        3        0         3        7         0        0         0         0
     68  0xffff92ddffbb0c00     0      22    0.17%        7        5        2       41       41        0        0        0        9        8        5        10        5         0        2         0         2
     69  0xffff92ddffc30c40     0      23    0.17%        7        7        0       31       31        0        0        0       16        0        1         6        7         0        0         1         0
     70  0xffff92de4f842240     1      10    0.17%        7        3        4       21       21        0        0        0        0        2        3         5        3         0        4         0         4
     71  0xffff92de55742fc0     1      88    0.17%        7        5        2      157      157        0        0        0       27      107        8         3        5         1        2         0         4
     72  0xffffffffc1205080   N/A       0    0.15%        6        4        2       19       19        0        0        0        0        3        0         8        4         0        2         0         2
     73  0xffffffffa9407980     1       1    0.15%        6        0        6      144      144        0        0        0       10       34       27        61        0         0        6         0         6
     74  0xffffffffa9e12d40     1       5    0.15%        6        3        3       87       87        0        0        0        2       15        5        56        3         0        3         0         3
     75  0xffff92cecc51b440     0      17    0.15%        6        6        0       26       26        0        0        0       17        0        1         2        6         0        0         0         0
     76  0xffff92cecc51ba40     0       1    0.15%        6        6        0       10       10        0        0        0        0        0        0         4        6         0        0         0         0
     77  0xffff92cecc6f9180     0      11    0.15%        6        4        2       33       33        0        0        0        0       23        1         1        4         0        2         0         2
     78  0xffff92cf3dff6440     0      27    0.15%        6        6        0       34       34        0        0        0       18        4        3         3        6         0        0         0         0
     79  0xffff92cf3dff6640     0      47    0.15%        6        6        0       73       73        0        0        0       53        3        2         9        6         0        0         0         0
     80  0xffff92d01b3d0240     0      11    0.15%        6        6        0       15       15        0        0        0        7        2        0         0        6         0        0         0         0
     81  0xffff92d3664f64c0     0      11    0.15%        6        6        0       15       15        0        0        0        7        0        0         2        6         0        0         0         0
     82  0xffff92ddffab0b00     0      32    0.15%        6        6        0       55       55        0        0        0       10       18        3        18        6         0        0         0         0
     83  0xffff92ddffab0c00     0      34    0.15%        6        6        0       53       53        0        0        0       19        9        5        13        6         0        0         0         1
     84  0xffff92ddffb20500     0      75    0.15%        6        6        0       88       88        0        0        0       76        1        2         3        6         0        0         0         0
     85  0xffff92ddffb30b40     0       5    0.15%        6        6        0       16       16        0        0        0        1        1        0         8        6         0        0         0         0
     86  0xffff92ddffb30c80     0      50    0.15%        6        5        1       60       60        0        0        0       39        2        1        11        5         0        1         0         1
     87  0xffff92ddffb31540     0       7    0.15%        6        6        0       12       12        0        0        0        2        0        1         3        6         0        0         0         0
     88  0xffff92ddffb70c00     0      20    0.15%        6        4        2       32       32        0        0        0        7        4        1        12        4         0        2         0         2
     89  0xffff92ddffbb1500     0       1    0.15%        6        6        0       16       16        0        0        0        5        1        1         3        6         0        0         0         0
     90  0xffff92ddffbe0500     0      62    0.15%        6        6        0       70       70        0        0        0       59        1        0         4        6         0        0         0         0
     91  0xffff92ddffcf0b00     0      32    0.15%        6        5        1       55       55        0        0        0       18       19        2         9        5         0        1         0         1
     92  0xffff92ddffcf1540     0       8    0.15%        6        6        0       14       14        0        0        0        2        2        2         2        6         0        0         0         0
     93  0xffff92ddffda0500     0      65    0.15%        6        6        0       78       78        0        0        0       66        1        1         4        6         0        0         0         0
     94  0xffff92ddffdf1500     0       3    0.15%        6        6        0       16       16        0        0        0        5        0        3         2        6         0        0         0         0
     95  0xffff92de3ffffe80     0      25    0.15%        6        3        3       68       68        0        0        0        3       21       12        17        3         3        3         0         6
     96  0xffff92de4bab39c0     1      34    0.15%        6        2        4       45       45        0        0        0       24        3        3         4        2         0        4         1         4
     97  0xffff92edffb70c80     1      64    0.15%        6        2        4       86       86        0        0        0       63        2        3         7        2         0        4         0         5
     98  0xffffffffff5fd300   N/A       0    0.15%        6        1        5      130      130        0        0        0        0        0        0        90        1         0        5        14        20
     99  0xffffffffa957fa40     1      20    0.12%        5        2        3       35       35        0        0        0       13        9        1         3        2         0        3         1         3
    100  0xffffffffa9c7f180     1       1    0.12%        5        2        3       16       16        0        0        0        0        1        0         6        2         0        3         1         3
    101  0xffff92cec40536c0     0       6    0.12%        5        5        0       20       20        0        0        0        1       12        1         1        5         0        0         0         0
    102  0xffff92cecc51b300     0       2    0.12%        5        5        0       12       12        0        0        0        3        0        0         4        5         0        0         0         0
    103  0xffff92ced0c932c0     0      10    0.12%        5        5        0       15       15        0        0        0        8        0        0         2        5         0        0         0         0
    104  0xffff92cf17b2a5c0     0       1    0.12%        5        5        0       12       12        0        0        0        3        1        0         3        5         0        0         0         0
    105  0xffff92d01b3d00c0     0       9    0.12%        5        5        0       19       19        0        0        0       10        0        0         4        5         0        0         0         0
    106  0xffff92ddffa30c00     0      30    0.12%        5        5        0       40       40        0        0        0       11        7        5        12        5         0        0         0         0
    107  0xffff92ddffaa0480     0       9    0.12%        5        5        0       15       15        0        0        0        1        1        0         7        5         0        0         1         0
    108  0xffff92ddffab0b40     0       7    0.12%        5        5        0       27       27        0        0        0        3        1        1        17        5         0        0         0         0
    109  0xffff92ddffab14c0     0      24    0.12%        5        4        1       52       52        0        0        0       24        4        6        11        4         0        1         1         1
    110  0xffff92ddffab1680     0      19    0.12%        5        5        0       29       29        0        0        0       18        1        2         3        5         0        0         0         0
    111  0xffff92ddffae0480     0       9    0.12%        5        5        0       11       11        0        0        0        1        3        0         2        5         0        0         0         0
    112  0xffff92ddffaf0c80     0      42    0.12%        5        4        1       66       66        0        0        0       48        4        5         3        4         0        1         0         1
    113  0xffff92ddffb31500     0       5    0.12%        5        4        1       15       15        0        0        0        2        2        0         4        4         0        1         1         1
    114  0xffff92ddffb70c40     0      20    0.12%        5        5        0       26       26        0        0        0       17        2        0         2        5         0        0         0         0
    115  0xffff92ddffb714c0     0      22    0.12%        5        5        0       33       33        0        0        0       19        1        1         7        5         0        0         0         0
    116  0xffff92ddffbb0b00     0      28    0.12%        5        3        2       43       43        0        0        0       12       11        5         8        3         0        2         0         2
    117  0xffff92ddffbb0c80     0      50    0.12%        5        5        0       57       57        0        0        0       33        4        4        11        5         0        0         0         0
    118  0xffff92ddffc30b00     0      37    0.12%        5        4        1       61       61        0        0        0       25       25        2         3        4         0        1         0         1
    119  0xffff92ddffc714c0     0      27    0.12%        5        2        3       46       46        0        0        0       22        3        5         8        2         0        3         0         3
    120  0xffff92ddffcb0c80     0      39    0.12%        5        3        2       60       60        0        0        0       44        1        2         6        3         0        2         0         2
    121  0xffff92ddffd30c40     0      20    0.12%        5        5        0       30       30        0        0        0       19        1        1         4        5         0        0         0         0
    122  0xffff92ddffd314c0     0      24    0.12%        5        3        2       47       47        0        0        0       14        6        5        15        3         0        2         0         2
    123  0xffff92ddffd71500     0       4    0.12%        5        5        0       21       21        0        0        0        9        1        2         4        5         0        0         0         0
    124  0xffff92ddffdb0c40     0      20    0.12%        5        5        0       26       26        0        0        0       19        0        1         1        5         0        0         0         0
    125  0xffff92ddffde0500     0      59    0.12%        5        5        0       63       63        0        0        0       55        1        0         2        5         0        0         0         0
    126  0xffff92ddffdf0c00     0      27    0.12%        5        4        1       35       35        0        0        0       14        3        4         6        4         1        1         0         2
    127  0xffff92ddffdf1540     0      11    0.12%        5        5        0       13       13        0        0        0        3        1        1         3        5         0        0         0         0
    128  0xffff92ddffdf1680     0      12    0.12%        5        5        0       18       18        0        0        0        6        2        1         4        5         0        0         0         0
    129  0xffff92de43ff8c40     1      10    0.12%        5        5        0       13       13        0        0        0        6        0        0         2        5         0        0         0         0
    130  0xffff92de470419c0     1      59    0.12%        5        2        3       80       80        0        0        0       31       29        7         4        2         0        3         0         4
    131  0xffff92de4ce264c0     1      29    0.12%        5        4        1       78       78        0        0        0       42       18        1        11        4         0        1         0         1
    132  0xffff92de4ee82fc0     1      17    0.12%        5        4        1       29       29        0        0        0        9        3        4         5        4         1        1         0         2
    133  0xffff92de4f841bc0     1      11    0.12%        5        3        2       29       29        0        0        0        4        2        1        15        3         0        2         0         2
    134  0xffff92de4f841ec0     1      29    0.12%        5        4        1       41       41        0        0        0        8       13        4         8        4         1        1         0         2
    135  0xffff92edffa714c0     1      18    0.12%        5        1        4       36       36        0        0        0       15        1        3         8        1         0        4         0         4
    136  0xffff92edffbf0b00     1      35    0.12%        5        2        3       51       51        0        0        0       26       12        2         3        2         0        3         0         3
    137  0xffff92edffbf0c80     1      44    0.12%        5        2        3       58       58        0        0        0       46        1        1         2        2         0        3         0         3
    138  0xffff92edffd30c00     1       7    0.12%        5        0        5       18       18        0        0        0        2        0        2         4        0         0        5         0         5
    139  0xffff92edffd70c80     1      48    0.12%        5        2        3       67       67        0        0        0       50        3        2         4        2         0        3         0         3

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       56       68        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          58.93%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       278       454       364      120        31  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24,26-31}
          21.43%   27.94%    0.00%    0.00%                 0xc     1       1  1899680  0xffffffffa76a0f2a       240       144       291      144        32  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
           0.00%    4.41%    0.00%    0.00%                 0xc     1       1  1899679  0xffffffffa76a0f2a         0       296       270        4         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,16,20-21}
           0.00%    2.94%    0.00%    0.00%                 0xc     1       1  1888225  0xffffffffa76a0f2a         0       156       212        5         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,16,20-21,23}
           0.00%    2.94%    0.00%    0.00%                 0xc     1       1  1878068  0xffffffffa76a0f2a         0       128         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,21}
           1.79%    0.00%    0.00%    0.00%                 0xc     1       1  1901129  0xffffffffa76a0f2a       137         0       102        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,18}
           1.79%    0.00%    0.00%    0.00%                 0xc     1       1  1901124  0xffffffffa76a0f2a       241         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           1.79%    0.00%    0.00%    0.00%                 0xc     1       1  1900763  0xffffffffa76a0f2a       249         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  1900136  0xffffffffa76a0f2a         0       133         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           1.79%    0.00%    0.00%    0.00%                 0xc     1       1  1900023  0xffffffffa76a0f2a       293         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           1.79%    0.00%    0.00%    0.00%                 0xc     1       1  1899983  0xffffffffa76a0f2a       335         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           1.79%    0.00%    0.00%    0.00%                 0xc     1       1  1899840  0xffffffffa76a0f2a       258         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           1.79%    0.00%    0.00%    0.00%                 0xc     1       1  1899807  0xffffffffa76a0f2a       221         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           1.79%    0.00%    0.00%    0.00%                 0xc     1       1  1898785  0xffffffffa76a0f2a       161         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  1897388  0xffffffffa76a0f2a         0       324         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  1896877  0xffffffffa76a0f2a         0        94         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  1895328  0xffffffffa76a0f2a         0       220       272        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,5}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  1875803  0xffffffffa76a0f2a         0       117         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  1873494  0xffffffffa76a0f2a         0        91        47        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,17}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  1863934  0xffffffffa76a0f2a         0       243         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           1.79%    0.00%    0.00%    0.00%                 0xc     1       1  1670188  0xffffffffa76a0f2a       128         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           1.79%    0.00%    0.00%    0.00%                 0xc     1       1   711412  0xffffffffa76a0f2a       308         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1   711310  0xffffffffa76a0f2a         0       106         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           1.79%    0.00%    0.00%    0.00%                 0xc     1       1       22  0xffffffffa76a0f2a       164         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}

  -------------------------------------------------------------
      1       36       23        0        0  0xffff92de45c16ac0
  -------------------------------------------------------------
          97.22%  100.00%    0.00%    0.00%                 0x0     1       1  1899680  0xffffffffa7736c33       250        93       258      351        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+35            0{0-7,16-23}  1{8-15,24-31}
           2.78%    0.00%    0.00%    0.00%                0x30     1       1  1899680  0xffffffffa790eddb       255         0       195       22        17  [k] try_to_migrate_one         [kernel.kallsyms]  try_to_migrate_one+491          0{0-1,3,5-7,18,20}  1{8-9,13,15,25-27,29-30}

  -------------------------------------------------------------
      2        4       34        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%   29.41%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       110        78       12         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    5.88%    0.00%    0.00%                0x24     0       1  1895328  0xffffffffc04fca84         0       172       113       11         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-5,17,20,23}
           0.00%    2.94%    0.00%    0.00%                0x24     0       1  1891316  0xffffffffc04fca84         0       115        93        7         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,5,16,19}
