=================================================
            Trace Event Information              
=================================================
  Total records                     :   47704873
  Locked Load/Store Operations      :     984886
  Load Operations                   :   12253453
  Loads - uncacheable               :      55945
  Loads - IO                        :         23
  Loads - Miss                      :       4750
  Loads - no mapping                :       2454
  Load Fill Buffer Hit              :    2706815
  Load L1D hit                      :    7526576
  Load L2D hit                      :     226017
  Load LLC hit                      :    1424464
  Load Local HITM                   :     196384
  Load Remote HITM                  :     102586
  Load Remote HIT                   :       8158
  Load Local DRAM                   :     153999
  Load Remote DRAM                  :     152410
  Load MESI State Exclusive         :     298251
  Load MESI State Shared            :       8158
  Load LLC Misses                   :     417153
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.9%
  LLC Misses to Remote DRAM         :       36.5%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       24.6%
  Store Operations                  :   35451420
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   35451420
  No Page Map Rejects               :   46103011
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      15448
  Load HITs on shared lines         :    2355423
  Fill Buffer Hits on shared lines  :    1054715
  L1D hits on shared lines          :     647950
  L2D hits on shared lines          :     138741
  LLC hits on shared lines          :     393038
  Locked Access on shared lines     :     392095
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     298970

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffb74186ac9c00   N/A       0   14.71%    43973    26315    17658   240798   240798        0        0        0    40978   107580    17028     10624    26315       666    17658      1341     18608
     20  0xffff92edffdb1880     1     156    0.28%      845      537      308     2982     2982        0        0        0       81     1114      568        64      537         1      308         0       309
     21  0xffffffffa9bf12c0     1      35    0.28%      843      468      375     1647     1647        0        0        0        0      174      214        39      468         1      375         0       376
     22  0xffff92edffdf1880     1     157    0.27%      813      513      300     3000     3000        0        0        0       86     1140      607        52      513         1      300         0       301
     23  0xffff92ddffc31880     0      65    0.26%      787      262      525     1872     1872        0        0        0       23      317      178        40      262         1      525         0       526
     24  0xffff92ddffbf1880     0      61    0.26%      778      289      489     1811     1811        0        0        0       40      302      164        38      289         0      489         0       489
     25  0xffff92edffbb1880     1     140    0.26%      769      490      279     2676     2676        0        0        0       62      921      580        65      490         0      279         0       279
     26  0xffff92ddffc71880     0      80    0.25%      761      262      499     1982     1982        0        0        0       26      433      209        52      262         1      499         0       500
     27  0xffff92edffa71880     1     179    0.25%      756      475      281     2774     2774        0        0        0       84      957      639        57      475         0      281         0       281
     28  0xffffffffff5fd300   N/A       0    0.25%      755      462      293     3095     3095        0        0        0        0        0        0      1835      462        57      293        66       382
     29  0xffff92ddffbb1880     0      57    0.25%      754      231      523     1754     1754        0        0        0       27      267      146        37      231         0      523         0       523
     30      0x55e98b214dc0   0-1    4434    0.25%      737      366      371     5970     5970        0        0        0     4172       68      570        29      366        11      371         1       382
     31  0xffff92edffb31880     1     164    0.24%      723      456      267     2717     2717        0        0        0       89      956      629        51      456         1      267         0       268
     32  0xffff92ddffa31880     0      73    0.23%      681      215      466     1645     1645        0        0        0       34      281      139        36      215         4      466         0       470
     33  0xffff92edffbf1880     1     144    0.22%      643      413      230     2598     2598        0        0        0       77      938      652        54      413         2      230         0       232
     34  0xffff92ddffdf1880     0      64    0.21%      636      224      412     1487     1487        0        0        0       30      253      126        28      224         1      412         0       413
     35  0xffff92ddffaf1880     0      59    0.20%      605      205      400     1363     1363        0        0        0       29      173      127        27      205         1      400         0       401
     36      0x55e98b214e40   0-1    2962    0.20%      589      339      250     3815     3815        0        0        0     2500       55      391        21      339         3      250         3       253
     37  0xffff92edffab1880     1     163    0.19%      566      373      193     1881     1881        0        0        0       59      603      420        38      373         1      193         0       194
     38  0xffff92cecb2ce580     0    6663    0.18%      524      510       14     7482     7482        0        0        0     5078     1686       90        88      510         0       14         1        15
     39  0xffff92ddffa71880     0      57    0.17%      522      177      345     1281     1281        0        0        0       33      234      122        25      177         0      345         0       345
     40  0xffff92de4f841fc0     1    1179    0.17%      512      491       21     1476     1476        0        0        0      583       93      138       120      491         3       21         2        25
     41  0xffff92edffa31880     1     107    0.17%      512      330      182     2112     2112        0        0        0       68      798      512        40      330         0      182         0       182
     42  0xffff92de817b4b00     1    2754    0.16%      479      236      243     4014     4014        0        0        0      323     2806       95        50      236         8      243         2       251
     43  0xffff92cec4b6e480     0    1950    0.15%      455      421       34     2522     2522        0        0        0     1281      600       57        95      421         0       34         0        34
     44      0x55e98b214e00   0-1    2784    0.15%      454      248      206     3558     3558        0        0        0     2501       41      319        20      248         7      206         0       216
     45  0xffff92df82abb7c0     1      39    0.15%      441      179      262     1144     1144        0        0        0       49       49      104       153      179        38      262         4       306
     46  0xffff92de4f841b40     1     791    0.14%      423      405       18     1033     1033        0        0        0      312       80       99       101      405         0       18         0        18
     47  0xffff92de817b4b40     1    1216    0.14%      418      227      191     1795     1795        0        0        0      843       44      139       124      227        18      191         0       209
     48  0xffff92de817b5400     1    1083    0.14%      418      259      159     1965     1965        0        0        0     1169       48      118        42      259         5      159         1       164
     49  0xffffb74186abbf00   N/A       0    0.13%      382      235      147     1795     1795        0        0        0      135      927       85       110      235         3      147         2       151
     50  0xffff92cec45ba100     0    1656    0.13%      377      376        1     2181     2181        0        0        0     1493       41       63       205      376         0        1         1         1
     51  0xffff92de4f841b80     1     808    0.12%      371      350       21     1220     1220        0        0        0       88      388       84       268      350         0       21         0        21
     52  0xffff92de4ecb8000     1    2219    0.12%      345      184      161     3178     3178        0        0        0      232     2285       91        49      184         5      161         4       167
     53  0xffff92de817b1940     1     952    0.12%      345      218      127     1365     1365        0        0        0      647       38      113        70      218        11      127         2       139
     54  0xffff92edffc314c0     1     678    0.12%      345      218      127     1456     1456        0        0        0      719       62      121        75      218         2      127         3       129
     55      0x55e98b214e80   0-1    1167    0.11%      341      213      128     1608     1608        0        0        0      891       34      188        11      213         6      128         3       134
     56  0xffff92de817b3200     1    2201    0.11%      338      116      222     3094     3094        0        0        0      217     2175       94        31      116         6      222         4       229
     57  0xffff92de4cf4cb40     1    1015    0.11%      337      185      152     1444     1444        0        0        0      681       36      141        68      185        14      152         0       167
     58  0xffff92cec4053600     0    1293    0.11%      334      312       22     1709     1709        0        0        0      705      584       37        27      312         0       22         0        22
     59  0xffffffffa9c0f540     1    1174    0.11%      333      201      132     2657     2657        0        0        0      229      816      546       562      201         5      132        13       153
     60  0xffff92de4f841b00     1    1251    0.11%      332      310       22     1785     1785        0        0        0      307      863      115       144      310         1       22         0        23
     61  0xffff92cec45baa00     0    1200    0.11%      331      331        0     1617     1617        0        0        0     1112       46       51        76      331         0        0         1         0
     62  0xffff92de4cf4cb00     1    2196    0.11%      323      135      188     3091     3091        0        0        0      210     2233       92        33      135         4      188         1       195
     63  0xffff92de4ecb8900     1     914    0.11%      323      227       96     1676     1676        0        0        0     1020       47      132        51      227         3       96         0       100
     64  0xffffb7418b8c7d80   N/A       0    0.10%      310      164      146     2631     2631        0        0        0     1752      268      104        39      164         5      146         1       152
     65  0xffff92de817b2200     1     893    0.10%      307      200      107     1615     1615        0        0        0     1055       40       85        18      200         1      107         1       108
     66  0xffff92de4a5d1580     1     709    0.10%      305      302        3     1403     1403        0        0        0      881       41      106        67      302         0        3         0         3
     67  0xffff92de817b1900     1    2125    0.10%      302      149      153     2985     2985        0        0        0      206     2205       82        34      149         1      153         0       155
     68  0xffff92edffc714c0     1     601    0.10%      301      176      125     1387     1387        0        0        0      692       51      109       102      176         3      125         1       128
     69  0xffff92ceca8b8280     0    1519    0.10%      300      286       14     2078     2078        0        0        0     1643       18       40        61      286         0       14         2        14
     70  0xffff92de4f841f00     1    1395    0.10%      300      294        6     1722     1722        0        0        0     1260       36       50        70      294         0        6         0         6
     71  0xffff92edffd714c0     1     593    0.10%      299      180      119     1340     1340        0        0        0      656       48      130        75      180         6      119         1       125

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                                          Shared                                                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                                       Symbol             Object                                  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................................  .................  ...........................................  ....
#
  -------------------------------------------------------------
      0    17658    26315        0        0  0xffffb74186ac9c00
  -------------------------------------------------------------
          18.64%   18.43%    0.00%    0.00%                 0x0   N/A       0  2822757  0xffffffffa778a785       483       207       413    19257        30  [k] futex_wake                               [kernel.kallsyms]  futex_wake+133                                0{0-3,6-7,16-23}  1{8-15,24-31}
           0.62%    0.18%    0.00%    0.00%                 0x0   N/A       0  2822757  0xffffffffa7789199      1080       606       623     6669        28  [k] __unqueue_futex                          [kernel.kallsyms]  __unqueue_futex+41                            0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.24%    0.31%    0.00%    0.00%                 0x0   N/A       0  2822757  0xffffffffa7789f05       947       562       425    21276        28  [k] futex_wait_setup                         [kernel.kallsyms]  futex_wait_setup+85                           0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.07%    0.21%    0.00%    0.00%                 0x0   N/A       0  2822757  0xffffffffa7789f87       582       445       419    11261        29  [k] futex_wait_setup                         [kernel.kallsyms]  futex_wait_setup+215                          0{0-3,6-7,16-17,19-23}  1{8-15,24-31}
          52.16%   49.48%    0.00%    0.00%                 0x4   N/A       0  2822757  0xffffffffa7738105       435       177       280    59526        28  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           7.21%    6.92%    0.00%    0.00%                 0x4   N/A       0  2822757  0xffffffffa7737fcf       517       178       448     5457        28  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           6.31%    6.86%    0.00%    0.00%                 0x4   N/A       0  2822757  0xffffffffa83aae1c      1486       823       596    36861        29  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0-3,6-7,16-17,19-23}  1{8-15,24-31}
           2.56%    2.47%    0.00%    0.00%                 0x4   N/A       0  2822757  0xffffffffa7738050      1127       824       762    24508        29  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+208   0{0-3,6-7,16-23}  1{8-12,14-15,24-31}
           0.96%    2.21%    0.00%    0.00%                 0x4   N/A       0  2822757  0xffffffffa7737fa4       848       545       360     3777        28  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           1.30%    0.90%    0.00%    0.00%                 0x4   N/A       0  2822757  0xffffffffa7737ffd       513       188       405      998        28  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.27%    0.97%    0.00%    0.00%                 0x4   N/A       0  2822757  0xffffffffa7737fc7       572       201       332     1930        28  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.48%    0.73%    0.00%    0.00%                 0x4   N/A       0  2822757  0xffffffffa7737fec       579       214       374      510        26  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{0,2-3,6-7,16,19-23}  1{8-12,14-15,24-31}
           0.31%    0.81%    0.00%    0.00%                 0x4   N/A       0  2822757  0xffffffffa7737fac       930       516       398     4224        28  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.06%    0.08%    0.00%    0.00%                 0x4   N/A       0  2822757  0xffffffffa773815b       858       415       229     1120        28  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+475   0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.00%    0.02%    0.00%    0.00%                 0x4   N/A       0  2822757  0xffffffffa773805b         0       266       167       55        14  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+219   1{8-10,12,14-15,24-31}
           4.39%    4.84%    0.00%    0.00%                 0x6   N/A       0  2822757  0xffffffffa773808b      1752      1271       921    25053        28  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+267   0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           3.39%    3.44%    0.00%    0.00%                 0x8   N/A       0  2822757  0xffffffffa7c8d4f1       417       144       296     4619        28  [k] plist_add                                [kernel.kallsyms]  plist_add+33                                  0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.24%    0.62%    0.00%    0.00%                 0x8   N/A       0  2822757  0xffffffffa778a7ca       541       159       214     8288        28  [k] futex_wake                               [kernel.kallsyms]  futex_wake+202                                0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.02%    0.08%    0.00%    0.00%                 0x8   N/A       0  2822757  0xffffffffa778a7ce       547       158       182      514        28  [k] futex_wake                               [kernel.kallsyms]  futex_wake+206                                0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.03%    0.04%    0.00%    0.00%                 0x8   N/A       0  2822757  0xffffffffa7c8d4f9       565       150       285     1688        28  [k] plist_add                                [kernel.kallsyms]  plist_add+41                                  0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.73%    0.40%    0.00%    0.00%                0x10   N/A       0  2822757  0xffffffffa7c8d54b       498       175       287     3207        28  [k] plist_add                                [kernel.kallsyms]  plist_add+123                                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}

  -------------------------------------------------------------
      1     5202     5569        0        0      0x55e98af94f00
  -------------------------------------------------------------
           0.04%    0.11%    0.00%    0.00%                0x10   0-1      23  2822757      0x7f09fbe649ba       848       144       202     3924        28  [.] q_requeue_                         libmonetdb5.so.32.0.6  mal_dataflow.c:210          0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
          28.18%   27.56%    0.00%    0.00%                0x14   0-1      19  2822757      0x7f09fbe654ee       392       192       288     7943        29  [.] DFLOWworker                        libmonetdb5.so.32.0.6  mal_dataflow.c:371          0{0-3,6-7,16-17,19-23}  1{8-15,24-31}
           3.15%    2.69%    0.00%    0.00%                0x14   0-1      21  2822757      0x7f09fbe64e6f       384       163       205     3619        28  [.] q_dequeue                          libmonetdb5.so.32.0.6  mal_dataflow.c:254          0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.62%    0.31%    0.00%    0.00%                0x14   0-1      23  2822757      0x7f09fbe649b3       477       165       204     4023        28  [.] q_requeue_                         libmonetdb5.so.32.0.6  mal_dataflow.c:210          0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.25%    0.23%    0.00%    0.00%                0x14   0-1      20  2822757      0x7f09fbe64b21       455       189       247     1702        28  [.] q_requeue_                         libmonetdb5.so.32.0.6  mal_dataflow.c:219          0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.27%    0.20%    0.00%    0.00%                0x14   0-1      20  2822757      0x7f09fbe64f34       424       181       260     1851        28  [.] q_dequeue                          libmonetdb5.so.32.0.6  mal_dataflow.c:269          0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.10%    0.16%    0.00%    0.00%                0x14   0-1      20  2822757      0x7f09fbe64e81       495       115       212     3425        28  [.] q_dequeue                          libmonetdb5.so.32.0.6  mal_dataflow.c:255          0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.10%    0.14%    0.00%    0.00%                0x14   0-1      19  2822757      0x7f09fbe64e47       427       138       207     3333        28  [.] q_dequeue                          libmonetdb5.so.32.0.6  mal_dataflow.c:251          0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.10%    0.11%    0.00%    0.00%                0x14   0-1      18  2822757      0x7f09fbe64f45       542       128       274     1864        28  [.] q_dequeue                          libmonetdb5.so.32.0.6  mal_dataflow.c:270          0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.12%    0.07%    0.00%    0.00%                0x14   0-1      22  2822757      0x7f09fbe64ac9       520       158       201     3774        28  [.] q_requeue_                         libmonetdb5.so.32.0.6  mal_dataflow.c:216          0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.35%    0.43%    0.00%    0.00%                0x18   0-1      20  2822757      0x7f09fbe64e11       454       164       206     3224        28  [.] q_dequeue                          libmonetdb5.so.32.0.6  mal_dataflow.c:243          0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           5.67%    6.88%    0.00%    0.00%                0x20   0-1      19  2822757      0x7f09fbe64eba       444       159       248    15984        28  [.] q_dequeue                          libmonetdb5.so.32.0.6  mal_dataflow.c:258          0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           5.07%    4.85%    0.00%    0.00%                0x20   0-1      20  2822757      0x7f09fbe64ad5       380       174       241    19312        28  [.] q_requeue_                         libmonetdb5.so.32.0.6  mal_dataflow.c:217          0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           1.94%    1.80%    0.00%    0.00%                0x20   0-1      19  2822757      0x7f09fbe64f13       455       159       249     1890        28  [.] q_dequeue                          libmonetdb5.so.32.0.6  mal_dataflow.c:267          0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.77%    0.93%    0.00%    0.00%                0x20   0-1      21  2822757      0x7f09fbe64b12       424       198       238     1656        28  [.] q_requeue_                         libmonetdb5.so.32.0.6  mal_dataflow.c:218          0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.65%    0.93%    0.00%    0.00%                0x20   0-1      19  2822757      0x7f09fbe64aee       378       138       240    18223        28  [.] q_requeue_                         libmonetdb5.so.32.0.6  mal_dataflow.c:217          0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.13%    0.14%    0.00%    0.00%                0x20   0-1      10  2822757      0x7f09fbe64e97       419       302       241      488        28  [.] q_dequeue                          libmonetdb5.so.32.0.6  mal_dataflow.c:256          0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.13%    0.04%    0.00%    0.00%                0x20   0-1      20  2822757      0x7f09fbe64e54       460       278       203     3181        28  [.] q_dequeue                          libmonetdb5.so.32.0.6  mal_dataflow.c:252          0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.10%    0.02%    0.00%    0.00%                0x20   0-1      19  2822757      0x7f09fbe64f59       403       139       261     2014        28  [.] q_dequeue                          libmonetdb5.so.32.0.6  mal_dataflow.c:270          0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.06%    0.05%    0.00%    0.00%                0x20   0-1      19  2822757      0x7f09fbe64f71       852       147       260     1990        28  [.] q_dequeue                          libmonetdb5.so.32.0.6  mal_dataflow.c:270          0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           9.82%    5.94%    0.00%    0.00%                0x28   0-1      23  2822757      0x7f09fb002fc0      1220       729       366    19578        28  [.] pthread_mutex_lock@@GLIBC_2.2.5    libc.so.6              pthread_mutex_lock.c:48     0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           4.27%    8.80%    0.00%    0.00%                0x28   0-1      19  2822757      0x7f09faffc314       604       228       560     5261        28  [.] __GI___lll_lock_wait               libc.so.6              lowlevellock.c:42           0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           4.98%    4.87%    0.00%    0.00%                0x28   0-1      19  2822757      0x7f09faffc323       490       359       331    23799        28  [.] __GI___lll_lock_wait               libc.so.6              lowlevellock.c:45           0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           1.90%    1.26%    0.00%    0.00%                0x28   0-1      22  2822757      0x7f09fb004b24       937       635       274    17425        29  [.] pthread_mutex_unlock@@GLIBC_2.2.5  libc.so.6              pthread_mutex_unlock.c:43   0{0-3,6-7,16-17,19-23}  1{8-15,24-31}
           5.82%    6.30%    0.00%    0.00%                0x30   0-1      22  2822757      0x7f09fb002fca       439       157       206     7722        29  [.] pthread_mutex_lock@@GLIBC_2.2.5    libc.so.6              pthread_mutex_lock.c:94     0{0-3,6-7,16-17,19-23}  1{8-15,24-31}
           1.10%    1.11%    0.00%    0.00%                0x34   0-1      24  2822757      0x7f09fb002fe0       459       161       206     7624        28  [.] pthread_mutex_lock@@GLIBC_2.2.5    libc.so.6              pthread_mutex_lock.c:172    0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.35%    0.47%    0.00%    0.00%                0x34   0-1      19  2822757      0x7f09fb004b0c       448       167       237     5923        28  [.] pthread_mutex_unlock@@GLIBC_2.2.5  libc.so.6              pthread_mutex_unlock.c:65   0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
          21.99%   21.67%    0.00%    0.00%                0x38   0-1      23  2822757      0x7f09fb002f74       386       160       287    12737        28  [.] pthread_mutex_lock@@GLIBC_2.2.5    libc.so.6              pthread_mutex_lock.c:80     0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           1.27%    1.40%    0.00%    0.00%                0x38   0-1      20  2822757      0x7f09fb004af4       448       127       237     6055        28  [.] pthread_mutex_unlock@@GLIBC_2.2.5  libc.so.6              pthread_mutex_unlock.c:51   0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
