=================================================
            Trace Event Information              
=================================================
  Total records                     :     614029
  Locked Load/Store Operations      :       5520
  Load Operations                   :     110629
  Loads - uncacheable               :        181
  Loads - IO                        :          0
  Loads - Miss                      :         11
  Loads - no mapping                :         55
  Load Fill Buffer Hit              :      24526
  Load L1D hit                      :      63766
  Load L2D hit                      :       1756
  Load LLC hit                      :      18773
  Load Local HITM                   :        787
  Load Remote HITM                  :        384
  Load Remote HIT                   :         66
  Load Local DRAM                   :        673
  Load Remote DRAM                  :        888
  Load MESI State Exclusive         :       1495
  Load MESI State Shared            :         66
  Load LLC Misses                   :       2011
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.5%
  LLC Misses to Remote DRAM         :       44.2%
  LLC Misses to Remote cache (HIT)  :        3.3%
  LLC Misses to Remote cache (HITM) :       19.1%
  Store Operations                  :     503400
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     503400
  No Page Map Rejects               :     362941
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        807
  Load HITs on shared lines         :       3869
  Fill Buffer Hits on shared lines  :       1515
  L1D hits on shared lines          :        502
  L2D hits on shared lines          :        113
  LLC hits on shared lines          :       1342
  Locked Access on shared lines     :        343
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1171

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     90  0xffff92ddffab15c0     0       1    0.17%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     91  0xffff92ddffaf1500     0       3    0.17%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     92  0xffff92ddffaf1540     0       5    0.17%        2        2        0        6        6        0        0        0        0        0        0         4        2         0        0         0         0
     93  0xffff92ddffb30c00     0       4    0.17%        2        2        0       10       10        0        0        0        5        0        1         2        2         0        0         0         0
     94  0xffff92ddffb60500     0      14    0.17%        2        2        0       17       17        0        0        0       14        0        1         0        2         0        0         0         0
     95  0xffff92ddffb70b00     0      10    0.17%        2        2        0       13       13        0        0        0        8        3        0         0        2         0        0         0         0
     96  0xffff92ddffb71500     0       3    0.17%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     97  0xffff92ddffb71680     0       2    0.17%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     98  0xffff92ddffbb0c40     0       4    0.17%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0
     99  0xffff92ddffbb1500     0       1    0.17%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    100  0xffff92ddffbb1540     0       4    0.17%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
    101  0xffff92ddffbe0500     0      20    0.17%        2        2        0       24       24        0        0        0       22        0        0         0        2         0        0         0         0
    102  0xffff92ddffbf0c80     0       8    0.17%        2        1        1       17       17        0        0        0        9        0        0         5        1         0        1         0         1
    103  0xffff92ddffc30b00     0       9    0.17%        2        1        1       14       14        0        0        0        4        7        0         0        1         0        1         0         1
    104  0xffff92ddffc31500     0       2    0.17%        2        2        0        5        5        0        0        0        2        1        0         0        2         0        0         0         0
    105  0xffff92ddffc31580     0       8    0.17%        2        1        1       11       11        0        0        0        3        0        0         5        1         0        1         0         1
    106  0xffff92ddffc70c40     0       6    0.17%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0
    107  0xffff92ddffcb0b00     0      10    0.17%        2        2        0       13       13        0        0        0        8        1        0         2        2         0        0         0         0
    108  0xffff92ddffcf14c0     0       4    0.17%        2        1        1        8        8        0        0        0        0        1        1         3        1         0        1         0         1
    109  0xffff92ddffcf1580     0       4    0.17%        2        1        1        8        8        0        0        0        2        2        0         1        1         0        1         0         1
    110  0xffff92ddffd20500     0      14    0.17%        2        2        0       16       16        0        0        0       12        0        0         2        2         0        0         0         0
    111  0xffff92ddffd30c80     0      10    0.17%        2        2        0       14       14        0        0        0        7        1        1         3        2         0        0         0         0
    112  0xffff92ddffd314c0     0       7    0.17%        2        1        1       10       10        0        0        0        5        0        1         1        1         0        1         0         1
    113  0xffff92ddffd60480     0       1    0.17%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    114  0xffff92ddffd60500     0      20    0.17%        2        2        0       24       24        0        0        0       20        1        1         0        2         0        0         0         0
    115  0xffff92ddffdb0c00     0       5    0.17%        2        2        0        6        6        0        0        0        3        0        1         0        2         0        0         0         0
    116  0xffff92ddffdb0c80     0      13    0.17%        2        1        1       17       17        0        0        0       10        1        2         1        1         0        1         0         1
    117  0xffff92ddffdb14c0     0       7    0.17%        2        2        0       11       11        0        0        0        3        0        2         4        2         0        0         0         0
    118  0xffff92ddffde0480     0       3    0.17%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    119  0xffff92ddffdf14c0     0       4    0.17%        2        1        1        9        9        0        0        0        2        2        0         2        1         0        1         0         1
    120  0xffff92ddffdf1680     0       5    0.17%        2        2        0        8        8        0        0        0        4        0        1         1        2         0        0         0         0
    121  0xffff92de40091000     1      12    0.17%        2        1        1       24       24        0        0        0        0        0        4        17        1         0        1         0         1
    122  0xffff92de4a51f500     1       2    0.17%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
    123  0xffff92de4a5cd400     1       2    0.17%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    124  0xffff92de4bab3840     1       4    0.17%        2        0        2        8        8        0        0        0        1        1        0         2        0         0        2         0         2
    125  0xffff92de4bab3980     1       1    0.17%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
    126  0xffff92de4f841a80     1       2    0.17%        2        0        2        7        7        0        0        0        0        0        0         3        0         0        2         0         2
    127  0xffff92de4f841b00     1      13    0.17%        2        1        1       19       19        0        0        0        3       10        0         3        1         0        1         0         1
    128  0xffff92de4f841c40     1       9    0.17%        2        2        0       11       11        0        0        0        0        8        0         1        2         0        0         0         0
    129  0xffff92de4f841cc0     1       8    0.17%        2        1        1       18       18        0        0        0        0        1        0         8        1         3        1         0         4
    130  0xffff92de4f841ec0     1       8    0.17%        2        2        0       12       12        0        0        0        3        3        1         3        2         0        0         0         0
    131  0xffff92df01f14b40     1       2    0.17%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    132  0xffff92edffa20500     1       3    0.17%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    133  0xffff92edffa30b00     1       6    0.17%        2        1        1       13       13        0        0        0        3        3        1         3        1         0        1         0         1
    134  0xffff92edffa30c80     1      14    0.17%        2        1        1       22       22        0        0        0       16        0        1         2        1         0        1         0         1
    135  0xffff92edffa314c0     1       5    0.17%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    136  0xffff92edffa31580     1       4    0.17%        2        1        1        8        8        0        0        0        2        0        0         3        1         0        1         0         1
    137  0xffff92edffb30c80     1      11    0.17%        2        2        0       14       14        0        0        0       10        0        1         1        2         0        0         0         0
    138  0xffff92edffbb14c0     1       8    0.17%        2        1        1       11       11        0        0        0        4        0        0         4        1         0        1         0         1
    139  0xffff92edffbf14c0     1       5    0.17%        2        1        1        7        7        0        0        0        3        1        0         0        1         0        1         0         1
    140  0xffff92edffc314c0     1       4    0.17%        2        1        1        6        6        0        0        0        2        0        0         1        1         0        1         0         1
    141  0xffff92edffcb0b00     1       5    0.17%        2        2        0        5        5        0        0        0        2        1        0         0        2         0        0         0         0
    142  0xffff92edffcb1580     1       5    0.17%        2        0        2       11       11        0        0        0        4        1        0         2        0         0        2         0         2
    143  0xffff92edffdf0b00     1      11    0.17%        2        2        0       13       13        0        0        0        5        4        0         2        2         0        0         0         0
    144  0xffff92edffdf1580     1       6    0.17%        2        1        1       10       10        0        0        0        3        1        0         3        1         0        1         0         1
    145  0xffffb7418b81fb40   N/A       0    0.17%        2        2        0        6        6        0        0        0        1        3        0         0        2         0        0         0         0
    146  0xffffd7317eb836c0   N/A       0    0.17%        2        2        0        5        5        0        0        0        2        0        0         0        2         0        0         1         0
    147  0xffffd7317f116dc0   N/A       0    0.17%        2        2        0        5        5        0        0        0        2        1        0         0        2         0        0         0         0
    148  0xffffd7317f3045c0   N/A       0    0.17%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    149  0xffffd7317fb93b80   N/A       0    0.17%        2        2        0       12       12        0        0        0        8        2        0         0        2         0        0         0         0
    150  0xffffd85f42da4e00   N/A       0    0.17%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        7       13        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          57.14%   61.54%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       274       165       250       27        13  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,5,16,19-20,22-23}  1{13,24,26,28-29,31}
          14.29%    7.69%    0.00%    0.00%                 0xc     1       1  2890728  0xffffffffa76a0f2a       281        95         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}  1{8}
          28.57%    0.00%    0.00%    0.00%                 0xc     1       1  2777891  0xffffffffa76a0f2a       308         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,19}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  2892447  0xffffffffa76a0f2a         0       197         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  2890517  0xffffffffa76a0f2a         0       161         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  2794251  0xffffffffa76a0f2a         0       185         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  2481906  0xffffffffa76a0f2a         0       127         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}

  -------------------------------------------------------------
      1        4       13        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
          75.00%   53.85%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       231        91         0       13         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%   38.46%    0.00%    0.00%                0x26     0       1  2874861  0xffffffffc04fca7f         0       100        70        6         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,2,23}
          25.00%    0.00%    0.00%    0.00%                0x26     0       1  2681739  0xffffffffc04fca7f       220         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26}
           0.00%    7.69%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0        82         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

  -------------------------------------------------------------
      2        3       13        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   30.77%    0.00%    0.00%                 0x2     0       1  2777891  0xffffffffc0e92348         0        94         0        4         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,7,16,19}
          33.33%   23.08%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       250        90        95        6         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  2891775  0xffffffffc0e92348       338         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{28}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1  2891483  0xffffffffc0e92348         0       174         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1  2890517  0xffffffffc0e92348         0       149         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{22}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1  2876503  0xffffffffc0e92348         0        98         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1  2874861  0xffffffffc0e92348         0       106         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1  2789583  0xffffffffc0e92348         0       175         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{22}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  2776961  0xffffffffc0e92348       414         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{9}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1  2655526  0xffffffffc0e92348         0        82         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
      3        5        8        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        86         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2892113  0xffffffffc0e8928d       287         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{12}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2891387  0xffffffffc0e8928d       351         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{10}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2877130  0xffffffffc0e8928d       124         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{10}
