=================================================
            Trace Event Information              
=================================================
  Total records                     :     475017
  Locked Load/Store Operations      :       2888
  Load Operations                   :      71255
  Loads - uncacheable               :        125
  Loads - IO                        :          1
  Loads - Miss                      :         13
  Loads - no mapping                :         30
  Load Fill Buffer Hit              :      14472
  Load L1D hit                      :      44924
  Load L2D hit                      :       1036
  Load LLC hit                      :       9483
  Load Local HITM                   :        342
  Load Remote HITM                  :        267
  Load Remote HIT                   :         67
  Load Local DRAM                   :        476
  Load Remote DRAM                  :        695
  Load MESI State Exclusive         :       1104
  Load MESI State Shared            :         67
  Load LLC Misses                   :       1505
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.6%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       17.7%
  Store Operations                  :     403762
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     403762
  No Page Map Rejects               :     448278
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        491
  Load HITs on shared lines         :       1682
  Fill Buffer Hits on shared lines  :        537
  L1D hits on shared lines          :        227
  L2D hits on shared lines          :         53
  LLC hits on shared lines          :        587
  Locked Access on shared lines     :        167
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        609

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     38  0xffff92ddffc714c0     0       6    0.33%        2        1        1        8        8        0        0        0        3        0        0         2        1         0        1         0         1
     39  0xffff92ddffcb0c00     0       1    0.33%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     40  0xffff92ddffcf0c40     0       3    0.33%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     41  0xffff92ddffd314c0     0       5    0.33%        2        2        0       10       10        0        0        0        5        0        0         3        2         0        0         0         0
     42  0xffff92ddffdf1540     0       2    0.33%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     43  0xffff92de4a5d3800     1       6    0.33%        2        2        0        6        6        0        0        0        2        1        0         1        2         0        0         0         0
     44  0xffff92de4f841a80     1       2    0.33%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
     45  0xffff92de4f841b00     1      18    0.33%        2        2        0       21       21        0        0        0        6       12        0         1        2         0        0         0         0
     46  0xffff92de4f841b40     1       2    0.33%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     47  0xffff92de4f841b80     1      10    0.33%        2        2        0       13       13        0        0        0        5        4        0         2        2         0        0         0         0
     48  0xffff92de4f841d40     1       4    0.33%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
     49  0xffff92de4f842040     1       4    0.33%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     50  0xffff92de4f842080     1       1    0.33%        2        2        0        8        8        0        0        0        1        0        3         2        2         0        0         0         0
     51  0xffff92de4f842240     1       2    0.33%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     52  0xffff92de6254f880     1       3    0.33%        2        1        1        4        4        0        0        0        0        1        0         0        1         0        1         0         1
     53  0xffff92de87a33700     1       1    0.33%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
     54  0xffff92de909f3b00     1       1    0.33%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     55  0xffffb74186acc100   N/A       0    0.33%        2        1        1        8        8        0        0        0        0        5        0         0        1         0        1         0         1
     56      0x55a657bd4e00     1      16    0.33%        2        1        1       18       18        0        0        0       11        4        0         0        1         0        1         0         1
     57      0x55a657bd4e40     1       1    0.33%        2        1        1        7        7        0        0        0        1        3        0         0        1         0        1         0         1
     58      0x55a657ea4340     1       3    0.33%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
     59      0x7f460759a340     1       3    0.33%        2        1        1        9        9        0        0        0        4        1        0         1        1         0        1         0         1
     60  0xffffffffc1212fc0   N/A       0    0.16%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
     61  0xffffffffc08d6bc0   N/A       0    0.16%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     62  0xffffffffc12d3e80   N/A       0    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     63  0xffffffffa94071c0     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     64  0xffffffffa9407480     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     65  0xffffffffa94079c0     1       1    0.16%        1        0        1       23       23        0        0        0       10        0        2         9        0         0        1         0         1
     66  0xffffffffa95c0b80     1       1    0.16%        1        0        1       11       11        0        0        0        0        0        1         8        0         0        1         0         1
     67  0xffffffffa983a9c0     1       3    0.16%        1        0        1       14       14        0        0        0        0        0        2        10        0         0        1         0         1
     68  0xffffffffa9c0f580     1       8    0.16%        1        0        1       13       13        0        0        0        4        1        1         5        0         0        1         0         1
     69  0xffffffffa9c7d100     1       1    0.16%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     70  0xffffffffa9c7d140     1      35    0.16%        1        1        0       44       44        0        0        0       29        4        1         9        1         0        0         0         0
     71  0xffffffffa9c7d1c0     1       2    0.16%        1        0        1        9        9        0        0        0        1        0        1         5        0         0        1         0         1
     72  0xffffffffa9c7d200     1       1    0.16%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     73  0xffffffffa9c7f180     1       1    0.16%        1        1        0        4        4        0        0        0        1        0        0         1        1         0        0         1         0
     74  0xffffffffa9df6c00     1       3    0.16%        1        0        1       18       18        0        0        0        1       13        1         1        0         0        1         0         1
     75      0x7f2fd9099b40     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     76      0x7f2fd9715a40     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     77      0x7f4607179e40     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     78  0xffff92cec0188ac0     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     79  0xffff92cec3dde400     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     80  0xffff92cec3ff9900     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     81  0xffff92cec4053280     0       5    0.16%        1        1        0        7        7        0        0        0        2        3        0         1        1         0        0         0         0
     82  0xffff92cec40532c0     0       1    0.16%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     83  0xffff92cec4053300     0       3    0.16%        1        1        0        7        7        0        0        0        2        4        0         0        1         0        0         0         0
     84  0xffff92cec4053680     0       1    0.16%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
     85  0xffff92cec40536c0     0       5    0.16%        1        1        0        6        6        0        0        0        0        5        0         0        1         0        0         0         0
     86  0xffff92cec40d2640     0       3    0.16%        1        1        0        6        6        0        0        0        3        0        1         1        1         0        0         0         0
     87  0xffff92cec42e0840     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     88  0xffff92cec44c2b40     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     89  0xffff92cec4608980     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     90  0xffff92cec512a540     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     91  0xffff92cec5fa4e80     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     92  0xffff92cec68b8340     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     93  0xffff92cec7da3e00     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     94  0xffff92cec7e89c00     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     95  0xffff92cecad6f600     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     96  0xffff92cecc25cb00     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     97  0xffff92cecd651800     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     98  0xffff92cecd6fdb80     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     99  0xffff92cecdd5b300     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    100  0xffff92cecf63d580     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    101  0xffff92cecfe156c0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    102  0xffff92ced29a00c0     0       1    0.16%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    103  0xffff92ced29a0900     0       2    0.16%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    104  0xffff92ced29a3ec0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    105  0xffff92ced4275000     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106  0xffff92ced427ea00     0       3    0.16%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
    107  0xffff92ced4280000     0       4    0.16%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    108  0xffff92ced4281380     0       5    0.16%        1        1        0        7        7        0        0        0        3        0        0         3        1         0        0         0         0
    109  0xffff92ced4281c00     0       3    0.16%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    110  0xffff92ced4282040     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    111  0xffff92ced4282600     0       1    0.16%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    112  0xffff92ced4282a40     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    113  0xffff92ced4282f00     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    114  0xffff92ced4850040     0       2    0.16%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    115  0xffff92ced4850800     0       2    0.16%        1        1        0        5        5        0        0        0        1        0        0         3        1         0        0         0         0
    116  0xffff92ced4ccde80     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    117  0xffff92ced4cce400     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    118  0xffff92ced4d0c4c0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    119  0xffff92ced4de1d80     0       3    0.16%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    120  0xffff92ced6010640     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    121  0xffff92ced63a9180     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    122  0xffff92ced63bf840     0       4    0.16%        1        0        1        8        8        0        0        0        0        1        1         4        0         0        1         0         1
    123  0xffff92ced6c48f00     0       2    0.16%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    124  0xffff92ced6c48f40     0       3    0.16%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    125  0xffff92ced6e65980     0       2    0.16%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    126  0xffff92ced7d6aa00     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    127  0xffff92ced8dbd040     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    128  0xffff92ced962e880     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    129  0xffff92ced9639d40     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    130  0xffff92ced9f9df00     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    131  0xffff92cedbe1ad40     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    132  0xffff92cee1953f00     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    133  0xffff92cee679ff80     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    134  0xffff92ceea0bfe00     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    135  0xffff92ceeb41f740     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    136  0xffff92ceed727880     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    137  0xffff92ceeee73340     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    138  0xffff92cef30785c0     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    139  0xffff92cef435c440     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    140  0xffff92cefab2c140     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    141  0xffff92cefaba0e00     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    142  0xffff92cefc0f0a80     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    143  0xffff92cf0eb27a80     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    144  0xffff92cf0efedc80     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    145  0xffff92cf1bc51bc0     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    146  0xffff92cf205f5700     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    147  0xffff92cf2124bb40     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    148  0xffff92cf291217c0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    149  0xffff92cf29798200     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    150  0xffff92cf38ff5200     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    151  0xffff92cf3a6b60c0     0       3    0.16%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
    152  0xffff92cf3e0e4a40     0       2    0.16%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
    153  0xffff92cf475cf300     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    154  0xffff92cf49987fc0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    155  0xffff92cf4ad43200     0       3    0.16%        1        1        0        5        5        0        0        0        3        1        0         0        1         0        0         0         0
    156  0xffff92cf4ad43240     0       2    0.16%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    157  0xffff92cf4ad432c0     0       3    0.16%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    158  0xffff92cf4ad43b00     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    159  0xffff92cf4ad9dc80     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    160  0xffff92cf8c8019c0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    161  0xffff92cf8c802140     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    162  0xffff92cf9402a3c0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    163  0xffff92cfde052e00     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    164  0xffff92cfde76aa80     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    165  0xffff92cfde7d06c0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    166  0xffff92d07fc9f400     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    167  0xffff92d227e7cbc0     0       2    0.16%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    168  0xffff92d227e7d7c0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    169  0xffff92d227ed2ac0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    170  0xffff92d443bbb6c0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    171  0xffff92d59f4b8b40     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    172  0xffff92d5a9ca87c0     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    173  0xffff92d6cd326440     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    174  0xffff92d7a7c00b80     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    175  0xffff92d8bdc3bac0     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    176  0xffff92da941f1fc0     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    177  0xffff92ddffa31540     0       2    0.16%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
    178  0xffff92ddffa31680     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    179  0xffff92ddffa31b00     0       1    0.16%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    180  0xffff92ddffa70b00     0       3    0.16%        1        1        0        5        5        0        0        0        2        2        0         0        1         0        0         0         0
    181  0xffff92ddffa71a00     0       3    0.16%        1        1        0        4        4        0        0        0        1        1        0         1        1         0        0         0         0
    182  0xffff92ddffab02c0     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    183  0xffff92ddffab0c00     0       8    0.16%        1        1        0       11       11        0        0        0        6        1        0         3        1         0        0         0         0
    184  0xffff92ddffab0c80     0       7    0.16%        1        1        0       10       10        0        0        0        9        0        0         0        1         0        0         0         0
    185  0xffff92ddffab14c0     0       4    0.16%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
    186  0xffff92ddffab1500     0       3    0.16%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
    187  0xffff92ddffab1580     0       6    0.16%        1        0        1        8        8        0        0        0        4        0        0         2        0         0        1         0         1
    188  0xffff92ddffae0500     0       7    0.16%        1        1        0        9        9        0        0        0        8        0        0         0        1         0        0         0         0
    189  0xffff92ddffaf1540     0       2    0.16%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    190  0xffff92ddffaf1580     0       9    0.16%        1        1        0       10       10        0        0        0        3        0        2         4        1         0        0         0         0
    191  0xffff92ddffb30b00     0       3    0.16%        1        0        1        5        5        0        0        0        2        1        0         0        0         0        1         0         1
    192  0xffff92ddffb30c00     0       8    0.16%        1        1        0       10       10        0        0        0        4        0        0         5        1         0        0         0         0
    193  0xffff92ddffb314c0     0       7    0.16%        1        1        0        9        9        0        0        0        3        0        0         5        1         0        0         0         0
    194  0xffff92ddffb31680     0       3    0.16%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    195  0xffff92ddffb603c0     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    196  0xffff92ddffb60480     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    197  0xffff92ddffb71500     0       1    0.16%        1        1        0        6        6        0        0        0        3        0        0         2        1         0        0         0         0
    198  0xffff92ddffbb1580     0       4    0.16%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
    199  0xffff92ddffbe0500     0       6    0.16%        1        1        0        7        7        0        0        0        6        0        0         0        1         0        0         0         0
