=================================================
            Trace Event Information              
=================================================
  Total records                     :    4283944
  Locked Load/Store Operations      :      24961
  Load Operations                   :     841261
  Loads - uncacheable               :        774
  Loads - IO                        :          4
  Loads - Miss                      :        124
  Loads - no mapping                :        185
  Load Fill Buffer Hit              :     116651
  Load L1D hit                      :     577646
  Load L2D hit                      :      26918
  Load LLC hit                      :     110558
  Load Local HITM                   :       3312
  Load Remote HITM                  :       2353
  Load Remote HIT                   :        285
  Load Local DRAM                   :       3500
  Load Remote DRAM                  :       4901
  Load MESI State Exclusive         :       8116
  Load MESI State Shared            :        285
  Load LLC Misses                   :      11039
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.7%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       21.3%
  Store Operations                  :    3442683
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3442683
  No Page Map Rejects               :    3254187
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3331
  Load HITs on shared lines         :      32972
  Fill Buffer Hits on shared lines  :      11235
  L1D hits on shared lines          :       9644
  L2D hits on shared lines          :       1032
  LLC hits on shared lines          :       8500
  Locked Access on shared lines     :       3614
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5665

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.55%       88       61       27      149      149        0        0        0        0       18       13         3       61         0       27         0        27
     77  0xffff92ddffda0500     0      59    0.14%        8        8        0       64       64        0        0        0       53        0        1         2        8         0        0         0         0
     78  0xffff92de4f841ec0     1      21    0.14%        8        8        0       40       40        0        0        0        6        9        2        13        8         1        0         0         1
     79  0xffffffffa9c0f580     1      55    0.12%        7        3        4       96       96        0        0        0       49        2        2        30        3         1        4         0         5
     80  0xffff92cee7089580     0       2    0.12%        7        3        4       18       18        0        0        0        0        1        2         4        3         0        4         0         4
     81  0xffff92cef3ab8cc0     0       1    0.12%        7        7        0       17       17        0        0        0        4        0        0         6        7         0        0         0         0
     82  0xffff92cf1d840840     0       1    0.12%        7        7        0       12       12        0        0        0        1        0        0         4        7         0        0         0         0
     83  0xffff92cf2b9d70c0     0       1    0.12%        7        7        0       13       13        0        0        0        3        0        1         2        7         0        0         0         0
     84  0xffff92cf9f68be40     0      10    0.12%        7        7        0       16       16        0        0        0        2        3        0         4        7         0        0         0         0
     85  0xffff92ddffa30c40     0      24    0.12%        7        7        0       30       30        0        0        0       18        1        0         4        7         0        0         0         0
     86  0xffff92ddffaa0480     0       5    0.12%        7        7        0       11       11        0        0        0        0        1        0         3        7         0        0         0         0
     87  0xffff92ddffab14c0     0      20    0.12%        7        6        1       41       41        0        0        0       18        4        3         8        6         0        1         0         1
     88  0xffff92ddffb30c00     0      19    0.12%        7        5        2       37       37        0        0        0       11        3        3        11        5         0        2         0         2
     89  0xffff92ddffb70c00     0      24    0.12%        7        6        1       43       43        0        0        0       20        3        1        11        6         0        1         0         1
     90  0xffff92ddffb70c80     0      43    0.12%        7        6        1       57       57        0        0        0       36        2        1        10        6         0        1         0         1
     91  0xffff92ddffcf1500     0       1    0.12%        7        6        1       23       23        0        0        0        8        1        1         5        6         0        1         0         1
     92  0xffff92ddffd20500     0      76    0.12%        7        7        0       89       89        0        0        0       77        0        1         4        7         0        0         0         0
     93  0xffff92ddffd70c00     0      20    0.12%        7        5        2       32       32        0        0        0       10        3        0         8        5         1        2         0         3
     94  0xffff92de4bab3840     1      20    0.12%        7        1        6       55       55        0        0        0        9        5        0        28        1         0        6         0         6
     95  0xffff92de4f842280     1      27    0.12%        7        5        2       36       36        0        0        0        7        3        2        15        5         0        2         0         2
     96  0xffff92edffa314c0     1      20    0.12%        7        2        5       40       40        0        0        0       12        2        0        14        2         0        5         0         5
     97  0xffffffffa9c7d1c0     1      16    0.11%        6        0        6       46       46        0        0        0        3        2        2        25        0         1        6         0         7
     98  0xffff92ced4283000     0      14    0.11%        6        6        0       19       19        0        0        0        7        3        0         3        6         0        0         0         0
     99  0xffff92ced79c1b40     0      14    0.11%        6        6        0       19       19        0        0        0        6        2        1         4        6         0        0         0         0
    100  0xffff92cee65d6c40     0       1    0.11%        6        6        0        9        9        0        0        0        0        0        0         3        6         0        0         0         0
    101  0xffff92cef3ab8240     0      25    0.11%        6        6        0       33       33        0        0        0       20        2        0         5        6         0        0         0         0
    102  0xffff92cf2b9d6c40     0       1    0.11%        6        6        0       15       15        0        0        0        2        0        1         6        6         0        0         0         0
    103  0xffff92ddffa20500     0      56    0.11%        6        6        0       61       61        0        0        0       52        0        0         3        6         0        0         0         0
    104  0xffff92ddffae0500     0      87    0.11%        6        6        0       98       98        0        0        0       87        1        0         4        6         0        0         0         0
    105  0xffff92ddffb714c0     0      22    0.11%        6        6        0       35       35        0        0        0       17        1        1        10        6         0        0         0         0
    106  0xffff92ddffbf0b00     0      42    0.11%        6        6        0       60       60        0        0        0       18       28        0         8        6         0        0         0         0
    107  0xffff92ddffbf0c80     0      48    0.11%        6        2        4       65       65        0        0        0       47        1        1         6        2         0        4         0         4
    108  0xffff92ddffc20500     0      77    0.11%        6        6        0       84       84        0        0        0       76        1        1         0        6         0        0         0         0
    109  0xffff92ddffc31500     0       7    0.11%        6        6        0       14       14        0        0        0        7        1        0         0        6         0        0         0         0
    110  0xffff92ddffc31540     0       6    0.11%        6        6        0       13       13        0        0        0        0        1        0         6        6         0        0         0         0
    111  0xffff92ddffca0500     0      50    0.11%        6        6        0       55       55        0        0        0       46        0        2         1        6         0        0         0         0
    112  0xffff92ddffdf1500     0       4    0.11%        6        5        1       10       10        0        0        0        3        0        0         0        5         0        1         0         1
    113  0xffff92de4f841ac0     1     170    0.11%        6        6        0      273      273        0        0        0       76      186        1         4        6         0        0         0         0
    114  0xffff92de4f841e80     1      44    0.11%        6        5        1       59       59        0        0        0       41        4        2         5        5         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       27       61        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          44.44%   52.46%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       265       182       284       70        26  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3-5,7,16-23}  1{8-10,12-13,24,26-31}
           3.70%   11.48%    0.00%    0.00%                 0xc     1       1  4175451  0xffffffffa76a0f2a       347       133       204       22        13  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2,4,16,21,23}  1{8,11-12,15,25-26,31}
          11.11%    3.28%    0.00%    0.00%                 0xc     1       1  4176286  0xffffffffa76a0f2a       261       182         0        8         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}  1{9-12}
           3.70%    4.92%    0.00%    0.00%                 0xc     1       1  4174566  0xffffffffa76a0f2a       262       129         0        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-2,4,21}
           3.70%    4.92%    0.00%    0.00%                 0xc     1       1  4159916  0xffffffffa76a0f2a       213       107         0        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,16-17,19}
           3.70%    3.28%    0.00%    0.00%                 0xc     1       1  3226283  0xffffffffa76a0f2a       239       149         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,16,22}
           0.00%    3.28%    0.00%    0.00%                 0xc     1       1  4175584  0xffffffffa76a0f2a         0       106       156        4         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}  1{9,27-28}
           7.41%    0.00%    0.00%    0.00%                 0xc     1       1  4158068  0xffffffffa76a0f2a       300         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11,27}
           3.70%    1.64%    0.00%    0.00%                 0xc     1       1  4151618  0xffffffffa76a0f2a       319       131         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16,19}
           0.00%    3.28%    0.00%    0.00%                 0xc     1       1  4150218  0xffffffffa76a0f2a         0        93         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    1.64%    0.00%    0.00%                 0xc     1       1  4176266  0xffffffffa76a0f2a         0       129         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.00%    1.64%    0.00%    0.00%                 0xc     1       1  4175853  0xffffffffa76a0f2a         0       121         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    1.64%    0.00%    0.00%                 0xc     1       1  4175730  0xffffffffa76a0f2a         0       146         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    1.64%    0.00%    0.00%                 0xc     1       1  4175623  0xffffffffa76a0f2a         0       119         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  4175450  0xffffffffa76a0f2a       255         0       287        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}  1{29}
           0.00%    1.64%    0.00%    0.00%                 0xc     1       1  4172428  0xffffffffa76a0f2a         0       105         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  4146663  0xffffffffa76a0f2a       285         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    1.64%    0.00%    0.00%                 0xc     1       1  4145480  0xffffffffa76a0f2a         0       102         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  4145414  0xffffffffa76a0f2a       230         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.00%    1.64%    0.00%    0.00%                 0xc     1       1  4120253  0xffffffffa76a0f2a         0       172         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       216         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1     1441  0xffffffffa76a0f2a       185         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}

  -------------------------------------------------------------
      1       15       34        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          13.33%    8.82%    0.00%    0.00%                 0x0     0       1  4176602  0xffffffffa7737fcf       352       153         0        7         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4,22}  1{14,27}
           6.67%    5.88%    0.00%    0.00%                 0x0     0       1  4177057  0xffffffffa7738105      1292       244       361        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{16}  1{29,31}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  4176928  0xffffffffa7737fcf         0       142         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7,21}
           6.67%    0.00%    0.00%    0.00%                 0x0     0       1  4177057  0xffffffffa7737fa4       585         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{3}
           6.67%    0.00%    0.00%    0.00%                 0x0     0       1  4177057  0xffffffffa7737fcf       514         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{16}
           0.00%    2.94%    0.00%    0.00%                 0x0     0       1  4176928  0xffffffffa7738105         0       304        86        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3,5}
           6.67%    0.00%    0.00%    0.00%                 0x0     0       1  4176286  0xffffffffa7737fcf       303         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}
           0.00%    2.94%    0.00%    0.00%                 0x0     0       1  4175584  0xffffffffa7738105         0       155         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4}
           0.00%    2.94%    0.00%    0.00%                 0x0     0       1  4174566  0xffffffffa7738105         0       128         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3}
           6.67%    0.00%    0.00%    0.00%                 0x0     0       1  4165298  0xffffffffa7738105       377         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6}
           0.00%    2.94%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa7738105         0       107        91        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3}
           6.67%    0.00%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa7737fcf       291         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6}
           0.00%    2.94%    0.00%    0.00%                 0x4     0       1  4176790  0xffffffffc08844b8         0       121         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{6}
           0.00%    2.94%    0.00%    0.00%                 0x4     0       1  4176307  0xffffffffc08844b8         0       112         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{17}
           6.67%    0.00%    0.00%    0.00%                 0x4     0       1  4176286  0xffffffffc08844b8       155         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{29}
           0.00%    2.94%    0.00%    0.00%                 0x4     0       1  4150218  0xffffffffc08844b8         0       158         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{5}
           0.00%    2.94%    0.00%    0.00%                 0x4     0       1  4106639  0xffffffffc08844b8         0        73         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{24}
          13.33%    5.88%    0.00%    0.00%                 0x8     0       1  4175451  0xffffffffc08837d3       220       101       304        7         5  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6,19}  1{24,26,31}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc08837d3         0       118         0        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6,20,22}
           6.67%    2.94%    0.00%    0.00%                 0x8     0       1  4176286  0xffffffffc08837d3       209        67         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}  1{14}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  4150218  0xffffffffc08837d3         0       134         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{1,17}
