=================================================
            Trace Event Information              
=================================================
  Total records                     :     580228
  Locked Load/Store Operations      :       6421
  Load Operations                   :     129299
  Loads - uncacheable               :        291
  Loads - IO                        :          0
  Loads - Miss                      :         27
  Loads - no mapping                :         79
  Load Fill Buffer Hit              :      26574
  Load L1D hit                      :      75839
  Load L2D hit                      :       2344
  Load LLC hit                      :      22427
  Load Local HITM                   :       1084
  Load Remote HITM                  :        613
  Load Remote HIT                   :         71
  Load Local DRAM                   :        597
  Load Remote DRAM                  :       1121
  Load MESI State Exclusive         :       1647
  Load MESI State Shared            :         71
  Load LLC Misses                   :       2402
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       24.9%
  LLC Misses to Remote DRAM         :       46.7%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       25.5%
  Store Operations                  :     450929
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     450929
  No Page Map Rejects               :     569184
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1161
  Load HITs on shared lines         :       6119
  Fill Buffer Hits on shared lines  :       2231
  L1D hits on shared lines          :       1155
  L2D hits on shared lines          :        261
  LLC hits on shared lines          :       1837
  Locked Access on shared lines     :        803
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1697

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     21  0xffff92cec4053500     0       1    0.41%        7        5        2       21       21        0        0        0        1        0        1         8        5         1        2         0         3
     22  0xffff92ceca8b8280     0      31    0.41%        7        5        2       42       42        0        0        0       29        0        1         3        5         0        2         0         2
     23  0xffff92d07fc200c0     0      26    0.41%        7        7        0       39       39        0        0        0       27        2        1         2        7         0        0         0         0
     24  0xffff92d07fc20240     0      22    0.41%        7        7        0       41       41        0        0        0       23        2        5         4        7         0        0         0         0
     25  0xffff92cec4053000     0      20    0.35%        6        4        2       47       47        0        0        0        7       17        3        12        4         0        2         0         2
     26  0xffff92cec45ba100     0      56    0.35%        6        6        0       64       64        0        0        0       45        2        6         5        6         0        0         0         0
     27  0xffff92cecb2ce600     0      31    0.35%        6        3        3       57       57        0        0        0       36        9        0         3        3         0        3         0         3
     28  0xffff92d07fc20cc0     0       1    0.35%        6        6        0       15       15        0        0        0        4        0        3         2        6         0        0         0         0
     29  0xffff92ddffcf14c0     0       5    0.35%        6        5        1       14       14        0        0        0        5        0        1         1        5         0        1         0         1
     30  0xffff92cec40536c0     0       8    0.29%        5        5        0       12       12        0        0        0        1        6        0         0        5         0        0         0         0
     31  0xffff92d07fc20100     0       3    0.29%        5        5        0       22       22        0        0        0       11        0        1         5        5         0        0         0         0
     32  0xffff92ddffbf14c0     0       7    0.29%        5        5        0       11       11        0        0        0        6        0        0         0        5         0        0         0         0
     33  0xffff92de4bab38c0     1       8    0.29%        5        3        2       31       31        0        0        0        5       17        1         1        3         0        2         0         2
     34  0xffff92de4f841a80     1       4    0.29%        5        2        3        8        8        0        0        0        0        0        0         0        2         0        3         0         3
     35  0xffff92de4f841b80     1      28    0.29%        5        3        2       39       39        0        0        0        4       21        3         4        3         0        2         0         2
     36  0xffff92de4f841e80     1      27    0.29%        5        3        2       34       34        0        0        0       23        1        0         3        3         0        2         0         2
     37  0xffffffffc08d6bc0   N/A       0    0.24%        4        0        4       11       11        0        0        0        0        0        0         3        0         0        4         0         4
     38  0xffffffffc12d3ec0   N/A       0    0.24%        4        1        3       11       11        0        0        0        0        1        0         3        1         0        3         0         3
     39  0xffff92cec4053480     0      51    0.24%        4        4        0       66       66        0        0        0        3       55        1         3        4         0        0         0         0
     40  0xffff92cec45baa40     0      10    0.24%        4        4        0       12       12        0        0        0        6        1        0         1        4         0        0         0         0
     41  0xffff92cec70bb440     0       3    0.24%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
     42  0xffff92cecb2ce640     0       9    0.24%        4        2        2       18       18        0        0        0       10        0        1         1        2         0        2         0         2
     43  0xffff92ced4864400     0      64    0.24%        4        4        0       81       81        0        0        0       59       18        0         0        4         0        0         0         0
     44  0xffff92cedb81ec80     0       1    0.24%        4        0        4       33       33        0        0        0        4       15        2         2        0         1        4         0         5
     45  0xffff92d07fc20040     0       8    0.24%        4        4        0       18       18        0        0        0       10        1        1         2        4         0        0         0         0
     46  0xffff92d07fc20800     0       6    0.24%        4        4        0       14       14        0        0        0        0        5        3         2        4         0        0         0         0
     47  0xffff92d227e7d7c0     0       1    0.24%        4        4        0        7        7        0        0        0        1        0        0         2        4         0        0         0         0
     48  0xffff92ddffab1540     0       3    0.24%        4        4        0        7        7        0        0        0        0        1        1         1        4         0        0         0         0
     49  0xffff92ddffb70c00     0       9    0.24%        4        3        1       16       16        0        0        0        6        0        3         2        3         0        1         0         1
     50  0xffff92ddffb70c80     0      13    0.24%        4        3        1       22       22        0        0        0       12        2        1         2        3         0        1         0         1
     51  0xffff92ddffbf1680     0       7    0.24%        4        4        0        9        9        0        0        0        4        0        0         1        4         0        0         0         0
     52  0xffff92ddffc30c00     0      10    0.24%        4        4        0       17       17        0        0        0       12        1        0         0        4         0        0         0         0
     53  0xffff92ddffcf0c00     0       4    0.24%        4        4        0        7        7        0        0        0        2        0        0         1        4         0        0         0         0
     54  0xffff92de4bab3980     1       1    0.24%        4        1        3       19       19        0        0        0        4        4        0         4        1         0        3         0         3
     55  0xffff92de4f842100     1      16    0.24%        4        3        1       33       33        0        0        0       10       11        1         6        3         0        1         0         1
     56  0xffff92de4f842240     1       2    0.24%        4        3        1        7        7        0        0        0        0        1        1         0        3         0        1         0         1
     57  0xffff92de4f842280     1       9    0.24%        4        2        2       19       19        0        0        0        0        2        5         6        2         0        2         0         2
     58      0x7fe449d17c80     0       3    0.24%        4        2        2       18       18        0        0        0        3        8        0         1        2         0        2         0         2
     59  0xffff92cec40531c0     0       6    0.18%        3        2        1        9        9        0        0        0        1        1        1         2        2         0        1         0         1
     60  0xffff92cec40533c0     0       6    0.18%        3        1        2       13       13        0        0        0        2        0        0         6        1         0        2         0         2
     61  0xffff92cec4053540     0      14    0.18%        3        1        2       18       18        0        0        0       10        0        1         2        1         0        2         0         2
     62  0xffff92cec4053680     0       7    0.18%        3        3        0       39       39        0        0        0       19       15        0         2        3         0        0         0         0
     63  0xffff92ced427e400     0       5    0.18%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     64  0xffff92ddffaa0480     0       8    0.18%        3        3        0        9        9        0        0        0        1        0        1         4        3         0        0         0         0
     65  0xffff92ddffaa0500     0      36    0.18%        3        3        0       39       39        0        0        0       34        1        0         1        3         0        0         0         0
     66  0xffff92ddffab0c80     0      18    0.18%        3        3        0       22       22        0        0        0        8        3        3         5        3         0        0         0         0
     67  0xffff92ddffab1680     0       6    0.18%        3        3        0       11       11        0        0        0        7        0        0         1        3         0        0         0         0
     68  0xffff92ddffaf0b00     0       8    0.18%        3        1        2       12       12        0        0        0        3        2        0         2        1         0        2         0         2
     69  0xffff92ddffaf14c0     0       5    0.18%        3        1        2       11       11        0        0        0        3        0        2         1        1         0        2         0         2
     70  0xffff92ddffb20480     0       2    0.18%        3        1        2        8        8        0        0        0        0        0        0         3        1         0        2         0         2
     71  0xffff92ddffb30c00     0      13    0.18%        3        3        0       19       19        0        0        0       11        0        1         4        3         0        0         0         0
     72  0xffff92ddffb31500     0       2    0.18%        3        3        0        8        8        0        0        0        1        3        0         1        3         0        0         0         0
     73  0xffff92ddffb70b00     0      10    0.18%        3        2        1       17       17        0        0        0        5        4        3         1        2         0        1         0         1
     74  0xffff92ddffba0480     0       2    0.18%        3        3        0        5        5        0        0        0        0        1        1         0        3         0        0         0         0
     75  0xffff92ddffbb0b00     0      10    0.18%        3        3        0       16       16        0        0        0        5        6        1         1        3         0        0         0         0
     76  0xffff92ddffbb0c00     0       6    0.18%        3        2        1       12       12        0        0        0        8        0        0         0        2         0        1         0         1
     77  0xffff92ddffbb1500     0       5    0.18%        3        3        0       11       11        0        0        0        6        0        1         1        3         0        0         0         0
     78  0xffff92ddffbb1540     0       3    0.18%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     79  0xffff92ddffbe0480     0       3    0.18%        3        2        1        6        6        0        0        0        0        1        0         1        2         0        1         0         1
     80  0xffff92ddffbf1500     0       1    0.18%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     81  0xffff92ddffbf1540     0       3    0.18%        3        2        1        5        5        0        0        0        0        0        0         1        2         0        1         0         1
     82  0xffff92ddffc30b00     0      11    0.18%        3        0        3       26       26        0        0        0        5       10        1         4        0         0        3         0         3
     83  0xffff92ddffc30c40     0      12    0.18%        3        3        0       20       20        0        0        0       16        0        0         1        3         0        0         0         0
     84  0xffff92ddffc315c0     0       1    0.18%        3        2        1        6        6        0        0        0        1        0        0         1        2         0        1         0         1
     85  0xffff92ddffcf0c80     0      16    0.18%        3        3        0       20       20        0        0        0       14        2        0         1        3         0        0         0         0
     86  0xffff92de4a5cdb40     1       2    0.18%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     87  0xffff92de4bab39c0     1      18    0.18%        3        2        1       25       25        0        0        0       14        2        0         5        2         0        1         0         1
     88  0xffff92de4ee82f80     1       1    0.18%        3        1        2        6        6        0        0        0        0        1        0         0        1         0        2         0         2
     89  0xffff92de4f842000     1      11    0.18%        3        2        1       17       17        0        0        0        0        2        3         8        2         0        1         0         1
     90  0xffff92de757a07c0     1       5    0.18%        3        1        2       10       10        0        0        0        0        5        0         0        1         0        2         0         2
     91  0xffff92ded2048000     1       7    0.18%        3        0        3       12       12        0        0        0        2        4        0         0        0         0        3         0         3
     92  0xffff92e9296e0480     1       6    0.18%        3        1        2       12       12        0        0        0        1        6        0         0        1         0        2         0         2
     93  0xffff92edffb70c80     1      14    0.18%        3        2        1       18       18        0        0        0       12        1        0         1        2         0        1         0         1
     94  0xffff92edffbf0b00     1       8    0.18%        3        1        2       17       17        0        0        0        5        3        0         4        1         0        2         0         2
     95  0xffff92edffbf1540     1       1    0.18%        3        3        0        6        6        0        0        0        0        1        0         2        3         0        0         0         0
     96  0xffff92edffcf0b40     1       1    0.18%        3        1        2        6        6        0        0        0        0        0        0         1        1         0        2         0         2
     97  0xffffd7317fb13b80   N/A       0    0.18%        3        3        0       32       32        0        0        0       24        2        2         1        3         0        0         0         0
     98      0x7fe44a0ad340     0       2    0.18%        3        2        1        6        6        0        0        0        0        0        1         1        2         0        1         0         1
     99  0xffffffffc1205080   N/A       0    0.12%        2        0        2        9        9        0        0        0        2        0        0         3        0         0        2         0         2
    100  0xffffffffa957fa40     1       3    0.12%        2        0        2       13       13        0        0        0        2        5        2         0        0         0        2         0         2
    101  0xffffffffa9c0f580     1       6    0.12%        2        2        0       16       16        0        0        0        8        1        1         4        2         0        0         0         0
    102  0xffffffffa9c7f200     1       1    0.12%        2        2        0       30       30        0        0        0        1        4        1        22        2         0        0         0         0
    103  0xffff92cec40532c0     0       5    0.12%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    104  0xffff92cec45ba140     0      15    0.12%        2        2        0       20       20        0        0        0       11        4        2         1        2         0        0         0         0
    105  0xffff92cec45baa00     0      12    0.12%        2        2        0       15       15        0        0        0       10        1        1         1        2         0        0         0         0
    106  0xffff92cec70bb240     0       2    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    107  0xffff92cecaf4f180     0       1    0.12%        2        2        0       22       22        0        0        0        0       20        0         0        2         0        0         0         0
    108  0xffff92cecb2f5700     0       1    0.12%        2        1        1        4        4        0        0        0        0        1        0         0        1         0        1         0         1
    109  0xffff92cecf168cc0     0       1    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    110  0xffff92cecfd50200     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    111  0xffff92ced1c78600     0       7    0.12%        2        0        2       12       12        0        0        0        2        5        0         1        0         0        2         0         2
    112  0xffff92ced4281540     0       2    0.12%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    113  0xffff92ced4281e00     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    114  0xffff92ced4282840     0       4    0.12%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    115  0xffff92ced4282b40     0       4    0.12%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    116  0xffff92ced4283140     0       4    0.12%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    117  0xffff92ced4283940     0       2    0.12%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    118  0xffff92ced63bf840     0       9    0.12%        2        1        1       15       15        0        0        0        0        7        0         5        1         0        1         0         1
    119  0xffff92cefa8b1cc0     0       2    0.12%        2        0        2        6        6        0        0        0        0        1        0         1        0         0        2         0         2
    120  0xffff92cf3a5ee400     0       8    0.12%        2        0        2       12       12        0        0        0        5        3        0         0        0         0        2         0         2
    121  0xffff92cf3a5ee640     0       3    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    122  0xffff92cf490c14c0     0       2    0.12%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    123  0xffff92d07fc20000     0      30    0.12%        2        2        0       50       50        0        0        0       33       12        2         1        2         0        0         0         0
    124  0xffff92ddffa30b40     0       1    0.12%        2        1        1        8        8        0        0        0        0        1        1         3        1         0        1         0         1
    125  0xffff92ddffa314c0     0       2    0.12%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    126  0xffff92ddffa63240     0       1    0.12%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    127  0xffff92ddffab0b00     0      13    0.12%        2        2        0       18       18        0        0        0        8        5        0         3        2         0        0         0         0
    128  0xffff92ddffab0c00     0      14    0.12%        2        1        1       19       19        0        0        0        7        3        3         3        1         0        1         0         1
    129  0xffff92ddffab15c0     0       1    0.12%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    130  0xffff92ddffaf15c0     0       1    0.12%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
    131  0xffff92ddffb20500     0      27    0.12%        2        2        0       30       30        0        0        0       26        0        0         2        2         0        0         0         0
    132  0xffff92ddffb23240     0       1    0.12%        2        0        2        6        6        0        0        0        0        0        0         2        0         0        2         0         2
    133  0xffff92ddffb30b40     0       1    0.12%        2        1        1        7        7        0        0        0        1        0        2         1        1         0        1         0         1
    134  0xffff92ddffb30c80     0      12    0.12%        2        2        0       14       14        0        0        0        6        0        2         2        2         1        0         0         1
    135  0xffff92ddffb31540     0       4    0.12%        2        2        0        6        6        0        0        0        0        0        0         4        2         0        0         0         0
    136  0xffff92ddffb60500     0      24    0.12%        2        2        0       28       28        0        0        0       23        3        0         0        2         0        0         0         0
    137  0xffff92ddffb71500     0       3    0.12%        2        2        0        7        7        0        0        0        2        2        1         0        2         0        0         0         0
    138  0xffff92ddffb71540     0       4    0.12%        2        2        0        6        6        0        0        0        1        0        2         1        2         0        0         0         0
    139  0xffff92ddffb71580     0      10    0.12%        2        2        0       12       12        0        0        0        4        1        1         4        2         0        0         0         0
    140  0xffff92ddffb715c0     0       1    0.12%        2        1        1        6        6        0        0        0        1        0        1         1        1         0        1         0         1
    141  0xffff92ddffbb0b40     0       3    0.12%        2        1        1       14       14        0        0        0        1        2        1         7        1         0        1         0         1
    142  0xffff92ddffbb0c80     0      15    0.12%        2        2        0       19       19        0        0        0       15        1        0         1        2         0        0         0         0
    143  0xffff92ddffbb14c0     0       7    0.12%        2        1        1       12       12        0        0        0        5        1        1         2        1         0        1         0         1
    144  0xffff92ddffbe0500     0      17    0.12%        2        2        0       22       22        0        0        0       20        0        0         0        2         0        0         0         0
    145  0xffff92ddffbf0b00     0      14    0.12%        2        2        0       18       18        0        0        0        4        9        1         2        2         0        0         0         0
    146  0xffff92ddffbf1b00     0       1    0.12%        2        0        2        7        7        0        0        0        0        1        0         2        0         0        2         0         2
    147  0xffff92ddffc31540     0       2    0.12%        2        2        0        4        4        0        0        0        0        0        1         1        2         0        0         0         0
    148  0xffff92ddffca0500     0      14    0.12%        2        2        0       18       18        0        0        0       15        0        0         1        2         0        0         0         0
    149  0xffff92ddffcb0c00     0       4    0.12%        2        2        0       10       10        0        0        0        5        0        0         3        2         0        0         0         0
    150  0xffff92ddffce0500     0      32    0.12%        2        2        0       38       38        0        0        0       35        0        1         0        2         0        0         0         0
    151  0xffff92ddffcf0b40     0       1    0.12%        2        2        0       15       15        0        0        0        0        1        0        12        2         0        0         0         0
    152  0xffff92ddffcf1580     0       6    0.12%        2        1        1       10       10        0        0        0        1        3        0         3        1         0        1         0         1
    153  0xffff92ddffd20480     0       2    0.12%        2        2        0        4        4        0        0        0        0        0        1         1        2         0        0         0         0
    154  0xffff92ddffd30b00     0      11    0.12%        2        2        0       16       16        0        0        0        6        4        2         2        2         0        0         0         0
    155  0xffff92ddffd31580     0       7    0.12%        2        2        0       11       11        0        0        0        4        0        2         3        2         0        0         0         0
    156  0xffff92ddffd70b00     0      14    0.12%        2        1        1       21       21        0        0        0        9        6        0         3        1         0        1         0         1
    157  0xffff92ddffd70c00     0       5    0.12%        2        2        0        9        9        0        0        0        5        0        1         1        2         0        0         0         0
    158  0xffff92ddffd70c40     0       5    0.12%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    159  0xffff92ddffdb0c40     0       6    0.12%        2        2        0        8        8        0        0        0        5        1        0         0        2         0        0         0         0
    160  0xffff92ddffdb1540     0       4    0.12%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
    161  0xffff92ddffdf0c00     0       3    0.12%        2        1        1        8        8        0        0        0        2        0        2         1        1         0        1         0         1
    162  0xffff92ddffdf1680     0       3    0.12%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    163  0xffff92de439da400     1      13    0.12%        2        2        0       19       19        0        0        0       11        6        0         0        2         0        0         0         0
    164  0xffff92de445e1900     1       4    0.12%        2        2        0        5        5        0        0        0        1        2        0         0        2         0        0         0         0
    165  0xffff92de45c10040     1      10    0.12%        2        0        2       24       24        0        0        0        0       19        1         0        0         0        2         0         2
    166  0xffff92de4ee82000     1       1    0.12%        2        0        2        5        5        0        0        0        0        0        1         0        0         0        2         0         2
    167  0xffff92de4ee828c0     1       1    0.12%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    168  0xffff92de4ee82a80     1       4    0.12%        2        1        1       10       10        0        0        0        3        0        1         3        1         0        1         0         1
    169  0xffff92de4f841bc0     1       5    0.12%        2        0        2       12       12        0        0        0        2        0        0         4        0         1        2         0         3
    170  0xffff92de751ec9c0     1       1    0.12%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
    171  0xffff92de817200c0     1       2    0.12%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    172  0xffff92ded2048840     1       1    0.12%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    173  0xffff92df828a6700     1       1    0.12%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    174  0xffff92edffa71580     1       9    0.12%        2        1        1       13       13        0        0        0        2        1        0         7        1         0        1         0         1
    175  0xffff92edffab1580     1       6    0.12%        2        1        1       14       14        0        0        0        6        1        1         3        1         0        1         0         1
    176  0xffff92edffb314c0     1       4    0.12%        2        1        1        7        7        0        0        0        3        0        0         1        1         0        1         0         1
    177  0xffff92edffbb14c0     1       6    0.12%        2        1        1        9        9        0        0        0        4        0        0         2        1         0        1         0         1
    178  0xffff92edffbb1540     1       1    0.12%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    179  0xffff92edffbf0b40     1       1    0.12%        2        0        2        7        7        0        0        0        0        0        0         3        0         0        2         0         2
    180  0xffff92edffbf14c0     1       3    0.12%        2        0        2        9        9        0        0        0        1        1        1         2        0         0        2         0         2
    181  0xffff92edffc31540     1       2    0.12%        2        1        1        5        5        0        0        0        0        0        1         1        1         0        1         0         1
    182  0xffff92edffc70b00     1       8    0.12%        2        1        1       14       14        0        0        0        2        7        0         2        1         0        1         0         1
    183  0xffff92edffc70c00     1       5    0.12%        2        2        0        9        9        0        0        0        3        0        0         4        2         0        0         0         0
    184  0xffff92edffcb14c0     1       2    0.12%        2        2        0        8        8        0        0        0        5        0        1         0        2         0        0         0         0
    185  0xffff92edffcb1b00     1       1    0.12%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
    186  0xffff92edffd30b00     1       9    0.12%        2        0        2       16       16        0        0        0        4        6        0         2        0         0        2         0         2
    187  0xffff92edffd30c00     1       5    0.12%        2        1        1        8        8        0        0        0        2        0        0         3        1         0        1         0         1
    188  0xffff92edffd30c40     1       3    0.12%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    189  0xffff92edffd314c0     1       3    0.12%        2        1        1       10       10        0        0        0        4        0        0         3        1         0        1         0         1
    190  0xffff92edffdb0b00     1       5    0.12%        2        0        2       10       10        0        0        0        3        1        0         2        0         0        2         0         2
    191  0xffff92edffdb0c00     1       6    0.12%        2        2        0       10       10        0        0        0        3        0        1         4        2         0        0         0         0
    192  0xffffb7418d50bac0   N/A       0    0.12%        2        2        0        8        8        0        0        0        5        1        0         0        2         0        0         0         0
    193  0xffffd7317ebc36c0   N/A       0    0.12%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    194  0xffffd7317ec036c0   N/A       0    0.12%        2        2        0       17       17        0        0        0       14        1        0         0        2         0        0         0         0
    195  0xffffd7317ec836c0   N/A       0    0.12%        2        2        0        6        6        0        0        0        3        1        0         0        2         0        0         0         0
    196  0xffffd7317fd13b80   N/A       0    0.12%        2        2        0        8        8        0        0        0        5        0        0         1        2         0        0         0         0
    197  0xffffd7417f016dc0   N/A       0    0.12%        2        2        0       11       11        0        0        0        8        1        0         0        2         0        0         0         0
    198  0xffffd7417f2845c0   N/A       0    0.12%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
