=================================================
            Trace Event Information              
=================================================
  Total records                     :    2495046
  Locked Load/Store Operations      :      18063
  Load Operations                   :     432148
  Loads - uncacheable               :       1000
  Loads - IO                        :          1
  Loads - Miss                      :         79
  Loads - no mapping                :        233
  Load Fill Buffer Hit              :      76437
  Load L1D hit                      :     281247
  Load L2D hit                      :       7329
  Load LLC hit                      :      59061
  Load Local HITM                   :       2428
  Load Remote HITM                  :       1785
  Load Remote HIT                   :        349
  Load Local DRAM                   :       3035
  Load Remote DRAM                  :       3726
  Load MESI State Exclusive         :       6412
  Load MESI State Shared            :        349
  Load LLC Misses                   :       8895
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       41.9%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       20.1%
  Store Operations                  :    2062898
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2062898
  No Page Map Rejects               :    2332012
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2593
  Load HITs on shared lines         :      20192
  Fill Buffer Hits on shared lines  :       7542
  L1D hits on shared lines          :       4757
  L2D hits on shared lines          :        669
  LLC hits on shared lines          :       5347
  Locked Access on shared lines     :       3159
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4213

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.35%       57       29       28      106      106        0        0        0        0       10        9         2       29         0       28         0        28
     45  0xffffffffa957fa40     1      22    0.19%        8        5        3       48       48        0        0        0       12        8        8         9        5         0        3         0         3
     46  0xffffffffa9df6c00     1       9    0.19%        8        4        4       50       50        0        0        0        1       32        1         4        4         0        4         0         4
     47  0xffff92cec45baa40     0      23    0.19%        8        8        0       33       33        0        0        0       20        0        0         5        8         0        0         0         0
     48  0xffff92cecb2ce640     0      17    0.19%        8        5        3       26       26        0        0        0       14        0        0         1        5         0        3         0         3
     49  0xffff92ced63bf840     0      35    0.19%        8        1        7       60       60        0        0        0        2       22        3        18        1         0        7         0         7
     50  0xffff92cee09ef0c0     0       1    0.19%        8        8        0       15       15        0        0        0        4        1        2         0        8         0        0         0         0
     51  0xffff92ddffcf0c80     0      50    0.19%        8        7        1       65       65        0        0        0       39        4        1        12        7         0        1         0         1
     52  0xffff92de439da400     1      79    0.19%        8        8        0      112      112        0        0        0       66       38        0         0        8         0        0         0         0
     53  0xffff92cecc6f9180     0      16    0.17%        7        0        7       37       37        0        0        0        0       17        4         1        0         0        7         0         8
     54  0xffff92ced969e700     0       1    0.17%        7        3        4      108      108        0        0        0        1       91        0         5        3         0        4         0         4
     55  0xffff92cee65d70c0     0       1    0.17%        7        7        0       17       17        0        0        0        7        0        2         1        7         0        0         0         0
     56  0xffff92cee7a7b400     0      15    0.17%        7        3        4       28       28        0        0        0        3       11        0         3        3         0        4         0         4
     57  0xffff92ddffa31500     0       1    0.17%        7        6        1       17       17        0        0        0        4        3        0         2        6         0        1         0         1
     58  0xffff92ddffa70b00     0      28    0.17%        7        2        5       44       44        0        0        0       11        9        4         8        2         0        5         0         5
     59  0xffff92ddffc70b00     0      31    0.17%        7        4        3       41       41        0        0        0       11       13        0         7        4         0        3         0         3
     60  0xffff92ddffca0500     0      53    0.17%        7        7        0       62       62        0        0        0       54        0        0         1        7         0        0         0         0
     61  0xffff92ddffce0500     0      56    0.17%        7        7        0       67       67        0        0        0       57        0        0         3        7         0        0         0         0
     62  0xffff92ddffdb0c80     0      36    0.17%        7        7        0       48       48        0        0        0       27        1        0        13        7         0        0         0         0
     63  0xffff92de43987a00     1      20    0.17%        7        7        0       25       25        0        0        0       17        1        0         0        7         0        0         0         0
     64  0xffff92de4bab3980     1       1    0.17%        7        6        1       24       24        0        0        0       10        3        0         3        6         0        1         0         1
     65  0xffff92defb491900     1      33    0.17%        7        3        4       45       45        0        0        0        4       29        0         1        3         0        4         0         4
     66      0x5641f43f3b40     0       1    0.17%        7        5        2       11       11        0        0        0        0        1        1         0        5         0        2         0         2
     67  0xffffffffc12d3ec0   N/A       0    0.14%        6        5        1       11       11        0        0        0        0        1        1         2        5         0        1         0         1
     68  0xffffffffa9da9380     1       1    0.14%        6        1        5      236      236        0        0        0        0      224        0         1        1         0        5         0         5
     69  0xffff92cec4053680     0       1    0.14%        6        6        0       65       65        0        0        0       38       21        0         0        6         0        0         0         0
     70  0xffff92d3664f64c0     0      19    0.14%        6        6        0       26       26        0        0        0       18        0        0         2        6         0        0         0         0
     71  0xffff92ddffa314c0     0      18    0.14%        6        3        3       36       36        0        0        0       20        1        1         5        3         0        3         0         3
     72  0xffff92ddffaa0480     0       7    0.14%        6        5        1       11       11        0        0        0        2        0        0         2        5         0        1         0         1
     73  0xffff92ddffaa0500     0     107    0.14%        6        6        0      129      129        0        0        0      121        1        0         1        6         0        0         0         0
     74  0xffff92ddffaf0b40     0       3    0.14%        6        5        1       18       18        0        0        0        1        0        2         8        5         0        1         0         1
     75  0xffff92ddffb30c40     0      20    0.14%        6        6        0       27       27        0        0        0       16        1        1         3        6         0        0         0         0
     76  0xffff92ddffb314c0     0      11    0.14%        6        6        0       25       25        0        0        0        9        2        0         6        6         1        0         0         1
     77  0xffff92ddffb31540     0       5    0.14%        6        6        0       12       12        0        0        0        0        2        2         2        6         0        0         0         0
     78  0xffff92ddffb70c00     0      13    0.14%        6        5        1       21       21        0        0        0        8        1        0         5        5         0        1         0         1
     79  0xffff92ddffbb0c40     0      13    0.14%        6        6        0       16       16        0        0        0        7        0        0         3        6         0        0         0         0
     80  0xffff92ddffcb1540     0      10    0.14%        6        6        0       13       13        0        0        0        0        4        1         2        6         0        0         0         0
     81  0xffff92ddffcf14c0     0      19    0.14%        6        5        1       31       31        0        0        0        9        0        2        11        5         1        1         0         2
     82  0xffff92ddffdb0c00     0      20    0.14%        6        5        1       38       38        0        0        0       17        1        4         9        5         0        1         0         1
     83  0xffff92ddffdf0b00     0      26    0.14%        6        5        1       43       43        0        0        0       15       15        3         3        5         0        1         0         1
     84  0xffff92ddffdf15c0     0       1    0.14%        6        6        0       15       15        0        0        0        3        0        0         6        6         0        0         0         0
     85  0xffff92de4ee82fc0     1      25    0.14%        6        4        2       40       40        0        0        0       18        4        0        10        4         0        2         0         2
     86  0xffff92edffcf0c00     1      16    0.14%        6        3        3       25       25        0        0        0        7        3        1         5        3         0        3         0         3
     87  0xffffb7418bc87ac0   N/A       0    0.14%        6        4        2       31       31        0        0        0        5       16        0         2        4         0        2         0         2
     88  0xffff92cec40533c0     0      15    0.12%        5        1        4       27       27        0        0        0        2        2        0        14        1         0        4         0         4
     89  0xffff92cec40536c0     0       8    0.12%        5        5        0       17       17        0        0        0        1       11        0         0        5         0        0         0         0
     90  0xffff92cee09ee640     0      22    0.12%        5        5        0       31       31        0        0        0       23        0        1         2        5         0        0         0         0
     91  0xffff92cee65d6c00     0       5    0.12%        5        5        0       12       12        0        0        0        2        0        3         2        5         0        0         0         0
     92  0xffff92ceec143900     0       5    0.12%        5        5        0       11       11        0        0        0        3        2        0         1        5         0        0         0         0
     93  0xffff92d01b3d0cc0     0       1    0.12%        5        5        0        8        8        0        0        0        1        0        1         1        5         0        0         0         0
     94  0xffff92ddffa30b00     0      25    0.12%        5        4        1       50       50        0        0        0       11       26        1         6        4         0        1         0         1
     95  0xffff92ddffa31540     0       8    0.12%        5        5        0       11       11        0        0        0        1        1        0         4        5         0        0         0         0
     96  0xffff92ddffab0b40     0       3    0.12%        5        5        0       18       18        0        0        0        0        1        2        10        5         0        0         0         0
     97  0xffff92ddffab0c00     0      15    0.12%        5        3        2       31       31        0        0        0       13        3        2         6        3         0        2         0         2
     98  0xffff92ddffab0c80     0      35    0.12%        5        4        1       47       47        0        0        0       29        1        4         7        4         0        1         0         1
     99  0xffff92ddffab14c0     0      25    0.12%        5        5        0       39       39        0        0        0       20        1        2        11        5         0        0         0         0
    100  0xffff92ddffab1680     0      15    0.12%        5        5        0       27       27        0        0        0       16        0        2         4        5         0        0         0         0
    101  0xffff92ddffaf0b00     0      22    0.12%        5        4        1       34       34        0        0        0       12        5        4         7        4         0        1         0         1
    102  0xffff92ddffb30c00     0      21    0.12%        5        5        0       32       32        0        0        0       12        3        5         7        5         0        0         0         0
    103  0xffff92ddffb60500     0      51    0.12%        5        5        0       58       58        0        0        0       52        0        0         1        5         0        0         0         0
    104  0xffff92ddffbb14c0     0       9    0.12%        5        4        1       23       23        0        0        0       10        0        1         6        4         0        1         0         1
    105  0xffff92ddffbb1500     0       3    0.12%        5        5        0       15       15        0        0        0        7        0        0         3        5         0        0         0         0
    106  0xffff92ddffbf0c40     0      21    0.12%        5        5        0       29       29        0        0        0       21        1        0         2        5         0        0         0         0
    107  0xffff92ddffcf0c00     0      14    0.12%        5        4        1       26       26        0        0        0       11        2        1         6        4         0        1         0         1
    108  0xffff92ddffd31500     0       3    0.12%        5        5        0       10       10        0        0        0        3        1        0         1        5         0        0         0         0
    109  0xffff92ddffdb0b00     0      31    0.12%        5        3        2       41       41        0        0        0       11       15        2         6        3         0        2         0         2
    110  0xffff92ddffdb0b40     0       5    0.12%        5        2        3       21       21        0        0        0        1        2        0        10        2         0        3         0         3
    111  0xffff92ddffdf0c40     0      13    0.12%        5        5        0       21       21        0        0        0       13        0        0         3        5         0        0         0         0
    112  0xffff92de4ce264c0     1      15    0.12%        5        3        2       31       31        0        0        0       20        2        0         2        3         0        2         0         2
    113  0xffff92de4f841c40     1      25    0.12%        5        4        1       34       34        0        0        0        6       20        0         2        4         0        1         0         1
    114  0xffff92de87b00880     1      25    0.12%        5        5        0       34       34        0        0        0       17       11        1         0        5         0        0         0         0
    115  0xffff92defb491940     1      12    0.12%        5        2        3       18       18        0        0        0        7        1        2         0        2         0        3         0         3
    116  0xffff92edffbb14c0     1      14    0.12%        5        1        4       28       28        0        0        0       11        3        4         1        1         0        4         0         4
    117  0xffff92edffd70c80     1      32    0.12%        5        1        4       43       43        0        0        0       26        3        0         5        1         0        4         0         4
    118  0xffffd7317fbd3b80   N/A       0    0.12%        5        5        0       45       45        0        0        0       32        7        0         1        5         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       28       29        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          46.43%   55.17%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       287       184       273       48        13  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-3,6,18,20,23}  1{11,15,26-27,31}
           3.57%   10.34%    0.00%    0.00%                 0xc     1       1  2129693  0xffffffffa76a0f2a       243       149       167        8         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,16-17,19,22}  1{10,31}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  2098982  0xffffffffa76a0f2a       252         0       255        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,16,20}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  1975015  0xffffffffa76a0f2a       252         0       103        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18,20,23}
           3.57%    3.45%    0.00%    0.00%                 0xc     1       1  1927254  0xffffffffa76a0f2a       265       109         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,20}
           3.57%    3.45%    0.00%    0.00%                 0xc     1       1  1863934  0xffffffffa76a0f2a       250       134         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,19}
           3.57%    3.45%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa76a0f2a       323       161       250        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}  1{14,30}
           3.57%    0.00%    0.00%    0.00%                 0xc     1       1  2140598  0xffffffffa76a0f2a       263         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  2137848  0xffffffffa76a0f2a         0       127         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           3.57%    0.00%    0.00%    0.00%                 0xc     1       1  2136967  0xffffffffa76a0f2a       225         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  2136877  0xffffffffa76a0f2a         0        95         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           3.57%    0.00%    0.00%    0.00%                 0xc     1       1  2134304  0xffffffffa76a0f2a       276         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           3.57%    0.00%    0.00%    0.00%                 0xc     1       1  2132867  0xffffffffa76a0f2a       256         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  2131995  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  2130186  0xffffffffa76a0f2a         0       118         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           3.57%    0.00%    0.00%    0.00%                 0xc     1       1  2119318  0xffffffffa76a0f2a       389         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           3.57%    0.00%    0.00%    0.00%                 0xc     1       1  2051907  0xffffffffa76a0f2a       128         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  1927417  0xffffffffa76a0f2a         0        92         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  1925239  0xffffffffa76a0f2a         0       111         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           3.57%    0.00%    0.00%    0.00%                 0xc     1       1  1678001  0xffffffffa76a0f2a       355         0       219        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,7}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  1005748  0xffffffffa76a0f2a         0       133         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}

  -------------------------------------------------------------
      1        8       26        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%    3.85%    0.00%    0.00%                 0xc     0       1  2098982  0xffffffffc04fca9b         0       130       153        6         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,7,17-18,23}
          37.50%   57.69%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       236       107       102       22         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    7.69%    0.00%    0.00%                0x24     0       1  2051907  0xffffffffc04fca84         0       187       117        5         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-2,4}
           0.00%   11.54%    0.00%    0.00%                0x26     0       1  2098982  0xffffffffc04fca7f         0       117       128        5         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,4,7}
           0.00%    7.69%    0.00%    0.00%                0x26     0       1  2051907  0xffffffffc04fca7f         0       122         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,17}
          12.50%    0.00%    0.00%    0.00%                0x26     0       1  2140710  0xffffffffc04fca7f       272         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14}
           0.00%    3.85%    0.00%    0.00%                0x26     0       1  2134346  0xffffffffc04fca7f         0       109         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}
          12.50%    0.00%    0.00%    0.00%                0x26     0       1  1927254  0xffffffffc04fca7f       411         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{29}
          12.50%    0.00%    0.00%    0.00%                0x26     0       1  1888624  0xffffffffc04fca7f       411         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{30}
           0.00%    3.85%    0.00%    0.00%                0x26     0       1  1863934  0xffffffffc04fca7f         0       203         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}
          12.50%    0.00%    0.00%    0.00%                0x26     0       1  1768471  0xffffffffc04fca7f       381         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{31}
          12.50%    0.00%    0.00%    0.00%                0x26     0       1  1678001  0xffffffffc04fca7f       376         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15}
           0.00%    3.85%    0.00%    0.00%                0x26     0       1  1005736  0xffffffffc04fca7f         0       212         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}

  -------------------------------------------------------------
      2        8       25        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa80ca875       841         0       170       18         1  [k] skb_release_head_state   [kernel.kallsyms]  skb_release_head_state+69   0{3}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        85        70       15         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  2129693  0xffffffffc0e8928d         0       109         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2119318  0xffffffffc0e8928d       249         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{31}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  2051907  0xffffffffc0e8928d         0        90       102        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5-6}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  1768471  0xffffffffc0e8928d       253         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{11}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0e8928d       293         0        36        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{19}  1{12}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc0e8928d       253         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}
           0.00%    4.00%    0.00%    0.00%                0x20     0       1  2131938  0xffffffffc0e89244         0       201         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}
           0.00%    4.00%    0.00%    0.00%                0x20     0       1  2098982  0xffffffffc0e89244         0       115       109        6         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,2,6,19,23}
