=================================================
            Trace Event Information              
=================================================
  Total records                     :    1282323
  Locked Load/Store Operations      :       7467
  Load Operations                   :     173391
  Loads - uncacheable               :        256
  Loads - IO                        :          1
  Loads - Miss                      :         28
  Loads - no mapping                :         59
  Load Fill Buffer Hit              :      34276
  Load L1D hit                      :     110225
  Load L2D hit                      :       2659
  Load LLC hit                      :      23232
  Load Local HITM                   :        983
  Load Remote HITM                  :        696
  Load Remote HIT                   :        119
  Load Local DRAM                   :       1021
  Load Remote DRAM                  :       1634
  Load MESI State Exclusive         :       2536
  Load MESI State Shared            :        119
  Load LLC Misses                   :       3470
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.4%
  LLC Misses to Remote DRAM         :       47.1%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       20.1%
  Store Operations                  :    1108932
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1108932
  No Page Map Rejects               :     648848
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1207
  Load HITs on shared lines         :       6283
  Fill Buffer Hits on shared lines  :       2338
  L1D hits on shared lines          :       1096
  L2D hits on shared lines          :        164
  LLC hits on shared lines          :       1955
  Locked Access on shared lines     :        840
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1679

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cec4053540     0      14    0.30%        5        3        2       21       21        0        0        0       13        1        0         0        3         0        2         0         2
     20  0xffff92cf47be70c0     0       1    0.30%        5        5        0        5        5        0        0        0        0        0        0         0        5         0        0         0         0
     21  0xffff92de4bab3840     1       7    0.30%        5        2        3       17       17        0        0        0        3        1        0         3        2         1        3         0         4
     22  0xffff92de4bab38c0     1       9    0.30%        5        1        4       35       35        0        0        0        0       25        0         1        1         0        4         0         4
     23  0xffff92de4f841b00     1      24    0.30%        5        3        2       33       33        0        0        0        7       13        3         3        3         0        2         0         2
     24  0xffff92de4f841d40     1       8    0.30%        5        3        2       13       13        0        0        0        0        1        0         5        3         0        2         0         2
     25  0xffff92edffb30c80     1      21    0.30%        5        2        3       33       33        0        0        0       20        0        0         5        2         0        3         0         3
     26  0xffffffffc08d6bc0   N/A       0    0.24%        4        3        1       10       10        0        0        0        1        1        0         3        3         0        1         0         1
     27  0xffffffffa957fa40     1      11    0.24%        4        2        2       24       24        0        0        0        8        8        0         2        2         0        2         0         2
     28  0xffffffffa9c0f580     1      11    0.24%        4        1        3       23       23        0        0        0       11        0        0         5        1         0        3         0         3
     29  0xffff92cec4b6e480     0      32    0.24%        4        3        1       37       37        0        0        0       21        6        1         4        3         0        1         0         1
     30  0xffff92cecb2ce640     0      11    0.24%        4        3        1       19       19        0        0        0        8        2        0         4        3         0        1         0         1
     31  0xffff92cedc69b2c0     0      20    0.24%        4        4        0       27       27        0        0        0       19        0        1         3        4         0        0         0         0
     32  0xffff92cedc69bec0     0       1    0.24%        4        4        0        7        7        0        0        0        1        0        1         1        4         0        0         0         0
     33  0xffff92ddffab1540     0       4    0.24%        4        4        0        7        7        0        0        0        0        0        0         3        4         0        0         0         0
     34  0xffff92de4f841a80     1       6    0.24%        4        2        2       11       11        0        0        0        0        0        0         5        2         0        2         0         2
     35  0xffff92de4f841b80     1      24    0.24%        4        4        0       33       33        0        0        0        3       18        0         8        4         0        0         0         0
     36  0xffff92de4f842100     1      20    0.24%        4        3        1       32       32        0        0        0       18        2        0         7        3         0        1         0         1
     37  0xffff92de4f842140     1      12    0.24%        4        2        2       17       17        0        0        0        6        0        0         3        2         1        2         0         3
     38  0xffff92de52e1de00     1       7    0.24%        4        1        3       23       23        0        0        0        2        4        7         3        1         0        3         0         3
     39  0xffff92edffbb14c0     1       7    0.24%        4        1        3       11       11        0        0        0        2        1        0         1        1         0        3         0         3
     40  0xffffd7317fd93b80   N/A       0    0.24%        4        4        0       28       28        0        0        0       23        1        0         0        4         0        0         0         0
     41  0xffffffffa9c7d140     1      86    0.18%        3        1        2      135      135        0        0        0       79       12        4        35        1         0        2         0         2
     42  0xffff92cec3b73200     0       3    0.18%        3        1        2       12       12        0        0        0        3        4        0         0        1         0        2         0         2
     43  0xffff92cec4053400     0      25    0.18%        3        1        2       38       38        0        0        0        9       23        0         1        1         0        2         0         2
     44  0xffff92cec4053480     0      34    0.18%        3        1        2       47       47        0        0        0        1       41        0         0        1         0        2         0         2
     45  0xffff92cedb81ec80     0       3    0.18%        3        2        1       41       41        0        0        0        5       20        3         9        2         0        1         0         1
     46  0xffff92cedc69ba00     0       1    0.18%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     47  0xffff92ddffab14c0     0       7    0.18%        3        2        1       18       18        0        0        0       10        1        0         3        2         0        1         0         1
     48  0xffff92ddffab1500     0       1    0.18%        3        3        0        8        8        0        0        0        2        1        0         2        3         0        0         0         0
     49  0xffff92ddffaf0c40     0      11    0.18%        3        2        1       14       14        0        0        0       10        0        0         0        2         0        1         0         1
     50  0xffff92ddffaf1680     0       9    0.18%        3        3        0       12       12        0        0        0        6        0        1         2        3         0        0         0         0
     51  0xffff92ddffbb0c00     0       4    0.18%        3        3        0       12       12        0        0        0        2        0        1         6        3         0        0         0         0
     52  0xffff92ddffbb14c0     0       4    0.18%        3        0        3       14       14        0        0        0        1        0        0         7        0         0        3         0         3
     53  0xffff92ddffbf1540     0       6    0.18%        3        3        0        8        8        0        0        0        1        2        0         2        3         0        0         0         0
     54  0xffff92ddffc31540     0       3    0.18%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     55  0xffff92ddffc31680     0       4    0.18%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
     56  0xffff92ddffc714c0     0       3    0.18%        3        1        2       15       15        0        0        0        4        1        0         5        1         0        2         0         2
     57  0xffff92ddffcf0b00     0      19    0.18%        3        3        0       23       23        0        0        0        8        7        0         5        3         0        0         0         0
     58  0xffff92ddffcf1680     0       5    0.18%        3        3        0        6        6        0        0        0        2        0        1         0        3         0        0         0         0
     59  0xffff92ddffd30c00     0      11    0.18%        3        2        1       20       20        0        0        0        6        2        0         8        2         0        1         0         1
     60  0xffff92ddffd314c0     0      13    0.18%        3        3        0       20       20        0        0        0        8        1        0         8        3         0        0         0         0
     61  0xffff92ddffd31540     0       3    0.18%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     62  0xffff92ddffda0500     0      23    0.18%        3        3        0       24       24        0        0        0       21        0        0         0        3         0        0         0         0
     63  0xffff92ddffdf14c0     0       6    0.18%        3        3        0       14       14        0        0        0        5        2        1         3        3         0        0         0         0
     64  0xffff92de4f44b0c0     1      29    0.18%        3        2        1       43       43        0        0        0       22       15        1         1        2         0        1         0         1
     65  0xffff92de4f841f00     1      21    0.18%        3        3        0       24       24        0        0        0       14        2        2         3        3         0        0         0         0
     66  0xffff92de4f842000     1       6    0.18%        3        3        0       10       10        0        0        0        1        2        0         4        3         0        0         0         0
     67  0xffff92de8b446340     1       2    0.18%        3        2        1        5        5        0        0        0        0        0        0         1        2         0        1         0         1
     68  0xffff92e929554440     1       5    0.18%        3        2        1       10       10        0        0        0        2        3        0         1        2         0        1         0         1
     69  0xffff92edffa70c80     1      10    0.18%        3        1        2       15       15        0        0        0        7        0        1         2        1         0        2         0         2
     70  0xffff92edffab0b40     1       1    0.18%        3        1        2       12       12        0        0        0        0        0        1         6        1         0        2         0         2
     71  0xffff92edffb30c00     1       5    0.18%        3        3        0        9        9        0        0        0        4        0        0         2        3         0        0         0         0
     72  0xffff92edffbf14c0     1       6    0.18%        3        1        2       13       13        0        0        0        5        2        0         1        1         0        2         0         2
     73  0xffff92edffbf1b00     1       1    0.18%        3        0        3        9        9        0        0        0        0        3        0         0        0         0        3         0         3
     74  0xffff92edffc70b00     1      16    0.18%        3        0        3       23       23        0        0        0        8        5        0         4        0         0        3         0         3
     75  0xffff92edffcf14c0     1       6    0.18%        3        1        2       12       12        0        0        0        5        0        0         2        1         0        2         0         2
     76  0xffff92edffdb0b00     1       6    0.18%        3        3        0       12       12        0        0        0        3        2        1         3        3         0        0         0         0
     77  0xffff92edffdf14c0     1       9    0.18%        3        0        3       16       16        0        0        0        4        2        2         2        0         0        3         0         3
     78      0x7fb77d686c80   0-1       2    0.18%        3        0        3       20       20        0        0        0        0        9        1         2        0         1        3         0         4
     79      0x7fb77da1c340   0-1       4    0.18%        3        0        3        8        8        0        0        0        0        0        0         0        0         1        3         0         4
     80      0x7fb77d979c40   0-1       9    0.18%        3        3        0       17       17        0        0        0        5        8        1         0        3         0        0         0         0
     81  0xffffffffc1205080   N/A       0    0.12%        2        0        2        6        6        0        0        0        0        0        0         2        0         0        2         0         2
     82  0xffffffffa957fc40     1       6    0.12%        2        2        0       13       13        0        0        0        4        2        3         2        2         0        0         0         0
     83  0xffffffffa9c7f200     1       1    0.12%        2        1        1       28       28        0        0        0        0        3        1        21        1         0        1         0         1
     84  0xffffffffa9df6c00     1      16    0.12%        2        2        0       49       49        0        0        0        0       38        1         8        2         0        0         0         0
     85  0xffff92cec0054800     0      28    0.12%        2        2        0       38       38        0        0        0       23       13        0         0        2         0        0         0         0
     86  0xffff92cec40533c0     0       6    0.12%        2        0        2       10       10        0        0        0        1        0        0         4        0         0        2         1         2
     87  0xffff92cec4053680     0       3    0.12%        2        2        0       21       21        0        0        0       12        7        0         0        2         0        0         0         0
     88  0xffff92cec40536c0     0       3    0.12%        2        2        0        5        5        0        0        0        0        3        0         0        2         0        0         0         0
     89  0xffff92cec45baa40     0       8    0.12%        2        2        0       12       12        0        0        0       10        0        0         0        2         0        0         0         0
     90  0xffff92cecaf4f180     0       1    0.12%        2        0        2       27       27        0        0        0        0       23        0         0        0         0        2         0         2
     91  0xffff92cecc5180c0     0       5    0.12%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     92  0xffff92cecc6f9180     0       7    0.12%        2        2        0       18       18        0        0        0        0       13        0         3        2         0        0         0         0
     93  0xffff92ced29a00c0     0       5    0.12%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
     94  0xffff92ced427e600     0       3    0.12%        2        2        0        6        6        0        0        0        2        0        0         2        2         0        0         0         0
     95  0xffff92ced427e780     0       1    0.12%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     96  0xffff92ced4281400     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     97  0xffff92ced4281580     0       6    0.12%        2        2        0        7        7        0        0        0        3        0        1         1        2         0        0         0         0
     98  0xffff92ced4de1d80     0       7    0.12%        2        2        0       13       13        0        0        0        1        7        1         2        2         0        0         0         0
     99  0xffff92ced79c19c0     0       3    0.12%        2        2        0        6        6        0        0        0        2        0        0         2        2         0        0         0         0
    100  0xffff92cedc69b240     0       8    0.12%        2        2        0        8        8        0        0        0        5        0        0         1        2         0        0         0         0
    101  0xffff92cedc69b300     0       4    0.12%        2        2        0       11       11        0        0        0        9        0        0         0        2         0        0         0         0
    102  0xffff92cee4983ec0     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    103  0xffff92cee8716640     0       3    0.12%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    104  0xffff92cee87170c0     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    105  0xffff92cef3ab80c0     0       3    0.12%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    106  0xffff92cef3ab8800     0       3    0.12%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    107  0xffff92cf1d8400c0     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    108  0xffff92cf1d840840     0       1    0.12%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    109  0xffff92cf205f5440     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    110  0xffff92cf2b9d64c0     0       3    0.12%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    111  0xffff92cf47be6400     0       5    0.12%        2        1        1        9        9        0        0        0        2        3        1         0        1         0        1         0         1
    112  0xffff92cf47be6640     0       8    0.12%        2        2        0       15       15        0        0        0       10        0        0         3        2         0        0         0         0
    113  0xffff92cf8c778040     0       1    0.12%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    114  0xffff92ddffa30b00     0       7    0.12%        2        1        1       19       19        0        0        0        9        3        0         4        1         0        1         0         1
    115  0xffff92ddffa30c40     0       5    0.12%        2        2        0        7        7        0        0        0        3        1        0         1        2         0        0         0         0
    116  0xffff92ddffa31500     0       3    0.12%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    117  0xffff92ddffa31680     0       4    0.12%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    118  0xffff92ddffa31b00     0       1    0.12%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    119  0xffff92ddffa70b00     0      13    0.12%        2        2        0       23       23        0        0        0       10        4        1         6        2         0        0         0         0
    120  0xffff92ddffa71500     0       1    0.12%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    121  0xffff92ddffaa0500     0      33    0.12%        2        2        0       36       36        0        0        0       33        1        0         0        2         0        0         0         0
    122  0xffff92ddffab0c00     0       8    0.12%        2        2        0       10       10        0        0        0        4        0        0         4        2         0        0         0         0
    123  0xffff92ddffab0c40     0      13    0.12%        2        2        0       18       18        0        0        0       16        0        0         0        2         0        0         0         0
    124  0xffff92ddffae0500     0      33    0.12%        2        2        0       38       38        0        0        0       35        0        0         1        2         0        0         0         0
    125  0xffff92ddffaf0b00     0       8    0.12%        2        2        0       15       15        0        0        0        5        2        1         5        2         0        0         0         0
    126  0xffff92ddffaf0b40     0       3    0.12%        2        2        0        6        6        0        0        0        0        0        2         2        2         0        0         0         0
    127  0xffff92ddffaf0c00     0       7    0.12%        2        2        0        8        8        0        0        0        4        0        1         1        2         0        0         0         0
    128  0xffff92ddffb314c0     0       9    0.12%        2        1        1       15       15        0        0        0        7        0        0         3        1         1        1         0         2
    129  0xffff92ddffb70c00     0       5    0.12%        2        2        0        9        9        0        0        0        2        4        0         1        2         0        0         0         0
    130  0xffff92ddffb714c0     0       5    0.12%        2        1        1       14       14        0        0        0        7        1        0         3        1         0        1         0         1
    131  0xffff92ddffb71540     0       3    0.12%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    132  0xffff92ddffbb0c80     0      16    0.12%        2        1        1       24       24        0        0        0       17        0        0         4        1         0        1         0         1
    133  0xffff92ddffbf0c00     0       6    0.12%        2        1        1       16       16        0        0        0        3        0        2         8        1         0        1         0         1
    134  0xffff92ddffbf0c80     0      23    0.12%        2        2        0       29       29        0        0        0       23        0        0         4        2         0        0         0         0
    135  0xffff92ddffbf14c0     0       8    0.12%        2        2        0       11       11        0        0        0        5        0        1         3        2         0        0         0         0
    136  0xffff92ddffbf1500     0       1    0.12%        2        2        0        7        7        0        0        0        2        0        0         3        2         0        0         0         0
    137  0xffff92ddffc70c80     0      14    0.12%        2        2        0       22       22        0        0        0       14        1        0         5        2         0        0         0         0
    138  0xffff92ddffc715c0     0       1    0.12%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    139  0xffff92ddffcb0b00     0      13    0.12%        2        1        1       22       22        0        0        0       12        3        0         4        1         0        1         0         1
    140  0xffff92ddffcb1500     0       1    0.12%        2        2        0        6        6        0        0        0        2        0        0         2        2         0        0         0         0
    141  0xffff92ddffce0480     0       2    0.12%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    142  0xffff92ddffcf0b40     0       2    0.12%        2        1        1        8        8        0        0        0        1        1        1         2        1         0        1         0         1
    143  0xffff92ddffcf0c00     0       9    0.12%        2        2        0       16       16        0        0        0        7        0        0         7        2         0        0         0         0
    144  0xffff92ddffcf1580     0       1    0.12%        2        0        2       10       10        0        0        0        1        0        2         3        0         0        2         0         2
    145  0xffff92ddffd20500     0      23    0.12%        2        2        0       26       26        0        0        0       22        0        0         2        2         0        0         0         0
    146  0xffff92ddffd70c00     0       9    0.12%        2        2        0       14       14        0        0        0        8        1        0         3        2         0        0         0         0
    147  0xffff92ddffd71540     0       3    0.12%        2        2        0        4        4        0        0        0        0        0        1         1        2         0        0         0         0
    148  0xffff92ddffde0500     0      19    0.12%        2        2        0       20       20        0        0        0       18        0        0         0        2         0        0         0         0
    149  0xffff92ddffdf0c00     0       5    0.12%        2        2        0        6        6        0        0        0        1        1        0         2        2         0        0         0         0
    150  0xffff92ddffdf0c80     0      21    0.12%        2        1        1       24       24        0        0        0       20        1        0         0        1         0        1         0         1
    151  0xffff92de3ffffe80     0       1    0.12%        2        0        2        9        9        0        0        0        0        2        0         3        0         0        2         0         2
    152  0xffff92de43ac38c0     1       4    0.12%        2        0        2        8        8        0        0        0        1        3        0         0        0         0        2         0         2
    153  0xffff92de4a5cf800     1       3    0.12%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
    154  0xffff92de4a5d1580     1       1    0.12%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    155  0xffff92de4bab3980     1       1    0.12%        2        1        1       10       10        0        0        0        4        1        1         1        1         0        1         0         1
    156  0xffff92de4bab39c0     1      10    0.12%        2        1        1       15       15        0        0        0       10        1        0         1        1         0        1         0         1
    157  0xffff92de4ce27e80     1      23    0.12%        2        1        1       38       38        0        0        0       16       18        0         1        1         0        1         0         1
    158  0xffff92de4cf4a140     1       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    159  0xffff92de4ee826c0     1       4    0.12%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    160  0xffff92de4ee82840     1       3    0.12%        2        0        2        8        8        0        0        0        2        0        0         2        0         0        2         0         2
    161  0xffff92de4f841c40     1      11    0.12%        2        2        0       15       15        0        0        0        3       10        0         0        2         0        0         0         0
    162  0xffff92de4f841e80     1      14    0.12%        2        1        1       17       17        0        0        0       13        0        0         1        1         0        1         0         1
    163  0xffff92de4f842240     1       3    0.12%        2        1        1        7        7        0        0        0        2        0        0         2        1         0        1         0         1
    164  0xffff92de50636440     1       1    0.12%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    165  0xffff92de8c9870c0     1       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    166  0xffff92df011786c0     1       1    0.12%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    167  0xffff92df055fcb00     1       2    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    168  0xffff92edffa30b00     1      10    0.12%        2        1        1       13       13        0        0        0        4        2        0         4        1         0        1         0         1
    169  0xffff92edffa70b00     1      11    0.12%        2        0        2       18       18        0        0        0        4        5        1         2        0         1        2         0         3
    170  0xffff92edffab0c80     1       9    0.12%        2        1        1       14       14        0        0        0       10        0        0         0        1         0        1         0         2
    171  0xffff92edffb314c0     1       6    0.12%        2        0        2       12       12        0        0        0        3        0        1         4        0         0        2         0         2
    172  0xffff92edffb31500     1       2    0.12%        2        2        0        6        6        0        0        0        2        1        0         1        2         0        0         0         0
    173  0xffff92edffb714c0     1       4    0.12%        2        0        2       12       12        0        0        0        5        1        0         2        0         0        2         0         2
    174  0xffff92edffbb0c00     1       3    0.12%        2        2        0       11       11        0        0        0        2        2        0         5        2         0        0         0         0
    175  0xffff92edffbb1500     1       1    0.12%        2        1        1        7        7        0        0        0        4        0        0         0        1         0        1         0         1
    176  0xffff92edffbb1b00     1       1    0.12%        2        0        2        8        8        0        0        0        2        2        0         0        0         0        2         0         2
    177  0xffff92edffbf0b00     1      13    0.12%        2        1        1       19       19        0        0        0        9        2        2         3        1         0        1         0         1
    178  0xffff92edffbf1680     1       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    179  0xffff92edffc714c0     1       4    0.12%        2        1        1       12       12        0        0        0        7        0        0         2        1         0        1         0         1
    180  0xffff92edffcb0c80     1      15    0.12%        2        1        1       18       18        0        0        0       14        0        0         1        1         0        1         0         1
    181  0xffff92edffcb14c0     1       8    0.12%        2        0        2       12       12        0        0        0        3        0        0         5        0         0        2         0         2
    182  0xffff92edffd314c0     1       7    0.12%        2        1        1       10       10        0        0        0        5        0        0         2        1         0        1         0         1
    183  0xffff92edffd31540     1       2    0.12%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    184  0xffff92edffdb0c00     1       1    0.12%        2        0        2       12       12        0        0        0        3        2        0         3        0         0        2         0         2
    185  0xffff92edffdf1540     1       2    0.12%        2        1        1        4        4        0        0        0        0        0        1         0        1         0        1         0         1
    186  0xffff92ee3fffee80     1       8    0.12%        2        0        2       16       16        0        0        0        0        5        4         3        0         0        2         0         2
    187  0xffffd7317ee80400   N/A       0    0.12%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
    188  0xffffd7317eec0400   N/A       0    0.12%        2        2        0        5        5        0        0        0        2        1        0         0        2         0        0         0         0
    189  0xffffd7317ef00400   N/A       0    0.12%        2        2        0        9        9        0        0        0        4        1        1         1        2         0        0         0         0
    190  0xffffd7317f100400   N/A       0    0.12%        2        2        0        7        7        0        0        0        3        2        0         0        2         0        0         0         0
    191  0xffffd7317f34e140   N/A       0    0.12%        2        2        0       15       15        0        0        0        9        2        1         1        2         0        0         0         0
    192  0xffffd7317f58e140   N/A       0    0.12%        2        2        0       13       13        0        0        0        9        1        0         1        2         0        0         0         0
    193  0xffffd7417fc93b80   N/A       0    0.12%        2        2        0       10       10        0        0        0        5        2        1         0        2         0        0         0         0
    194  0xffffffffff5fd300   N/A       0    0.12%        2        0        2       24       24        0        0        0        0        0        0        17        0         1        2         0         4
    195      0x7fb6601e44c0     0       3    0.12%        2        0        2        6        6        0        0        0        0        0        0         2        0         0        2         0         2
    196           0x4885c80     0       4    0.12%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    197      0x7fb77d5dccc0   0-1      15    0.12%        2        2        0       17       17        0        0        0        8        5        1         1        2         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
