=================================================
            Trace Event Information              
=================================================
  Total records                     :   15712115
  Locked Load/Store Operations      :      86083
  Load Operations                   :    1541416
  Loads - uncacheable               :       1880
  Loads - IO                        :         11
  Loads - Miss                      :        192
  Loads - no mapping                :        349
  Load Fill Buffer Hit              :     336543
  Load L1D hit                      :     936948
  Load L2D hit                      :      22067
  Load LLC hit                      :     223123
  Load Local HITM                   :       9678
  Load Remote HITM                  :       4470
  Load Remote HIT                   :        567
  Load Local DRAM                   :       9181
  Load Remote DRAM                  :      11122
  Load MESI State Exclusive         :      19736
  Load MESI State Shared            :        567
  Load LLC Misses                   :      25340
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.2%
  LLC Misses to Remote DRAM         :       43.9%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :       17.6%
  Store Operations                  :   14170699
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14170699
  No Page Map Rejects               :    5325437
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5695
  Load HITs on shared lines         :      96721
  Fill Buffer Hits on shared lines  :      38279
  L1D hits on shared lines          :      19667
  L2D hits on shared lines          :       3052
  LLC hits on shared lines          :      30621
  Locked Access on shared lines     :      12536
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14148

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.24%      317      177      140      563      563        0        0        0        0       45       45        16      177         0      140         0       140
     22  0xffff92cec4053600     0     286    0.44%       62       56        6      335      335        0        0        0      153       85        8        21       56         0        6         0         6
     23  0xffff92de4f842140     1     154    0.43%       61       56        5      203      203        0        0        0      105        5        5        21       56         0        5         1         5
     24  0xffff92de4f841d40     1      73    0.40%       57       53        4      115      115        0        0        0        6        8        4        34       53         1        4         0         5
     25  0xffff92de4f8420c0     1     158    0.37%       53       52        1      210      210        0        0        0       86       10        9        51       52         0        1         0         1
     26  0xffffffffa9c0f580     1     176    0.35%       49       27       22      326      326        0        0        0      164       18        8        65       27         0       22         0        22
     27  0xffff92cec45baa40     0     174    0.34%       48       48        0      267      267        0        0        0      196        4        5        14       48         0        0         0         0
     28  0xffff92cf3dff70c0     0       1    0.33%       47       47        0       66       66        0        0        0       15        1        1         2       47         0        0         0         0
     29  0xffff92cefb1c8240     0     133    0.33%       46       46        0      212      212        0        0        0      141        8        2        15       46         0        0         0         0
     30  0xffff92cf3dff64c0     0     162    0.33%       46       46        0      229      229        0        0        0      164        5        1        13       46         0        0         0         0
     31  0xffff92cec4053680     0      11    0.32%       45       45        0      253      253        0        0        0      119       85        3         1       45         0        0         0         0
     32  0xffff92cefb1c8cc0     0       1    0.31%       44       44        0       73       73        0        0        0       19        0        3         7       44         0        0         0         0
     33  0xffff92ddffaa0500     0     427    0.29%       41       41        0      474      474        0        0        0      420        0        2        11       41         0        0         0         0
     34  0xffff92de4f841a80     1      42    0.29%       41       37        4       83       83        0        0        0        1        3        0        31       37         1        4         1         5
     35  0xffff92cf3dff6640     0      95    0.28%       40       40        0      160      160        0        0        0       99        1        3        17       40         0        0         0         0
     36  0xffff92de4bab3900     1     100    0.28%       40       17       23      200      200        0        0        0       62       43        4        28       17         0       23         0        23
     37  0xffff92cefb1c8840     0       1    0.28%       39       39        0       52       52        0        0        0        5        1        3         4       39         0        0         0         0
     38  0xffff92cefb1c80c0     0     142    0.27%       38       38        0      198      198        0        0        0      140        5        1        14       38         0        0         0         0
     39  0xffff92de4f841c40     1     132    0.27%       38       38        0      215      215        0        0        0       14      133        5        25       38         0        0         0         0
     40  0xffff92cec0054800     0     728    0.25%       35       35        0      999      999        0        0        0      610      334        5        15       35         0        0         0         0
     41  0xffff92cefb1c8040     0      53    0.24%       34       34        0       90       90        0        0        0       48        2        4         2       34         0        0         0         0
     42  0xffffffffa9df6c00     1      69    0.23%       33       15       18      338      338        0        0        0        0      247        9        31       15         0       18         0        18
     43  0xffff92cecb2ce600     0     164    0.23%       33       29        4      321      321        0        0        0      240       26        0        18       29         0        4         0         4
     44  0xffff92cec40536c0     0      41    0.21%       30       30        0       89       89        0        0        0        6       49        0         4       30         0        0         0         0
     45  0xffff92cecb2ce640     0      66    0.21%       30       26        4      100      100        0        0        0       49        2        3        12       26         0        4         0         4
     46  0xffff92cefb1c8000     0     137    0.21%       30       28        2      202      202        0        0        0       85       67        6        10       28         1        2         0         3
     47  0xffff92cf3dff6c40     0       1    0.21%       30       30        0       46       46        0        0        0        0        3        2        11       30         0        0         0         0
     48  0xffff92ddffab0c00     0      88    0.21%       30       27        3      147      147        0        0        0       67        3        5        39       27         0        3         0         3
     49  0xffff92de4f842000     1      26    0.21%       30       26        4      115      115        0        0        0        3        8        4        66       26         0        4         0         4
     50  0xffff92de4ce264c0     1      99    0.20%       29       27        2      242      242        0        0        0      167       13        1        30       27         0        2         0         2
     51  0xffffffffc08d6bc0   N/A       0    0.20%       28       19        9       57       57        0        0        0        2        1        5        10       19         1        9         0        10
     52  0xffff92cec4053540     0     102    0.20%       28       22        6      129      129        0        0        0       71        1        8        15       22         0        6         0         6
     53  0xffff92cf3dff6c00     0      10    0.20%       28       27        1       39       39        0        0        0        4        3        0         3       27         0        1         0         1
     54  0xffff92de4bab39c0     1     101    0.20%       28       15       13      154      154        0        0        0       68        6        4        35       15         0       13         0        13
     55  0xffff92de4f842280     1     104    0.20%       28       26        2      151      151        0        0        0       47        4       14        56       26         0        2         0         2
     56  0xffff92cefb1c8100     0      29    0.19%       27       27        0       86       86        0        0        0       41        3        2        13       27         0        0         0         0
     57  0xffff92ddffab1500     0      16    0.19%       27       27        0       82       82        0        0        0       31        5        1        18       27         0        0         0         0
     58  0xffff92de4f841ac0     1     431    0.19%       27       27        0      730      730        0        0        0      163      526        4        10       27         0        0         0         0
     59  0xffff92cec4053280     0      70    0.18%       26       25        1      113      113        0        0        0       52       12        5        17       25         0        1         0         1
     60  0xffff92cedb81ec80     0       3    0.18%       26        9       17      215      215        0        0        0       16      121        6        29        9         0       17         0        17
     61  0xffff92cef7e48240     0      67    0.18%       26       26        0       93       93        0        0        0       45        4        2        16       26         0        0         0         0
     62  0xffff92cf3dff6440     0      49    0.18%       26       26        0       73       73        0        0        0       40        3        1         3       26         0        0         0         0
     63  0xffff92ddffba0500     0     200    0.18%       26       26        0      226      226        0        0        0      187        0        2        11       26         0        0         0         0
     64  0xffff92cf3a6b6280     0      22    0.17%       24       24        0       44       44        0        0        0       10        2        0         8       24         0        0         0         0
     65  0xffff92cf3dff6d00     0      68    0.17%       24       24        0      114      114        0        0        0       63        4        0        23       24         0        0         0         0
     66  0xffff92ddffab0b00     0     140    0.17%       24       20        4      211      211        0        0        0       70       79        4        30       20         0        4         0         4
     67  0xffff92ddffab0c40     0     158    0.17%       24       24        0      207      207        0        0        0      170        1        1        11       24         0        0         0         0
     68  0xffff92ddffab1540     0      44    0.17%       24       24        0       66       66        0        0        0       12        3        4        23       24         0        0         0         0
     69  0xffff92de4bab3980     1       1    0.17%       24        4       20      116      116        0        0        0       29       20        4        19        4         0       20         0        20
     70  0xffff92cecc6f9180     0      44    0.16%       23        7       16      144      144        0        0        0        0       98        0         7        7         0       16         0        16
     71  0xffff92ddffab14c0     0      76    0.16%       23       21        2      157      157        0        0        0       79        4        6        43       21         0        2         0         2
     72  0xffff92ddffde0500     0     189    0.16%       23       23        0      214      214        0        0        0      184        0        1         6       23         0        0         0         0
     73  0xffff92cec40032c0     0      73    0.16%       22       22        0      110      110        0        0        0       64        1        2        21       22         0        0         0         0
     74  0xffff92cefb1c8800     0      46    0.16%       22       21        1       67       67        0        0        0       20        1        2        21       21         0        1         0         1
     75  0xffff92cf9f6057c0     0       1    0.16%       22       22        0       40       40        0        0        0        9        2        0         7       22         0        0         0         0
     76  0xffff92ddffb70c00     0      60    0.16%       22       19        3       98       98        0        0        0       42        7        4        20       19         0        3         0         3
     77  0xffff92ced6c48f00     0     164    0.15%       21       21        0      235      235        0        0        0      163       11        6        34       21         0        0         0         0
     78  0xffff92d01b3d0cc0     0       1    0.15%       21       21        0       39       39        0        0        0        5        0        1        12       21         0        0         0         0
     79  0xffff92ddffa30b00     0     109    0.15%       21       13        8      169      169        0        0        0       42       56        3        39       13         0        8         0         8
     80  0xffff92ddffab1680     0      69    0.15%       21       21        0      104      104        0        0        0       68        3        3         9       21         0        0         0         0
     81  0xffff92ddffbb0c00     0      56    0.15%       21       21        0      111      111        0        0        0       49        7        3        31       21         0        0         0         0
     82  0xffff92de4f841ec0     1      60    0.15%       21       20        1      107      107        0        0        0       26       18        4        35       20         1        1         0         2
     83  0xffff92ced284b2c0     0      43    0.14%       20       20        0       64       64        0        0        0       31        0        0        13       20         0        0         0         0
     84  0xffff92ddffab0b40     0      17    0.14%       20       17        3       74       74        0        0        0       11        3        3        34       17         0        3         0         3
     85  0xffff92ddffb714c0     0      55    0.14%       20       13        7      117      117        0        0        0       41        3        5        41       13         0        7         0         7
     86  0xffff92ddffbb0c80     0     174    0.14%       20       17        3      213      213        0        0        0      154        1        4        31       17         0        3         0         3
     87  0xffff92de43ff8c00     1      82    0.14%       20       20        0      117      117        0        0        0       78        2        6        11       20         0        0         0         0
     88  0xffff92ee3fffee80     1      22    0.14%       20        9       11       98       98        0        0        0        0       16        8        43        9         0       11         0        11
     89  0xffffffffa957fa40     1      49    0.13%       19       12        7      125      125        0        0        0       39       29       12        19       12         0        7         0         7
     90  0xffffffffa9c7d140     1     794    0.13%       19        5       14     1160     1160        0        0        0      710       88       56       270        5         1       14         1        15
     91  0xffff92cec4003440     0      48    0.13%       19       19        0       79       79        0        0        0       39        6        0        15       19         0        0         0         0
     92  0xffff92ddffb70c80     0     111    0.13%       19       18        1      167      167        0        0        0      111        3        1        32       18         0        1         0         1
     93  0xffff92ddffcb0c40     0      93    0.13%       19       19        0      124      124        0        0        0       89        2        2        12       19         0        0         0         0
     94  0xffff92ddffcf1540     0      24    0.13%       19       18        1       38       38        0        0        0        5        2        1        10       18         0        1         0         1
     95  0xffff92cec4003ec0     0       1    0.13%       18       18        0       44       44        0        0        0       17        0        2         7       18         0        0         0         0
     96  0xffff92ced284b440     0      46    0.13%       18       18        0       67       67        0        0        0       34        2        0        13       18         0        0         0         0
     97  0xffff92ddffa30c00     0      61    0.13%       18       15        3       98       98        0        0        0       40        7        4        26       15         0        3         0         3
     98  0xffff92ddffaf0b00     0      90    0.13%       18       14        4      131      131        0        0        0       50       27        5        27       14         0        4         0         4
     99  0xffff92ddffaf0c00     0      60    0.13%       18       17        1       91       91        0        0        0       46        2        5        19       17         0        1         0         1
    100  0xffff92ddffaf14c0     0      51    0.13%       18       15        3      118      118        0        0        0       62        1        4        28       15         1        3         0         4
    101  0xffff92ddffb30c40     0      79    0.13%       18       18        0      107      107        0        0        0       78        1        1         9       18         0        0         0         0
    102  0xffff92ddffb31540     0      22    0.13%       18       18        0       36       36        0        0        0        2        2        3        10       18         0        0         0         1
    103  0xffff92ddffbf1500     0       7    0.13%       18       18        0       54       54        0        0        0       19        1        3        13       18         0        0         0         0
    104  0xffff92ddffc30c00     0      52    0.13%       18       15        3       90       90        0        0        0       35        4        1        29       15         0        3         0         3
    105  0xffff92ddffd60500     0     184    0.13%       18       18        0      202      202        0        0        0      173        1        2         8       18         0        0         0         0
    106  0xffff92ddffd70c00     0      69    0.13%       18       16        2      114      114        0        0        0       50       10        0        34       16         0        2         0         2
    107  0xffff92de4bab38c0     1      79    0.13%       18       15        3      249      249        0        0        0        6      218        0         4       15         0        3         0         3
    108  0xffff92de4f841e80     1     175    0.13%       18       17        1      211      211        0        0        0      156        7        5        24       17         0        1         0         1
    109  0xffffffffc1205080   N/A       0    0.12%       17       11        6       63       63        0        0        0        0        9        7        24       11         0        6         0         6
    110  0xffffffffa957fc40     1      91    0.12%       17       10        7      145      145        0        0        0       44       44       17        15       10         0        7         0         8
    111  0xffff92ced284ba40     0       1    0.12%       17       17        0       33       33        0        0        0        4        0        1        11       17         0        0         0         0
    112  0xffff92cef7e48cc0     0       1    0.12%       17       17        0       43       43        0        0        0       12        1        1        12       17         0        0         0         0
    113  0xffff92cefb4c4d00     0      11    0.12%       17       17        0       28       28        0        0        0        3        1        0         7       17         0        0         0         0
    114  0xffff92d3664f70c0     0       1    0.12%       17       17        0       42       42        0        0        0       16        1        3         5       17         0        0         0         0
    115  0xffff92ddffab0c80     0     167    0.12%       17       16        1      237      237        0        0        0      170        6        6        35       16         1        1         0         2
    116  0xffff92ddffae0500     0     207    0.12%       17       17        0      237      237        0        0        0      214        2        1         3       17         0        0         0         0
    117  0xffff92ddffaf0c40     0      66    0.12%       17       17        0       88       88        0        0        0       62        1        1         7       17         0        0         0         0
    118  0xffff92ddffaf1500     0       8    0.12%       17       17        0       40       40        0        0        0       18        1        1         3       17         0        0         0         0
    119  0xffff92ddffbe0500     0     204    0.12%       17       17        0      225      225        0        0        0      199        5        0         4       17         0        0         0         0
    120  0xffff92ddffbf0c00     0      68    0.12%       17       16        1       98       98        0        0        0       40        5        5        30       16         0        1         0         1
    121  0xffff92ddffcb14c0     0      61    0.12%       17       15        2      117      117        0        0        0       46        2        7        43       15         0        2         0         2
    122  0xffff92ddffcf0c40     0     105    0.12%       17       17        0      133      133        0        0        0      104        0        3         9       17         0        0         0         0
    123  0xffff92de3ffffe80     0      20    0.12%       17       10        7      100      100        0        0        0        0       19       14        41       10         1        7         0         8
    124  0xffff92cef7e480c0     0      48    0.11%       16       16        0       69       69        0        0        0       39        0        0        14       16         0        0         0         0
    125  0xffff92ddffb20500     0     243    0.11%       16       16        0      273      273        0        0        0      246        1        1         9       16         0        0         0         0
    126  0xffff92ddffb30b00     0     118    0.11%       16       11        5      173      173        0        0        0       52       66        6        26       11         1        5         0         6
    127  0xffff92ddffbf1540     0      21    0.11%       16       16        0       38       38        0        0        0        3        4        2        13       16         0        0         0         0
    128  0xffff92ddffcb1500     0      23    0.11%       16       16        0       71       71        0        0        0       32        5        4        14       16         0        0         0         0
    129  0xffff92ddffd20500     0     194    0.11%       16       16        0      219      219        0        0        0      195        0        3         5       16         0        0         0         0
    130  0xffff92ddffd31540     0      30    0.11%       16       15        1       48       48        0        0        0        8        8        2        13       15         0        1         0         1
    131  0xffff92ddffd71540     0      26    0.11%       16       16        0       48       48        0        0        0        6        6        5        15       16         0        0         0         0
    132  0xffff92edffaf14c0     1      48    0.11%       16        4       12      101      101        0        0        0       39        6        2        26        4         0       12         0        12
    133  0xffffffffc12d3e80   N/A       0    0.11%       15       12        3       47       47        0        0        0        0        3        1        25       12         0        3         0         3
    134  0xffff92cec4053480     0     261    0.11%       15       12        3      416      416        0        0        0        9      380        2         7       12         0        3         0         3
    135  0xffff92d01b3d0240     0      38    0.11%       15       15        0       57       57        0        0        0       25        2        1        14       15         0        0         0         0
    136  0xffff92ddffb71540     0      21    0.11%       15       15        0       36       36        0        0        0        3        1        2        15       15         0        0         0         0
    137  0xffff92ddffbb1500     0       7    0.11%       15       15        0       52       52        0        0        0       24        1        0        12       15         0        0         0         0
    138  0xffff92ddffcf1500     0      10    0.11%       15       14        1       54       54        0        0        0       22        2        3        11       14         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0      140      177        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
           0.71%    0.00%    0.00%    0.00%                 0x8     1       1  1904776  0xffffffffa83aae1c       254         0         0        2         1  [k] _raw_spin_lock     [kernel.kallsyms]  _raw_spin_lock+12       0{21}
          60.71%   62.71%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       269       181       229      331        32  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
          11.43%    5.65%    0.00%    0.00%                 0xc     1       1  1904686  0xffffffffa76a0f2a       291       142       207       73        27  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,17,20-23}  1{8-13,15,24-26,28-31}
           2.86%    4.52%    0.00%    0.00%                 0xc     1       1  1903641  0xffffffffa76a0f2a       261       136       185       18         9  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-3,5-6,17-19,21}
           2.86%    3.39%    0.00%    0.00%                 0xc     1       1  1873494  0xffffffffa76a0f2a       197       122        97       15         8  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,5,7,16,19-20,22-23}
           2.86%    1.13%    0.00%    0.00%                 0xc     1       1  1885611  0xffffffffa76a0f2a       201        94       153       11         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3,18-19,21}
           2.86%    1.13%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       348       151         0       10         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}  1{10-11,27,31}
           1.43%    1.69%    0.00%    0.00%                 0xc     1       1  1897629  0xffffffffa76a0f2a       228        98       256        9         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2,4-5,7,18,21}
           0.00%    2.82%    0.00%    0.00%                 0xc     1       1  1895328  0xffffffffa76a0f2a         0       211       158        8         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-5}
           0.71%    1.13%    0.00%    0.00%                 0xc     1       1  1897388  0xffffffffa76a0f2a       212       134         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17,20,23}
           0.71%    1.13%    0.00%    0.00%                 0xc     1       1  1894920  0xffffffffa76a0f2a       152       108        91        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,16-17,20}
           0.71%    1.13%    0.00%    0.00%                 0xc     1       1  1843942  0xffffffffa76a0f2a       158       150         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28,31}
           0.00%    1.13%    0.00%    0.00%                 0xc     1       1  1909827  0xffffffffa76a0f2a         0       212         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5-6}
           0.00%    1.13%    0.00%    0.00%                 0xc     1       1  1905668  0xffffffffa76a0f2a         0       136         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,22}
           0.71%    0.56%    0.00%    0.00%                 0xc     1       1  1863934  0xffffffffa76a0f2a       205       117         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,16}
           0.71%    0.56%    0.00%    0.00%                 0xc     1       1  1678001  0xffffffffa76a0f2a       213       113       204        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,20}  1{11}
           0.00%    1.13%    0.00%    0.00%                 0xc     1       1  1669584  0xffffffffa76a0f2a         0        82        66        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,6,20}
           0.71%    0.00%    0.00%    0.00%                 0xc     1       1  1910791  0xffffffffa76a0f2a       252         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.71%    0.00%    0.00%    0.00%                 0xc     1       1  1910572  0xffffffffa76a0f2a       232         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    0.56%    0.00%    0.00%                 0xc     1       1  1910567  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.71%    0.00%    0.00%    0.00%                 0xc     1       1  1910194  0xffffffffa76a0f2a       255         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.71%    0.00%    0.00%    0.00%                 0xc     1       1  1910034  0xffffffffa76a0f2a       262         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.71%    0.00%    0.00%    0.00%                 0xc     1       1  1908592  0xffffffffa76a0f2a       282         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    0.56%    0.00%    0.00%                 0xc     1       1  1907802  0xffffffffa76a0f2a         0       187         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.71%    0.00%    0.00%    0.00%                 0xc     1       1  1906991  0xffffffffa76a0f2a       235         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    0.56%    0.00%    0.00%                 0xc     1       1  1906796  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    0.56%    0.00%    0.00%                 0xc     1       1  1906197  0xffffffffa76a0f2a         0       118         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.71%    0.00%    0.00%    0.00%                 0xc     1       1  1905420  0xffffffffa76a0f2a       287         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.71%    0.00%    0.00%    0.00%                 0xc     1       1  1905308  0xffffffffa76a0f2a       290         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.71%    0.00%    0.00%    0.00%                 0xc     1       1  1905260  0xffffffffa76a0f2a       299         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
