=================================================
            Trace Event Information              
=================================================
  Total records                     :    2255848
  Locked Load/Store Operations      :      23831
  Load Operations                   :     434834
  Loads - uncacheable               :        906
  Loads - IO                        :          1
  Loads - Miss                      :         65
  Loads - no mapping                :         87
  Load Fill Buffer Hit              :      69385
  Load L1D hit                      :     292799
  Load L2D hit                      :       3710
  Load LLC hit                      :      57058
  Load Local HITM                   :       1055
  Load Remote HITM                  :        860
  Load Remote HIT                   :        296
  Load Local DRAM                   :       7405
  Load Remote DRAM                  :       3418
  Load MESI State Exclusive         :      10527
  Load MESI State Shared            :        296
  Load LLC Misses                   :      11979
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       61.8%
  LLC Misses to Remote DRAM         :       28.5%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :        7.2%
  Store Operations                  :    1821014
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1821014
  No Page Map Rejects               :    1954943
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1267
  Load HITs on shared lines         :       9921
  Fill Buffer Hits on shared lines  :       3455
  L1D hits on shared lines          :       2214
  L2D hits on shared lines          :        360
  LLC hits on shared lines          :       2929
  Locked Access on shared lines     :       1746
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1915

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    3.13%       60       26       34      119      119        0        0        0        0       11       11         3       26         0       34         0        34
     21  0xffff92cedc69bec0     0       1    0.31%        6        6        0        7        7        0        0        0        0        0        0         1        6         0        0         0         0
     22  0xffff92ddffa70b00     0      15    0.31%        6        5        1       29       29        0        0        0       11        3        2         6        5         0        1         0         1
     23  0xffff92de4f841b00     1      23    0.31%        6        4        2       31       31        0        0        0       13        8        0         2        4         0        2         0         2
     24  0xffff92de4f841fc0     1      22    0.31%        6        4        2       27       27        0        0        0       11        1        6         1        4         0        2         0         2
     25  0xffff92de55745c40     1      96    0.31%        6        4        2      131      131        0        0        0       44       53       18         8        4         0        2         0         2
     26  0xffffffffa9c7f200     1       1    0.26%        5        1        4       55       55        0        0        0        1        4        0        41        1         0        4         0         4
     27  0xffffffffa9df6c00     1      15    0.26%        5        3        2       54       54        0        0        0        1       42        1         3        3         0        2         0         2
     28  0xffffffffa9e12d40     1       3    0.26%        5        1        4       66       66        0        0        0        0        3        3        51        1         0        4         0         4
     29  0xffff92cec4053500     0       1    0.26%        5        2        3        9        9        0        0        0        1        0        0         0        2         0        3         0         3
     30  0xffff92cecb2ce580     0     107    0.26%        5        4        1      116      116        0        0        0       79       28        1         2        4         0        1         0         1
     31  0xffff92ced29a0040     0       8    0.26%        5        2        3       12       12        0        0        0        4        0        0         0        2         0        3         0         3
     32  0xffff92cedc69b200     0      17    0.26%        5        3        2       27       27        0        0        0       12        8        0         0        3         0        2         0         2
     33  0xffff92ddffb30c80     0      48    0.26%        5        4        1       57       57        0        0        0       38        2        1        10        4         0        1         0         1
     34  0xffff92ddffb31500     0       1    0.26%        5        5        0       10       10        0        0        0        3        0        0         2        5         0        0         0         0
     35  0xffff92de4f841c40     1      11    0.26%        5        4        1       16       16        0        0        0        2        6        0         2        4         0        1         0         1
     36  0xffff92de4f841f00     1      12    0.26%        5        4        1       15       15        0        0        0        8        0        0         1        4         0        1         0         1
     37  0xffff92de4f842040     1      11    0.26%        5        4        1       16       16        0        0        0        7        1        0         2        4         0        1         0         1
     38  0xffff92ee3fffee80     1       4    0.26%        5        2        3       23       23        0        0        0        0        4        4         7        2         0        3         0         3
     39  0xffffffffa94079c0     1       1    0.21%        4        2        2      114      114        0        0        0       55        3        0        50        2         0        2         0         2
     40  0xffffffffa957fc40     1       5    0.21%        4        3        1       19       19        0        0        0        5        5        2         2        3         0        1         0         1
     41  0xffff92cec4053000     0       4    0.21%        4        2        2       20       20        0        0        0        3        9        0         2        2         0        2         0         2
     42  0xffff92cec4053300     0      11    0.21%        4        1        3       18       18        0        0        0        6        5        0         0        1         0        3         0         3
     43  0xffff92cec4053400     0      15    0.21%        4        4        0       23       23        0        0        0        4       13        0         2        4         0        0         0         0
     44  0xffff92cec40534c0     0      14    0.21%        4        4        0       34       34        0        0        0        2       27        0         1        4         0        0         0         0
     45  0xffff92cecb2ce640     0       9    0.21%        4        3        1       14       14        0        0        0        7        0        0         2        3         0        1         0         1
     46  0xffff92cedb81ec80     0       1    0.21%        4        2        2       30       30        0        0        0        0       19        0         5        2         0        2         0         2
     47  0xffff92cedc69b2c0     0      21    0.21%        4        4        0       28       28        0        0        0       19        2        0         2        4         0        0         1         0
     48  0xffff92cf1d8400c0     0       7    0.21%        4        4        0        9        9        0        0        0        3        0        0         2        4         0        0         0         0
     49  0xffff92cf4ad432c0     0       1    0.21%        4        4        0        6        6        0        0        0        1        0        0         1        4         0        0         0         0
     50  0xffff92ddffa30c80     0      29    0.21%        4        2        2       38       38        0        0        0       24        0        2         6        2         0        2         0         2
     51  0xffff92ddffaa0500     0      36    0.21%        4        4        0       38       38        0        0        0       34        0        0         0        4         0        0         0         0
     52  0xffff92ddffab1540     0       5    0.21%        4        3        1        8        8        0        0        0        1        0        0         2        3         0        1         0         1
     53  0xffff92ddffab15c0     0       3    0.21%        4        4        0       10       10        0        0        0        2        0        0         4        4         0        0         0         0
     54  0xffff92ddffaf0b00     0      23    0.21%        4        2        2       35       35        0        0        0       18        5        0         6        2         0        2         0         2
     55  0xffff92ddffaf14c0     0       8    0.21%        4        2        2       18       18        0        0        0        7        0        0         5        2         0        2         0         2
     56  0xffff92ddffb60500     0      39    0.21%        4        4        0       43       43        0        0        0       37        0        1         1        4         0        0         0         0
     57  0xffff92ddffbb0c00     0       9    0.21%        4        4        0       15       15        0        0        0        6        0        0         5        4         0        0         0         0
     58  0xffff92ddffbb0c80     0      40    0.21%        4        1        3       53       53        0        0        0       38        1        1         6        1         0        3         0         3
     59  0xffff92de44b1d340     1      19    0.21%        4        2        2       34       34        0        0        0       25        1        1         1        2         0        2         0         2
     60  0xffff92de4f841a80     1       2    0.21%        4        4        0        9        9        0        0        0        0        1        0         4        4         0        0         0         0
     61  0xffff92de4f842140     1       7    0.21%        4        4        0        9        9        0        0        0        2        0        0         3        4         0        0         0         0
     62  0xffff92de4f842280     1       8    0.21%        4        4        0        9        9        0        0        0        1        1        0         3        4         0        0         0         0
     63  0xffff92de76247140     1       7    0.21%        4        3        1       12       12        0        0        0        0        3        2         1        3         0        1         1         1
     64  0xffff92de8b446340     1       6    0.21%        4        2        2       21       21        0        0        0        3        5        5         2        2         0        2         0         2
     65  0xffff92edffc70b00     1      14    0.21%        4        2        2       24       24        0        0        0        4        8        0         4        2         1        2         0         3
     66  0xffffffffc1205080   N/A       0    0.16%        3        1        2       10       10        0        0        0        0        0        0         5        1         0        2         0         2
     67  0xffffffffa9c7d140     1     148    0.16%        3        1        2      215      215        0        0        0      137       19        9        45        1         0        2         0         2
     68  0xffffffffa9c7d1c0     1       8    0.16%        3        0        3       28       28        0        0        0        2        0        1        19        0         0        3         0         3
     69  0xffffffffa9c7f180     1       1    0.16%        3        1        2       13       13        0        0        0        3        1        0         4        1         0        2         0         2
     70  0xffff92cec4053440     0       5    0.16%        3        1        2        8        8        0        0        0        1        0        1         1        1         0        2         0         2
     71  0xffff92cec4053540     0      12    0.16%        3        3        0       14       14        0        0        0        8        1        1         1        3         0        0         0         0
     72  0xffff92cec40536c0     0       7    0.16%        3        3        0        9        9        0        0        0        1        5        0         0        3         0        0         0         0
     73  0xffff92cec45ba140     0      14    0.16%        3        3        0       22       22        0        0        0       19        0        0         0        3         0        0         0         0
     74  0xffff92cecaf4f180     0       1    0.16%        3        1        2      167      167        0        0        0        1      159        1         1        1         0        2         0         2
     75  0xffff92ced29a0000     0      14    0.16%        3        1        2       21       21        0        0        0        7        8        0         1        1         0        2         0         2
     76  0xffff92ced427ec40     0       4    0.16%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     77  0xffff92ced4282040     0       6    0.16%        3        3        0        9        9        0        0        0        1        0        2         3        3         0        0         0         0
     78  0xffff92cedc69b440     0      13    0.16%        3        3        0       22       22        0        0        0       13        0        1         5        3         0        0         0         0
     79  0xffff92cedc69ba00     0       8    0.16%        3        3        0        9        9        0        0        0        2        0        0         4        3         0        0         0         0
     80  0xffff92cedc69bb00     0      14    0.16%        3        3        0       18       18        0        0        0       13        0        1         1        3         0        0         0         0
     81  0xffff92cf1d840cc0     0       1    0.16%        3        3        0        8        8        0        0        0        1        0        1         3        3         0        0         0         0
     82  0xffff92cf2b9d6c40     0       1    0.16%        3        3        0        4        4        0        0        0        0        1        0         0        3         0        0         0         0
     83  0xffff92cf2b9d70c0     0       1    0.16%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     84  0xffff92cf4ad43a40     0       1    0.16%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     85  0xffff92ddffa30b00     0      18    0.16%        3        3        0       28       28        0        0        0       11        9        0         5        3         0        0         0         0
     86  0xffff92ddffa314c0     0       5    0.16%        3        3        0       16       16        0        0        0        9        0        0         4        3         0        0         0         0
     87  0xffff92ddffa60480     0       1    0.16%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     88  0xffff92ddffa715c0     0       1    0.16%        3        0        3        9        9        0        0        0        0        1        0         2        0         0        3         0         3
     89  0xffff92ddffab0b40     0       4    0.16%        3        2        1       15       15        0        0        0        3        1        1         6        2         0        1         0         1
     90  0xffff92ddffae0500     0      34    0.16%        3        3        0       41       41        0        0        0       37        0        0         1        3         0        0         0         0
     91  0xffff92ddffb20500     0      25    0.16%        3        3        0       28       28        0        0        0       24        0        1         0        3         0        0         0         0
     92  0xffff92ddffbb0b00     0      22    0.16%        3        3        0       26       26        0        0        0       12        5        0         6        3         0        0         0         0
     93  0xffff92ddffbf0b00     0      22    0.16%        3        2        1       30       30        0        0        0       10        7        2         7        2         0        1         0         1
     94  0xffff92ddffbf0c00     0      16    0.16%        3        2        1       21       21        0        0        0        4        1        0        12        2         0        1         0         1
     95  0xffff92ddffcb1580     0      11    0.16%        3        0        3       21       21        0        0        0        7        2        0         6        0         0        3         0         3
     96  0xffff92ddffce0480     0       5    0.16%        3        2        1       10       10        0        0        0        0        1        0         5        2         0        1         0         1
     97  0xffff92ddffcf14c0     0      11    0.16%        3        1        2       20       20        0        0        0        7        1        2         5        1         0        2         0         2
     98  0xffff92ddffdb0c00     0       6    0.16%        3        2        1       13       13        0        0        0        3        0        1         5        2         0        1         0         1
     99  0xffff92ddffdf1580     0      10    0.16%        3        3        0       14       14        0        0        0        4        3        1         3        3         0        0         0         0
    100  0xffff92de3ffffe80     0       5    0.16%        3        1        2       19       19        0        0        0        0        6        2         6        1         0        2         0         2
    101  0xffff92de4bab3900     1       4    0.16%        3        1        2       16       16        0        0        0        2        4        0         5        1         0        2         0         2
    102  0xffff92de4bab3980     1       1    0.16%        3        0        3       12       12        0        0        0        2        2        0         2        0         0        3         0         3
    103  0xffff92de4ee82fc0     1       5    0.16%        3        1        2        9        9        0        0        0        4        0        0         0        1         0        2         0         2
    104  0xffff92de4f841bc0     1       4    0.16%        3        1        2       12       12        0        0        0        0        1        0         6        1         0        2         0         2
    105  0xffff92edffa20480     1       3    0.16%        3        0        3        7        7        0        0        0        0        0        1         0        0         0        3         0         3
    106  0xffff92edffa30c00     1       5    0.16%        3        1        2       10       10        0        0        0        2        0        0         3        1         0        2         0         2
    107  0xffff92edffa314c0     1      11    0.16%        3        1        2       23       23        0        0        0        5        2        0        11        1         0        2         0         2
    108  0xffff92edffaf14c0     1       7    0.16%        3        0        3       20       20        0        0        0        6        0        0         8        0         0        3         0         3
    109  0xffff92edffb30b00     1      22    0.16%        3        1        2       31       31        0        0        0       10        5        0         9        1         1        2         0         3
    110  0xffff92edffbf0c80     1      20    0.16%        3        0        3       30       30        0        0        0       19        1        1         3        0         0        3         0         3
    111  0xffff92edffc71540     1       5    0.16%        3        3        0        6        6        0        0        0        0        0        0         3        3         0        0         0         0
    112  0xffff92edffc71580     1       5    0.16%        3        1        2       15       15        0        0        0        6        0        0         4        1         0        2         0         2
    113  0xffff92edffcb14c0     1      12    0.16%        3        0        3       21       21        0        0        0        9        0        1         5        0         0        3         0         3
    114  0xffff92edffcf14c0     1       7    0.16%        3        0        3       18       18        0        0        0        9        0        0         2        0         0        3         1         3
    115  0xffff92edffd314c0     1       8    0.16%        3        0        3       16       16        0        0        0        5        1        1         3        0         0        3         0         3
    116  0xffff92edffd70c00     1       3    0.16%        3        3        0       11       11        0        0        0        0        1        2         5        3         0        0         0         0
    117  0xffff92edffd71580     1       6    0.16%        3        1        2       22       22        0        0        0       11        0        2         4        1         0        2         0         2
    118  0xffff92edffdb0b00     1      26    0.16%        3        0        3       32       32        0        0        0       16        5        0         5        0         0        3         0         3
    119  0xffffd7317f24e140   N/A       0    0.16%        3        3        0       12       12        0        0        0        9        0        0         0        3         0        0         0         0
    120  0xffffffffff5fd300   N/A       0    0.16%        3        3        0       19       19        0        0        0        0        0        0        13        3         1        0         1         1
    121  0xffffffffc12d3e80   N/A       0    0.10%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
    122  0xffffffffa9407980     1       1    0.10%        2        0        2       73       73        0        0        0        5       16        6        42        0         0        2         0         2
    123  0xffffffffa957fa40     1      27    0.10%        2        0        2       38       38        0        0        0       11       14        0         9        0         0        2         0         2
    124  0xffffffffa95c0b80     1       3    0.10%        2        0        2       34       34        0        0        0        1        1        3        25        0         0        2         0         2
    125  0xffffffffa9c0f580     1      22    0.10%        2        1        1       41       41        0        0        0       31        4        0         3        1         0        1         0         1
    126  0xffff92cec0061ac0     0       5    0.10%        2        2        0       26       26        0        0        0        0        1        3        20        2         0        0         0         0
    127  0xffff92cec40533c0     0       3    0.10%        2        0        2       11       11        0        0        0        2        0        0         4        0         0        2         0         3
    128  0xffff92cec7969700     0       3    0.10%        2        2        0        4        4        0        0        0        0        1        0         1        2         0        0         0         0
    129  0xffff92cecb2ce600     0      12    0.10%        2        1        1       27       27        0        0        0       18        3        0         3        1         0        1         0         1
    130  0xffff92cecc5180c0     0       6    0.10%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    131  0xffff92cecc6f9180     0       8    0.10%        2        1        1       15       15        0        0        0        0       10        0         2        1         0        1         0         1
    132  0xffff92cecf927940     0       1    0.10%        2        1        1        9        9        0        0        0        0        1        1         4        1         0        1         0         1
    133  0xffff92ced29a0100     0       4    0.10%        2        2        0        6        6        0        0        0        2        1        0         1        2         0        0         0         0
    134  0xffff92ced29a0240     0       4    0.10%        2        2        0        5        5        0        0        0        1        1        1         0        2         0        0         0         0
    135  0xffff92ced29a0900     0       6    0.10%        2        1        1        8        8        0        0        0        3        0        0         2        1         0        1         0         1
    136  0xffff92ced29a0cc0     0       1    0.10%        2        2        0        5        5        0        0        0        1        1        1         0        2         0        0         0         0
    137  0xffff92ced427fc00     0       1    0.10%        2        2        0        5        5        0        0        0        1        0        1         1        2         0        0         0         0
    138  0xffff92ced4281580     0       3    0.10%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    139  0xffff92ced4282400     0       1    0.10%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    140  0xffff92ced4282b80     0       3    0.10%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    141  0xffff92ced4282c80     0       3    0.10%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    142  0xffff92ced63bf840     0      10    0.10%        2        1        1       14       14        0        0        0        0        6        1         4        1         0        1         0         1
    143  0xffff92ced95a3540     0       4    0.10%        2        1        1        8        8        0        0        0        0        4        0         1        1         0        1         0         1
    144  0xffff92cedc69b240     0       4    0.10%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    145  0xffff92cedc69b300     0       3    0.10%        2        2        0        7        7        0        0        0        3        0        0         2        2         0        0         0         0
    146  0xffff92cee87170c0     0       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    147  0xffff92ceedc9be00     0       1    0.10%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    148  0xffff92cf00988c00     0       1    0.10%        2        2        0        4        4        0        0        0        1        0        1         0        2         0        0         0         0
    149  0xffff92cf1ba5a040     0       3    0.10%        2        2        0       16       16        0        0        0        0       12        1         1        2         0        0         0         0
    150  0xffff92cf1d840040     0       5    0.10%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    151  0xffff92cf1d840240     0       6    0.10%        2        2        0        8        8        0        0        0        3        1        0         2        2         0        0         0         0
    152  0xffff92cf1d840840     0       1    0.10%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    153  0xffff92cf47be64c0     0       1    0.10%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    154  0xffff92d07fc200c0     0       1    0.10%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    155  0xffff92ddffa20480     0       3    0.10%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
    156  0xffff92ddffa30b40     0       1    0.10%        2        1        1       12       12        0        0        0        1        1        0         7        1         0        1         0         1
    157  0xffff92ddffa31540     0       5    0.10%        2        1        1        8        8        0        0        0        1        0        0         4        1         0        1         0         1
    158  0xffff92ddffa31b00     0       1    0.10%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    159  0xffff92ddffa70c00     0       9    0.10%        2        1        1       16       16        0        0        0        6        2        0         5        1         0        1         0         1
    160  0xffff92ddffa70c40     0       7    0.10%        2        2        0       11       11        0        0        0        7        0        0         2        2         0        0         0         0
    161  0xffff92ddffab0c00     0      15    0.10%        2        2        0       19       19        0        0        0        6        1        3         6        2         0        0         0         1
    162  0xffff92ddffab0c40     0      20    0.10%        2        2        0       25       25        0        0        0       19        0        0         4        2         0        0         0         0
    163  0xffff92ddffab0c80     0      34    0.10%        2        1        1       42       42        0        0        0       32        1        2         4        1         0        1         0         1
    164  0xffff92ddffaf0c00     0      17    0.10%        2        2        0       24       24        0        0        0       12        2        0         8        2         0        0         0         0
    165  0xffff92ddffaf1500     0       5    0.10%        2        2        0        8        8        0        0        0        5        0        0         1        2         0        0         0         0
    166  0xffff92ddffaf1680     0       3    0.10%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0
    167  0xffff92ddffb30c40     0       6    0.10%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
    168  0xffff92ddffb70b00     0      11    0.10%        2        2        0       20       20        0        0        0       11        4        0         3        2         0        0         0         0
    169  0xffff92ddffb70c40     0      13    0.10%        2        2        0       17       17        0        0        0       13        0        0         2        2         0        0         0         0
    170  0xffff92ddffb71540     0       3    0.10%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    171  0xffff92ddffb71580     0       9    0.10%        2        2        0       16       16        0        0        0        7        1        1         5        2         0        0         0         0
    172  0xffff92ddffba0500     0      27    0.10%        2        2        0       29       29        0        0        0       25        1        0         1        2         0        0         0         0
    173  0xffff92ddffbe0500     0      11    0.10%        2        2        0       12       12        0        0        0       10        0        0         0        2         0        0         0         0
    174  0xffff92ddffc30c80     0      28    0.10%        2        2        0       34       34        0        0        0       27        2        0         3        2         0        0         0         0
    175  0xffff92ddffc31680     0       3    0.10%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
    176  0xffff92ddffc71580     0       6    0.10%        2        0        2       18       18        0        0        0        7        0        0         7        0         0        2         0         2
    177  0xffff92ddffcb0c00     0       1    0.10%        2        1        1       11       11        0        0        0        2        0        1         5        1         0        1         0         1
    178  0xffff92ddffcb0c80     0      32    0.10%        2        2        0       45       45        0        0        0       35        2        3         3        2         0        0         0         0
    179  0xffff92ddffcb1900     0       4    0.10%        2        1        1        7        7        0        0        0        3        0        0         1        1         0        1         0         1
    180  0xffff92ddffcf1540     0       5    0.10%        2        2        0        8        8        0        0        0        1        1        0         4        2         0        0         0         0
    181  0xffff92ddffcf1580     0      13    0.10%        2        0        2       20       20        0        0        0        9        0        0         7        0         0        2         0         2
    182  0xffff92ddffcf1a00     0       7    0.10%        2        0        2       13       13        0        0        0        3        2        0         4        0         0        2         0         2
    183  0xffff92ddffd30c80     0      27    0.10%        2        2        0       36       36        0        0        0       27        1        0         4        2         1        0         0         1
    184  0xffff92ddffd714c0     0       4    0.10%        2        1        1       13       13        0        0        0        4        0        0         6        1         0        1         0         1
    185  0xffff92ddffdb0b40     0       1    0.10%        2        0        2       11       11        0        0        0        0        0        1         6        0         0        2         0         2
    186  0xffff92ddffde0480     0       2    0.10%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    187  0xffff92ddffdf0b40     0       1    0.10%        2        1        1       13       13        0        0        0        1        0        1         8        1         0        1         0         1
    188  0xffff92ddffdf0c00     0       1    0.10%        2        2        0        8        8        0        0        0        3        0        1         2        2         0        0         0         0
    189  0xffff92ddffdf1a00     0       1    0.10%        2        1        1        6        6        0        0        0        1        2        0         0        1         0        1         0         1
    190  0xffff92de400b1900     1       3    0.10%        2        0        2       10       10        0        0        0        2        4        0         0        0         0        2         0         2
    191  0xffff92de4a295340     1       1    0.10%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    192  0xffff92de4a5cc940     1       2    0.10%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    193  0xffff92de4bab3840     1       4    0.10%        2        2        0        8        8        0        0        0        1        0        1         4        2         0        0         0         0
    194  0xffff92de4e752080     1       1    0.10%        2        2        0       15       15        0        0        0        0        1        2        10        2         0        0         0         0
    195  0xffff92de4f841ac0     1      31    0.10%        2        2        0       53       53        0        0        0       11       40        0         0        2         0        0         0         0
    196  0xffff92de4f841c00     1       5    0.10%        2        2        0       12       12        0        0        0        6        0        0         2        2         1        0         0         1
    197  0xffff92de4f841e80     1      16    0.10%        2        0        2       26       26        0        0        0       16        2        0         4        0         0        2         0         2
