=================================================
            Trace Event Information              
=================================================
  Total records                     :    2534769
  Locked Load/Store Operations      :      18484
  Load Operations                   :     337841
  Loads - uncacheable               :        763
  Loads - IO                        :          0
  Loads - Miss                      :         53
  Loads - no mapping                :        250
  Load Fill Buffer Hit              :      66951
  Load L1D hit                      :     211813
  Load L2D hit                      :       6251
  Load LLC hit                      :      47191
  Load Local HITM                   :       2388
  Load Remote HITM                  :       1549
  Load Remote HIT                   :        213
  Load Local DRAM                   :       1585
  Load Remote DRAM                  :       2984
  Load MESI State Exclusive         :       4356
  Load MESI State Shared            :        213
  Load LLC Misses                   :       6331
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.0%
  LLC Misses to Remote DRAM         :       47.1%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       24.5%
  Store Operations                  :    2196928
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2196928
  No Page Map Rejects               :    2492557
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2336
  Load HITs on shared lines         :      18149
  Fill Buffer Hits on shared lines  :       6965
  L1D hits on shared lines          :       3866
  L2D hits on shared lines          :        677
  LLC hits on shared lines          :       5018
  Locked Access on shared lines     :       2676
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3937

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0     373    0.91%       36       31        5      419      419        0        0        0      278       93        3         4       31         0        5         0         5
    102  0xffff92ddffbf1680     0      16    0.13%        5        5        0       31       31        0        0        0       24        0        1         1        5         0        0         0         0
    103  0xffff92ddffc60500     0      42    0.13%        5        5        0       45       45        0        0        0       38        0        1         1        5         0        0         0         0
    104  0xffff92ddffca0480     0      13    0.13%        5        4        1       16       16        0        0        0        0        1        1         8        4         0        1         0         1
    105  0xffff92ddffcb1500     0       5    0.13%        5        5        0       12       12        0        0        0        5        0        1         1        5         0        0         0         0
    106  0xffff92ddffd20500     0      49    0.13%        5        5        0       56       56        0        0        0       48        1        0         2        5         0        0         0         0
    107  0xffff92ddffd31680     0       9    0.13%        5        5        0       15       15        0        0        0        7        0        2         1        5         0        0         0         0
    108  0xffff92ddffd70c40     0      28    0.13%        5        5        0       34       34        0        0        0       26        1        1         1        5         0        0         0         0
    109  0xffff92de4bab3840     1      17    0.13%        5        5        0       31       31        0        0        0        6        4        2        14        5         0        0         0         0
    110  0xffff92de4bab3900     1      10    0.13%        5        3        2       30       30        0        0        0        7        4        0        12        3         0        2         0         2
    111  0xffff92edffbb0b00     1      11    0.13%        5        1        4       24       24        0        0        0       10        2        0         3        1         0        4         0         4
    112  0xffffd85f206c3800   N/A       0    0.13%        5        5        0       13       13        0        0        0        5        0        0         3        5         0        0         0         0
    113      0x7fcb1e10bc80     1      12    0.13%        5        1        4       29       29        0        0        0        0       16        2         2        1         0        4         0         4
    114  0xffffffffa957fc40     1      17    0.10%        4        0        4       45       45        0        0        0       17        6        6         8        0         0        4         0         4
    115  0xffff92cec4053480     0      64    0.10%        4        4        0      110      110        0        0        0        5       96        0         3        4         0        0         1         1
    116  0xffff92cec508a5c0     0       1    0.10%        4        4        0        8        8        0        0        0        1        1        0         2        4         0        0         0         0
    117  0xffff92cecb2ce640     0      18    0.10%        4        2        2       27       27        0        0        0       18        0        0         3        2         0        2         0         2
    118  0xffff92ced427e600     0       2    0.10%        4        4        0        8        8        0        0        0        1        0        1         2        4         0        0         0         0
    119  0xffff92cee65d00c0     0      14    0.10%        4        4        0       27       27        0        0        0       19        0        0         4        4         0        0         0         0
    120  0xffff92cee65d0800     0       3    0.10%        4        4        0        6        6        0        0        0        0        1        0         1        4         0        0         0         0
    121  0xffff92cf2b9999c0     0      11    0.10%        4        4        0       15       15        0        0        0        9        0        1         1        4         0        0         0         0
    122  0xffff92cf2b999b40     0      15    0.10%        4        4        0       21       21        0        0        0       15        0        0         2        4         0        0         0         0
    123  0xffff92cf2b99a140     0       1    0.10%        4        4        0        7        7        0        0        0        0        0        1         2        4         0        0         0         0
    124  0xffff92cf2b99a5c0     0       1    0.10%        4        4        0       10       10        0        0        0        5        0        0         1        4         0        0         0         0
    125  0xffff92cf3dff5340     0       1    0.10%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
    126  0xffff92cf3dff6400     0      16    0.10%        4        2        2       24       24        0        0        0        1       16        0         1        2         0        2         0         2
    127  0xffff92cf3dff70c0     0       1    0.10%        4        3        1        6        6        0        0        0        1        0        0         0        3         0        1         0         1
    128  0xffff92cf49af4b00     0      10    0.10%        4        4        0       14       14        0        0        0        3        6        0         1        4         0        0         0         0
    129  0xffff92cf49af4bc0     0       7    0.10%        4        4        0       11       11        0        0        0        7        0        0         0        4         0        0         0         0
    130  0xffff92cfde4fb300     0       6    0.10%        4        4        0        7        7        0        0        0        1        1        0         1        4         0        0         0         0
    131  0xffff92ddffab0b40     0       5    0.10%        4        4        0       18       18        0        0        0        2        0        5         7        4         0        0         0         0
    132  0xffff92ddffab0c80     0      31    0.10%        4        3        1       40       40        0        0        0       25        2        3         5        3         0        1         0         1
    133  0xffff92ddffaf0c00     0       4    0.10%        4        3        1       19       19        0        0        0        4        0        3         7        3         0        1         0         1
    134  0xffff92ddffaf14c0     0      14    0.10%        4        4        0       22       22        0        0        0       10        1        0         7        4         0        0         0         0
    135  0xffff92ddffb30b00     0      20    0.10%        4        3        1       34       34        0        0        0       12       13        1         3        3         0        1         0         1
    136  0xffff92ddffb70b40     0       1    0.10%        4        3        1       14       14        0        0        0        1        1        1         6        3         0        1         0         1
    137  0xffff92ddffb70c80     0      20    0.10%        4        4        0       27       27        0        0        0       19        1        1         2        4         0        0         0         0
    138  0xffff92ddffbb0c80     0      32    0.10%        4        4        0       39       39        0        0        0       23        2        0        10        4         0        0         0         0
    139  0xffff92ddffbf0c00     0      22    0.10%        4        4        0       25       25        0        0        0       13        2        2         4        4         0        0         0         0
    140  0xffff92ddffc30b40     0       1    0.10%        4        4        0        7        7        0        0        0        0        1        0         2        4         0        0         0         0
    141  0xffff92ddffc71580     0      14    0.10%        4        3        1       23       23        0        0        0        7        0        3         8        3         0        1         0         1
    142  0xffff92ddffcb0b00     0      23    0.10%        4        3        1       33       33        0        0        0        8       16        0         4        3         0        1         0         1
    143  0xffff92ddffcb1680     0       6    0.10%        4        4        0        8        8        0        0        0        3        0        0         1        4         0        0         0         0
    144  0xffff92ddffcf0c00     0      12    0.10%        4        4        0       23       23        0        0        0        8        3        3         5        4         0        0         0         0
    145  0xffff92ddffcf1680     0       6    0.10%        4        4        0       14       14        0        0        0        8        0        0         2        4         0        0         0         0
    146  0xffff92ddffd30b00     0      15    0.10%        4        3        1       26       26        0        0        0        7        9        2         3        3         0        1         0         1
    147  0xffff92ddffd70c00     0      31    0.10%        4        2        2       41       41        0        0        0       24        3        3         5        2         0        2         0         2
    148  0xffff92ddffdf0c40     0      22    0.10%        4        4        0       24       24        0        0        0       18        0        0         2        4         0        0         0         0
    149  0xffff92de43ff8c00     1      18    0.10%        4        4        0       25       25        0        0        0       20        0        0         1        4         0        0         0         0
    150  0xffff92de4bab3980     1       1    0.10%        4        2        2       34       34        0        0        0       12       12        1         3        2         0        2         0         2
    151  0xffff92de4ce264c0     1      14    0.10%        4        2        2       34       34        0        0        0       18        6        2         2        2         0        2         0         2
    152  0xffff92de4ee826c0     1      10    0.10%        4        0        4       19       19        0        0        0        4        1        1         5        0         0        4         0         4
    153  0xffff92de4f841ec0     1      12    0.10%        4        4        0       22       22        0        0        0        5        8        0         5        4         0        0         0         0
    154  0xffff92de4f842240     1       6    0.10%        4        1        3       10       10        0        0        0        0        1        1         1        1         0        3         0         3
    155  0xffff92deb393c900     1      21    0.10%        4        2        2       58       58        0        0        0       28        6        7         9        2         1        2         0         3
    156  0xffff92edffaf0b40     1       3    0.10%        4        1        3       23       23        0        0        0        2        2        4         6        1         1        3         0         4
    157  0xffff92edffb30b00     1      21    0.10%        4        1        3       31       31        0        0        0        9        9        1         3        1         1        3         0         4
    158  0xffff92edffb70b00     1      16    0.10%        4        2        2       24       24        0        0        0        7        4        3         4        2         0        2         0         2
    159  0xffff92edffd314c0     1       8    0.10%        4        1        3       28       28        0        0        0       13        2        1         5        1         0        3         0         3
    160  0xffff92edffd714c0     1      15    0.10%        4        2        2       24       24        0        0        0        9        4        2         3        2         0        2         0         2
    161  0xffff92edffdf14c0     1      12    0.10%        4        2        2       24       24        0        0        0       12        3        1         2        2         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                          Shared                                 
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                       Symbol             Object                Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................  .................  .........................  ....
#
  -------------------------------------------------------------
      0        5       31        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
          20.00%   19.35%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d       280        82        51       11         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          40.00%    0.00%    0.00%    0.00%                 0x8     0       1  2037306  0xffffffffc0e8928d       197         0         0        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{13,31}
          40.00%    0.00%    0.00%    0.00%                 0x8     0       1  1873476  0xffffffffc0e8928d       268         0         0        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{8}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1  2036897  0xffffffffc0e8928d         0        91        92        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1,21}
           0.00%   16.13%    0.00%    0.00%                0x20     0       1  1977672  0xffffffffc0e89244         0        96       104       14         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,6-7,16-17,20}
           0.00%    6.45%    0.00%    0.00%                0x20     0       1  2004256  0xffffffffc0e89244         0       104       114        5         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4,16,20}
           0.00%    3.23%    0.00%    0.00%                0x20     0       1  1933943  0xffffffffc0e89244         0        93       104        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{19,23}
           0.00%   45.16%    0.00%    0.00%                0x28     0       1  1977672  0xffffffffc0e89249         0       106        66       16         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1,6-7,16,18-19}
           0.00%    3.23%    0.00%    0.00%                0x28     0       1  2037613  0xffffffffc0e89249         0       103       105        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7,20}
           0.00%    3.23%    0.00%    0.00%                0x34     0       1  1977672  0xffffffffc0e89300         0       104       110       10         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6-7,16,18-19}

  -------------------------------------------------------------
      1        4       28        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%    3.57%    0.00%    0.00%                 0x1     0       1  1977672  0xffffffffc0f3653c         0        87         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{7}
           0.00%   39.29%    0.00%    0.00%                 0x2     0       1  1977672  0xffffffffc0e92348         0       106         0       11         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,6-7,16}
          50.00%   32.14%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       180        99       260       14         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   10.71%    0.00%    0.00%                 0x2     0       1  2004256  0xffffffffc0e92348         0       125         0        3         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}
           0.00%    3.57%    0.00%    0.00%                 0x2     0       1  2037613  0xffffffffc0e92348         0       124         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  1994253  0xffffffffc0e92348       385         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8}
           0.00%    3.57%    0.00%    0.00%                 0x2     0       1  1933943  0xffffffffc0e92348         0       149         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}
           0.00%    3.57%    0.00%    0.00%                 0x2     0       1  1873494  0xffffffffc0e92348         0        83         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20}
