=================================================
            Trace Event Information              
=================================================
  Total records                     :    2362614
  Locked Load/Store Operations      :      17007
  Load Operations                   :     286003
  Loads - uncacheable               :        908
  Loads - IO                        :          2
  Loads - Miss                      :         64
  Loads - no mapping                :        105
  Load Fill Buffer Hit              :      64003
  Load L1D hit                      :     173110
  Load L2D hit                      :       4456
  Load LLC hit                      :      37930
  Load Local HITM                   :       1492
  Load Remote HITM                  :        944
  Load Remote HIT                   :        239
  Load Local DRAM                   :       2537
  Load Remote DRAM                  :       2888
  Load MESI State Exclusive         :       5186
  Load MESI State Shared            :        239
  Load LLC Misses                   :       6608
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.4%
  LLC Misses to Remote DRAM         :       43.7%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       14.3%
  Store Operations                  :    2076611
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2076611
  No Page Map Rejects               :    2330824
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1484
  Load HITs on shared lines         :      13010
  Fill Buffer Hits on shared lines  :       4702
  L1D hits on shared lines          :       3037
  L2D hits on shared lines          :        469
  LLC hits on shared lines          :       3691
  Locked Access on shared lines     :       2361
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2436

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.34%       57       27       30      107      107        0        0        0        0        5        9         6       27         0       30         0        30
     21  0xffff92cec4b6e480     0      52    0.41%       10        7        3       68       68        0        0        0       38       14        0         3        7         0        3         0         3
     22  0xffff92de44b1d340     1      16    0.41%       10        9        1       32       32        0        0        0       18        0        1         2        9         0        1         0         1
     23  0xffff92de4f8420c0     1      32    0.41%       10        6        4       42       42        0        0        0       15        3        0         9        6         0        4         0         5
     24  0xffff92cec4053400     0      31    0.37%        9        3        6       61       61        0        0        0       15       27        2         2        3         0        6         0         6
     25  0xffff92cec4053540     0      17    0.37%        9        7        2       23       23        0        0        0        9        0        0         3        7         0        2         0         2
     26  0xffff92cf47be70c0     0       1    0.37%        9        9        0       22       22        0        0        0       12        0        0         1        9         0        0         0         0
     27  0xffff92cec4053000     0      12    0.33%        8        5        3       45       45        0        0        0        6       15        1        12        5         0        3         0         3
     28  0xffff92cec45baa40     0      13    0.33%        8        8        0       25       25        0        0        0       14        0        0         3        8         0        0         0         0
     29  0xffff92cf47be6640     0      22    0.33%        8        8        0       38       38        0        0        0       16        0        2        11        8         0        0         1         0
     30  0xffff92ddffab0b00     0      29    0.33%        8        8        0       43       43        0        0        0        9       18        1         7        8         0        0         0         0
     31  0xffff92ddffab0c40     0      30    0.33%        8        8        0       43       43        0        0        0       34        0        1         0        8         0        0         0         0
     32  0xffff92de4f842000     1       8    0.33%        8        5        3       27       27        0        0        0        0        2        1        13        5         0        3         0         3
     33  0xffffffffa9c0f580     1      24    0.29%        7        1        6       40       40        0        0        0       21        2        2         2        1         0        6         0         6
     34  0xffff92cedc69b2c0     0      18    0.29%        7        7        0       29       29        0        0        0       16        0        0         6        7         0        0         0         0
     35  0xffff92cedc69bec0     0       1    0.29%        7        7        0       15       15        0        0        0        5        0        1         2        7         0        0         0         0
     36  0xffff92cf1ba5a340     0      11    0.29%        7        3        4       27       27        0        0        0        7        3        5         1        3         0        4         0         4
     37  0xffff92ddffab1540     0       7    0.29%        7        7        0       10       10        0        0        0        2        0        0         1        7         0        0         0         0
     38  0xffff92ddffbb1500     0       3    0.29%        7        7        0       12       12        0        0        0        4        0        0         1        7         0        0         0         0
     39  0xffff92de4f841d40     1      14    0.29%        7        7        0       17       17        0        0        0        1        1        0         8        7         0        0         0         0
     40  0xffff92cec4053280     0      13    0.25%        6        4        2       21       21        0        0        0        9        1        0         3        4         0        2         0         2
     41  0xffff92cec4053500     0       1    0.25%        6        1        5       23       23        0        0        0        1        0        0        11        1         0        5         0         5
     42  0xffff92cecc6f9180     0      10    0.25%        6        3        3       21       21        0        0        0        0       12        0         0        3         0        3         0         3
     43  0xffff92cedc69b240     0       5    0.25%        6        6        0       13       13        0        0        0        6        1        0         0        6         0        0         0         0
     44  0xffff92cedc69b440     0      17    0.25%        6        6        0       23       23        0        0        0       16        1        0         0        6         0        0         0         0
     45  0xffff92cf2b9d64c0     0      12    0.25%        6        6        0       16       16        0        0        0        8        0        0         2        6         0        0         0         0
     46  0xffff92ddffae0500     0      40    0.25%        6        6        0       42       42        0        0        0       35        1        0         0        6         0        0         0         0
     47  0xffff92ddffaf0c00     0      13    0.25%        6        5        1       24       24        0        0        0        7        1        2         7        5         0        1         0         1
     48  0xffff92ddffaf0c80     0      38    0.25%        6        6        0       46       46        0        0        0       34        1        1         4        6         0        0         0         0
     49  0xffff92ddffb70c00     0      13    0.25%        6        5        1       23       23        0        0        0        9        1        2         4        5         0        1         0         1
     50  0xffff92ddffdf0c00     0      13    0.25%        6        6        0       21       21        0        0        0        8        1        0         6        6         0        0         0         0
     51  0xffff92de4bab3840     1       7    0.25%        6        3        3       21       21        0        0        0        3        1        0         8        3         0        3         0         3
     52  0xffff92de4bab39c0     1      13    0.25%        6        4        2       22       22        0        0        0        7        1        1         5        4         0        2         0         2
     53  0xffff92de4f841a80     1      10    0.25%        6        6        0       16       16        0        0        0        1        0        0         9        6         0        0         0         0
     54  0xffff92de4f841e80     1      26    0.25%        6        3        3       37       37        0        0        0       21        1        1         5        3         0        3         0         3
     55  0xffff92cec40536c0     0       4    0.21%        5        5        0       13       13        0        0        0        2        5        1         0        5         0        0         0         0
     56  0xffff92cecb2ce600     0      20    0.21%        5        3        2       52       52        0        0        0       36        6        2         1        3         0        2         0         2
     57  0xffff92cedb8250c0     0      77    0.21%        5        4        1      130      130        0        0        0       56       67        1         0        4         0        1         0         1
     58  0xffff92cee87164c0     0       5    0.21%        5        5        0       12       12        0        0        0        4        0        2         1        5         0        0         0         0
     59  0xffff92cf47be6c40     0       1    0.21%        5        5        0       14       14        0        0        0        0        2        1         6        5         0        0         0         0
     60  0xffff92ddffab15c0     0       2    0.21%        5        4        1       15       15        0        0        0        1        1        0         7        4         0        1         0         1
     61  0xffff92ddffab1680     0      12    0.21%        5        5        0       19       19        0        0        0       13        0        0         1        5         0        0         0         0
     62  0xffff92ddffb70b00     0      31    0.21%        5        4        1       44       44        0        0        0       19       10        0         9        4         0        1         0         1
     63  0xffff92ddffbb0c00     0      12    0.21%        5        5        0       23       23        0        0        0        8        1        0         9        5         0        0         0         0
     64  0xffff92ddffbb0c80     0      23    0.21%        5        4        1       34       34        0        0        0       22        1        1         4        4         0        1         0         1
     65  0xffff92ddffd70b40     0       5    0.21%        5        3        2       19       19        0        0        0        0        0        1        11        3         0        2         0         2
     66  0xffff92de3ffffe80     0       3    0.21%        5        2        3       26       26        0        0        0        0        6        2        10        2         0        3         0         3
     67  0xffff92de4bab3980     1       1    0.21%        5        3        2       15       15        0        0        0        2        4        0         2        3         0        2         0         2
     68  0xffffffffa957fc40     1      20    0.16%        4        1        3       33       33        0        0        0        5        9        3         8        1         0        3         0         4
     69  0xffffffffa9c7d140     1     104    0.16%        4        1        3      168      168        0        0        0       99        9       10        43        1         0        3         0         3
     70  0xffff92cec40531c0     0       5    0.16%        4        2        2       14       14        0        0        0        2        1        0         5        2         0        2         0         2
     71  0xffff92ced969e700     0       1    0.16%        4        1        3       66       66        0        0        0        0       58        0         1        1         0        3         0         3
     72  0xffff92cf47be6440     0       3    0.16%        4        4        0        7        7        0        0        0        2        0        0         1        4         0        0         0         0
     73  0xffff92cf47be64c0     0      24    0.16%        4        4        0       29       29        0        0        0       21        0        1         2        4         0        0         1         0
     74  0xffff92ddffab0b40     0       3    0.16%        4        4        0       11       11        0        0        0        0        1        1         5        4         0        0         0         0
     75  0xffff92ddffab1500     0       6    0.16%        4        4        0       12       12        0        0        0        6        0        1         1        4         0        0         0         0
     76  0xffff92ddffaf1500     0       4    0.16%        4        4        0       11       11        0        0        0        3        1        0         3        4         0        0         0         0
     77  0xffff92ddffb71500     0       5    0.16%        4        4        0       10       10        0        0        0        3        0        0         3        4         0        0         0         0
     78  0xffff92ddffcf14c0     0      10    0.16%        4        3        1       19       19        0        0        0       10        1        0         3        3         0        1         0         1
     79  0xffff92ddffd30c00     0      14    0.16%        4        3        1       22       22        0        0        0       12        1        0         4        3         0        1         0         1
     80  0xffff92ddffde0500     0      25    0.16%        4        4        0       27       27        0        0        0       23        0        0         0        4         0        0         0         0
     81  0xffff92ddffdf0c40     0      11    0.16%        4        4        0       13       13        0        0        0        7        0        0         2        4         0        0         0         0
     82  0xffff92de4bab3900     1       9    0.16%        4        0        4       26       26        0        0        0        4        5        0         9        0         0        4         0         4
     83  0xffff92de4c46c8c0     1     106    0.16%        4        0        4      177      177        0        0        0      108       27       19        15        0         0        4         0         4
     84  0xffff92de4ce27ec0     1      12    0.16%        4        4        0       24       24        0        0        0       18        0        0         2        4         0        0         0         0
     85  0xffff92de4ee82fc0     1      11    0.16%        4        2        2       19       19        0        0        0        5        1        0         7        2         0        2         0         2
     86  0xffff92de4f842280     1      15    0.16%        4        4        0       22       22        0        0        0       10        0        1         7        4         0        0         0         0
     87  0xffff92de8b446340     1       8    0.16%        4        3        1       22       22        0        0        0        8        3        4         2        3         0        1         0         1
     88  0xffff92edffdf0b00     1      13    0.16%        4        2        2       22       22        0        0        0        9        3        0         4        2         0        2         0         2
     89  0xffffffffc1205080   N/A       0    0.12%        3        2        1        9        9        0        0        0        0        0        2         3        2         0        1         0         1
     90  0xffffffffc08d6bc0   N/A       0    0.12%        3        0        3        8        8        0        0        0        0        0        2         0        0         0        3         0         3
     91  0xffffffffa9c7f180     1       1    0.12%        3        0        3       14       14        0        0        0        1        0        0         6        0         0        3         1         3
     92  0xffff92cec4053300     0      11    0.12%        3        1        2       20       20        0        0        0        5       10        0         0        1         0        2         0         2
     93  0xffff92cec4053680     0       2    0.12%        3        3        0       47       47        0        0        0       27       17        0         0        3         0        0         0         0
     94  0xffff92cecb2ce640     0      19    0.12%        3        2        1       21       21        0        0        0       13        0        1         3        2         0        1         0         1
     95  0xffff92cecc5180c0     0       2    0.12%        3        3        0        7        7        0        0        0        1        0        0         3        3         0        0         0         0
     96  0xffff92ced427e780     0       6    0.12%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     97  0xffff92ced4281340     0       8    0.12%        3        3        0       10       10        0        0        0        2        0        0         3        3         1        0         0         1
     98  0xffff92cedb81ec80     0       3    0.12%        3        1        2       35       35        0        0        0        4       21        1         4        1         0        2         0         2
     99  0xffff92cedc69ba00     0       3    0.12%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
    100  0xffff92cedc69ba40     0       1    0.12%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
    101  0xffff92cedc69bb00     0      16    0.12%        3        3        0       19       19        0        0        0       15        0        1         0        3         0        0         0         0
    102  0xffff92cee8716640     0      10    0.12%        3        3        0       11       11        0        0        0        8        0        0         0        3         0        0         0         0
    103  0xffff92cef3ab8840     0       1    0.12%        3        3        0        7        7        0        0        0        1        0        0         3        3         0        0         0         0
    104  0xffff92cf1ba5a040     0       3    0.12%        3        3        0       58       58        0        0        0        4       45        5         1        3         0        0         0         0
    105  0xffff92cf1d8400c0     0       9    0.12%        3        3        0       11       11        0        0        0        7        0        0         1        3         0        0         0         0
    106  0xffff92cf2b9d70c0     0       1    0.12%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
    107  0xffff92cf47be6c00     0       5    0.12%        3        3        0        8        8        0        0        0        3        0        0         2        3         0        0         0         0
    108  0xffff92cf47be6d00     0       8    0.12%        3        2        1       17       17        0        0        0        9        0        1         3        2         0        1         0         1
    109  0xffff92ddffa30b00     0      18    0.12%        3        3        0       26       26        0        0        0       13        4        0         6        3         0        0         0         0
    110  0xffff92ddffaa0500     0      80    0.12%        3        3        0       90       90        0        0        0       86        0        0         1        3         0        0         0         0
    111  0xffff92ddffab0c00     0      16    0.12%        3        3        0       28       28        0        0        0       12        2        1        10        3         0        0         0         0
    112  0xffff92ddffab0c80     0      31    0.12%        3        3        0       42       42        0        0        0       31        1        3         4        3         0        0         0         0
    113  0xffff92ddffab14c0     0      19    0.12%        3        2        1       30       30        0        0        0       15        1        0         9        2         0        1         1         1
    114  0xffff92ddffaf0b00     0      20    0.12%        3        2        1       31       31        0        0        0       11       10        0         6        2         0        1         0         1
    115  0xffff92ddffaf0c40     0      13    0.12%        3        3        0       13       13        0        0        0        8        0        0         2        3         0        0         0         0
    116  0xffff92ddffaf1540     0       3    0.12%        3        3        0        6        6        0        0        0        1        1        0         1        3         0        0         0         0
    117  0xffff92ddffb30c00     0       8    0.12%        3        3        0       18       18        0        0        0        4        2        1         8        3         0        0         0         0
    118  0xffff92ddffb314c0     0      11    0.12%        3        3        0       21       21        0        0        0        9        1        0         8        3         0        0         0         0
    119  0xffff92ddffb31500     0       1    0.12%        3        1        2        9        9        0        0        0        0        1        0         3        1         0        2         0         2
    120  0xffff92ddffbb15c0     0       1    0.12%        3        3        0        8        8        0        0        0        2        0        0         3        3         0        0         0         0
    121  0xffff92ddffc714c0     0      10    0.12%        3        1        2       24       24        0        0        0       12        0        0         7        1         0        2         0         2
    122  0xffff92ddffcb0c40     0       6    0.12%        3        3        0       11       11        0        0        0        6        1        0         1        3         0        0         0         0
    123  0xffff92ddffcb1500     0       1    0.12%        3        3        0        6        6        0        0        0        1        1        1         0        3         0        0         0         0
    124  0xffff92ddffcf0c00     0      11    0.12%        3        3        0       17       17        0        0        0        9        1        0         4        3         0        0         0         0
    125  0xffff92ddffcf1540     0       6    0.12%        3        1        2       10       10        0        0        0        1        1        0         3        1         0        2         0         2
    126  0xffff92ddffd31500     0       3    0.12%        3        3        0       12       12        0        0        0        3        0        1         5        3         0        0         0         0
    127  0xffff92ddffd31540     0       6    0.12%        3        3        0        7        7        0        0        0        2        0        1         1        3         0        0         0         0
    128  0xffff92ddffd71580     0      10    0.12%        3        0        3       22       22        0        0        0        8        0        3         5        0         0        3         0         3
    129  0xffff92de40091000     1      14    0.12%        3        2        1       54       54        0        0        0        1        2        5        42        2         0        1         0         1
    130  0xffff92de4f841bc0     1       8    0.12%        3        2        1       15       15        0        0        0        2        3        0         6        2         0        1         0         1
    131  0xffff92de4f841ec0     1       6    0.12%        3        3        0       13       13        0        0        0        4        3        0         3        3         0        0         0         0
    132  0xffff92de5828eb00     1       5    0.12%        3        1        2        7        7        0        0        0        1        0        0         1        1         0        2         0         2
    133  0xffff92de5828edc0     1      17    0.12%        3        2        1       24       24        0        0        0        4       16        0         0        2         0        1         0         1
    134  0xffff92de87c02b80     1      48    0.12%        3        1        2       63       63        0        0        0       22       25        6         4        1         0        2         0         3
    135  0xffff92e882e9dd80     1       1    0.12%        3        1        2      147      147        0        0        0       16       29       34        38        1        12        2         1        14
    136  0xffff92e882e9e180     1       1    0.12%        3        1        2       14       14        0        0        0        0        8        0         1        1         0        2         0         2
    137  0xffff92edffa30b00     1      14    0.12%        3        1        2       23       23        0        0        0       10        3        1         4        1         0        2         0         2
    138  0xffff92edffb71540     1       2    0.12%        3        1        2        6        6        0        0        0        1        0        0         0        1         0        2         0         2
    139  0xffff92edffcf14c0     1       7    0.12%        3        0        3       16       16        0        0        0        7        0        0         3        0         0        3         0         3
    140  0xffff92edffdb14c0     1       6    0.12%        3        0        3       19       19        0        0        0       10        0        1         2        0         0        3         0         3
    141  0xffff92ee3fffee80     1       6    0.12%        3        0        3       25       25        0        0        0        0        8        4         7        0         0        3         0         3
    142  0xffffd7317eec0400   N/A       0    0.12%        3        3        0        9        9        0        0        0        6        0        0         0        3         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       30       27        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          50.00%   44.44%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       272       179       166       52        21  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-3,5-7,16-20,22}  1{8-11,14,27-28,30-31}
          10.00%   14.81%    0.00%    0.00%                 0xc     1       1     3548  0xffffffffa76a0f2a       516       130       206       18        13  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,5,16-19,23}  1{8,12,15,26,30-31}
           0.00%    7.41%    0.00%    0.00%                 0xc     1       1  4145480  0xffffffffa76a0f2a         0       128         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8,31}
           6.67%    0.00%    0.00%    0.00%                 0xc     1       1     3546  0xffffffffa76a0f2a       263         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}  1{8}
           0.00%    3.70%    0.00%    0.00%                 0xc     1       1  4185233  0xffffffffa76a0f2a         0       133         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1  4175623  0xffffffffa76a0f2a       255         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    3.70%    0.00%    0.00%                 0xc     1       1  4159916  0xffffffffa76a0f2a         0       114         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1  4158068  0xffffffffa76a0f2a       367         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    3.70%    0.00%    0.00%                 0xc     1       1  4145414  0xffffffffa76a0f2a         0       112         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1  2505645  0xffffffffa76a0f2a       378         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1  1156194  0xffffffffa76a0f2a       341         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1   711412  0xffffffffa76a0f2a       372         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1     5604  0xffffffffa76a0f2a       282         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1     5530  0xffffffffa76a0f2a       231         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1     5503  0xffffffffa76a0f2a       214         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    3.70%    0.00%    0.00%                 0xc     1       1     5446  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    3.70%    0.00%    0.00%                 0xc     1       1     4629  0xffffffffa76a0f2a         0       200         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    3.70%    0.00%    0.00%                 0xc     1       1     4157  0xffffffffa76a0f2a         0        70         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1     4071  0xffffffffa76a0f2a       227         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    3.70%    0.00%    0.00%                 0xc     1       1     4034  0xffffffffa76a0f2a         0       138         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    3.70%    0.00%    0.00%                 0xc     1       1     3998  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    3.70%    0.00%    0.00%                 0xc     1       1     3885  0xffffffffa76a0f2a         0       137         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1     3822  0xffffffffa76a0f2a       286         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}

  -------------------------------------------------------------
      1       30       21        0        0  0xffff92e882e9de00
  -------------------------------------------------------------
          96.67%   90.48%    0.00%    0.00%                 0x0     1       1     3548  0xffffffffa7736c33       265       107       238      216        32  [k] down_read_trylock    [kernel.kallsyms]  down_read_trylock+35     0{0-7,16-23}  1{8-15,24-31}
           0.00%    4.76%    0.00%    0.00%                 0x0     1       1     3548  0xffffffffa83a7b3d         0       100         0        1         1  [k] down_read            [kernel.kallsyms]  down_read+77             0{18}
           3.33%    4.76%    0.00%    0.00%                0x30     1       1     3548  0xffffffffa790eddb       228        96       358       16        11  [k] try_to_migrate_one   [kernel.kallsyms]  try_to_migrate_one+491   0{2-3,17-18,21}  1{8,10-11,24-25,29}

  -------------------------------------------------------------
      2       20       14        0        0  0xffff92e882e9ddc0
  -------------------------------------------------------------
          35.00%   57.14%    0.00%    0.00%                0x10     1       1     3548  0xffffffffa790aa51       425       115       321       43        21  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{1,3-4,7,16,19,21-23}  1{10-15,26-31}
