=================================================
            Trace Event Information              
=================================================
  Total records                     :     444592
  Locked Load/Store Operations      :       4774
  Load Operations                   :      94685
  Loads - uncacheable               :        158
  Loads - IO                        :          0
  Loads - Miss                      :         24
  Loads - no mapping                :         79
  Load Fill Buffer Hit              :      20978
  Load L1D hit                      :      53798
  Load L2D hit                      :       1707
  Load LLC hit                      :      16409
  Load Local HITM                   :       1105
  Load Remote HITM                  :        655
  Load Remote HIT                   :         77
  Load Local DRAM                   :        530
  Load Remote DRAM                  :       1002
  Load MESI State Exclusive         :       1455
  Load MESI State Shared            :         77
  Load LLC Misses                   :       2264
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.4%
  LLC Misses to Remote DRAM         :       44.3%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       28.9%
  Store Operations                  :     349907
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     349907
  No Page Map Rejects               :     436360
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1164
  Load HITs on shared lines         :       5979
  Fill Buffer Hits on shared lines  :       2331
  L1D hits on shared lines          :       1030
  L2D hits on shared lines          :        180
  LLC hits on shared lines          :       1759
  Locked Access on shared lines     :        718
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1760

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     42  0xffff92ddffb70c00     0      12    0.28%        5        5        0       16       16        0        0        0        6        0        1         4        5         0        0         0         0
     43  0xffff92ddffc30c00     0       1    0.28%        5        5        0        9        9        0        0        0        2        0        0         2        5         0        0         0         0
     44  0xffff92de43ff8c40     1       5    0.28%        5        5        0        9        9        0        0        0        3        0        0         1        5         0        0         0         0
     45  0xffff92de4bab39c0     1      22    0.28%        5        3        2       33       33        0        0        0       17        3        1         5        3         0        2         0         2
     46  0xffff92de4f841a80     1       4    0.28%        5        3        2        8        8        0        0        0        0        0        0         1        3         0        2         0         2
     47  0xffff92de4f841b80     1      36    0.28%        5        4        1       82       82        0        0        0       10       59        0         7        4         0        1         0         1
     48  0xffff92edffdb0c00     1       8    0.28%        5        3        2       12       12        0        0        0        4        1        0         0        3         0        2         0         2
     49  0xffffffffc12d3ec0   N/A       0    0.23%        4        2        2        9        9        0        0        0        0        1        0         2        2         0        2         0         2
     50  0xffff92cec4053680     0       1    0.23%        4        4        0       25       25        0        0        0       21        0        0         0        4         0        0         0         0
     51  0xffff92cecc6f9180     0       9    0.23%        4        4        0       21       21        0        0        0        0       15        1         1        4         0        0         0         0
     52  0xffff92cedb81ec80     0       1    0.23%        4        1        3       33       33        0        0        0       10        6        2         8        1         0        3         0         3
     53  0xffff92ddffab0c40     0      31    0.23%        4        4        0       41       41        0        0        0       36        0        0         1        4         0        0         0         0
     54  0xffff92ddffab1540     0       3    0.23%        4        4        0        7        7        0        0        0        0        1        1         1        4         0        0         0         0
     55  0xffff92ddffb70b40     0       1    0.23%        4        4        0        9        9        0        0        0        0        0        0         5        4         0        0         0         0
     56  0xffff92ddffb714c0     0       8    0.23%        4        2        2       18       18        0        0        0        6        0        1         5        2         0        2         0         2
     57  0xffff92ddffb71680     0       5    0.23%        4        4        0        9        9        0        0        0        5        0        0         0        4         0        0         0         0
     58  0xffff92ddffdf1500     0       1    0.23%        4        4        0        5        5        0        0        0        1        0        0         0        4         0        0         0         0
     59  0xffff92de4ee82a00     1       5    0.23%        4        1        3       13       13        0        0        0        2        0        2         2        1         0        3         0         3
     60  0xffff92de4ee82fc0     1      10    0.23%        4        2        2       26       26        0        0        0        9        2        1         6        2         1        2         0         3
     61  0xffff92de4f842000     1       4    0.23%        4        2        2        9        9        0        0        0        0        1        0         2        2         0        2         0         2
     62  0xffff92edffaf1b00     1       1    0.23%        4        0        4       11       11        0        0        0        0        2        0         1        0         0        4         0         4
     63  0xffff92edffdb15c0     1       1    0.23%        4        1        3       10       10        0        0        0        0        0        0         3        1         0        3         0         3
     64  0xffffffffc1212fc0   N/A       0    0.17%        3        1        2       20       20        0        0        0        0        9        2         4        1         0        2         0         2
     65  0xffffffffa9c7f200     1       1    0.17%        3        0        3       40       40        0        0        0        0        7        7        20        0         0        3         0         3
     66  0xffff92cec40531c0     0       5    0.17%        3        1        2       12       12        0        0        0        1        2        1         3        1         0        2         0         2
     67  0xffff92cec4053300     0      16    0.17%        3        0        3       29       29        0        0        0       11       12        0         0        0         0        3         0         3
     68  0xffff92cec7b6bec0     0       1    0.17%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     69  0xffff92ced4281740     0       5    0.17%        3        3        0        8        8        0        0        0        4        0        0         1        3         0        0         0         0
     70  0xffff92ced4282840     0      10    0.17%        3        3        0       12       12        0        0        0        9        0        0         0        3         0        0         0         0
     71  0xffff92ced4283a40     0      11    0.17%        3        3        0       14       14        0        0        0        8        0        0         3        3         0        0         0         0
     72  0xffff92ced9846000     0       1    0.17%        3        2        1        5        5        0        0        0        0        0        0         1        2         0        1         0         1
     73  0xffff92ddffaa0500     0      57    0.17%        3        3        0       65       65        0        0        0       61        0        0         1        3         0        0         0         0
     74  0xffff92ddffaf1540     0       4    0.17%        3        3        0        6        6        0        0        0        1        0        1         1        3         0        0         0         0
     75  0xffff92ddffb31500     0       1    0.17%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     76  0xffff92ddffbf0c00     0      10    0.17%        3        3        0       11       11        0        0        0        5        0        0         3        3         0        0         0         0
     77  0xffff92ddffbf0c80     0      10    0.17%        3        3        0       12       12        0        0        0        7        0        0         2        3         0        0         0         0
     78  0xffff92ddffc31540     0       1    0.17%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     79  0xffff92ddffc60500     0      14    0.17%        3        3        0       16       16        0        0        0       13        0        0         0        3         0        0         0         0
     80  0xffff92ddffdf0c40     0      10    0.17%        3        3        0       12       12        0        0        0        7        1        0         1        3         0        0         0         0
     81  0xffff92de43ff8c00     1       2    0.17%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
     82  0xffff92de4447a880     1       8    0.17%        3        2        1       13       13        0        0        0        3        4        0         2        2         0        1         0         1
     83  0xffff92de4bab3980     1       3    0.17%        3        0        3       16       16        0        0        0        5        0        2         3        0         0        3         0         3
     84  0xffff92de4ee82380     1       9    0.17%        3        2        1       14       14        0        0        0        7        0        0         3        2         0        1         0         1
     85  0xffff92de4f841ac0     1      47    0.17%        3        3        0       92       92        0        0        0       25       64        0         0        3         0        0         0         0
     86  0xffff92de4f841d40     1       4    0.17%        3        2        1        6        6        0        0        0        0        0        1         1        2         0        1         0         1
     87  0xffff92de4f841e80     1      14    0.17%        3        1        2       24       24        0        0        0       17        1        0         1        1         0        2         0         2
     88  0xffff92de4f842140     1      11    0.17%        3        3        0       13       13        0        0        0        8        0        0         2        3         0        0         0         0
     89  0xffff92e9296e6200     1       8    0.17%        3        2        1       13       13        0        0        0        1        7        0         1        2         0        1         0         1
     90  0xffff92edffb30b40     1       1    0.17%        3        1        2        6        6        0        0        0        1        0        0         0        1         0        2         0         2
     91  0xffff92edffb314c0     1       6    0.17%        3        1        2       11       11        0        0        0        2        0        0         4        1         0        2         0         2
     92  0xffff92edffc714c0     1       7    0.17%        3        1        2       12       12        0        0        0        5        0        0         2        1         0        2         0         2
     93  0xffffd7317f30e140   N/A       0    0.17%        3        3        0       21       21        0        0        0       16        1        1         0        3         0        0         0         0
     94  0xffffd85f05e5f600   N/A       0    0.17%        3        3        0       10       10        0        0        0        2        5        0         0        3         0        0         0         0
     95  0xffffffffa957fa40     1      14    0.11%        2        0        2       20       20        0        0        0        2        6        3         4        0         0        2         1         2
     96  0xffffffffa957fc40     1       9    0.11%        2        1        1       16       16        0        0        0        2        5        4         2        1         0        1         0         1
     97  0xffffffffa95c0b80     1       1    0.11%        2        0        2       18       18        0        0        0        1        1        9         3        0         0        2         0         2
     98  0xffffffffa9c7d140     1      83    0.11%        2        1        1      120      120        0        0        0       64       21       11        21        1         0        1         0         1
     99  0xffffffffa9df6c00     1       5    0.11%        2        1        1       15       15        0        0        0        0       11        0         1        1         0        1         0         1
    100  0xffff92cec3b81900     0       8    0.11%        2        2        0       10       10        0        0        0        3        4        1         0        2         0        0         0         0
    101  0xffff92cec4053180     0       7    0.11%        2        0        2       20       20        0        0        0        3       13        0         0        0         0        2         0         2
    102  0xffff92cec42e0000     0       6    0.11%        2        0        2       22       22        0        0        0        0       18        0         0        0         0        2         0         2
    103  0xffff92cec45988c0     0       3    0.11%        2        1        1        6        6        0        0        0        0        2        0         1        1         0        1         0         1
    104  0xffff92cec7b6b440     0       6    0.11%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
    105  0xffff92cecb2ce640     0       8    0.11%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
    106  0xffff92cecde1ba00     0       1    0.11%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    107  0xffff92ced4281000     0       3    0.11%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    108  0xffff92ced4281140     0       2    0.11%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    109  0xffff92ced4281240     0       2    0.11%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    110  0xffff92ced4281400     0       8    0.11%        2        2        0       10       10        0        0        0        7        0        0         1        2         0        0         0         0
    111  0xffff92ced4281580     0       5    0.11%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0
    112  0xffff92ced4281780     0       3    0.11%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    113  0xffff92ced4281800     0       4    0.11%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    114  0xffff92ced4281e00     0       2    0.11%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    115  0xffff92ced4283180     0       3    0.11%        2        2        0        5        5        0        0        0        2        1        0         0        2         0        0         0         0
    116  0xffff92ced9846080     0       2    0.11%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    117  0xffff92cf397dba00     0       1    0.11%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
    118  0xffff92cf3a5ee440     0       2    0.11%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    119  0xffff92cf3e38edc0     0       3    0.11%        2        1        1        7        7        0        0        0        0        4        0         0        1         0        1         0         1
    120  0xffff92cf9f594b40     0       3    0.11%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
    121  0xffff92d050374b00     0       1    0.11%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    122  0xffff92d07fc20000     0       4    0.11%        2        2        0        5        5        0        0        0        2        1        0         0        2         0        0         0         0
    123  0xffff92d07fc20100     0       1    0.11%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    124  0xffff92d227e7cbc0     0       3    0.11%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    125  0xffff92ddffa714c0     0       3    0.11%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
    126  0xffff92ddffab1680     0       3    0.11%        2        2        0       16       16        0        0        0       14        0        0         0        2         0        0         0         0
    127  0xffff92ddffaf0b40     0       3    0.11%        2        2        0        6        6        0        0        0        0        0        1         3        2         0        0         0         0
    128  0xffff92ddffaf0c40     0       9    0.11%        2        2        0       12       12        0        0        0        8        1        0         1        2         0        0         0         0
    129  0xffff92ddffaf0c80     0      16    0.11%        2        1        1       20       20        0        0        0       13        0        2         2        1         0        1         0         1
    130  0xffff92ddffaf1500     0       1    0.11%        2        2        0        5        5        0        0        0        2        1        0         0        2         0        0         0         0
    131  0xffff92ddffaf15c0     0       1    0.11%        2        1        1        5        5        0        0        0        0        0        1         1        1         0        1         0         1
    132  0xffff92ddffaf1680     0       6    0.11%        2        2        0        9        9        0        0        0        5        0        0         2        2         0        0         0         0
    133  0xffff92ddffb31540     0       1    0.11%        2        2        0        3        3        0        0        0        0        0        1         0        2         0        0         0         0
    134  0xffff92ddffb60480     0       1    0.11%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    135  0xffff92ddffb60500     0      33    0.11%        2        2        0       37       37        0        0        0       34        0        0         1        2         0        0         0         0
    136  0xffff92ddffb70c40     0      24    0.11%        2        2        0       25       25        0        0        0       22        0        0         1        2         0        0         0         0
    137  0xffff92ddffb71500     0       4    0.11%        2        2        0        8        8        0        0        0        5        1        0         0        2         0        0         0         0
    138  0xffff92ddffb71880     0       1    0.11%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    139  0xffff92ddffbb1680     0       3    0.11%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
    140  0xffff92ddffbe0800     0       1    0.11%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    141  0xffff92ddffc20500     0      46    0.11%        2        2        0       53       53        0        0        0       49        0        1         1        2         0        0         0         0
    142  0xffff92ddffc30c40     0      12    0.11%        2        2        0       19       19        0        0        0       15        1        0         1        2         0        0         0         0
    143  0xffff92ddffc31500     0       3    0.11%        2        2        0        7        7        0        0        0        2        0        1         2        2         0        0         0         0
    144  0xffff92ddffc31680     0       3    0.11%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    145  0xffff92ddffc31880     0       1    0.11%        2        1        1        4        4        0        0        0        0        0        1         0        1         0        1         0         1
    146  0xffff92ddffc60480     0       4    0.11%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
    147  0xffff92ddffc70b00     0      21    0.11%        2        2        0       29       29        0        0        0        7       13        0         7        2         0        0         0         0
    148  0xffff92ddffc70c40     0       6    0.11%        2        2        0        8        8        0        0        0        5        1        0         0        2         0        0         0         0
    149  0xffff92ddffc70c80     0      10    0.11%        2        1        1       17       17        0        0        0       10        1        2         1        1         0        1         0         1
    150  0xffff92ddffcb0b40     0       1    0.11%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
    151  0xffff92ddffcb14c0     0       7    0.11%        2        1        1       11       11        0        0        0        6        0        0         2        1         0        1         0         1
    152  0xffff92ddffd315c0     0       1    0.11%        2        2        0        6        6        0        0        0        0        0        0         4        2         0        0         0         0
    153  0xffff92ddffd70b40     0       1    0.11%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    154  0xffff92ddffd70c00     0       3    0.11%        2        1        1        6        6        0        0        0        1        1        0         1        1         0        1         0         1
    155  0xffff92ddffd714c0     0       3    0.11%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    156  0xffff92ddffdb0b00     0       7    0.11%        2        1        1       12       12        0        0        0        5        3        0         1        1         0        1         0         1
    157  0xffff92ddffdf0b00     0       8    0.11%        2        1        1       13       13        0        0        0        4        2        0         4        1         0        1         0         1
    158  0xffff92de400b1900     1       4    0.11%        2        0        2        8        8        0        0        0        0        4        0         0        0         0        2         0         2
    159  0xffff92de4431f700     1       2    0.11%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
    160  0xffff92de4ce248c0     1      15    0.11%        2        1        1       24       24        0        0        0       20        0        0         1        1         0        1         0         1
    161  0xffff92de4ee826c0     1       5    0.11%        2        0        2       11       11        0        0        0        2        1        0         4        0         0        2         0         2
    162  0xffff92de4f841cc0     1       3    0.11%        2        0        2        9        9        0        0        0        0        0        0         3        0         1        2         0         3
    163  0xffff92de4f841ec0     1       5    0.11%        2        2        0       10       10        0        0        0        1        2        0         5        2         0        0         0         0
    164  0xffff92de4f842280     1      11    0.11%        2        2        0       14       14        0        0        0        7        0        0         5        2         0        0         0         0
    165  0xffff92de7714b240     1       2    0.11%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    166  0xffff92de8b79b200     1       4    0.11%        2        0        2        7        7        0        0        0        1        2        0         0        0         0        2         0         2
    167  0xffff92de8cde4d80     1       2    0.11%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
    168  0xffff92ded2b52140     1       1    0.11%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    169  0xffff92df02238700     1       1    0.11%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    170  0xffff92df039b64c0     1       1    0.11%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    171  0xffff92e9296e65c0     1       1    0.11%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    172  0xffff92edffa30b00     1       7    0.11%        2        1        1       13       13        0        0        0        4        6        0         0        1         0        1         0         1
    173  0xffff92edffa30c00     1       5    0.11%        2        1        1        8        8        0        0        0        2        0        1         2        1         0        1         0         1
    174  0xffff92edffab1540     1       2    0.11%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    175  0xffff92edffaf0b00     1       6    0.11%        2        0        2       11       11        0        0        0        5        0        1         1        0         0        2         0         2
    176  0xffff92edffbb0b00     1       9    0.11%        2        0        2       15       15        0        0        0        4        0        3         4        0         0        2         0         2
    177  0xffff92edffc70c00     1       2    0.11%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    178  0xffff92edffc71540     1       2    0.11%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    179  0xffff92edffcb14c0     1       4    0.11%        2        1        1        6        6        0        0        0        1        0        1         1        1         0        1         0         1
    180  0xffff92edffce0500     1      11    0.11%        2        2        0       11       11        0        0        0        8        0        0         1        2         0        0         0         0
    181  0xffff92edffdf14c0     1       2    0.11%        2        0        2        7        7        0        0        0        2        1        0         0        0         0        2         0         2
    182  0xffffb74188a87780   N/A       0    0.11%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    183  0xffffb7418a71fc00   N/A       0    0.11%        2        2        0        6        6        0        0        0        0        4        0         0        2         0        0         0         0
    184  0xffffb7418e08b800   N/A       0    0.11%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
    185  0xffffd7317f28e140   N/A       0    0.11%        2        2        0       12       12        0        0        0       10        0        0         0        2         0        0         0         0
    186  0xffffd7317f2ce140   N/A       0    0.11%        2        2        0       21       21        0        0        0       16        2        1         0        2         0        0         0         0
    187  0xffffd7317f3045c0   N/A       0    0.11%        2        2        0       12       12        0        0        0        8        1        0         1        2         0        0         0         0
    188  0xffffd7317fb53b80   N/A       0    0.11%        2        2        0       28       28        0        0        0       25        0        1         0        2         0        0         0         0
    189  0xffffd85f206c3800   N/A       0    0.11%        2        2        0        5        5        0        0        0        1        2        0         0        2         0        0         0         0
    190      0x7f0c91c45b00     1       3    0.11%        2        0        2        7        7        0        0        0        1        1        1         0        0         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                                     Shared                     
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                                  Symbol             Object    Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ......................................  .................  .............  ....
#
  -------------------------------------------------------------
      0        3       23        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    4.35%    0.00%    0.00%                 0xc     0       1  2874861  0xffffffffc088a400         0        75        64        2         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,6}
           0.00%    4.35%    0.00%    0.00%                0x14     0       1  2874861  0xffffffffc0887ae0         0       109         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2}
