=================================================
            Trace Event Information              
=================================================
  Total records                     :    4433830
  Locked Load/Store Operations      :      65780
  Load Operations                   :    1315524
  Loads - uncacheable               :       2751
  Loads - IO                        :          5
  Loads - Miss                      :        159
  Loads - no mapping                :        757
  Load Fill Buffer Hit              :     255969
  Load L1D hit                      :     835151
  Load L2D hit                      :      27556
  Load LLC hit                      :     174252
  Load Local HITM                   :       7782
  Load Remote HITM                  :       3888
  Load Remote HIT                   :        360
  Load Local DRAM                   :      10145
  Load Remote DRAM                  :       8779
  Load MESI State Exclusive         :      18564
  Load MESI State Shared            :        360
  Load LLC Misses                   :      23172
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       43.8%
  LLC Misses to Remote DRAM         :       37.9%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :    3118306
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3118306
  No Page Map Rejects               :    4217845
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5203
  Load HITs on shared lines         :      81423
  Fill Buffer Hits on shared lines  :      30920
  L1D hits on shared lines          :      21258
  L2D hits on shared lines          :       4075
  LLC hits on shared lines          :      20714
  Locked Access on shared lines     :      14560
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      11670

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec422af00     0    1777    1.77%      206      110       96     4693     4693        0        0        0       90     3536      576       135      110         1       96        38       111
     21  0xffff92ddffab1540     0      48    0.66%       77       76        1      123      123        0        0        0       10        3        1        31       76         0        1         0         1
     22  0xffff92cec40534c0     0     201    0.65%       76       54       22      590      590        0        0        0       29      446        3        14       54         0       22         0        22
     23  0xffff92de4f8420c0     1     115    0.65%       76       67        9      233      233        0        0        0       88       17       12        29       67         1        9         0        10
     24  0xffff92ddffab0c00     0     156    0.62%       72       72        0      245      245        0        0        0      139        5        4        25       72         0        0         0         0
     25  0xffff92ddffaa0500     0    1232    0.58%       68       68        0     1387     1387        0        0        0     1306        0        3        10       68         0        0         0         0
     26  0xffff92df7081dc80     1      65    0.57%       66       38       28      191      191        0        0        0        1       19       56        16       38         2       28         1        30
     27  0xffff92cec4053000     0     107    0.54%       63       28       35      258      258        0        0        0       31       86        7        31       28         2       35         1        37
     28  0xffff92de4f841f00     1      87    0.52%       61       60        1      166      166        0        0        0       90        3        2         9       60         0        1         0         1
     29  0xffff92df7081dc40     1     477    0.52%       61       30       31      750      750        0        0        0      212      289       78        67       30         4       31         2        37
     30  0xffff92cec4053400     0     137    0.51%       60       39       21      286      286        0        0        0       56      107        6        34       39         1       21         0        22
     31  0xffff92de4f841c40     1     103    0.51%       59       59        0      145      145        0        0        0       18       48        1        17       59         1        0         0         1
     32  0xffff92de4f841b00     1     294    0.50%       58       48       10      418      418        0        0        0      152      168       15        15       48         0       10         0        10
     33  0xffff92ddffab1500     0       9    0.49%       57       57        0      149      149        0        0        0       73        2        3        14       57         0        0         0         0
     34  0xffff92cecc25d340     0       1    0.47%       55       55        0       57       57        0        0        0        0        0        0         2       55         0        0         0         0
     35  0xffff92de44b1d0c0     1      89    0.47%       55       53        2      242      242        0        0        0      176        2        3         4       53         0        2         0         2
     36  0xffff92de4f841a80     1      43    0.45%       52       49        3       87       87        0        0        0        0        0        2        30       49         0        3         0         3
     37  0xffff92cec45baa00     0     198    0.44%       51       51        0      265      265        0        0        0      188        8        0        18       51         0        0         0         0
     38  0xffff92ceccd1c340     0      28    0.41%       48       47        1      153      153        0        0        0       24       36       40         4       47         0        1         0         1
     39  0xffff92de4f841b80     1     123    0.38%       44       37        7      276      276        0        0        0       15      113        4        93       37         0        7         0         7
     40  0xffff92cec4053280     0      83    0.36%       42       31       11      144      144        0        0        0       49       24        4        14       31         0       11         0        11
     41  0xffff92cec45baa40     0      83    0.34%       40       40        0      153      153        0        0        0       95        3        0        15       40         0        0         0         0
     42  0xffff92cedb81ec80     0       1    0.27%       32        9       23      209      209        0        0        0       15       92        6        41        9         0       23         0        23
     43  0xffff92e536b21e40     1     585    0.27%       31       12       19      834      834        0        0        0      476      264       28        12       12         1       19         1        21
     44  0xffff92cec4053540     0      70    0.25%       29       25        4       94       94        0        0        0       41        0        6        13       25         0        4         0         5
     45  0xffff92de4f842280     1      95    0.25%       29       18       11      145      145        0        0        0       46        2       14        42       18         0       11         1        11
     46  0xffff92de4bab39c0     1      82    0.24%       28       16       12      133      133        0        0        0       51        6        7        29       16         0       12         0        12
     47  0xffff92de4f841d40     1      56    0.24%       28       16       12      100      100        0        0        0        4        6        4        46       16         0       12         0        12
     48  0xffffffffc1205080   N/A       0    0.23%       27       13       14       65       65        0        0        0        0        1        2        21       13         0       14         0        14
     49  0xffff92de4ce264c0     1      88    0.22%       26       22        4      191      191        0        0        0      142        7        1        11       22         0        4         0         4
     50  0xffff92de4f842140     1     115    0.21%       25       17        8      160      160        0        0        0       95        2        8        22       17         0        8         0         8
     51  0xffffffffc08d6bc0   N/A       0    0.21%       24       13       11       59       59        0        0        0        0        5        6        11       13         1       11         0        12
     52  0xffff92cecc6f9180     0      48    0.20%       23       13       10      116      116        0        0        0        0       77        1         5       13         0       10         0        10
     53  0xffffd85f04666200   N/A       0    0.20%       23       23        0       52       52        0        0        0       26        2        0         1       23         0        0         0         0
     54  0xffff92ddffd20500     0     188    0.19%       22       22        0      208      208        0        0        0      176        0        1         9       22         0        0         0         0
     55  0xffffffffa957fa40     1      72    0.18%       21        9       12      156      156        0        0        0       32       45       24        22        9         0       12         0        12
     56  0xffff92de4f842000     1      14    0.18%       21       13        8       92       92        0        0        0        2        5        2        54       13         0        8         0         8
     57  0xffff92de6c1c6b40     1      13    0.18%       21       17        4       77       77        0        0        0       13       10       28         1       17         0        4         0         4
     58  0xffffffffa957fc40     1      80    0.17%       20       11        9      171      171        0        0        0       39       48       21        34       11         0        9         0         9
     59  0xffff92ddffbf1540     0      13    0.17%       20       20        0       31       31        0        0        0        0        1        1         8       20         0        0         1         0
     60  0xffff92ddffde0500     0     215    0.17%       20       20        0      237      237        0        0        0      210        0        2         5       20         0        0         0         0
     61  0xffff92de4bab3900     1      42    0.17%       20        7       13      118      118        0        0        0       25       29        0        31        7         0       13         0        13
     62  0xffff92cf1a6f4e00     0     408    0.16%       19        4       15      811      811        0        0        0      530       72       85        86        4         2       15         0        17
     63  0xffff92d7d0874bc0     0      45    0.16%       19       19        0       59       59        0        0        0       30        2        0         8       19         0        0         0         0
     64  0xffff92ddffd60500     0     163    0.16%       19       19        0      182      182        0        0        0      151        0        2        10       19         0        0         0         0
     65  0xffff92ddffd70c40     0      68    0.16%       19       19        0       99       99        0        0        0       64        1        1        14       19         0        0         0         0
     66  0xffff92de43ff8c40     1      33    0.16%       19       19        0       55       55        0        0        0       31        0        0         5       19         0        0         0         0
     67  0xffff92ddffbb1540     0      15    0.15%       18       18        0       34       34        0        0        0        1        6        1         8       18         0        0         0         0
     68  0xffff92ddffcf1680     0      19    0.15%       18       18        0       56       56        0        0        0       30        0        1         7       18         0        0         0         0
     69  0xffff92ddffdf0c00     0      71    0.15%       18       18        0       90       90        0        0        0       48        7        3        14       18         0        0         0         0
     70  0xffff92de4bab3980     1       1    0.15%       18        4       14       73       73        0        0        0       16        9        3        13        4         0       14         0        14
     71  0xffff92de4f841ec0     1      33    0.15%       18       16        2       84       84        0        0        0       18       24        0        22       16         0        2         0         2
     72  0xffff92cf1a6f4e40     0     581    0.15%       17       10        7      958      958        0        0        0      650       73      103       104       10         1        7         2         8
     73  0xffff92ddffcf0c00     0      39    0.15%       17       16        1       76       76        0        0        0       38        2        6        12       16         0        1         0         1
     74  0xffff92df7081ee00     1     181    0.15%       17        6       11      265      265        0        0        0      106       79       29        19        6         1       11         1        13
     75  0xffff92df7081ee40     1      14    0.15%       17       10        7       62       62        0        0        0        1        1       28         7       10         0        7         1         7
     76  0xffff92ddffd70c00     0      57    0.14%       16       16        0       82       82        0        0        0       46        3        4        13       16         0        0         0         0
     77  0xffff92cec45500c0     0      30    0.13%       15       15        0       53       53        0        0        0       31        1        0         6       15         0        0         0         0
     78  0xffff92cecb2ce600     0     208    0.13%       15        9        6      421      421        0        0        0      391        1        0         8        9         0        6         0         6
     79  0xffff92ceccd1c040     0      33    0.13%       15       13        2      320      320        0        0        0       19      254       24         6       13         0        2         0         2
     80  0xffff92ceee16e4c0     0      41    0.13%       15       15        0       61       61        0        0        0       33        1        1        11       15         0        0         0         0
     81  0xffff92ddffcf0c40     0     102    0.13%       15       15        0      136      136        0        0        0      111        0        0        10       15         0        0         0         0
     82  0xffff92de4bab3840     1      56    0.13%       15        7        8      106      106        0        0        0       20        5        6        52        7         0        8         0         8
     83  0xffffffffff5fd300   N/A       0    0.13%       15        2       13      188      188        0        0        0        0        0        0       120        2         3       13        21        29
     84  0xffff92cec4053480     0     208    0.12%       14        8        6      339      339        0        0        0        7      305        1         5        8         0        6         0         7
     85  0xffff92cedb8250c0     0     478    0.12%       14       11        3      730      730        0        0        0      360      320       21        10       11         0        3         0         5
     86  0xffff92ceee16ec40     0       1    0.12%       14       14        0       21       21        0        0        0        1        1        0         5       14         0        0         0         0
     87  0xffff92ddffc70c00     0      54    0.12%       14       12        2       80       80        0        0        0       33        7        6        18       12         0        2         0         2
     88  0xffff92ddffc70c40     0      59    0.12%       14       14        0       86       86        0        0        0       50        3        5        14       14         0        0         0         0
     89  0xffff92ddffd30c00     0      78    0.12%       14       14        0      116      116        0        0        0       61        5        3        33       14         0        0         0         0
     90  0xffff92de4f841ac0     1     343    0.12%       14       13        1      776      776        0        0        0      232      525        0         4       13         0        1         0         1
     91  0xffff92cec40531c0     0      17    0.11%       13        5        8       54       54        0        0        0        3        2        5        22        5         0        8         1         8
     92  0xffff92cecc25cb40     0      34    0.11%       13       12        1       44       44        0        0        0       23        5        1         1       12         0        1         0         1
     93  0xffff92cecf0f50c0     0     680    0.11%       13       12        1     1018     1018        0        0        0      620      373        4         7       12         0        1         0         1
     94  0xffff92cecfa43ec0     0       1    0.11%       13       13        0       24       24        0        0        0        5        0        0         6       13         0        0         0         0
     95  0xffff92ceed210840     0       1    0.11%       13       13        0       20       20        0        0        0        0        0        2         5       13         0        0         0         0
     96  0xffff92cf40d50cc0     0       1    0.11%       13       13        0       29       29        0        0        0       11        0        1         4       13         0        0         0         0
     97  0xffff92ddffc60500     0     165    0.11%       13       13        0      184      184        0        0        0      158        1        2        10       13         0        0         0         0
     98  0xffff92ddffc71500     0       1    0.11%       13       13        0       60       60        0        0        0       28        5        1        13       13         0        0         0         0
     99  0xffff92ddffce0500     0     243    0.11%       13       13        0      267      267        0        0        0      246        0        0         8       13         0        0         0         0
    100  0xffff92ddffd71540     0      18    0.11%       13       13        0       36       36        0        0        0        1        3        3        16       13         0        0         0         0
    101  0xffff92de3ffd7080     0      11    0.11%       13       10        3       67       67        0        0        0        0       12        2        36       10         0        3         1         3
    102  0xffff92de4f44b0c0     1     608    0.11%       13        9        4      914      914        0        0        0      467      406       19         5        9         0        4         0         4
    103  0xffff92edffa314c0     1      35    0.11%       13        7        6       74       74        0        0        0       23       13        2        17        7         0        6         0         6
    104  0xffff92edffb30b00     1      55    0.11%       13        9        4      102      102        0        0        0       30       33        7        15        9         0        4         0         4
    105  0xffffffffc1212fc0   N/A       0    0.10%       12        5        7      111      111        0        0        0       10       46        5        29        5         1        7         0         8
    106  0xffff92cecb2ce640     0      48    0.10%       12        9        3       64       64        0        0        0       38        0        1        10        9         0        3         0         3
    107  0xffff92cf40d50240     0      46    0.10%       12       12        0       59       59        0        0        0       27        3        0        17       12         0        0         0         0
    108  0xffff92d7d0875340     0       1    0.10%       12       12        0       22       22        0        0        0        1        0        2         7       12         0        0         0         0
    109  0xffff92ddffba0500     0     137    0.10%       12       12        0      154      154        0        0        0      132        1        0         9       12         0        0         0         0
    110  0xffff92ddffbb1500     0       7    0.10%       12       12        0       24       24        0        0        0        7        1        0         4       12         0        0         0         0
    111  0xffff92ddffc714c0     0      47    0.10%       12       11        1       96       96        0        0        0       37        3        3        40       11         0        1         0         1
    112  0xffff92ddffd31540     0      18    0.10%       12       12        0       32       32        0        0        0        1        2        3        14       12         0        0         0         0
    113  0xffff92ddffdf1540     0      18    0.10%       12       12        0       41       41        0        0        0        0        2        6        21       12         0        0         0         0
    114  0xffff92de43ff8c00     1      40    0.10%       12       12        0       60       60        0        0        0       40        0        0         8       12         0        0         0         0
    115  0xffff92dec4f283c0     1      25    0.10%       12        8        4       70       70        0        0        0        4       14       27         9        8         0        4         0         4

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                            Shared                                     
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                         Symbol             Object                    Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .............................  .................  .............................  ....
#
  -------------------------------------------------------------
      0       96      110        0        0  0xffff92cec422af00
  -------------------------------------------------------------
          37.50%   40.91%    0.00%    0.00%                0x10     0       1  2652163  0xffffffffa78fb65e       550       210      1058      869        22  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0,2,6-7,17,19-21,23}  1{8-12,15,24-27,29-31}
          19.79%   21.82%    0.00%    0.00%                0x10     0       1  2652163  0xffffffffa790aa51       518       155       866      379        22  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0,2,6-7,17,19-21,23}  1{8-12,15,24-27,29-31}
           1.04%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76a1c17       329         0        64        3         2  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{17}  1{27}
           1.04%    1.82%    0.00%    0.00%                0x18     0       1        0  0xffffffffa83a51f8       204       115         0        4         3  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{0,2,23}
           0.00%    1.82%    0.00%    0.00%                0x18     0       1  2652163  0xffffffffa76fb63e         0       112       145        6         6  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{2,6-7,19,21,23}
          35.42%   30.91%    0.00%    0.00%                0x38     0       1  2652163  0xffffffffa7736c2c      2698      1794      1727     2340        22  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0,2,6-7,17,19-21,23}  1{8-12,15,24-27,29-31}
           5.21%    2.73%    0.00%    0.00%                0x38     0       1  2652163  0xffffffffa773709c      3621       397      1162      960        22  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0,2,6-7,17,19-21,23}  1{8-12,15,24-27,29-31}

  -------------------------------------------------------------
      1        8      116        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2653967  0xffffffffc0e8928d       301         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{25}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2653498  0xffffffffc0e8928d       266         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{10}
           0.00%    0.86%    0.00%    0.00%                 0x8     0       1  2652269  0xffffffffc0e8928d         0        86         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{9}
           0.00%    0.86%    0.00%    0.00%                 0x8     0       1  2647901  0xffffffffc0e86cd5         0       103         0        1         1  [k] __nf_ct_refresh_acct                     [nf_conntrack]     ??:0                                         0{2}
           0.00%    0.86%    0.00%    0.00%                 0x8     0       1  2647901  0xffffffffc0e8928d         0        79        76       88         5  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2,6-7,17,19}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2644759  0xffffffffc0e8928d       121         0       280        3         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{24,26}
           0.00%    0.86%    0.00%    0.00%                 0x8     0       1  2634877  0xffffffffc0e8928d         0        63         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2}
           0.00%    0.86%    0.00%    0.00%                 0x8     0       1  2619573  0xffffffffc0e8928d         0        91         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{21}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2603939  0xffffffffc0e8928d       261         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{8}
           0.00%    0.86%    0.00%    0.00%                 0x8     0       1  2597840  0xffffffffc0e8928d         0       102        88        2         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{6,23}
           0.00%    0.86%    0.00%    0.00%                 0x8     0       1  2578266  0xffffffffc0e8928d         0       103         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{20}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2573769  0xffffffffc0e8928d       276         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{9}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2569895  0xffffffffc0e8928d       242         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{10}
           0.00%    0.86%    0.00%    0.00%                 0x8     0       1  2559149  0xffffffffc0e8928d         0       104         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{20}
           0.00%    6.90%    0.00%    0.00%                0x20     0       1  2647901  0xffffffffc0e89244         0       101       108       87         6  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2,6-7,17,19-20}
          12.50%    0.00%    0.00%    0.00%                0x20     0       1  2655942  0xffffffffc0e89244       240         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{29}
           0.00%    0.86%    0.00%    0.00%                0x20     0       1  2545616  0xffffffffc0e89244         0       165         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{23}
           0.00%   67.24%    0.00%    0.00%                0x28     0       1  2647901  0xffffffffc0e89249         0       106       117       93         7  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0,2,6-7,17,19-20}
           0.00%    7.76%    0.00%    0.00%                0x28     0       1  2625060  0xffffffffc0e89249         0       113       106       12         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2,17}
           0.00%    2.59%    0.00%    0.00%                0x28     0       1  2656029  0xffffffffc0e89249         0       105        81        4         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2,19}
           0.00%    1.72%    0.00%    0.00%                0x28     0       1  2545616  0xffffffffc0e89249         0        93        70        3         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{17,23}
           0.00%    0.86%    0.00%    0.00%                0x28     0       1  2619573  0xffffffffc0e89249         0       115       109        2         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0,23}
           0.00%    0.86%    0.00%    0.00%                0x28     0       1  2294143  0xffffffffc0e89249         0        85         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{17}
           0.00%    0.86%    0.00%    0.00%                0x30     0       1  2625060  0xffffffffc0e89253         0        99       113        6         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2,20}
           0.00%    3.45%    0.00%    0.00%                0x34     0       1  2647901  0xffffffffc0e89300         0       112       113       84         6  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2,6-7,19-21}
          12.50%    0.00%    0.00%    0.00%                0x34     0       1  2653967  0xffffffffc0f37ca4       265         0         0        2         1  [k] nf_nat_ipv4_local_fn                     [nf_nat]           ??:0                                         1{27}

  -------------------------------------------------------------
      2        5      118        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    5.93%    0.00%    0.00%                0x14     0       1  2647901  0xffffffffc0887ae0         0       108         0        7         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2,20}
           0.00%    0.85%    0.00%    0.00%                0x14     0       1  2647901  0xffffffffc0887a38         0       101         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2}
           0.00%   67.80%    0.00%    0.00%                0x18     0       1  2647901  0xffffffffc088a2ca         0       103       100       88         5  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,6-7,19,21}
           0.00%    5.93%    0.00%    0.00%                0x18     0       1  2625060  0xffffffffc088a2ca         0       117         0        7         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,6,19}
           0.00%    1.69%    0.00%    0.00%                0x18     0       1  2656029  0xffffffffc088a2ca         0        97       102        3         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,6,19}
           0.00%    0.85%    0.00%    0.00%                0x18     0       1  2648580  0xffffffffc088a2ca         0        75       103        2         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{12,30}
           0.00%    4.24%    0.00%    0.00%                0x28     0       1  2578266  0xffffffffc0889c97         0        85         0        5         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,17,20,23}
           0.00%    3.39%    0.00%    0.00%                0x28     0       1  2559149  0xffffffffc0889c97         0        96         0        4         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7,20,23}
           0.00%    2.54%    0.00%    0.00%                0x28     0       1  2619573  0xffffffffc0889c97         0        79       106        4         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,6,21}
           0.00%    2.54%    0.00%    0.00%                0x28     0       1  2289753  0xffffffffc0889c97         0        98         0        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,7,23}
           0.00%    1.69%    0.00%    0.00%                0x28     0       1  2294143  0xffffffffc0889c97         0        91        49        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6-7}
