=================================================
            Trace Event Information              
=================================================
  Total records                     :    5135019
  Locked Load/Store Operations      :     108650
  Load Operations                   :    1327839
  Loads - uncacheable               :       3729
  Loads - IO                        :          3
  Loads - Miss                      :        231
  Loads - no mapping                :        637
  Load Fill Buffer Hit              :     276927
  Load L1D hit                      :     818367
  Load L2D hit                      :      22725
  Load LLC hit                      :     184981
  Load Local HITM                   :      10847
  Load Remote HITM                  :       5512
  Load Remote HIT                   :        717
  Load Local DRAM                   :       7618
  Load Remote DRAM                  :      12621
  Load MESI State Exclusive         :      19522
  Load MESI State Shared            :        717
  Load LLC Misses                   :      26468
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.8%
  LLC Misses to Remote DRAM         :       47.7%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       20.8%
  Store Operations                  :    3807180
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3807180
  No Page Map Rejects               :    4578885
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6636
  Load HITs on shared lines         :     108879
  Fill Buffer Hits on shared lines  :      40274
  L1D hits on shared lines          :      27917
  L2D hits on shared lines          :       4572
  LLC hits on shared lines          :      29483
  Locked Access on shared lines     :      17489
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      16359

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de79e5f300     1    1190    1.27%      207       89      118     3477     3477        0        0        0       62     2630      263       149       89         1      118        25       140
     22  0xffff92de4f8420c0     1     208    0.41%       67       52       15      282      282        0        0        0      129       12        4        55       52         0       15         0        15
     23  0xffff92cec45ba140     0     122    0.35%       57       57        0      194      194        0        0        0      112        1        6        18       57         0        0         0         0
     24  0xffff92de44b1d0c0     1      76    0.34%       55       51        4      167      167        0        0        0       98        3        3         4       51         0        4         0         4
     25  0xffff92cf2fbea5c0     0       1    0.33%       54       54        0       89       89        0        0        0       21        2        3         9       54         0        0         0         0
     26  0xffff92de4bab3840     1      95    0.33%       54       38       16      175      175        0        0        0       30       11       15        47       38         1       16         0        17
     27  0xffff92cf2fbe9b40     0     155    0.32%       53       53        0      242      242        0        0        0      159        5        1        24       53         0        0         0         0
     28  0xffff92cf1d8464c0     0     177    0.31%       51       51        0      220      220        0        0        0      140        3        0        26       51         0        0         0         0
     29  0xffff92de4f841d40     1      79    0.31%       50       37       13      132      132        0        0        0        4        8        6        50       37         0       13         0        14
     30  0xffff92de4f842000     1      47    0.31%       50       32       18      125      125        0        0        0        3        3        0        51       32         0       18         0        18
     31  0xffff92de4bab39c0     1     137    0.30%       49       18       31      227      227        0        0        0      109        5        4        28       18         0       31         1        31
     32  0xffff92cec4053680     0      15    0.29%       48       48        0      296      296        0        0        0      156       87        2         3       48         0        0         0         0
     33  0xffff92cedb81ec80     0       1    0.29%       48       16       32      323      323        0        0        0       31      140        7        61       16         2       32         0        34
     34  0xffffffffff5fd300   N/A       0    0.28%       46       12       34      561      561        0        0        0        0        0        1       433       12         5       34        16        60
     35  0xffff92de4f841c40     1     152    0.28%       45       41        4      230      230        0        0        0       21      129        3        28       41         0        4         0         4
     36  0xffff92ceca8b9280     0     232    0.26%       42       29       13      323      323        0        0        0      235        2        1        30       29         0       13         0        13
     37  0xffff92de4f841a80     1      50    0.26%       42       34        8       96       96        0        0        0        2        1        5        36       34         1        8         0         9
     38  0xffff92cecb2ce640     0      64    0.25%       41       36        5      110      110        0        0        0       51        1        0        12       36         0        5         0         5
     39  0xffff92cf1d8470c0     0       1    0.25%       41       41        0       72       72        0        0        0       21        3        1         6       41         0        0         0         0
     40  0xffff92cf2fbe99c0     0     199    0.25%       41       41        0      251      251        0        0        0      185        3        0        21       41         0        0         1         0
     41  0xffff92cec4053280     0     116    0.23%       38       23       15      188      188        0        0        0       87       26        7        15       23         0       15         0        15
     42  0xffff92cec4053540     0     133    0.23%       38       20       18      176      176        0        0        0       97        1       11        11       20         0       18         0        18
     43  0xffff92cecc6f9180     0      68    0.23%       37       18       19      191      191        0        0        0        0      123        6         6       18         0       19         0        19
     44  0xffff92cf1d846640     0     119    0.23%       37       37        0      185      185        0        0        0      121        3        2        22       37         0        0         0         0
     45  0xffff92cec40536c0     0      63    0.22%       36       35        1      122      122        0        0        0        6       78        0         1       35         0        1         0         1
     46  0xffff92ceccd1c340     0      39    0.21%       34       31        3      104      104        0        0        0       26       10       20        11       31         0        3         0         3
     47  0xffff92df0b1f54c0     1      69    0.21%       34       17       17      120      120        0        0        0       46        3        4        14       17         1       17         0        18
     48  0xffff92cec45baa40     0     102    0.20%       33       33        0      164      164        0        0        0      115        3        1        12       33         0        0         0         0
     49  0xffff92cf1d846440     0      41    0.20%       32       31        1       66       66        0        0        0       27        1        0         5       31         0        1         0         1
     50  0xffff92cf2fbe9a00     0      46    0.20%       32       32        0       98       98        0        0        0       51        0        2        13       32         0        0         0         0
     51  0xffffffffc1205080   N/A       0    0.18%       30       14       16       68       68        0        0        0        1        2        4        15       14         0       16         0        16
     52  0xffff92cf2fbe9940     0      86    0.18%       30       30        0      119      119        0        0        0       77        2        1         9       30         0        0         0         0
     53  0xffff92cf2fbea140     0       1    0.18%       30       30        0       56       56        0        0        0        1        2        0        23       30         0        0         0         0
     54  0xffff92ddffab1540     0      27    0.18%       30       30        0       44       44        0        0        0        1        5        1         7       30         0        0         0         0
     55  0xffff92defb491940     1      76    0.18%       30       15       15      109      109        0        0        0       54        3        0         5       15         1       15         0        16
     56  0xffff92ddffaa0500     0     388    0.18%       29       29        0      430      430        0        0        0      388        4        3         6       29         0        0         0         0
     57  0xffff92cf1d846400     0     117    0.17%       28       27        1      153      153        0        0        0       55       63        2         4       27         0        1         0         1
     58  0xffff92cf2fbea100     0      13    0.17%       28       27        1       54       54        0        0        0        2        3        3        15       27         1        1         0         2
     59  0xffff92cf2fbea200     0      76    0.17%       28       27        1      139      139        0        0        0       91        4        1        14       27         0        1         0         1
     60  0xffff92de4bab3980     1       3    0.17%       28       10       18      142      142        0        0        0       46       28        3        19       10         0       18         0        18
     61  0xffff92cf2fbe9900     0     171    0.17%       27       24        3      235      235        0        0        0      117       77        2         9       24         0        3         0         3
     62  0xffff92ddffab1500     0      29    0.17%       27       27        0       81       81        0        0        0       47        2        1         4       27         0        0         0         0
     63  0xffff92de44b1d980     1      55    0.17%       27       19        8      122      122        0        0        0       80        2        1         4       19         0        8         0         8
     64  0xffff92de4bab3900     1      54    0.17%       27       13       14      141      141        0        0        0       22       31        0        45       13         1       14         0        15
     65  0xffff92de4f841ac0     1     523    0.17%       27       23        4      886      886        0        0        0      211      627        0        17       23         0        4         0         4
     66  0xffff92cecdf53c00     0      14    0.16%       26       26        0       40       40        0        0        0        4        4        0         6       26         0        0         0         0
     67  0xffff92ddffcf0c00     0      64    0.16%       26       22        4      102      102        0        0        0       48        5        2        17       22         0        4         0         4
     68  0xffff92de4f842280     1     110    0.16%       26       17        9      150      150        0        0        0       48        1        6        58       17         1        9         0        10
     69  0xffff92df0b1f5780     1     103    0.16%       26       13       13      172      172        0        0        0       17       85        5        23       13         1       13         1        14
     70  0xffffffffa9df6c00     1      47    0.15%       25       12       13      186      186        0        0        0        0      121        7        18       12         1       13         0        14
     71  0xffff92cec4053500     0       1    0.15%       25       12       13      131      131        0        0        0       20        2        4        66       12         0       13         1        13
     72  0xffff92ced63bf840     0     161    0.15%       25       11       14      209      209        0        0        0       23       43        7        97       11         0       14         0        14
     73  0xffff92cf1d846c40     0       1    0.15%       25       25        0       33       33        0        0        0        0        1        3         4       25         0        0         0         0
     74  0xffff92ddffbf0c40     0      99    0.15%       25       25        0      136      136        0        0        0       95        0        3        13       25         0        0         0         0
     75  0xffffffffc12d3ec0   N/A       0    0.15%       24       13       11       56       56        0        0        0        1        2        3        15       13         0       11         0        11
     76  0xffff92ddffab1680     0      50    0.15%       24       24        0      108      108        0        0        0       77        1        1         5       24         0        0         0         0
     77  0xffffffffc08d6bc0   N/A       0    0.14%       23       15        8       58       58        0        0        0        0        6        5        16       15         0        8         0         8
     78  0xffff92cec4053480     0     376    0.14%       23       13       10      570      570        0        0        0       12      510        4         7       13         0       10         1        13
     79  0xffff92cf1d846c00     0       9    0.14%       23       23        0       34       34        0        0        0        1        3        1         6       23         0        0         0         0
     80  0xffff92ddffab0b00     0     112    0.14%       23       21        2      172      172        0        0        0       53       69        5        20       21         0        2         0         2
     81  0xffff92ddffab14c0     0      64    0.14%       23       19        4      118      118        0        0        0       56        4        4        27       19         0        4         0         4
     82  0xffff92ddffbb1500     0      25    0.14%       23       23        0       69       69        0        0        0       29        5        2        10       23         0        0         0         0
     83  0xffff92ddffae0500     0     264    0.13%       22       22        0      301      301        0        0        0      270        1        1         7       22         0        0         0         0
     84  0xffff92ddffbf14c0     0      57    0.13%       22       17        5      109      109        0        0        0       41        4        5        30       17         1        5         0         6
     85  0xffff92ddffde0500     0     214    0.13%       22       22        0      237      237        0        0        0      206        2        1         6       22         0        0         0         0
     86  0xffff92ddffdf0c00     0      59    0.13%       22       21        1       93       93        0        0        0       41        8        4        17       21         0        1         0         1
     87  0xffff92de6c1c6b40     1      25    0.13%       22       18        4       63       63        0        0        0       19        5       12         1       18         0        4         0         4
     88  0xffff92cecb2ce600     0     151    0.13%       21       14        7      324      324        0        0        0      246       39        1         8       14         1        7         0         8
     89  0xffff92d9339c00c0     0      42    0.13%       21       21        0       61       61        0        0        0       29        2        0         8       21         0        0         1         0
     90  0xffff92ddffab0c40     0     128    0.13%       21       21        0      163      163        0        0        0      134        1        1         6       21         0        0         0         0
     91  0xffff92ddffcf1680     0      38    0.13%       21       21        0       66       66        0        0        0       38        3        1         3       21         0        0         0         0
     92  0xffff92ddffaf0c80     0     110    0.12%       20       17        3      150      150        0        0        0      102        3        3        19       17         0        3         0         3
     93  0xffff92ddffaf14c0     0      62    0.12%       20       15        5      122      122        0        0        0       63        1        2        29       15         1        5         0         6
     94  0xffff92ddffbf0c80     0     116    0.12%       20       18        2      144      144        0        0        0       91        5        5        21       18         0        2         0         2
     95  0xffff92ddffd714c0     0      48    0.12%       20       19        1      100      100        0        0        0       40        7        2        28       19         1        1         0         2
     96  0xffff92de4f841ec0     1      85    0.12%       20       14        6      129      129        0        0        0       30       35        1        31       14         3        6         0         9
     97  0xffff92defb491900     1     122    0.12%       20        7       13      185      185        0        0        0       38      105        3         6        7         0       13         0        13
     98  0xffff92df01603200     1     109    0.12%       20       13        7      168      168        0        0        0       35       98        2         6       13         0        7         0         7
     99  0xffff92df01603240     1      58    0.12%       20        8       12       78       78        0        0        0       37        3        0         6        8         0       12         0        12
    100  0xffff92df0b1f5680     1      51    0.12%       20        8       12       79       79        0        0        0       39        1        2         3        8         1       12         0        13
    101  0xffffffffa957fa40     1      84    0.12%       19       10        9      203      203        0        0        0       52       53       31        37       10         1        9         0        10
    102  0xffff92ced4864400     0     495    0.12%       19       19        0      623      623        0        0        0      411      183        0        10       19         0        0         0         0
    103  0xffff92ddffab0c00     0      85    0.12%       19       19        0      115      115        0        0        0       66        7        4        19       19         0        0         0         0
    104  0xffff92ddffb30c00     0      56    0.12%       19       19        0       84       84        0        0        0       41        2        4        18       19         0        0         0         0
    105  0xffff92ddffbb14c0     0      53    0.12%       19       17        2      118      118        0        0        0       57        4        7        29       17         0        2         0         2
    106  0xffff92ddffbf1540     0      18    0.12%       19       19        0       42       42        0        0        0        4        8        3         7       19         0        0         1         0
    107  0xffff92ddffbf1680     0      38    0.12%       19       19        0       78       78        0        0        0       51        1        2         5       19         0        0         0         0
    108  0xffff92ddffdb0c00     0      54    0.12%       19       18        1       96       96        0        0        0       47        2        3        24       18         0        1         0         1
    109  0xffff92de4ee82a00     1      58    0.12%       19        8       11       94       94        0        0        0       36        4        2        22        8         0       11         0        11
    110  0xffff92de51f1b080     1     382    0.12%       19        6       13      681      681        0        0        0      381      107       48       109        6         2       13         0        15
    111  0xffff92df01603ec0     1       1    0.12%       19       19        0       36       36        0        0        0        9        1        2         5       19         0        0         0         0
    112  0xffff92cec40533c0     0      48    0.11%       18        9        9      105      105        0        0        0       10        2        5        59        9         1        9         0        10
    113  0xffff92ddffa30c40     0      70    0.11%       18       18        0       88       88        0        0        0       64        1        0         5       18         0        0         0         0
    114  0xffff92ddffb31540     0      25    0.11%       18       18        0       41       41        0        0        0        3        3        2        15       18         0        0         0         0
    115  0xffff92ddffb70b00     0      79    0.11%       18       14        4      139      139        0        0        0       45       45        5        22       14         0        4         0         4
    116  0xffff92ddffb70c40     0      88    0.11%       18       18        0      122      122        0        0        0       84        3        3        13       18         0        0         1         0
    117  0xffff92ddffb71540     0      18    0.11%       18       18        0       35       35        0        0        0        0        5        1        11       18         0        0         0         0
    118  0xffff92ddffba0500     0     267    0.11%       18       18        0      300      300        0        0        0      272        3        0         7       18         0        0         0         0
    119  0xffff92ddffbb1540     0      24    0.11%       18       18        0       35       35        0        0        0        3        4        1         9       18         0        0         0         0
    120  0xffff92ddffbb1680     0      39    0.11%       18       18        0       70       70        0        0        0       43        1        1         7       18         0        0         0         0
    121  0xffff92ddffcf0c40     0      76    0.11%       18       18        0      109      109        0        0        0       78        1        0        12       18         0        0         0         0
    122  0xffff92ddffcf1540     0      22    0.11%       18       18        0       36       36        0        0        0        2        3        3        10       18         0        0         0         0
    123  0xffff92ddffd30c00     0      66    0.11%       18       18        0       95       95        0        0        0       50        3        2        22       18         0        0         0         0
    124  0xffff92ddffd30c40     0      78    0.11%       18       18        0      103      103        0        0        0       75        1        1         8       18         0        0         0         0
    125  0xffff92ddffd71540     0      23    0.11%       18       18        0       37       37        0        0        0        0        4        2        13       18         0        0         0         0
    126  0xffff92de40091000     1     138    0.11%       18        4       14      335      335        0        0        0        6       13        7       274        4         1       14         1        15
    127  0xffff92de4bab38c0     1     111    0.11%       18       14        4      279      279        0        0        0       14      237        3         2       14         0        4         0         5
    128  0xffff92ddffaf0c00     0      64    0.10%       17       17        0       89       89        0        0        0       47        5        2        17       17         0        0         1         0
    129  0xffff92ddffb31500     0      15    0.10%       17       17        0       62       62        0        0        0       34        1        0        10       17         0        0         0         0
    130  0xffff92ddffb60500     0     204    0.10%       17       17        0      236      236        0        0        0      211        0        1         7       17         0        0         0         0
    131  0xffff92ddffbb0c40     0      93    0.10%       17       17        0      125      125        0        0        0       92        1        3        12       17         0        0         0         0
    132  0xffff92ddffbf0c00     0      55    0.10%       17       15        2       89       89        0        0        0       40        4        9        17       15         0        2         0         2
    133  0xffff92ddffd20500     0     250    0.10%       17       17        0      283      283        0        0        0      257        0        1         7       17         0        0         1         0
    134  0xffff92de47807000     1      44    0.10%       17        8        9      180      180        0        0        0       18      131        0         5        8         0        9         0         9

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                            Shared                                     
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                         Symbol             Object                    Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .............................  .................  .............................  ....
#
  -------------------------------------------------------------
      0      118       89        0        0  0xffff92de79e5f300
  -------------------------------------------------------------
          41.53%   40.45%    0.00%    0.00%                0x10     1       1  1151085  0xffffffffa78fb65e      1375       142      1628      581        31  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-17,19-23}  1{8-15,24-31}
          16.95%   32.58%    0.00%    0.00%                0x10     1       1  1151085  0xffffffffa790aa51       445       128       652      200        31  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-7,16-17,19-23}  1{8-15,24-31}
           0.00%    1.12%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1d22         0       104         0        1         1  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          0{17}
           0.85%    3.37%    0.00%    0.00%                0x18     1       1  1151085  0xffffffffa76fb63e       255        93        83       12         9  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{0,4,16-17,19,22}  1{8,13,27}
           1.69%    2.25%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8       345       164       341        9         7  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{5-6,16-17}  1{9,15,24}
          36.44%   19.10%    0.00%    0.00%                0x38     1       1  1151085  0xffffffffa7736c2c      3636      1254      1931     1766        31  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-17,19-23}  1{8-15,24-31}
           1.69%    1.12%    0.00%    0.00%                0x38     1       1  1151085  0xffffffffa773709c       866       339      1123      761        31  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-17,19-23}  1{8-15,24-31}
           0.85%    0.00%    0.00%    0.00%                0x38     1       1  1151085  0xffffffffa83a7b08       491         0       767       10         8  [k] down_read                  [kernel.kallsyms]  down_read+24                    0{0,3,5,16-17}  1{10,30-31}

  -------------------------------------------------------------
      1       58      100        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          37.93%   49.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       274       167       263      144        28  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3-7,16-17,19-23}  1{9-15,24-27,29-31}
          15.52%   17.00%    0.00%    0.00%                 0xc     1       1  1151085  0xffffffffa76a0f2a       260       118       298       44        22  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3-5,7,16-17,19-23}  1{8-11,13,24,26,28,31}
           6.90%    3.00%    0.00%    0.00%                 0xc     1       1  1005760  0xffffffffa76a0f2a       292       113         0       11         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,17,21-22}  1{12,15}
           3.45%    3.00%    0.00%    0.00%                 0xc     1       1  1135591  0xffffffffa76a0f2a       266       110         0        7         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3-4,7}
           3.45%    2.00%    0.00%    0.00%                 0xc     1       1  1005748  0xffffffffa76a0f2a       302       118         0        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,19,23}  1{31}
           1.72%    2.00%    0.00%    0.00%                 0xc     1       1  2476930  0xffffffffa76a0f2a       275       114         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11,30}
           3.45%    1.00%    0.00%    0.00%                 0xc     1       1  1147613  0xffffffffa76a0f2a       303       110         0        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}  1{11,26}
           3.45%    1.00%    0.00%    0.00%                 0xc     1       1  1107262  0xffffffffa76a0f2a       314       101         0        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,20,22}
           0.00%    3.00%    0.00%    0.00%                 0xc     1       1   902656  0xffffffffa76a0f2a         0       170       464        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}  1{26,31}
           1.72%    1.00%    0.00%    0.00%                 0xc     1       1  1153921  0xffffffffa76a0f2a       174       210       245        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14-15,25}
           0.00%    2.00%    0.00%    0.00%                 0xc     1       1  1152604  0xffffffffa76a0f2a         0       128         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27,29}
           1.72%    1.00%    0.00%    0.00%                 0xc     1       1  1151131  0xffffffffa76a0f2a       355       119         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}  1{27}
           3.45%    0.00%    0.00%    0.00%                 0xc     1       1  1151083  0xffffffffa76a0f2a       250         0        95        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,6}  1{25}
           0.00%    2.00%    0.00%    0.00%                 0xc     1       1  1137596  0xffffffffa76a0f2a         0       138         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20,23}
           3.45%    0.00%    0.00%    0.00%                 0xc     1       1  1129357  0xffffffffa76a0f2a       295         0       114        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,7,22}
           0.00%    2.00%    0.00%    0.00%                 0xc     1       1  1124672  0xffffffffa76a0f2a         0       119         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3}
           3.45%    0.00%    0.00%    0.00%                 0xc     1       1  1120574  0xffffffffa76a0f2a       245         0        55        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,3,17}
           1.72%    1.00%    0.00%    0.00%                 0xc     1       1  1093003  0xffffffffa76a0f2a       353       120       193        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19,21,23}
           1.72%    0.00%    0.00%    0.00%                 0xc     1       1  1156641  0xffffffffa76a0f2a       253         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    1.00%    0.00%    0.00%                 0xc     1       1  1155255  0xffffffffa76a0f2a         0       122         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    1.00%    0.00%    0.00%                 0xc     1       1  1154888  0xffffffffa76a0f2a         0       242         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    1.00%    0.00%    0.00%                 0xc     1       1  1153819  0xffffffffa76a0f2a         0       156         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%    1.00%    0.00%    0.00%                 0xc     1       1  1152018  0xffffffffa76a0f2a         0       122         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
