=================================================
            Trace Event Information              
=================================================
  Total records                     :    3307290
  Locked Load/Store Operations      :      15941
  Load Operations                   :     309011
  Loads - uncacheable               :        470
  Loads - IO                        :          1
  Loads - Miss                      :         36
  Loads - no mapping                :        123
  Load Fill Buffer Hit              :      65838
  Load L1D hit                      :     188614
  Load L2D hit                      :       5568
  Load LLC hit                      :      43357
  Load Local HITM                   :       1998
  Load Remote HITM                  :       1283
  Load Remote HIT                   :        146
  Load Local DRAM                   :       2156
  Load Remote DRAM                  :       2848
  Load MESI State Exclusive         :       4858
  Load MESI State Shared            :        146
  Load LLC Misses                   :       6433
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.5%
  LLC Misses to Remote DRAM         :       44.3%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       19.9%
  Store Operations                  :    2998279
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2998279
  No Page Map Rejects               :    3093379
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1949
  Load HITs on shared lines         :      15449
  Fill Buffer Hits on shared lines  :       6172
  L1D hits on shared lines          :       2730
  L2D hits on shared lines          :        502
  LLC hits on shared lines          :       4649
  Locked Access on shared lines     :       2005
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3281

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     20  0xffff92de4f8420c0     1      34    0.40%       13       12        1       48       48        0        0        0       14        3        2        14       12         0        1         0         2
     21  0xffff92cedb81ec80     0       1    0.34%       11        4        7       65       65        0        0        0        4       36        3         4        4         0        7         0         7
     22  0xffff92cefb1c8240     0      35    0.34%       11       11        0       53       53        0        0        0       38        1        1         2       11         0        0         0         0
     23  0xffff92de4f841f00     1      39    0.34%       11       10        1       51       51        0        0        0       35        0        0         4       10         0        1         0         1
     24  0xffff92cefb1c8840     0       1    0.30%       10       10        0       14       14        0        0        0        2        0        1         1       10         0        0         0         0
     25  0xffff92cf47a36ac0     0      21    0.30%       10        6        4       59       59        0        0        0        8       14       15         6        6         1        4         0         5
     26  0xffff92d64e5070c0     0       1    0.30%       10       10        0       15       15        0        0        0        4        0        1         0       10         0        0         0         0
     27  0xffff92ddffab0c80     0      41    0.30%       10        9        1       52       52        0        0        0       31        2        2         6        9         0        1         0         1
     28  0xffff92de4f841c40     1      24    0.30%       10        8        2       40       40        0        0        0        2       21        1         4        8         0        2         0         2
     29  0xffff92cee74e9580     0      12    0.27%        9        2        7       26       26        0        0        0        1        5        2         2        2         0        7         0         7
     30  0xffff92cf47a36a80     0      87    0.27%        9        6        3      173      173        0        0        0        5      122       18        15        6         0        3         1         3
     31  0xffff92de4bab39c0     1      24    0.27%        9        5        4       39       39        0        0        0       12        1        2        11        5         0        4         0         4
     32  0xffff92cec4053280     0      20    0.24%        8        7        1       34       34        0        0        0       13        5        1         4        7         1        1         0         2
     33  0xffff92cec4053540     0      26    0.24%        8        5        3       32       32        0        0        0       19        0        0         2        5         0        3         0         3
     34  0xffff92cefb1c8000     0      30    0.24%        8        7        1       43       43        0        0        0       14       18        0         2        7         0        1         0         1
     35  0xffff92cefb1c8100     0       5    0.24%        8        8        0       17       17        0        0        0        5        0        0         4        8         0        0         0         0
     36  0xffff92d64e506400     0      23    0.24%        8        8        0       33       33        0        0        0       13       10        0         2        8         0        0         0         0
     37  0xffff92ddffab1500     0       3    0.24%        8        8        0       18       18        0        0        0        9        0        0         1        8         0        0         0         0
     38  0xffff92ddffca0500     0      44    0.24%        8        8        0       53       53        0        0        0       45        0        0         0        8         0        0         0         0
     39  0xffff92ddffdf0b00     0      36    0.24%        8        6        2       52       52        0        0        0       22       13        2         5        6         0        2         0         2
     40  0xffffffffa957fc40     1      19    0.21%        7        4        3       45       45        0        0        0       12       13        7         3        4         0        3         0         3
     41  0xffff92cec40032c0     0      12    0.21%        7        7        0       21       21        0        0        0        9        0        0         5        7         0        0         0         0
     42  0xffff92cec45ba140     0      18    0.21%        7        7        0       29       29        0        0        0       18        0        1         3        7         0        0         0         0
     43  0xffff92cec45baa40     0      22    0.21%        7        7        0       33       33        0        0        0       25        1        0         0        7         0        0         0         0
     44  0xffff92cefb1c80c0     0      22    0.21%        7        7        0       43       43        0        0        0       31        2        1         2        7         0        0         0         0
     45  0xffff92d64e506440     0       7    0.21%        7        7        0       13       13        0        0        0        5        0        0         1        7         0        0         0         0
     46  0xffff92d64e5064c0     0      31    0.21%        7        7        0       33       33        0        0        0       22        1        0         3        7         0        0         0         0
     47  0xffff92d64e506c40     0       1    0.21%        7        7        0        8        8        0        0        0        0        0        1         0        7         0        0         0         0
     48  0xffff92ddffaf14c0     0      13    0.21%        7        7        0       24       24        0        0        0       12        0        0         5        7         0        0         0         0
     49  0xffff92ddffcb0c00     0      16    0.21%        7        7        0       25       25        0        0        0        8        2        1         7        7         0        0         0         0
     50  0xffff92ddffdf14c0     0      13    0.21%        7        5        2       32       32        0        0        0        9        1        1        12        5         0        2         0         2
     51  0xffff92de4bab3900     1      21    0.21%        7        3        4       41       41        0        0        0       13        6        0        11        3         0        4         0         4
     52  0xffff92de4f842000     1      11    0.21%        7        5        2       27       27        0        0        0        1        1        0        16        5         0        2         0         2
     53  0xffff92de4f842140     1      35    0.21%        7        6        1       46       46        0        0        0       29        2        1         6        6         0        1         0         1
     54  0xffff92edffc30c80     1      39    0.21%        7        3        4       47       47        0        0        0       27        1        1         7        3         0        4         0         4
     55  0xffff92cec40536c0     0       7    0.18%        6        6        0       20       20        0        0        0        1       12        0         1        6         0        0         0         0
     56  0xffff92cefb1c8800     0       7    0.18%        6        5        1       13       13        0        0        0        3        0        1         2        5         0        1         0         1
     57  0xffff92d3664f6640     0      13    0.18%        6        6        0       17       17        0        0        0        7        1        1         2        6         0        0         0         0
     58  0xffff92d3664f70c0     0       1    0.18%        6        6        0        8        8        0        0        0        2        0        0         0        6         0        0         0         0
     59  0xffff92d64e506d00     0      14    0.18%        6        6        0       23       23        0        0        0       16        0        0         1        6         0        0         0         0
     60  0xffff92ddffa314c0     0      20    0.18%        6        1        5       43       43        0        0        0       17        1        0        14        1         0        5         0         5
     61  0xffff92ddffab0c40     0      24    0.18%        6        6        0       31       31        0        0        0       20        0        1         4        6         0        0         0         0
     62  0xffff92ddffb20500     0      62    0.18%        6        6        0       71       71        0        0        0       64        0        0         1        6         0        0         0         0
     63  0xffff92ddffc70c40     0      17    0.18%        6        6        0       23       23        0        0        0       12        2        1         2        6         0        0         0         0
     64  0xffff92ddffcb0b00     0      30    0.18%        6        5        1       40       40        0        0        0       15       12        0         6        5         0        1         0         1
     65  0xffff92de43ff8c00     1      16    0.18%        6        6        0       22       22        0        0        0       14        0        0         2        6         0        0         0         0
     66  0xffff92de4bab3980     1       1    0.18%        6        2        4       22       22        0        0        0        7        4        0         1        2         0        4         0         4
     67  0xffff92edffc31b00     1       1    0.18%        6        0        6       18       18        0        0        0        0        6        0         0        0         0        6         0         6
     68  0xffffffffc1205080   N/A       0    0.15%        5        1        4       14       14        0        0        0        0        1        0         4        1         0        4         0         4
     69  0xffffffffc08d6bc0   N/A       0    0.15%        5        4        1       13       13        0        0        0        0        0        1         6        4         0        1         0         1
     70  0xffffffffa957fa40     1      11    0.15%        5        2        3       30       30        0        0        0       10        5        2         5        2         0        3         0         3
     71  0xffffffffa9c7d1c0     1      13    0.15%        5        2        3       42       42        0        0        0        1        3        4        26        2         0        3         0         3
     72  0xffff92cec4003a40     0       1    0.15%        5        5        0        5        5        0        0        0        0        0        0         0        5         0        0         0         0
     73  0xffff92cec4053500     0       1    0.15%        5        0        5       22       22        0        0        0        1        0        0        11        0         0        5         0         5
     74  0xffff92cec4993a40     0       1    0.15%        5        5        0        9        9        0        0        0        2        0        0         2        5         0        0         0         0
     75  0xffff92cecb2ce600     0      37    0.15%        5        4        1       60       60        0        0        0       44        9        0         1        4         0        1         0         1
     76  0xffff92cecb2ce640     0      13    0.15%        5        5        0       18       18        0        0        0       10        0        0         3        5         0        0         0         0
     77  0xffff92ceccd1c340     0       1    0.15%        5        5        0       13       13        0        0        0        1        1        6         0        5         0        0         0         0
     78  0xffff92cee74e83c0     0       7    0.15%        5        2        3       22       22        0        0        0        0        2        8         3        2         0        3         0         4
     79  0xffff92ddffa30b00     0      20    0.15%        5        4        1       32       32        0        0        0       12        8        2         4        4         0        1         0         1
     80  0xffff92ddffa31500     0       3    0.15%        5        5        0       12       12        0        0        0        3        0        0         4        5         0        0         0         0
     81  0xffff92ddffa31680     0      12    0.15%        5        5        0       16       16        0        0        0        5        1        2         3        5         0        0         0         0
     82  0xffff92ddffaf0c00     0       8    0.15%        5        5        0       17       17        0        0        0        8        0        0         4        5         0        0         0         0
     83  0xffff92ddffb31500     0       3    0.15%        5        4        1       20       20        0        0        0       11        0        0         3        4         0        1         0         1
     84  0xffff92ddffb71680     0       9    0.15%        5        5        0       16       16        0        0        0        9        1        0         1        5         0        0         0         0
     85  0xffff92ddffdb0c00     0      10    0.15%        5        5        0       18       18        0        0        0        9        0        0         4        5         0        0         0         0
     86  0xffff92ddffdb1540     0       6    0.15%        5        5        0        9        9        0        0        0        1        0        0         3        5         0        0         0         0
     87  0xffff92ddffdf0c80     0      30    0.15%        5        4        1       41       41        0        0        0       26        1        1         5        4         1        1         0         2
     88  0xffff92de4bab38c0     1      25    0.15%        5        3        2       59       59        0        0        0        3       48        0         1        3         0        2         0         2
     89  0xffff92de4f841a80     1       8    0.15%        5        4        1       15       15        0        0        0        1        1        1         6        4         0        1         0         1
     90  0xffff92edffd30b00     1      15    0.15%        5        2        3       28       28        0        0        0       13        3        0         4        2         0        3         0         3
     91  0xffffffffc12d3ec0   N/A       0    0.12%        4        0        4       10       10        0        0        0        0        0        0         2        0         0        4         0         4
     92  0xffffffffa9c7d140     1     173    0.12%        4        0        4      268      268        0        0        0      180       17       10        53        0         0        4         0         4
     93  0xffffffffa9df6c00     1      20    0.12%        4        2        2       77       77        0        0        0        0       65        2         4        2         0        2         0         2
     94  0xffff92cec4003ec0     0       1    0.12%        4        4        0        7        7        0        0        0        0        0        1         2        4         0        0         0         0
     95  0xffff92cec4053480     0      58    0.12%        4        3        1       91       91        0        0        0        4       78        2         1        3         0        1         0         2
     96  0xffff92cec4053680     0       2    0.12%        4        4        0       36       36        0        0        0       25        7        0         0        4         0        0         0         0
     97  0xffff92cec49932c0     0      12    0.12%        4        4        0       14       14        0        0        0        9        0        0         1        4         0        0         0         0
     98  0xffff92ced284b440     0       8    0.12%        4        4        0       13       13        0        0        0        4        1        1         3        4         0        0         0         0
     99  0xffff92ced4281380     0       4    0.12%        4        4        0        8        8        0        0        0        3        0        1         0        4         0        0         0         0
    100  0xffff92ced4282e40     0       7    0.12%        4        4        0       12       12        0        0        0        8        0        0         0        4         0        0         0         0
    101  0xffff92cedb8250c0     0      51    0.12%        4        2        2       81       81        0        0        0       32       38        3         2        2         0        2         0         2
    102  0xffff92cee74e9540     0      30    0.12%        4        3        1       46       46        0        0        0       11       17       11         2        3         0        1         0         1
    103  0xffff92cee74eabc0     0       9    0.12%        4        2        2       14       14        0        0        0        0        0        1         5        2         1        2         0         3
    104  0xffff92cee74edc80     0       6    0.12%        4        3        1       12       12        0        0        0        0        3        3         1        3         0        1         0         1
    105  0xffff92cefb1c8cc0     0       1    0.12%        4        4        0       12       12        0        0        0        7        0        0         1        4         0        0         0         0
    106  0xffff92cf3a6b6280     0       7    0.12%        4        4        0       10       10        0        0        0        4        0        1         1        4         0        0         0         0
    107  0xffff92d01b3d00c0     0       4    0.12%        4        4        0       10       10        0        0        0        3        1        0         2        4         0        0         0         0
    108  0xffff92d01b3d0cc0     0       1    0.12%        4        4        0        8        8        0        0        0        0        0        1         2        4         0        0         1         0
    109  0xffff92d3664f6440     0       9    0.12%        4        4        0        9        9        0        0        0        3        0        0         2        4         0        0         0         0
    110  0xffff92d64e506640     0      24    0.12%        4        4        0       41       41        0        0        0       31        1        2         3        4         0        0         0         0
    111  0xffff92d64e506c00     0       1    0.12%        4        4        0        6        6        0        0        0        0        0        0         2        4         0        0         0         0
    112  0xffff92ddffa20500     0      47    0.12%        4        4        0       54       54        0        0        0       48        0        0         2        4         0        0         0         0
    113  0xffff92ddffa30c00     0      17    0.12%        4        4        0       23       23        0        0        0       14        1        1         3        4         0        0         0         0
    114  0xffff92ddffa30c80     0      30    0.12%        4        3        1       39       39        0        0        0       29        0        1         4        3         0        1         0         1
    115  0xffff92ddffae0500     0      46    0.12%        4        4        0       56       56        0        0        0       52        0        0         0        4         0        0         0         0
    116  0xffff92ddffaf15c0     0       1    0.12%        4        3        1        7        7        0        0        0        1        0        1         0        3         0        1         0         1
    117  0xffff92ddffb30b00     0      23    0.12%        4        4        0       33       33        0        0        0       15        9        1         4        4         0        0         0         0
    118  0xffff92ddffb30c40     0      20    0.12%        4        4        0       27       27        0        0        0       20        0        0         3        4         0        0         0         0
    119  0xffff92ddffb70c80     0      30    0.12%        4        4        0       43       43        0        0        0       25        1        4         9        4         0        0         0         0
    120  0xffff92ddffb714c0     0      12    0.12%        4        4        0       25       25        0        0        0       11        0        1         9        4         0        0         0         0
    121  0xffff92ddffb71500     0       3    0.12%        4        4        0       15       15        0        0        0        7        0        1         1        4         1        0         0         1
    122  0xffff92ddffbe0500     0      34    0.12%        4        4        0       38       38        0        0        0       33        0        0         1        4         0        0         0         0
    123  0xffff92ddffc714c0     0      12    0.12%        4        3        1       20       20        0        0        0        6        1        2         6        3         0        1         0         1
    124  0xffff92ddffcb1500     0       5    0.12%        4        4        0       13       13        0        0        0        4        0        0         3        4         1        0         0         1
    125  0xffff92ddffce0500     0      49    0.12%        4        4        0       53       53        0        0        0       48        0        0         1        4         0        0         0         0
    126  0xffff92ddffcf0c00     0      17    0.12%        4        4        0       25       25        0        0        0       11        3        2         5        4         0        0         0         0
    127  0xffff92ddffcf1500     0       3    0.12%        4        4        0       13       13        0        0        0        5        0        0         4        4         0        0         0         0
    128  0xffff92ddffd60480     0       4    0.12%        4        4        0        7        7        0        0        0        0        0        0         3        4         0        0         0         0
    129  0xffff92ddffd70b00     0      20    0.12%        4        2        2       34       34        0        0        0        9       14        0         5        2         0        2         0         2
    130  0xffff92ddffd71500     0       1    0.12%        4        4        0       15       15        0        0        0        6        1        0         4        4         0        0         0         0
    131  0xffff92ddffd71540     0       6    0.12%        4        4        0       10       10        0        0        0        1        0        0         5        4         0        0         0         0
    132  0xffff92ddffdb0c40     0      24    0.12%        4        4        0       26       26        0        0        0       20        1        0         1        4         0        0         0         0
    133  0xffff92ddffdb14c0     0       7    0.12%        4        3        1       16       16        0        0        0        5        1        0         5        3         0        1         0         1
    134  0xffff92ddffdb1500     0       3    0.12%        4        4        0       14       14        0        0        0        9        0        0         1        4         0        0         0         0
    135  0xffff92de40091000     1      40    0.12%        4        0        4       78       78        0        0        0        1        4        1        64        0         0        4         0         4
    136  0xffff92de4ce26480     1      49    0.12%        4        2        2       87       87        0        0        0       29       49        0         3        2         0        2         0         2
    137  0xffff92de4f44b0c0     1      75    0.12%        4        1        3      110      110        0        0        0       66       36        1         0        1         0        3         0         3
    138  0xffff92de4f841ec0     1      15    0.12%        4        4        0       21       21        0        0        0        4        5        2         6        4         0        0         0         0
    139  0xffff92de4f842240     1       4    0.12%        4        3        1        8        8        0        0        0        0        0        0         3        3         0        1         0         1
    140  0xffff92de4f842280     1      16    0.12%        4        2        2       28       28        0        0        0        7        0        4        11        2         0        2         0         2
    141  0xffff92de6c1c6b40     1       2    0.12%        4        3        1       11       11        0        0        0        0        3        1         2        3         0        1         0         1
    142  0xffff92edffa30b00     1      15    0.12%        4        1        3       23       23        0        0        0        8        6        0         2        1         0        3         0         3
    143  0xffff92edffa71540     1       4    0.12%        4        3        1        7        7        0        0        0        0        0        1         1        3         0        1         0         1
    144  0xffff92edffbb0c80     1      29    0.12%        4        1        3       40       40        0        0        0       31        0        1         1        1         0        3         0         3
    145  0xffff92edffbf0b00     1      18    0.12%        4        1        3       28       28        0        0        0        8        8        1         4        1         0        3         0         3
    146  0xffff92edffc30b40     1       1    0.12%        4        1        3       10       10        0        0        0        0        1        1         1        1         0        3         0         3
    147  0xffff92edffc714c0     1      12    0.12%        4        0        4       23       23        0        0        0        9        1        0         5        0         0        4         0         4
    148  0xffff92edffcb0b00     1      18    0.12%        4        1        3       30       30        0        0        0        8       10        1         4        1         0        3         0         3
    149  0xffff92edffcb0c80     1      39    0.12%        4        1        3       50       50        0        0        0       33        2        0         8        1         0        3         0         3
    150  0xffff92edffd30c80     1      30    0.12%        4        1        3       37       37        0        0        0       24        2        1         3        1         0        3         0         3
    151  0xffff92edffd314c0     1      14    0.12%        4        0        4       25       25        0        0        0        7        2        1         7        0         0        4         0         4
    152  0xffff92edffd714c0     1      15    0.12%        4        2        2       27       27        0        0        0       13        2        1         5        2         0        2         0         2
    153  0xffff92edffd71580     1       6    0.12%        4        1        3       17       17        0        0        0        4        3        0         3        1         0        3         0         3
    154  0xffffd85f06f7f000   N/A       0    0.12%        4        4        0        5        5        0        0        0        0        0        1         0        4         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       22       26        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          81.82%   57.69%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       278       177       217       65        22  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3-4,6-7,16-20}  1{8-9,12-15,25-26,29-31}
           4.55%   11.54%    0.00%    0.00%                 0xc     1       1  1924818  0xffffffffa76a0f2a       216       122       227       12        11  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,4,6-7,16,21}  1{9-10,13,26,30}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  1926365  0xffffffffa76a0f2a         0        97         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  1925230  0xffffffffa76a0f2a         0       185         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  1924288  0xffffffffa76a0f2a         0       142         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  1905669  0xffffffffa76a0f2a         0       198         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  1894920  0xffffffffa76a0f2a         0        94         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           4.55%    0.00%    0.00%    0.00%                 0xc     1       1  1678001  0xffffffffa76a0f2a       247         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  1005760  0xffffffffa76a0f2a         0       128         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  1005720  0xffffffffa76a0f2a         0       211         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           4.55%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       279         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           4.55%    0.00%    0.00%    0.00%                 0xc     1       1   735420  0xffffffffa76a0f2a       360         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1   718861  0xffffffffa76a0f2a         0       112         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}

  -------------------------------------------------------------
      1        9       24        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%    4.17%    0.00%    0.00%                 0x0     0       1  1927036  0xffffffffa7738105         0       246       164        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,23}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  1926474  0xffffffffa7738105       366         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{24}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  1926365  0xffffffffa7738105      1001         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0}
           0.00%    4.17%    0.00%    0.00%                 0x0     0       1  1925243  0xffffffffa7737fa4         0       294         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    1{13}
           0.00%    4.17%    0.00%    0.00%                 0x0     0       1  1925243  0xffffffffa7737fcf         0        94         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{29}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  1843942  0xffffffffa7738105       224         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{27}
          11.11%    0.00%    0.00%    0.00%                 0x4     0       1  1926474  0xffffffffc08844b8       176         0        62        4         3  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{1,5}  1{27}
           0.00%    4.17%    0.00%    0.00%                 0x4     0       1  1925138  0xffffffffc08844b8         0       101         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{16}
