=================================================
            Trace Event Information              
=================================================
  Total records                     :    1180809
  Locked Load/Store Operations      :       5868
  Load Operations                   :     291914
  Loads - uncacheable               :        227
  Loads - IO                        :          0
  Loads - Miss                      :         24
  Loads - no mapping                :         36
  Load Fill Buffer Hit              :      40539
  Load L1D hit                      :     212792
  Load L2D hit                      :       5783
  Load LLC hit                      :      30385
  Load Local HITM                   :        436
  Load Remote HITM                  :        345
  Load Remote HIT                   :        127
  Load Local DRAM                   :        962
  Load Remote DRAM                  :       1166
  Load MESI State Exclusive         :       2001
  Load MESI State Shared            :        127
  Load LLC Misses                   :       2600
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.0%
  LLC Misses to Remote DRAM         :       44.8%
  LLC Misses to Remote cache (HIT)  :        4.9%
  LLC Misses to Remote cache (HITM) :       13.3%
  Store Operations                  :     888895
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     888895
  No Page Map Rejects               :    1078313
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        662
  Load HITs on shared lines         :       2558
  Fill Buffer Hits on shared lines  :        851
  L1D hits on shared lines          :        407
  L2D hits on shared lines          :         63
  LLC hits on shared lines          :        874
  Locked Access on shared lines     :        312
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        781

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cec40534c0     0       7    0.26%        2        2        0       10       10        0        0        0        1        7        0         0        2         0        0         0         0
     20  0xffff92cec42e0000     0       4    0.26%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
     21  0xffff92ceca8bf280     0      10    0.26%        2        2        0       12       12        0        0        0        9        0        1         0        2         0        0         0         0
     22  0xffff92cecb2ce580     0      31    0.26%        2        1        1       38       38        0        0        0       22       13        0         0        1         0        1         0         1
     23  0xffff92ced29a0040     0       2    0.26%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     24  0xffff92ced29a0900     0       3    0.26%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     25  0xffff92ced427ea00     0       4    0.26%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
     26  0xffff92ced4de1d80     0       7    0.26%        2        1        1        9        9        0        0        0        2        4        0         0        1         0        1         0         1
     27  0xffff92ced969e700     0       1    0.26%        2        1        1       31       31        0        0        0        0       26        0         2        1         0        1         0         1
     28  0xffff92cedb8250c0     0      15    0.26%        2        0        2       23       23        0        0        0        8       10        0         1        0         0        2         0         2
     29  0xffff92cedc69b440     0       5    0.26%        2        2        0        8        8        0        0        0        5        0        0         1        2         0        0         0         0
     30  0xffff92cefae8a140     0       1    0.26%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     31  0xffff92cefae8d7c0     0       1    0.26%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     32  0xffff92cf47be6440     0       3    0.26%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     33  0xffff92cf47be6c40     0       1    0.26%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     34  0xffff92cf47be70c0     0       1    0.26%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
     35  0xffff92ddffa20500     0      16    0.26%        2        2        0       19       19        0        0        0       14        1        0         2        2         0        0         0         0
     36  0xffff92ddffa30b00     0       9    0.26%        2        1        1       17       17        0        0        0        2        5        0         7        1         0        1         0         1
     37  0xffff92ddffa31540     0       1    0.26%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     38  0xffff92ddffab0c80     0      15    0.26%        2        1        1       22       22        0        0        0       17        0        0         2        1         0        1         0         1
     39  0xffff92ddffaf14c0     0       9    0.26%        2        2        0       15       15        0        0        0        8        0        0         5        2         0        0         0         0
     40  0xffff92ddffb30b00     0       8    0.26%        2        1        1       12       12        0        0        0        6        2        0         1        1         0        1         0         1
     41  0xffff92ddffb30c00     0       6    0.26%        2        2        0       10       10        0        0        0        4        0        1         3        2         0        0         0         0
     42  0xffff92ddffb31500     0       1    0.26%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     43  0xffff92ddffb70c00     0       5    0.26%        2        2        0       12       12        0        0        0        1        0        1         6        2         1        0         0         1
     44  0xffff92ddffb70c80     0      13    0.26%        2        1        1       16       16        0        0        0       11        1        0         1        1         0        1         0         1
     45  0xffff92ddffbb14c0     0       6    0.26%        2        2        0        9        9        0        0        0        4        0        1         2        2         0        0         0         0
     46  0xffff92ddffd30b00     0       9    0.26%        2        2        0       12       12        0        0        0        8        0        0         2        2         0        0         0         0
     47  0xffff92ddffd30c00     0       6    0.26%        2        2        0        8        8        0        0        0        4        0        0         2        2         0        0         0         0
     48  0xffff92ddffde0480     0       3    0.26%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
     49  0xffff92de40091000     1      11    0.26%        2        1        1       20       20        0        0        0        1        1        1        13        1         0        1         0         2
     50  0xffff92de4f841a80     1       1    0.26%        2        2        0        4        4        0        0        0        0        1        0         1        2         0        0         0         0
     51  0xffff92de4f841b40     1       3    0.26%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     52  0xffff92de4f841f00     1       5    0.26%        2        1        1        7        7        0        0        0        4        0        0         0        1         0        1         0         1
     53  0xffff92de4f842040     1       5    0.26%        2        2        0        5        5        0        0        0        2        0        0         0        2         0        0         1         0
     54  0xffff92de4f842080     1       2    0.26%        2        2        0        5        5        0        0        0        1        0        1         1        2         0        0         0         0
     55  0xffff92de4f8420c0     1       8    0.26%        2        2        0       10       10        0        0        0        5        2        0         1        2         0        0         0         0
     56  0xffff92de4f842240     1       4    0.26%        2        1        1        6        6        0        0        0        0        1        0         2        1         0        1         0         1
     57  0xffff92de4f842280     1       3    0.26%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     58  0xffff92df41163400     1       5    0.26%        2        2        0        6        6        0        0        0        0        3        1         0        2         0        0         0         0
     59  0xffff92edffa70b00     1       7    0.26%        2        1        1        9        9        0        0        0        3        2        0         1        1         0        1         0         1
     60  0xffff92edffa71500     1       1    0.26%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
     61  0xffff92edffab1b00     1       1    0.26%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     62  0xffff92edffaf0c80     1      10    0.26%        2        1        1       13       13        0        0        0        8        0        1         1        1         0        1         0         1
     63  0xffff92edffb70b00     1       7    0.26%        2        0        2       13       13        0        0        0        4        1        2         2        0         0        2         0         2
     64  0xffff92edffbb0b00     1      10    0.26%        2        1        1       14       14        0        0        0        6        3        0         2        1         0        1         0         1
     65  0xffff92edffc30c00     1       4    0.26%        2        2        0        6        6        0        0        0        1        0        0         3        2         0        0         0         0
     66  0xffff92edffc714c0     1       5    0.26%        2        0        2       12       12        0        0        0        1        0        1         6        0         0        2         0         2
     67  0xffff92edffdf0b00     1       7    0.26%        2        1        1       14       14        0        0        0        6        2        0         3        1         0        1         0         1
     68  0xffff92edffdf0c80     1      13    0.26%        2        2        0       18       18        0        0        0       13        0        0         3        2         0        0         0         0
     69  0xffff92edffdf1580     1       4    0.26%        2        2        0        6        6        0        0        0        3        1        0         0        2         0        0         0         0
     70  0xffffb74186ad2840   N/A       0    0.26%        2        1        1        7        7        0        0        0        0        3        1         0        1         0        1         0         1
     71  0xffffd7417fbd3b80   N/A       0    0.26%        2        2        0        5        5        0        0        0        1        2        0         0        2         0        0         0         0
     72  0xffffffffc1205080   N/A       0    0.13%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
     73  0xffffffffc1205200   N/A       0    0.13%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     74  0xffffffffc12812c0   N/A       0    0.13%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     75  0xffffffffc1058cc0   N/A       0    0.13%        1        0        1        6        6        0        0        0        3        1        0         0        0         0        1         0         1
     76  0xffffffffa9406c00     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     77  0xffffffffa957fc40     1      10    0.13%        1        1        0       15       15        0        0        0        5        4        3         2        1         0        0         0         0
     78  0xffffffffa95c0bc0     1       1    0.13%        1        0        1        7        7        0        0        0        1        0        0         4        0         0        1         0         1
     79  0xffffffffa95c5f00     1       1    0.13%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
     80  0xffffffffa9c0b6c0     1       2    0.13%        1        0        1        5        5        0        0        0        0        0        0         2        0         0        1         0         2
     81  0xffffffffa9c0f580     1      12    0.13%        1        1        0       16       16        0        0        0       10        2        2         1        1         0        0         0         0
     82  0xffffffffa9c7d100     1       2    0.13%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
     83  0xffffffffa9c7d140     1      48    0.13%        1        0        1       76       76        0        0        0       53        6        0        15        0         0        1         0         1
     84  0xffffffffa9c7f180     1       1    0.13%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     85  0xffffffffa9e0ac40     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     86  0xffffffffa9e12d40     1       3    0.13%        1        0        1       23       23        0        0        0        0        6        4        11        0         0        1         0         1
     87      0x55c00cf377c0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     88      0x7ff5f81b6d80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     89      0x7ff5f8222440     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     90      0x7ff5f8235540     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     91      0x7ff5f86cf240     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     92      0x7ff5f8723800     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     93      0x7ff5f8986640     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     94      0x7ff5f8b93380     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     95      0x7ff5f8c1e240     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     96      0x7ff5f8c3c880     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     97      0x7ff5f8c71140     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     98      0x7ff5f8e07340     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     99      0x7ff5f8e59f80     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    100      0x7ff5f8fcd040     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    101      0x7ff5f9108dc0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    102  0xffff92cec0061ac0     0       1    0.13%        1        1        0       13       13        0        0        0        0        0        2        10        1         0        0         0         0
    103  0xffff92cec0234000     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    104  0xffff92cec3b59900     0      14    0.13%        1        0        1       17       17        0        0        0        2       10        0         3        0         0        1         0         1
    105  0xffff92cec3b5cb00     0       6    0.13%        1        0        1       14       14        0        0        0        2       10        0         0        0         0        1         0         1
    106  0xffff92cec3b70000     0       4    0.13%        1        1        0        8        8        0        0        0        1        6        0         0        1         0        0         0         0
    107  0xffff92cec3b84b00     0       5    0.13%        1        0        1        9        9        0        0        0        1        6        0         0        0         0        1         0         1
    108  0xffff92cec4053280     0       5    0.13%        1        0        1        7        7        0        0        0        3        1        1         0        0         0        1         0         1
    109  0xffff92cec40532c0     0       6    0.13%        1        0        1        9        9        0        0        0        4        2        0         1        0         0        1         0         1
    110  0xffff92cec4053340     0       4    0.13%        1        0        1        7        7        0        0        0        1        0        0         4        0         0        1         0         1
    111  0xffff92cec4053680     0       1    0.13%        1        1        0        4        4        0        0        0        0        3        0         0        1         0        0         0         0
    112  0xffff92cec41caf80     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    113  0xffff92cec42cd800     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    114  0xffff92cec42e0240     0       1    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    115  0xffff92cec42e0800     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    116  0xffff92cec42ea700     0       1    0.13%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    117  0xffff92cec42ea800     0       1    0.13%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
    118  0xffff92cec4536800     0       4    0.13%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    119  0xffff92cec45ba140     0       4    0.13%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    120  0xffff92cec45baa00     0       7    0.13%        1        1        0       10       10        0        0        0        8        0        0         1        1         0        0         0         0
    121  0xffff92cec45baa40     0       5    0.13%        1        1        0        9        9        0        0        0        7        0        1         0        1         0        0         0         0
    122  0xffff92cec4779540     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    123  0xffff92cec512e640     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    124  0xffff92cec552eb40     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    125  0xffff92cec6b00840     0       2    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    126  0xffff92cec7173300     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    127  0xffff92cec7b68240     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    128  0xffff92cec8b89ec0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    129  0xffff92cec8c79c80     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    130  0xffff92cecaf4f180     0       1    0.13%        1        0        1       34       34        0        0        0        0       32        0         0        0         0        1         0         1
    131  0xffff92cecb055200     0       1    0.13%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    132  0xffff92cecb62d200     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    133  0xffff92cecbe07800     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    134  0xffff92cecc422000     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    135  0xffff92cecc5180c0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    136  0xffff92cecc7b9900     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    137  0xffff92cecc7bc880     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    138  0xffff92cecc8a3180     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    139  0xffff92cece406c40     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    140  0xffff92cecf0e0000     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    141  0xffff92cecf133b40     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    142  0xffff92cecf552f00     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    143  0xffff92cecf553d80     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    144  0xffff92cecf924540     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    145  0xffff92cecff50e40     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    146  0xffff92ced0e08600     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    147  0xffff92ced1262bc0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    148  0xffff92ced1d7bcc0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    149  0xffff92ced1e58dc0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    150  0xffff92ced29a0000     0      10    0.13%        1        0        1       11       11        0        0        0        2        7        0         0        0         0        1         0         1
    151  0xffff92ced29a0100     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    152  0xffff92ced29a0240     0       3    0.13%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
    153  0xffff92ced29a0800     0       2    0.13%        1        1        0        4        4        0        0        0        0        1        1         1        1         0        0         0         0
    154  0xffff92ced2a68f40     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    155  0xffff92ced2a6ab00     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    156  0xffff92ced37c85c0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    157  0xffff92ced427ed40     0       2    0.13%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    158  0xffff92ced427f400     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    159  0xffff92ced427fd40     0       4    0.13%        1        1        0        4        4        0        0        0        1        1        0         0        1         0        0         1         0
    160  0xffff92ced427fd80     0       2    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    161  0xffff92ced4280a00     0       2    0.13%        1        1        0        5        5        0        0        0        3        0        0         1        1         0        0         0         0
    162  0xffff92ced4281000     0       3    0.13%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    163  0xffff92ced4281c40     0       2    0.13%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    164  0xffff92ced4281e00     0       1    0.13%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    165  0xffff92ced4282200     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    166  0xffff92ced4282780     0       3    0.13%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
    167  0xffff92ced4282a00     0       4    0.13%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    168  0xffff92ced4282c00     0       1    0.13%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    169  0xffff92ced4282c40     0       1    0.13%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    170  0xffff92ced4282e80     0       3    0.13%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    171  0xffff92ced4283140     0       4    0.13%        1        1        0        5        5        0        0        0        3        0        0         1        1         0        0         0         0
    172  0xffff92ced4283200     0       1    0.13%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    173  0xffff92ced4283580     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    174  0xffff92ced4283980     0       3    0.13%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    175  0xffff92ced4283e00     0       1    0.13%        1        1        0        3        3        0        0        0        0        0        0         1        1         0        0         1         0
    176  0xffff92ced4bceec0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    177  0xffff92ced5571a40     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    178  0xffff92ced701f700     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    179  0xffff92ced7123ec0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    180  0xffff92ced7cb4b00     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    181  0xffff92ced89b6b80     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    182  0xffff92ced89ce600     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    183  0xffff92ced8c95380     0       7    0.13%        1        1        0        7        7        0        0        0        3        2        0         1        1         0        0         0         0
    184  0xffff92ced95a3500     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    185  0xffff92ced993ed80     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    186  0xffff92cedc69b240     0       1    0.13%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    187  0xffff92cedc69b2c0     0       3    0.13%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    188  0xffff92cedc69b300     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    189  0xffff92cedc69ba00     0       2    0.13%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    190  0xffff92cedc69ba40     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    191  0xffff92cedc69d340     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    192  0xffff92cedc69de00     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    193  0xffff92cedfbd9fc0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    194  0xffff92cee0891900     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    195  0xffff92cee0ac06c0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    196  0xffff92cee878d080     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    197  0xffff92cee9353500     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    198  0xffff92ceeb2fe600     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    199  0xffff92ceeb2ff4c0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
