=================================================
            Trace Event Information              
=================================================
  Total records                     :    1469450
  Locked Load/Store Operations      :       9355
  Load Operations                   :     184393
  Loads - uncacheable               :        442
  Loads - IO                        :          2
  Loads - Miss                      :         47
  Loads - no mapping                :         65
  Load Fill Buffer Hit              :      38126
  Load L1D hit                      :     113810
  Load L2D hit                      :       3800
  Load LLC hit                      :      24775
  Load Local HITM                   :        862
  Load Remote HITM                  :        641
  Load Remote HIT                   :        199
  Load Local DRAM                   :       1439
  Load Remote DRAM                  :       1887
  Load MESI State Exclusive         :       3127
  Load MESI State Shared            :        199
  Load LLC Misses                   :       4166
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.5%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        4.8%
  LLC Misses to Remote cache (HITM) :       15.4%
  Store Operations                  :    1285057
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1285057
  No Page Map Rejects               :    1331049
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1015
  Load HITs on shared lines         :       6487
  Fill Buffer Hits on shared lines  :       2171
  L1D hits on shared lines          :       1445
  L2D hits on shared lines          :        259
  LLC hits on shared lines          :       1881
  Locked Access on shared lines     :       1113
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1503

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     36  0xffff92deff7bdc40     1      23    0.33%        5        2        3       36       36        0        0        0        7       16        3         1        2         0        3         0         4
     37  0xffffffffff5fd300   N/A       0    0.33%        5        1        4       50       50        0        0        0        0        0        0        36        1         0        4         2         7
     38  0xffffffffa9df6c00     1       8    0.27%        4        4        0       39       39        0        0        0        0       31        2         2        4         0        0         0         0
     39  0xffff92cecc5180c0     0       4    0.27%        4        4        0        7        7        0        0        0        3        0        0         0        4         0        0         0         0
     40  0xffff92ced4281f40     0       4    0.27%        4        4        0        8        8        0        0        0        1        1        1         1        4         0        0         0         0
     41  0xffff92cef3ab80c0     0       4    0.27%        4        4        0        9        9        0        0        0        4        0        0         1        4         0        0         0         0
     42  0xffff92cef3ab8cc0     0       1    0.27%        4        4        0        8        8        0        0        0        3        0        0         1        4         0        0         0         0
     43  0xffff92cefaba5c80     0       3    0.27%        4        1        3       12       12        0        0        0        0        2        1         0        1         1        3         0         4
     44  0xffff92cf1d840cc0     0       1    0.27%        4        4        0        7        7        0        0        0        0        0        0         3        4         0        0         0         0
     45  0xffff92cf47be64c0     0      21    0.27%        4        4        0       30       30        0        0        0       24        0        0         2        4         0        0         0         0
     46  0xffff92cf47be6640     0      22    0.27%        4        4        0       28       28        0        0        0       20        1        0         3        4         0        0         0         0
     47  0xffff92cf47be6c00     0       3    0.27%        4        4        0        7        7        0        0        0        0        0        2         1        4         0        0         0         0
     48  0xffff92cf4ad43ec0     0       1    0.27%        4        4        0        5        5        0        0        0        1        0        0         0        4         0        0         0         0
     49  0xffff92ddffab1540     0       6    0.27%        4        4        0        7        7        0        0        0        1        0        1         1        4         0        0         0         0
     50  0xffff92ddffab1680     0       7    0.27%        4        4        0       11       11        0        0        0        7        0        0         0        4         0        0         0         0
     51  0xffff92ddffaf1540     0       6    0.27%        4        4        0        9        9        0        0        0        0        0        1         4        4         0        0         0         0
     52  0xffff92ddffc70b00     0       8    0.27%        4        2        2       14       14        0        0        0        4        3        0         1        2         0        2         0         2
     53  0xffff92de43ff8c40     1       3    0.27%        4        4        0        5        5        0        0        0        1        0        0         0        4         0        0         0         0
     54  0xffff92de4bab3840     1       6    0.27%        4        2        2       16       16        0        0        0        1        1        1         7        2         0        2         0         2
     55  0xffff92de4f841c40     1       9    0.27%        4        4        0       22       22        0        0        0        1       15        1         0        4         0        0         0         1
     56  0xffff92de4f841ec0     1      10    0.27%        4        4        0       17       17        0        0        0        4        4        0         3        4         1        0         0         1
     57  0xffff92de4f842240     1       3    0.27%        4        2        2       11       11        0        0        0        0        1        0         4        2         0        2         0         2
     58  0xffff92de4f842280     1      10    0.27%        4        3        1       13       13        0        0        0        2        0        2         4        3         0        1         0         1
     59  0xffff92edffaf0b00     1      13    0.27%        4        0        4       20       20        0        0        0        5        2        0         5        0         0        4         0         4
     60  0xffffffffc08d6bc0   N/A       0    0.20%        3        2        1        4        4        0        0        0        0        0        0         0        2         0        1         0         1
     61  0xffffffffa9c7d1c0     1       6    0.20%        3        2        1       19       19        0        0        0        2        2        0        11        2         0        1         0         1
     62  0xffffffffa9c7f200     1       1    0.20%        3        1        2       35       35        0        0        0        1        1        0        28        1         0        2         0         2
     63  0xffff92cec4053280     0       9    0.20%        3        1        2       13       13        0        0        0        5        1        0         2        1         0        2         0         2
     64  0xffff92cec4053500     0       1    0.20%        3        1        2       14       14        0        0        0        1        2        1         5        1         0        2         0         2
     65  0xffff92cec4053540     0      11    0.20%        3        2        1       13       13        0        0        0        8        0        0         1        2         0        1         0         1
     66  0xffff92cec40536c0     0       5    0.20%        3        3        0       15       15        0        0        0        0       12        0         0        3         0        0         0         0
     67  0xffff92ced4281f80     0       2    0.20%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     68  0xffff92cedb81ec80     0       1    0.20%        3        1        2       34       34        0        0        0        2       17        1         9        1         0        2         0         2
     69  0xffff92cef3ab8840     0       1    0.20%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     70  0xffff92cf1ba5a340     0       5    0.20%        3        2        1       16       16        0        0        0        5        2        3         2        2         0        1         0         1
     71  0xffff92cf1d840240     0       7    0.20%        3        3        0       10       10        0        0        0        5        0        0         2        3         0        0         0         0
     72  0xffff92cf3dff1a00     0       3    0.20%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     73  0xffff92cf3dff1b40     0       4    0.20%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     74  0xffff92cf47be6400     0      13    0.20%        3        2        1       22       22        0        0        0       10        7        0         1        2         0        1         0         1
     75  0xffff92cf47be6500     0      11    0.20%        3        3        0       15       15        0        0        0        8        0        0         4        3         0        0         0         0
     76  0xffff92cf4ad432c0     0       8    0.20%        3        3        0        8        8        0        0        0        4        0        0         1        3         0        0         0         0
     77  0xffff92ddffa714c0     0       7    0.20%        3        3        0       11       11        0        0        0        4        0        1         3        3         0        0         0         0
     78  0xffff92ddffab0c40     0      11    0.20%        3        3        0       17       17        0        0        0       12        0        0         2        3         0        0         0         0
     79  0xffff92ddffaf0c40     0      17    0.20%        3        3        0       20       20        0        0        0       15        0        0         2        3         0        0         0         0
     80  0xffff92ddffaf14c0     0      10    0.20%        3        3        0       20       20        0        0        0        9        0        1         7        3         0        0         0         0
     81  0xffff92ddffb70c00     0       5    0.20%        3        2        1        9        9        0        0        0        1        0        0         4        2         0        1         0         1
     82  0xffff92ddffb70c80     0      21    0.20%        3        2        1       29       29        0        0        0       21        0        0         4        2         0        1         0         1
     83  0xffff92ddffc30b00     0      11    0.20%        3        0        3       17       17        0        0        0        4        4        1         2        0         0        3         0         3
     84  0xffff92ddffcb0b00     0       9    0.20%        3        3        0       15       15        0        0        0        3        4        1         4        3         0        0         0         0
     85  0xffff92ddffd30c80     0      18    0.20%        3        2        1       21       21        0        0        0       13        1        1         2        2         0        1         0         1
     86  0xffff92ddffdb1540     0       2    0.20%        3        3        0        7        7        0        0        0        0        0        1         3        3         0        0         0         0
     87  0xffff92de4bab3980     1       1    0.20%        3        0        3       10       10        0        0        0        1        1        0         2        0         0        3         0         3
     88  0xffff92de4f842000     1       7    0.20%        3        2        1       11       11        0        0        0        1        0        0         6        2         0        1         0         1
     89  0xffff92de4f842040     1       8    0.20%        3        2        1       11       11        0        0        0        5        0        0         2        2         0        1         0         1
     90  0xffff92de51353ec0     1       1    0.20%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     91  0xffff92de81484840     1      34    0.20%        3        0        3       87       87        0        0        0       38       19       14        10        0         0        3         0         3
     92  0xffff92df82abd4c0     1       1    0.20%        3        1        2       14       14        0        0        0        0        9        0         0        1         0        2         0         2
     93  0xffff92edffaf14c0     1       4    0.20%        3        0        3       13       13        0        0        0        3        0        0         4        0         0        3         0         3
     94  0xffff92edffc70c80     1      13    0.20%        3        1        2       20       20        0        0        0        9        1        2         3        1         0        2         0         2
     95  0xffffffffc1205080   N/A       0    0.13%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
     96  0xffffffffa9489880     1       1    0.13%        2        0        2        6        6        0        0        0        0        1        0         1        0         0        2         0         2
     97  0xffffffffa957fa40     1      10    0.13%        2        1        1       14       14        0        0        0        7        1        1         2        1         0        1         0         1
     98  0xffffffffa9c0f580     1      16    0.13%        2        1        1       25       25        0        0        0       13        3        1         5        1         0        1         0         1
     99  0xffffffffa9da9380     1       1    0.13%        2        1        1       52       52        0        0        0        0       48        0         1        1         0        1         0         1
    100  0xffff92cec0061ac0     0       4    0.13%        2        2        0       12       12        0        0        0        0        1        0         9        2         0        0         0         0
    101  0xffff92cec40532c0     0       4    0.13%        2        1        1        8        8        0        0        0        4        1        0         0        1         0        1         0         1
    102  0xffff92cec42c2380     0       1    0.13%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
    103  0xffff92cece0af3c0     0       2    0.13%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
    104  0xffff92cecf927900     0       3    0.13%        2        1        1        8        8        0        0        0        0        5        0         0        1         0        1         0         1
    105  0xffff92ced427f580     0       2    0.13%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    106  0xffff92ced4283340     0       1    0.13%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    107  0xffff92ced4283e00     0       3    0.13%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    108  0xffff92ced4bb8e00     0       1    0.13%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
    109  0xffff92ced4de1d80     0       7    0.13%        2        1        1        9        9        0        0        0        1        4        0         1        1         0        1         0         1
    110  0xffff92cedb8250c0     0      38    0.13%        2        2        0       63       63        0        0        0       26       34        0         1        2         0        0         0         0
    111  0xffff92cefaba5c00     0       5    0.13%        2        0        2       16       16        0        0        0        4        8        0         0        0         0        2         0         2
    112  0xffff92cefaba5c40     0      21    0.13%        2        0        2       28       28        0        0        0        8       11        3         2        0         0        2         0         2
    113  0xffff92cf291235c0     0       1    0.13%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    114  0xffff92cf2b9d70c0     0       1    0.13%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    115  0xffff92cf3dff1900     0      10    0.13%        2        2        0       12       12        0        0        0        4        6        0         0        2         0        0         0         0
    116  0xffff92cf3dff1940     0       4    0.13%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    117  0xffff92cf3dff2100     0       1    0.13%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
    118  0xffff92cf3dff2140     0       1    0.13%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    119  0xffff92cf47be6440     0      11    0.13%        2        2        0       16       16        0        0        0       11        0        0         3        2         0        0         0         0
    120  0xffff92cf9f68be40     0       4    0.13%        2        2        0        5        5        0        0        0        1        1        0         1        2         0        0         0         0
    121  0xffff92ddffa70c00     0       5    0.13%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    122  0xffff92ddffa71500     0       1    0.13%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    123  0xffff92ddffab0b00     0      12    0.13%        2        1        1       20       20        0        0        0        8        5        1         3        1         0        1         0         1
    124  0xffff92ddffab0b40     0       3    0.13%        2        2        0        8        8        0        0        0        2        0        0         4        2         0        0         0         0
    125  0xffff92ddffab0c00     0       9    0.13%        2        2        0       13       13        0        0        0        8        1        0         2        2         0        0         0         0
    126  0xffff92ddffab14c0     0      12    0.13%        2        2        0       18       18        0        0        0       10        0        0         6        2         0        0         0         0
    127  0xffff92ddffaf0c00     0      10    0.13%        2        2        0       14       14        0        0        0        7        1        1         3        2         0        0         0         0
    128  0xffff92ddffaf0c80     0      17    0.13%        2        2        0       24       24        0        0        0       19        0        0         3        2         0        0         0         0
    129  0xffff92ddffaf1500     0       5    0.13%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
    130  0xffff92ddffb20500     0      19    0.13%        2        2        0       24       24        0        0        0       22        0        0         0        2         0        0         0         0
    131  0xffff92ddffb30c00     0       6    0.13%        2        2        0       11       11        0        0        0        5        0        0         4        2         0        0         0         0
    132  0xffff92ddffb30c80     0      10    0.13%        2        1        1       18       18        0        0        0       12        1        0         2        1         0        1         0         1
    133  0xffff92ddffb60500     0      19    0.13%        2        2        0       21       21        0        0        0       18        0        1         0        2         0        0         0         0
    134  0xffff92ddffb715c0     0       1    0.13%        2        2        0        6        6        0        0        0        0        0        0         4        2         0        0         0         0
    135  0xffff92ddffbf0c80     0      19    0.13%        2        2        0       23       23        0        0        0       15        1        0         5        2         0        0         0         0
    136  0xffff92ddffbf1500     0       1    0.13%        2        2        0        8        8        0        0        0        2        1        0         3        2         0        0         0         0
    137  0xffff92ddffc714c0     0       7    0.13%        2        1        1       12       12        0        0        0        4        1        0         4        1         0        1         0         1
    138  0xffff92ddffcb1540     0       6    0.13%        2        1        1        8        8        0        0        0        3        0        1         1        1         0        1         0         1
    139  0xffff92ddffcb1680     0       4    0.13%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    140  0xffff92ddffcb1a00     0       5    0.13%        2        2        0       13       13        0        0        0        5        5        0         1        2         0        0         0         0
    141  0xffff92ddffd31900     0       5    0.13%        2        1        1        6        6        0        0        0        2        0        0         1        1         0        1         0         1
    142  0xffff92ddffd60500     0       7    0.13%        2        2        0        8        8        0        0        0        5        1        0         0        2         0        0         0         0
    143  0xffff92ddffd70b00     0       9    0.13%        2        1        1       15       15        0        0        0        3        4        1         4        1         0        1         0         1
    144  0xffff92ddffd71540     0       4    0.13%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
    145  0xffff92ddffdb0c80     0      13    0.13%        2        1        1       16       16        0        0        0       10        0        0         3        1         0        1         0         1
    146  0xffff92ddffdb1500     0       3    0.13%        2        2        0        7        7        0        0        0        2        1        1         1        2         0        0         0         0
    147  0xffff92ddffdf1500     0       1    0.13%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    148  0xffff92de4e752080     1       1    0.13%        2        2        0       12       12        0        0        0        0        0        2         8        2         0        0         0         0
    149  0xffff92de4ee826c0     1       1    0.13%        2        0        2        6        6        0        0        0        0        0        0         2        0         0        2         0         2
    150  0xffff92de4ee82980     1       2    0.13%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
    151  0xffff92de4f44b0c0     1      43    0.13%        2        1        1       76       76        0        0        0       34       39        0         0        1         0        1         0         1
    152  0xffff92de4f841a80     1       5    0.13%        2        2        0        9        9        0        0        0        0        0        3         4        2         0        0         0         0
    153  0xffff92de4f841ac0     1      38    0.13%        2        2        0       74       74        0        0        0       19       52        0         1        2         0        0         0         0
    154  0xffff92de4f841e80     1      19    0.13%        2        2        0       24       24        0        0        0       15        1        2         2        2         1        0         0         1
    155  0xffff92de81484800     1       1    0.13%        2        0        2       15       15        0        0        0        8        2        0         1        0         0        2         0         2
    156  0xffff92de90cae0c0     1      57    0.13%        2        2        0       83       83        0        0        0       55       25        0         1        2         0        0         0         0
    157  0xffff92deff7bdc80     1       4    0.13%        2        0        2       13       13        0        0        0        0        4        5         0        0         0        2         0         2
    158  0xffff92edffb70c80     1      15    0.13%        2        1        1       19       19        0        0        0       13        0        0         3        1         0        1         0         1
    159  0xffff92edffc314c0     1       7    0.13%        2        0        2        9        9        0        0        0        2        1        1         1        0         0        2         0         2
    160  0xffff92edffcb0c80     1      15    0.13%        2        1        1       20       20        0        0        0       12        1        0         4        1         0        1         0         1
    161  0xffff92edffcb14c0     1       5    0.13%        2        1        1       10       10        0        0        0        4        0        1         2        1         0        1         0         1
    162  0xffff92edffce0480     1       2    0.13%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    163  0xffff92edffce0500     1       8    0.13%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0
    164  0xffff92edffcf0b00     1      15    0.13%        2        2        0       18       18        0        0        0       11        3        0         2        2         0        0         0         0
    165  0xffff92edffd30c80     1      16    0.13%        2        1        1       23       23        0        0        0       18        0        1         1        1         0        1         0         1
    166  0xffff92edffd31540     1       2    0.13%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    167  0xffff92edffd70b00     1       9    0.13%        2        0        2       15       15        0        0        0        4        3        2         2        0         0        2         0         2
    168  0xffffb74189fbbb40   N/A       0    0.13%        2        1        1        7        7        0        0        0        0        4        0         0        1         0        1         0         1
    169  0xffffb7418b39f8c0   N/A       0    0.13%        2        0        2       10       10        0        0        0        1        5        0         0        0         0        2         0         2
    170  0xffffb7418bd7fe00   N/A       0    0.13%        2        2        0        4        4        0        0        0        0        2        0         0        2         0        0         0         0
    171  0xffffd7317ee00400   N/A       0    0.13%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    172  0xffffd7317fcd3b80   N/A       0    0.13%        2        2        0       11       11        0        0        0        9        0        0         0        2         0        0         0         0
    173  0xffffd85f04432c00   N/A       0    0.13%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    174      0x7fc31bec9c80   0-1       6    0.13%        2        1        1       20       20        0        0        0        1       15        0         1        1         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       15       19        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          73.33%   73.68%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       277       191       149       41        20  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2-3,5,7,16,19-23}  1{8,10,15,24-26,29-31}
           6.67%    0.00%    0.00%    0.00%                 0xc     1       1  4180754  0xffffffffa76a0f2a       244         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           6.67%    0.00%    0.00%    0.00%                 0xc     1       1  4180736  0xffffffffa76a0f2a       289         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    5.26%    0.00%    0.00%                 0xc     1       1  4180613  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    5.26%    0.00%    0.00%                 0xc     1       1  4180345  0xffffffffa76a0f2a         0       205         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    5.26%    0.00%    0.00%                 0xc     1       1  4180016  0xffffffffa76a0f2a         0        98         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    5.26%    0.00%    0.00%                 0xc     1       1  4159916  0xffffffffa76a0f2a         0       114         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           6.67%    0.00%    0.00%    0.00%                 0xc     1       1  4158068  0xffffffffa76a0f2a       479         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%    5.26%    0.00%    0.00%                 0xc     1       1  4120253  0xffffffffa76a0f2a         0       118         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           6.67%    0.00%    0.00%    0.00%                 0xc     1       1     1568  0xffffffffa76a0f2a       175         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}

  -------------------------------------------------------------
      1       13        6        0        0  0xffff92df82abd100
  -------------------------------------------------------------
