=================================================
            Trace Event Information              
=================================================
  Total records                     :   29751992
  Locked Load/Store Operations      :     579300
  Load Operations                   :    9006375
  Loads - uncacheable               :      14484
  Loads - IO                        :         20
  Loads - Miss                      :       1063
  Loads - no mapping                :       2389
  Load Fill Buffer Hit              :    1542304
  Load L1D hit                      :    6080572
  Load L2D hit                      :     170692
  Load LLC hit                      :    1068826
  Load Local HITM                   :      43215
  Load Remote HITM                  :      13021
  Load Remote HIT                   :       3527
  Load Local DRAM                   :      67975
  Load Remote DRAM                  :      58050
  Load MESI State Exclusive         :     122498
  Load MESI State Shared            :       3527
  Load LLC Misses                   :     142573
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.7%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :        9.1%
  Store Operations                  :   20745617
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   20745617
  No Page Map Rejects               :   27935307
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      17588
  Load HITs on shared lines         :     504106
  Fill Buffer Hits on shared lines  :     175986
  L1D hits on shared lines          :     150550
  L2D hits on shared lines          :      21542
  LLC hits on shared lines          :     139342
  Locked Access on shared lines     :      71219
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      56236

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de5121ef00     1     334    2.02%     1135      687      448     3470     3470        0        0        0      259      616      750       212      687        20      448         5       473
     21  0xffff92de4f842080     1      78    0.48%      268      245       23      577      577        0        0        0      210       32       10        34      245         0       23         0        23
     22  0xffff92de4f842040     1     506    0.45%      252      230       22      714      714        0        0        0      143       32       16       249      230         0       22         0        22
     23  0xffff92cec4053400     0     712    0.39%      221      152       69     1239     1239        0        0        0      283      467       21       164      152         5       69         2        76
     24  0xffff92cec45baa40     0     508    0.39%      218      218        0      798      798        0        0        0      477       20       14        69      218         0        0         0         0
     25  0xffff92cec4053000     0     368    0.37%      210      122       88      893      893        0        0        0       96      289       26       173      122         4       88         2        93
     26  0xffff92cec40534c0     0     731    0.36%      204      168       36     1685     1685        0        0        0       43     1305       28        62      168         2       36         2        39
     27  0xffff92ddffaa0500     0    2355    0.34%      193      193        0     2664     2664        0        0        0     2430        8        6        27      193         0        0         0         0
     28  0xffff92ddffab0c40     0     735    0.33%      186      186        0     1053     1053        0        0        0      817        7        7        36      186         0        0         0         0
     29  0xffff92cee4983ec0     0       1    0.32%      178      178        0      293      293        0        0        0       84        5        2        23      178         0        0         1         0
     30  0xffff92de4f841a80     1     222    0.31%      177      160       17      370      370        0        0        0        3       10       12       149      160         1       17         0        18
     31  0xffff92ddffab1680     0     348    0.31%      176      176        0      652      652        0        0        0      445        3        5        23      176         0        0         0         0
     32  0xffff92cecb2ce640     0     348    0.31%      174      166        8      515      515        0        0        0      270       11       11        41      166         0        8         0         8
     33  0xffff92ddffab0b00     0     445    0.30%      171      167        4      767      767        0        0        0      213      274       30        75      167         0        4         0         4
     34  0xffff92cec4053680     0     135    0.30%      167      167        0     1347     1347        0        0        0      694      476        3         7      167         0        0         0         0
     35  0xffff92cee49832c0     0     526    0.29%      165      165        0      773      773        0        0        0      512       15        3        78      165         0        0         0         0
     36  0xffff92ddffae0500     0    1790    0.28%      156      156        0     2044     2044        0        0        0     1830       16        3        38      156         0        0         1         0
     37  0xffff92ddffab14c0     0     354    0.27%      154      145        9      740      740        0        0        0      415        9       31       122      145         0        9         0         9
     38  0xffff92cec40536c0     0     194    0.27%      153      153        0      474      474        0        0        0        4      304        7         5      153         0        0         1         0
     39  0xffff92ddffab1540     0     126    0.26%      148      147        1      240      240        0        0        0       22       11       13        45      147         0        1         0         1
     40  0xffff92de4f841c40     1     571    0.26%      146      141        5     1071     1071        0        0        0       57      767        7        89      141         0        5         0         5
     41  0xffff92cee4983a40     0       1    0.26%      145      145        0      191      191        0        0        0        1        6        7        32      145         0        0         0         0
     42  0xffff92cee4983240     0     164    0.25%      142      141        1      312      312        0        0        0      142        3        6        18      141         0        1         0         1
     43  0xffff92cee4983440     0     525    0.25%      138      138        0      771      771        0        0        0      559       15        5        54      138         0        0         0         0
     44  0xffff92ddffab0b40     0      11    0.24%      137      131        6      348      348        0        0        0       88        5       25        87      131         0        6         0         6
     45  0xffff92ddffaf0c40     0     635    0.24%      136      136        0      844      844        0        0        0      639       16        7        46      136         0        0         0         0
     46  0xffff92ddffab0c00     0     415    0.23%      132      123        9      626      626        0        0        0      358       18       19        88      123         1        9         0        10
     47  0xffff92cee4983200     0     506    0.22%      125      124        1      759      759        0        0        0      336      264        7        26      124         0        1         0         1
     48  0xffff92de4f842000     1     216    0.22%      123       97       26      488      488        0        0        0        9       31       18       280       97         0       26         0        27
     49  0xffff92ddffaf1680     0     261    0.22%      121      121        0      486      486        0        0        0      319        7        5        34      121         0        0         0         0
     50  0xffff92cee4983a00     0     135    0.21%      120      120        0      244      244        0        0        0       47        6        1        70      120         0        0         0         0
     51  0xffff92ddffaf0c00     0     373    0.21%      117      110        7      564      564        0        0        0      301       19       18       102      110         0        7         0         7
     52  0xffff92ddffaf1540     0     150    0.20%      115      115        0      233      233        0        0        0       26       20        7        65      115         0        0         0         0
     53  0xffff92ddffab0c80     0     461    0.20%      114      104       10      645      645        0        0        0      400       10       20        91      104         0       10         0        10
     54  0xffff92ddffaa0480     0      88    0.20%      112      110        2      191      191        0        0        0        5        7        5        60      110         0        2         0         2
     55  0xffff92de4f841ac0     1    1999    0.20%      111      108        3     3239     3239        0        0        0      806     2260       11        48      108         0        3         0         3
     56  0xffffffffa9df6c00     1     223    0.19%      108       61       47      904      904        0        0        0       18      619       34        78       61         0       47         0        47
     57  0xffff92de4f842280     1     432    0.19%      107       85       22      598      598        0        0        0      165       15       75       211       85         1       22         1        23
     58  0xffff92cec4053280     0     221    0.19%      106       81       25      414      414        0        0        0      146       50       11        75       81         0       25         1        25
     59  0xffff92ddffab15c0     0      13    0.18%      103      100        3      184      184        0        0        0       30        7        6        35      100         0        3         0         3
     60  0xffff92cee4983b00     0     326    0.18%      102      102        0      522      522        0        0        0      368        8        2        42      102         0        0         0         0
     61  0xffff92cfa05df0c0     0       2    0.17%       97       97        0      149      149        0        0        0       35        5        5         6       97         0        0         1         0
     62  0xffff92cecbbda280     0      35    0.17%       95       95        0      143      143        0        0        0       11       19        3        15       95         0        0         0         0
     63  0xffff92cedb81ec80     0       7    0.17%       94       21       73      974      974        0        0        0       73      559       21       144       21         5       73         0        78
     64  0xffff92de4bab39c0     1     286    0.17%       94       66       28      446      446        0        0        0      173       22       15       114       66         0       28         0        28
     65  0xffff92cec4053540     0     220    0.17%       93       78       15      295      295        0        0        0      126        7        9        45       78         0       15         0        15
     66  0xffff92ddffaf0b00     0     427    0.16%       91       81       10      705      705        0        0        0      171      304       21       104       81         1       10         1        12
     67  0xffff92cf2a7470c0     0       1    0.16%       89       89        0      139      139        0        0        0       40        6        1         3       89         0        0         0         0
     68  0xffffffffc08d6bc0   N/A       0    0.16%       88       62       26      165      165        0        0        0        0       15        6        29       62         0       26         1        26
     69  0xffff92cee4983300     0     106    0.15%       87       87        0      334      334        0        0        0      202       10        3        32       87         0        0         0         0
     70  0xffff92ddffaf0c80     0     512    0.15%       87       79        8      668      668        0        0        0      454       21       19        79       79         0        8         0         8
     71  0xffff92ddffab1500     0     157    0.15%       85       85        0      348      348        0        0        0      227        7        3        25       85         0        0         1         0
     72  0xffffffffa957fc40     1     367    0.15%       84       52       32      786      786        0        0        0      169      233      113       152       52         1       32         1        33
     73  0xffff92ddffaf14c0     0     286    0.15%       84       73       11      549      549        0        0        0      284       18       22       130       73         0       11         0        11
     74  0xffff92de4bab3980     1       3    0.15%       84       27       57      349      349        0        0        0      106       40        7        55       27         0       57         0        57
     75  0xffff92ceccd1c340     0      85    0.15%       82       73        9      308      308        0        0        0      112       30       50        24       73         0        9         0        10
     76  0xffff92ddffb20500     0    1158    0.15%       82       82        0     1328     1328        0        0        0     1209        6        3        28       82         0        0         0         0
     77  0xffff92ddffb30c00     0     250    0.14%       79       76        3      392      392        0        0        0      180       14       27        89       76         0        3         0         3
     78  0xffff92cec0054800     0    2151    0.14%       78       77        1     2882     2882        0        0        0     1803      973        2        25       77         0        1         0         1
     79  0xffff92ddffaf1500     0      97    0.14%       78       78        0      292      292        0        0        0      168        7       10        29       78         0        0         0         0
     80  0xffff92ddffb30c40     0     396    0.14%       78       78        0      547      547        0        0        0      411        2        7        49       78         0        0         0         0
     81  0xffff92ddffaf0b40     0      27    0.14%       77       70        7      231      231        0        0        0       23        8       21        95       70         0        7         0         7
     82  0xffffffffa957fa40     1     366    0.14%       76       47       29      748      748        0        0        0      170      210       91       162       47         4       29         1        34
     83  0xffff92cfa05de640     0     320    0.13%       75       75        0      442      442        0        0        0      302       13        3        49       75         0        0         0         0
     84  0xffff92cfa05dec00     0       9    0.13%       75       75        0       99       99        0        0        0        0        1        2        21       75         0        0         0         0
     85  0xffff92de4f841e80     1     708    0.13%       75       56       19      863      863        0        0        0      627       16        5       119       56         0       19         1        20
     86  0xffff92cf0eb0bec0     0       1    0.13%       73       73        0      115      115        0        0        0       23        4        2        13       73         0        0         0         0
     87  0xffff92ddffb31500     0      55    0.13%       73       73        0      232      232        0        0        0      105        7        4        42       73         0        0         1         0
     88  0xffff92cecb2ce600     0     625    0.13%       72       50       22     1324     1324        0        0        0      970      215        4        41       50         0       22         0        22
     89  0xffff92de6c1c6b40     1      88    0.13%       72       57       15      259      259        0        0        0       95       24       31        22       57         0       15         0        15
     90  0xffff92ddffce0500     0     804    0.13%       71       71        0      891      891        0        0        0      778        4        4        32       71         0        0         2         0
     91  0xffff92ced4864400     0    2270    0.12%       69       69        0     2831     2831        0        0        0     1928      745        0        89       69         0        0         0         0
     92  0xffff92ddffaf15c0     0      15    0.12%       69       69        0      180      180        0        0        0       28       18        8        55       69         1        0         0         1
     93  0xffff92ddffbf0c00     0     194    0.12%       69       63        6      321      321        0        0        0      124       19       15        88       63         0        6         0         6
     94  0xffff92de4ce248c0     1     380    0.12%       69       64        5      853      853        0        0        0      583       48        3       145       64         0        5         0         5
     95  0xffff92cfa05de440     0     116    0.12%       68       68        0      177      177        0        0        0      101        2        1         5       68         0        0         0         0
     96  0xffff92cfa05de4c0     0     328    0.12%       68       68        0      427      427        0        0        0      306        9        1        43       68         0        0         0         0
     97  0xffff92cf2a7464c0     0     277    0.12%       67       67        0      376      376        0        0        0      277        4        0        27       67         0        0         0         1
     98  0xffff92cfa05de400     0     259    0.12%       67       67        0      389      389        0        0        0      164      142        3        13       67         0        0         0         0
     99  0xffff92ddffb31540     0      75    0.12%       66       66        0      148      148        0        0        0       13       11        9        48       66         0        0         1         0
    100  0xffff92ddffa31540     0      64    0.12%       65       65        0      128      128        0        0        0        4       15        9        35       65         0        0         0         0
    101  0xffff92ddffb31680     0     161    0.12%       65       65        0      322      322        0        0        0      215        7        3        32       65         0        0         0         0
    102  0xffff92ddffcf1540     0      70    0.12%       65       62        3      145      145        0        0        0        3       22        5        47       62         0        3         0         3
    103  0xffff92de4bab3900     1     208    0.12%       65       33       32      424      424        0        0        0      113      114        6        93       33         0       32         0        33
    104  0xffff92cecc6f9180     0     124    0.11%       64       34       30      406      406        0        0        0        1      282        8        20       34         0       30         1        30
    105  0xffff92de4f841ec0     1     288    0.11%       64       58        6      450      450        0        0        0       77      113        8       178       58         2        6         0         8
    106  0xffff92cf2a746440     0      92    0.11%       63       63        0      153      153        0        0        0       80        0        2         8       63         0        0         0         0
    107  0xffff92cfa05dec40     0       1    0.11%       63       63        0       88       88        0        0        0        1        3        0        21       63         0        0         0         0
    108  0xffff92ddffb314c0     0     233    0.11%       63       54        9      457      457        0        0        0      231       12       21       120       54         0        9         1         9
    109  0xffff92cf0eb0b2c0     0     196    0.11%       62       62        0      274      274        0        0        0      183        7        1        21       62         0        0         0         0
    110  0xffff92cf498a64c0     0     184    0.11%       62       62        0      257      257        0        0        0      157        3        2        33       62         0        0         0         0
    111  0xffff92cf2a746c40     0       1    0.11%       61       61        0       74       74        0        0        0        0        2        1        10       61         0        0         0         0
    112  0xffff92ddffb30b00     0     380    0.11%       61       55        6      601      601        0        0        0      201      218       20        93       55         0        6         1         7
    113  0xffff92ddffb70c40     0     268    0.11%       61       61        0      353      353        0        0        0      244        2       11        33       61         1        0         0         1
    114  0xffff92cf2a746640     0     246    0.10%       58       58        0      353      353        0        0        0      246        5        3        41       58         0        0         0         0
    115  0xffff92ddffdb0c00     0     213    0.10%       58       50        8      327      327        0        0        0      143       20       15        81       50         0        8         2         8
    116  0xffff92ceeb157900     0      22    0.10%       57       57        0       85       85        0        0        0        9        4        2        13       57         0        0         0         0
    117  0xffff92ddffcf0c40     0     289    0.10%       57       57        0      389      389        0        0        0      282        6        7        37       57         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                                          Shared                                                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                                       Symbol             Object                                  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................................  .................  ...........................................  ....
#
  -------------------------------------------------------------
      0      448      687        0        0  0xffff92de5121ef00
  -------------------------------------------------------------
          89.29%   88.79%    0.00%    0.00%                 0x0     1       1  1819894  0xffffffffa7736c33       264       115       219     3073        31  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                          0{0-7,16-17,19-23}  1{8-15,24-31}
           6.47%    7.42%    0.00%    0.00%                 0x0     1       1  1819894  0xffffffffa83a7b3d       226       100       107      157        29  [k] down_read                                [kernel.kallsyms]  down_read+77                                  0{0-7,16-17,19-23}  1{8-10,13-15,24-31}
           0.45%    0.00%    0.00%    0.00%                 0x0     1       1  1819894  0xffffffffa7737175       542         0         0        4         2  [k] rwsem_spin_on_owner                      [kernel.kallsyms]  rwsem_spin_on_owner+149                       1{8-9}
           0.22%    0.00%    0.00%    0.00%                 0x0     1       1  1819894  0xffffffffa77370eb       455         0       255       15        11  [k] rwsem_spin_on_owner                      [kernel.kallsyms]  rwsem_spin_on_owner+11                        0{4,6,17,19,22}  1{11,15,24,27,29-30}
           3.57%    3.78%    0.00%    0.00%                0x30     1       1  1819894  0xffffffffa790eddb       256       125       191      171        31  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                        0{0-7,16-17,19-23}  1{8-15,24-31}

  -------------------------------------------------------------
      1       35      981        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
          20.00%   62.18%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       234        94        90      667         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.92%    0.00%    0.00%                0x24     0       1  1819894  0xffffffffc04f52df         0        98       108       12         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.51%    0.00%    0.00%                0x24     0       1  1829471  0xffffffffc04fca84         0       109       101       76         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-4,7,16-17}
           0.00%    0.20%    0.00%    0.00%                0x24     0       1  1820176  0xffffffffc04fca84         0       106       109       61        11  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-6,16-17,19-20,22}
           0.00%    0.20%    0.00%    0.00%                0x24     0       1  1804425  0xffffffffc04fca84         0       107       106      132        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-4,6,16-17,19-20,23}
           0.00%    0.10%    0.00%    0.00%                0x24     0       1  1850300  0xffffffffc04f52df         0       106         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.10%    0.00%    0.00%                0x24     0       1  1843076  0xffffffffc04fca84         0       106       104       64        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-6,16-17,19,22}
           0.00%    0.10%    0.00%    0.00%                0x24     0       1  1828227  0xffffffffc04f52df         0        93         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.10%    0.00%    0.00%                0x24     0       1  1827001  0xffffffffc04fca84         0       194        94        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7,19}
           0.00%    0.10%    0.00%    0.00%                0x24     0       1  1819284  0xffffffffc04f52df         0        89         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.10%    0.00%    0.00%                0x24     0       1  1814630  0xffffffffc04fca84         0        72       105       14         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,3-4,17}
           0.00%    0.10%    0.00%    0.00%                0x24     0       1  1814562  0xffffffffc04f52df         0       103         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.10%    0.00%    0.00%                0x24     0       1  1810425  0xffffffffc04fca84         0       181       154        6         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,6,19,23}
           0.00%    0.10%    0.00%    0.00%                0x24     0       1  1795685  0xffffffffc04f52df         0       103         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.10%    0.00%    0.00%                0x24     0       1  1532751  0xffffffffc04f52df         0        86         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    9.89%    0.00%    0.00%                0x26     0       1  1804425  0xffffffffc04fca7f         0       105        98      125        12  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-7,16-17,19,22}
           0.00%    5.50%    0.00%    0.00%                0x26     0       1  1829471  0xffffffffc04fca7f         0       106        97       75        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-7,16-17,19}
           0.00%    4.49%    0.00%    0.00%                0x26     0       1  1843076  0xffffffffc04fca7f         0       104        92       56         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-4,6-7,17}
           0.00%    4.08%    0.00%    0.00%                0x26     0       1  1820176  0xffffffffc04fca7f         0       104        82       57        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-4,6,16-17,19,23}
           0.00%    1.43%    0.00%    0.00%                0x26     0       1  1820068  0xffffffffc04fca7f         0       155        82       16         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3-4,6-7,16,20,23}
           0.00%    1.22%    0.00%    0.00%                0x26     0       1  1814630  0xffffffffc04fca7f         0       104        94       15         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-4,17}
           0.00%    1.02%    0.00%    0.00%                0x26     0       1  1795685  0xffffffffc04fca7f         0       161       123       18        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-3,5-6,16-17,20-23}
           0.00%    0.92%    0.00%    0.00%                0x26     0       1  1038189  0xffffffffc04fca7f         0       153       214       11         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16-17,19-20,22-23}
           0.00%    0.82%    0.00%    0.00%                0x26     0       1  1829792  0xffffffffc04fca7f         0       158       128       11        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-4,6-7,16,19-22}
           0.00%    0.82%    0.00%    0.00%                0x26     0       1  1593955  0xffffffffc04fca7f         0       169       130       13         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,3-4,6,16-17,19}
           0.00%    0.82%    0.00%    0.00%                0x26     0       1   455242  0xffffffffc04fca7f         0       125       173       11         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-1,4,6,16-17,22-23}
           0.00%    0.71%    0.00%    0.00%                0x26     0       1  1810425  0xffffffffc04fca7f         0       192       142       10         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,4,6,16,19-20,22}
           0.00%    0.71%    0.00%    0.00%                0x26     0       1  1667214  0xffffffffc04fca7f         0       176       129       12         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,3,6-7,16,19-20,22-23}
           0.00%    0.51%    0.00%    0.00%                0x26     0       1  1814562  0xffffffffc04fca7f         0       113        80        7         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,16-17,21-22}
           0.00%    0.41%    0.00%    0.00%                0x26     0       1  1844689  0xffffffffc04fca7f         0       153       112        5         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-1,3,6-7}
           8.57%    0.00%    0.00%    0.00%                0x26     0       1  1818768  0xffffffffc04fca7f       266         0         0        6         3  [k] igb_xmit_frame_ring  [igb]  ??:0          1{10,27,29}
           8.57%    0.00%    0.00%    0.00%                0x26     0       1  1803356  0xffffffffc04fca7f       364         0         0        6         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{25,29}
           0.00%    0.31%    0.00%    0.00%                0x26     0       1  1537191  0xffffffffc04fca7f         0       167         0        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,6,20}
           8.57%    0.00%    0.00%    0.00%                0x26     0       1  1078669  0xffffffffc04fca7f       502         0       391        7         3  [k] igb_xmit_frame_ring  [igb]  ??:0          1{10,24,31}
           2.86%    0.20%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f       365       141         0        4         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           5.71%    0.00%    0.00%    0.00%                0x26     0       1  4047118  0xffffffffc04fca7f       289         0         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{13,30}
           0.00%    0.20%    0.00%    0.00%                0x26     0       1  1844687  0xffffffffc04fca7f         0       182         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,16}
           5.71%    0.00%    0.00%    0.00%                0x26     0       1  1838520  0xffffffffc04fca7f       340         0         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14,24}
           2.86%    0.10%    0.00%    0.00%                0x26     0       1  1814455  0xffffffffc04fca7f       337       156         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}  1{29}
