=================================================
            Trace Event Information              
=================================================
  Total records                     :    2760163
  Locked Load/Store Operations      :      26923
  Load Operations                   :     503530
  Loads - uncacheable               :        779
  Loads - IO                        :          3
  Loads - Miss                      :         87
  Loads - no mapping                :        294
  Load Fill Buffer Hit              :     100132
  Load L1D hit                      :     316557
  Load L2D hit                      :       7646
  Load LLC hit                      :      71113
  Load Local HITM                   :       3732
  Load Remote HITM                  :       1934
  Load Remote HIT                   :        297
  Load Local DRAM                   :       2887
  Load Remote DRAM                  :       4032
  Load MESI State Exclusive         :       6622
  Load MESI State Shared            :        297
  Load LLC Misses                   :       9150
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.6%
  LLC Misses to Remote DRAM         :       44.1%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       21.1%
  Store Operations                  :    2256633
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2256633
  No Page Map Rejects               :    2655406
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3117
  Load HITs on shared lines         :      26965
  Fill Buffer Hits on shared lines  :      10820
  L1D hits on shared lines          :       5198
  L2D hits on shared lines          :        764
  LLC hits on shared lines          :       8143
  Locked Access on shared lines     :       3515
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5666

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     57  0xffff92cec40536c0     0      23    0.18%       10       10        0       41       41        0        0        0        4       25        0         2       10         0        0         0         0
     58  0xffff92cecb2ce600     0      62    0.18%       10        5        5      105      105        0        0        0       78        8        0         4        5         0        5         0         5
     59  0xffff92cee09eec40     0       1    0.18%       10       10        0       17       17        0        0        0        0        0        0         7       10         0        0         0         0
     60  0xffff92ddffab14c0     0      27    0.18%       10        8        2       44       44        0        0        0       18        0        2        12        8         0        2         0         2
     61  0xffff92ddffab1680     0      18    0.18%       10       10        0       33       33        0        0        0       19        2        0         2       10         0        0         0         0
     62  0xffff92ddffb31540     0      11    0.18%       10       10        0       20       20        0        0        0        0        1        2         7       10         0        0         0         0
     63  0xffff92ddffcb1500     0       9    0.18%       10       10        0       25       25        0        0        0        9        1        1         4       10         0        0         0         0
     64  0xffff92ddffd714c0     0      16    0.18%       10        8        2       36       36        0        0        0       11        2        1        10        8         0        2         0         2
     65  0xffff92ddffdb1540     0       5    0.18%       10        9        1       19       19        0        0        0        0        2        1         5        9         0        1         0         1
     66  0xffff92ddffde0500     0     130    0.18%       10       10        0      144      144        0        0        0      128        0        1         5       10         0        0         0         0
     67  0xffffffffc1205080   N/A       0    0.16%        9        1        8       25       25        0        0        0        0        3        1         4        1         0        8         0         8
     68  0xffff92cec40531c0     0      11    0.16%        9        2        7       30       30        0        0        0        2        1        0        11        2         0        7         0         7
     69  0xffff92cee09ef0c0     0       1    0.16%        9        9        0       13       13        0        0        0        3        0        0         1        9         0        0         0         0
     70  0xffff92cee65d6400     0      29    0.16%        9        8        1       46       46        0        0        0       20       16        0         0        8         0        1         0         1
     71  0xffff92cee65d6c00     0       7    0.16%        9        9        0       15       15        0        0        0        2        1        0         3        9         0        0         0         0
     72  0xffff92ddffab1540     0      18    0.16%        9        9        0       24       24        0        0        0        3        1        0        11        9         0        0         0         0
     73  0xffff92ddffcf0b00     0      41    0.16%        9        4        5       60       60        0        0        0       16       25        0         5        4         0        5         0         5
     74  0xffff92ddffd314c0     0      24    0.16%        9        9        0       39       39        0        0        0       19        0        1        10        9         0        0         0         0
     75  0xffff92ddffdb14c0     0      16    0.16%        9        7        2       35       35        0        0        0       12        0        1        11        7         0        2         0         2
     76  0xffff92de4bab3980     1       3    0.16%        9        4        5       43       43        0        0        0       10        6        2         9        4         1        5         0         6
     77  0xffffffffa9df6c00     1      18    0.14%        8        6        2       61       61        0        0        0        0       46        1         4        6         0        2         0         2
     78  0xffff92cec4053480     0     112    0.14%        8        5        3      171      171        0        0        0        3      155        0         2        5         0        3         0         3
     79  0xffff92cec4993ec0     0       1    0.14%        8        8        0       16       16        0        0        0        5        0        0         3        8         0        0         0         0
     80  0xffff92cecb2ce640     0      14    0.14%        8        7        1       29       29        0        0        0       16        0        1         3        7         0        1         0         1
     81  0xffff92cee09eec00     0       1    0.14%        8        8        0       12       12        0        0        0        0        0        0         4        8         0        0         0         0
     82  0xffff92cee65d0000     0      45    0.14%        8        8        0       63       63        0        0        0       24       27        0         4        8         0        0         0         0
     83  0xffff92cee65d0800     0      15    0.14%        8        8        0       20       20        0        0        0        1        0        1        10        8         0        0         0         0
     84  0xffff92cee65d0840     0       1    0.14%        8        8        0        9        9        0        0        0        1        0        0         0        8         0        0         0         0
     85  0xffff92cee65d6500     0      12    0.14%        8        8        0       20       20        0        0        0        6        0        0         6        8         0        0         0         0
     86  0xffff92ceec143900     0       2    0.14%        8        8        0       10       10        0        0        0        0        0        0         2        8         0        0         0         0
     87  0xffff92ddffa71540     0      17    0.14%        8        7        1       28       28        0        0        0        0        2        2        15        7         0        1         0         1
     88  0xffff92ddffab0b00     0      32    0.14%        8        8        0       54       54        0        0        0       10       20        1        15        8         0        0         0         0
     89  0xffff92ddffab0c00     0      25    0.14%        8        7        1       35       35        0        0        0       14        0        0        12        7         0        1         0         1
     90  0xffff92ddffb30c00     0      16    0.14%        8        8        0       35       35        0        0        0       13        1        1        12        8         0        0         0         0
     91  0xffff92ddffb71500     0       3    0.14%        8        8        0       18       18        0        0        0        6        1        1         2        8         0        0         0         0
     92  0xffff92de43ff8c40     1      12    0.14%        8        8        0       20       20        0        0        0       11        0        0         1        8         0        0         0         0
     93  0xffff92de4f841ac0     1     187    0.14%        8        8        0      325      325        0        0        0       67      246        1         3        8         0        0         0         0
     94  0xffff92edffdb14c0     1      17    0.14%        8        3        5       33       33        0        0        0       13        4        1         2        3         0        5         0         5
     95  0xffffffffa957fa40     1      14    0.12%        7        2        5       51       51        0        0        0       12       10        8         9        2         0        5         0         5
     96  0xffff92cee09ee4c0     0      42    0.12%        7        7        0       52       52        0        0        0       39        0        0         6        7         0        0         0         0
     97  0xffff92cee65d6440     0      14    0.12%        7        7        0       21       21        0        0        0       14        0        0         0        7         0        0         0         0
     98  0xffff92cee65d6d00     0      29    0.12%        7        7        0       38       38        0        0        0       29        0        0         2        7         0        0         0         0
     99  0xffff92ddffa30c80     0      27    0.12%        7        4        3       42       42        0        0        0       27        1        3         1        4         0        3         0         3
    100  0xffff92ddffa70c40     0      16    0.12%        7        7        0       19       19        0        0        0       10        0        0         2        7         0        0         0         0
    101  0xffff92ddffaf1680     0      12    0.12%        7        7        0       24       24        0        0        0       14        0        0         3        7         0        0         0         0
    102  0xffff92ddffc30c00     0      15    0.12%        7        7        0       24       24        0        0        0       12        2        3         0        7         0        0         0         0
    103  0xffff92ddffcf1500     0       7    0.12%        7        7        0       24       24        0        0        0       12        0        1         4        7         0        0         0         0
    104  0xffff92ddffcf1680     0      16    0.12%        7        7        0       33       33        0        0        0       24        0        1         1        7         0        0         0         0
    105  0xffff92ddffd31500     0       4    0.12%        7        7        0       25       25        0        0        0       14        1        1         2        7         0        0         0         0
    106  0xffff92ddffd31540     0       8    0.12%        7        7        0       12       12        0        0        0        1        0        2         2        7         0        0         0         0
    107  0xffff92ddffd31680     0      17    0.12%        7        7        0       28       28        0        0        0       18        0        0         3        7         0        0         0         0
    108  0xffff92ddffd70c00     0      29    0.12%        7        6        1       35       35        0        0        0       22        0        3         2        6         0        1         0         1
    109  0xffff92ddffda0500     0      92    0.12%        7        7        0      106      106        0        0        0       95        0        2         2        7         0        0         0         0
    110  0xffff92ddffdb1680     0      12    0.12%        7        7        0       27       27        0        0        0       16        0        2         2        7         0        0         0         0
    111  0xffff92de4ce264c0     1      34    0.12%        7        5        2       72       72        0        0        0       46        4        0        13        5         0        2         0         2
    112  0xffff92de4f842280     1      30    0.12%        7        5        2       44       44        0        0        0       12        0        3        20        5         0        2         0         2
    113  0xffff92edffb714c0     1      10    0.12%        7        2        5       26       26        0        0        0        7        4        0         3        2         0        5         0         5
    114  0xffff92edffcb14c0     1      13    0.12%        7        3        4       26       26        0        0        0        8        1        1         5        3         0        4         0         4
    115  0xffff92cec4053500     0       1    0.11%        6        2        4       31       31        0        0        0        2        1        1        17        2         0        4         0         4
    116  0xffff92cec50899c0     0      27    0.11%        6        6        0       30       30        0        0        0       18        1        2         3        6         0        0         0         0
    117  0xffff92ced63bf840     0      38    0.11%        6        2        4       54       54        0        0        0        6       17        3        18        2         0        4         0         4
    118  0xffff92cee09ee400     0      33    0.11%        6        6        0       42       42        0        0        0       16       16        0         4        6         0        0         0         0
    119  0xffff92cee09ee440     0      12    0.11%        6        6        0       16       16        0        0        0        8        0        0         2        6         0        0         0         0
    120  0xffff92cee65d0100     0       9    0.11%        6        6        0       25       25        0        0        0       14        0        0         5        6         0        0         0         0
    121  0xffff92cee65d64c0     0      54    0.11%        6        6        0       74       74        0        0        0       58        0        0        10        6         0        0         0         0
    122  0xffff92d01b3d0cc0     0       1    0.11%        6        6        0       11       11        0        0        0        3        0        0         2        6         0        0         0         0
    123  0xffff92d3664f70c0     0       1    0.11%        6        6        0       12       12        0        0        0        3        0        0         3        6         0        0         0         0
    124  0xffff92ddffa30c00     0      18    0.11%        6        5        1       26       26        0        0        0        7        1        4         7        5         0        1         0         1
    125  0xffff92ddffaa0500     0     132    0.11%        6        6        0      144      144        0        0        0      135        1        1         1        6         0        0         0         0
    126  0xffff92ddffab0c80     0      30    0.11%        6        4        2       45       45        0        0        0       29        2        0         6        4         0        2         0         2
    127  0xffff92ddffaf0b00     0      23    0.11%        6        5        1       42       42        0        0        0       11        9        1        14        5         0        1         0         1
    128  0xffff92ddffaf14c0     0      27    0.11%        6        4        2       55       55        0        0        0       25        1        2        19        4         0        2         0         2
    129  0xffff92ddffb71540     0       6    0.11%        6        6        0       12       12        0        0        0        0        1        0         5        6         0        0         0         0
    130  0xffff92ddffc314c0     0      18    0.11%        6        4        2       31       31        0        0        0       12        0        1         8        4         1        2         0         3
    131  0xffff92ddffcb0b40     0       5    0.11%        6        6        0       17       17        0        0        0        2        1        0         8        6         0        0         0         0
    132  0xffff92ddffcb14c0     0      11    0.11%        6        5        1       30       30        0        0        0       14        0        1         8        5         0        1         0         1
    133  0xffff92ddffd60500     0     124    0.11%        6        6        0      139      139        0        0        0      130        1        0         2        6         0        0         0         0
    134  0xffff92ddffd70c80     0      29    0.11%        6        6        0       44       44        0        0        0       27        0        4         7        6         0        0         0         0
    135  0xffff92ddffd71540     0       6    0.11%        6        5        1       14       14        0        0        0        0        2        0         5        5         0        1         0         1
    136  0xffff92ddffd715c0     0       5    0.11%        6        6        0       20       20        0        0        0        7        1        0         6        6         0        0         0         0
    137  0xffff92ddffd71680     0      17    0.11%        6        6        0       29       29        0        0        0       19        1        0         3        6         0        0         0         0
    138  0xffff92ddffdb1500     0       4    0.11%        6        6        0       16       16        0        0        0        4        1        0         5        6         0        0         0         0
    139  0xffff92ddffdf0c00     0      15    0.11%        6        3        3       30       30        0        0        0       10        1        1         9        3         0        3         0         3
    140  0xffff92ddffdf0c80     0      28    0.11%        6        4        2       42       42        0        0        0       23        0        4         7        4         0        2         0         2
    141  0xffff92ddffdf1540     0       8    0.11%        6        6        0       19       19        0        0        0        0        1        3         7        6         1        0         0         1
    142  0xffff92de40091000     1      57    0.11%        6        1        5      120      120        0        0        0        1        2        5        98        1         1        5         1         6
    143  0xffff92de4bab3840     1      28    0.11%        6        3        3       51       51        0        0        0        7        7        5        23        3         0        3         0         3
    144  0xffff92de4f841e80     1      57    0.11%        6        2        4       70       70        0        0        0       47        2        2         9        2         0        4         0         4
    145  0xffff92deb353ee40     1       9    0.11%        6        2        4       17       17        0        0        0        0        0        2         3        2         1        4         0         5
    146  0xffff92eac57248c0     1      12    0.11%        6        3        3       31       31        0        0        0        4        5        9         4        3         0        3         0         3
    147  0xffff92edffa714c0     1      18    0.11%        6        2        4       32       32        0        0        0       11        1        0        10        2         0        4         0         4
    148  0xffff92edffbb14c0     1      13    0.11%        6        1        5       25       25        0        0        0        8        0        1         5        1         0        5         0         5

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                           Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol  Object  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .....  ...........  ....
#
  -------------------------------------------------------------
      0       10       56        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
          30.00%   62.50%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       273       109       105       42         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    1.79%    0.00%    0.00%                0x24     0       1  2098982  0xffffffffc04fca84         0       101       115        9         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,17-18}
           0.00%    1.79%    0.00%    0.00%                0x24     0       1  2098226  0xffffffffc04f52df         0       111         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
          10.00%    0.00%    0.00%    0.00%                0x24     0       1  2051831  0xffffffffc04fca84       213         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{25}
           0.00%   12.50%    0.00%    0.00%                0x26     0       1  2004256  0xffffffffc04fca7f         0       112        79        9         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4,17,23}
           0.00%   10.71%    0.00%    0.00%                0x26     0       1  2051907  0xffffffffc04fca7f         0       117        88       11         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,17,19-21,23}
          10.00%    7.14%    0.00%    0.00%                0x26     0       1  2098982  0xffffffffc04fca7f       360       101       119        7         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4,18,23}
          10.00%    0.00%    0.00%    0.00%                0x26     0       1  2100895  0xffffffffc04fca7f       389         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{30}
           0.00%    1.79%    0.00%    0.00%                0x26     0       1  2098772  0xffffffffc04fca7f         0       117         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}
          10.00%    0.00%    0.00%    0.00%                0x26     0       1  2098606  0xffffffffc04fca7f       204         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27}
          10.00%    0.00%    0.00%    0.00%                0x26     0       1  2098593  0xffffffffc04fca7f       219         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{31}
          10.00%    0.00%    0.00%    0.00%                0x26     0       1  1892721  0xffffffffc04fca7f       276         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{13}
          10.00%    0.00%    0.00%    0.00%                0x26     0       1  1768471  0xffffffffc04fca7f       408         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24}
           0.00%    1.79%    0.00%    0.00%                0x26     0       1  1759773  0xffffffffc04fca7f         0       152         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2}

  -------------------------------------------------------------
      1        1       50        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa80ca875         0       257       181       38         1  [k] skb_release_head_state   [kernel.kallsyms]  skb_release_head_state+69   0{3}
           0.00%   28.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        85         0       14         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc0e8928d         0        98         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,23}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  2051831  0xffffffffc0e8928d       242         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{9}
           0.00%    2.00%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0e8928d         0        91         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
           0.00%    2.00%    0.00%    0.00%                 0xf     0       1        0  0xffffffffc0e89337         0        91        94       22         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    8.00%    0.00%    0.00%                0x20     0       1  2051907  0xffffffffc0e89244         0       105       104        9         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17,19-21,23}
           0.00%    6.00%    0.00%    0.00%                0x20     0       1  2004256  0xffffffffc0e89244         0       101       106        9         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,5,21,23}
           0.00%    4.00%    0.00%    0.00%                0x20     0       1  2098982  0xffffffffc0e89244         0       104       113       12         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,18,21}
           0.00%    2.00%    0.00%    0.00%                0x20     0       1  2099658  0xffffffffc0f380ae         0        88         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{1}
           0.00%    2.00%    0.00%    0.00%                0x20     0       1  2004256  0xffffffffc0f380ae         0        75         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{2}
           0.00%   16.00%    0.00%    0.00%                0x28     0       1  2098982  0xffffffffc0e89249         0       101         0        8         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{18,21,23}
           0.00%   12.00%    0.00%    0.00%                0x28     0       1  2004256  0xffffffffc0e89249         0       107       109       12         9  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,17,19-23}
           0.00%    8.00%    0.00%    0.00%                0x28     0       1  2051907  0xffffffffc0e89249         0       130       108        6         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{20,23}
