=================================================
            Trace Event Information              
=================================================
  Total records                     :    3066604
  Locked Load/Store Operations      :      38594
  Load Operations                   :     771974
  Loads - uncacheable               :       1223
  Loads - IO                        :          5
  Loads - Miss                      :        106
  Loads - no mapping                :        161
  Load Fill Buffer Hit              :     154697
  Load L1D hit                      :     499510
  Load L2D hit                      :      11276
  Load LLC hit                      :      94401
  Load Local HITM                   :       3684
  Load Remote HITM                  :       1969
  Load Remote HIT                   :        371
  Load Local DRAM                   :       5068
  Load Remote DRAM                  :       5527
  Load MESI State Exclusive         :      10224
  Load MESI State Shared            :        371
  Load LLC Misses                   :      12935
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       39.2%
  LLC Misses to Remote DRAM         :       42.7%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       15.2%
  Store Operations                  :    2294630
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2294630
  No Page Map Rejects               :    2912834
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2847
  Load HITs on shared lines         :      34428
  Fill Buffer Hits on shared lines  :      12514
  L1D hits on shared lines          :       8747
  L2D hits on shared lines          :       1207
  LLC hits on shared lines          :       9725
  Locked Access on shared lines     :       6528
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5653

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     45  0xffffffffa9c7d140     1     300    0.27%       15        5       10      470      470        0        0        0      260       26       25       132        5         1       10         0        11
     46  0xffff92cf47be70c0     0       1    0.27%       15       15        0       24       24        0        0        0        9        0        0         0       15         0        0         0         0
     47  0xffff92ddffdb0c80     0      64    0.27%       15       12        3       80       80        0        0        0       47        3        0        12       12         0        3         0         3
     48  0xffffffffa9c0f580     1      67    0.25%       14        5        9      111      111        0        0        0       58        5        1        24        5         0        9         0         9
     49  0xffff92cecb2ce600     0      80    0.25%       14       11        3      164      164        0        0        0      127       15        2         3       11         0        3         0         3
     50  0xffff92cf47be64c0     0      49    0.25%       14       14        0       62       62        0        0        0       44        0        0         4       14         0        0         0         0
     51  0xffff92d4d24b6640     0      67    0.25%       14       14        0      104      104        0        0        0       77        0        1        12       14         0        0         0         0
     52  0xffff92de4bab3900     1      27    0.25%       14        4       10       62       62        0        0        0        9       17        1        11        4         0       10         0        10
     53  0xffff92de4f841ec0     1      38    0.25%       14       11        3       62       62        0        0        0        8       15        1        19       11         1        3         0         4
     54  0xffff92d4d24b6400     0      59    0.23%       13       13        0       94       94        0        0        0       36       43        1         1       13         0        0         0         0
     55  0xffff92de87c3ee00     1     162    0.23%       13        7        6      246      246        0        0        0       95       92       24        16        7         0        6         0         6
     56  0xffff92cecb2ce640     0      31    0.21%       12        8        4       46       46        0        0        0       26        0        1         3        8         0        4         0         4
     57  0xffff92ced79c25c0     0       1    0.21%       12       12        0       21       21        0        0        0        2        2        0         5       12         0        0         0         0
     58  0xffff92cf47be6640     0      41    0.21%       12       12        0       65       65        0        0        0       41        1        0        11       12         0        0         0         0
     59  0xffff92ddffab15c0     0       3    0.21%       12       12        0       27       27        0        0        0        5        0        1         9       12         0        0         0         0
     60  0xffff92de4bab39c0     1      43    0.21%       12        7        5       58       58        0        0        0       22        3        0        16        7         0        5         0         5
     61  0xffffffffa957fc40     1      32    0.19%       11        9        2       59       59        0        0        0       15       21        2         8        9         0        2         0         2
     62  0xffff92cecf6cc280     0       5    0.19%       11       11        0       17       17        0        0        0        2        2        0         2       11         0        0         0         0
     63  0xffff92d4d24b6c00     0       5    0.19%       11       10        1       18       18        0        0        0        1        0        0         5       10         0        1         0         1
     64  0xffff92de4f44b0c0     1     237    0.19%       11        7        4      370      370        0        0        0      189      152       10         4        7         0        4         0         4
     65  0xffffffffc1205080   N/A       0    0.18%       10        2        8       34       34        0        0        0        0        0        1        15        2         0        8         0         8
     66  0xffffffffa9c7f200     1       1    0.18%       10        2        8      122      122        0        0        0        4        9       12        77        2         1        8         0         9
     67  0xffff92cec4053540     0      23    0.18%       10        9        1       30       30        0        0        0       14        0        2         3        9         0        1         0         1
     68  0xffff92cf47be6c40     0       1    0.18%       10       10        0       16       16        0        0        0        0        0        1         5       10         0        0         0         0
     69  0xffff92ddffab0c80     0      52    0.18%       10        9        1       72       72        0        0        0       48        2        2         9        9         0        1         0         1
     70  0xffff92ddffae0500     0      77    0.18%       10       10        0       83       83        0        0        0       73        0        0         0       10         0        0         0         0
     71  0xffff92ddffbf0c80     0      59    0.18%       10        8        2       71       71        0        0        0       46        0        0        13        8         0        2         0         2
     72  0xffff92dec0070a80     1     186    0.18%       10        3        7      512      512        0        0        0      319       52       58        62        3         1        7         1         9
     73  0xffff92edffc30b00     1      30    0.18%       10        1        9       47       47        0        0        0       12        8        0         8        1         0        9         0         9
     74  0xffffd85f04d5d600   N/A       0    0.18%       10       10        0       25       25        0        0        0       10        3        0         2       10         0        0         0         0
     75  0xffff92cf1d840cc0     0       1    0.16%        9        9        0       24       24        0        0        0        3        0        1        11        9         0        0         0         0
     76  0xffff92d4d24b6d00     0      48    0.16%        9        9        0       65       65        0        0        0       44        0        0        12        9         0        0         0         0
     77  0xffff92ddffa31500     0       3    0.16%        9        9        0       16       16        0        0        0        3        0        1         3        9         0        0         0         0
     78  0xffff92ddffab0b40     0       3    0.16%        9        8        1       26       26        0        0        0        4        0        1        11        8         0        1         0         1
     79  0xffff92ddffab14c0     0      28    0.16%        9        7        2       56       56        0        0        0       33        0        1        11        7         0        2         0         2
     80  0xffff92ddffab1500     0       8    0.16%        9        9        0       32       32        0        0        0       20        0        0         3        9         0        0         0         0
     81  0xffff92ddffaf1540     0      12    0.16%        9        9        0       22       22        0        0        0        1        1        2         9        9         0        0         0         0
     82  0xffff92ddffbf0c00     0      24    0.16%        9        9        0       38       38        0        0        0       13        1        0        13        9         1        0         0         1
     83  0xffff92ddffda0500     0      64    0.16%        9        9        0       75       75        0        0        0       62        0        1         3        9         0        0         0         0
     84  0xffff92ced79c1b40     0      24    0.14%        8        8        0       32       32        0        0        0       17        1        0         6        8         0        0         0         0
     85  0xffff92cedb81ec80     0       1    0.14%        8        5        3       86       86        0        0        0        7       53        4        11        5         0        3         0         3
     86  0xffff92cedb8250c0     0     185    0.14%        8        4        4      299      299        0        0        0      131      149        5         2        4         0        4         0         4
     87  0xffff92cf1d8400c0     0      20    0.14%        8        8        0       31       31        0        0        0       18        1        0         4        8         0        0         0         0
     88  0xffff92ddffaf0b00     0      24    0.14%        8        6        2       50       50        0        0        0       12       14        2        12        6         0        2         0         2
     89  0xffff92ddffb30c00     0      23    0.14%        8        7        1       34       34        0        0        0       11        1        1        12        7         0        1         0         1
     90  0xffff92ddffd71540     0      13    0.14%        8        8        0       18       18        0        0        0        3        1        2         4        8         0        0         0         0
     91  0xffff92de4ce27ec0     1      37    0.14%        8        7        1       84       84        0        0        0       63        3        0         9        7         0        1         0         1
     92  0xffff92de4f842000     1      21    0.14%        8        3        5       43       43        0        0        0        2        1        2        25        3         0        5         0         5
     93  0xffff92cec4053280     0      32    0.12%        7        7        0       49       49        0        0        0       22        9        2         9        7         0        0         0         0
     94  0xffff92cee8716c40     0       1    0.12%        7        7        0       13       13        0        0        0        0        1        2         3        7         0        0         0         0
     95  0xffff92cee87170c0     0       1    0.12%        7        7        0       20       20        0        0        0        5        3        0         5        7         0        0         0         0
     96  0xffff92cf1d840840     0       1    0.12%        7        7        0       12       12        0        0        0        0        1        0         4        7         0        0         0         0
     97  0xffff92cf47be6440     0       9    0.12%        7        7        0       16       16        0        0        0        6        1        1         1        7         0        0         0         0
     98  0xffff92cf47be6c00     0       5    0.12%        7        7        0       12       12        0        0        0        1        0        0         4        7         0        0         0         0
     99  0xffff92cf4ad43ec0     0       1    0.12%        7        7        0       16       16        0        0        0        5        0        0         4        7         0        0         0         0
    100  0xffff92ddffa31540     0       4    0.12%        7        7        0       17       17        0        0        0        3        2        2         3        7         0        0         0         0
    101  0xffff92ddffaf1500     0       7    0.12%        7        7        0       22       22        0        0        0       11        2        1         1        7         0        0         0         0
    102  0xffff92ddffb714c0     0      21    0.12%        7        6        1       41       41        0        0        0       20        0        0        13        6         0        1         0         1
    103  0xffff92ddffb71500     0       4    0.12%        7        7        0       25       25        0        0        0       13        0        0         5        7         0        0         0         0
    104  0xffff92ddffc30c00     0      15    0.12%        7        6        1       27       27        0        0        0        8        0        0        11        6         0        1         0         1
    105  0xffff92ddffd31500     0       5    0.12%        7        7        0       18       18        0        0        0        5        2        1         3        7         0        0         0         0
    106  0xffff92ddffd714c0     0      16    0.12%        7        5        2       39       39        0        0        0       14        1        1        14        5         0        2         0         2
    107  0xffff92de4bab3980     1       1    0.12%        7        3        4       38       38        0        0        0       13        3        4         5        3         1        4         0         5
    108  0xffff92de4f842280     1      32    0.12%        7        5        2       46       46        0        0        0       12        2        5        18        5         0        2         0         2
    109  0xffff92de87c3d380     1     130    0.12%        7        1        6      165      165        0        0        0       88       43       11         8        1         1        6         0         7
    110  0xffffd85f04432c00   N/A       0    0.12%        7        7        0        8        8        0        0        0        1        0        0         0        7         0        0         0         0
    111  0xffffffffa9407980     1       1    0.11%        6        1        5      121      121        0        0        0       10       31        8        59        1         1        5         0         6
    112  0xffffffffa94079c0     1       1    0.11%        6        3        3      254      254        0        0        0      135        6       15        89        3         0        3         0         3
    113  0xffff92cec0054800     0     220    0.11%        6        6        0      289      289        0        0        0      187       94        1         1        6         0        0         0         0
    114  0xffff92cee87164c0     0      25    0.11%        6        6        0       30       30        0        0        0       16        2        1         5        6         0        0         0         0
    115  0xffff92cf1ba5a040     0      11    0.11%        6        5        1       94       94        0        0        0        4       74        8         1        5         0        1         0         1
    116  0xffff92cf47be6400     0      23    0.11%        6        6        0       32       32        0        0        0       11       14        0         1        6         0        0         0         0
    117  0xffff92ddffaa0480     0       5    0.11%        6        6        0       11       11        0        0        0        0        1        0         4        6         0        0         0         0
    118  0xffff92ddffaf0c80     0      42    0.11%        6        6        0       57       57        0        0        0       44        0        0         7        6         0        0         0         0
    119  0xffff92ddffaf14c0     0      14    0.11%        6        4        2       37       37        0        0        0       16        1        2        10        4         0        2         0         2
    120  0xffff92ddffaf1680     0       9    0.11%        6        6        0       26       26        0        0        0       17        0        0         3        6         0        0         0         0
    121  0xffff92ddffb20480     0       6    0.11%        6        6        0       15       15        0        0        0        3        0        0         4        6         1        0         0         1
    122  0xffff92ddffb30c80     0      45    0.11%        6        6        0       60       60        0        0        0       42        2        0        10        6         0        0         0         0
    123  0xffff92ddffb70b00     0      39    0.11%        6        6        0       55       55        0        0        0       22       14        0        13        6         0        0         0         0
    124  0xffff92ddffb71680     0      15    0.11%        6        6        0       24       24        0        0        0       16        0        0         2        6         0        0         0         0
    125  0xffff92ddffba0500     0      80    0.11%        6        6        0       88       88        0        0        0       75        1        3         3        6         0        0         0         0
    126  0xffff92ddffbb0b00     0      41    0.11%        6        4        2       60       60        0        0        0       24       16        2        10        4         0        2         0         2
    127  0xffff92ddffbe0500     0      96    0.11%        6        5        1      108      108        0        0        0       93        0        0         8        5         0        1         0         1
    128  0xffff92ddffbf0c40     0      34    0.11%        6        6        0       44       44        0        0        0       32        1        1         4        6         0        0         0         0
    129  0xffff92ddffc30c80     0      42    0.11%        6        3        3       62       62        0        0        0       38        2        1         8        3         2        3         0         5
    130  0xffff92ddffc31500     0       3    0.11%        6        6        0       14       14        0        0        0        4        0        0         4        6         0        0         0         0
    131  0xffff92ddffc70b40     0       3    0.11%        6        4        2       24       24        0        0        0        2        1        1        12        4         0        2         0         2
    132  0xffff92ddffc71540     0      12    0.11%        6        6        0       15       15        0        0        0        1        1        0         7        6         0        0         0         0
    133  0xffff92ddffcf0b00     0      39    0.11%        6        6        0       47       47        0        0        0       19       14        1         7        6         0        0         0         0
    134  0xffff92ddffd30c00     0      18    0.11%        6        6        0       26       26        0        0        0       10        1        0         9        6         0        0         0         0
    135  0xffff92ddffd70c00     0      14    0.11%        6        4        2       32       32        0        0        0       14        1        2         7        4         0        2         0         2
    136  0xffff92ddffdb1680     0      16    0.11%        6        6        0       27       27        0        0        0       12        1        2         6        6         0        0         0         0
    137  0xffff92ddffdf1540     0       7    0.11%        6        6        0       13       13        0        0        0        2        0        0         5        6         0        0         0         0
    138  0xffff92de3ffffe80     0      15    0.11%        6        1        5       63       63        0        0        0        0       22        6        21        1         1        5         0         7
    139  0xffff92de40091000     1      45    0.11%        6        2        4      121      121        0        0        0        4        6        3        98        2         0        4         0         4
    140  0xffff92de4f841ac0     1     172    0.11%        6        6        0      300      300        0        0        0       69      223        0         2        6         0        0         0         0
    141  0xffff92de4f842240     1       4    0.11%        6        5        1       12       12        0        0        0        1        0        0         4        5         0        1         0         1
    142  0xffff92deb9903900     1      15    0.11%        6        5        1       26       26        0        0        0        0        6       12         1        5         0        1         0         1
    143  0xffff92edffa314c0     1      15    0.11%        6        2        4       29       29        0        0        0        8        0        0        11        2         0        4         0         4
    144  0xffff92edffbb14c0     1      13    0.11%        6        1        5       34       34        0        0        0       15        0        1         7        1         0        5         0         5
    145  0xffff92ee3fffee80     1       9    0.11%        6        1        5       57       57        0        0        0        0       13       13        20        1         0        5         0         5

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                      Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       39       60        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          56.41%   48.33%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       286       167       212       85        25  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-19,21-23}  1{8-10,15,24-28,30}
          10.26%   10.00%    0.00%    0.00%                 0xc     1       1    43896  0xffffffffa76a0f2a       195       136       193       27        19  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,3,6,16-19,21-23}  1{9-10,13-15,25-27,31}
          10.26%    5.00%    0.00%    0.00%                 0xc     1       1    17866  0xffffffffa76a0f2a       174       103        38       12         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{2,5}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  4142765  0xffffffffa76a0f2a         0       156         0        4         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{20,22-23}
           2.56%    3.33%    0.00%    0.00%                 0xc     1       1  3226283  0xffffffffa76a0f2a       262       166         0        4         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{5,22}
           5.13%    1.67%    0.00%    0.00%                 0xc     1       1  2505645  0xffffffffa76a0f2a       300       217        53        6         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{1,5,7}
           2.56%    1.67%    0.00%    0.00%                 0xc     1       1  4159916  0xffffffffa76a0f2a       148       179         0        3         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{3,17}
           0.00%    3.33%    0.00%    0.00%                 0xc     1       1    30634  0xffffffffa76a0f2a         0       118       110        3         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{16-17,19}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1  4175624  0xffffffffa76a0f2a         0        62         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1  4158068  0xffffffffa76a0f2a         0       142         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1  4120253  0xffffffffa76a0f2a         0       102         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1  4115198  0xffffffffa76a0f2a         0        76         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1  1156194  0xffffffffa76a0f2a         0       134         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{25}
           2.56%    0.00%    0.00%    0.00%                 0xc     1       1   735420  0xffffffffa76a0f2a       258         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1    45440  0xffffffffa76a0f2a         0        95         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1    45279  0xffffffffa76a0f2a         0       189         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{24}
           2.56%    0.00%    0.00%    0.00%                 0xc     1       1    45145  0xffffffffa76a0f2a      1129         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1    45132  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1    44877  0xffffffffa76a0f2a         0       180         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1    44505  0xffffffffa76a0f2a         0       104         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1    44217  0xffffffffa76a0f2a         0       130         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1    44215  0xffffffffa76a0f2a         0       186         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{22}
           2.56%    0.00%    0.00%    0.00%                 0xc     1       1    24645  0xffffffffa76a0f2a       245         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{22}
           2.56%    0.00%    0.00%    0.00%                 0xc     1       1     7081  0xffffffffa76a0f2a       224         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{23}
           2.56%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       301         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{27}

  -------------------------------------------------------------
      1       37       29        0        0  0xffff92de79e59580
  -------------------------------------------------------------
          32.43%   37.93%    0.00%    0.00%                0x10     1       1    43896  0xffffffffa790aa51       348       141       512      168        32  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-7,16-23}  1{8-15,24-31}
          29.73%   34.48%    0.00%    0.00%                0x10     1       1    43896  0xffffffffa78fb65e       443       125       868      216        32  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-23}  1{8-15,24-31}
