=================================================
            Trace Event Information              
=================================================
  Total records                     :    1110686
  Locked Load/Store Operations      :       7838
  Load Operations                   :     154011
  Loads - uncacheable               :        240
  Loads - IO                        :          1
  Loads - Miss                      :         21
  Loads - no mapping                :         66
  Load Fill Buffer Hit              :      33573
  Load L1D hit                      :      91982
  Load L2D hit                      :       2827
  Load LLC hit                      :      22362
  Load Local HITM                   :        858
  Load Remote HITM                  :        613
  Load Remote HIT                   :         95
  Load Local DRAM                   :       1300
  Load Remote DRAM                  :       1639
  Load MESI State Exclusive         :       2844
  Load MESI State Shared            :         95
  Load LLC Misses                   :       3647
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.6%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :     956675
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     956675
  No Page Map Rejects               :    1089408
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1061
  Load HITs on shared lines         :       5433
  Fill Buffer Hits on shared lines  :       2008
  L1D hits on shared lines          :        810
  L2D hits on shared lines          :        146
  LLC hits on shared lines          :       1838
  Locked Access on shared lines     :        590
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1471

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92ced4850100     0       2    0.41%        6        6        0       13       13        0        0        0        4        1        1         1        6         0        0         0         0
     20  0xffff92ddffab0c40     0      23    0.41%        6        6        0       28       28        0        0        0       21        0        0         1        6         0        0         0         0
     21  0xffff92de44b1d340     1      10    0.41%        6        5        1       24       24        0        0        0       17        0        0         0        5         0        1         0         1
     22  0xffff92de4f841b00     1      22    0.41%        6        6        0       30       30        0        0        0        7       15        1         1        6         0        0         0         0
     23  0xffff92de4f841c40     1      14    0.41%        6        5        1       22       22        0        0        0        3       11        1         0        5         0        1         0         1
     24  0xffff92de4f841f00     1      15    0.41%        6        6        0       17       17        0        0        0        8        1        2         0        6         0        0         0         0
     25  0xffff92de4f842040     1       6    0.41%        6        5        1       11       11        0        0        0        3        1        0         0        5         0        1         0         1
     26  0xffff92cec45ba140     0      10    0.34%        5        5        0       16       16        0        0        0       11        0        0         0        5         0        0         0         0
     27  0xffff92ced4850cc0     0       1    0.34%        5        5        0       10       10        0        0        0        2        0        1         2        5         0        0         0         0
     28  0xffff92ced73fbec0     0       1    0.34%        5        5        0        8        8        0        0        0        0        0        0         3        5         0        0         0         0
     29  0xffff92ddffa31500     0       1    0.34%        5        5        0        6        6        0        0        0        0        0        0         1        5         0        0         0         0
     30  0xffff92ddffab0b00     0      17    0.34%        5        3        2       29       29        0        0        0       13        5        1         3        3         0        2         0         2
     31  0xffff92ddffd31500     0       1    0.34%        5        5        0        9        9        0        0        0        2        0        0         2        5         0        0         0         0
     32  0xffff92de4f842100     1      17    0.34%        5        4        1       27       27        0        0        0       14        1        1         5        4         0        1         0         1
     33  0xffff92de4f842140     1      17    0.34%        5        4        1       21       21        0        0        0        9        0        0         6        4         0        1         0         1
     34  0xffff92edffdb0b00     1       8    0.34%        5        0        5       19       19        0        0        0        5        0        0         4        0         0        5         0         5
     35  0xffffffffc08d6bc0   N/A       0    0.27%        4        3        1        5        5        0        0        0        0        0        0         0        3         0        1         0         1
     36  0xffffffffa9c0f580     1      13    0.27%        4        2        2       29       29        0        0        0       17        0        0         6        2         0        2         0         2
     37  0xffff92cec40536c0     0       3    0.27%        4        4        0        6        6        0        0        0        1        1        0         0        4         0        0         0         0
     38  0xffff92cec45baa40     0       8    0.27%        4        4        0       16       16        0        0        0        9        2        0         1        4         0        0         0         0
     39  0xffff92cecc518840     0       1    0.27%        4        4        0        5        5        0        0        0        0        1        0         0        4         0        0         0         0
     40  0xffff92cf2b9d70c0     0       1    0.27%        4        4        0        6        6        0        0        0        1        0        0         1        4         0        0         0         0
     41  0xffff92ddffa70b40     0       1    0.27%        4        1        3       10       10        0        0        0        1        0        1         1        1         0        3         0         3
     42  0xffff92ddffab0b40     0       1    0.27%        4        4        0        8        8        0        0        0        0        0        0         4        4         0        0         0         0
     43  0xffff92ddffb20500     0      36    0.27%        4        4        0       39       39        0        0        0       34        0        0         1        4         0        0         0         0
     44  0xffff92ddffb30c00     0       6    0.27%        4        4        0        8        8        0        0        0        3        0        0         1        4         0        0         0         0
     45  0xffff92ddffbb1540     0       3    0.27%        4        4        0        6        6        0        0        0        1        0        0         1        4         0        0         0         0
     46  0xffff92ddffdf0b00     0      17    0.27%        4        3        1       24       24        0        0        0        9        7        0         3        3         0        1         0         1
     47  0xffff92de4f842080     1       1    0.27%        4        4        0        8        8        0        0        0        2        1        0         1        4         0        0         0         0
     48  0xffff92ded7656c00     1       3    0.27%        4        0        4        8        8        0        0        0        0        0        0         0        0         0        4         0         4
     49  0xffff92edffab1540     1       5    0.27%        4        4        0        6        6        0        0        0        1        0        1         0        4         0        0         0         0
     50  0xffff92edffd30c00     1       3    0.27%        4        3        1        9        9        0        0        0        1        0        0         3        3         0        1         0         1
     51  0xffff92edffdf14c0     1       1    0.27%        4        1        3        9        9        0        0        0        1        1        0         0        1         0        3         0         3
     52  0xffffffffc12d3ec0   N/A       0    0.20%        3        1        2        6        6        0        0        0        0        0        0         1        1         0        2         0         2
     53  0xffffffffa957fa40     1      14    0.20%        3        1        2       25       25        0        0        0        7        9        1         3        1         0        2         0         2
     54  0xffffffffa9c7d140     1     100    0.20%        3        0        3      153      153        0        0        0       89       14       12        32        0         0        3         0         3
     55  0xffffffffa9c7d1c0     1       9    0.20%        3        0        3       17       17        0        0        0        2        0        1         8        0         0        3         0         3
     56  0xffff92cec0054800     0      37    0.20%        3        3        0       64       64        0        0        0       31       29        1         0        3         0        0         0         0
     57  0xffff92cec40531c0     0       2    0.20%        3        1        2        6        6        0        0        0        0        0        0         1        1         0        2         0         2
     58  0xffff92cecb2ce640     0       5    0.20%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
     59  0xffff92cecb88e240     0       1    0.20%        3        1        2        8        8        0        0        0        0        0        1         2        1         0        2         0         2
     60  0xffff92cecc518cc0     0       1    0.20%        3        3        0        8        8        0        0        0        1        0        0         4        3         0        0         0         0
     61  0xffff92ced4850040     0       4    0.20%        3        3        0        9        9        0        0        0        3        0        2         1        3         0        0         0         0
     62  0xffff92ced73fba40     0       1    0.20%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     63  0xffff92cee87170c0     0       1    0.20%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     64  0xffff92cf2b9d64c0     0       7    0.20%        3        3        0       13       13        0        0        0       10        0        0         0        3         0        0         0         0
     65  0xffff92cf4ad43200     0       2    0.20%        3        3        0        4        4        0        0        0        0        1        0         0        3         0        0         0         0
     66  0xffff92cf8c8025c0     0       1    0.20%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     67  0xffff92ddffab0c00     0       8    0.20%        3        2        1       15       15        0        0        0        4        1        0         6        2         0        1         0         1
     68  0xffff92ddffab14c0     0      12    0.20%        3        3        0       23       23        0        0        0       17        0        0         3        3         0        0         0         0
     69  0xffff92ddffab1500     0       1    0.20%        3        3        0        7        7        0        0        0        3        1        0         0        3         0        0         0         0
     70  0xffff92ddffab1680     0       4    0.20%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     71  0xffff92ddffaf0b00     0       9    0.20%        3        2        1       12       12        0        0        0        5        2        0         1        2         0        1         0         1
     72  0xffff92ddffc20500     0      19    0.20%        3        3        0       22       22        0        0        0       19        0        0         0        3         0        0         0         0
     73  0xffff92ddffc30c00     0      10    0.20%        3        3        0       14       14        0        0        0        5        1        1         4        3         0        0         0         0
     74  0xffff92ddffd71580     0       6    0.20%        3        2        1       12       12        0        0        0        4        1        1         2        2         0        1         0         1
     75  0xffff92ddffdb1500     0       1    0.20%        3        3        0        6        6        0        0        0        1        1        0         1        3         0        0         0         0
     76  0xffff92de4f841a80     1       8    0.20%        3        3        0        9        9        0        0        0        0        0        0         6        3         0        0         0         0
     77  0xffff92edffcb0b00     1       9    0.20%        3        1        2       18       18        0        0        0        5        3        0         5        1         0        2         0         2
     78  0xffffffffa94079c0     1       1    0.14%        2        1        1       55       55        0        0        0       28        4        1        19        1         0        1         0         1
     79  0xffffffffa957fc40     1       7    0.14%        2        2        0       14       14        0        0        0        4        5        1         2        2         0        0         0         0
     80  0xffffffffa983a9c0     1      14    0.14%        2        0        2       35       35        0        0        0        1        4        7        19        0         0        2         0         2
     81  0xffffffffa9c7f200     1       1    0.14%        2        1        1       44       44        0        0        0        3        6        7        25        1         0        1         0         1
     82  0xffff92cec0061ac0     0       1    0.14%        2        2        0       26       26        0        0        0        0        2        1        21        2         0        0         0         0
     83  0xffff92cec3b78000     0      15    0.14%        2        1        1       25       25        0        0        0        2       17        0         3        1         0        1         0         1
     84  0xffff92cec40532c0     0       6    0.14%        2        1        1        9        9        0        0        0        3        3        0         0        1         0        1         0         1
     85  0xffff92cec4053500     0       1    0.14%        2        2        0       12       12        0        0        0        2        1        1         6        2         0        0         0         0
     86  0xffff92cec4053680     0       1    0.14%        2        2        0       12       12        0        0        0        7        3        0         0        2         0        0         0         0
     87  0xffff92cecb88e200     0      11    0.14%        2        0        2       22       22        0        0        0        1       14        1         2        0         0        2         0         2
     88  0xffff92cecc518100     0       3    0.14%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
     89  0xffff92cecc6f9180     0       7    0.14%        2        1        1       11       11        0        0        0        0        7        1         0        1         0        1         0         1
     90  0xffff92ced29a0000     0       6    0.14%        2        2        0        8        8        0        0        0        0        6        0         0        2         0        0         0         0
     91  0xffff92ced35a5300     0       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     92  0xffff92ced427ea00     0       3    0.14%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
     93  0xffff92ced4280180     0       1    0.14%        2        2        0        5        5        0        0        0        0        2        0         1        2         0        0         0         0
     94  0xffff92ced4281140     0       4    0.14%        2        2        0        7        7        0        0        0        3        0        0         2        2         0        0         0         0
     95  0xffff92ced4282240     0       3    0.14%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
     96  0xffff92ced4283400     0       3    0.14%        2        2        0        4        4        0        0        0        0        1        0         1        2         0        0         0         0
     97  0xffff92ced4850000     0      12    0.14%        2        2        0       18       18        0        0        0        4       10        1         1        2         0        0         0         0
     98  0xffff92ced4850240     0      17    0.14%        2        2        0       19       19        0        0        0       13        2        0         2        2         0        0         0         0
     99  0xffff92ced79c25c0     0       1    0.14%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    100  0xffff92cedb81ec80     0       1    0.14%        2        0        2       29       29        0        0        0        1       15        2         4        0         1        2         1         3
    101  0xffff92cee8716c00     0       1    0.14%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    102  0xffff92cf2b9d6640     0      13    0.14%        2        2        0       18       18        0        0        0       11        0        0         5        2         0        0         0         0
    103  0xffff92cf4ad432c0     0       3    0.14%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    104  0xffff92ddffa30c40     0       6    0.14%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    105  0xffff92ddffa31a00     0       5    0.14%        2        0        2       13       13        0        0        0        1        5        0         3        0         0        2         0         2
    106  0xffff92ddffa31b00     0       1    0.14%        2        0        2       10       10        0        0        0        0        0        1         4        0         0        2         0         3
    107  0xffff92ddffaa0500     0      31    0.14%        2        2        0       35       35        0        0        0       33        0        0         0        2         0        0         0         0
    108  0xffff92ddffab1540     0       6    0.14%        2        2        0        7        7        0        0        0        1        1        0         3        2         0        0         0         0
    109  0xffff92ddffae0480     0       1    0.14%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    110  0xffff92ddffae0500     0      23    0.14%        2        2        0       24       24        0        0        0       22        0        0         0        2         0        0         0         0
    111  0xffff92ddffaf0c00     0       6    0.14%        2        2        0        9        9        0        0        0        2        0        1         4        2         0        0         0         0
    112  0xffff92ddffaf1680     0       3    0.14%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    113  0xffff92ddffb30c40     0      21    0.14%        2        2        0       28       28        0        0        0       21        1        1         3        2         0        0         0         0
    114  0xffff92ddffb30c80     0      20    0.14%        2        1        1       22       22        0        0        0       15        0        0         4        1         0        1         0         1
    115  0xffff92ddffb31540     0       1    0.14%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    116  0xffff92ddffb315c0     0       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    117  0xffff92ddffb31680     0       4    0.14%        2        2        0        6        6        0        0        0        0        2        0         2        2         0        0         0         0
    118  0xffff92ddffb70b00     0       7    0.14%        2        2        0       10       10        0        0        0        3        2        0         3        2         0        0         0         0
    119  0xffff92ddffb70c40     0       6    0.14%        2        2        0        8        8        0        0        0        5        0        0         1        2         0        0         0         0
    120  0xffff92ddffb70c80     0      24    0.14%        2        1        1       33       33        0        0        0       23        0        0         7        1         0        1         0         1
    121  0xffff92ddffbb14c0     0       6    0.14%        2        2        0       13       13        0        0        0        3        2        2         4        2         0        0         0         0
    122  0xffff92ddffbf0c80     0      23    0.14%        2        2        0       27       27        0        0        0       19        0        1         5        2         0        0         0         0
    123  0xffff92ddffbf14c0     0       4    0.14%        2        2        0       10       10        0        0        0        4        1        0         3        2         0        0         0         0
    124  0xffff92ddffc30c40     0       6    0.14%        2        2        0        7        7        0        0        0        3        0        0         2        2         0        0         0         0
    125  0xffff92ddffc31540     0       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    126  0xffff92ddffc60480     0       3    0.14%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    127  0xffff92ddffc70b40     0       1    0.14%        2        1        1       11       11        0        0        0        0        1        0         7        1         0        1         0         1
    128  0xffff92ddffc70c40     0      10    0.14%        2        2        0       11       11        0        0        0        8        0        1         0        2         0        0         0         0
    129  0xffff92ddffc71500     0       3    0.14%        2        2        0        6        6        0        0        0        2        0        0         2        2         0        0         0         0
    130  0xffff92ddffc71680     0       4    0.14%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
    131  0xffff92ddffcf0b40     0       1    0.14%        2        0        2        8        8        0        0        0        0        0        0         4        0         0        2         0         2
    132  0xffff92ddffd20500     0      13    0.14%        2        2        0       18       18        0        0        0       15        1        0         0        2         0        0         0         0
    133  0xffff92ddffd314c0     0       7    0.14%        2        2        0       12       12        0        0        0        9        0        0         1        2         0        0         0         0
    134  0xffff92ddffdb0b00     0       8    0.14%        2        1        1       14       14        0        0        0        2        3        1         5        1         0        1         0         1
    135  0xffff92de43ff8f40     1       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    136  0xffff92de4a5cef40     1       3    0.14%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    137  0xffff92de4ce27e80     1      19    0.14%        2        1        1       31       31        0        0        0       11       17        0         0        1         0        1         0         1
    138  0xffff92de4ee82fc0     1       5    0.14%        2        1        1       11       11        0        0        0        5        0        0         3        1         0        1         0         1
    139  0xffff92de77b7b880     1       8    0.14%        2        0        2       17       17        0        0        0        3        9        1         0        0         0        2         0         2
    140  0xffff92de8b79a140     1       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    141  0xffff92deb3bd8cc0     1       1    0.14%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    142  0xffff92edffa71500     1       1    0.14%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    143  0xffff92edffaf0b00     1      13    0.14%        2        1        1       16       16        0        0        0        5        5        1         2        1         0        1         0         1
    144  0xffff92edffb20480     1       1    0.14%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
    145  0xffff92edffc31a00     1       3    0.14%        2        0        2        9        9        0        0        0        3        1        1         0        0         0        2         0         2
    146  0xffff92edffcb0c80     1      19    0.14%        2        0        2       25       25        0        0        0       15        1        1         4        0         0        2         0         2
    147  0xffff92edffcf1580     1       4    0.14%        2        0        2       10       10        0        0        0        3        0        0         3        0         0        2         0         2
    148  0xffff92edffd30c40     1       1    0.14%        2        2        0        3        3        0        0        0        0        0        1         0        2         0        0         0         0
    149  0xffff92edffd314c0     1       5    0.14%        2        1        1        9        9        0        0        0        2        0        2         2        1         0        1         0         1
    150  0xffff92edffdb14c0     1       9    0.14%        2        1        1       13       13        0        0        0        4        1        1         4        1         0        1         0         1
    151  0xffff92edffdb1b00     1       1    0.14%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
    152  0xffff92edffde0480     1       1    0.14%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    153  0xffff92edffdf1540     1       1    0.14%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    154  0xffffb74189fbbb40   N/A       0    0.14%        2        2        0        8        8        0        0        0        0        5        1         0        2         0        0         0         0
    155  0xffffd85f206c3800   N/A       0    0.14%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
    156      0x7f9974fc0c80     0       5    0.14%        2        1        1       19       19        0        0        0        0       14        0         1        1         0        1         1         1
    157      0x7f99752b3b40     0       8    0.14%        2        1        1        9        9        0        0        0        3        3        0         0        1         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       13       17        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          53.85%   64.71%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       280       214       236       30        13  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3-5,7,16,21-23}  1{9,15,24,26}
          23.08%    5.88%    0.00%    0.00%                 0xc     1       1  4158013  0xffffffffa76a0f2a       257       106       306       11         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,18-19}  1{9,27-29}
           0.00%    5.88%    0.00%    0.00%                 0xc     1       1  4158168  0xffffffffa76a0f2a         0       157         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    5.88%    0.00%    0.00%                 0xc     1       1  4158136  0xffffffffa76a0f2a         0       120         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1  4158107  0xffffffffa76a0f2a       238         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1  4154978  0xffffffffa76a0f2a       335         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    5.88%    0.00%    0.00%                 0xc     1       1  4115198  0xffffffffa76a0f2a         0       214         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    5.88%    0.00%    0.00%                 0xc     1       1  2505645  0xffffffffa76a0f2a         0       132         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1   711412  0xffffffffa76a0f2a       227         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    5.88%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a         0       192         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}

  -------------------------------------------------------------
      1        5        6        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          20.00%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       277        84       128        7         6  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,2,16,22}  1{12,24}
          80.00%   66.67%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       185       104       138       14         8  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,4,7,21-22}  1{11,28-29}

  -------------------------------------------------------------
      2        9        2        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  4158107  0xffffffffa7738105       448         0       109        7         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{12,27-28,31}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  4158107  0xffffffffa7737fcf       307         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{13}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  4158107  0xffffffffa83aae1c       928         0       188        7         6  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{2,22}  1{8,13,28-29}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4145211  0xffffffffa7738105         0      2019        34        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1-2}
          11.11%    0.00%    0.00%    0.00%                 0x4     0       1  4158501  0xffffffffc08844b8       232         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{10}
          11.11%    0.00%    0.00%    0.00%                 0x4     0       1  4158107  0xffffffffc08844b8       300         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{28}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  4158930  0xffffffffc08837d3       211         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{11}
