=================================================
            Trace Event Information              
=================================================
  Total records                     :     890943
  Locked Load/Store Operations      :      12250
  Load Operations                   :     211495
  Loads - uncacheable               :        443
  Loads - IO                        :          0
  Loads - Miss                      :         63
  Loads - no mapping                :        205
  Load Fill Buffer Hit              :      47101
  Load L1D hit                      :     121000
  Load L2D hit                      :       3862
  Load LLC hit                      :      35321
  Load Local HITM                   :       1903
  Load Remote HITM                  :       1033
  Load Remote HIT                   :        126
  Load Local DRAM                   :       1712
  Load Remote DRAM                  :       1788
  Load MESI State Exclusive         :       3374
  Load MESI State Shared            :        126
  Load LLC Misses                   :       4659
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.7%
  LLC Misses to Remote DRAM         :       38.4%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       22.2%
  Store Operations                  :     679448
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     679448
  No Page Map Rejects               :     877672
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1786
  Load HITs on shared lines         :      13180
  Fill Buffer Hits on shared lines  :       5356
  L1D hits on shared lines          :       2404
  L2D hits on shared lines          :        458
  LLC hits on shared lines          :       3863
  Locked Access on shared lines     :       1576
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2936

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffffffffa9c0f540     1      27    0.37%       11        7        4       56       56        0        0        0        4       19        4        14        7         0        4         0         4
     20  0xffff92cec40531c0     0      10    0.37%       11        4        7       32       32        0        0        0        5        4        0         4        4         0        7         0         8
     21  0xffff92cec4789b40     0       3    0.37%       11       11        0       14       14        0        0        0        1        0        0         2       11         0        0         0         0
     22  0xffff92d07fc20800     0      16    0.37%       11       10        1       21       21        0        0        0        5        2        1         1       10         0        1         0         1
     23  0xffff92de44b1d5c0     1      30    0.37%       11        9        2       61       61        0        0        0       47        0        0         1        9         0        2         0         2
     24  0xffff92de4f842040     1      20    0.37%       11        9        2       27       27        0        0        0        6        3        0         5        9         0        2         0         2
     25  0xffff92de4f8420c0     1      36    0.37%       11        9        2       50       50        0        0        0       23        5        0         7        9         1        2         0         3
     26  0xffff92cec4053680     0      15    0.34%       10       10        0       60       60        0        0        0       30       19        1         0       10         0        0         0         0
     27  0xffff92cecb2ce640     0      11    0.34%       10        9        1       21       21        0        0        0        9        0        0         1        9         0        1         0         1
     28  0xffff92ddffaa0500     0      62    0.34%       10       10        0       72       72        0        0        0       62        0        0         0       10         0        0         0         0
     29  0xffff92de4f841a80     1      10    0.34%       10        7        3       21       21        0        0        0        0        1        1         6        7         0        3         0         3
     30  0xffff92de4f842080     1       1    0.34%       10        7        3       22       22        0        0        0        6        1        0         2        7         0        3         0         3
     31  0xffff92cec45ba100     0      50    0.31%        9        9        0       65       65        0        0        0       47        0        2         7        9         0        0         0         0
     32  0xffff92cec45baa00     0      29    0.31%        9        9        0       36       36        0        0        0       22        3        0         2        9         0        0         0         0
     33  0xffff92d07fc20240     0      22    0.31%        9        9        0       32       32        0        0        0       17        1        0         5        9         0        0         0         0
     34  0xffff92cec42e00c0     0      35    0.27%        8        8        0       44       44        0        0        0       33        0        0         3        8         0        0         0         0
     35  0xffff92cec45ba140     0      20    0.27%        8        8        0       33       33        0        0        0       22        0        1         2        8         0        0         0         0
     36  0xffff92ddffbf14c0     0      14    0.27%        8        7        1       25       25        0        0        0        7        2        0         5        7         1        1         0         2
     37  0xffff92de4f841ac0     1     111    0.27%        8        5        3      184      184        0        0        0       51      120        0         2        5         0        3         0         3
     38  0xffffffffc08d6bc0   N/A       0    0.24%        7        3        4       18       18        0        0        0        0        2        2         3        3         0        4         0         4
     39  0xffff92cec4053280     0      36    0.24%        7        4        3       48       48        0        0        0       23        7        2         6        4         0        3         0         3
     40  0xffff92cec42e0040     0       8    0.24%        7        7        0       13       13        0        0        0        4        0        1         1        7         0        0         0         0
     41  0xffff92cedb81ec80     0       1    0.24%        7        4        3       60       60        0        0        0       10       26        3        11        4         0        3         0         3
     42  0xffff92d07fc20cc0     0       1    0.24%        7        7        0       11       11        0        0        0        3        0        0         1        7         0        0         0         0
     43  0xffff92ddffb30c00     0      18    0.24%        7        5        2       30       30        0        0        0       11        4        0         6        5         0        2         0         2
     44  0xffff92ddffbb0c80     0      32    0.24%        7        6        1       41       41        0        0        0       28        1        0         4        6         0        1         0         1
     45  0xffff92ddffbf0c40     0      25    0.24%        7        7        0       33       33        0        0        0       23        0        0         3        7         0        0         0         0
     46  0xffff92de4bab39c0     1      52    0.24%        7        7        0       62       62        0        0        0       44        3        0         8        7         0        0         0         0
     47  0xffff92de4f841e80     1      34    0.24%        7        2        5       45       45        0        0        0       27        2        0         4        2         0        5         0         5
     48  0xffff92de751ec9c0     1       1    0.24%        7        2        5       16       16        0        0        0        1        2        0         1        2         0        5         0         5
     49  0xffff92dea9f15200     1      20    0.24%        7        5        2       48       48        0        0        0        5       29        1         4        5         0        2         0         2
     50  0xffff92edffdf14c0     1       8    0.24%        7        1        6       27       27        0        0        0        6        2        1         5        1         0        6         0         6
     51  0xffff92cec42e0000     0      22    0.20%        6        6        0       41       41        0        0        0       26        7        0         2        6         0        0         0         0
     52  0xffff92cec42e0100     0       5    0.20%        6        6        0       20       20        0        0        0       13        1        0         0        6         0        0         0         0
     53  0xffff92cec42e0800     0       6    0.20%        6        6        0       12       12        0        0        0        1        1        0         4        6         0        0         0         0
     54  0xffff92cec42e0cc0     0       1    0.20%        6        6        0       12       12        0        0        0        3        0        1         2        6         0        0         0         0
     55  0xffff92cecb2ce600     0      25    0.20%        6        2        4       55       55        0        0        0       31       10        1         3        2         0        4         0         4
     56  0xffff92ced48500c0     0      14    0.20%        6        6        0       17       17        0        0        0        9        1        0         1        6         0        0         0         0
     57  0xffff92d07fc20040     0       5    0.20%        6        5        1       11       11        0        0        0        4        0        0         0        5         0        1         0         1
     58  0xffff92d07fc200c0     0      13    0.20%        6        6        0       19       19        0        0        0       11        1        0         1        6         0        0         0         0
     59  0xffff92d07fc20840     0       1    0.20%        6        6        0        8        8        0        0        0        0        0        0         2        6         0        0         0         0
     60  0xffff92ddffa30b00     0      24    0.20%        6        3        3       38       38        0        0        0       12        8        4         5        3         0        3         0         3
     61  0xffff92ddffab14c0     0      10    0.20%        6        5        1       25       25        0        0        0       12        0        2         4        5         0        1         0         1
     62  0xffff92ddffab1680     0      14    0.20%        6        6        0       20       20        0        0        0       12        0        2         0        6         0        0         0         0
     63  0xffff92ddffbb0c00     0      16    0.20%        6        5        1       24       24        0        0        0        9        1        3         4        5         0        1         0         1
     64  0xffff92ddffd70c40     0      12    0.20%        6        6        0       15       15        0        0        0        8        0        1         0        6         0        0         0         0
     65  0xffff92de8b79b240     1       9    0.20%        6        0        6       19       19        0        0        0        3        1        0         1        0         1        6         0         7
     66  0xffffffffc1205080   N/A       0    0.17%        5        3        2       15       15        0        0        0        0        4        1         3        3         0        2         0         2
     67  0xffff92cec40533c0     0      16    0.17%        5        1        4       34       34        0        0        0        0        1        2        20        1         1        4         0         5
     68  0xffff92cec4053500     0       1    0.17%        5        3        2       22       22        0        0        0        2        1        3         7        3         1        2         0         3
     69  0xffff92cec42e0240     0      26    0.17%        5        5        0       41       41        0        0        0       28        0        0         8        5         0        0         0         0
     70  0xffff92ced4850240     0      13    0.17%        5        5        0       16       16        0        0        0        8        1        0         2        5         0        0         0         0
     71  0xffff92ddffa30c40     0      21    0.17%        5        5        0       26       26        0        0        0       17        0        0         4        5         0        0         0         0
     72  0xffff92ddffa314c0     0      10    0.17%        5        4        1       23       23        0        0        0        6        0        1         8        4         1        1         0         2
     73  0xffff92ddffa31500     0       9    0.17%        5        5        0       16       16        0        0        0       10        1        0         0        5         0        0         0         0
     74  0xffff92ddffa70b00     0      20    0.17%        5        3        2       39       39        0        0        0       13       14        0         3        3         1        2         0         3
     75  0xffff92ddffa714c0     0      11    0.17%        5        3        2       26       26        0        0        0       10        0        1         8        3         0        2         0         2
     76  0xffff92ddffaa0480     0       4    0.17%        5        5        0        8        8        0        0        0        0        0        0         3        5         0        0         0         0
     77  0xffff92ddffab0c00     0      18    0.17%        5        5        0       23       23        0        0        0       11        0        1         6        5         0        0         0         0
     78  0xffff92ddffab0c40     0      24    0.17%        5        5        0       33       33        0        0        0       24        0        0         4        5         0        0         0         0
     79  0xffff92ddffaf0b00     0      23    0.17%        5        3        2       29       29        0        0        0        9        9        1         3        3         0        2         0         2
     80  0xffff92ddffaf14c0     0       6    0.17%        5        4        1       21       21        0        0        0        9        0        2         4        4         0        1         0         1
     81  0xffff92ddffb60500     0      36    0.17%        5        5        0       44       44        0        0        0       36        0        1         2        5         0        0         0         0
     82  0xffff92ddffbb0c40     0      18    0.17%        5        5        0       24       24        0        0        0       17        0        1         1        5         0        0         0         0
     83  0xffff92ddffcb0b00     0      26    0.17%        5        5        0       32       32        0        0        0       10       13        1         3        5         0        0         0         0
     84  0xffff92ddffcb1500     0       5    0.17%        5        5        0       14       14        0        0        0        6        1        1         1        5         0        0         0         0
     85  0xffff92ddffcf0c80     0      30    0.17%        5        2        3       41       41        0        0        0       24        3        1         3        2         1        3         0         4
     86  0xffff92ddffd30c00     0      10    0.17%        5        2        3       26       26        0        0        0        4        5        0         9        2         0        3         0         3
     87  0xffff92ddffd31500     0       2    0.17%        5        5        0       14       14        0        0        0        7        0        0         2        5         0        0         0         0
     88  0xffff92ddffdf0c80     0      31    0.17%        5        2        3       45       45        0        0        0       33        0        2         2        2         0        3         0         3
     89  0xffff92de4bab3980     1       1    0.17%        5        3        2       32       32        0        0        0       10        9        2         4        3         0        2         0         2
     90  0xffff92de4f841c40     1      23    0.17%        5        5        0       41       41        0        0        0        2       30        0         4        5         0        0         0         0
     91  0xffff92de4f842280     1      15    0.17%        5        2        3       22       22        0        0        0        4        0        3         7        2         0        3         0         3
     92  0xffffffffc1213000   N/A       0    0.14%        4        1        3       38       38        0        0        0        1       22        1         7        1         0        3         0         3
     93  0xffffffffc12d3ec0   N/A       0    0.14%        4        2        2       10       10        0        0        0        0        1        0         3        2         0        2         0         2
     94  0xffffffffa957fa40     1      10    0.14%        4        3        1       23       23        0        0        0        4        9        3         2        3         0        1         0         1
     95  0xffffffffa9df6c00     1      11    0.14%        4        3        1       38       38        0        0        0        1       30        2         0        3         0        1         0         1
     96  0xffff92cec40536c0     0       7    0.14%        4        4        0       12       12        0        0        0        0        8        0         0        4         0        0         0         0
     97  0xffff92cec42e0840     0       1    0.14%        4        4        0        6        6        0        0        0        0        0        0         2        4         0        0         0         0
     98  0xffff92ced35a4280     0       1    0.14%        4        4        0        6        6        0        0        0        0        0        0         2        4         0        0         0         0
     99  0xffff92ced4850cc0     0       1    0.14%        4        4        0        7        7        0        0        0        1        0        0         2        4         0        0         0         0
    100  0xffff92ddffa30b40     0       1    0.14%        4        3        1       11       11        0        0        0        2        1        1         2        3         0        1         0         1
    101  0xffff92ddffa70c00     0      13    0.14%        4        3        1       20       20        0        0        0        8        2        2         3        3         0        1         0         1
    102  0xffff92ddffa71540     0       9    0.14%        4        4        0       12       12        0        0        0        1        3        0         4        4         0        0         0         0
    103  0xffff92ddffab0b00     0      22    0.14%        4        4        0       33       33        0        0        0       12       12        1         2        4         1        0         0         1
    104  0xffff92ddffab0c80     0      34    0.14%        4        3        1       40       40        0        0        0       30        0        1         4        3         0        1         0         1
    105  0xffff92ddffaf0c00     0      11    0.14%        4        3        1       18       18        0        0        0        6        0        1         6        3         0        1         0         1
    106  0xffff92ddffb30b40     0       5    0.14%        4        4        0       13       13        0        0        0        2        1        2         4        4         0        0         0         0
    107  0xffff92ddffb30c40     0       9    0.14%        4        4        0       15       15        0        0        0        9        0        0         2        4         0        0         0         0
    108  0xffff92ddffb31680     0      12    0.14%        4        4        0       14       14        0        0        0        8        0        0         2        4         0        0         0         0
    109  0xffff92ddffb70c40     0       8    0.14%        4        4        0       15       15        0        0        0        9        0        0         2        4         0        0         0         0
    110  0xffff92ddffb714c0     0      17    0.14%        4        2        2       27       27        0        0        0       11        1        2         7        2         0        2         0         2
    111  0xffff92ddffba0500     0      46    0.14%        4        4        0       49       49        0        0        0       44        0        0         1        4         0        0         0         0
    112  0xffff92ddffbf0c80     0      34    0.14%        4        3        1       41       41        0        0        0       28        3        0         5        3         0        1         0         1
    113  0xffff92ddffc20500     0      51    0.14%        4        4        0       57       57        0        0        0       49        0        1         3        4         0        0         0         0
    114  0xffff92ddffc30c40     0      13    0.14%        4        4        0       18       18        0        0        0       12        0        0         2        4         0        0         0         0
    115  0xffff92ddffc30c80     0      27    0.14%        4        3        1       34       34        0        0        0       21        1        1         6        3         0        1         0         1
    116  0xffff92ddffc314c0     0      11    0.14%        4        2        2       19       19        0        0        0       11        1        1         0        2         0        2         0         2
    117  0xffff92ddffd30b00     0      17    0.14%        4        4        0       30       30        0        0        0       13        9        0         4        4         0        0         0         0
    118  0xffff92ddffd30b40     0       3    0.14%        4        3        1        8        8        0        0        0        0        0        0         3        3         0        1         0         1
    119  0xffff92ddffd714c0     0      10    0.14%        4        2        2       24       24        0        0        0        8        2        2         6        2         0        2         0         2
    120  0xffff92ddffdf0c40     0      15    0.14%        4        4        0       17       17        0        0        0       13        0        0         0        4         0        0         0         0
    121  0xffff92de3ffd7080     0       3    0.14%        4        2        2       10       10        0        0        0        0        1        0         3        2         0        2         0         2
    122  0xffff92de40091000     1      29    0.14%        4        3        1       61       61        0        0        0        1        5        6        44        3         0        1         0         1
    123  0xffff92de4447a880     1      12    0.14%        4        3        1       18       18        0        0        0        5        3        0         5        3         0        1         0         1
    124  0xffff92de4f842000     1       7    0.14%        4        2        2       16       16        0        0        0        1        1        0         8        2         0        2         0         2
    125  0xffff92edffa30b00     1      11    0.14%        4        1        3       22       22        0        0        0        6        2        2         5        1         0        3         0         3
    126  0xffff92edffaf0b00     1      12    0.14%        4        1        3       22       22        0        0        0        6        3        3         3        1         0        3         0         3
    127  0xffffffffa957fc40     1      10    0.10%        3        2        1       19       19        0        0        0        3        4        4         4        2         0        1         0         1
    128  0xffff92cec0054800     0      65    0.10%        3        3        0       88       88        0        0        0       55       29        0         1        3         0        0         0         0
    129  0xffff92ceca92ba40     0       1    0.10%        3        3        0        6        6        0        0        0        0        0        0         3        3         0        0         0         0
    130  0xffff92cecc6f9180     0      15    0.10%        3        2        1       27       27        0        0        0        0       19        1         1        2         1        1         0         2
    131  0xffff92ced4280140     0       4    0.10%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
    132  0xffff92ced4283e40     0       7    0.10%        3        3        0        9        9        0        0        0        4        0        1         1        3         0        0         0         0
    133  0xffff92ced63bf840     0      15    0.10%        3        1        2       29       29        0        0        0        1        7        0        16        1         0        2         0         2
    134  0xffff92cefdf157c0     0       1    0.10%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
    135  0xffff92cf3a5ee400     0      12    0.10%        3        1        2       20       20        0        0        0        4        9        0         2        1         0        2         0         2
    136  0xffff92cf3a5ee440     0       3    0.10%        3        0        3        7        7        0        0        0        1        0        0         0        0         0        3         0         3
    137  0xffff92d07fc20100     0       1    0.10%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
    138  0xffff92d227e7cb00     0       8    0.10%        3        3        0        8        8        0        0        0        3        2        0         0        3         0        0         0         0
    139  0xffff92ddffa30c00     0       6    0.10%        3        2        1       18       18        0        0        0        7        0        1         6        2         0        1         0         1
    140  0xffff92ddffa30c80     0      18    0.10%        3        3        0       30       30        0        0        0       23        0        1         3        3         0        0         0         0
    141  0xffff92ddffa70c40     0      14    0.10%        3        3        0       19       19        0        0        0       11        1        2         2        3         0        0         0         0
    142  0xffff92ddffaf0c80     0      23    0.10%        3        2        1       29       29        0        0        0       22        0        0         3        2         0        1         0         1
    143  0xffff92ddffb30b00     0      19    0.10%        3        3        0       29       29        0        0        0        8       13        0         4        3         0        0         1         0
    144  0xffff92ddffb314c0     0       7    0.10%        3        3        0       15       15        0        0        0        5        2        1         4        3         0        0         0         0
    145  0xffff92ddffb31500     0       7    0.10%        3        3        0       17       17        0        0        0        9        0        1         4        3         0        0         0         0
    146  0xffff92ddffb315c0     0       1    0.10%        3        3        0        7        7        0        0        0        0        0        0         4        3         0        0         0         0
    147  0xffff92ddffb71500     0       1    0.10%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
    148  0xffff92ddffb71540     0       4    0.10%        3        1        2        8        8        0        0        0        1        1        0         1        1         0        2         0         2
    149  0xffff92ddffbb0b00     0      18    0.10%        3        2        1       29       29        0        0        0        9       12        0         4        2         0        1         0         1
    150  0xffff92ddffbf1540     0       7    0.10%        3        3        0        8        8        0        0        0        0        1        2         2        3         0        0         0         0
    151  0xffff92ddffc30b00     0      22    0.10%        3        3        0       26       26        0        0        0       12        7        0         4        3         0        0         0         0
    152  0xffff92ddffca0480     0       5    0.10%        3        3        0        9        9        0        0        0        1        0        0         5        3         0        0         0         0
    153  0xffff92ddffca0500     0      37    0.10%        3        3        0       43       43        0        0        0       39        0        0         1        3         0        0         0         0
    154  0xffff92ddffcf0c00     0       7    0.10%        3        1        2       18       18        0        0        0        5        2        0         6        1         0        2         0         2
    155  0xffff92ddffd60500     0      32    0.10%        3        3        0       39       39        0        0        0       34        1        1         0        3         0        0         0         0
    156  0xffff92ddffd70c80     0      36    0.10%        3        1        2       48       48        0        0        0       36        0        2         5        1         0        2         0         2
    157  0xffff92ddffda0480     0       7    0.10%        3        3        0       12       12        0        0        0        0        1        0         4        3         2        0         0         2
    158  0xffff92ddffdb0c00     0      13    0.10%        3        3        0       19       19        0        0        0        4        2        4         6        3         0        0         0         0
    159  0xffff92ddffdb1680     0       5    0.10%        3        3        0        8        8        0        0        0        2        1        0         2        3         0        0         0         0
    160  0xffff92ddffde0500     0      31    0.10%        3        3        0       35       35        0        0        0       29        0        0         3        3         0        0         0         0
    161  0xffff92de43ff8c40     1       8    0.10%        3        3        0       13       13        0        0        0       10        0        0         0        3         0        0         0         0
    162  0xffff92de4447a8c0     1      13    0.10%        3        3        0       21       21        0        0        0        6        8        1         3        3         0        0         0         0
    163  0xffff92de46b199c0     1       1    0.10%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
    164  0xffff92de4ce248c0     1      16    0.10%        3        3        0       28       28        0        0        0       18        2        0         5        3         0        0         0         0
    165  0xffff92de4ee826c0     1      14    0.10%        3        2        1       25       25        0        0        0       12        0        2         7        2         0        1         0         1
    166  0xffff92de8b79b440     1       5    0.10%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
    167  0xffff92dec029eec0     1      10    0.10%        3        1        2       19       19        0        0        0        0       11        2         1        1         0        2         0         2
    168  0xffff92edffa30c00     1       7    0.10%        3        2        1       15       15        0        0        0        4        1        0         6        2         0        1         0         1
    169  0xffff92edffa31b00     1       1    0.10%        3        1        2        5        5        0        0        0        0        0        0         0        1         0        2         0         2
    170  0xffff92edffa715c0     1       1    0.10%        3        0        3       10       10        0        0        0        1        0        1         2        0         0        3         0         3
    171  0xffff92edffab0c00     1       7    0.10%        3        2        1       11       11        0        0        0        2        2        0         3        2         0        1         0         1
    172  0xffff92edffaf0c00     1       5    0.10%        3        1        2       13       13        0        0        0        5        0        1         2        1         0        2         0         2
    173  0xffff92edffb20480     1       3    0.10%        3        1        2        5        5        0        0        0        0        0        0         0        1         0        2         0         2
    174  0xffff92edffb714c0     1       2    0.10%        3        0        3        9        9        0        0        0        2        0        0         1        0         0        3         0         3
    175  0xffff92edffb71500     1       1    0.10%        3        3        0        4        4        0        0        0        0        1        0         0        3         0        0         0         0
    176  0xffff92edffc20480     1       4    0.10%        3        0        3        8        8        0        0        0        0        1        0         1        0         0        3         0         3
    177  0xffff92edffc31540     1       5    0.10%        3        2        1       10       10        0        0        0        0        2        1         3        2         0        1         0         1
    178  0xffff92edffc70b40     1       1    0.10%        3        0        3       12       12        0        0        0        1        1        1         3        0         0        3         0         3
    179  0xffff92edffcb0b40     1       1    0.10%        3        1        2       12       12        0        0        0        0        0        0         7        1         0        2         0         2
    180  0xffff92edffd70b00     1      10    0.10%        3        1        2       21       21        0        0        0        9        1        2         4        1         0        2         0         2
    181  0xffff92edffdf0c00     1       7    0.10%        3        2        1       18       18        0        0        0        4        2        1         7        2         0        1         0         1
    182  0xffffd7317f3445c0   N/A       0    0.10%        3        3        0       10       10        0        0        0        7        0        0         0        3         0        0         0         0
    183  0xffffd7317f4c45c0   N/A       0    0.10%        3        3        0       12       12        0        0        0        5        4        0         0        3         0        0         0         0
    184  0xffffd7317fb13b80   N/A       0    0.10%        3        3        0       22       22        0        0        0       14        5        0         0        3         0        0         0         0
    185  0xffffd7417ef96dc0   N/A       0    0.10%        3        3        0       12       12        0        0        0        7        0        1         1        3         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                                          Shared                                                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                                       Symbol             Object                                  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................................  .................  ...........................................  ....
#
  -------------------------------------------------------------
      0       15       24        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          13.33%    4.17%    0.00%    0.00%                 0x0     0       1  2897495  0xffffffffa7738105       729       132       249       11         7  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1,4}  1{9-10,14,24,30}
          13.33%    0.00%    0.00%    0.00%                 0x0     0       1  2899542  0xffffffffa7738105       346         0         0        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7,22}
           6.67%    4.17%    0.00%    0.00%                 0x0     0       1  2898672  0xffffffffa7738105       384       312         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2}  1{11}
