=================================================
            Trace Event Information              
=================================================
  Total records                     :     390938
  Locked Load/Store Operations      :       2806
  Load Operations                   :      55516
  Loads - uncacheable               :        103
  Loads - IO                        :          0
  Loads - Miss                      :         13
  Loads - no mapping                :         43
  Load Fill Buffer Hit              :      12618
  Load L1D hit                      :      31942
  Load L2D hit                      :        888
  Load LLC hit                      :       8629
  Load Local HITM                   :        315
  Load Remote HITM                  :        275
  Load Remote HIT                   :         86
  Load Local DRAM                   :        543
  Load Remote DRAM                  :        737
  Load MESI State Exclusive         :       1194
  Load MESI State Shared            :         86
  Load LLC Misses                   :       1641
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.1%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        5.2%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :     335422
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     335422
  No Page Map Rejects               :     138266
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        487
  Load HITs on shared lines         :       1538
  Fill Buffer Hits on shared lines  :        488
  L1D hits on shared lines          :        195
  L2D hits on shared lines          :         40
  LLC hits on shared lines          :        534
  Locked Access on shared lines     :        144
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        590

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    124  0xffff92ced4deb500     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    125  0xffff92ced550b000     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    126  0xffff92ced6234d80     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    127  0xffff92ced6e62ac0     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    128  0xffff92ced948b200     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    129  0xffff92ced9624640     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    130  0xffff92cedb2b5e00     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    131  0xffff92cedb3635c0     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    132  0xffff92cedcefedc0     0       2    0.17%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    133  0xffff92cedf76ac00     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    134  0xffff92ceea0ee440     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    135  0xffff92ceeaaf9200     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    136  0xffff92ceeb463c00     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    137  0xffff92ceecc99e40     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    138  0xffff92cef0eb4d80     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    139  0xffff92cef0eb5100     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    140  0xffff92cef3906180     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    141  0xffff92cef3a2eb40     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    142  0xffff92cef3bcc640     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    143  0xffff92cef86d2040     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    144  0xffff92cef8a4b800     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    145  0xffff92cefbbd7900     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    146  0xffff92cefdf2cd80     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    147  0xffff92cf027e3440     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    148  0xffff92cf027e6640     0       2    0.17%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    149  0xffff92cf07711940     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    150  0xffff92cf0e92e4c0     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    151  0xffff92cf0e92f040     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    152  0xffff92cf0e92f0c0     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    153  0xffff92cf0ef60740     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    154  0xffff92cf1ba9ad40     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    155  0xffff92cf1ba9b940     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    156  0xffff92cf1d367cc0     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    157  0xffff92cf2bb78240     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    158  0xffff92cf32622140     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    159  0xffff92cf397dfc80     0       1    0.17%        1        1        0        9        9        0        0        0        2        3        0         3        1         0        0         0         0
    160  0xffff92cf3a5ee4c0     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    161  0xffff92cf3a5ef0c0     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    162  0xffff92cf3dff6c40     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    163  0xffff92cf490aaac0     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    164  0xffff92cf499c7080     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    165  0xffff92cf9f594b40     0       2    0.17%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    166  0xffff92cf9f595340     0       1    0.17%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
    167  0xffff92cf9f5957c0     0       1    0.17%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    168  0xffff92d050340cc0     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    169  0xffff92d07fc20100     0       3    0.17%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    170  0xffff92d0afe15e40     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    171  0xffff92d1d9615c00     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    172  0xffff92d227e7d7c0     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    173  0xffff92d52f4714c0     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    174  0xffff92d9d425c000     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    175  0xffff92db934ee180     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    176  0xffff92ddffa20480     0       2    0.17%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    177  0xffff92ddffa30b40     0       2    0.17%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    178  0xffff92ddffa30c80     0       8    0.17%        1        0        1       10       10        0        0        0        7        0        0         1        0         0        1         0         1
    179  0xffff92ddffa31500     0       2    0.17%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    180  0xffff92ddffa31680     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    181  0xffff92ddffa31b00     0       1    0.17%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    182  0xffff92ddffa70b40     0       2    0.17%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
    183  0xffff92ddffa70c80     0      12    0.17%        1        1        0       15       15        0        0        0        9        0        0         5        1         0        0         0         0
    184  0xffff92ddffa71600     0       2    0.17%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    185  0xffff92ddffa71a00     0       4    0.17%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    186  0xffff92ddffaa04c0     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    187  0xffff92ddffaa3240     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    188  0xffff92ddffab0b00     0       5    0.17%        1        0        1       12       12        0        0        0        3        2        0         3        0         1        1         0         2
    189  0xffff92ddffab0c00     0       5    0.17%        1        1        0        6        6        0        0        0        2        1        0         2        1         0        0         0         0
    190  0xffff92ddffab0c80     0      10    0.17%        1        0        1       11       11        0        0        0        7        0        1         1        0         0        1         0         1
    191  0xffff92ddffaf14c0     0       2    0.17%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
    192  0xffff92ddffaf1900     0       2    0.17%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    193  0xffff92ddffb20500     0       2    0.17%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    194  0xffff92ddffb302c0     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    195  0xffff92ddffb30b00     0      10    0.17%        1        0        1       13       13        0        0        0        5        3        0         3        0         0        1         0         1
    196  0xffff92ddffb30c00     0       2    0.17%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    197  0xffff92ddffb314c0     0       1    0.17%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    198  0xffff92ddffb70c00     0       3    0.17%        1        0        1        5        5        0        0        0        0        0        0         3        0         0        1         0         1
    199  0xffff92ddffb71640     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
