=================================================
            Trace Event Information              
=================================================
  Total records                     :     438589
  Locked Load/Store Operations      :       7695
  Load Operations                   :     137019
  Loads - uncacheable               :        404
  Loads - IO                        :          0
  Loads - Miss                      :         30
  Loads - no mapping                :        123
  Load Fill Buffer Hit              :      29800
  Load L1D hit                      :      79132
  Load L2D hit                      :       1920
  Load LLC hit                      :      23595
  Load Local HITM                   :       1649
  Load Remote HITM                  :        825
  Load Remote HIT                   :        124
  Load Local DRAM                   :        645
  Load Remote DRAM                  :       1370
  Load MESI State Exclusive         :       1891
  Load MESI State Shared            :        124
  Load LLC Misses                   :       2964
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       21.8%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       27.8%
  Store Operations                  :     301570
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     301570
  No Page Map Rejects               :     428215
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1448
  Load HITs on shared lines         :       9325
  Fill Buffer Hits on shared lines  :       3710
  L1D hits on shared lines          :       1728
  L2D hits on shared lines          :        209
  LLC hits on shared lines          :       2797
  Locked Access on shared lines     :       1127
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2474

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     43  0xffff92de4bab3980     1       1    0.28%        7        0        7       37       37        0        0        0       11        3        0         9        0         0        7         0         7
     44  0xffff92cec40536c0     0      12    0.24%        6        6        0       21       21        0        0        0        0       14        1         0        6         0        0         0         0
     45  0xffff92ced63bf840     0      10    0.24%        6        1        5       21       21        0        0        0        0        4        1         5        1         0        5         0         5
     46  0xffff92cf3a5ee400     0      13    0.24%        6        3        3       20       20        0        0        0        3        8        0         0        3         0        3         0         3
     47  0xffff92ddffb70b00     0      17    0.24%        6        4        2       29       29        0        0        0        9        9        0         3        4         0        2         0         2
     48  0xffff92de4bab3840     1       8    0.24%        6        2        4       23       23        0        0        0        2        2        1         6        2         1        4         0         5
     49  0xffff92de4f842280     1      17    0.24%        6        3        3       28       28        0        0        0        9        2        2         6        3         0        3         0         3
     50  0xffffffffc08d6bc0   N/A       0    0.20%        5        0        5       16       16        0        0        0        0        0        2         4        0         0        5         0         5
     51  0xffff92cec4053280     0      16    0.20%        5        1        4       29       29        0        0        0        8        4        1         7        1         0        4         0         4
     52  0xffff92cec4053480     0      61    0.20%        5        1        4       81       81        0        0        0        3       66        1         1        1         0        4         1         4
     53  0xffff92cecb2ce600     0      27    0.20%        5        3        2       74       74        0        0        0       49       18        0         0        3         0        2         0         2
     54  0xffff92ced4de1d80     0       9    0.20%        5        2        3       19       19        0        0        0        3        5        1         2        2         0        3         0         3
     55  0xffff92ddffa30b40     0       8    0.20%        5        5        0       16       16        0        0        0        0        1        2         8        5         0        0         0         0
     56  0xffff92ddffaa0500     0      38    0.20%        5        5        0       41       41        0        0        0       34        1        0         1        5         0        0         0         0
     57  0xffff92ddffb30c00     0      11    0.20%        5        3        2       16       16        0        0        0        7        0        0         2        3         0        2         0         2
     58  0xffff92ddffb31680     0       8    0.20%        5        5        0       12       12        0        0        0        5        0        1         1        5         0        0         0         0
     59  0xffff92ddffb70c00     0      17    0.20%        5        4        1       20       20        0        0        0       11        1        1         1        4         0        1         0         1
     60  0xffff92ddffb714c0     0      11    0.20%        5        5        0       17       17        0        0        0        7        0        1         4        5         0        0         0         0
     61  0xffff92ddffde0500     0      41    0.20%        5        5        0       45       45        0        0        0       39        0        0         1        5         0        0         0         0
     62  0xffff92ddffdf14c0     0       7    0.20%        5        3        2       17       17        0        0        0        8        0        0         2        3         0        2         0         2
     63  0xffff92de4bab39c0     1      24    0.20%        5        2        3       34       34        0        0        0       19        3        0         4        2         0        3         0         3
     64  0xffff92de4f841a80     1       5    0.20%        5        2        3       12       12        0        0        0        0        0        1         3        2         0        3         0         3
     65  0xffff92de4f841c40     1      19    0.20%        5        5        0       47       47        0        0        0        2       36        1         1        5         1        0         0         1
     66  0xffffffffc12d3ec0   N/A       0    0.16%        4        1        3        9        9        0        0        0        0        1        0         1        1         0        3         0         3
     67  0xffff92cec4053500     0       1    0.16%        4        1        3       20       20        0        0        0        3        1        0         6        1         1        3         1         4
     68  0xffff92cec45baa40     0      10    0.16%        4        4        0       13       13        0        0        0        5        0        0         4        4         0        0         0         0
     69  0xffff92ced4283800     0      14    0.16%        4        4        0       17       17        0        0        0       12        0        0         1        4         0        0         0         0
     70  0xffff92cedb81ec80     0       1    0.16%        4        1        3       31       31        0        0        0        7        7        3         7        1         0        3         0         3
     71  0xffff92cefa8b1e80     0       8    0.16%        4        2        2       13       13        0        0        0        0        2        0         3        2         1        2         0         3
     72  0xffff92cf077119c0     0      10    0.16%        4        4        0       12       12        0        0        0        7        0        0         1        4         0        0         0         0
     73  0xffff92ddffaa0480     0       3    0.16%        4        4        0        6        6        0        0        0        0        1        0         1        4         0        0         0         0
     74  0xffff92ddffab14c0     0       6    0.16%        4        3        1       18       18        0        0        0       12        1        0         0        3         0        1         0         1
     75  0xffff92ddffb30b00     0      10    0.16%        4        4        0       20       20        0        0        0        0       13        0         3        4         0        0         0         0
     76  0xffff92ddffcf1500     0       1    0.16%        4        4        0        9        9        0        0        0        3        0        2         0        4         0        0         0         0
     77  0xffff92ddffdb0b00     0      14    0.16%        4        1        3       31       31        0        0        0        3       19        0         0        1         1        3         0         4
     78  0xffff92ddffdb14c0     0      10    0.16%        4        2        2       19       19        0        0        0        9        0        0         4        2         0        2         0         2
     79  0xffff92ddffdf0c00     0      15    0.16%        4        2        2       23       23        0        0        0       16        1        0         0        2         0        2         0         2
     80  0xffff92ddffdf1500     0       6    0.16%        4        4        0       14       14        0        0        0        9        0        0         1        4         0        0         0         0
     81  0xffff92ddffdf1540     0       3    0.16%        4        4        0        8        8        0        0        0        0        0        1         1        4         1        0         0         1
     82  0xffff92de4bab38c0     1      20    0.16%        4        2        2       52       52        0        0        0        3       38        5         0        2         0        2         0         2
     83  0xffff92edffcf14c0     1       7    0.16%        4        2        2       16       16        0        0        0        8        0        1         1        2         0        2         0         2
     84      0x5641f43f3b40     1       1    0.16%        4        3        1        6        6        0        0        0        0        1        0         0        3         0        1         0         1
     85  0xffffffffc1205080   N/A       0    0.12%        3        2        1        6        6        0        0        0        0        0        1         1        2         0        1         0         1
     86  0xffffffffc1213000   N/A       0    0.12%        3        1        2       19       19        0        0        0        1        7        0         6        1         0        2         0         2
     87  0xffffffffa9df6c00     1       3    0.12%        3        1        2       16       16        0        0        0        0        8        2         1        1         0        2         0         2
     88  0xffff92cec40531c0     0       3    0.12%        3        1        2        8        8        0        0        0        1        1        1         0        1         0        2         0         2
     89  0xffff92cecc6f9180     0      11    0.12%        3        2        1       25       25        0        0        0        0       21        0         0        2         0        1         0         1
     90  0xffff92ced427f400     0       6    0.12%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     91  0xffff92ced4282800     0       1    0.12%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     92  0xffff92ced4283140     0       5    0.12%        3        3        0        5        5        0        0        0        0        0        2         0        3         0        0         0         0
     93  0xffff92cf077164c0     0       1    0.12%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     94  0xffff92cf3a5eec40     0       1    0.12%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     95  0xffff92ddffa20480     0       5    0.12%        3        2        1        7        7        0        0        0        0        0        0         3        2         0        1         0         1
     96  0xffff92ddffa30b00     0      11    0.12%        3        3        0       16       16        0        0        0        4        4        0         5        3         0        0         0         0
     97  0xffff92ddffa30c00     0      11    0.12%        3        2        1       14       14        0        0        0        8        0        0         2        2         0        1         0         1
     98  0xffff92ddffa31500     0       1    0.12%        3        3        0        8        8        0        0        0        4        0        1         0        3         0        0         0         0
     99  0xffff92ddffa714c0     0      15    0.12%        3        0        3       24       24        0        0        0       10        1        1         6        0         0        3         0         3
    100  0xffff92ddffab0c80     0      10    0.12%        3        3        0       12       12        0        0        0        6        1        1         1        3         0        0         0         0
    101  0xffff92ddffab1500     0       5    0.12%        3        3        0       14       14        0        0        0        6        1        2         2        3         0        0         0         0
    102  0xffff92ddffaf14c0     0       7    0.12%        3        3        0       16       16        0        0        0        9        0        0         4        3         0        0         0         0
    103  0xffff92ddffb60480     0       4    0.12%        3        1        2        8        8        0        0        0        0        0        1         2        1         0        2         0         2
    104  0xffff92ddffb60500     0      52    0.12%        3        3        0       63       63        0        0        0       58        0        1         1        3         0        0         0         0
    105  0xffff92ddffb70b40     0       2    0.12%        3        3        0        8        8        0        0        0        0        1        0         4        3         0        0         0         0
    106  0xffff92ddffb70c40     0      23    0.12%        3        3        0       24       24        0        0        0       18        0        0         3        3         0        0         0         0
    107  0xffff92ddffb71680     0       6    0.12%        3        3        0       11       11        0        0        0        7        0        0         1        3         0        0         0         0
    108  0xffff92ddffbf1500     0       3    0.12%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
    109  0xffff92ddffc30c00     0       4    0.12%        3        2        1       12       12        0        0        0        4        1        0         3        2         0        1         0         1
    110  0xffff92ddffc30c40     0       8    0.12%        3        3        0       13       13        0        0        0       10        0        0         0        3         0        0         0         0
    111  0xffff92ddffc70b00     0       3    0.12%        3        0        3       13       13        0        0        0        2        1        0         4        0         0        3         0         3
    112  0xffff92ddffc714c0     0       5    0.12%        3        2        1       11       11        0        0        0        3        0        0         4        2         0        1         0         1
    113  0xffff92ddffcb1580     0       3    0.12%        3        3        0        8        8        0        0        0        4        0        0         1        3         0        0         0         0
    114  0xffff92ddffce0480     0       7    0.12%        3        3        0        9        9        0        0        0        0        0        0         4        3         1        0         0         1
    115  0xffff92ddffcf0c80     0       5    0.12%        3        3        0       11       11        0        0        0        7        0        0         1        3         0        0         0         0
    116  0xffff92ddffcf1540     0       5    0.12%        3        3        0        6        6        0        0        0        0        0        0         3        3         0        0         0         0
    117  0xffff92ddffcf1680     0       7    0.12%        3        3        0       14       14        0        0        0        9        0        0         1        3         0        0         1         0
    118  0xffff92ddffdf0b00     0      16    0.12%        3        3        0       28       28        0        0        0        3       19        0         3        3         0        0         0         0
    119  0xffff92ddffdf0c40     0      12    0.12%        3        3        0       15       15        0        0        0       11        0        0         1        3         0        0         0         0
    120  0xffff92ddffdf0c80     0      10    0.12%        3        2        1       15       15        0        0        0        6        1        2         2        2         0        1         0         1
    121  0xffff92de4bab3900     1       8    0.12%        3        2        1       16       16        0        0        0        6        1        0         5        2         0        1         0         1
    122  0xffff92de4ce248c0     1      13    0.12%        3        2        1       28       28        0        0        0       19        4        0         1        2         0        1         0         1
    123  0xffff92de4ee82380     1       4    0.12%        3        0        3       10       10        0        0        0        2        0        0         2        0         0        3         0         3
    124  0xffff92de4ee82fc0     1       9    0.12%        3        0        3       23       23        0        0        0        7        3        0         3        0         2        3         0         5
    125  0xffff92de4f841ac0     1     103    0.12%        3        2        1      163      163        0        0        0       49      108        1         1        2         0        1         0         1
    126  0xffff92de4f841f40     1       1    0.12%        3        1        2        9        9        0        0        0        0        1        0         3        1         0        2         0         2
    127  0xffff92de4f842240     1       2    0.12%        3        2        1        6        6        0        0        0        0        0        1         1        2         0        1         0         1
    128  0xffff92ded2048900     1       5    0.12%        3        0        3        9        9        0        0        0        1        0        0         2        0         0        3         0         3
    129  0xffff92df82644c40     1       1    0.12%        3        1        2        6        6        0        0        0        0        0        0         1        1         0        2         0         2
    130  0xffff92edffc714c0     1       5    0.12%        3        0        3       11       11        0        0        0        3        0        0         2        0         0        3         0         3
    131  0xffff92edffcb14c0     1       6    0.12%        3        1        2       11       11        0        0        0        3        0        0         3        1         0        2         0         2
    132  0xffff92edffcf0b40     1       1    0.12%        3        1        2        7        7        0        0        0        0        0        1         1        1         0        2         0         2
    133  0xffff92edffd31540     1       2    0.12%        3        3        0        6        6        0        0        0        0        1        0         2        3         0        0         0         0
    134  0xffffb7418ae5fb80   N/A       0    0.12%        3        2        1       11       11        0        0        0        3        4        0         0        2         0        1         0         1
    135  0xffffd7317ea436c0   N/A       0    0.12%        3        3        0       15       15        0        0        0       10        2        0         0        3         0        0         0         0
    136  0xffffd7317fa53b80   N/A       0    0.12%        3        3        0       33       33        0        0        0       29        1        0         0        3         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                      Shared                                
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol             Object               Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .................  ........................  ....
#
  -------------------------------------------------------------
      0        3       30        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x4     1       1  2777891  0xffffffffa81aab91         0       107         0        9         6  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{0,4-5,16,19,23}
           0.00%    3.33%    0.00%    0.00%                0x18     1       1  2847924  0xffffffffa81a7a6a         0       110         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{0}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2846568  0xffffffffa81a7a6a       236         0       229        3         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{26,29}
           0.00%    3.33%    0.00%    0.00%                0x18     1       1  2724047  0xffffffffa81a7a6a         0        96         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{22}
           0.00%    3.33%    0.00%    0.00%                0x18     1       1  2723571  0xffffffffa81a7a6a         0       129         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{4}
           0.00%    3.33%    0.00%    0.00%                0x18     1       1  2481906  0xffffffffa81a7a6a         0       180         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{4}
          33.33%   53.33%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       265       130         0       18         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}
           0.00%    3.33%    0.00%    0.00%                0x30     1       1  2846931  0xffffffffa81c9b38         0       135         0        1         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}
          33.33%    0.00%    0.00%    0.00%                0x30     1       1  2790423  0xffffffffa81c7be3       234         0         0        2         1  [k] tcp_v4_do_rcv        [kernel.kallsyms]  tcp_v4_do_rcv+227          1{24}

  -------------------------------------------------------------
      1        6       27        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1       246         0         0        2         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{5}
          33.33%   70.37%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       240       105        45       24         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    3.70%    0.00%    0.00%                0x10     1       1  2848398  0xffffffffa81ca91a         0       112         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   14.81%    0.00%    0.00%                0x1c     1       1  2777891  0xffffffffa81a9758         0       140         0        4         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{4,19,23}
           0.00%    3.70%    0.00%    0.00%                0x1c     1       1  2777891  0xffffffffa81a98a7         0       119        81        2         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{19}
          16.67%    0.00%    0.00%    0.00%                0x24     1       1  2848589  0xffffffffa81d010c       349         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{8}
          16.67%    0.00%    0.00%    0.00%                0x24     1       1  2847924  0xffffffffa81d010c       256         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{23}
          16.67%    0.00%    0.00%    0.00%                0x24     1       1  2846610  0xffffffffa81d010c       279         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{30}
           0.00%    3.70%    0.00%    0.00%                0x24     1       1  2789578  0xffffffffa81d010c         0       112         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4}
           0.00%    3.70%    0.00%    0.00%                0x24     1       1  2681792  0xffffffffa81d010c         0       101         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2}

  -------------------------------------------------------------
      2        7       25        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
          71.43%   60.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       271        95         0       25         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    4.00%    0.00%    0.00%                0x24     0       1  2777891  0xffffffffc04fca84         0       108       100        5         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,19,22-23}
           0.00%   12.00%    0.00%    0.00%                0x26     0       1  2777891  0xffffffffc04fca7f         0       107         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-1}
           0.00%    4.00%    0.00%    0.00%                0x26     0       1  2848990  0xffffffffc04fca7f         0       195         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19}
           0.00%    4.00%    0.00%    0.00%                0x26     0       1  2847924  0xffffffffc04fca7f         0       152         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}
           0.00%    4.00%    0.00%    0.00%                0x26     0       1  2846992  0xffffffffc04fca7f         0       107         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}
           0.00%    4.00%    0.00%    0.00%                0x26     0       1  2843355  0xffffffffc04fca7f         0        96       113        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           0.00%    4.00%    0.00%    0.00%                0x26     0       1  2783515  0xffffffffc04fca7f         0       108         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}
          14.29%    0.00%    0.00%    0.00%                0x26     0       1  2681154  0xffffffffc04fca7f       218         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
          14.29%    0.00%    0.00%    0.00%                0x26     0       1  2560183  0xffffffffc04fca7f       190         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27}
           0.00%    4.00%    0.00%    0.00%                0x26     0       1   711597  0xffffffffc04fca7f         0       199         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}

  -------------------------------------------------------------
      3        0       28        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   64.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       122       100       22         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   35.71%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffa76e0e24         0       116       117       11         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,5,19,22-23}

  -------------------------------------------------------------
      4        0       23        0        0  0xffff92d07fc20040
  -------------------------------------------------------------
