=================================================
            Trace Event Information              
=================================================
  Total records                     :    9575271
  Locked Load/Store Operations      :      38255
  Load Operations                   :     987336
  Loads - uncacheable               :       3779
  Loads - IO                        :          3
  Loads - Miss                      :        150
  Loads - no mapping                :        179
  Load Fill Buffer Hit              :     150407
  Load L1D hit                      :     713061
  Load L2D hit                      :      18195
  Load LLC hit                      :      86369
  Load Local HITM                   :       2121
  Load Remote HITM                  :       1854
  Load Remote HIT                   :        464
  Load Local DRAM                   :       7277
  Load Remote DRAM                  :       7916
  Load MESI State Exclusive         :      14729
  Load MESI State Shared            :        464
  Load LLC Misses                   :      17511
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.6%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       10.6%
  Store Operations                  :    8587935
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    8587935
  No Page Map Rejects               :    5586982
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1832
  Load HITs on shared lines         :      38641
  Fill Buffer Hits on shared lines  :       9158
  L1D hits on shared lines          :      16159
  L2D hits on shared lines          :       2994
  LLC hits on shared lines          :       7512
  Locked Access on shared lines     :      10919
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3975

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e9296e0480     1    2648    9.84%      391      155      236     7955     7955        0        0        0      162     6062      655       333      155         3      236        75       274
     30  0xffff92ddffc77dc0     0      10    0.23%        9        9        0       16       16        0        0        0        7        0        0         0        9         0        0         0         0
     31  0xffff92de3ffffe80     0      27    0.23%        9        5        4      114      114        0        0        0        0       30       25        46        5         0        4         0         4
     32  0xffff92df83041ec0     1      61    0.23%        9        0        9      169      169        0        0        0      102        5       13        29        0         1        9         0        10
     33  0xffffffffa957fc40     1      32    0.20%        8        4        4       48       48        0        0        0        7       19        2         6        4         1        4         0         5
     34  0xffffffffa9c7f200     1       1    0.20%        8        3        5       86       86        0        0        0        1        8        9        53        3         1        5         0         6
     35  0xffff92cec4b6e480     0      25    0.20%        8        7        1       34       34        0        0        0       14        7        1         3        7         0        1         0         1
     36  0xffff92cecb2ce580     0     107    0.20%        8        7        1      121      121        0        0        0       72       36        0         4        7         0        1         0         1
     37  0xffff92cf3dc22400     0      14    0.20%        8        6        2       29       29        0        0        0        1       14        2         2        6         0        2         0         2
     38  0xffff92ddffb38100     0       9    0.20%        8        0        8       27       27        0        0        0        6        3        1         1        0         0        8         0         8
     39  0xffff92de44b1d5c0     1      10    0.20%        8        6        2       28       28        0        0        0       14        1        2         1        6         0        2         0         2
     40  0xffff92de4f841f00     1      26    0.20%        8        7        1       29       29        0        0        0       13        2        2         3        7         0        1         0         1
     41  0xffff92df83041e40     1     146    0.20%        8        6        2      264      264        0        0        0      161       43       26        16        6         4        2         0         6
     42  0xffff92ee3ffd5c80     1      16    0.20%        8        8        0       28       28        0        0        0        6       11        1         1        8         0        0         1         0
     43  0xffff92ee3ffd6000     1      39    0.20%        8        7        1      217      217        0        0        0       23       56       36        93        7         0        1         0         1
     44      0x7fc3d4ad1400   0-1      92    0.20%        8        5        3      100      100        0        0        0       49       14       11        14        5         0        3         1         3
     45  0xffffffffa9c0f580     1      21    0.18%        7        3        4       37       37        0        0        0       20        2        1         3        3         0        4         0         4
     46  0xffff92cec4053600     0      35    0.18%        7        7        0       38       38        0        0        0       15       15        1         0        7         0        0         0         0
     47  0xffff92cefae8b200     0      37    0.18%        7        4        3       58       58        0        0        0       11       36        0         1        4         0        3         0         3
     48  0xffff92ddffcf1580     0      16    0.18%        7        3        4       30       30        0        0        0        4        1        3        10        3         0        4         1         4
     49  0xffff92de46f05f80     1      35    0.18%        7        1        6       54       54        0        0        0        8       31        2         0        1         0        6         0         6
     50  0xffff92de4f841d40     1      10    0.18%        7        3        4       19       19        0        0        0        0        0        2         5        3         0        4         0         5
     51  0xffff92de4f842080     1       1    0.18%        7        7        0       15       15        0        0        0        5        2        1         0        7         0        0         0         0
     52  0xffff92de56ebdc00     1      50    0.18%        7        3        4       83       83        0        0        0       13       47        8         4        3         0        4         0         4
     53  0xffff92df17f12b40     1      20    0.18%        7        7        0       32       32        0        0        0        0       20        3         2        7         0        0         0         0
     54  0xffff92edffa31b00     1       1    0.18%        7        3        4       39       39        0        0        0        5       18        2         3        3         0        4         0         4
     55  0xffff92edffdf1b00     1       1    0.18%        7        4        3       27       27        0        0        0        2       12        3         0        4         0        3         0         3
     56  0xffff92ee3ffd6080     1      19    0.18%        7        6        1      110      110        0        0        0        3       28       15        56        6         0        1         0         1
     57  0xffff92ee3fffee80     1      28    0.18%        7        1        6      119      119        0        0        0        2       25       28        48        1         1        6         1         7
     58      0x7f359c0adf40     1      22    0.18%        7        7        0       36       36        0        0        0       14       13        0         1        7         0        0         1         0
     59  0xffffffffa9c7d1c0     1      14    0.15%        6        4        2       46       46        0        0        0        2        2        5        29        4         0        2         0         2
     60  0xffff92cec45baa40     0      12    0.15%        6        6        0       20       20        0        0        0       10        0        4         0        6         0        0         0         0
     61  0xffff92ced63bf840     0      25    0.15%        6        2        4       47       47        0        0        0        1       24        7         5        2         0        4         0         4
     62  0xffff92cefae8bb00     0      10    0.15%        6        5        1       15       15        0        0        0        5        1        1         1        5         0        1         0         1
     63  0xffff92ddffdf1b00     0       1    0.15%        6        3        3       39       39        0        0        0        7       18        2         3        3         0        3         0         3
     64  0xffff92de56ebda80     1       6    0.15%        6        3        3       14       14        0        0        0        1        0        2         2        3         0        3         0         3
     65  0xffff92ee3ffd5c40     1       7    0.15%        6        6        0       39       39        0        0        0        1       28        2         2        6         0        0         0         0
     66  0xffff92cecefae380     0      17    0.13%        5        3        2       28       28        0        0        0       11       10        0         0        3         0        2         0         2
     67  0xffff92ceeab680c0     0      15    0.13%        5        5        0       17       17        0        0        0        8        0        3         1        5         0        0         0         0
     68  0xffff92ddffa31b00     0       1    0.13%        5        2        3       30       30        0        0        0        1       14        5         2        2         0        3         0         3
     69  0xffff92ddffa71b00     0       1    0.13%        5        2        3       31       31        0        0        0        4       16        1         2        2         0        3         0         3
     70  0xffff92ddffc30400     0      26    0.13%        5        0        5       47       47        0        0        0       23        4        1         9        0         0        5         0         5
     71  0xffff92ddffc70400     0      46    0.13%        5        3        2       62       62        0        0        0       42        1        0        12        3         0        2         0         2
     72  0xffff92ddffd70400     0      24    0.13%        5        4        1       30       30        0        0        0       18        1        0         5        4         0        1         0         1
     73  0xffff92de4f841a80     1       4    0.13%        5        3        2       12       12        0        0        0        0        0        0         3        3         1        2         0         3
     74  0xffff92de4f841b40     1       8    0.13%        5        5        0       14       14        0        0        0        5        0        1         3        5         0        0         0         0
     75  0xffff92de4f842000     1       9    0.13%        5        2        3       18       18        0        0        0        0        2        2         6        2         0        3         0         3
     76  0xffff92de4f842140     1      19    0.13%        5        4        1       31       31        0        0        0       11        4        3         7        4         0        1         0         1
     77  0xffff92edffa30b00     1      20    0.13%        5        1        4       37       37        0        0        0       15        6        0         7        1         0        4         0         4
     78  0xffff92edffb31b00     1       1    0.13%        5        3        2       34       34        0        0        0        5       15        5         2        3         0        2         0         2
     79  0xffff92edffbb7f80     1      10    0.13%        5        0        5       17       17        0        0        0        5        0        2         0        0         0        5         0         5
     80  0xffff92edffbf0b00     1      16    0.13%        5        2        3       28       28        0        0        0        7        7        1         5        2         0        3         0         3
     81  0xffff92edffc30c80     1      46    0.13%        5        1        4       56       56        0        0        0       41        2        1         3        1         0        4         0         4
     82  0xffff92edffdb0b00     1      20    0.13%        5        0        5       37       37        0        0        0       12        1        0        14        0         0        5         0         5
     83  0xffffffffa9407980     1       1    0.10%        4        1        3      120      120        0        0        0        8       29       21        53        1         1        3         0         4
     84  0xffff92cec4053500     0       1    0.10%        4        4        0       15       15        0        0        0        2        3        0         6        4         0        0         0         0
     85  0xffff92ceca8b8280     0      23    0.10%        4        3        1       44       44        0        0        0       31        2        3         3        3         0        1         0         1
     86  0xffff92cecefae340     0      10    0.10%        4        4        0       23       23        0        0        0        0       17        2         0        4         0        0         0         0
     87  0xffff92ced70b32c0     0       8    0.10%        4        4        0       13       13        0        0        0        6        0        1         2        4         0        0         0         0
     88  0xffff92ceecc1b8c0     0      10    0.10%        4        4        0       23       23        0        0        0        0       14        3         2        4         0        0         0         0
     89  0xffff92ddffa314c0     0      24    0.10%        4        3        1       48       48        0        0        0       19        2        5        15        3         1        1         0         2
     90  0xffff92ddffab0b00     0      21    0.10%        4        3        1       36       36        0        0        0       17        4        1         9        3         0        1         0         1
     91  0xffff92ddffaf1680     0       6    0.10%        4        4        0        8        8        0        0        0        3        1        0         0        4         0        0         0         0
     92  0xffff92ddffaf7e80     0       4    0.10%        4        0        4       11       11        0        0        0        2        0        0         1        0         0        4         0         4
     93  0xffff92ddffaf7f80     0       6    0.10%        4        4        0       11       11        0        0        0        3        1        0         3        4         0        0         0         0
     94  0xffff92ddffb70400     0      23    0.10%        4        0        4       32       32        0        0        0       15        4        0         5        0         0        4         0         4
     95  0xffff92ddffb70c00     0      12    0.10%        4        2        2       20       20        0        0        0        2        1        1        10        2         0        2         0         2
     96  0xffff92ddffb77f80     0       5    0.10%        4        4        0       15       15        0        0        0        6        1        1         3        4         0        0         0         0
     97  0xffff92ddffbf0b00     0      24    0.10%        4        3        1       37       37        0        0        0       10       10        0        10        3         1        1         0         2
     98  0xffff92ddffc71b00     0       1    0.10%        4        2        2       58       58        0        0        0       11       38        3         0        2         0        2         0         2
     99  0xffff92ddffcb1b00     0       1    0.10%        4        4        0       31       31        0        0        0        5       18        3         1        4         0        0         0         0
    100  0xffff92ddffce0500     0      21    0.10%        4        4        0       24       24        0        0        0       20        0        0         0        4         0        0         0         0
    101  0xffff92ddffcf1680     0       9    0.10%        4        4        0       13       13        0        0        0        6        0        1         2        4         0        0         0         0
    102  0xffff92de3ffd6d00     0       1    0.10%        4        4        0        5        5        0        0        0        0        1        0         0        4         0        0         0         0
    103  0xffff92de3ffd7080     0      24    0.10%        4        4        0      119      119        0        0        0       10       37       21        46        4         0        0         0         1
    104  0xffff92de40091000     1      24    0.10%        4        2        2       54       54        0        0        0        7        9        2        29        2         0        2         1         2
    105  0xffff92de4dbb27c0     1       4    0.10%        4        0        4       14       14        0        0        0        2        0        2         0        0         1        4         0         5
    106  0xffff92de4ee82a00     1       2    0.10%        4        3        1        9        9        0        0        0        0        1        1         2        3         0        1         0         1
    107  0xffff92de4f841b00     1      20    0.10%        4        3        1       29       29        0        0        0        5       11        4         4        3         0        1         0         1
    108  0xffff92edffa30c40     1       5    0.10%        4        4        0       10       10        0        0        0        2        1        2         1        4         0        0         0         0
    109  0xffff92edffa38040     1       5    0.10%        4        0        4       14       14        0        0        0        4        0        0         2        0         0        4         0         4
    110  0xffff92edffa71b00     1       1    0.10%        4        2        2       29       29        0        0        0        3       16        1         2        2         0        2         1         2
    111  0xffff92edffd30400     1      25    0.10%        4        0        4       32       32        0        0        0       21        1        0         2        0         0        4         0         4
    112  0xffff92edffd30b00     1      19    0.10%        4        2        2       30       30        0        0        0       12        4        1         7        2         0        2         0         2
    113  0xffff92edffd77f80     1       4    0.10%        4        0        4       13       13        0        0        0        2        0        0         3        0         0        4         0         4

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                            Shared                                     
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                         Symbol             Object                    Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .............................  .................  .............................  ....
#
  -------------------------------------------------------------
      0      236      155        0        0  0xffff92e9296e0480
  -------------------------------------------------------------
          27.54%   37.42%    0.00%    0.00%                0x10     1       1  4085803  0xffffffffa790aa51       317       152       676      400        32  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-7,16-23}  1{8-15,24-31}
          23.73%   32.26%    0.00%    0.00%                0x10     1       1  4085803  0xffffffffa78fb65e       637       132      2048     1372        32  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-23}  1{8-15,24-31}
           0.85%    0.65%    0.00%    0.00%                0x18     1       1  4085803  0xffffffffa76fb63e       291       359      1232       14        11  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{4,17,22}  1{8-10,12,15,26,28,31}
          42.80%   27.10%    0.00%    0.00%                0x38     1       1  4085803  0xffffffffa7736c2c      3842      1493      2453     4212        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           5.08%    1.94%    0.00%    0.00%                0x38     1       1  4085803  0xffffffffa773709c      4021       516      1608     1690        32  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,24-31}
           0.00%    0.65%    0.00%    0.00%                0x38     1       1  4085803  0xffffffffa7737202         0        95      3553        6         5  [k] rwsem_optimistic_spin      [kernel.kallsyms]  rwsem_optimistic_spin+82        0{5,22-23}  1{26,29}

  -------------------------------------------------------------
      1      189      120        0        0  0xffff92e9296e04c0
  -------------------------------------------------------------
          87.30%   90.83%    0.00%    0.00%                 0x0     1       1  4085803  0xffffffffa7736c33       325       110       560     1556        32  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                          0{0-7,16-23}  1{8-15,24-31}
           0.00%    0.83%    0.00%    0.00%                 0x0     1       1  4085803  0xffffffffa77370b5         0        98         0        1         1  [k] up_read                                  [kernel.kallsyms]  up_read+37                                    0{2}
           0.53%    0.00%    0.00%    0.00%                 0x0     1       1  4085803  0xffffffffa77370eb       242         0       130        3         3  [k] rwsem_spin_on_owner                      [kernel.kallsyms]  rwsem_spin_on_owner+11                        0{21}  1{10,13}
           0.53%    0.00%    0.00%    0.00%                 0x0     1       1  4085803  0xffffffffa77373b3       825         0         0        2         1  [k] rwsem_down_write_slowpath                [kernel.kallsyms]  rwsem_down_write_slowpath+83                  0{5}
          11.64%    8.33%    0.00%    0.00%                0x30     1       1  4085803  0xffffffffa790eddb       270       126       428      158        31  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                        0{0-7,16-19,21-23}  1{8-15,24-31}

  -------------------------------------------------------------
      2       46       60        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          41.30%   35.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       294       168       246       69        22  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-5,7,18-21,23}  1{8,10,12-15,24-25,28-29}
          23.91%   43.33%    0.00%    0.00%                 0xc     1       1  4085803  0xffffffffa76a0f2a       336       115       317       92        30  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-13,15,24-30}
           6.52%    0.00%    0.00%    0.00%                 0xc     1       1  4085802  0xffffffffa76a0f2a       295         0       792        9         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,7}  1{24,26-27,29}
           2.17%    1.67%    0.00%    0.00%                 0xc     1       1  4085801  0xffffffffa76a0f2a       242       103         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}  1{14}
           4.35%    0.00%    0.00%    0.00%                 0xc     1       1  3969387  0xffffffffa76a0f2a       239         0         0        4         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           2.17%    0.00%    0.00%    0.00%                 0xc     1       1  4091092  0xffffffffa76a0f2a       213         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1  4090543  0xffffffffa76a0f2a         0       128         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1  4090496  0xffffffffa76a0f2a         0        97         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           2.17%    0.00%    0.00%    0.00%                 0xc     1       1  4089907  0xffffffffa76a0f2a       304         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1  4087638  0xffffffffa76a0f2a         0       115         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           2.17%    0.00%    0.00%    0.00%                 0xc     1       1  4086930  0xffffffffa76a0f2a       230         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           2.17%    0.00%    0.00%    0.00%                 0xc     1       1  4086562  0xffffffffa76a0f2a       201         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1  4086302  0xffffffffa76a0f2a         0       108         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1  4086198  0xffffffffa76a0f2a         0        96         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1  4086135  0xffffffffa76a0f2a         0       123         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1  4085920  0xffffffffa76a0f2a         0       105         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           2.17%    0.00%    0.00%    0.00%                 0xc     1       1  4077128  0xffffffffa76a0f2a       154         0       332        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22-23}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1  4027863  0xffffffffa76a0f2a         0       121         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           2.17%    0.00%    0.00%    0.00%                 0xc     1       1  3969944  0xffffffffa76a0f2a       194         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1  3925719  0xffffffffa76a0f2a         0        73         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           2.17%    0.00%    0.00%    0.00%                 0xc     1       1  3890383  0xffffffffa76a0f2a       141         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1  3866368  0xffffffffa76a0f2a         0        87        47        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8,15}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1  3495413  0xffffffffa76a0f2a         0        70         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1     1653  0xffffffffa76a0f2a         0       108         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           2.17%    0.00%    0.00%    0.00%                 0xc     1       1      137  0xffffffffa76a0f2a       239         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           2.17%    0.00%    0.00%    0.00%                 0xc     1       1      119  0xffffffffa76a0f2a       281         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           2.17%    0.00%    0.00%    0.00%                 0xc     1       1        1  0xffffffffa76a0f2a       278         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}

  -------------------------------------------------------------
      3        4       72        0        0  0xffff92de7655bb40
  -------------------------------------------------------------
           0.00%   31.94%    0.00%    0.00%                0x18     1       1  4085803  0xffffffffa797279f         0       102       124       40        16  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{0-7,16-23}
          25.00%   16.67%    0.00%    0.00%                0x18     1       1  4085803  0xffffffffa797276c       251       100       154       43        15  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{8-15,24-26,28-31}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  4087764  0xffffffffa797279f       212         0         0        2         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{9}
           0.00%    1.39%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffa797276c         0       212         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{14}
