=================================================
            Trace Event Information              
=================================================
  Total records                     :     853754
  Locked Load/Store Operations      :       5947
  Load Operations                   :     134848
  Loads - uncacheable               :        179
  Loads - IO                        :          1
  Loads - Miss                      :         42
  Loads - no mapping                :         38
  Load Fill Buffer Hit              :      27304
  Load L1D hit                      :      85603
  Load L2D hit                      :       2050
  Load LLC hit                      :      17196
  Load Local HITM                   :        621
  Load Remote HITM                  :        415
  Load Remote HIT                   :        115
  Load Local DRAM                   :       1127
  Load Remote DRAM                  :       1308
  Load MESI State Exclusive         :       2320
  Load MESI State Shared            :        115
  Load LLC Misses                   :       2965
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.0%
  LLC Misses to Remote DRAM         :       44.1%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       14.0%
  Store Operations                  :     718906
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     718906
  No Page Map Rejects               :     351835
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        707
  Load HITs on shared lines         :       3733
  Fill Buffer Hits on shared lines  :       1418
  L1D hits on shared lines          :        579
  L2D hits on shared lines          :         81
  LLC hits on shared lines          :       1215
  Locked Access on shared lines     :        436
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1036

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92de4f841b80     1      16    0.58%        6        4        2       28       28        0        0        0        5       11        0         4        4         0        2         0         2
     20  0xffffffffa9c7d140     1      68    0.48%        5        4        1      110      110        0        0        0       69        6        2        27        4         0        1         0         1
     21  0xffff92cec45baa40     0       9    0.48%        5        4        1       16       16        0        0        0        9        0        0         1        4         0        1         0         1
     22  0xffff92cedb81ec80     0       1    0.48%        5        1        4       21       21        0        0        0        0        7        1         4        1         0        4         0         4
     23  0xffff92cedc69b240     0      12    0.48%        5        5        0       16       16        0        0        0        7        0        1         3        5         0        0         0         0
     24  0xffff92de4f842040     1       7    0.48%        5        4        1       14       14        0        0        0        1        1        1         5        4         0        1         0         1
     25  0xffff92de4f8420c0     1      27    0.48%        5        5        0       34       34        0        0        0       22        2        0         5        5         0        0         0         0
     26  0xffffffffa957fa40     1      10    0.39%        4        3        1       15       15        0        0        0        2        6        0         0        3         1        1         0         2
     27  0xffff92cec4053000     0       7    0.39%        4        2        2       20       20        0        0        0        2        9        1         2        2         0        2         0         2
     28  0xffff92cec4053400     0      16    0.39%        4        2        2       24       24        0        0        0        5       10        1         2        2         0        2         0         2
     29  0xffff92cec4053500     0       1    0.39%        4        3        1        8        8        0        0        0        0        0        0         3        3         0        1         0         1
     30  0xffff92cedc69b440     0       8    0.39%        4        4        0       24       24        0        0        0       18        0        1         1        4         0        0         0         0
     31  0xffff92cedc69bb00     0      11    0.39%        4        4        0       19       19        0        0        0       10        0        0         5        4         0        0         0         0
     32  0xffff92ddffa30c40     0       7    0.39%        4        4        0       11       11        0        0        0        6        1        0         0        4         0        0         0         0
     33  0xffff92ddffab0b00     0      13    0.39%        4        4        0       19       19        0        0        0        5        9        0         1        4         0        0         0         0
     34  0xffff92ddffab0c80     0      12    0.39%        4        3        1       16       16        0        0        0       10        0        1         0        3         0        1         0         1
     35  0xffff92ddffbf0c80     0      11    0.39%        4        3        1       16       16        0        0        0        6        1        0         2        3         1        1         0         2
     36  0xffff92de4bab3900     1       4    0.39%        4        1        3       13       13        0        0        0        1        2        0         3        1         0        3         0         3
     37  0xffff92de4f841ac0     1      44    0.39%        4        3        1       67       67        0        0        0       17       44        0         1        3         0        1         0         1
     38  0xffff92de4f841b00     1      16    0.39%        4        3        1       21       21        0        0        0        5        8        2         1        3         0        1         0         1
     39  0xffff92de4f841ec0     1       8    0.39%        4        3        1       12       12        0        0        0        2        1        1         3        3         0        1         0         1
     40  0xffff92de4f842080     1       4    0.39%        4        4        0       12       12        0        0        0        7        1        0         0        4         0        0         0         0
     41  0xffffffffa9c7d1c0     1       5    0.29%        3        0        3       19       19        0        0        0        0        0        1        12        0         0        3         0         3
     42  0xffffffffa9c7f200     1       1    0.29%        3        0        3       26       26        0        0        0        2        1        0        17        0         0        3         0         3
     43  0xffffffffa9df6c00     1       5    0.29%        3        0        3       24       24        0        0        0        0       17        0         1        0         0        3         0         3
     44  0xffff92cec4053680     0       1    0.29%        3        3        0       14       14        0        0        0        9        2        0         0        3         0        0         0         0
     45  0xffff92cecb2ce640     0      12    0.29%        3        3        0       15       15        0        0        0        9        0        0         3        3         0        0         0         0
     46  0xffff92ced4de1d80     0       6    0.29%        3        1        2       10       10        0        0        0        1        3        1         0        1         0        2         0         2
     47  0xffff92cedc69b200     0      11    0.29%        3        3        0       17       17        0        0        0        9        5        0         0        3         0        0         0         0
     48  0xffff92cedc69b2c0     0      20    0.29%        3        3        0       29       29        0        0        0       23        0        0         3        3         0        0         0         0
     49  0xffff92cedc69b300     0       1    0.29%        3        3        0        7        7        0        0        0        4        0        0         0        3         0        0         0         0
     50  0xffff92cedc69ba00     0       9    0.29%        3        3        0       14       14        0        0        0        4        1        2         2        3         1        0         0         1
     51  0xffff92cef3ab8840     0       1    0.29%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     52  0xffff92ddffa30c80     0      18    0.29%        3        2        1       24       24        0        0        0       14        0        1         5        2         0        1         0         1
     53  0xffff92ddffaa0480     0       2    0.29%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     54  0xffff92ddffab0b40     0       1    0.29%        3        3        0        7        7        0        0        0        1        1        0         2        3         0        0         0         0
     55  0xffff92ddffab1540     0       5    0.29%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     56  0xffff92ddffbb0c00     0       5    0.29%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     57  0xffff92ddffbf0c00     0       2    0.29%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
     58  0xffff92ddffc30b00     0       9    0.29%        3        1        2       14       14        0        0        0        2        3        0         4        1         0        2         0         2
     59  0xffff92ddffcf1540     0       3    0.29%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     60  0xffff92de4e752080     1       1    0.29%        3        1        2       13       13        0        0        0        0        1        1         6        1         0        2         0         2
     61  0xffff92de4f841a80     1       4    0.29%        3        3        0        8        8        0        0        0        0        0        1         4        3         0        0         0         0
     62  0xffff92de4f842240     1       1    0.29%        3        2        1        5        5        0        0        0        0        0        1         0        2         0        1         0         1
     63  0xffff92de4f842280     1       8    0.29%        3        3        0       11       11        0        0        0        4        0        1         3        3         0        0         0         0
     64  0xffff92de8897f740     1      13    0.29%        3        1        2       43       43        0        0        0        0       34        3         1        1         0        2         0         2
     65  0xffffffffa95c0a80     1       7    0.19%        2        0        2       12       12        0        0        0        5        2        0         1        0         0        2         0         2
     66  0xffff92cec0054800     0      31    0.19%        2        2        0       50       50        0        0        0       31       16        0         1        2         0        0         0         0
     67  0xffff92cec0061ac0     0       3    0.19%        2        2        0       16       16        0        0        0        0        1        1        12        2         0        0         0         0
     68  0xffff92cec40536c0     0       5    0.19%        2        2        0        7        7        0        0        0        1        4        0         0        2         0        0         0         0
     69  0xffff92cec45ba140     0      10    0.19%        2        2        0       15       15        0        0        0       11        0        0         2        2         0        0         0         0
     70  0xffff92cecc518240     0       7    0.19%        2        2        0        7        7        0        0        0        2        0        0         3        2         0        0         0         0
     71  0xffff92ced4864400     0      30    0.19%        2        2        0       40       40        0        0        0       28       10        0         0        2         0        0         0         0
     72  0xffff92ced79c19c0     0       2    0.19%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     73  0xffff92cef3ab80c0     0       2    0.19%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     74  0xffff92cef3ab8cc0     0       1    0.19%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     75  0xffff92cf20f8b240     0       2    0.19%        2        2        0        6        6        0        0        0        2        0        0         2        2         0        0         0         0
     76  0xffff92ddffa60500     0      10    0.19%        2        2        0       11       11        0        0        0        8        1        0         0        2         0        0         0         0
     77  0xffff92ddffa70c00     0       7    0.19%        2        2        0       10       10        0        0        0        5        0        0         3        2         0        0         0         0
     78  0xffff92ddffa714c0     0      10    0.19%        2        0        2       17       17        0        0        0        9        0        1         1        0         1        2         0         3
     79  0xffff92ddffab0c40     0      24    0.19%        2        2        0       26       26        0        0        0       23        0        1         0        2         0        0         0         0
     80  0xffff92ddffab14c0     0       8    0.19%        2        2        0       11       11        0        0        0        6        0        0         3        2         0        0         0         0
     81  0xffff92ddffab1500     0       4    0.19%        2        2        0       10       10        0        0        0        5        1        0         2        2         0        0         0         0
     82  0xffff92ddffab15c0     0       3    0.19%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
     83  0xffff92ddffab1680     0      10    0.19%        2        2        0       15       15        0        0        0       11        0        0         2        2         0        0         0         0
     84  0xffff92ddffae0500     0      14    0.19%        2        2        0       16       16        0        0        0       14        0        0         0        2         0        0         0         0
     85  0xffff92ddffaf1540     0       4    0.19%        2        2        0        5        5        0        0        0        1        0        1         1        2         0        0         0         0
     86  0xffff92ddffb30c80     0      14    0.19%        2        2        0       15       15        0        0        0       11        0        1         1        2         0        0         0         0
     87  0xffff92ddffb31500     0       1    0.19%        2        2        0        8        8        0        0        0        2        1        1         2        2         0        0         0         0
     88  0xffff92ddffb31900     0       4    0.19%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
     89  0xffff92ddffb70c00     0       6    0.19%        2        2        0       11       11        0        0        0        2        1        1         5        2         0        0         0         0
     90  0xffff92ddffb714c0     0       4    0.19%        2        2        0        7        7        0        0        0        1        0        0         4        2         0        0         0         0
     91  0xffff92ddffb71540     0       1    0.19%        2        1        1        6        6        0        0        0        0        0        0         3        1         0        1         0         1
     92  0xffff92ddffbb1500     0       1    0.19%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     93  0xffff92ddffbb1540     0       4    0.19%        2        2        0        6        6        0        0        0        1        0        0         3        2         0        0         0         0
     94  0xffff92ddffbf14c0     0       9    0.19%        2        1        1       13       13        0        0        0        4        0        0         6        1         0        1         0         1
     95  0xffff92ddffbf1540     0       5    0.19%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
     96  0xffff92ddffcb0b40     0       1    0.19%        2        1        1        6        6        0        0        0        0        0        0         3        1         0        1         0         1
     97  0xffff92ddffcb0c00     0       4    0.19%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     98  0xffff92ddffcf0b00     0       6    0.19%        2        1        1        9        9        0        0        0        2        2        0         2        1         0        1         0         1
     99  0xffff92ddffcf1a00     0       5    0.19%        2        1        1        8        8        0        0        0        4        0        0         1        1         0        1         0         1
    100  0xffff92ddffd70c80     0      13    0.19%        2        2        0       19       19        0        0        0       13        0        2         0        2         1        0         0         1
    101  0xffff92ddffd71580     0       7    0.19%        2        1        1        8        8        0        0        0        2        0        1         2        1         0        1         0         1
    102  0xffff92ddffdb14c0     0       6    0.19%        2        1        1       15       15        0        0        0        8        0        0         4        1         0        1         0         1
    103  0xffff92ddffdb1500     0       2    0.19%        2        2        0        5        5        0        0        0        1        1        0         1        2         0        0         0         0
    104  0xffff92ddffdb1540     0       3    0.19%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    105  0xffff92ddffdb1a00     0       3    0.19%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
    106  0xffff92de3ffffe80     0       3    0.19%        2        0        2       10       10        0        0        0        0        1        0         5        0         0        2         0         2
    107  0xffff92de43ff8c00     1       2    0.19%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    108  0xffff92de4a5cf840     1       2    0.19%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
    109  0xffff92de4f842000     1       4    0.19%        2        2        0        8        8        0        0        0        1        0        1         4        2         0        0         0         0
    110  0xffff92de4f842100     1      20    0.19%        2        1        1       26       26        0        0        0       20        0        0         3        1         0        1         0         1
    111  0xffff92de51353440     1       1    0.19%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    112  0xffff92edffa30c00     1       3    0.19%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    113  0xffff92edffa70c80     1      10    0.19%        2        0        2       12       12        0        0        0        7        0        0         1        0         0        2         0         2
    114  0xffff92edffab14c0     1       5    0.19%        2        1        1       11       11        0        0        0        5        0        0         3        1         0        1         0         1
    115  0xffff92edffc70c80     1       9    0.19%        2        1        1       13       13        0        0        0        8        0        1         1        1         0        1         0         1
    116  0xffff92edffcb0b40     1       1    0.19%        2        0        2        8        8        0        0        0        0        0        1         1        0         1        2         0         3
    117  0xffff92edffcb1500     1       3    0.19%        2        0        2        7        7        0        0        0        2        0        0         1        0         0        2         0         2
    118  0xffff92edffd314c0     1       5    0.19%        2        0        2       10       10        0        0        0        4        1        0         1        0         0        2         0         2
    119  0xffff92edffdb0c40     1       1    0.19%        2        2        0        4        4        0        0        0        1        0        1         0        2         0        0         0         0
    120  0xffff92edffdb1540     1       2    0.19%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    121  0xffffd85f07800400   N/A       0    0.19%        2        2        0        5        5        0        0        0        1        2        0         0        2         0        0         0         0
    122      0x5645b7f4fe00     1       5    0.19%        2        1        1        7        7        0        0        0        1        3        0         0        1         0        1         0         1
    123      0x7fbf53b97c40     1      10    0.19%        2        1        1       15       15        0        0        0        5        7        0         0        1         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        9       13        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          77.78%   46.15%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       298       192       257       26        13  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,3,16-17,19,23}  1{8-11,14,29,31}
           0.00%   23.08%    0.00%    0.00%                 0xc     1       1  4189661  0xffffffffa76a0f2a         0       194       179        8         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,21-22}  1{9-10,24,30}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1  4189784  0xffffffffa76a0f2a       348         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  4189715  0xffffffffa76a0f2a         0       115         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  4185233  0xffffffffa76a0f2a         0        94         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  4152434  0xffffffffa76a0f2a         0        87         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  4142765  0xffffffffa76a0f2a         0       118         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       378         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}

  -------------------------------------------------------------
      1        0       12        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x18     0       1  4185233  0xffffffffc088a2ca         0       107         0        8         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,7}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4165298  0xffffffffc0889c97         0       114         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5,19}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  4189963  0xffffffffc0889c97         0       150         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{22}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  4142765  0xffffffffc0889c97         0        96         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}

  -------------------------------------------------------------
      2        1       10        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       105        66        4         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   30.00%    0.00%    0.00%                0x1c     1       1  4185233  0xffffffffa81a9758         0       136       131        5         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-3}
           0.00%   10.00%    0.00%    0.00%                0x1c     1       1  4185233  0xffffffffa81a98a7         0       205       225        2         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{2}
           0.00%   20.00%    0.00%    0.00%                0x24     1       1  4165298  0xffffffffa81d010c         0       100         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5,23}
           0.00%   20.00%    0.00%    0.00%                0x24     1       1  4151618  0xffffffffa81d010c         0       103         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3,5}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1  4189661  0xffffffffa81d010c       286         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{29}
           0.00%   10.00%    0.00%    0.00%                0x24     1       1  4120253  0xffffffffa81d010c         0       140         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{16}

  -------------------------------------------------------------
      3        0       10        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       115         0        3         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1  4185233  0xffffffffa76e0e24         0       104       102        7         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,6}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa76e0e24         0       131         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0}

  -------------------------------------------------------------
      4        0       10        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc0e8928d         0       110         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       111         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1  4185233  0xffffffffc0e89244         0        94       102        8         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,17}
           0.00%   60.00%    0.00%    0.00%                0x28     0       1  4185233  0xffffffffc0e89249         0       114       107        8         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,5,17}

  -------------------------------------------------------------
      5        1        8        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  4114078  0xffffffffa81a771f       155         0         0        2         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            1{25}
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  4185233  0xffffffffa81bf37c         0       108        37        9         2  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2,6}

  -------------------------------------------------------------
      6        0        9        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  4185233  0xffffffffa81a8e8a         0       110       114       11         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-3,5}

  -------------------------------------------------------------
      7        2        6        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
         100.00%   16.67%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       228       108         0        5         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   50.00%    0.00%    0.00%                0x26     0       1  4185233  0xffffffffc04fca7f         0       121        58        5         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,6}
           0.00%   16.67%    0.00%    0.00%                0x26     0       1  4142765  0xffffffffc04fca7f         0       109         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}
           0.00%   16.67%    0.00%    0.00%                0x26     0       1   855834  0xffffffffc04fca7f         0       163         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}

  -------------------------------------------------------------
      8        1        7        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       154         0        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   28.57%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       112         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
         100.00%   14.29%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       244       150        56        5         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-1,5}
           0.00%   14.29%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       116         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}

  -------------------------------------------------------------
      9        2        6        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
