=================================================
            Trace Event Information              
=================================================
  Total records                     :    5144901
  Locked Load/Store Operations      :      87808
  Load Operations                   :    1446976
  Loads - uncacheable               :       2180
  Loads - IO                        :          2
  Loads - Miss                      :        153
  Loads - no mapping                :        752
  Load Fill Buffer Hit              :     286920
  Load L1D hit                      :     908545
  Load L2D hit                      :      21040
  Load LLC hit                      :     213320
  Load Local HITM                   :      13618
  Load Remote HITM                  :       3452
  Load Remote HIT                   :        373
  Load Local DRAM                   :       6087
  Load Remote DRAM                  :       7977
  Load MESI State Exclusive         :      13691
  Load MESI State Shared            :        373
  Load LLC Misses                   :      17889
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.0%
  LLC Misses to Remote DRAM         :       44.6%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :       19.3%
  Store Operations                  :    3697925
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3697925
  No Page Map Rejects               :    4963645
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5100
  Load HITs on shared lines         :     108712
  Fill Buffer Hits on shared lines  :      45947
  L1D hits on shared lines          :      23171
  L2D hits on shared lines          :       3244
  LLC hits on shared lines          :      32492
  Locked Access on shared lines     :      16648
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      17070

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0    3328    1.86%      317      308        9     3756     3756        0        0        0     2511      864       10        45      308         0        9         0         9
     21  0xffff92cf1d843a00     0     102    0.74%      127      126        1      213      213        0        0        0       36        2        2        45      126         0        1         0         1
     22  0xffff92cec45ba140     0     270    0.74%      126      126        0      436      436        0        0        0      282        3        3        21      126         0        0         1         0
     23  0xffff92ddffab0c40     0     580    0.74%      126      126        0      759      759        0        0        0      610        2        2        19      126         0        0         0         0
     24  0xffff92cecb2ce640     0     121    0.70%      119      109       10      240      240        0        0        0      101        0        0         9      109         0       10         0        11
     25  0xffff92de4f842040     1     195    0.69%      117      107       10      276      276        0        0        0       70        7        2        70      107         0       10         0        10
     26  0xffff92ddffab1680     0     172    0.64%      110      110        0      375      375        0        0        0      248        1        3        13      110         0        0         0         0
     27  0xffff92cec45baa00     0     326    0.63%      107      107        0      447      447        0        0        0      304        9        4        23      107         0        0         0         0
     28  0xffff92cefb2bf300     0      27    0.63%      107      107        0      133      133        0        0        0       12        1        1        12      107         0        0         0         0
     29  0xffff92de4f842080     1      15    0.59%      101       95        6      213      213        0        0        0       91        2        4         9       95         0        6         0         6
     30  0xffff92cf1d843200     0     388    0.59%      100      100        0      630      630        0        0        0      305      203        2        20      100         0        0         0         0
     31  0xffff92ddffab0c00     0     222    0.59%      100       99        1      337      337        0        0        0      191        3        9        31       99         1        1         0         2
     32  0xffffffffa9bf12c0     1       1    0.58%       99       64       35      184      184        0        0        0        0       27       17         6       64         0       35         0        35
     33  0xffff92ddffab1540     0      99    0.54%       93       93        0      155      155        0        0        0       21        5        3        32       93         0        0         1         0
     34  0xffff92cec4053400     0     236    0.52%       88       52       36      429      429        0        0        0       71      143        8        80       52         1       36         1        37
     35  0xffff92ddffab14c0     0     162    0.49%       83       82        1      325      325        0        0        0      194        3        1        43       82         0        1         0         1
     36  0xffff92ddffab0b00     0     249    0.48%       82       79        3      435      435        0        0        0      115      202        3        30       79         0        3         0         3
     37  0xffff92cf1d843b00     0     317    0.47%       80       80        0      494      494        0        0        0      373        2        2        37       80         0        0         0         0
     38  0xffffffffa9c0f540     1     240    0.46%       78       44       34      549      549        0        0        0       33      147      104       141       44         3       34         1        42
     39  0xffff92cf47a30d40     0     115    0.45%       77       45       32      506      506        0        0        0       53       91      157        89       45         1       32         4        34
     40  0xffff92cec4053680     0     125    0.44%       75       75        0      788      788        0        0        0      423      279        1        10       75         0        0         0         0
     41  0xffff92cec40536c0     0     117    0.44%       75       75        0      249      249        0        0        0        5      167        0         2       75         0        0         0         0
     42  0xffff92ddffab0b40     0      11    0.44%       75       75        0      175      175        0        0        0       45        1        7        47       75         0        0         0         0
     43  0xffff92de4f841c40     1     242    0.44%       75       75        0      583      583        0        0        0       23      464        1        20       75         0        0         0         0
     44  0xffff92de4f842000     1     113    0.43%       74       58       16      208      208        0        0        0        2        1       18        97       58         0       16         0        16
     45  0xffff92cefae8bec0     0       1    0.43%       73       73        0       95       95        0        0        0       18        0        1         3       73         0        0         0         0
     46  0xffff92cec4053000     0     114    0.42%       71       39       32      271      271        0        0        0       25       87        5        51       39         0       32         0        32
     47  0xffff92de44b1d0c0     1     143    0.40%       69       60        9      303      303        0        0        0      218        3        2         2       60         0        9         0         9
     48  0xffff92ddffab1500     0      83    0.38%       65       65        0      235      235        0        0        0      150        3        2        15       65         0        0         0         0
     49  0xffff92ddffab15c0     0       4    0.38%       65       65        0      110      110        0        0        0       10        0        3        32       65         0        0         0         0
     50  0xffff92cec40534c0     0     222    0.37%       64       49       15      565      565        0        0        0       18      450        4        11       49         1       15         1        16
     51  0xffff92cec45baa40     0     134    0.37%       63       63        0      217      217        0        0        0      132        4        1        17       63         0        0         0         0
     52  0xffff92de4f841e80     1     275    0.36%       62       43       19      355      355        0        0        0      222        4        3        45       43         0       19         0        19
     53  0xffff92ddffab0c80     0     152    0.36%       61       61        0      215      215        0        0        0      127        4        2        21       61         0        0         0         0
     54  0xffff92de4f841a80     1      76    0.34%       58       51        7      127      127        0        0        0        0        1        2        59       51         0        7         0         7
     55  0xffff92cf1d843300     0      68    0.33%       57       57        0      257      257        0        0        0      164        2        4        30       57         0        0         0         0
     56  0xffff92ced4864400     0    1221    0.30%       52       52        0     1531     1531        0        0        0     1062      369        0        48       52         0        0         0         0
     57  0xffff92cefae8b2c0     0     156    0.30%       52       52        0      255      255        0        0        0      184        2        0        17       52         0        0         0         0
     58  0xffff92cefae8ba00     0      39    0.29%       50       50        0       80       80        0        0        0       12        0        0        18       50         0        0         0         0
     59  0xffff92cefae8ba40     0       1    0.28%       48       48        0       55       55        0        0        0        0        0        2         5       48         0        0         0         0
     60  0xffff92cefae8b200     0     125    0.28%       47       47        0      222      222        0        0        0      120       48        1         6       47         0        0         0         0
     61  0xffff92de4f841ac0     1     913    0.27%       46       46        0     1551     1551        0        0        0      418     1055        2        30       46         0        0         0         0
     62  0xffff92ddffaa0480     0      65    0.26%       45       45        0      108      108        0        0        0        3        1        0        59       45         0        0         0         0
     63  0xffff92ceccd1c340     0       7    0.26%       44       44        0      115      115        0        0        0       17       18       23        13       44         0        0         0         0
     64  0xffff92cefae8b240     0      59    0.26%       44       44        0      111      111        0        0        0       61        0        0         6       44         0        0         0         0
     65  0xffff92ddffb30c00     0      88    0.25%       43       41        2      146      146        0        0        0       72        3        2        24       41         0        2         0         2
     66  0xffff92cefae8b440     0     155    0.23%       40       40        0      251      251        0        0        0      199        2        1         9       40         0        0         0         0
     67  0xffff92de4bab39c0     1     111    0.23%       40       17       23      162      162        0        0        0       67        3        1        28       17         0       23         0        23
     68  0xffff92cefb4c41c0     0       5    0.23%       39       39        0       45       45        0        0        0        1        0        2         3       39         0        0         0         0
     69  0xffffd85f04df0200   N/A       0    0.22%       38       38        0       86       86        0        0        0       40        1        1         6       38         0        0         0         0
     70  0xffff92ddffb20500     0     538    0.22%       37       37        0      601      601        0        0        0      554        0        0        10       37         0        0         0         0
     71  0xffff92cec4053280     0      72    0.21%       35       23       12      130      130        0        0        0       41       15        3        24       23         0       12         0        12
     72  0xffff92cedb81ec80     0       1    0.21%       35        9       26      224      224        0        0        0       24       98        0        39        9         1       26         0        27
     73  0xffff92ddffaf14c0     0      58    0.21%       35       32        3      135      135        0        0        0       63        2        7        25       32         0        3         0         3
     74  0xffff92de4f842280     1     139    0.20%       34       25        9      218      218        0        0        0       68        7       19        81       25         0        9         0         9
     75  0xffff92ddffcb14c0     0      66    0.19%       33       30        3      128      128        0        0        0       58        4        5        25       30         0        3         0         3
     76  0xffff92cec4053540     0      56    0.18%       31       25        6       80       80        0        0        0       31        0        2        10       25         0        6         0         6
     77  0xffff92ddffaf0b00     0      55    0.17%       29       27        2      112      112        0        0        0       38       21        3        19       27         0        2         0         2
     78  0xffff92ddffb314c0     0      79    0.17%       29       28        1      154      154        0        0        0       70        6        6        42       28         0        1         0         1
     79  0xffff92ddffcb0b00     0      62    0.17%       29       26        3      123      123        0        0        0       34       19        4        34       26         0        3         0         3
     80  0xffffffffc08d6bc0   N/A       0    0.16%       28       21        7       43       43        0        0        0        0        1        2         5       21         0        7         0         7
     81  0xffff92cecc6f9180     0      44    0.16%       28       20        8      130      130        0        0        0        0       90        1         3       20         0        8         0         8
     82  0xffff92cefae8bb00     0     140    0.16%       28       28        0      227      227        0        0        0      181        1        1        16       28         0        0         0         0
     83  0xffff92d7d0874bc0     0      57    0.16%       28       28        0       87       87        0        0        0       49        0        0        10       28         0        0         0         0
     84  0xffff92ddffb31540     0      24    0.16%       28       28        0       53       53        0        0        0        4        3        0        18       28         0        0         0         0
     85  0xffff92ddffbe0500     0     317    0.16%       28       28        0      355      355        0        0        0      315        2        1         9       28         0        0         0         0
     86  0xffff92ddffaf0c80     0     126    0.16%       27       22        5      165      165        0        0        0      108        6        4        15       22         0        5         0         5
     87  0xffff92ddffb30c40     0     162    0.16%       27       27        0      222      222        0        0        0      173        0        3        19       27         0        0         0         0
     88  0xffff92ddffbf0c00     0      65    0.16%       27       26        1      103      103        0        0        0       47        4        2        22       26         0        1         0         1
     89  0xffff92de4bab3980     1       3    0.16%       27        8       19       96       96        0        0        0       22       11        2        15        8         0       19         0        19
     90  0xffff92de4f841ec0     1     132    0.15%       26       21        5      194      194        0        0        0       38       38        3        80       21         2        5         0         7
     91  0xffff92ddffa30b00     0     103    0.15%       25       17        8      170      170        0        0        0       39       57        3        38       17         0        8         0         8
     92  0xffff92ddffae0480     0       3    0.15%       25       23        2       27       27        0        0        0        0        0        0         0       23         0        2         0         2
     93  0xffff92ddffb30b40     0       8    0.15%       25       22        3       74       74        0        0        0        7        3        3        33       22         0        3         0         3
     94  0xffff92ddffb31500     0      25    0.15%       25       25        0       87       87        0        0        0       52        3        1         6       25         0        0         0         0
     95  0xffff92ddffb30c80     0      96    0.14%       24       22        2      159      159        0        0        0       95        6        4        26       22         1        2         0         3
     96  0xffff92ddffa31540     0      16    0.13%       23       23        0       41       41        0        0        0        2        3        1        12       23         0        0         0         0
     97  0xffff92ddffbf0b00     0     113    0.13%       23       21        2      166      166        0        0        0       52       63        1        25       21         0        2         0         2
     98  0xffff92de4ce264c0     1      95    0.13%       23       19        4      220      220        0        0        0      165        2        3        23       19         0        4         0         4
     99  0xffff92cecb2ce600     0     287    0.13%       22       15        7      617      617        0        0        0      435      130        1        22       15         0        7         0         7
    100  0xffff92cefae8b300     0      14    0.13%       22       22        0       85       85        0        0        0       47        3        1        12       22         0        0         0         0
    101  0xffff92ddffaf0b40     0       7    0.13%       22       21        1       57       57        0        0        0        8        2        4        20       21         0        1         0         1
    102  0xffff92ddffcf14c0     0      68    0.13%       22       20        2      130      130        0        0        0       60        3        5        38       20         0        2         0         2
    103  0xffff92de4bab3900     1      43    0.13%       22        7       15      108      108        0        0        0       18       30        2        21        7         0       15         0        15
    104  0xffffffffa9df6c00     1      29    0.12%       21       13        8      109      109        0        0        0        3       65        2        10       13         0        8         0         8
    105  0xffff92cecdefa4c0     0     383    0.12%       21        7       14      628      628        0        0        0      389       53       51        98        7         1       14         0        15
    106  0xffff92d7d0875340     0       1    0.12%       21       21        0       28       28        0        0        0        3        1        1         2       21         0        0         0         0
    107  0xffff92ddffaf0c40     0       1    0.12%       21       20        1       96       96        0        0        0       68        0        0         6       20         0        1         0         1
    108  0xffff92ddffb30b00     0     122    0.12%       21       21        0      188      188        0        0        0       56       78        6        27       21         0        0         0         0
    109  0xffff92ddffb31680     0      55    0.12%       21       21        0      122      122        0        0        0       89        1        0        11       21         0        0         0         0
    110  0xffff92ddffbb0b00     0      74    0.12%       21       18        3      115      115        0        0        0       47       15        1        28       18         0        3         0         3
    111  0xffff92ddffcb0b40     0       1    0.12%       21       21        0       69       69        0        0        0        6        1        2        39       21         0        0         0         0
    112  0xffff92ddffcb0c80     0     108    0.12%       21       20        1      147      147        0        0        0       91        4        5        25       20         0        1         0         1
    113  0xffff92ced4de1d80     0      79    0.12%       20       15        5      137      137        0        0        0       40       42        0        30       15         0        5         0         5
    114  0xffff92ddffa30c00     0      68    0.12%       20       19        1       99       99        0        0        0       49        1        3        25       19         0        1         0         1
    115  0xffff92ddffdb1540     0      30    0.12%       20       20        0       46       46        0        0        0        2        2        2        20       20         0        0         0         0
    116  0xffff92cec4053500     0       1    0.11%       19       10        9       94       94        0        0        0        4        2        2        54       10         2        9         0        11
    117  0xffff92cf394c80c0     0      54    0.11%       19       19        0       73       73        0        0        0       45        1        0         8       19         0        0         0         0
    118  0xffff92ddffa30c40     0      98    0.11%       19       19        0      119      119        0        0        0       85        3        1        11       19         0        0         0         0
    119  0xffff92ddffb714c0     0      60    0.11%       19       18        1      125      125        0        0        0       58        4        8        33       18         1        1         0         2
    120  0xffff92ddffc30c00     0      58    0.11%       19       19        0       95       95        0        0        0       49        3        3        21       19         0        0         0         0
    121  0xffff92ddffdb0c00     0      55    0.11%       19       19        0      102      102        0        0        0       53        4        5        21       19         0        0         0         0
    122  0xffff92ddffdf0c00     0      47    0.11%       19       19        0       75       75        0        0        0       31        8        1        16       19         0        0         0         0
    123  0xffffffffa957fa40     1      88    0.11%       18        9        9      194      194        0        0        0       53       48       24        39        9         1        9         0        11
    124  0xffff92ddffa30c80     0      95    0.11%       18       15        3      131      131        0        0        0       84        3        3        20       15         0        3         0         3
    125  0xffff92ddffa31500     0       7    0.11%       18       17        1       52       52        0        0        0       23        1        1         8       17         0        1         0         1
    126  0xffff92ddffda0500     0     225    0.11%       18       18        0      252      252        0        0        0      221        2        1        10       18         0        0         0         0
    127  0xffff92ddffdb0b00     0      93    0.11%       18       14        4      133      133        0        0        0       36       43        6        26       14         0        4         0         4

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                          Shared                            
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                       Symbol             Object           Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................  .................  ....................  ....
#
  -------------------------------------------------------------
      0        9      308        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    0.32%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e893bf         0       181       162      170         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{1}
           0.00%   49.68%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        87        76      162         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{1}
           0.00%    1.30%    0.00%    0.00%                 0x8     0       1  2545616  0xffffffffc0e8928d         0        98        80        5         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{4,21-22}
           0.00%    0.65%    0.00%    0.00%                 0x8     0       1  2634877  0xffffffffc0e8928d         0        96         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{7}
           0.00%    0.65%    0.00%    0.00%                 0x8     0       1  2289753  0xffffffffc0e8928d         0        99        62        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{2,5,16}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  2646496  0xffffffffc0e8928d       289         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   1{25}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  2646353  0xffffffffc0e8928d       229         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   1{13}
           0.00%    0.32%    0.00%    0.00%                 0x8     0       1  2644828  0xffffffffc0e8928d         0        82        98        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{1}
           0.00%    0.32%    0.00%    0.00%                 0x8     0       1  2625060  0xffffffffc0e8928d         0       108        81       61         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{0,2,4,7,16}
           0.00%    0.32%    0.00%    0.00%                 0x8     0       1  2619573  0xffffffffc0e8928d         0       110         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{0}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  2619511  0xffffffffc0e8928d       235         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   1{30}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  2603939  0xffffffffc0e8928d       267         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   1{12}
           0.00%    0.32%    0.00%    0.00%                 0x8     0       1  2597840  0xffffffffc0e8928d         0        94         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{7}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  2569895  0xffffffffc0e8928d       258         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   1{28}
           0.00%    0.32%    0.00%    0.00%                 0x8     0       1  2562461  0xffffffffc0e8928d         0       114        90        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{22-23}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  2476704  0xffffffffc0e8928d       268         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   1{12}
           0.00%    0.32%    0.00%    0.00%                 0x8     0       1  2294143  0xffffffffc0e8928d         0       109        71        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{16}
           0.00%    0.32%    0.00%    0.00%                 0xc     0       1        0  0xffffffffc0e89349         0        93        87      203         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{1}
           0.00%    0.32%    0.00%    0.00%                 0xf     0       1        0  0xffffffffc0e89337         0        85        87      191         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{1}
           0.00%    8.12%    0.00%    0.00%                0x20     0       1  2625060  0xffffffffc0e89244         0       101       110      113         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{2,4-5,7,16,19}
           0.00%    1.95%    0.00%    0.00%                0x20     0       1  2593670  0xffffffffc0e89244         0       106       110       27         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{2,4,23}
          11.11%    0.32%    0.00%    0.00%                0x20     0       1  2645400  0xffffffffc0f380ae       272        89         0        3         2  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                   0{5}  1{30}
           0.00%    0.32%    0.00%    0.00%                0x20     0       1  2644828  0xffffffffc0e89244         0       211         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{16}
           0.00%    0.32%    0.00%    0.00%                0x20     0       1  2634877  0xffffffffc0e89244         0       203       172        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{16,19}
           0.00%    0.32%    0.00%    0.00%                0x20     0       1  2625060  0xffffffffc0f380ae         0       115         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                   0{2}
          11.11%    0.00%    0.00%    0.00%                0x20     0       1  2603939  0xffffffffc0e89244       254         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   1{30}
           0.00%    0.32%    0.00%    0.00%                0x20     0       1  2578266  0xffffffffc0e89244         0       100       110        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{7}
          11.11%    0.00%    0.00%    0.00%                0x20     0       1  2569895  0xffffffffc0e89244       272         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   1{30}
           0.00%    0.32%    0.00%    0.00%                0x20     0       1  2562461  0xffffffffc0e89244         0        67       102        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{4-5}
           0.00%    0.32%    0.00%    0.00%                0x20     0       1  2545616  0xffffffffc0f380ae         0        94         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                   0{21}
           0.00%   19.81%    0.00%    0.00%                0x28     0       1  2625060  0xffffffffc0e89249         0       107       110       86         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{2,4,7,19}
           0.00%    5.84%    0.00%    0.00%                0x28     0       1  2593670  0xffffffffc0e89249         0       105       102       34         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{0,2,4-5,7,19,21}
           0.00%    0.65%    0.00%    0.00%                0x28     0       1  2559149  0xffffffffc0e89249         0       107         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{0,23}
           0.00%    0.65%    0.00%    0.00%                0x28     0       1  2294143  0xffffffffc0e89249         0       109         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{0,7}
           0.00%    0.32%    0.00%    0.00%                0x28     0       1  2647078  0xffffffffc0e89249         0       103         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{22}
           0.00%    0.32%    0.00%    0.00%                0x28     0       1  2619573  0xffffffffc0e89249         0       104       186        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{16,22}
           0.00%    0.32%    0.00%    0.00%                0x28     0       1  2562461  0xffffffffc0e89249         0       112       115        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{16,23}
           0.00%    0.32%    0.00%    0.00%                0x28     0       1  2545616  0xffffffffc0e89249         0       106         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{23}
           0.00%    0.32%    0.00%    0.00%                0x28     0       1  2289753  0xffffffffc0e89249         0       117       265        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{0,16}
