=================================================
            Trace Event Information              
=================================================
  Total records                     :   36847285
  Locked Load/Store Operations      :     817933
  Load Operations                   :   12736182
  Loads - uncacheable               :      50453
  Loads - IO                        :          7
  Loads - Miss                      :       4336
  Loads - no mapping                :       2574
  Load Fill Buffer Hit              :    2489760
  Load L1D hit                      :    8315936
  Load L2D hit                      :     219329
  Load LLC hit                      :    1515907
  Load Local HITM                   :     237948
  Load Remote HITM                  :      63576
  Load Remote HIT                   :       9493
  Load Local DRAM                   :      41740
  Load Remote DRAM                  :      96140
  Load MESI State Exclusive         :     128387
  Load MESI State Shared            :       9493
  Load LLC Misses                   :     210949
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       19.8%
  LLC Misses to Remote DRAM         :       45.6%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       30.1%
  Store Operations                  :   24111103
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   24111103
  No Page Map Rejects               :   21796135
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      30217
  Load HITs on shared lines         :    2240795
  Fill Buffer Hits on shared lines  :     955910
  L1D hits on shared lines          :     641330
  L2D hits on shared lines          :      86927
  LLC hits on shared lines          :     477232
  Locked Access on shared lines     :     338542
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     301524

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de43987a00     1   14537    1.61%     4845     4823       22    20720    20720        0        0        0    13638      674      818       723     4823         0       22         0        22
     39  0xffff92de44b1d200     1    2047    0.27%      800      157      643     4093     4093        0        0        0     2447       86       80        17      157        10      643         0       653
     40  0xffff92cf8ca85800     0    3942    0.26%      797      781       16     5145     5145        0        0        0     4080       68      159        25      781         0       16         0        16
     41  0xffff92ded19bf0c0     1      42    0.25%      768      768        0     1374     1374        0        0        0      375       51      122        55      768         1        0         1         1
     42  0xffff92edffd31540     1     396    0.25%      757      755        2     1086     1086        0        0        0       14       76      155        82      755         0        2         0         2
     43  0xffff92cf4980e5c0     0    1731    0.25%      752       64      688     3044     3044        0        0        0      884      212      174       142       64        79      688        20       781
     44  0xffff92edffd20500     1   10900    0.25%      751      751        0    12483    12483        0        0        0    11501      111       91        29      751         0        0         0         0
     45  0xffff92defe013ec0     1       1    0.24%      732      732        0     1491     1491        0        0        0      564       44      114        37      732         0        0         0         0
     46  0xffff92ced998fc00     0    3733    0.24%      714      714        0     4831     4831        0        0        0     3792       90      210        25      714         0        0         0         0
     47  0xffff92de4a2925c0     1       1    0.23%      708      708        0     1405     1405        0        0        0      517       65      101        14      708         0        0         0         0
     48  0xffff92ded19be640     1    1826    0.23%      704      704        0     3260     3260        0        0        0     2065      266      103       120      704         1        0         0         1
     49  0xffff92cec7822f00     0    1665    0.23%      702      228      474     2736     2736        0        0        0      962      448      133        15      228         0      474         2       474
     50  0xffff92de4a75d7c0     1       1    0.23%      699      699        0     1475     1475        0        0        0      571       53      133        18      699         0        0         1         0
     51  0xffff92de4a291b40     1    2002    0.23%      696      696        0     3306     3306        0        0        0     2354      112       77        66      696         0        0         1         0
     52  0xffff92edffca0500     1    9768    0.23%      693      693        0    11264    11264        0        0        0    10355      100       80        36      693         0        0         0         0
     53  0xffff92defe013440     1    2258    0.22%      678      678        0     3655     3655        0        0        0     2670      101       88       118      678         0        0         0         0
     54  0xffff92de4d919900     1    2245    0.22%      677      676        1     3879     3879        0        0        0     1048     1979      105        69      676         0        1         0         1
     55  0xffff92de4d91a140     1       1    0.22%      668      668        0      985      985        0        0        0        1       91      195        30      668         0        0         0         0
     56  0xffff92cf4980e180     0    7958    0.22%      657       49      608    13442    13442        0        0        0     4047     7721      133        90       49        59      608        61       674
     57  0xffff92ded19bcb40     1    1617    0.22%      657        9      648     3011     3011        0        0        0     1316      117      117        25        9        65      648         1       713
     58  0xffff92de817b57c0     1       1    0.22%      654      654        0     1453     1453        0        0        0      601       52      131        15      654         0        0         0         0
     59  0xffff92edffd31680     1     537    0.21%      647      646        1     2092     2092        0        0        0     1240       60      103        40      646         0        1         1         1
     60  0xffff92cf4980e0c0     0    3092    0.21%      644       55      589     6954     6954        0        0        0     1577     3900       56       105       55        20      589        34       618
     61  0xffff92cf4980e680     0    1114    0.21%      643       63      580     2602     2602        0        0        0      557      343      181       122       63        80      580        12       664
     62  0xffff92edffc60500     1    8591    0.21%      643      643        0     9866     9866        0        0        0     9044       74       66        39      643         0        0         0         0
     63  0xffff92edffd30c00     1    1171    0.21%      641      639        2     1953     1953        0        0        0     1030      119       78        81      639         1        2         0         3
     64  0xffff92de4a2919c0     1    3054    0.21%      631      630        1     4232     4232        0        0        0     3386       83       86        45      630         0        1         0         1
     65  0xffff92ded19be4c0     1    2639    0.20%      616      616        0     3633     3633        0        0        0     2804       58       98        57      616         0        0         0         0
     66  0xffff92cec0180f40     0    1894    0.20%      614      564       50     3329     3329        0        0        0     2002      222      329        89      564        11       50         1        61
     67  0xffff92edffc71540     1     346    0.20%      599      591        8      893      893        0        0        0       35       50      101        96      591         2        8         0        10
     68  0xffff92ded21e0000     1    2524    0.20%      597      553       44     7153     7153        0        0        0     1022     5251      150        85      553         2       44         0        46
     69  0xffff92edffcb0c00     1    1335    0.20%      595      592        3     2118     2118        0        0        0     1227      102       84       107      592         0        3         0         3
     70  0xffff92edffdb1540     1     371    0.20%      590      587        3      968      968        0        0        0       30       88      163        94      587         0        3         0         3
     71  0xffff92edffcb1540     1     356    0.19%      577      575        2      941      941        0        0        0       21       83      145       111      575         1        2         0         3
     72  0xffff92ded19bd400     1    1032    0.19%      576       16      560     2584     2584        0        0        0     1206       79      134         8       16        10      560         1       570
     73  0xffff92de4ecc1c00     1    2588    0.19%      572      572        0     3311     3311        0        0        0     2577       59       92         9      572         0        0         1         1
     74  0xffff92edffc20500     1    8470    0.19%      571      571        0     9665     9665        0        0        0     8934       63       62        35      571         0        0         0         0
     75  0xffff92edffc31540     1     337    0.19%      571      567        4      852      852        0        0        0       29       50       99        95      567         1        4         2         5
     76  0xffff92cf4980e140     0     803    0.19%      563       15      548     2316     2316        0        0        0      674      139      152        49       15        78      548        33       628
     77  0xffff92de439da680     1      27    0.19%      560      515       45     1049     1049        0        0        0       21      155      132       128      515         4       45         0        49
     78  0xffff92defe0132c0     1    3247    0.19%      560      560        0     4432     4432        0        0        0     3599       82       86       105      560         0        0         0         0
     79  0xffff92de4a75cbc0     1    3067    0.18%      555      555        0     4213     4213        0        0        0     3455       64       94        45      555         0        0         0         0
     80  0xffff92edffc70c00     1    1301    0.18%      555      536       19     2050     2050        0        0        0     1246       82       55        89      536         1       19         2        20
     81  0xffff92ded19be440     1    1162    0.18%      553      549        4     1752     1752        0        0        0      875       97      124        99      549         0        4         0         4
     82  0xffff92de439da600     1      49    0.18%      551      550        1     1036     1036        0        0        0       24      175       89       195      550         0        1         1         1
     83  0xffffffffa9bf12c0     1       5    0.18%      545      322      223     1075     1075        0        0        0        0      125      144        34      322         2      223         0       225
     84  0xffff92ced0da1400     0    2381    0.18%      537      537        0     3044     3044        0        0        0     2364       42       92         8      537         0        0         0         1
     85  0xffff92defe013200     1    1605    0.18%      536      532        4     2755     2755        0        0        0      774     1332       56        53      532         0        4         0         4
     86  0xffff92edffc30c00     1    1220    0.18%      533      523       10     1877     1877        0        0        0     1104       55       73       100      523         1       10         0        11
     87  0xffff92edffc31680     1     442    0.18%      533      533        0     1611     1611        0        0        0      946       23       60        49      533         0        0         0         0
     88  0xffff92edffc71680     1     565    0.18%      531      530        1     1778     1778        0        0        0     1098       37       66        42      530         0        1         1         3
     89  0xffff92de4a291900     1    1643    0.18%      530      529        1     2681     2681        0        0        0      785     1204       78        79      529         2        1         0         3
     90  0xffff92edffcb1680     1     608    0.17%      527      527        0     1956     1956        0        0        0     1227       52       93        57      527         0        0         0         0
     91  0xffff92ded19bd300     1     652    0.17%      522        5      517     1714     1714        0        0        0      397       79       98        15        5        42      517         1       560
     92  0xffff92edffda0500     1    9013    0.17%      522      522        0    10394    10394        0        0        0     9615      124       99        34      522         0        0         0         0
     93  0xffff92de817b4bc0     1    3104    0.17%      520      520        0     4197     4197        0        0        0     3462       86       78        51      520         0        0         0         0
     94  0xffff92de4a75d340     1       1    0.17%      516      516        0      734      734        0        0        0        1       71      122        23      516         0        0         1         0
     95  0xffff92ded19bed00     1    2110    0.17%      514      511        3     3359     3359        0        0        0     2540       98      135        69      511         0        3         0         3
     96  0xffff92ced0da8400     0    2523    0.17%      511      511        0     3181     3181        0        0        0     2541       38       81        10      511         0        0         0         0
     97  0xffff92cec0054980     0      61    0.17%      506      160      346     1163     1163        0        0        0       23      112       92        34      160        24      346         2       370
     98  0xffff92de4a292140     1       1    0.17%      505      505        0      725      725        0        0        0        1       57      134        28      505         0        0         0         0
     99  0xffff92edffdb1680     1     533    0.16%      489      489        0     1853     1853        0        0        0     1129       52      115        68      489         0        0         0         0
    100  0xffff92cec4053600     0    1564    0.16%      488      467       21     2022     2022        0        0        0     1164      283       33        32      467         0       21         1        21
    101  0xffff92defe013a40     1       1    0.16%      483      483        0      700      700        0        0        0       23       55      109        30      483         0        0         0         0
    102  0xffff92ded19bec40     1       1    0.16%      480      480        0      737      737        0        0        0        1       61      106        89      480         0        0         0         0
    103  0xffff92edffdb0c00     1     922    0.16%      470      462        8     1621     1621        0        0        0      830      132      105        76      462         0        8         0         8
    104  0xffff92edffc70c40     1    2520    0.16%      469      464        5     3250     3250        0        0        0     2556       44       80        94      464         1        5         0         6
    105  0xffff92cecb2ce580     0    6949    0.15%      462      448       14     7818     7818        0        0        0     5516     1750       35        40      448         0       14         0        15
    106  0xffff92edffc30c40     1    2442    0.15%      456      456        0     3055     3055        0        0        0     2417       37       69        76      456         0        0         0         0
    107  0xffff92edffcb0c40     1    2983    0.15%      455      455        0     3848     3848        0        0        0     3126       51      137        78      455         0        0         1         0
    108  0xffff92de4d919940     1     976    0.15%      450      450        0     1338     1338        0        0        0      760       30       64        34      450         0        0         0         0
    109  0xffff92de52e1af00     1    2706    0.15%      449      221      228     8502     8502        0        0        0      132     6656      616       346      221         2      228        43       258
    110  0xffff92edffc714c0     1     837    0.15%      449      232      217     1783     1783        0        0        0      863       45       78        84      232        23      217         1       240
    111  0xffff92edffd31500     1     283    0.15%      440      423       17     1462     1462        0        0        0      782       61      125        34      423         1       17         1        18
    112  0xffff92df039b25c0     1       1    0.14%      435      435        0      930      930        0        0        0      354       48       84         9      435         0        0         0         0
    113  0xffff92de400b0000     1    3226    0.14%      433      172      261     8207     8207        0        0        0     1135     5857       76       271      172         7      261       140       288
    114  0xffff92de4f842080     1      47    0.14%      431      412       19      905      905        0        0        0      343       41       36        35      412         0       19         0        19
    115  0xffff92de4d91a100     1     560    0.14%      428      428        0      964      964        0        0        0      209       43       78       206      428         0        0         0         0
    116  0xffff92de52e1af40     1     169    0.14%      427      202      225     1954     1954        0        0        0      187      376      507       207      202        10      225         4       236
    117  0xffff92edffc71500     1     278    0.14%      420      373       47     1279     1279        0        0        0      657       44       65        33      373         6       47         1        53
    118  0xffff92ded21e0900     1    1329    0.14%      418      397       21     2175     2175        0        0        0     1531       78       86        41      397         0       21         0        21
    119  0xffff92cec4b6e480     0    1803    0.14%      417      395       22     2341     2341        0        0        0     1301      540       19        42      395         0       22         0        22
    120  0xffff92de817b5340     1       1    0.14%      414      414        0      662      662        0        0        0        0       78      153        17      414         0        0         0         0
    121  0xffff92edffce0500     1    6215    0.14%      414      413        1     7187     7187        0        0        0     6620       78       45        28      413         0        1         0         2
    122  0xffff92edffd30c40     1    3065    0.14%      414      414        0     3874     3874        0        0        0     3215       55      125        65      414         0        0         0         0
    123  0xffffb7418acff880   N/A       0    0.14%      414      412        2     2253     2253        0        0        0     1208      513       87        29      412         0        2         0         2
    124  0xffff92de4f841fc0     1     494    0.14%      412      394       18      801      801        0        0        0      104       75      123        69      394         0       18         0        18
    125  0xffff92cf4980e880     0     279    0.14%      409       46      363     1644     1644        0        0        0       20       47      133       160       46       229      363        30       616
    126  0xffffb7418acb7c00   N/A       0    0.13%      407      293      114     2227     2227        0        0        0      657      922       62        52      293         6      114         1       120
    127  0xffff92edffdf0c00     1     737    0.13%      405      388       17     1242     1242        0        0        0      635       38       71        76      388         0       17         0        17
    128  0xffff92edffdb0c40     1    2890    0.13%      404      404        0     3667     3667        0        0        0     2960       63      166        74      404         0        0         0         0
    129  0xffff92edffcf0c00     1     898    0.13%      401      395        6     1369     1369        0        0        0      767       71       58        64      395         1        6         0         7
    130  0xffff92edffdf1540     1     326    0.13%      401      400        1      616      616        0        0        0       19       44       76        75      400         0        1         0         1
    131  0xffff92ded21e0040     1     843    0.13%      397      383       14     1293     1293        0        0        0      651       54       95        77      383         2       14         0        17
    132  0xffff92de4a75cb00     1    1434    0.13%      394      393        1     2528     2528        0        0        0      783     1247       64        37      393         1        1         0         2
    133  0xffff92edffde0500     1    5993    0.13%      393      393        0     6875     6875        0        0        0     6369       49       46        18      393         0        0         0         0
    134  0xffff92edffc31500     1     231    0.13%      386      381        5     1110     1110        0        0        0      588       31       56        44      381         0        5         0         5
    135  0xffff92cf4980e4c0     0     250    0.13%      385       54      331     1541     1541        0        0        0       46       93      100       296       54       124      331        34       463
    136  0xffff92df039b1b40     1    1102    0.13%      385      385        0     1903     1903        0        0        0     1317       82       76        43      385         0        0         0         0
    137  0xffff92edffcf1540     1     333    0.13%      384      383        1      665      665        0        0        0       26       51      103       100      383         0        1         0         1
    138  0xffff92de47c857c0     1       1    0.13%      377      377        0      758      758        0        0        0      293       25       52        10      377         0        0         1         0
    139  0xffff92df039b1900     1    1082    0.12%      376      376        0     1795     1795        0        0        0      538      786       56        39      376         0        0         0         0
    140  0xffff92ded21e00c0     1    1705    0.12%      373      372        1     2354     2354        0        0        0     1707       56       61       153      372         1        1         1         2
    141  0xffff92cecd6f3c00     0    1958    0.12%      371      371        0     2528     2528        0        0        0     2066       24       54        13      371         0        0         0         0
    142  0xffff92edffd60500     1    5191    0.12%      371      371        0     5983     5983        0        0        0     5476       50       55        31      371         0        0         0         0
    143  0xffffb7418acb7c80   N/A       0    0.12%      371      266      105     1647     1647        0        0        0      695      384       36        49      266         3      105         1       108
    144  0xffff92de817b4b00     1    1365    0.12%      370      366        4     2370     2370        0        0        0      671     1233       54        37      366         0        4         1         4
    145  0xffff92df039b19c0     1    1637    0.12%      370      370        0     2340     2340        0        0        0     1823       58       61        28      370         0        0         0         0
    146  0xffff92def390fc00     1    2029    0.12%      369      369        0     2596     2596        0        0        0     2123       32       51        21      369         0        0         0         0
    147  0xffff92de4f842100     1     964    0.12%      368      356       12     1688     1688        0        0        0     1054       31       38       185      356         0       12         0        12
    148  0xffff92cec45baa00     0    1301    0.12%      366      366        0     1709     1709        0        0        0     1192       53       31        66      366         0        0         1         0
    149  0xffff92de4d91a200     1    1405    0.12%      365      363        2     2174     2174        0        0        0     1670       30       61        46      363         0        2         0         2
    150  0xffff92edffcb1500     1     293    0.12%      363      355        8     1239     1239        0        0        0      681       70       79        37      355         0        8         1         8
    151  0xffff92edffcf1680     1     551    0.12%      362      362        0     1307     1307        0        0        0      836       23       62        24      362         0        0         0         0
    152  0xffff92edffdf14c0     1     715    0.12%      362      294       68     1479     1479        0        0        0      837       67       67        76      294         1       68         0        69
    153  0xffff92ced998a400     0    3667    0.12%      361      360        1     4702     4702        0        0        0     4055       95      182         6      360         1        1         0         2
    154  0xffffb7418acb7c40   N/A       0    0.12%      360      272       88     1960     1960        0        0        0      642      767       48        45      272         3       88         0        95
    155  0xffff92dedcdd0cc0     1       1    0.12%      359      358        1      783      783        0        0        0      304       36       62        21      358         0        1         0         1
    156  0xffffb7418acffc00   N/A       0    0.12%      359      330       29     2183     2183        0        0        0      670     1007       71        45      330         1       29         0        30
    157  0xffff92ded19bec00     1     273    0.12%      358      345       13      860      860        0        0        0      254       50       72       113      345         0       13         0        13
    158  0xffff92cf4980e700     0    1897    0.12%      357       52      305     3816     3816        0        0        0     2223       97      159       206       52       209      305        31       534
    159  0xffff92ded21e0240     1     923    0.12%      355      355        0     1729     1729        0        0        0     1078       81       67       148      355         0        0         0         0
    160  0xffff92edffc60480     1     342    0.12%      354      174      180      856      856        0        0        0       81       43       77        87      174        17      180         0       197
    161  0xffff92edffdf1680     1     573    0.12%      350      349        1     1299     1299        0        0        0      833       31       59        23      349         1        1         0         2
    162  0xffff92edffdb1500     1     299    0.12%      349      334       15     1273     1273        0        0        0      658       83      118        50      334         0       15         0        15
    163  0xffff92edffd71540     1     268    0.12%      348      347        1      545      545        0        0        0       14       31       77        74      347         0        1         0         1
    164  0xffffb7418acff840   N/A       0    0.11%      346      344        2     1496     1496        0        0        0      753      313       66        16      344         0        2         0         2
    165  0xffff92de4f841b40     1     472    0.11%      342      331       11      732      732        0        0        0      157       74       80        68      331         0       11         0        11
    166  0xffff92edffbe0500     1    5169    0.11%      342      342        0     5974     5974        0        0        0     5490       51       60        30      342         0        0         1         0
    167  0xffff92de44b1d5c0     1     795    0.11%      340      317       23     1610     1610        0        0        0     1156       26       21        44      317         0       23         0        23
    168  0xffff92edffd71680     1     552    0.11%      340      339        1     1215     1215        0        0        0      741       28       72        33      339         0        1         0         1
    169  0xffff92dedcdd0240     1    1004    0.11%      337      337        0     1748     1748        0        0        0     1234       57       54        66      337         0        0         0         0
    170  0xffff92cec45ba100     0     507    0.11%      334      334        0     1097     1097        0        0        0      627       21       19        96      334         0        0         0         0
    171  0xffff92edffbf1540     1     303    0.11%      333      332        1      571      571        0        0        0       18       32      102        85      332         0        1         0         1
    172  0xffff92dec02c9300     1     474    0.11%      331      326        5      991      991        0        0        0      369       54       40       188      326         1        5         1         7
    173  0xffff92de4a291940     1     691    0.11%      329      329        0     1025     1025        0        0        0      553       39       65        39      329         0        0         0         0
    174  0xffff92edffae0500     1    4972    0.11%      328      328        0     5806     5806        0        0        0     5369       49       49        11      328         0        0         0         0
    175  0xffff92de5449d800     1     570    0.11%      327      256       71     1609     1609        0        0        0      147      834      119       109      256         1       71         0        72
    176  0xffff92defe013240     1     460    0.11%      327      327        0      789      789        0        0        0      384       18       33        27      327         0        0         0         0
    177  0xffff92ddffaf0c00     0     803    0.11%      326      322        4     1288     1288        0        0        0      703       83       59       111      322         0        4         2         4
    178  0xffff92edffdf0c40     1    1512    0.11%      326      325        1     2006     2006        0        0        0     1525       39       53        62      325         0        1         0         1
    179  0xffffb7418acffbc0   N/A       0    0.11%      326      313       13     1804     1804        0        0        0      390      981       59        35      313         0       13         0        13
    180  0xffff92de44b1d240     1    3174    0.11%      323        3      320     4068     4068        0        0        0     3184       53       56        68        3        32      320         0       352
    181  0xffff92ddffc70c00     0     695    0.11%      322      318        4     1213     1213        0        0        0      616       65       86       119      318         0        4         1         4
    182  0xffff92cf4980e340     0     621    0.11%      319        9      310     1281     1281        0        0        0       84      203       67       115        9        78      310        21       394
    183  0xffff92defe013a00     1     647    0.11%      319      318        1     1073     1073        0        0        0      347       51       88       267      318         0        1         0         1
    184  0xffff92edffaf0c00     1     637    0.11%      319      310        9     1038     1038        0        0        0      546       50       51        62      310         0        9         0        10
    185  0xffff92de4f842040     1     299    0.10%      316      303       13      535      535        0        0        0       47       18       40       101      303         0       13         0        13
    186  0xffff92edffbf0c00     1     804    0.10%      316      312        4     1227     1227        0        0        0      722       56       47        82      312         0        4         0         4
    187  0xffff92edffaf1540     1     276    0.10%      315      314        1      522      522        0        0        0       19       35       79        73      314         0        1         0         1
