=================================================
            Trace Event Information              
=================================================
  Total records                     :    5609525
  Locked Load/Store Operations      :      88045
  Load Operations                   :    1336025
  Loads - uncacheable               :       2169
  Loads - IO                        :          3
  Loads - Miss                      :        130
  Loads - no mapping                :        789
  Load Fill Buffer Hit              :     248996
  Load L1D hit                      :     871322
  Load L2D hit                      :      22528
  Load LLC hit                      :     173776
  Load Local HITM                   :       8788
  Load Remote HITM                  :       4033
  Load Remote HIT                   :        388
  Load Local DRAM                   :       6530
  Load Remote DRAM                  :       9782
  Load MESI State Exclusive         :      15924
  Load MESI State Shared            :        388
  Load LLC Misses                   :      20733
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.5%
  LLC Misses to Remote DRAM         :       47.2%
  LLC Misses to Remote cache (HIT)  :        1.9%
  LLC Misses to Remote cache (HITM) :       19.5%
  Store Operations                  :    4273500
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4273500
  No Page Map Rejects               :    5430670
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5929
  Load HITs on shared lines         :      77604
  Fill Buffer Hits on shared lines  :      29739
  L1D hits on shared lines          :      18060
  L2D hits on shared lines          :       2985
  LLC hits on shared lines          :      22380
  Locked Access on shared lines     :      11819
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      12821

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     26  0xffff92cec45baa40     0     110    0.35%       45       45        0      174      174        0        0        0      110        1        3        15       45         0        0         0         0
     27  0xffff92de4f842000     1      41    0.33%       42       31       11      118      118        0        0        0        1        5        2        57       31         0       11         0        11
     28  0xffff92cee65d5340     0       1    0.31%       40       40        0       52       52        0        0        0        0        3        2         7       40         0        0         0         0
     29  0xffff92cee65d4bc0     0     127    0.30%       39       39        0      186      186        0        0        0      133        3        2         9       39         0        0         0         0
     30  0xffff92cee65d57c0     0       1    0.30%       38       38        0       72       72        0        0        0       28        2        2         2       38         0        0         0         0
     31  0xffff92cedb81ec80     0       1    0.29%       37        9       28      235      235        0        0        0       12      110        7        41        9         0       28         0        28
     32  0xffff92cee65d5300     0      13    0.27%       35       35        0       46       46        0        0        0        3        2        3         3       35         0        0         0         0
     33  0xffff92cee65d4b00     0     131    0.27%       34       34        0      202      202        0        0        0      105       59        2         2       34         0        0         0         0
     34  0xffff92cecb2ce640     0      61    0.24%       31       25        6       99       99        0        0        0       51        3        0         8       25         0        6         0         6
     35  0xffff92cefad09e40     0       6    0.24%       31       31        0       47       47        0        0        0        2        6        4         4       31         0        0         0         0
     36  0xffff92cec4053540     0      62    0.23%       29       24        5       85       85        0        0        0       41        0        4         6       24         0        5         0         5
     37  0xffff92de4bab39c0     1      76    0.23%       29       17       12      113      113        0        0        0       47        2        3        20       17         0       12         0        12
     38  0xffffffffa957fc40     1      98    0.22%       28       22        6      193      193        0        0        0       36       57       28        36       22         1        6         0         7
     39  0xffff92cee65d4d40     0     126    0.22%       28       28        0      200      200        0        0        0      158        3        3         8       28         0        0         0         0
     40  0xffff92ddffae0500     0     237    0.22%       28       28        0      257      257        0        0        0      225        0        1         3       28         0        0         0         0
     41  0xffff92cee65d4b40     0      70    0.21%       27       27        0       92       92        0        0        0       63        0        1         1       27         0        0         0         0
     42  0xffff92ddffab0b40     0       7    0.21%       27       26        1       67       67        0        0        0       13        2        6        18       26         0        1         0         1
     43  0xffff92de4f841a80     1      37    0.21%       27       21        6       74       74        0        0        0        0        2        5        30       21         2        6         0         8
     44  0xffff92cec40536c0     0      41    0.20%       26       26        0       99       99        0        0        0        4       69        0         0       26         0        0         0         0
     45  0xffff92cecc6f9180     0      61    0.20%       26       17        9      116      116        0        0        0        0       74        2         5       17         0        9         0         9
     46  0xffff92ceccd1c340     0       3    0.20%       26       24        2       90       90        0        0        0       14       11       26        11       24         0        2         0         2
     47  0xffff92ced25225c0     0       1    0.20%       26       26        0       39       39        0        0        0        8        0        3         2       26         0        0         0         0
     48  0xffff92ddffab0c80     0      86    0.20%       26       21        5      131      131        0        0        0       81        3        3        13       21         0        5         0         5
     49  0xffffffffc08d6bc0   N/A       0    0.19%       25       12       13       53       53        0        0        0        3        6        0         6       12         0       13         0        13
     50  0xffff92ddffaf0c40     0      79    0.19%       25       25        0      104      104        0        0        0       65        5        0         9       25         0        0         0         0
     51  0xffff92ddffaa0500     0     249    0.19%       24       24        0      287      287        0        0        0      261        1        1         0       24         0        0         0         0
     52  0xffff92ddffab1680     0      55    0.19%       24       24        0       85       85        0        0        0       60        0        1         0       24         0        0         0         0
     53  0xffff92de4bab3900     1      50    0.19%       24       10       14      112      112        0        0        0       30       24        2        18       10         0       14         0        14
     54  0xffff92de4f841c40     1     112    0.19%       24       22        2      201      201        0        0        0       18      146        2         8       22         0        2         0         3
     55  0xffff92cec4053280     0      51    0.18%       23       15        8      103      103        0        0        0       28       15        2        23       15         2        8         0        10
     56  0xffff92cec4053680     0      18    0.18%       23       23        0      246      246        0        0        0      135       86        0         2       23         0        0         0         0
     57  0xffff92ddffab14c0     0      55    0.18%       23       20        3      115      115        0        0        0       58        3        5        23       20         0        3         0         3
     58  0xffff92ddffaf1500     0      11    0.18%       23       23        0       49       49        0        0        0       20        1        0         5       23         0        0         0         0
     59  0xffff92de4bab3980     1       3    0.18%       23        8       15       97       97        0        0        0       28       12        0        19        8         0       15         0        15
     60  0xffff92ced2521940     0      34    0.17%       22       22        0       54       54        0        0        0       29        1        2         0       22         0        0         0         0
     61  0xffff92ced2522140     0       1    0.17%       22       22        0       32       32        0        0        0        0        0        0        10       22         0        0         0         0
     62  0xffff92ddffab0b00     0      72    0.17%       22       21        1      108      108        0        0        0       43       25        1        16       21         0        1         0         1
     63  0xffff92cef33641c0     0     256    0.16%       21       14        7      341      341        0        0        0      155      109       24        25       14         0        7         0         7
     64  0xffffffffa9df6c00     1      29    0.16%       20       10       10      156      156        0        0        0        0      112        3        11       10         0       10         0        10
     65  0xffff92cee65d5400     0      86    0.16%       20       20        0      140      140        0        0        0      105        2        3        10       20         0        0         0         0
     66  0xffff92cef33619c0     0     245    0.16%       20       11        9      334      334        0        0        0      161      100       26        18       11         0        9         0         9
     67  0xffff92ddffa20500     0     194    0.16%       20       20        0      222      222        0        0        0      192        0        2         8       20         0        0         0         0
     68  0xffffffffa957fa40     1      60    0.15%       19       12        7      129      129        0        0        0       27       40       13        23       12         0        7         0         7
     69  0xffff92ced25219c0     0      54    0.15%       19       19        0       83       83        0        0        0       57        1        0         6       19         0        0         0         0
     70  0xffff92cef7e48cc0     0       1    0.15%       19       19        0       30       30        0        0        0        7        0        1         3       19         0        0         0         0
     71  0xffff92ddffcb0c00     0      69    0.15%       19       19        0      104      104        0        0        0       55        5        2        23       19         0        0         0         0
     72  0xffff92de4f842280     1      74    0.15%       19       13        6      104      104        0        0        0       37        1        4        37       13         0        6         0         6
     73  0xffff92de6c1c6b40     1       5    0.15%       19       18        1       51       51        0        0        0       10        9        9         3       18         0        1         0         1
     74  0xffff92ced2522200     0      51    0.14%       18       18        0       82       82        0        0        0       60        0        1         3       18         0        0         0         0
     75  0xffff92ddffb70c00     0      40    0.14%       18       18        0       60       60        0        0        0       31        1        2         8       18         0        0         0         0
     76  0xffff92ddffce0500     0     177    0.14%       18       18        0      200      200        0        0        0      174        3        0         5       18         0        0         0         0
     77  0xffff92ddffd30c00     0      47    0.14%       18       15        3       77       77        0        0        0       34        3        2        17       15         0        3         0         3
     78  0xffff92ddffde0500     0     206    0.14%       18       18        0      231      231        0        0        0      204        0        3         6       18         0        0         0         0
     79  0xffff92cec0054800     0     449    0.13%       17       15        2      623      623        0        0        0      384      217        2         1       15         0        2         0         2
     80  0xffff92ced2521b40     0      62    0.13%       17       17        0       95       95        0        0        0       64        4        1         9       17         0        0         0         0
     81  0xffff92de4ce264c0     1      57    0.13%       17       14        3      156      156        0        0        0      105       12        3        16       14         0        3         0         3
     82  0xffff92de4f841ec0     1      61    0.13%       17       14        3       95       95        0        0        0       21       26        1        25       14         1        3         0         4
     83  0xffff92deb277b000     1     260    0.13%       17        9        8      339      339        0        0        0      165      118       24         7        9         0        8         0         8
     84  0xffff92cecc7be4c0     0      49    0.12%       16       16        0       69       69        0        0        0       43        0        1         9       16         0        0         0         0
     85  0xffff92ced2522100     0       5    0.12%       16       16        0       27       27        0        0        0        1        0        0        10       16         0        0         0         0
     86  0xffff92ddffa31540     0      17    0.12%       16       14        2       33       33        0        0        0        2        3        0        10       14         0        2         0         2
     87  0xffff92ddffb714c0     0      34    0.12%       16       15        1       79       79        0        0        0       26        3        7        24       15         1        1         0         2
     88  0xffff92ddffca0500     0     254    0.12%       16       16        0      286      286        0        0        0      262        1        3         4       16         0        0         0         0
     89  0xffff92ddffcb0c40     0      89    0.12%       16       16        0      121      121        0        0        0       92        0        3        10       16         0        0         0         0
     90  0xffff92ddffd70c00     0      56    0.12%       16       16        0       78       78        0        0        0       28        9        3        22       16         0        0         0         0
     91  0xffff92ddffdf0c40     0      72    0.12%       16       16        0       84       84        0        0        0       61        0        0         7       16         0        0         0         0
     92  0xffff92ddffdf1540     0      25    0.12%       16       13        3       40       40        0        0        0        2        1        2        16       13         0        3         0         3
     93  0xffff92cec40531c0     0      18    0.12%       15        8        7       66       66        0        0        0        5        3        7        25        8         2        7         0         9
     94  0xffff92cec4053480     0     198    0.12%       15        6        9      300      300        0        0        0        3      266        2         5        6         0        9         0         9
     95  0xffff92cee87132c0     0      25    0.12%       15       15        0       43       43        0        0        0       21        2        0         5       15         0        0         0         0
     96  0xffff92cef7e48000     0      37    0.12%       15       15        0       53       53        0        0        0       22       13        1         2       15         0        0         0         0
     97  0xffff92ddffaf1540     0      23    0.12%       15       15        0       40       40        0        0        0        5        4        2        14       15         0        0         0         0
     98  0xffff92ddffb30b00     0      63    0.12%       15       12        3       91       91        0        0        0       29       17        3        24       12         0        3         0         3
     99  0xffff92ddffba0500     0     166    0.12%       15       15        0      187      187        0        0        0      167        0        1         4       15         0        0         0         0
    100  0xffff92ddffcb14c0     0      49    0.12%       15       12        3       92       92        0        0        0       38        4        4        26       12         1        3         0         4
    101  0xffff92ddffda0500     0     154    0.12%       15       15        0      173      173        0        0        0      151        2        0         5       15         0        0         0         0
    102  0xffff92ddffdf14c0     0      47    0.12%       15       12        3       94       94        0        0        0       38        4        2        32       12         0        3         0         3
    103  0xffffffffa94079c0     1       1    0.11%       14        2       12      699      699        0        0        0      373       37       37       225        2         0       12         1        12
    104  0xffffffffa9c7f200     1       1    0.11%       14        1       13      299      299        0        0        0        9       34       39       188        1         1       13         0        14
    105  0xffff92ced2521a00     0      25    0.11%       14       14        0       54       54        0        0        0       29        0        0        11       14         0        0         0         0
    106  0xffff92ddffab0c00     0      47    0.11%       14       14        0       78       78        0        0        0       39        4        4        17       14         0        0         0         0
    107  0xffff92ddffab0c40     0      11    0.11%       14       12        2       80       80        0        0        0       55        0        0         9       12         0        2         0         2
    108  0xffff92ddffb70c40     0      78    0.11%       14       14        0       97       97        0        0        0       80        0        0         3       14         0        0         0         0
    109  0xffff92ddffb71500     0      11    0.11%       14       14        0       41       41        0        0        0       19        0        3         5       14         0        0         0         0
    110  0xffff92ddffcb1540     0      21    0.11%       14       14        0       36       36        0        0        0        2        1        2        17       14         0        0         0         0
    111  0xffff92ddffd30b00     0      67    0.11%       14        9        5      123      123        0        0        0       26       61        0        17        9         0        5         0         5
    112  0xffff92ddffdb0c00     0      51    0.11%       14       13        1       67       67        0        0        0       36        3        4         9       13         0        1         0         1
    113  0xffff92ddffdf0c00     0      50    0.11%       14       12        2       80       80        0        0        0       43        8        3        10       12         0        2         0         2
    114  0xffff92de4f841e80     1     178    0.11%       14       11        3      207      207        0        0        0      156        2        2        29       11         0        3         1         3
    115  0xffff92cecc7be640     0      57    0.10%       13       13        0       69       69        0        0        0       41        3        2        10       13         0        0         0         0
    116  0xffff92ced4de1d80     0      40    0.10%       13        9        4       66       66        0        0        0       12       26        1        10        9         0        4         0         4
    117  0xffff92cf49af57c0     0       1    0.10%       13       13        0       18       18        0        0        0        4        0        1         0       13         0        0         0         0
    118  0xffff92ddffa31500     0       7    0.10%       13       13        0       36       36        0        0        0       15        1        1         6       13         0        0         0         0
    119  0xffff92ddffaa0480     0       3    0.10%       13       13        0       21       21        0        0        0        0        1        2         5       13         0        0         0         0
    120  0xffff92ddffab1500     0      21    0.10%       13       13        0       41       41        0        0        0       26        0        1         1       13         0        0         0         0
    121  0xffff92ddffaf14c0     0      56    0.10%       13       13        0       89       89        0        0        0       46        3        6        21       13         0        0         0         0
    122  0xffff92ddffb71680     0      27    0.10%       13       13        0       53       53        0        0        0       36        0        2         2       13         0        0         0         0
    123  0xffff92ddffbb0b00     0      70    0.10%       13       12        1      113      113        0        0        0       39       44        2        14       12         0        1         0         1
    124  0xffff92ddffbb1500     0       7    0.10%       13       13        0       32       32        0        0        0       12        0        1         6       13         0        0         0         0
    125  0xffff92ddffbb1540     0      16    0.10%       13       13        0       25       25        0        0        0        0        1        1        10       13         0        0         0         0
    126  0xffff92ddffc30b00     0      37    0.10%       13       11        2       82       82        0        0        0       32       12        3        20       11         0        2         0         2
    127  0xffff92ddffcb1500     0      11    0.10%       13       13        0       50       50        0        0        0       23        3        2         9       13         0        0         0         0
    128  0xffff92edffdf14c0     1      27    0.10%       13        5        8       64       64        0        0        0       27        1        4        11        5         0        8         0         8

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                           Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol  Object  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .....  ...........  ....
#
  -------------------------------------------------------------
      0       22      215        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%    0.47%    0.00%    0.00%                 0xc     0       1  2361301  0xffffffffc04fca9b         0        96       114        8         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,17-18,20}
           0.00%    0.47%    0.00%    0.00%                 0xc     0       1        0  0xffffffffc04f5308         0       110       339      172         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
          59.09%   70.70%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       275       108       112      190         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    1.86%    0.00%    0.00%                0x24     0       1  2289809  0xffffffffc04f52df         0       106         0        4         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.93%    0.00%    0.00%                0x24     0       1  2435251  0xffffffffc04fca84         0       173       129       25        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-3,6,17-18,20-21,23}
           0.00%    0.47%    0.00%    0.00%                0x24     0       1  2461808  0xffffffffc04fca84         0       132       131       13         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-3,17-18}
           0.00%    0.47%    0.00%    0.00%                0x24     0       1  2460469  0xffffffffc04f52df         0        98        99        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%   10.70%    0.00%    0.00%                0x26     0       1  2435251  0xffffffffc04fca7f         0       123       121       26        11  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-2,4-6,17-19,21,23}
           4.55%    3.26%    0.00%    0.00%                0x26     0       1  2461808  0xffffffffc04fca7f       398       131         0        9         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,5,17}
           0.00%    2.33%    0.00%    0.00%                0x26     0       1  2361301  0xffffffffc04fca7f         0       102       104        7         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,5-6,18,20}
           0.00%    0.93%    0.00%    0.00%                0x26     0       1  2390446  0xffffffffc04fca7f         0       112       121        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,17,22}
           0.00%    0.93%    0.00%    0.00%                0x26     0       1  2352840  0xffffffffc04fca7f         0       178         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17,22}
           0.00%    0.93%    0.00%    0.00%                0x26     0       1  2225216  0xffffffffc04fca7f         0       122         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7,22}
           4.55%    0.47%    0.00%    0.00%                0x26     0       1  2069379  0xffffffffc04fca7f       359       224         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14,26}
           4.55%    0.47%    0.00%    0.00%                0x26     0       1  1927254  0xffffffffc04fca7f       375       214         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}  1{11}
           4.55%    0.00%    0.00%    0.00%                0x26     0       1  2466935  0xffffffffc04fca7f       276         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}
           0.00%    0.47%    0.00%    0.00%                0x26     0       1  2466363  0xffffffffc04fca7f         0       121         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9}
           4.55%    0.00%    0.00%    0.00%                0x26     0       1  2465234  0xffffffffc04fca7f       327         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{13}
           4.55%    0.00%    0.00%    0.00%                0x26     0       1  2463658  0xffffffffc04fca7f       411         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27}
           4.55%    0.00%    0.00%    0.00%                0x26     0       1  2462824  0xffffffffc04fca7f       213         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{28}
           0.00%    0.47%    0.00%    0.00%                0x26     0       1  2460951  0xffffffffc04fca7f         0       205         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}
           0.00%    0.47%    0.00%    0.00%                0x26     0       1  2460469  0xffffffffc04fca7f         0       180       212        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5,18}
           0.00%    0.47%    0.00%    0.00%                0x26     0       1  2435628  0xffffffffc04fca7f         0       221         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24}
           4.55%    0.00%    0.00%    0.00%                0x26     0       1  2345774  0xffffffffc04fca7f       363         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27}
           0.00%    0.47%    0.00%    0.00%                0x26     0       1  2294143  0xffffffffc04fca7f         0       102         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19}
           0.00%    0.47%    0.00%    0.00%                0x26     0       1  2289753  0xffffffffc04fca7f         0       203         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}
           4.55%    0.00%    0.00%    0.00%                0x26     0       1  2119318  0xffffffffc04fca7f       350         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{28}
           0.00%    0.47%    0.00%    0.00%                0x26     0       1  2055579  0xffffffffc04fca7f         0       121         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           0.00%    0.47%    0.00%    0.00%                0x26     0       1  1975495  0xffffffffc04fca7f         0       102         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18}
           0.00%    0.47%    0.00%    0.00%                0x26     0       1  1863934  0xffffffffc04fca7f         0        92         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}
           0.00%    0.47%    0.00%    0.00%                0x26     0       1  1005760  0xffffffffc04fca7f         0       213         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18}

  -------------------------------------------------------------
      1       64       79        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          57.81%   53.16%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       280       161       259      148        27  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3,5-7,17,19,21-23}  1{8-15,24-31}
           4.69%   10.13%    0.00%    0.00%                 0xc     1       1  2460469  0xffffffffa76a0f2a       254       115       153       25        13  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,6-7,17,19,23}  1{8-12,25,29}
           3.12%   10.13%    0.00%    0.00%                 0xc     1       1  2435251  0xffffffffa76a0f2a       323       141         0       12         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3,6,17}
           4.69%    3.80%    0.00%    0.00%                 0xc     1       1  1153998  0xffffffffa76a0f2a       236       131       282       10         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11,14,24-25,31}
           0.00%    3.80%    0.00%    0.00%                 0xc     1       1  2225216  0xffffffffa76a0f2a         0       136       124        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,5,22}
           1.56%    1.27%    0.00%    0.00%                 0xc     1       1  2462824  0xffffffffa76a0f2a       264       222         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25,28}
           0.00%    2.53%    0.00%    0.00%                 0xc     1       1  2361301  0xffffffffa76a0f2a         0       146         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17,22}
           1.56%    1.27%    0.00%    0.00%                 0xc     1       1  2289809  0xffffffffa76a0f2a       297        96       246        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,6,21}
           0.00%    2.53%    0.00%    0.00%                 0xc     1       1  2151328  0xffffffffa76a0f2a         0       110         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18,21}
