=================================================
            Trace Event Information              
=================================================
  Total records                     :     973803
  Locked Load/Store Operations      :      11860
  Load Operations                   :     246176
  Loads - uncacheable               :        382
  Loads - IO                        :          3
  Loads - Miss                      :         35
  Loads - no mapping                :         68
  Load Fill Buffer Hit              :      50235
  Load L1D hit                      :     154997
  Load L2D hit                      :       2103
  Load LLC hit                      :      35320
  Load Local HITM                   :       1642
  Load Remote HITM                  :        850
  Load Remote HIT                   :        267
  Load Local DRAM                   :       1110
  Load Remote DRAM                  :       1923
  Load MESI State Exclusive         :       2766
  Load MESI State Shared            :        267
  Load LLC Misses                   :       4150
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.7%
  LLC Misses to Remote DRAM         :       46.3%
  LLC Misses to Remote cache (HIT)  :        6.4%
  LLC Misses to Remote cache (HITM) :       20.5%
  Store Operations                  :     727627
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     727627
  No Page Map Rejects               :     934438
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1556
  Load HITs on shared lines         :      10469
  Fill Buffer Hits on shared lines  :       4123
  L1D hits on shared lines          :       1855
  L2D hits on shared lines          :        190
  LLC hits on shared lines          :       3415
  Locked Access on shared lines     :       1332
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2492

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.36%       34       22       12       60       60        0        0        0        0        1        6         7       22         0       12         0        12
     21  0xffff92cec5141b40     0      32    0.40%       10       10        0       43       43        0        0        0       27        1        0         5       10         0        0         0         0
     22  0xffff92cec720ba40     0       1    0.40%       10       10        0       11       11        0        0        0        0        0        0         1       10         0        0         0         0
     23  0xffffffffa9c0f580     1      40    0.36%        9        3        6       70       70        0        0        0       37        1        4        13        3         0        6         0         6
     24  0xffff92cec4053400     0      39    0.36%        9        4        5       69       69        0        0        0       17       30        1         7        4         0        5         0         5
     25  0xffff92cec45ba100     0      68    0.36%        9        9        0       88       88        0        0        0       75        0        0         4        9         0        0         0         0
     26  0xffff92cec45ba140     0      28    0.36%        9        9        0       40       40        0        0        0       27        1        1         2        9         0        0         0         0
     27  0xffff92ddffab0c40     0      51    0.36%        9        9        0       63       63        0        0        0       51        1        0         2        9         0        0         0         0
     28  0xffff92de4f841b00     1      41    0.36%        9        8        1       64       64        0        0        0       10       34        3         7        8         0        1         0         1
     29  0xffff92de4f842100     1      41    0.36%        9        7        2       59       59        0        0        0       39        0        1         8        7         0        2         0         2
     30  0xffff92cec40536c0     0       9    0.32%        8        8        0       23       23        0        0        0        1       14        0         0        8         0        0         0         0
     31  0xffff92cec51419c0     0      38    0.32%        8        8        0       46       46        0        0        0       34        0        0         4        8         0        0         0         0
     32  0xffff92cecb2ce640     0      11    0.32%        8        7        1       19       19        0        0        0        8        0        0         2        7         0        1         0         1
     33  0xffff92de4f841b40     1      21    0.32%        8        7        1       27       27        0        0        0        9        1        0         8        7         0        1         0         1
     34  0xffff92de4f842140     1      23    0.32%        8        7        1       31       31        0        0        0       17        0        2         3        7         0        1         0         1
     35  0xffff92cec720b2c0     0      26    0.28%        7        7        0       38       38        0        0        0       30        1        0         0        7         0        0         0         0
     36  0xffff92cec720b440     0      34    0.28%        7        7        0       41       41        0        0        0       28        0        0         6        7         0        0         0         0
     37  0xffff92cecf6280c0     0      13    0.28%        7        7        0       20       20        0        0        0       11        0        0         2        7         0        0         0         0
     38  0xffff92cedb81ec80     0       1    0.28%        7        6        1       35       35        0        0        0        3       19        0         4        6         0        1         1         1
     39  0xffff92ddffab0b40     0       5    0.28%        7        7        0       17       17        0        0        0        3        2        0         5        7         0        0         0         0
     40  0xffff92ddffab0c00     0      20    0.28%        7        7        0       32       32        0        0        0       18        1        0         6        7         0        0         0         0
     41  0xffff92de4bab3840     1      15    0.28%        7        5        2       28       28        0        0        0        6        1        2        10        5         0        2         0         2
     42  0xffff92de4f841c40     1      28    0.28%        7        6        1       38       38        0        0        0        3       19        0         8        6         0        1         0         1
     43  0xffff92cec4053540     0      13    0.24%        6        6        0       18       18        0        0        0        8        1        2         1        6         0        0         0         0
     44  0xffff92cec5142140     0       1    0.24%        6        6        0        9        9        0        0        0        0        0        0         3        6         0        0         0         0
     45  0xffff92cec720bb00     0      11    0.24%        6        6        0       13       13        0        0        0        5        1        0         1        6         0        0         0         0
     46  0xffff92cec720bec0     0       1    0.24%        6        6        0       17       17        0        0        0       11        0        0         0        6         0        0         0         0
     47  0xffff92cecb2ce600     0      30    0.24%        6        5        1       57       57        0        0        0       39        4        1         6        5         0        1         0         1
     48  0xffff92cf210100c0     0      19    0.24%        6        6        0       28       28        0        0        0       17        1        0         4        6         0        0         0         0
     49  0xffff92ddffaa0480     0       5    0.24%        6        6        0       10       10        0        0        0        0        0        0         4        6         0        0         0         0
     50  0xffff92ddffaa0500     0     100    0.24%        6        6        0      115      115        0        0        0      106        0        0         3        6         0        0         0         0
     51  0xffff92ddffab1540     0      14    0.24%        6        6        0       18       18        0        0        0        6        0        2         4        6         0        0         0         0
     52  0xffff92ddffb70c00     0      11    0.24%        6        5        1       19       19        0        0        0        5        1        0         6        5         0        1         0         1
     53  0xffff92ddffd714c0     0      14    0.24%        6        5        1       19       19        0        0        0        6        1        1         4        5         0        1         0         1
     54  0xffff92de4f842000     1       9    0.24%        6        2        4       24       24        0        0        0        0        0        1        13        2         0        4         0         4
     55  0xffffffffc08d6bc0   N/A       0    0.20%        5        4        1        9        9        0        0        0        0        0        1         0        4         1        1         0         2
     56  0xffffffffa9df6c00     1      13    0.20%        5        3        2       36       36        0        0        0        0       28        0         1        3         0        2         0         2
     57  0xffff92ceede1b2c0     0      10    0.20%        5        5        0       17       17        0        0        0        7        0        0         5        5         0        0         0         0
     58  0xffff92ddffab1500     0       3    0.20%        5        5        0       17       17        0        0        0       11        1        0         0        5         0        0         0         0
     59  0xffff92ddffab1680     0       8    0.20%        5        5        0       22       22        0        0        0       16        0        0         1        5         0        0         0         0
     60  0xffff92ddffb30b00     0      20    0.20%        5        3        2       32       32        0        0        0        7       15        0         3        3         0        2         0         2
     61  0xffff92ddffb30c00     0       7    0.20%        5        4        1       12       12        0        0        0        5        0        0         1        4         0        1         0         1
     62  0xffff92ddffb30c40     0      21    0.20%        5        5        0       29       29        0        0        0       22        0        0         2        5         0        0         0         0
     63  0xffff92ddffb31500     0       5    0.20%        5        5        0       13       13        0        0        0        6        0        0         2        5         0        0         0         0
     64  0xffff92ddffbf1540     0       4    0.20%        5        5        0        7        7        0        0        0        0        0        0         2        5         0        0         0         0
     65  0xffff92ddffd60500     0      53    0.20%        5        5        0       56       56        0        0        0       48        0        0         3        5         0        0         0         0
     66  0xffff92de3ffffe80     0       5    0.20%        5        1        4       17       17        0        0        0        0        4        0         4        1         0        4         0         4
     67  0xffff92de43ff8c40     1       5    0.20%        5        5        0        8        8        0        0        0        3        0        0         0        5         0        0         0         0
     68  0xffff92de4bab3980     1       1    0.20%        5        2        3       22       22        0        0        0        7        0        0         7        2         0        3         0         3
     69  0xffff92de4f841ac0     1      82    0.20%        5        5        0      135      135        0        0        0       31       97        1         1        5         0        0         0         0
     70  0xffff92de4f841d40     1      14    0.20%        5        5        0       22       22        0        0        0        5        3        2         7        5         0        0         0         0
     71  0xffff92de4f842280     1      23    0.20%        5        4        1       32       32        0        0        0       10        2        2        12        4         0        1         0         1
     72  0xffff92df82646680     1       2    0.20%        5        2        3       10       10        0        0        0        1        1        0         0        2         0        3         0         3
     73  0xffffd85f043f5400   N/A       0    0.20%        5        5        0        7        7        0        0        0        1        1        0         0        5         0        0         0         0
     74  0xffffffffa9c7d140     1     139    0.16%        4        1        3      199      199        0        0        0      118       12        9        49        1         2        3         0         5
     75  0xffff92cec0054800     0      91    0.16%        4        4        0      140      140        0        0        0       90       45        0         1        4         0        0         0         0
     76  0xffff92cec4053500     0       1    0.16%        4        4        0       12       12        0        0        0        1        1        2         4        4         0        0         0         0
     77  0xffff92cec5141a00     0       6    0.16%        4        4        0       15       15        0        0        0        9        0        0         2        4         0        0         0         0
     78  0xffff92cec720b200     0      14    0.16%        4        4        0       23       23        0        0        0        2       16        0         1        4         0        0         0         0
     79  0xffff92cec720b240     0       5    0.16%        4        4        0        7        7        0        0        0        2        0        0         1        4         0        0         0         0
     80  0xffff92cecc6f9180     0      11    0.16%        4        3        1       22       22        0        0        0        0       15        0         2        3         0        1         0         1
     81  0xffff92ced4de1d80     0      15    0.16%        4        4        0       22       22        0        0        0        3       12        0         3        4         0        0         0         0
     82  0xffff92cf21010cc0     0       1    0.16%        4        4        0        9        9        0        0        0        2        0        0         3        4         0        0         0         0
     83  0xffff92ddffa30b40     0       2    0.16%        4        2        2       10       10        0        0        0        0        0        1         3        2         0        2         0         2
     84  0xffff92ddffa714c0     0      11    0.16%        4        3        1       18       18        0        0        0        8        0        1         4        3         0        1         0         1
     85  0xffff92ddffaf0c00     0      10    0.16%        4        3        1       18       18        0        0        0        7        1        0         5        3         0        1         0         1
     86  0xffff92ddffaf0c40     0      17    0.16%        4        4        0       22       22        0        0        0       15        2        0         1        4         0        0         0         0
     87  0xffff92ddffb31540     0       5    0.16%        4        4        0        6        6        0        0        0        1        0        0         1        4         0        0         0         0
     88  0xffff92ddffbf0c00     0      12    0.16%        4        4        0       16       16        0        0        0       11        0        0         1        4         0        0         0         0
     89  0xffff92ddffbf1500     0       1    0.16%        4        4        0        9        9        0        0        0        2        0        0         3        4         0        0         0         0
     90  0xffff92ddffc30c00     0       9    0.16%        4        4        0       12       12        0        0        0        6        0        0         2        4         0        0         0         0
     91  0xffff92ddffc70c00     0       3    0.16%        4        4        0       15       15        0        0        0        5        0        0         6        4         0        0         0         0
     92  0xffff92ddffcf0b00     0      14    0.16%        4        2        2       24       24        0        0        0        3       10        1         4        2         0        2         0         2
     93  0xffff92ddffcf1500     0       3    0.16%        4        4        0       10       10        0        0        0        3        0        0         3        4         0        0         0         0
     94  0xffff92ddffd70c00     0       9    0.16%        4        3        1       17       17        0        0        0        9        1        0         2        3         0        1         0         1
     95  0xffff92ddffd70c40     0      23    0.16%        4        4        0       30       30        0        0        0       23        0        2         1        4         0        0         0         0
     96  0xffff92df05276400     1       8    0.16%        4        1        3       11       11        0        0        0        0        4        0         0        1         0        3         0         3
     97  0xffffffffa9407980     1       1    0.12%        3        0        3       55       55        0        0        0        1       17        2        27        0         1        3         0         4
     98  0xffffffffa9489880     1       9    0.12%        3        2        1       19       19        0        0        0        0       11        0         4        2         0        1         0         1
     99  0xffffffffa9c7d1c0     1       7    0.12%        3        0        3       35       35        0        0        0        2        2        2        23        0         0        3         0         3
    100  0xffff92cec00548c0     0       6    0.12%        3        3        0        6        6        0        0        0        0        0        0         3        3         0        0         0         0
    101  0xffff92cec5141940     0      11    0.12%        3        3        0       12       12        0        0        0        8        1        0         0        3         0        0         0         0
    102  0xffff92cec5142100     0       4    0.12%        3        3        0        8        8        0        0        0        1        0        0         4        3         0        0         0         0
    103  0xffff92cec5142200     0      10    0.12%        3        2        1       21       21        0        0        0       13        0        0         4        2         0        1         0         1
    104  0xffff92cec720b300     0       1    0.12%        3        3        0        7        7        0        0        0        3        1        0         0        3         0        0         0         0
    105  0xffff92cec720d340     0       1    0.12%        3        3        0        6        6        0        0        0        0        1        0         2        3         0        0         0         0
    106  0xffff92cec820b2c0     0       5    0.12%        3        3        0        8        8        0        0        0        3        0        0         2        3         0        0         0         0
    107  0xffff92cecc12e4c0     0      12    0.12%        3        3        0       17       17        0        0        0        7        1        0         6        3         0        0         0         0
    108  0xffff92cecc12ec40     0       1    0.12%        3        3        0        6        6        0        0        0        0        0        0         3        3         0        0         0         0
    109  0xffff92cecf628840     0       1    0.12%        3        3        0        8        8        0        0        0        0        0        0         5        3         0        0         0         0
    110  0xffff92cecf628cc0     0       1    0.12%        3        3        0       14       14        0        0        0        4        0        1         6        3         0        0         0         0
    111  0xffff92ced4282600     0       4    0.12%        3        3        0        7        7        0        0        0        2        0        0         2        3         0        0         0         0
    112  0xffff92ced6c48f40     0      11    0.12%        3        3        0       18       18        0        0        0       11        1        1         2        3         0        0         0         0
    113  0xffff92ceede1bec0     0       1    0.12%        3        3        0       10       10        0        0        0        1        0        0         6        3         0        0         0         0
    114  0xffff92ceee169b40     0       5    0.12%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
    115  0xffff92ceee16e4c0     0       3    0.12%        3        3        0        8        8        0        0        0        2        0        0         3        3         0        0         0         0
    116  0xffff92ceee16e640     0       8    0.12%        3        3        0       14       14        0        0        0       10        0        0         1        3         0        0         0         0
    117  0xffff92cf21010240     0      18    0.12%        3        3        0       23       23        0        0        0       13        3        1         3        3         0        0         0         0
    118  0xffff92cf3a1b1e00     0       8    0.12%        3        1        2       14       14        0        0        0        0        9        0         0        1         0        2         0         2
    119  0xffff92ddffa30c00     0       7    0.12%        3        3        0       10       10        0        0        0        4        0        0         3        3         0        0         0         0
    120  0xffff92ddffa31580     0      11    0.12%        3        1        2       20       20        0        0        0        9        0        0         6        1         0        2         0         2
    121  0xffff92ddffa71500     0       1    0.12%        3        3        0        8        8        0        0        0        4        0        0         1        3         0        0         0         0
    122  0xffff92ddffa71680     0       4    0.12%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
    123  0xffff92ddffab0c80     0      21    0.12%        3        3        0       28       28        0        0        0       22        1        0         2        3         0        0         0         0
    124  0xffff92ddffaf0b00     0      27    0.12%        3        1        2       37       37        0        0        0       14       12        0         6        1         0        2         0         2
    125  0xffff92ddffaf0b40     0       3    0.12%        3        2        1       13       13        0        0        0        0        1        1         7        2         0        1         0         1
    126  0xffff92ddffaf14c0     0      10    0.12%        3        2        1       22       22        0        0        0        7        2        1         8        2         0        1         0         1
    127  0xffff92ddffaf1540     0       4    0.12%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
    128  0xffff92ddffaf15c0     0       1    0.12%        3        2        1        7        7        0        0        0        1        0        0         2        2         0        1         0         1
    129  0xffff92ddffb30b40     0       3    0.12%        3        2        1       10       10        0        0        0        2        2        0         2        2         0        1         0         1
    130  0xffff92ddffba0500     0      22    0.12%        3        3        0       28       28        0        0        0       24        0        0         1        3         0        0         0         0
    131  0xffff92ddffbb0c80     0      27    0.12%        3        3        0       34       34        0        0        0       27        0        1         3        3         0        0         0         0
    132  0xffff92ddffbe0500     0      37    0.12%        3        3        0       37       37        0        0        0       31        1        0         2        3         0        0         0         0
    133  0xffff92ddffbf0c80     0      23    0.12%        3        2        1       28       28        0        0        0       22        1        1         0        2         0        1         0         1
    134  0xffff92ddffc60500     0      22    0.12%        3        2        1       28       28        0        0        0       22        0        1         1        2         0        1         0         1
    135  0xffff92ddffc70b00     0      13    0.12%        3        1        2       20       20        0        0        0        5        9        0         1        1         0        2         0         2
    136  0xffff92ddffcb0c80     0      18    0.12%        3        3        0       24       24        0        0        0       14        0        3         4        3         0        0         0         0
    137  0xffff92ddffcf1540     0       7    0.12%        3        3        0       11       11        0        0        0        0        1        0         7        3         0        0         0         0
    138  0xffff92ddffd31680     0       4    0.12%        3        3        0        9        9        0        0        0        6        0        0         0        3         0        0         0         0
    139  0xffff92ddffd70c80     0      17    0.12%        3        3        0       26       26        0        0        0       16        0        1         6        3         0        0         0         0
    140  0xffff92ddffdf14c0     0       9    0.12%        3        3        0       13       13        0        0        0        4        1        1         4        3         0        0         0         0
    141  0xffff92de4bab3900     1       7    0.12%        3        1        2       24       24        0        0        0        9        4        1         5        1         0        2         0         2
    142  0xffff92de4bab39c0     1      12    0.12%        3        2        1       19       19        0        0        0       10        0        0         5        2         0        1         0         1
    143  0xffff92dec146f0c0     1       1    0.12%        3        2        1        4        4        0        0        0        0        0        0         0        2         0        1         0         1
    144  0xffff92def3251900     1       2    0.12%        3        2        1        4        4        0        0        0        0        0        0         0        2         0        1         0         1
    145  0xffff92eac5723780     1       5    0.12%        3        2        1       12       12        0        0        0        0        5        0         3        2         0        1         0         1
    146  0xffff92edffa314c0     1       7    0.12%        3        0        3       16       16        0        0        0        5        1        0         4        0         0        3         0         3
    147  0xffff92edffbe0480     1       3    0.12%        3        0        3        7        7        0        0        0        0        0        0         1        0         0        3         0         3
    148  0xffff92edffbf1b00     1       1    0.12%        3        0        3        7        7        0        0        0        0        0        0         1        0         0        3         0         3
    149  0xffff92edffdb0c00     1       3    0.12%        3        2        1       10       10        0        0        0        3        1        0         2        2         0        1         0         1
    150  0xffff92edffdb1b00     1       1    0.12%        3        0        3        8        8        0        0        0        0        1        0         1        0         0        3         0         3
    151  0xffff92ee3fffee80     1       9    0.12%        3        2        1       21       21        0        0        0        0        6        0        11        2         0        1         0         1
    152  0xffffd7317f08afc0   N/A       0    0.12%        3        3        0        9        9        0        0        0        6        0        0         0        3         0        0         0         0
    153  0xffffd7317fa13b80   N/A       0    0.12%        3        3        0       22       22        0        0        0       17        2        0         0        3         0        0         0         0
    154  0xffffd85f07800400   N/A       0    0.12%        3        3        0       13       13        0        0        0        8        0        0         2        3         0        0         0         0
    155      0x7fc1c8430b00     1       1    0.12%        3        2        1        4        4        0        0        0        0        0        0         0        2         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       12       22        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          66.67%   81.82%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       275       187       184       39        20  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,4-7,16-17,19,21-23}  1{9-10,12-13,15,25,29,31}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1   360251  0xffffffffa76a0f2a       212         0         0        4         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    4.55%    0.00%    0.00%                 0xc     1       1   423089  0xffffffffa76a0f2a         0       173         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    4.55%    0.00%    0.00%                 0xc     1       1   422569  0xffffffffa76a0f2a         0        80         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    4.55%    0.00%    0.00%                 0xc     1       1   415682  0xffffffffa76a0f2a         0       111         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1   406637  0xffffffffa76a0f2a       216         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    4.55%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa76a0f2a         0       128         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           8.33%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       289         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}

  -------------------------------------------------------------
      1        1       23        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
         100.00%    8.70%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       165        92         0        4         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    4.35%    0.00%    0.00%                0x24     0       1   422569  0xffffffffc04fca84         0       112        97        8         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2}
           0.00%    4.35%    0.00%    0.00%                0x24     0       1   387924  0xffffffffc04fca84         0        97       156        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,23}
           0.00%   26.09%    0.00%    0.00%                0x26     0       1   422569  0xffffffffc04fca7f         0        89       121        9         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3}
           0.00%   26.09%    0.00%    0.00%                0x26     0       1   392428  0xffffffffc04fca7f         0       107        47        8         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4}
           0.00%    8.70%    0.00%    0.00%                0x26     0       1   387924  0xffffffffc04fca7f         0       152       180        4         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-3,17,21}
           0.00%    8.70%    0.00%    0.00%                0x26     0       1   362273  0xffffffffc04fca7f         0       198       204        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5,21}
           0.00%    4.35%    0.00%    0.00%                0x26     0       1   406644  0xffffffffc04fca7f         0       216         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18}
           0.00%    4.35%    0.00%    0.00%                0x26     0       1   406637  0xffffffffc04fca7f         0       112         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}
           0.00%    4.35%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0        94         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

  -------------------------------------------------------------
      2        0       21        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       108         0        6         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   23.81%    0.00%    0.00%                 0x2     0       1   392428  0xffffffffc0e92348         0       108        54        7         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1-3}
           0.00%   14.29%    0.00%    0.00%                 0x2     0       1   422569  0xffffffffc0e92348         0       106       106        5         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}
           0.00%    9.52%    0.00%    0.00%                 0x2     0       1   304709  0xffffffffc0e92348         0       136         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3,6}
