=================================================
            Trace Event Information              
=================================================
  Total records                     :    6137540
  Locked Load/Store Operations      :      63102
  Load Operations                   :    1831351
  Loads - uncacheable               :       3419
  Loads - IO                        :          3
  Loads - Miss                      :        188
  Loads - no mapping                :        291
  Load Fill Buffer Hit              :     272893
  Load L1D hit                      :    1261829
  Load L2D hit                      :      29627
  Load LLC hit                      :     229993
  Load Local HITM                   :       5404
  Load Remote HITM                  :       3049
  Load Remote HIT                   :       1419
  Load Local DRAM                   :      20359
  Load Remote DRAM                  :      12749
  Load MESI State Exclusive         :      31689
  Load MESI State Shared            :       1419
  Load LLC Misses                   :      37576
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       54.2%
  LLC Misses to Remote DRAM         :       33.9%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :        8.1%
  Store Operations                  :    4306189
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4306189
  No Page Map Rejects               :    5632675
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4084
  Load HITs on shared lines         :      56964
  Fill Buffer Hits on shared lines  :      20739
  L1D hits on shared lines          :      15005
  L2D hits on shared lines          :       1991
  LLC hits on shared lines          :      15714
  Locked Access on shared lines     :      10169
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8453

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     20  0xffff92cee8716c40     0       1    0.38%       32       32        0       57       57        0        0        0        0        2        1        22       32         0        0         0         0
     21  0xffff92cec0054800     0     324    0.37%       31       31        0      466      466        0        0        0      258      168        1         8       31         0        0         0         0
     22  0xffff92de4f841d40     1      38    0.37%       31       22        9       69       69        0        0        0        1        6        2        20       22         0        9         0         9
     23  0xffff92de4f8420c0     1      72    0.37%       31       25        6      105      105        0        0        0       38        3        2        25       25         0        6         0         6
     24  0xffff92cec0180f00     0      66    0.35%       30       30        0       97       97        0        0        0       61        2        4         0       30         0        0         0         0
     25  0xffff92cee8716640     0      83    0.35%       30       30        0      132      132        0        0        0       81        3        0        18       30         0        0         0         0
     26  0xffff92de4f841f00     1     105    0.34%       29       28        1      130      130        0        0        0       92        2        1         3       28         1        1         0         2
     27  0xffff92de4f842100     1     105    0.34%       29       20        9      174      174        0        0        0       86        6        5        39       20         0        9         0         9
     28  0xffff92cee87164c0     0      98    0.31%       26       26        0      130      130        0        0        0       91        1        1        11       26         0        0         0         0
     29  0xffff92cec45ba140     0      69    0.30%       25       25        0      109      109        0        0        0       72        3        1         8       25         0        0         0         0
     30  0xffff92cecb2ce640     0      50    0.30%       25       21        4       80       80        0        0        0       37        3        0        11       21         0        4         0         4
     31  0xffff92cee8716440     0      29    0.30%       25       24        1       47       47        0        0        0       14        0        0         7       24         0        1         0         1
     32  0xffff92de4f842140     1      91    0.28%       24       18        6      125      125        0        0        0       63        4        4        24       18         0        6         0         6
     33  0xffff92cec45baa00     0      82    0.26%       22       22        0      112      112        0        0        0       80        1        2         7       22         0        0         0         0
     34  0xffff92de4f842040     1      49    0.26%       22       17        5       70       70        0        0        0       20        3        5        15       17         0        5         0         5
     35  0xffff92cec45baa40     0      44    0.25%       21       21        0       77       77        0        0        0       46        2        0         8       21         0        0         0         0
     36  0xffff92cedb81ec80     0       3    0.25%       21       10       11      157      157        0        0        0       10       70        1        44       10         0       11         0        11
     37  0xffff92de4f842000     1      24    0.25%       21        9       12       58       58        0        0        0        3        2        1        19        9         0       12         0        12
     38  0xffffffffa9c0f580     1      73    0.24%       20       10       10      156      156        0        0        0       77       15        4        30       10         0       10         0        10
     39  0xffffffffa9df6c00     1      45    0.24%       20       13        7      153      153        0        0        0        0      105        3        18       13         0        7         0         7
     40  0xffff92cee87170c0     0       1    0.24%       20       20        0       42       42        0        0        0       13        2        3         4       20         0        0         0         0
     41  0xffff92ddffaa0500     0     205    0.22%       19       19        0      247      247        0        0        0      224        1        1         2       19         0        0         0         0
     42  0xffff92cec4053500     0       1    0.21%       18       13        5       59       59        0        0        0        4        5        5        20       13         1        5         0         6
     43  0xffff92cec6dd2340     0      18    0.21%       18       18        0       35       35        0        0        0        6        5        0         6       18         0        0         0         0
     44  0xffff92de4bab39c0     1      51    0.21%       18        9        9       82       82        0        0        0       34        5        2        10        9         2        9         0        11
     45  0xffff92cec4053280     0      32    0.20%       17        8        9       67       67        0        0        0       21        9        1        10        8         0        9         0         9
     46  0xffff92de4f841c40     1      51    0.20%       17       15        2       83       83        0        0        0       11       46        1         6       15         0        2         0         2
     47  0xffff92cecc25cbc0     0      45    0.19%       16       16        0       57       57        0        0        0       36        1        0         4       16         0        0         0         0
     48  0xffff92ddffab0c80     0      81    0.19%       16       15        1      115      115        0        0        0       70        3        5        20       15         0        1         0         1
     49  0xffff92de439da400     1     121    0.19%       16       16        0      239      239        0        0        0       96      120        0         7       16         0        0         0         0
     50  0xffff92de4bab3840     1      44    0.19%       16        8        8       70       70        0        0        0       17        3        3        23        8         0        8         0         8
     51  0xffff92cec40536c0     0      28    0.18%       15       15        0       54       54        0        0        0        4       35        0         0       15         0        0         0         0
     52  0xffff92cee8716c00     0      14    0.18%       15       15        0       29       29        0        0        0        3        0        2         9       15         0        0         0         0
     53  0xffff92ddffab0c00     0      46    0.18%       15       13        2       70       70        0        0        0       23        7        4        19       13         0        2         0         2
     54  0xffff92ddffab14c0     0      47    0.18%       15       12        3       85       85        0        0        0       47        0        2        18       12         0        3         0         3
     55  0xffff92de43987a00     1      49    0.18%       15       15        0       66       66        0        0        0       45        1        3         2       15         0        0         0         0
     56  0xffff92de4f841a80     1      17    0.18%       15       11        4       40       40        0        0        0        3        3        1        14       11         0        4         0         4
     57  0xffff92de4f842280     1      43    0.18%       15       12        3       59       59        0        0        0       12        1        7        21       12         0        3         0         3
     58  0xffff92cec4550cc0     0       1    0.17%       14       12        2       22       22        0        0        0        4        0        0         2       12         0        2         0         2
     59  0xffff92cecb2ce600     0      93    0.17%       14       10        4      168      168        0        0        0      119       24        0         7       10         0        4         0         4
     60  0xffff92ddffb31540     0      15    0.17%       14       14        0       28       28        0        0        0        1        3        0         8       14         1        0         0         1
     61  0xffff92de40091000     1      81    0.17%       14        6        8      212      212        0        0        0        5        8       10       167        6         0        8         0         8
     62  0xffff92defc8241c0     1     142    0.17%       14        8        6      214      214        0        0        0       83       77       20        12        8         1        6         0         7
     63  0xffff92edffa714c0     1      41    0.17%       14        8        6       77       77        0        0        0       31        5        5        16        8         0        6         0         6
     64  0xffffffffc1205080   N/A       0    0.15%       13        6        7       33       33        0        0        0        1        0        3         9        6         0        7         0         7
     65  0xffffffffa9489880     1      68    0.15%       13        2       11      159      159        0        0        0        8       98        0        29        2         0       11         0        11
     66  0xffffffffa957fa40     1      65    0.15%       13        6        7      109      109        0        0        0       23       41        7        13        6         2        7         0        10
     67  0xffff92cec4053540     0      43    0.15%       13        8        5       58       58        0        0        0       29        5        1         5        8         0        5         0         5
     68  0xffff92cee8716400     0      61    0.15%       13       12        1      105      105        0        0        0       36       49        0         6       12         0        1         0         1
     69  0xffff92d7d0874bc0     0      32    0.15%       13       13        0       50       50        0        0        0       32        2        1         2       13         0        0         0         0
     70  0xffff92ddffab0b00     0      64    0.15%       13       12        1      105      105        0        0        0       38       33        5        15       12         0        1         0         1
     71  0xffff92ddffaf0c00     0      44    0.15%       13       11        2       73       73        0        0        0       27        6        4        21       11         0        2         0         2
     72  0xffff92ddffb314c0     0      35    0.15%       13       11        2       77       77        0        0        0       26        5        5        26       11         0        2         0         2
     73  0xffff92cec0180f40     0      16    0.14%       12       12        0       31       31        0        0        0       17        1        1         0       12         0        0         0         0
     74  0xffff92cec40533c0     0      24    0.14%       12        5        7       59       59        0        0        0        9        0        4        25        5         1        7         0         8
     75  0xffff92cecc51cb00     0      39    0.14%       12       10        2       60       60        0        0        0        7       36        1         2       10         0        2         0         2
     76  0xffff92ceccd1c340     0      16    0.14%       12        7        5       46       46        0        0        0       11        7        9         2        7         0        5         0         5
     77  0xffff92ceed210840     0       1    0.14%       12       12        0       16       16        0        0        0        0        0        0         4       12         0        0         0         0
     78  0xffff92d7d08757c0     0       1    0.14%       12       12        0       30       30        0        0        0       11        0        2         5       12         0        0         0         0
     79  0xffff92ddffa30b00     0      51    0.14%       12       11        1       80       80        0        0        0       18       35        1        13       11         0        1         0         1
     80  0xffff92ddffab0b40     0       8    0.14%       12       12        0       39       39        0        0        0        8        1        4        14       12         0        0         0         0
     81  0xffff92ddffaf0c40     0      54    0.14%       12       12        0       65       65        0        0        0       48        2        0         3       12         0        0         0         0
     82  0xffff92ddffb70c40     0      50    0.14%       12       12        0       73       73        0        0        0       54        0        1         6       12         0        0         0         0
     83  0xffff92de6c1c6b40     1      12    0.14%       12       12        0       39       39        0        0        0       13        2        9         3       12         0        0         0         0
     84  0xffffffffff5fd300   N/A       0    0.14%       12        8        4      136      136        0        0        0        0        0        0       112        8         0        4         4         8
     85  0xffff92cec4053480     0     110    0.13%       11        4        7      184      184        0        0        0        0      162        1         3        4         0        7         0         7
     86  0xffff92cee8716500     0      41    0.13%       11       11        0       57       57        0        0        0       33        2        0        11       11         0        0         0         0
     87  0xffff92d7d0874b40     0      27    0.13%       11       11        0       34       34        0        0        0       19        0        1         3       11         0        0         0         0
     88  0xffff92d7d0875300     0      16    0.13%       11       11        0       22       22        0        0        0        4        0        1         6       11         0        0         0         0
     89  0xffff92ddffaf1540     0      22    0.13%       11       11        0       34       34        0        0        0        7        4        3         9       11         0        0         0         0
     90  0xffff92ddffbf0c00     0      30    0.13%       11        9        2       54       54        0        0        0       17        4        2        18        9         0        2         0         2
     91  0xffff92ddffbf1500     0       3    0.13%       11       11        0       30       30        0        0        0        7        0        3         9       11         0        0         0         0
     92  0xffff92ddffd20500     0      79    0.13%       11       11        0       92       92        0        0        0       79        0        1         1       11         0        0         0         0
     93  0xffffffffa957fc40     1      41    0.12%       10       10        0       74       74        0        0        0       24       21        4        14       10         0        0         1         0
     94  0xffff92cec4053680     0      23    0.12%       10       10        0      112      112        0        0        0       62       36        1         3       10         0        0         0         0
     95  0xffff92cee8716d00     0      52    0.12%       10       10        0       67       67        0        0        0       46        1        0        10       10         0        0         0         0
     96  0xffff92d7d0875340     0       1    0.12%       10       10        0       15       15        0        0        0        2        0        0         3       10         0        0         0         0
     97  0xffff92ddffa70c80     0      73    0.12%       10        6        4       99       99        0        0        0       69        6        2         8        6         0        4         0         4
     98  0xffff92ddffab0c40     0      74    0.12%       10       10        0       91       91        0        0        0       74        0        3         4       10         0        0         0         0
     99  0xffff92ddffab1540     0      21    0.12%       10       10        0       26       26        0        0        0        4        3        0         9       10         0        0         0         0
    100  0xffff92ddffab1680     0      30    0.12%       10       10        0       57       57        0        0        0       38        0        2         7       10         0        0         0         0
    101  0xffff92ddffaf0b40     0       1    0.12%       10        9        1       35       35        0        0        0        2        0        1        18        9         1        1         0         3
    102  0xffff92ddffaf1680     0      21    0.12%       10       10        0       35       35        0        0        0       23        0        0         2       10         0        0         0         0
    103  0xffff92ddffb30c80     0      96    0.12%       10        9        1      127      127        0        0        0       94        5        2        15        9         0        1         0         1
    104  0xffff92ddffb60500     0     111    0.12%       10       10        0      126      126        0        0        0      109        1        1         5       10         0        0         0         0
    105  0xffff92ddffbb14c0     0      28    0.12%       10        9        1       63       63        0        0        0       24        2        3        23        9         0        1         0         1
    106  0xffff92ddffc70c00     0      27    0.12%       10        8        2       47       47        0        0        0       13        4        2        16        8         0        2         0         2
    107  0xffff92ddffdb14c0     0      30    0.12%       10        5        5       66       66        0        0        0       31        1        1        14        5         2        5         0         7
    108  0xffff92ddffdf0b00     0      59    0.12%       10        9        1       82       82        0        0        0       31       21        0        19        9         0        1         0         1
    109  0xffff92edffab14c0     1      20    0.12%       10        3        7       56       56        0        0        0       25        2        2        10        3         0        7         0         7
    110  0xffff92edffdf0c00     1      18    0.12%       10        7        3       42       42        0        0        0       10        3        2        13        7         0        3         1         3
    111  0xffffffffc08d6bc0   N/A       0    0.11%        9        2        7       29       29        0        0        0        0        0        1        10        2         1        7         0         8
    112  0xffffffffa9c7f200     1       1    0.11%        9        1        8      188      188        0        0        0        3       18       15       135        1         0        8         0         8
    113  0xffff92cec4550240     0      25    0.11%        9        9        0       37       37        0        0        0       23        0        1         4        9         0        0         0         0
    114  0xffff92cecc25d340     0       1    0.11%        9        9        0       12       12        0        0        0        0        1        0         1        9         0        0         1         0
    115  0xffff92cecc6f9180     0      17    0.11%        9        4        5       52       52        0        0        0        0       38        0         0        4         0        5         0         5
    116  0xffff92ceed210240     0      24    0.11%        9        9        0       35       35        0        0        0       22        0        0         4        9         0        0         0         0
    117  0xffff92cf2118e200     0     154    0.11%        9        1        8      330      330        0        0        0      206       40       26        39        1         1        8         0         9
    118  0xffff92ddffa20500     0     111    0.11%        9        9        0      122      122        0        0        0      108        0        1         4        9         0        0         0         0
    119  0xffff92ddffa31500     0       5    0.11%        9        8        1       26       26        0        0        0        8        1        0         6        8         0        1         1         1
    120  0xffff92ddffa714c0     0      42    0.11%        9        6        3       94       94        0        0        0       44        5        3        30        6         0        3         0         3
    121  0xffff92ddffae0500     0     145    0.11%        9        9        0      163      163        0        0        0      149        2        1         2        9         0        0         0         0
    122  0xffff92ddffaf0b00     0      60    0.11%        9        9        0       82       82        0        0        0       29       18        8        18        9         0        0         0         0
    123  0xffff92ddffb30c00     0      38    0.11%        9        6        3       54       54        0        0        0       20        4        4        14        6         0        3         0         3
    124  0xffff92ddffb31680     0      23    0.11%        9        9        0       43       43        0        0        0       28        1        2         3        9         0        0         0         0
    125  0xffff92ddffbf1680     0      18    0.11%        9        9        0       34       34        0        0        0       15        2        0         8        9         0        0         0         0
    126  0xffff92ddffdb0b00     0      54    0.11%        9        3        6       79       79        0        0        0       27       21        1        14        3         0        6         1         6
    127  0xffff92ddffde0500     0      89    0.11%        9        9        0       96       96        0        0        0       84        0        0         3        9         0        0         0         0
    128  0xffff92de4f841ec0     1      32    0.11%        9        5        4       64       64        0        0        0        7       22        3        15        5         2        4         0         6
    129  0xffff92de4f842240     1       9    0.11%        9        3        6       28       28        0        0        0        2        2        1         8        3         0        6         0         6

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       70       92        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          44.29%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       230       148       201      135        29  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-18,20-23}  1{8-10,12-15,24-29,31}
           7.14%   11.96%    0.00%    0.00%                 0xc     1       1  2660770  0xffffffffa76a0f2a       268       147       211       42        22  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-3,6,16-17,19-21}  1{8-11,13,15,24-25,27-31}
           5.71%    6.52%    0.00%    0.00%                 0xc     1       1  1153998  0xffffffffa76a0f2a       168       170       121       17         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,6-7,17-19,23}
           8.57%    3.26%    0.00%    0.00%                 0xc     1       1  2559095  0xffffffffa76a0f2a       262       120       254       16        10  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-7,19,21-22}  1{27}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  2662248  0xffffffffa76a0f2a       285         0         0       10         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17,23}  1{13,26,29}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1  2545616  0xffffffffa76a0f2a         0       104         0        4         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17-18,20,23}
           1.43%    1.09%    0.00%    0.00%                 0xc     1       1  2660995  0xffffffffa76a0f2a       227       255         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16,19}
           1.43%    1.09%    0.00%    0.00%                 0xc     1       1  2660768  0xffffffffa76a0f2a       265        68         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8,25}
           0.00%    2.17%    0.00%    0.00%                 0xc     1       1  2656029  0xffffffffa76a0f2a         0        86        68        4         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,4,19-20}
           0.00%    2.17%    0.00%    0.00%                 0xc     1       1  2647901  0xffffffffa76a0f2a         0       108         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3}
           2.86%    0.00%    0.00%    0.00%                 0xc     1       1  1678001  0xffffffffa76a0f2a       242         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26,31}
           1.43%    1.09%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       207        86         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}  1{9}
           1.43%    0.00%    0.00%    0.00%                 0xc     1       1  2667771  0xffffffffa76a0f2a       212         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    1.09%    0.00%    0.00%                 0xc     1       1  2667657  0xffffffffa76a0f2a         0        84         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           1.43%    0.00%    0.00%    0.00%                 0xc     1       1  2667154  0xffffffffa76a0f2a       261         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           1.43%    0.00%    0.00%    0.00%                 0xc     1       1  2667138  0xffffffffa76a0f2a       197         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    1.09%    0.00%    0.00%                 0xc     1       1  2666818  0xffffffffa76a0f2a         0       153         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    1.09%    0.00%    0.00%                 0xc     1       1  2666683  0xffffffffa76a0f2a         0        81         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           1.43%    0.00%    0.00%    0.00%                 0xc     1       1  2666230  0xffffffffa76a0f2a       335         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    1.09%    0.00%    0.00%                 0xc     1       1  2665764  0xffffffffa76a0f2a         0       113         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    1.09%    0.00%    0.00%                 0xc     1       1  2665118  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           1.43%    0.00%    0.00%    0.00%                 0xc     1       1  2664734  0xffffffffa76a0f2a       240         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    1.09%    0.00%    0.00%                 0xc     1       1  2664239  0xffffffffa76a0f2a         0       146         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    1.09%    0.00%    0.00%                 0xc     1       1  2663999  0xffffffffa76a0f2a         0       265         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           1.43%    0.00%    0.00%    0.00%                 0xc     1       1  2663458  0xffffffffa76a0f2a       224         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           1.43%    0.00%    0.00%    0.00%                 0xc     1       1  2663059  0xffffffffa76a0f2a       281         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    1.09%    0.00%    0.00%                 0xc     1       1  2662995  0xffffffffa76a0f2a         0       141         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.00%    1.09%    0.00%    0.00%                 0xc     1       1  2662947  0xffffffffa76a0f2a         0       107         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    1.09%    0.00%    0.00%                 0xc     1       1  2662726  0xffffffffa76a0f2a         0        88         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           1.43%    0.00%    0.00%    0.00%                 0xc     1       1  2662649  0xffffffffa76a0f2a       261         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           1.43%    0.00%    0.00%    0.00%                 0xc     1       1  2662548  0xffffffffa76a0f2a       222         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           1.43%    0.00%    0.00%    0.00%                 0xc     1       1  2662116  0xffffffffa76a0f2a       219         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.00%    1.09%    0.00%    0.00%                 0xc     1       1  2657435  0xffffffffa76a0f2a         0       152         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    1.09%    0.00%    0.00%                 0xc     1       1  2619573  0xffffffffa76a0f2a         0        66         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           1.43%    0.00%    0.00%    0.00%                 0xc     1       1  2578266  0xffffffffa76a0f2a       311         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           1.43%    0.00%    0.00%    0.00%                 0xc     1       1  2573769  0xffffffffa76a0f2a       156         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.00%    1.09%    0.00%    0.00%                 0xc     1       1  2294143  0xffffffffa76a0f2a         0       142         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
