=================================================
            Trace Event Information              
=================================================
  Total records                     :    5731444
  Locked Load/Store Operations      :      27790
  Load Operations                   :     930698
  Loads - uncacheable               :       1113
  Loads - IO                        :          1
  Loads - Miss                      :         83
  Loads - no mapping                :        314
  Load Fill Buffer Hit              :     108650
  Load L1D hit                      :     718041
  Load L2D hit                      :       9774
  Load LLC hit                      :      86311
  Load Local HITM                   :       2956
  Load Remote HITM                  :       2207
  Load Remote HIT                   :        353
  Load Local DRAM                   :       2161
  Load Remote DRAM                  :       4250
  Load MESI State Exclusive         :       6058
  Load MESI State Shared            :        353
  Load LLC Misses                   :       8971
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       24.1%
  LLC Misses to Remote DRAM         :       47.4%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       24.6%
  Store Operations                  :    4800746
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4800746
  No Page Map Rejects               :    4412552
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3287
  Load HITs on shared lines         :      31495
  Fill Buffer Hits on shared lines  :       9426
  L1D hits on shared lines          :      12376
  L2D hits on shared lines          :        917
  LLC hits on shared lines          :       6426
  Locked Access on shared lines     :       4144
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5163

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92ddffb70c40     0      68    0.33%       17       17        0       95       95        0        0        0       72        0        2         4       17         0        0         0         0
     20  0xffff92cec4053680     0       1    0.31%       16       16        0       46       46        0        0        0       25        3        0         2       16         0        0         0         0
     21  0xffff92cec45ba100     0      41    0.31%       16       16        0       67       67        0        0        0       39        2        1         9       16         0        0         0         0
     22  0xffff92de4f842040     1      24    0.31%       16       13        3       47       47        0        0        0        9        6        0        13       13         0        3         0         3
     23  0xffff92cec4053540     0      30    0.29%       15       13        2       51       51        0        0        0       24        0        7         3       13         0        2         0         2
     24  0xffff92de4f841b40     1      30    0.29%       15       15        0       34       34        0        0        0        6        3        3         7       15         0        0         0         0
     25  0xffff92de4bab3840     1      28    0.27%       14       10        4       55       55        0        0        0        8        7        1        19       10         1        4         0         5
     26  0xffff92de4f841a80     1      11    0.27%       14       14        0       31       31        0        0        0        1        1        3        12       14         0        0         0         0
     27  0xffff92de4f841b80     1      90    0.27%       14        9        5      169      169        0        0        0       32      103        1        14        9         0        5         0         5
     28  0xffff92cecc6f9180     0      32    0.25%       13        6        7       65       65        0        0        0        0       43        2         0        6         0        7         0         7
     29  0xffff92ddffa31540     0      11    0.25%       13       12        1       27       27        0        0        0        2        5        1         5       12         0        1         0         1
     30  0xffff92ddffb70c00     0      24    0.25%       13       12        1       40       40        0        0        0       14        1        1        10       12         0        1         0         1
     31  0xffff92ced63bf840     0      47    0.23%       12        6        6       70       70        0        0        0        2       19        2        29        6         0        6         0         6
     32  0xffff92cee65d6c40     0       1    0.21%       11       11        0       13       13        0        0        0        0        0        1         1       11         0        0         0         0
     33  0xffff92cf2b99a5c0     0       1    0.21%       11       11        0       20       20        0        0        0        9        0        0         0       11         0        0         0         0
     34  0xffff92cf49af5340     0       1    0.21%       11       11        0       15       15        0        0        0        0        2        0         2       11         0        0         0         0
     35  0xffff92ddffa30c00     0      28    0.21%       11       10        1       51       51        0        0        0       18        5        3        13       10         0        1         0         1
     36  0xffff92ddffdb0c00     0      27    0.21%       11       11        0       40       40        0        0        0       16        0        2        11       11         0        0         0         0
     37  0xffff92de4f841d40     1      18    0.21%       11        7        4       35       35        0        0        0        4        6        0        10        7         0        4         0         4
     38  0xffff92de4f841f00     1      19    0.21%       11       10        1       31       31        0        0        0       14        2        1         2       10         0        1         0         1
     39  0xffff92cecb2ce600     0      38    0.19%       10        8        2       80       80        0        0        0       64        1        0         3        8         0        2         0         2
     40  0xffff92cedb81ec80     0       1    0.19%       10        5        5       86       86        0        0        0       13       43        5         8        5         1        5         0         6
     41  0xffff92cee65d64c0     0      63    0.19%       10       10        0       70       70        0        0        0       54        2        0         4       10         0        0         0         0
     42  0xffff92cee65d6640     0      31    0.19%       10       10        0       51       51        0        0        0       38        1        1         1       10         0        0         0         0
     43  0xffff92ddffb71500     0       1    0.19%       10       10        0       31       31        0        0        0       18        1        0         2       10         0        0         0         0
     44  0xffff92ddffbf1540     0       5    0.19%       10       10        0       14       14        0        0        0        0        1        3         0       10         0        0         0         0
     45  0xffff92de4bab3980     1       1    0.19%       10        2        8       53       53        0        0        0       19       10        2         4        2         0        8         0         8
     46  0xffff92de4ee82a00     1      16    0.19%       10        3        7       32       32        0        0        0        7        1        1         6        3         0        7         0         7
     47  0xffffffffa957fa40     1      29    0.17%        9        2        7       68       68        0        0        0       14       19        5        13        2         0        7         1         7
     48  0xffff92cec45ba140     0      13    0.17%        9        9        0       36       36        0        0        0       21        0        2         4        9         0        0         0         0
     49  0xffff92cee65d70c0     0       1    0.17%        9        9        0       23       23        0        0        0       13        0        1         0        9         0        0         0         0
     50  0xffff92cf2b9999c0     0      13    0.17%        9        9        0       24       24        0        0        0       12        0        0         3        9         0        0         0         0
     51  0xffff92ddffcb1540     0       4    0.17%        9        8        1       15       15        0        0        0        1        1        0         3        8         0        1         0         1
     52  0xffff92de40091000     1      41    0.17%        9        4        5       88       88        0        0        0        3       11        3        54        4         1        5         1         6
     53  0xffff92cec0054800     0     192    0.15%        8        8        0      244      244        0        0        0      154       77        1         4        8         0        0         0         0
     54  0xffff92cec40533c0     0      17    0.15%        8        0        8       43       43        0        0        0        5        2        2        16        0         1        8         0         9
     55  0xffff92ddffb71540     0       7    0.15%        8        8        0       18       18        0        0        0        1        3        1         3        8         1        0         0         1
     56  0xffff92ddffca0500     0     106    0.15%        8        8        0      120      120        0        0        0      108        1        0         3        8         0        0         0         0
     57  0xffff92de4f841c40     1      37    0.15%        8        7        1       44       44        0        0        0       10       17        2         6        7         0        1         0         1
     58  0xffff92de4f842000     1      11    0.15%        8        4        4       33       33        0        0        0        0        1        3        17        4         0        4         0         4
     59  0xffff92de60dbb900     1       9    0.15%        8        1        7       22       22        0        0        0        1        3        3         0        1         0        7         0         7
     60  0xffff92df82640080     1      18    0.15%        8        1        7       65       65        0        0        0        2       25       17         6        1         0        7         0         7
     61  0xffffffffc08d6bc0   N/A       0    0.14%        7        2        5       22       22        0        0        0        1        5        0         4        2         0        5         0         5
     62  0xffff92cec4053480     0     115    0.14%        7        6        1      178      178        0        0        0        4      158        2         6        6         0        1         0         1
     63  0xffff92ddffa30c40     0      38    0.14%        7        7        0       48       48        0        0        0       34        0        0         7        7         0        0         0         0
     64  0xffff92ddffaf1500     0       3    0.14%        7        7        0       13       13        0        0        0        3        2        0         1        7         0        0         0         0
     65  0xffff92ddffb70c80     0      35    0.14%        7        6        1       55       55        0        0        0       33        2        2         9        6         0        1         1         1
     66  0xffff92ddffbb1540     0       6    0.14%        7        7        0       15       15        0        0        0        1        0        1         6        7         0        0         0         0
     67  0xffff92ddffd30c00     0      27    0.14%        7        6        1       43       43        0        0        0       21        2        1        11        6         0        1         0         1
     68  0xffff92df82640040     1     103    0.14%        7        2        5      241      241        0        0        0        4      198       16        10        2         0        5         0         6
     69  0xffff92edffc70b00     1      30    0.14%        7        5        2       45       45        0        0        0       14       17        1         4        5         0        2         0         2
     70  0xffffffffc12d3ec0   N/A       0    0.12%        6        1        5       16       16        0        0        0        1        2        1         1        1         0        5         0         5
     71  0xffffffffa9407980     1       1    0.12%        6        2        4      114      114        0        0        0       14       21       12        57        2         0        4         0         4
     72  0xffff92cec4053280     0      41    0.12%        6        6        0       54       54        0        0        0       25        9        2        12        6         0        0         0         0
     73  0xffff92cec40536c0     0      12    0.12%        6        6        0       35       35        0        0        0        2       27        0         0        6         0        0         0         0
     74  0xffff92cec4993ec0     0       1    0.12%        6        6        0        8        8        0        0        0        0        0        1         1        6         0        0         0         0
     75  0xffff92cecfdaba40     0       1    0.12%        6        6        0        9        9        0        0        0        0        1        0         2        6         0        0         0         0
     76  0xffff92cf2b99a140     0       1    0.12%        6        6        0       10       10        0        0        0        1        1        0         2        6         0        0         0         0
     77  0xffff92cf49af57c0     0       1    0.12%        6        6        0        9        9        0        0        0        1        1        1         0        6         0        0         0         0
     78  0xffff92ddffab0b00     0      19    0.12%        6        4        2       34       34        0        0        0       11        5        2         6        4         1        2         0         3
     79  0xffff92ddffae0500     0      84    0.12%        6        6        0       95       95        0        0        0       89        0        0         0        6         0        0         0         0
     80  0xffff92ddffb30b00     0      24    0.12%        6        5        1       38       38        0        0        0       18        5        2         6        5         0        1         0         1
     81  0xffff92ddffb60500     0     150    0.12%        6        6        0      162      162        0        0        0      149        1        1         5        6         0        0         0         0
     82  0xffff92ddffbb0c40     0      31    0.12%        6        6        0       37       37        0        0        0       24        0        0         7        6         0        0         0         0
     83  0xffff92ddffcb1500     0       7    0.12%        6        6        0       17       17        0        0        0        8        1        0         2        6         0        0         0         0
     84  0xffff92ddffd30c80     0      27    0.12%        6        2        4       46       46        0        0        0       31        1        1         3        2         0        4         0         4
     85  0xffff92ddffd70c80     0      36    0.12%        6        4        2       44       44        0        0        0       32        0        0         2        4         1        2         0         3
     86  0xffff92ddffdb1540     0       7    0.12%        6        6        0        9        9        0        0        0        0        0        1         2        6         0        0         0         0
     87  0xffff92de4bab38c0     1      30    0.12%        6        3        3       86       86        0        0        0        3       72        0         2        3         0        3         0         3
     88  0xffff92de4ce264c0     1      29    0.12%        6        2        4       72       72        0        0        0       47        7        2         6        2         0        4         0         4
     89  0xffff92de4ee826c0     1      17    0.12%        6        2        4       29       29        0        0        0        7        1        5         6        2         0        4         0         4
     90  0xffff92de4f842280     1      18    0.12%        6        4        2       30       30        0        0        0        7        1        3        11        4         0        2         0         2
     91  0xffff92de505b2400     1      25    0.12%        6        1        5       50       50        0        0        0        8       11        3        15        1         1        5         0         6
     92  0xffff92df01603ec0     1       1    0.12%        6        6        0        7        7        0        0        0        1        0        0         0        6         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                           Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol  Object  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .....  ...........  ....
#
  -------------------------------------------------------------
      0        6       83        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
          83.33%   73.49%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df      2337       106       110       73         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    1.20%    0.00%    0.00%                0x24     0       1  2156464  0xffffffffc04f52df         0        96         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    8.43%    0.00%    0.00%                0x26     0       1  2098982  0xffffffffc04fca7f         0       117       137       12         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,5,7,16-18,20-22}
           0.00%    6.02%    0.00%    0.00%                0x26     0       1  2051907  0xffffffffc04fca7f         0       122        68        6         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5-7,17-18}
           0.00%    2.41%    0.00%    0.00%                0x26     0       1  1975015  0xffffffffc04fca7f         0       198         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7,18}
           0.00%    2.41%    0.00%    0.00%                0x26     0       1  1925239  0xffffffffc04fca7f         0       166         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7,17}
           0.00%    1.20%    0.00%    0.00%                0x26     0       1  2151618  0xffffffffc04fca7f         0       181         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}
           0.00%    1.20%    0.00%    0.00%                0x26     0       1  2037613  0xffffffffc04fca7f         0       112         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19}
           0.00%    1.20%    0.00%    0.00%                0x26     0       1  1975495  0xffffffffc04fca7f         0       182       111        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,20}
           0.00%    1.20%    0.00%    0.00%                0x26     0       1  1894920  0xffffffffc04fca7f         0       215         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}
          16.67%    0.00%    0.00%    0.00%                0x26     0       1  1005748  0xffffffffc04fca7f       213         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24}
           0.00%    1.20%    0.00%    0.00%                0x26     0       1   571791  0xffffffffc04fca7f         0       149         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}

  -------------------------------------------------------------
      1       18       33        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          11.11%    3.03%    0.00%    0.00%                 0x0     0       1  2153399  0xffffffffa7738105       419        99         0        5         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0}  1{25}
           5.56%    3.03%    0.00%    0.00%                 0x0     0       1  2157545  0xffffffffa7737fcf       387       129         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{13,31}
           5.56%    3.03%    0.00%    0.00%                 0x0     0       1  2155465  0xffffffffa7738105       345       121         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3}  1{24}
           0.00%    3.03%    0.00%    0.00%                 0x0     0       1  2158685  0xffffffffa7737fcf         0       111         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{22}
           5.56%    0.00%    0.00%    0.00%                 0x0     0       1  2158685  0xffffffffa7738105       513         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{5}
           0.00%    3.03%    0.00%    0.00%                 0x0     0       1  2157737  0xffffffffa7737fcf         0       155         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}
           5.56%    0.00%    0.00%    0.00%                 0x0     0       1  2154562  0xffffffffa7737fcf       401         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{27}
           5.56%    0.00%    0.00%    0.00%                 0x0     0       1  2153399  0xffffffffa7737fa4       550         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{18}
           0.00%    3.03%    0.00%    0.00%                 0x0     0       1  2153399  0xffffffffa7737fcf         0       114       523        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,20}
           0.00%    3.03%    0.00%    0.00%                 0x0     0       1  2153399  0xffffffffa7737fec         0       127         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{0}
           0.00%    3.03%    0.00%    0.00%                 0x0     0       1  2152211  0xffffffffa7737fec         0       372         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   1{29}
           0.00%    3.03%    0.00%    0.00%                 0x0     0       1  1975015  0xffffffffa7737fcf         0       141       118        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5}
           0.00%    3.03%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa7737fcf         0       143         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}
           5.56%    0.00%    0.00%    0.00%                 0x4     0       1  2157545  0xffffffffc08844b8       262         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{18}
           0.00%    3.03%    0.00%    0.00%                 0x4     0       1  2155465  0xffffffffc08844b8         0        92         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{19}
           0.00%    3.03%    0.00%    0.00%                 0x4     0       1  2154562  0xffffffffc08844b8         0       109       268        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{13,25}
           0.00%    3.03%    0.00%    0.00%                 0x4     0       1  2152211  0xffffffffc08844b8         0       171         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{25}
           0.00%   15.15%    0.00%    0.00%                 0x8     0       1  1975015  0xffffffffc08837d3         0       106         0        5         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,5,20}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffc08837d3         0       112         0        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,7,19}
           5.56%    3.03%    0.00%    0.00%                 0x8     0       1  2155465  0xffffffffc08837d3       288        99         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{18}  1{8}
           0.00%    6.06%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc08837d3         0       100       117        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,5,16}
           0.00%    6.06%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc08837d3         0       108         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,16}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1  2158685  0xffffffffc08837d3         0       116         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{30}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  2157738  0xffffffffc08837d3       274         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{25}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  2157545  0xffffffffc08837d3       246         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{29}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  2154562  0xffffffffc08837d3       266         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{31}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  2153399  0xffffffffc0883b06       619         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{18}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  2152211  0xffffffffc088575a       372         0         0        2         1  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          0{22}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1  2151328  0xffffffffc08837d3         0       151       176        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,5,7}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  2149660  0xffffffffc08837d3       265         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{25}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1  1975495  0xffffffffc08837d3         0        98        80        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,19-20}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc08837d3         0       102         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7}
           5.56%    0.00%    0.00%    0.00%                0x20     0       1  2158685  0xffffffffc0889d65       263         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{1}
           0.00%    3.03%    0.00%    0.00%                0x20     0       1  2157545  0xffffffffc0889d65         0        86         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{5}
           5.56%    0.00%    0.00%    0.00%                0x20     0       1  2152211  0xffffffffc0889d65       261         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{10}
           0.00%    3.03%    0.00%    0.00%                0x20     0       1  1894920  0xffffffffc0889d65         0       122         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{16}
           0.00%    3.03%    0.00%    0.00%                0x20     0       1  1759773  0xffffffffc0889d65         0       126         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{19}
           5.56%    0.00%    0.00%    0.00%                0x20     0       1  1005760  0xffffffffc0889d65       298         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{12}

  -------------------------------------------------------------
      2        8       36        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
          50.00%   63.89%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       250        93        58       34         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  2098982  0xffffffffc04f3b5e         0        91        82        8         5  [k] igb_tx_map        [igb]              ??:0                0{0,5,17-18,22}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  1994253  0xffffffffc04f3b5e       234         0         0        4         2  [k] igb_tx_map        [igb]              ??:0                1{25,30}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  1005748  0xffffffffc04f3b5e         0        99         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{17-18}
           0.00%    2.78%    0.00%    0.00%                 0x0     1       1  2158685  0xffffffffc04f3b5e         0        92       250        2         2  [k] igb_tx_map        [igb]              ??:0                0{20}  1{12}
           0.00%    2.78%    0.00%    0.00%                 0x0     1       1  2153399  0xffffffffc04f3b5e         0       112         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{20}
           0.00%    2.78%    0.00%    0.00%                 0x0     1       1  2051907  0xffffffffc04f3b5e         0       112        97        2         2  [k] igb_tx_map        [igb]              ??:0                0{18,22}
           0.00%    2.78%    0.00%    0.00%                 0x0     1       1  2037613  0xffffffffc04f3b5e         0        84         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{5}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1  1927254  0xffffffffc04f3b5e       255         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{27}
           0.00%    2.78%    0.00%    0.00%                 0x0     1       1  1925239  0xffffffffc04f3b5e         0        91         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{5}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1  1873476  0xffffffffc04f3b5e       245         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{10}
