=================================================
            Trace Event Information              
=================================================
  Total records                     :   10878416
  Locked Load/Store Operations      :     119454
  Load Operations                   :    3531290
  Loads - uncacheable               :       2440
  Loads - IO                        :          1
  Loads - Miss                      :        131
  Loads - no mapping                :        583
  Load Fill Buffer Hit              :     399333
  Load L1D hit                      :    2688213
  Load L2D hit                      :      55534
  Load LLC hit                      :     361868
  Load Local HITM                   :      10195
  Load Remote HITM                  :       2876
  Load Remote HIT                   :        412
  Load Local DRAM                   :      11770
  Load Remote DRAM                  :      11417
  Load MESI State Exclusive         :      22775
  Load MESI State Shared            :        412
  Load LLC Misses                   :      26475
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.5%
  LLC Misses to Remote DRAM         :       43.1%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :       10.9%
  Store Operations                  :    7347126
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7347126
  No Page Map Rejects               :    9637018
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5072
  Load HITs on shared lines         :     165288
  Fill Buffer Hits on shared lines  :      34038
  L1D hits on shared lines          :     100646
  L2D hits on shared lines          :       3194
  LLC hits on shared lines          :      24217
  Locked Access on shared lines     :      13014
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      13071

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     28  0xffff92ddffab1500     0      47    0.40%       52       52        0      145      145        0        0        0       71        4        2        16       52         0        0         0         0
     29  0xffff92cec40536c0     0      63    0.39%       51       51        0      165      165        0        0        0        2      110        1         1       51         0        0         0         0
     30  0xffff92ced29a00c0     0     181    0.38%       50       50        0      234      234        0        0        0      168        5        1        10       50         0        0         0         0
     31  0xffff92ddffab0c40     0     287    0.38%       50       50        0      362      362        0        0        0      288        3        4        17       50         0        0         0         0
     32  0xffff92de4f841c40     1     138    0.37%       48       46        2      268      268        0        0        0       20      176        2        20       46         0        2         0         2
     33  0xffff92ced29a0cc0     0       1    0.36%       47       47        0       82       82        0        0        0       27        1        4         3       47         0        0         0         0
     34  0xffff92ddffab1540     0      56    0.36%       47       47        0       90       90        0        0        0       16        5        4        18       47         0        0         0         0
     35  0xffff92ddffab1680     0      65    0.34%       44       44        0      152      152        0        0        0       98        2        2         6       44         0        0         0         0
     36  0xffff92ceec11b240     0      55    0.33%       43       43        0       92       92        0        0        0       39        4        2         4       43         0        0         0         0
     37  0xffff92de4f841a80     1      43    0.32%       42       35        7       80       80        0        0        0        3        1        4        23       35         0        7         0         7
     38  0xffff92df82645100     1     274    0.32%       42       25       17      750      750        0        0        0        7      613       40        23       25         1       17         3        21
     39  0xffff92ceec11b440     0     165    0.31%       41       41        0      257      257        0        0        0      193        3        3        17       41         0        0         0         0
     40  0xffff92ceec11ba40     0       1    0.31%       41       41        0       54       54        0        0        0        1        3        3         6       41         0        0         0         0
     41  0xffff92ddffab0c00     0     116    0.31%       41       39        2      182      182        0        0        0      113       11        5        10       39         0        2         0         2
     42  0xffff92ceec11ba00     0      49    0.31%       40       40        0       84       84        0        0        0       14        4        1        25       40         0        0         0         0
     43  0xffff92de4f842000     1      57    0.30%       39       31        8      134      134        0        0        0        5       14        5        63       31         0        8         0         8
     44  0xffff92ced29a0240     0     154    0.29%       38       38        0      206      206        0        0        0      141        8        2        17       38         0        0         0         0
     45  0xffff92ceec11b2c0     0     191    0.29%       38       38        0      239      239        0        0        0      183        3        2        13       38         0        0         0         0
     46  0xffff92ddffab0b40     0      11    0.27%       35       33        2       84       84        0        0        0       13        1        4        29       33         0        2         0         2
     47  0xffff92de4f841ac0     1     590    0.27%       35       33        2      968      968        0        0        0      251      655        7        18       33         0        2         0         2
     48  0xffff92ddffab0b00     0     139    0.26%       34       33        1      254      254        0        0        0       66      115        8        30       33         0        1         0         1
     49  0xffff92cec4053280     0      70    0.25%       33       24        9      134      134        0        0        0       48       21        3        20       24         0        9         0         9
     50  0xffff92cec4053540     0      75    0.25%       33       29        4       97       97        0        0        0       41        4        5        10       29         0        4         0         4
     51  0xffff92ddffb20500     0     453    0.25%       33       33        0      493      493        0        0        0      450        3        2         5       33         0        0         0         0
     52  0xffff92ddffb30c00     0     100    0.25%       33       33        0      150      150        0        0        0       75        8        6        28       33         0        0         0         0
     53  0xffff92ced29a0840     0       1    0.24%       32       32        0       52       52        0        0        0        6        6        3         5       32         0        0         0         0
     54  0xffff92df82645140     1      45    0.24%       32       15       17      201      201        0        0        0       14       65       34        38       15         0       17         0        18
     55  0xffff92ceec11b200     0     122    0.24%       31       29        2      186      186        0        0        0       70       80        0         3       29         0        2         0         2
     56  0xffff92ddffbf0c00     0      64    0.24%       31       28        3      113      113        0        0        0       48       10        3        16       28         1        3         0         4
     57  0xffff92cecb2ce640     0      96    0.23%       30       28        2      133      133        0        0        0       85        5        2         9       28         0        2         0         2
     58  0xffff92cecc6f9180     0      67    0.23%       30       13       17      148      148        0        0        0        0       88        4         9       13         0       17         0        17
     59  0xffff92ddffab14c0     0      74    0.23%       30       30        0      145      145        0        0        0       80        5        8        22       30         0        0         0         0
     60  0xffff92ddffb30c40     0     169    0.22%       29       29        0      202      202        0        0        0      155        5        2        10       29         0        0         0         1
     61  0xffff92de4bab39c0     1      78    0.22%       29       20        9      120      120        0        0        0       46        8        2        26       20         0        9         0         9
     62  0xffff92cecc128240     0      61    0.21%       27       27        0       94       94        0        0        0       51        2        1        13       27         0        0         0         0
     63  0xffff92ceced83a40     0       1    0.21%       27       27        0       34       34        0        0        0        0        1        1         5       27         0        0         0         0
     64  0xffff92ceec11b300     0      28    0.21%       27       27        0       98       98        0        0        0       52        4        2        13       27         0        0         0         0
     65  0xffff92de4f841e80     1     171    0.21%       27       16       11      239      239        0        0        0      154        6        6        35       16         0       11         0        11
     66  0xffff92de4f842280     1     104    0.21%       27       21        6      152      152        0        0        0       52        7       12        48       21         0        6         0         6
     67  0xffff92ddffab15c0     0      11    0.20%       26       26        0       55       55        0        0        0        8        6        4        10       26         0        0         1         0
     68  0xffff92ddffb31540     0      30    0.20%       26       26        0       56       56        0        0        0        3        7        2        18       26         0        0         0         0
     69  0xffff92ddffc20500     0     293    0.20%       26       26        0      343      343        0        0        0      308        1        1         7       26         0        0         0         0
     70  0xffff92ced29a0100     0      27    0.19%       25       25        0       80       80        0        0        0       44        3        1         7       25         0        0         0         0
     71  0xffff92ceec11bb00     0     106    0.19%       25       25        0      147      147        0        0        0       95        2        1        23       25         0        0         0         1
     72  0xffff92ddffab0c80     0      98    0.19%       25       23        2      135      135        0        0        0       80        5        2        21       23         0        2         0         2
     73  0xffff92ddffb30b00     0      91    0.19%       25       19        6      172      172        0        0        0       39       82        6        13       19         0        6         1         6
     74  0xffff92ddffc30c40     0     114    0.19%       25       25        0      145      145        0        0        0      107        1        0        12       25         0        0         0         0
     75  0xffff92ddffcf0c00     0      71    0.19%       25       24        1       98       98        0        0        0       43        3        4        22       24         0        1         0         1
     76  0xffffffffc08d6bc0   N/A       0    0.18%       23       12       11       48       48        0        0        0        0        4        6         4       12         0       11         0        11
     77  0xffff92ddffb60500     0     230    0.17%       22       22        0      268      268        0        0        0      239        3        0         4       22         0        0         0         0
     78  0xffff92ddffda0500     0     201    0.17%       22       22        0      230      230        0        0        0      197        3        2         6       22         0        0         0         0
     79  0xffff92de4bab3900     1      67    0.17%       22        4       18      132      132        0        0        0       34       27        2        29        4         0       18         0        18
     80  0xffff92cecf62b2c0     0      41    0.16%       21       21        0       65       65        0        0        0       34        1        0         9       21         0        0         0         0
     81  0xffff92ceee999d80     0      12    0.16%       21       21        0       37       37        0        0        0        3        6        2         5       21         0        0         0         0
     82  0xffff92ddffd71680     0      30    0.16%       21       21        0       69       69        0        0        0       37        1        2         8       21         0        0         0         0
     83  0xffff92ceced832c0     0      64    0.15%       20       20        0       90       90        0        0        0       58        0        1        11       20         0        0         0         0
     84  0xffff92ddffaa0480     0      42    0.15%       20       20        0       61       61        0        0        0        3        4        2        32       20         0        0         0         0
     85  0xffff92ddffb31680     0      52    0.15%       20       20        0      103      103        0        0        0       67        5        1        10       20         0        0         0         0
     86  0xffff92ddffc31540     0      29    0.15%       20       20        0       61       61        0        0        0        3       11        1        24       20         1        0         0         1
     87  0xffff92ddffcf1500     0      11    0.15%       20       20        0       68       68        0        0        0       35        4        3         6       20         0        0         0         0
     88  0xffffffffa957fa40     1      67    0.15%       19        8       11      155      155        0        0        0       39       38       15        31        8         1       11         0        12
     89  0xffff92cecc1280c0     0      63    0.15%       19       19        0       90       90        0        0        0       62        3        0         6       19         0        0         0         0
     90  0xffff92d07fd0a5c0     0       1    0.15%       19       19        0       43       43        0        0        0       12        3        1         8       19         0        0         0         0
     91  0xffff92ddffbf0c40     0     118    0.15%       19       19        0      159      159        0        0        0      121        0        1        18       19         0        0         0         0
     92  0xffff92ddffbf0c80     0      90    0.15%       19       17        2      118      118        0        0        0       73        3        6        15       17         0        2         0         2
     93  0xffff92de43ff8c00     1      82    0.15%       19       19        0      120      120        0        0        0       87        0        0        14       19         0        0         0         0
     94  0xffff92ced29a0800     0      36    0.14%       18       18        0       57       57        0        0        0       16        4        2        17       18         0        0         0         0
     95  0xffff92ced4de1d80     0      66    0.14%       18       17        1      104      104        0        0        0       20       47        2        16       17         0        1         0         1
     96  0xffff92ddffbb0c00     0      51    0.14%       18       18        0       94       94        0        0        0       42        6        7        21       18         0        0         0         0
     97  0xffff92ddffbe0500     0     281    0.14%       18       18        0      310      310        0        0        0      281        0        1        10       18         0        0         0         0
     98  0xffff92ddffce0500     0     333    0.14%       18       18        0      371      371        0        0        0      340        5        0         8       18         0        0         0         0
     99  0xffff92ddffd70c40     0     125    0.14%       18       18        0      152      152        0        0        0      120        5        5         4       18         0        0         0         0
    100  0xffff92ddffdb1540     0      26    0.14%       18       18        0       45       45        0        0        0        6        7        4        10       18         0        0         0         0
    101  0xffffffffc1205080   N/A       0    0.13%       17        7       10       50       50        0        0        0        0        5        3        15        7         0       10         0        10
    102  0xffff92ced6c48f00     0      94    0.13%       17       17        0      126      126        0        0        0       92        5        0        12       17         0        0         0         0
    103  0xffff92cedb81ec80     0       1    0.13%       17        4       13      221      221        0        0        0       22      129        9        31        4         0       13         0        13
    104  0xffff92ddffb70c40     0     100    0.13%       17       17        0      129      129        0        0        0      102        2        3         5       17         0        0         0         0
    105  0xffff92ddffb71680     0      26    0.13%       17       17        0       45       45        0        0        0       23        1        2         2       17         0        0         0         0
    106  0xffff92ddffc31680     0      29    0.13%       17       17        0       82       82        0        0        0       57        2        3         3       17         0        0         0         0
    107  0xffff92ddffcf1540     0      14    0.13%       17       17        0       37       37        0        0        0        0        5        0        15       17         0        0         0         0
    108  0xffff92ddffdb0c00     0      63    0.13%       17       17        0       87       87        0        0        0       44        6        1        19       17         0        0         0         0
    109  0xffff92cec3dd32c0     0      49    0.12%       16       16        0       75       75        0        0        0       50        1        1         7       16         0        0         0         0
    110  0xffff92cec4053480     0     195    0.12%       16       10        6      304      304        0        0        0        3      275        0         3       10         0        6         1         6
    111  0xffff92cec512d7c0     0       1    0.12%       16       16        0       31       31        0        0        0        7        3        0         5       16         0        0         0         0
    112  0xffff92cecc128cc0     0       1    0.12%       16       16        0       37       37        0        0        0       17        1        1         2       16         0        0         0         0
    113  0xffff92ced29a0000     0     113    0.12%       16       16        0      182      182        0        0        0       85       69        2        10       16         0        0         0         0
    114  0xffff92ddffba0500     0     240    0.12%       16       16        0      273      273        0        0        0      251        2        1         3       16         0        0         0         0
    115  0xffff92ddffbb0c40     0      95    0.12%       16       16        0      115      115        0        0        0       84        3        6         6       16         0        0         0         0
    116  0xffff92ddffbb1540     0      25    0.12%       16       16        0       35       35        0        0        0        4        6        2         7       16         0        0         0         0
    117  0xffff92ddffc30c00     0      67    0.12%       16       16        0       92       92        0        0        0       48       10        4        14       16         0        0         0         0
    118  0xffff92ddffd70c00     0      60    0.12%       16       15        1       80       80        0        0        0       42        6        3        12       15         0        1         0         1
    119  0xffff92cecb2ce600     0     183    0.11%       15        9        6      378      378        0        0        0      288       59        2         8        9         0        6         0         6
    120  0xffff92ceced83440     0      69    0.11%       15       15        0       90       90        0        0        0       58        4        3        10       15         0        0         0         0
    121  0xffff92ceced83ec0     0       1    0.11%       15       15        0       42       42        0        0        0       19        1        1         6       15         0        0         0         0
    122  0xffff92ced0c93a40     0       1    0.11%       15       15        0       18       18        0        0        0        0        0        0         3       15         0        0         0         0
    123  0xffff92ced0c93ec0     0       1    0.11%       15       15        0       24       24        0        0        0        7        0        1         1       15         0        0         0         0
    124  0xffff92d07fd09b40     0      54    0.11%       15       15        0       74       74        0        0        0       43        8        0         8       15         0        0         0         0
    125  0xffff92ddffa30b00     0      41    0.11%       15       14        1       86       86        0        0        0       26       14        6        24       14         0        1         0         1
    126  0xffff92ddffb70c00     0      45    0.11%       15       14        1       73       73        0        0        0       33        4        7        13       14         0        1         0         1
    127  0xffff92ddffb714c0     0      43    0.11%       15       14        1       95       95        0        0        0       43        4        8        24       14         0        1         0         1
    128  0xffff92ddffd60500     0     260    0.11%       15       15        0      286      286        0        0        0      262        2        2         5       15         0        0         0         0
    129  0xffff92de40091000     1     127    0.11%       15        5       10      329      329        0        0        0       10       18       13       262        5         0       10         1        10
    130  0xffff92de4ce248c0     1     104    0.11%       15       13        2      213      213        0        0        0      148       16        4        28       13         0        2         0         2
    131  0xffff92de4f841ec0     1      63    0.11%       15       12        3      100      100        0        0        0       19       22        1        36       12         2        3         0         5
    132  0xffff92de4f842240     1      23    0.11%       15       12        3       46       46        0        0        0        0        1        6        21       12         0        3         0         3
    133  0xffff92cec0054800     0     671    0.11%       14       14        0      850      850        0        0        0      582      242        3         8       14         0        0         1         0
    134  0xffff92ced29a0040     0      32    0.11%       14       14        0       55       55        0        0        0       35        1        1         4       14         0        0         0         0
    135  0xffff92ced70b3ec0     0       1    0.11%       14       14        0       24       24        0        0        0        3        0        2         5       14         0        0         0         0
    136  0xffff92ddffb30c80     0      93    0.11%       14       13        1      110      110        0        0        0       63        3        2        27       13         0        1         0         1
    137  0xffff92ddffb71500     0      15    0.11%       14       14        0       47       47        0        0        0       20        2        2         9       14         0        0         0         0
    138  0xffff92ddffbb0c80     0      83    0.11%       14       14        0      112      112        0        0        0       72        7        7        12       14         0        0         0         0
    139  0xffff92ddffc31500     0       7    0.11%       14       14        0       62       62        0        0        0       32        2        2        12       14         0        0         0         0
    140  0xffff92ddffc60500     0     158    0.11%       14       14        0      176      176        0        0        0      154        2        2         4       14         0        0         0         0
    141  0xffff92ddffd71540     0      30    0.11%       14       14        0       41       41        0        0        0        8        4        4        11       14         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                           Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol  Object  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .....  ...........  ....
#
  -------------------------------------------------------------
      0       11      223        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
           0.00%    1.79%    0.00%    0.00%                 0xc     0       1        0  0xffffffffc04f5308         0        95       105      178         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.45%    0.00%    0.00%                 0xc     0       1  2874351  0xffffffffc04fca9b         0       105       106       23         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4,7,17,19,22}
           0.00%    0.45%    0.00%    0.00%                 0xc     0       1  2866921  0xffffffffc04fca9b         0       102       101       45         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4,6-7,16-17,19,22}
          36.36%   57.40%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       255        97        89      148         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.90%    0.00%    0.00%                0x24     0       1  2874351  0xffffffffc04fca84         0       100       108       22         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4-5,17,19,22}
           0.00%    0.90%    0.00%    0.00%                0x24     0       1  2866921  0xffffffffc04fca84         0       104       103       28         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4,6,16-17,19}
           0.00%    0.45%    0.00%    0.00%                0x24     0       1  2872515  0xffffffffc04f52df         0       111        80        4         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.45%    0.00%    0.00%                0x24     0       1  2757310  0xffffffffc04f52df         0        95         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.45%    0.00%    0.00%                0x24     0       1     1568  0xffffffffc04f52df         0        82         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%   10.76%    0.00%    0.00%                0x26     0       1  2874351  0xffffffffc04fca7f         0       106        90       39         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4-5,17,19,22}
           0.00%    9.87%    0.00%    0.00%                0x26     0       1  2866921  0xffffffffc04fca7f         0       110        88       32         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4,6,16,19}
           0.00%    4.04%    0.00%    0.00%                0x26     0       1  2842775  0xffffffffc04fca7f         0       107       116       10         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4,7}
           0.00%    3.14%    0.00%    0.00%                0x26     0       1  2789556  0xffffffffc04fca7f         0       136        67       10         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,4,7,16-17,21-22}
           0.00%    1.79%    0.00%    0.00%                0x26     0       1  2813584  0xffffffffc04fca7f         0       156        86        5         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,7,16,19,22}
           0.00%    1.35%    0.00%    0.00%                0x26     0       1  2821039  0xffffffffc04fca7f         0       214         0        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,16,22}
           0.00%    0.90%    0.00%    0.00%                0x26     0       1  2876492  0xffffffffc04fca7f         0       200         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6-7}
           0.00%    0.90%    0.00%    0.00%                0x26     0       1  2822977  0xffffffffc04fca7f         0       178       121        5         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,6-7,21}
           0.00%    0.90%    0.00%    0.00%                0x26     0       1  2822245  0xffffffffc04fca7f         0       210       210        4         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,4,6,16}
          18.18%    0.00%    0.00%    0.00%                0x26     0       1  2821572  0xffffffffc04fca7f       350         0         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12,31}
           0.00%    0.90%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0       172         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           9.09%    0.00%    0.00%    0.00%                0x26     0       1  2875996  0xffffffffc04fca7f       256         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15}
           9.09%    0.00%    0.00%    0.00%                0x26     0       1  2875847  0xffffffffc04fca7f       219         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
           0.00%    0.45%    0.00%    0.00%                0x26     0       1  2872504  0xffffffffc04fca7f         0       145         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19}
           9.09%    0.00%    0.00%    0.00%                0x26     0       1  2853441  0xffffffffc04fca7f       337         0       262        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26,31}
           9.09%    0.00%    0.00%    0.00%                0x26     0       1  2830094  0xffffffffc04fca7f       230         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26}
           0.00%    0.45%    0.00%    0.00%                0x26     0       1  2814755  0xffffffffc04fca7f         0       175         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}
           9.09%    0.00%    0.00%    0.00%                0x26     0       1  2791570  0xffffffffc04fca7f       320         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27}
           0.00%    0.45%    0.00%    0.00%                0x26     0       1  2789033  0xffffffffc04fca7f         0       210       219        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16,22}
           0.00%    0.45%    0.00%    0.00%                0x26     0       1  2776328  0xffffffffc04fca7f         0       190         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19}
           0.00%    0.45%    0.00%    0.00%                0x26     0       1  1537191  0xffffffffc04fca7f         0       178       149        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,19}

  -------------------------------------------------------------
      1        3      136        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    2.21%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa80ca875         0       454       193      175         1  [k] skb_release_head_state   [kernel.kallsyms]  skb_release_head_state+69   0{5}
          66.67%   32.35%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d       203        91        68       54         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    1.47%    0.00%    0.00%                 0x8     0       1  2822245  0xffffffffc0e8928d         0        82        61        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4,19}
