=================================================
            Trace Event Information              
=================================================
  Total records                     :     733128
  Locked Load/Store Operations      :       7632
  Load Operations                   :     146777
  Loads - uncacheable               :        381
  Loads - IO                        :          1
  Loads - Miss                      :         34
  Loads - no mapping                :        123
  Load Fill Buffer Hit              :      31399
  Load L1D hit                      :      85585
  Load L2D hit                      :       2585
  Load LLC hit                      :      24517
  Load Local HITM                   :       1304
  Load Remote HITM                  :        807
  Load Remote HIT                   :        140
  Load Local DRAM                   :        744
  Load Remote DRAM                  :       1408
  Load MESI State Exclusive         :       2012
  Load MESI State Shared            :        140
  Load LLC Misses                   :       3099
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       24.0%
  LLC Misses to Remote DRAM         :       45.4%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       26.0%
  Store Operations                  :     586351
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     586351
  No Page Map Rejects               :     698151
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1435
  Load HITs on shared lines         :       7752
  Fill Buffer Hits on shared lines  :       3080
  L1D hits on shared lines          :       1327
  L2D hits on shared lines          :        231
  LLC hits on shared lines          :       2272
  Locked Access on shared lines     :        908
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2111

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92de4f842080     1       4    0.38%        8        7        1       21       21        0        0        0        9        1        0         2        7         0        1         0         1
     20  0xffff92de4f842100     1      16    0.38%        8        6        2       34       34        0        0        0       16        2        0         6        6         0        2         0         2
     21  0xffff92cec4053480     0      52    0.33%        7        3        4       78       78        0        0        0        4       61        1         1        3         0        4         0         4
     22  0xffff92ceca8b8280     0      37    0.33%        7        6        1       53       53        0        0        0       40        0        3         2        6         0        1         0         1
     23  0xffff92cef7e48240     0      29    0.33%        7        7        0       37       37        0        0        0       26        2        0         2        7         0        0         0         0
     24  0xffff92cef7e48840     0       1    0.33%        7        7        0        9        9        0        0        0        0        1        0         1        7         0        0         0         0
     25  0xffff92cef7e48cc0     0       1    0.33%        7        7        0       13       13        0        0        0        4        0        1         1        7         0        0         0         0
     26  0xffff92de4f841a80     1       8    0.33%        7        6        1       12       12        0        0        0        0        0        0         2        6         1        1         0         2
     27  0xffff92cec40533c0     0       8    0.28%        6        2        4       24       24        0        0        0        7        0        2         5        2         0        4         0         4
     28  0xffff92cec4b6e480     0      32    0.28%        6        5        1       37       37        0        0        0       22        8        0         0        5         0        1         0         1
     29  0xffff92cef7e48040     0      14    0.28%        6        6        0       20       20        0        0        0       10        0        0         2        6         1        0         0         1
     30  0xffff92cef7e480c0     0      35    0.28%        6        6        0       50       50        0        0        0       40        1        1         2        6         0        0         0         0
     31  0xffff92cef7e48800     0       8    0.28%        6        6        0       12       12        0        0        0        5        0        0         1        6         0        0         0         0
     32  0xffff92ddffab1540     0       5    0.28%        6        5        1       11       11        0        0        0        0        0        0         4        5         0        1         0         1
     33  0xffff92de4bab39c0     1      30    0.28%        6        2        4       41       41        0        0        0       23        1        3         4        2         0        4         0         4
     34  0xffff92de4f841f00     1      22    0.28%        6        6        0       28       28        0        0        0       20        0        0         2        6         0        0         0         0
     35  0xffff92de4f842240     1       3    0.28%        6        1        5       11       11        0        0        0        0        0        0         0        1         0        5         0         5
     36  0xffff92cec4053280     0      21    0.24%        5        2        3       26       26        0        0        0        8        4        0         5        2         0        3         1         3
     37  0xffff92cec4053540     0      17    0.24%        5        3        2       24       24        0        0        0       15        1        1         0        3         0        2         0         2
     38  0xffff92cec4053680     0       4    0.24%        5        5        0       35       35        0        0        0       21        9        0         0        5         0        0         0         0
     39  0xffff92cec45baa00     0      22    0.24%        5        5        0       26       26        0        0        0       14        1        0         6        5         0        0         0         0
     40  0xffff92cecb2ce600     0      25    0.24%        5        5        0       47       47        0        0        0       38        2        0         2        5         0        0         0         0
     41  0xffff92cecb888d00     0       8    0.24%        5        2        3       15       15        0        0        0        0        7        0         0        2         0        3         0         3
     42  0xffff92cef7e48000     0      17    0.24%        5        4        1       24       24        0        0        0        6       10        1         1        4         0        1         0         1
     43  0xffff92cf9f594bc0     0       8    0.24%        5        5        0       10       10        0        0        0        5        0        0         0        5         0        0         0         0
     44  0xffff92ddffaf0b00     0      20    0.24%        5        5        0       29       29        0        0        0        9        7        1         7        5         0        0         0         0
     45  0xffff92ddffbb0c00     0      10    0.24%        5        4        1       16       16        0        0        0        1        2        1         6        4         0        1         0         1
     46  0xffff92ddffbf1540     0       4    0.24%        5        5        0        9        9        0        0        0        1        1        0         2        5         0        0         0         0
     47  0xffff92ddffc20500     0      28    0.24%        5        5        0       33       33        0        0        0       28        0        0         0        5         0        0         0         0
     48  0xffff92ddffc30c40     0      20    0.24%        5        5        0       20       20        0        0        0       15        0        0         0        5         0        0         0         0
     49  0xffff92de4bab38c0     1      21    0.24%        5        5        0       49       49        0        0        0        3       40        1         0        5         0        0         0         0
     50  0xffff92de4ee82a00     1       7    0.24%        5        2        3       17       17        0        0        0        4        0        0         3        2         1        3         0         4
     51  0xffff92de4ee82fc0     1      18    0.24%        5        3        2       26       26        0        0        0       10        3        1         3        3         1        2         0         3
     52  0xffff92de4f841c40     1      21    0.24%        5        4        1       26       26        0        0        0        4       15        0         1        4         0        1         0         1
     53  0xffff92de4f8420c0     1      16    0.24%        5        5        0       22       22        0        0        0        8        3        1         5        5         0        0         0         0
     54  0xffff92edffa70c80     1      14    0.24%        5        3        2       23       23        0        0        0        9        2        2         3        3         0        2         0         2
     55  0xffff92edffcf1540     1       7    0.24%        5        4        1       11       11        0        0        0        2        1        0         2        4         0        1         0         1
     56  0xffffd85f07800400   N/A       0    0.24%        5        5        0        6        6        0        0        0        1        0        0         0        5         0        0         0         0
     57  0xffffffffc1205080   N/A       0    0.19%        4        1        3       11       11        0        0        0        0        0        0         4        1         0        3         0         3
     58  0xffffffffa9df6c00     1       9    0.19%        4        2        2       28       28        0        0        0        0       16        4         2        2         0        2         0         2
     59  0xffff92cecb2ce640     0      11    0.19%        4        4        0       15       15        0        0        0        8        0        0         3        4         0        0         0         0
     60  0xffff92cedb81ec80     0       1    0.19%        4        3        1       39       39        0        0        0        5       16        2        10        3         0        1         0         2
     61  0xffff92d07fc20240     0       7    0.19%        4        4        0        9        9        0        0        0        5        0        0         0        4         0        0         0         0
     62  0xffff92ddffaf0c80     0      26    0.19%        4        3        1       35       35        0        0        0       29        0        0         1        3         0        1         0         1
     63  0xffff92ddffb30b40     0       3    0.19%        4        3        1        8        8        0        0        0        0        0        1         2        3         0        1         0         1
     64  0xffff92ddffba0500     0      29    0.19%        4        4        0       33       33        0        0        0       28        1        0         0        4         0        0         0         0
     65  0xffff92ddffbf0c00     0       7    0.19%        4        4        0       14       14        0        0        0        4        3        0         3        4         0        0         0         0
     66  0xffff92ddffcf0c00     0       8    0.19%        4        3        1        9        9        0        0        0        2        1        0         1        3         0        1         0         1
     67  0xffff92ddffd314c0     0       3    0.19%        4        2        2       12       12        0        0        0        5        0        0         1        2         0        2         0         2
     68  0xffff92ddffda0500     0      28    0.19%        4        4        0       30       30        0        0        0       25        1        0         0        4         0        0         0         0
     69  0xffff92ddffdb1540     0       5    0.19%        4        4        0        5        5        0        0        0        0        0        0         1        4         0        0         0         0
     70  0xffff92ddffdf0b00     0      10    0.19%        4        2        2       17       17        0        0        0        6        1        1         3        2         0        2         0         2
     71  0xffff92de40091000     1      17    0.19%        4        0        4       43       43        0        0        0        0        4        1        30        0         0        4         0         4
     72  0xffff92de4bab3980     1       1    0.19%        4        0        4       20       20        0        0        0        6        3        1         2        0         0        4         0         4
     73  0xffff92de4f841ac0     1      61    0.19%        4        4        0      114      114        0        0        0       28       82        0         0        4         0        0         0         0
     74  0xffff92de4f842000     1       5    0.19%        4        3        1       13       13        0        0        0        1        0        0         7        3         0        1         0         1
     75  0xffff92deeede1900     1       1    0.19%        4        1        3       10       10        0        0        0        0        3        0         0        1         0        3         0         3
     76  0xffff92edffa30b00     1       8    0.19%        4        1        3       15       15        0        0        0        5        2        0         1        1         0        3         0         3
     77  0xffff92edffa714c0     1       7    0.19%        4        3        1       18       18        0        0        0        5        0        2         6        3         0        1         0         1
     78  0xffff92edffaf0b00     1       3    0.19%        4        2        2       15       15        0        0        0        7        0        0         2        2         0        2         0         2
     79  0xffffd7317fbd3b80   N/A       0    0.19%        4        4        0       27       27        0        0        0       22        1        0         0        4         0        0         0         0
     80  0xffffffffc12d3ec0   N/A       0    0.14%        3        1        2        7        7        0        0        0        0        0        0         2        1         0        2         0         2
     81  0xffffffffa957fc40     1      12    0.14%        3        2        1       19       19        0        0        0        7        7        1         0        2         0        1         0         1
     82  0xffff92cec40536c0     0       4    0.14%        3        3        0       11       11        0        0        0        1        6        0         1        3         0        0         0         0
     83  0xffff92cecc6f9180     0       7    0.14%        3        3        0       18       18        0        0        0        0       15        0         0        3         0        0         0         0
     84  0xffff92ced63bf840     0      22    0.14%        3        0        3       30       30        0        0        0        2        8        1        13        0         0        3         0         3
     85  0xffff92ced6e62680     0       1    0.14%        3        2        1        4        4        0        0        0        0        0        0         0        2         0        1         0         1
     86  0xffff92ced969e700     0       1    0.14%        3        1        2       34       34        0        0        0        0       27        1         1        1         0        2         0         2
     87  0xffff92cedb2b4ac0     0       4    0.14%        3        3        0        7        7        0        0        0        2        1        0         1        3         0        0         0         0
     88  0xffff92cef7e48100     0       3    0.14%        3        3        0       11       11        0        0        0        7        0        0         1        3         0        0         0         0
     89  0xffff92cf07716c40     0       1    0.14%        3        2        1        6        6        0        0        0        0        1        0         1        2         0        1         0         1
     90  0xffff92cf3a5ee400     0      17    0.14%        3        0        3       25       25        0        0        0        7       12        0         0        0         0        3         0         3
     91  0xffff92cf3a5ee440     0       4    0.14%        3        1        2       11       11        0        0        0        5        0        1         0        1         0        2         0         2
     92  0xffff92ddffa30c00     0       5    0.14%        3        1        2       11       11        0        0        0        5        0        1         0        1         0        2         0         2
     93  0xffff92ddffa314c0     0       8    0.14%        3        3        0       12       12        0        0        0        4        1        0         4        3         0        0         0         0
     94  0xffff92ddffab0c00     0      11    0.14%        3        3        0       14       14        0        0        0        6        0        2         3        3         0        0         0         0
     95  0xffff92ddffaf0c00     0      10    0.14%        3        3        0       13       13        0        0        0        8        1        0         1        3         0        0         0         0
     96  0xffff92ddffaf0c40     0      12    0.14%        3        3        0       18       18        0        0        0       10        0        2         3        3         0        0         0         0
     97  0xffff92ddffaf1500     0       3    0.14%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
     98  0xffff92ddffaf15c0     0       2    0.14%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     99  0xffff92ddffaf1680     0       3    0.14%        3        3        0        8        8        0        0        0        5        0        0         0        3         0        0         0         0
    100  0xffff92ddffbb0b00     0      16    0.14%        3        1        2       29       29        0        0        0        4       14        1         5        1         0        2         0         2
    101  0xffff92ddffbb1680     0       4    0.14%        3        3        0        5        5        0        0        0        1        0        1         0        3         0        0         0         0
    102  0xffff92ddffbf0b00     0      24    0.14%        3        2        1       36       36        0        0        0       15       13        1         3        2         0        1         0         1
    103  0xffff92ddffbf0b40     0       3    0.14%        3        3        0        9        9        0        0        0        0        0        0         5        3         0        0         1         0
    104  0xffff92ddffbf0c40     0      23    0.14%        3        3        0       30       30        0        0        0       21        0        0         6        3         0        0         0         0
    105  0xffff92ddffbf0c80     0      15    0.14%        3        3        0       20       20        0        0        0        9        1        1         6        3         0        0         0         0
    106  0xffff92ddffbf15c0     0       1    0.14%        3        2        1        9        9        0        0        0        2        0        1         0        2         1        1         0         2
    107  0xffff92ddffbf1680     0       4    0.14%        3        3        0       11       11        0        0        0        7        1        0         0        3         0        0         0         0
    108  0xffff92ddffcb0c00     0       6    0.14%        3        3        0       15       15        0        0        0        9        1        0         2        3         0        0         0         0
    109  0xffff92ddffd20500     0      15    0.14%        3        3        0       21       21        0        0        0       18        0        0         0        3         0        0         0         0
    110  0xffff92ddffd31500     0       2    0.14%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
    111  0xffff92ddffd70c40     0      11    0.14%        3        3        0       14       14        0        0        0       11        0        0         0        3         0        0         0         0
    112  0xffff92ddffd70c80     0      22    0.14%        3        2        1       28       28        0        0        0       23        0        1         0        2         0        1         0         1
    113  0xffff92ddffd71500     0       3    0.14%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
    114  0xffff92ddffdf0c00     0       6    0.14%        3        2        1        9        9        0        0        0        2        0        0         3        2         0        1         0         1
    115  0xffff92de43ff8c40     1       3    0.14%        3        3        0        7        7        0        0        0        4        0        0         0        3         0        0         0         0
    116  0xffff92de4f841ec0     1      12    0.14%        3        2        1       16       16        0        0        0        3        4        1         2        2         1        1         0         2
    117  0xffff92de8b79b2c0     1       2    0.14%        3        3        0        8        8        0        0        0        1        0        1         3        3         0        0         0         0
    118  0xffff92de8b79bb00     1       3    0.14%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
    119  0xffff92de8ce1ab40     1       3    0.14%        3        2        1        5        5        0        0        0        0        0        0         1        2         0        1         0         1
    120  0xffff92df055f80c0     1       3    0.14%        3        3        0        5        5        0        0        0        1        0        1         0        3         0        0         0         0
    121  0xffff92edffa30c80     1      18    0.14%        3        1        2       24       24        0        0        0       16        1        2         0        1         0        2         0         2
    122  0xffff92edffa70b00     1      11    0.14%        3        1        2       17       17        0        0        0        9        2        0         1        1         0        2         0         2
    123  0xffff92edffbf0c00     1      10    0.14%        3        2        1       16       16        0        0        0        6        1        1         4        2         0        1         0         1
    124  0xffff92edffc31540     1       3    0.14%        3        1        2       10       10        0        0        0        1        0        0         4        1         0        2         0         2
    125  0xffff92edffc714c0     1       6    0.14%        3        1        2       14       14        0        0        0        5        0        1         3        1         0        2         0         2
    126  0xffff92edffcf14c0     1       6    0.14%        3        2        1       10       10        0        0        0        2        1        0         3        2         0        1         0         1
    127  0xffffb7418ae5fa00   N/A       0    0.14%        3        2        1       14       14        0        0        0        1        8        0         1        2         0        1         0         1
    128  0xffffd7317f2ce140   N/A       0    0.14%        3        3        0        8        8        0        0        0        3        1        0         1        3         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                                          Shared                                                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                                       Symbol             Object                                  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................................  .................  ...........................................  ....
#
  -------------------------------------------------------------
      0       14       10        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           7.14%   10.00%    0.00%    0.00%                 0x0     0       1  2821385  0xffffffffa7737fcf       376       140       349        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18}  1{24,26}
           7.14%   10.00%    0.00%    0.00%                 0x0     0       1  2820297  0xffffffffa7738105       532       118       103        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7,19}  1{15}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  2819031  0xffffffffa7738105       301         0       104        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{18,21}  1{12}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2820297  0xffffffffa773815b         0       370         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+475   0{16}
           7.14%   10.00%    0.00%    0.00%                 0x4     0       1  2820297  0xffffffffc08844b8       249        79         0        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{21}  1{12}
          14.29%    0.00%    0.00%    0.00%                 0x4     0       1  2737108  0xffffffffc08844b8       258         0       284        5         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{14,27}
           7.14%    0.00%    0.00%    0.00%                 0x4     0       1  2823409  0xffffffffc08844b8       269         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{24}
           0.00%   10.00%    0.00%    0.00%                 0x4     0       1   855845  0xffffffffc08844b8         0       102         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{16}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2724047  0xffffffffc08837d3         0       108         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16,22}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  2821385  0xffffffffc0883b06       582         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{13}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  2820297  0xffffffffc08837d3       252         0        81        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20}  1{31}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  2819046  0xffffffffc08837d3       253         0       104        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6,16-17}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  2819046  0xffffffffc0883b06       216         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{31}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2783515  0xffffffffc08837d3         0        82         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{17}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2783339  0xffffffffc08837d3         0        88         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{17}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08837d3       307         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{27}
           7.14%    0.00%    0.00%    0.00%                0x20     0       1  2819031  0xffffffffc0889d65       274         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{18}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1   855845  0xffffffffc0889d65         0       135         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{16}

  -------------------------------------------------------------
      1        8        6        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          12.50%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       262       105       102       13         9  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{4,6,16-18,21-22}  1{24-25}
          12.50%    0.00%    0.00%    0.00%                0x10     1       1   711597  0xffffffffa770fe9c       225         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{22}
          12.50%    0.00%    0.00%    0.00%                0x10     1       1       14  0xffffffffa770fe9c       262         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0}
          12.50%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       227         0       103       14        10  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2,4,7,17}  1{9-10,15,27,31}
          50.00%   66.67%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       221       110       169       25        13  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,2-4,16,19-20,22}  1{9-10,13,25,31}

  -------------------------------------------------------------
      2        3       10        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  2662275  0xffffffffc088a2ca         0       125         0        5         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,7}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  2777891  0xffffffffc088a2ca         0       106        92        2         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,16}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2822664  0xffffffffc0889c97         0       112         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2821385  0xffffffffc0889c97       243         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{31}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2820297  0xffffffffc0889d0d         0       104         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2819031  0xffffffffc0889d0d       262         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2783339  0xffffffffc0889c97         0        97         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2737108  0xffffffffc0889c97       295         0       303        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{9,14}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2724047  0xffffffffc0889c97         0        92         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}

  -------------------------------------------------------------
      3        4        8        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          25.00%   37.50%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       366       197       300       11         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-4,6,19}  1{15}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  2822450  0xffffffffa76a0f2a         0        89         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  2790029  0xffffffffa76a0f2a       254         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  2789292  0xffffffffa76a0f2a         0       119         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  2777891  0xffffffffa76a0f2a         0       115         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
