=================================================
            Trace Event Information              
=================================================
  Total records                     :   21116853
  Locked Load/Store Operations      :     426894
  Load Operations                   :    6123433
  Loads - uncacheable               :      11108
  Loads - IO                        :          4
  Loads - Miss                      :        741
  Loads - no mapping                :       3159
  Load Fill Buffer Hit              :    1176062
  Load L1D hit                      :    3942318
  Load L2D hit                      :      97494
  Load LLC hit                      :     815588
  Load Local HITM                   :      47105
  Load Remote HITM                  :      18217
  Load Remote HIT                   :       2453
  Load Local DRAM                   :      32001
  Load Remote DRAM                  :      44958
  Load MESI State Exclusive         :      74506
  Load MESI State Shared            :       2453
  Load LLC Misses                   :      97629
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.8%
  LLC Misses to Remote DRAM         :       46.0%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       18.7%
  Store Operations                  :   14993420
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14993420
  No Page Map Rejects               :   16004883
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      21674
  Load HITs on shared lines         :     540343
  Fill Buffer Hits on shared lines  :     196195
  L1D hits on shared lines          :     145239
  L2D hits on shared lines          :      20543
  LLC hits on shared lines          :     157371
  Locked Access on shared lines     :      83997
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      65322

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8b8280     0    3399    1.87%     1222     1142       80     4887     4887        0        0        0     3421       22       39       101     1142         1       80         0        81
     21  0xffff92cec4053680     0       1    0.46%      299      299        0      979      979        0        0        0      651       14        1        14      299         0        0         0         0
     22  0xffff92de4f841c40     1     574    0.44%      288      282        6      769      769        0        0        0      131      215        8       121      282         0        6         0         6
     23  0xffff92cec45baa40     0     607    0.44%      287      287        0      993      993        0        0        0      617       21       11        57      287         0        0         0         0
     24  0xffff92de4f841f00     1     384    0.43%      284      276        8      671      671        0        0        0      310       20       11        38      276         0        8         0         8
     25  0xffff92de4f841a80     1     191    0.43%      280      254       26      480      480        0        0        0        5        8        9       144      254         4       26         0        30
     26  0xffff92cec40536c0     0     399    0.39%      252      252        0      887      887        0        0        0       31      600        1         2      252         0        0         1         0
     27  0xffff92de4f841b00     1    1191    0.37%      243      205       38     1613     1613        0        0        0      547      610       98        77      205         0       38         0        38
     28  0xffff92de4f841b80     1    1017    0.36%      232      199       33     2404     2404        0        0        0      304     1359       33       443      199         0       33         0        33
     29  0xffff92cec4053280     0     519    0.31%      201      138       63      820      820        0        0        0      312      120       22        96      138         3       63         0        66
     30  0xffff92ddffaa0500     0    2798    0.30%      198      198        0     3116     3116        0        0        0     2874        5        4        35      198         0        0         0         0
     31  0xffff92de4bab39c0     1     607    0.30%      197      115       82      911      911        0        0        0      412       30       26       162      115         1       82         0        83
     32  0xffff92ddffab1680     0      90    0.29%      187      187        0      492      492        0        0        0      281        1        8        15      187         0        0         0         0
     33  0xffff92cec4053540     0     537    0.26%      169      122       47      698      698        0        0        0      381       12       29        59      122         0       47         1        47
     34  0xffff92ddffab0c40     0    1048    0.26%      169      169        0     1355     1355        0        0        0     1131       11        5        39      169         0        0         0         0
     35  0xffff92ddffab1540     0     188    0.26%      169      168        1      332      332        0        0        0       42       10        9       101      168         0        1         0         1
     36  0xffff92ddffab0c00     0     419    0.25%      165      162        3      632      632        0        0        0      326       24       20        94      162         0        3         0         3
     37  0xffff92de4f842140     1     631    0.24%      157      109       48      913      913        0        0        0      542       17       27       114      109         4       48         0        52
     38  0xffff92cecc6f9180     0     303    0.24%      156       81       75      812      812        0        0        0        1      530       20        30       81         0       75         0        75
     39  0xffff92cec0054800     0    3161    0.24%      154      154        0     4245     4245        0        0        0     2646     1387       20        38      154         0        0         0         0
     40  0xffff92cedb81ec80     0       1    0.23%      153       50      103     1142     1142        0        0        0      102      559       30       191       50         2      103         0       105
     41  0xffff92de4f841d40     1     242    0.23%      152      101       51      487      487        0        0        0       29       26       11       218      101         0       51         0        51
     42  0xffff92ddffaf0c00     0     421    0.23%      150      143        7      652      652        0        0        0      342       29       21        99      143         2        7         0         9
     43  0xffff92ddffaf1540     0     146    0.23%      150      148        2      285      285        0        0        0       22       18       14        79      148         0        2         0         2
     44  0xffff92de4bab3900     1     386    0.23%      149       78       71      753      753        0        0        0      236      181       17        97       78         1       71         0        72
     45  0xffff92ced4853440     0     449    0.22%      141      141        0      695      695        0        0        0      529        4        0        20      141         0        0         1         0
     46  0xffff92ddffab1500     0      35    0.22%      141      141        0      364      364        0        0        0      170       10        8        35      141         0        0         0         0
     47  0xffffffffc08d6bc0   N/A       0    0.21%      138       90       48      295      295        0        0        0        7       26       26        50       90         0       48         0        48
     48  0xffff92ddffae0500     0    1855    0.21%      138      138        0     2071     2071        0        0        0     1876        9        8        40      138         0        0         0         0
     49  0xffff92de4f842000     1      41    0.20%      133       85       48      519      519        0        0        0       10       10       12       306       85         0       48         0        48
     50  0xffff92ced48532c0     0     745    0.19%      121      121        0      969      969        0        0        0      820        4        1        23      121         0        0         0         0
     51  0xffff92ced4853ec0     0       1    0.18%      120      120        0      273      273        0        0        0      132        4        5        12      120         0        0         0         0
     52  0xffff92cf211857c0     0       1    0.18%      115      115        0      238      238        0        0        0      116        3        1         3      115         0        0         0         0
     53  0xffffffffc1205080   N/A       0    0.17%      113       56       57      301      301        0        0        0        5       16       17        91       56         1       57         0        58
     54  0xffff92ddffaf0c40     0     770    0.17%      112      112        0      977      977        0        0        0      775       23        9        58      112         0        0         0         0
     55  0xffff92de4bab3980     1      15    0.17%      112       39       73      570      570        0        0        0      181       93       16        91       39         2       73         0        75
     56  0xffff92ddffb31540     0     114    0.17%      111      111        0      206      206        0        0        0       14       14       10        56      111         0        0         0         1
     57  0xffff92de43ff8c00     1     416    0.17%      110      110        0      582      582        0        0        0      401       12        5        54      110         0        0         0         0
     58  0xffff92cec4053480     0    1486    0.16%      107       72       35     2268     2268        0        0        0       39     2032       15        39       72         0       35         1        35
     59  0xffff92ddffaf1680     0     119    0.16%      105      105        0      369      369        0        0        0      220        5        9        30      105         0        0         0         0
     60  0xffff92ced4853a40     0       1    0.16%      103      103        0      114      114        0        0        0        0        0        1        10      103         0        0         0         0
     61  0xffff92de4f842280     1     392    0.15%      101       82       19      614      614        0        0        0      211       14       58       208       82         1       19         1        20
     62  0xffff92ddffaf1500     0      41    0.15%      100      100        0      304      304        0        0        0      151        8        7        37      100         0        0         0         1
     63  0xffff92de4ce248c0     1     458    0.15%       99       77       22     1081     1081        0        0        0      829       34        3        94       77         0       22         0        22
     64  0xffff92cf21184bc0     0     629    0.15%       96       96        0      807      807        0        0        0      691        9        1        10       96         0        0         0         0
     65  0xffff92cecb2ce640     0     277    0.14%       94       64       30      400      400        0        0        0      239        2        6        29       64         0       30         0        30
     66  0xffff92ceccd1c340     0      76    0.14%       92       78       14      290      290        0        0        0      103        9       27        45       78         0       14         0        14
     67  0xffff92ddffc20500     0    1151    0.14%       92       92        0     1295     1295        0        0        0     1157        3        5        38       92         0        0         0         0
     68  0xffff92ddffc31540     0     102    0.14%       92       92        0      187      187        0        0        0        9       14       10        61       92         0        0         1         0
     69  0xffff92cec40531c0     0      97    0.14%       90       36       54      363      363        0        0        0       47       14       17       132       36         3       54         1        59
     70  0xffff92ddffb20500     0    1271    0.13%       88       88        0     1433     1433        0        0        0     1298        1        7        38       88         0        0         1         0
     71  0xffff92ddffbb0c00     0     270    0.13%       87       80        7      412      412        0        0        0      202       27       16        73       80         0        7         0         7
     72  0xffff92cf21185340     0       1    0.13%       86       86        0       99       99        0        0        0        1        2        3         7       86         0        0         0         0
     73  0xffff92ddffbf0c00     0     247    0.13%       84       79        5      396      396        0        0        0      167       32       23        85       79         0        5         0         5
     74  0xffff92cec02d25c0     0       1    0.13%       83       83        0      161      161        0        0        0       40        0        4        33       83         0        0         1         0
     75  0xffff92cecb2ce600     0     763    0.13%       82       59       23     1607     1607        0        0        0     1446        3        4        49       59         0       23         0        23
     76  0xffff92cf51bbd340     0       1    0.13%       82       82        0       85       85        0        0        0        1        0        1         1       82         0        0         0         0
     77  0xffff92ddffbb1500     0      33    0.13%       82       80        2      278      278        0        0        0      120       14       10        50       80         0        2         0         2
     78  0xffff92de4bab3840     1     246    0.12%       80       41       39      522      522        0        0        0       72       35       24       269       41         1       39         1        40
     79  0xffff92de4bab38c0     1     483    0.12%       80       57       23     1237     1237        0        0        0       43     1057       11        18       57         0       23         3        25
     80  0xffff92cec02d19c0     0     227    0.12%       78       78        0      335      335        0        0        0      198        5        6        47       78         0        0         1         0
     81  0xffff92ddffb30c00     0     255    0.12%       78       70        8      400      400        0        0        0      176       28       15        95       70         0        8         0         8
     82  0xffff92ddffdb0c00     0     275    0.12%       78       72        6      420      420        0        0        0      206       20       24        84       72         1        6         0         7
     83  0xffff92ddffdb1540     0      92    0.12%       78       78        0      179      179        0        0        0       12       19       11        57       78         1        0         0         1
     84  0xffffffffa9df6c00     1     126    0.12%       77       49       28      502      502        0        0        0        5      319       18        55       49         0       28         0        28
     85  0xffff92cf51bbd7c0     0       1    0.12%       77       77        0      150      150        0        0        0       69        2        0         2       77         0        0         0         0
     86  0xffff92ddffb31680     0     131    0.12%       76       76        0      300      300        0        0        0      172        8       18        24       76         0        0         2         0
     87  0xffff92ddffbf1540     0      91    0.12%       76       75        1      156      156        0        0        0        9       13        5        51       75         0        1         0         2
     88  0xffff92ddffc30c00     0     271    0.12%       76       74        2      427      427        0        0        0      220       15       19        95       74         0        2         0         2
     89  0xffff92de4f841ec0     1     228    0.12%       76       69        7      479      479        0        0        0       98      143       11       144       69         0        7         0         7
     90  0xffff92cf0e9e9b40     0     193    0.11%       75       75        0      279      279        0        0        0      155        9        5        35       75         0        0         0         0
     91  0xffff92ddffbb0c40     0     421    0.11%       75       75        0      544      544        0        0        0      406        8        9        46       75         0        0         0         0
     92  0xffff92ddffbe0500     0    1076    0.11%       74       74        0     1189     1189        0        0        0     1067        2       10        36       74         0        0         0         0
     93  0xffff92ddffd60500     0    1037    0.11%       74       74        0     1153     1153        0        0        0     1040        7        7        24       74         0        0         1         0
     94  0xffff92ddffdf1540     0      84    0.11%       74       73        1      165      165        0        0        0        4       15       19        52       73         0        1         0         1
     95  0xffff92ddffbb1540     0      79    0.11%       73       73        0      169      169        0        0        0       14       20       10        52       73         0        0         0         0
     96  0xffff92ddffba0500     0    1159    0.11%       72       72        0     1285     1285        0        0        0     1164        5        8        36       72         0        0         0         0
     97  0xffff92ddffde0500     0     956    0.11%       72       72        0     1068     1068        0        0        0      963        3        3        27       72         0        0         0         0
     98  0xffff92de43ff8c40     1     205    0.11%       72       72        0      339      339        0        0        0      224        3        8        32       72         0        0         0         0
     99  0xffff92cec4053500     0       1    0.11%       71       37       34      493      493        0        0        0       49       18       26       273       37        11       34         0        45
    100  0xffff92cf0e9e99c0     0     237    0.11%       71       71        0      356      356        0        0        0      231        5        2        46       71         0        0         1         0
    101  0xffff92ddffc30c40     0     402    0.11%       71       71        0      513      513        0        0        0      375        5       14        48       71         0        0         0         0
    102  0xffff92cec50899c0     0     263    0.11%       69       69        0      378      378        0        0        0      248        9        4        48       69         0        0         0         0
    103  0xffff92cf51bbcbc0     0     390    0.11%       69       69        0      508      508        0        0        0      430        5        0         4       69         0        0         0         0
    104  0xffff92ddffb30c40     0     459    0.11%       69       69        0      595      595        0        0        0      466        5        7        48       69         0        0         0         0
    105  0xffffffffa957fa40     1     322    0.10%       68       44       24      680      680        0        0        0      194      167      104       118       44         1       24         1        27
    106  0xffff92ced6c48f00     0     503    0.10%       68       68        0      669      669        0        0        0      470       41       10        80       68         0        0         0         0
    107  0xffffffffa957fc40     1     347    0.10%       67       37       30      794      794        0        0        0      190      216      114       167       37         3       30         3        34
    108  0xffff92cf0e9ea5c0     0       1    0.10%       67       67        0      158      158        0        0        0       48        7        6        30       67         0        0         0         0
    109  0xffff92ddffd71680     0     120    0.10%       67       67        0      255      255        0        0        0      145        3       12        28       67         0        0         0         0
    110  0xffffffffff5fd300   N/A       0    0.10%       67       18       49      697      697        0        0        0        0        0        0       510       18         6       49        30        84
    111  0xffffffffc12d3e80   N/A       0    0.10%       66       37       29      168      168        0        0        0        0        8        6        58       37         0       29         1        29
    112  0xffff92cec512a5c0     0       1    0.10%       66       66        0      134      134        0        0        0       38        3        4        23       66         0        0         0         0
    113  0xffff92ddffbf1500     0      29    0.10%       66       66        0      206      206        0        0        0       84        9        5        42       66         0        0         0         0
    114  0xffff92ddffd31540     0      90    0.10%       66       66        0      153      153        0        0        0       16       15        8        48       66         0        0         0         0
    115  0xffff92de4f841ac0     1    1640    0.10%       66       62        4     3641     3641        0        0        0     1006     2532        6        26       62         0        4         0         5

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                           Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol  Object  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .....  ...........  ....
#
  -------------------------------------------------------------
      0       80     1142        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
           0.00%    0.18%    0.00%    0.00%                 0xc     0       1  1184234  0xffffffffc04fca9b         0       116       106      154        11  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-7,16-17,20,22-23}
           0.00%    0.18%    0.00%    0.00%                 0xc     0       1        0  0xffffffffc04f5308         0        86       107      699         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           1.25%    0.09%    0.00%    0.00%                 0xc     0       1        0  0xffffffffc04f5417       258       104       122        7         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.09%    0.00%    0.00%                 0xc     0       1  1203409  0xffffffffc04fca9b         0       110       117       47         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-4,6,16-17,23}
           0.00%    0.09%    0.00%    0.00%                 0xc     0       1  1196880  0xffffffffc04fca9b         0       114       108      113        11  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-7,16-17,20,22-23}
           1.25%    0.00%    0.00%    0.00%                 0xe     0       1        0  0xffffffffc04f53b9       119         0       134        5         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
          35.00%   53.77%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       253        94        97      700         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.79%    0.00%    0.00%                0x24     0       1  1184234  0xffffffffc04fca84         0       107       110      153        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-4,6-7,16-17,20,22-23}
           0.00%    0.70%    0.00%    0.00%                0x24     0       1  1196880  0xffffffffc04fca84         0       110       106      136         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-4,6-7,16-17,20}
           1.25%    0.26%    0.00%    0.00%                0x24     0       1  1189997  0xffffffffc04f52df       247        95       197        8         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.35%    0.00%    0.00%                0x24     0       1  1164745  0xffffffffc04f52df         0       101         0        4         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.26%    0.00%    0.00%                0x24     0       1  1180562  0xffffffffc04fca84         0       112       103       94        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-4,6-7,16-17,21-23}
           0.00%    0.18%    0.00%    0.00%                0x24     0       1  1129357  0xffffffffc04f52df         0        99         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.09%    0.00%    0.00%                0x24     0       1  1208206  0xffffffffc04f52df         0        94         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.09%    0.00%    0.00%                0x24     0       1  1203409  0xffffffffc04fca84         0       115       105       52        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-7,16-17,20,22}
           0.00%    0.09%    0.00%    0.00%                0x24     0       1  1201409  0xffffffffc04f52df         0       102         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.09%    0.00%    0.00%                0x24     0       1  1196942  0xffffffffc04f52df         0        92         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.09%    0.00%    0.00%                0x24     0       1  1193760  0xffffffffc04f52df         0        87         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.09%    0.00%    0.00%                0x24     0       1  1192397  0xffffffffc04f52df         0        88         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.09%    0.00%    0.00%                0x24     0       1  1192397  0xffffffffc04fca84         0        96       178       12         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3-4,6,17,20,23}
           0.00%    0.09%    0.00%    0.00%                0x24     0       1  1129357  0xffffffffc04fca84         0       108       126       13         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,4-6,16-17,20,23}
           0.00%    0.09%    0.00%    0.00%                0x24     0       1  1124672  0xffffffffc04fca84         0       110       157       21         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,6-7,16-17,20,22-23}
           0.00%   10.95%    0.00%    0.00%                0x26     0       1  1184234  0xffffffffc04fca7f         0       105       100      156        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-7,16-17,20,22}
           0.00%   10.07%    0.00%    0.00%                0x26     0       1  1196880  0xffffffffc04fca7f         0       105        98      137         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-4,6-7,16-17,20,23}
           0.00%    5.95%    0.00%    0.00%                0x26     0       1  1180562  0xffffffffc04fca7f         0       109        97       88        11  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-7,16-17,20,22-23}
           0.00%    4.55%    0.00%    0.00%                0x26     0       1  1203409  0xffffffffc04fca7f         0       107        95       57         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-4,6,16-17,20,22-23}
           0.00%    1.49%    0.00%    0.00%                0x26     0       1  1118604  0xffffffffc04fca7f         0       123       100       21        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3-4,6-7,16-17,20-23}
           0.00%    1.40%    0.00%    0.00%                0x26     0       1  1192397  0xffffffffc04fca7f         0       154       170       19         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3-4,6-7,16,20,22-23}
           0.00%    0.88%    0.00%    0.00%                0x26     0       1  1077866  0xffffffffc04fca7f         0       131       137       11         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-3,7,16-17,20,22-23}
           0.00%    0.79%    0.00%    0.00%                0x26     0       1  1129357  0xffffffffc04fca7f         0       107        44       11         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,5-6,16,21}
           0.00%    0.79%    0.00%    0.00%                0x26     0       1  1124672  0xffffffffc04fca7f         0       148        95       13         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4-7,16-17,20-21,23}
           5.00%    0.44%    0.00%    0.00%                0x26     0       1  1005748  0xffffffffc04fca7f       348       174       175       16         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,6,16,20-21,23}  1{28,30-31}
           0.00%    0.70%    0.00%    0.00%                0x26     0       1  1096703  0xffffffffc04fca7f         0       188        90       11         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-3,6-7,21-23}
           0.00%    0.61%    0.00%    0.00%                0x26     0       1  1190250  0xffffffffc04fca7f         0       163        59       11         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3-4,7,17,20-23}
           6.25%    0.00%    0.00%    0.00%                0x26     0       1  1189624  0xffffffffc04fca7f       393         0         0       10         5  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9,13,26,29-30}
           0.00%    0.44%    0.00%    0.00%                0x26     0       1  1189462  0xffffffffc04fca7f         0       139       138        7         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,6,20,23}
           0.00%    0.44%    0.00%    0.00%                0x26     0       1  1093003  0xffffffffc04fca7f         0       157       103        8         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16-17,20,22}
           5.00%    0.00%    0.00%    0.00%                0x26     0       1  1200151  0xffffffffc04fca7f       388         0         0        8         3  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11,15,31}
           0.00%    0.35%    0.00%    0.00%                0x26     0       1  1197668  0xffffffffc04fca7f         0       130       111        9         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,7,16-17,21-23}
           3.75%    0.09%    0.00%    0.00%                0x26     0       1  1196958  0xffffffffc04fca7f       277       102       152        8         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,17}  1{8,28,31}
           0.00%    0.35%    0.00%    0.00%                0x26     0       1  1181496  0xffffffffc04fca7f         0       220       154        6         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,16-17,22}
           5.00%    0.00%    0.00%    0.00%                0x26     0       1  1100251  0xffffffffc04fca7f       390         0         0        8         4  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8,15,26,28}
           0.00%    0.35%    0.00%    0.00%                0x26     0       1  1005760  0xffffffffc04fca7f         0       175       162        7         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3-4,16}
           3.75%    0.00%    0.00%    0.00%                0x26     0       1  1210375  0xffffffffc04fca7f       280         0         0        6         3  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26,28,30}
           3.75%    0.00%    0.00%    0.00%                0x26     0       1  1204431  0xffffffffc04fca7f       326         0        94        7         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}  1{13,31}
           1.25%    0.09%    0.00%    0.00%                0x26     0       1  1199475  0xffffffffc04fca7f       359       210         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}  1{9}
