=================================================
            Trace Event Information              
=================================================
  Total records                     :     577665
  Locked Load/Store Operations      :       8394
  Load Operations                   :     138021
  Loads - uncacheable               :        322
  Loads - IO                        :          0
  Loads - Miss                      :         10
  Loads - no mapping                :         72
  Load Fill Buffer Hit              :      29398
  Load L1D hit                      :      83520
  Load L2D hit                      :       1752
  Load LLC hit                      :      21463
  Load Local HITM                   :        635
  Load Remote HITM                  :        276
  Load Remote HIT                   :         33
  Load Local DRAM                   :        862
  Load Remote DRAM                  :        622
  Load MESI State Exclusive         :       1451
  Load MESI State Shared            :         33
  Load LLC Misses                   :       1793
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       48.1%
  LLC Misses to Remote DRAM         :       34.7%
  LLC Misses to Remote cache (HIT)  :        1.8%
  LLC Misses to Remote cache (HITM) :       15.4%
  Store Operations                  :     439644
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     439644
  No Page Map Rejects               :     564840
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        748
  Load HITs on shared lines         :       3445
  Fill Buffer Hits on shared lines  :       1235
  L1D hits on shared lines          :        607
  L2D hits on shared lines          :         99
  LLC hits on shared lines          :       1220
  Locked Access on shared lines     :        406
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        911

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92ddffab1540     0       3    0.33%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     20  0xffff92ddffaf0b00     0      11    0.33%        3        2        1       19       19        0        0        0        8        4        1         2        2         0        1         0         1
     21  0xffff92ddffbb0b00     0      12    0.33%        3        2        1       19       19        0        0        0        6        5        0         4        2         0        1         0         1
     22  0xffff92ddffd30b00     0       6    0.33%        3        2        1       11       11        0        0        0        4        1        0         2        2         0        1         0         1
     23  0xffff92ddffdf0c80     0      23    0.33%        3        1        2       26       26        0        0        0       14        2        1         4        1         0        2         0         2
     24  0xffff92ddffdf1580     0       1    0.33%        3        1        2       10       10        0        0        0        2        0        0         3        1         0        2         0         2
     25  0xffff92de4f841d40     1       3    0.33%        3        2        1        5        5        0        0        0        0        0        0         1        2         0        1         0         1
     26  0xffff92de4f841f00     1       7    0.33%        3        3        0        8        8        0        0        0        5        0        0         0        3         0        0         0         0
     27  0xffff92de4f841fc0     1       5    0.33%        3        3        0        6        6        0        0        0        1        0        0         2        3         0        0         0         0
     28  0xffff92de4f842140     1       7    0.33%        3        2        1       12       12        0        0        0        5        0        0         3        2         0        1         0         1
     29  0xffff92edffa714c0     1      15    0.33%        3        2        1       24       24        0        0        0       12        1        0         5        2         1        1         0         2
     30  0xffff92edffab0b00     1       8    0.33%        3        3        0       11       11        0        0        0        4        1        0         3        3         0        0         0         0
     31  0xffff92edffaf0b00     1       4    0.33%        3        1        2       13       13        0        0        0        2        1        1         4        1         0        2         0         2
     32  0xffff92edffbb14c0     1       6    0.33%        3        3        0       12       12        0        0        0        7        0        0         2        3         0        0         0         0
     33  0xffffffffa957fc40     1       4    0.22%        2        2        0       12       12        0        0        0        6        2        1         1        2         0        0         0         0
     34  0xffffffffa9df6c00     1       3    0.22%        2        2        0       14       14        0        0        0        0       10        0         2        2         0        0         0         0
     35  0xffff92cec3b81900     0      14    0.22%        2        2        0       17       17        0        0        0        4       11        0         0        2         0        0         0         0
     36  0xffff92cec4053000     0       4    0.22%        2        1        1       10       10        0        0        0        1        5        0         1        1         0        1         0         1
     37  0xffff92cec40533c0     0       2    0.22%        2        1        1        4        4        0        0        0        0        0        1         0        1         0        1         0         1
     38  0xffff92cec4b6e480     0      12    0.22%        2        2        0       13       13        0        0        0       10        1        0         0        2         0        0         0         0
     39  0xffff92cec68bb200     0       1    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     40  0xffff92ceca92b2c0     0       2    0.22%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     41  0xffff92cecb2ce580     0      39    0.22%        2        2        0       46       46        0        0        0       27       17        0         0        2         0        0         0         0
     42  0xffff92ced427eb80     0       4    0.22%        2        2        0        5        5        0        0        0        2        1        0         0        2         0        0         0         0
     43  0xffff92ced95a14c0     0       9    0.22%        2        2        0       15       15        0        0        0        1       11        0         1        2         0        0         0         0
     44  0xffff92cee4986500     0       3    0.22%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     45  0xffff92cf21746c40     0       1    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     46  0xffff92cf217470c0     0       1    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     47  0xffff92cf3a5ef0c0     0       1    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     48  0xffff92d07fc20800     0       1    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     49  0xffff92ddffa30b00     0      10    0.22%        2        2        0       15       15        0        0        0        2        8        0         3        2         0        0         0         0
     50  0xffff92ddffa60480     0       1    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     51  0xffff92ddffa60500     0       8    0.22%        2        1        1       11       11        0        0        0        8        0        0         0        1         0        1         0         1
     52  0xffff92ddffab0b40     0       1    0.22%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
     53  0xffff92ddffab1500     0       1    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     54  0xffff92ddffab1580     0       6    0.22%        2        1        1       13       13        0        0        0        4        2        2         2        1         0        1         0         1
     55  0xffff92ddffaf0c00     0       7    0.22%        2        1        1       11       11        0        0        0        4        1        0         3        1         0        1         0         1
     56  0xffff92ddffaf1500     0       3    0.22%        2        2        0        7        7        0        0        0        3        0        0         2        2         0        0         0         0
     57  0xffff92ddffb30c80     0      22    0.22%        2        2        0       25       25        0        0        0       17        4        0         2        2         0        0         0         0
     58  0xffff92ddffb314c0     0       6    0.22%        2        1        1       12       12        0        0        0        2        0        1         6        1         0        1         0         1
     59  0xffff92ddffb31680     0       4    0.22%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     60  0xffff92ddffb70b00     0       9    0.22%        2        2        0       13       13        0        0        0        4        4        0         3        2         0        0         0         0
     61  0xffff92ddffbb0c80     0       9    0.22%        2        2        0       16       16        0        0        0       13        0        0         1        2         0        0         0         0
     62  0xffff92ddffbf0b40     0       1    0.22%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
     63  0xffff92ddffcb0b00     0       5    0.22%        2        0        2       11       11        0        0        0        4        2        0         1        0         0        2         0         2
     64  0xffff92ddffcf0c80     0      14    0.22%        2        0        2       19       19        0        0        0       12        0        0         3        0         0        2         0         2
     65  0xffff92ddffd30c00     0       3    0.22%        2        1        1        7        7        0        0        0        1        0        0         3        1         0        1         0         1
     66  0xffff92ddffd315c0     0       1    0.22%        2        2        0        6        6        0        0        0        1        1        1         1        2         0        0         0         0
     67  0xffff92ddffd70c00     0       4    0.22%        2        2        0        6        6        0        0        0        1        0        0         3        2         0        0         0         0
     68  0xffff92ddffd70c80     0      17    0.22%        2        0        2       22       22        0        0        0       14        1        2         1        0         0        2         0         2
     69  0xffff92ddffd714c0     0       5    0.22%        2        1        1        9        9        0        0        0        3        0        1         2        1         0        1         0         1
     70  0xffff92ddffdb0b00     0       5    0.22%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
     71  0xffff92ddffde0500     0      19    0.22%        2        2        0       19       19        0        0        0       16        0        0         1        2         0        0         0         0
     72  0xffff92ddffdf1540     0       3    0.22%        2        2        0        4        4        0        0        0        0        0        1         1        2         0        0         0         0
     73  0xffff92ddffdf1680     0       5    0.22%        2        2        0        7        7        0        0        0        3        1        0         1        2         0        0         0         0
     74  0xffff92de40091000     1       9    0.22%        2        1        1       14       14        0        0        0        0        1        1         9        1         0        1         0         1
     75  0xffff92de44b1d5c0     1       6    0.22%        2        0        2       14       14        0        0        0        9        0        0         1        0         0        2         0         2
     76  0xffff92de4a5cde40     1       6    0.22%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
     77  0xffff92de4a5d2240     1       7    0.22%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
     78  0xffff92de4bab3840     1       5    0.22%        2        0        2        9        9        0        0        0        3        2        0         0        0         0        2         0         2
     79  0xffff92de4ee82fc0     1       4    0.22%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
     80  0xffff92de4f841b80     1      11    0.22%        2        2        0       21       21        0        0        0        6       12        0         1        2         0        0         0         0
     81  0xffff92de4f841bc0     1       3    0.22%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
     82  0xffff92de4f841c40     1       4    0.22%        2        2        0        7        7        0        0        0        0        4        0         1        2         0        0         0         0
     83  0xffff92de4f841ec0     1       5    0.22%        2        2        0        7        7        0        0        0        1        2        0         2        2         0        0         0         0
     84  0xffff92de4f842080     1       1    0.22%        2        2        0        7        7        0        0        0        3        1        0         1        2         0        0         0         0
     85  0xffff92de4f8420c0     1       4    0.22%        2        2        0        5        5        0        0        0        2        1        0         0        2         0        0         0         0
     86  0xffff92de87fb1e00     1      10    0.22%        2        1        1       14       14        0        0        0        4        7        0         0        1         0        1         0         1
     87  0xffff92dedcc899c0     1       3    0.22%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     88  0xffff92edffa30c80     1      13    0.22%        2        1        1       21       21        0        0        0       12        1        2         3        1         0        1         0         1
     89  0xffff92edffa31500     1       1    0.22%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
     90  0xffff92edffa70c80     1      12    0.22%        2        2        0       16       16        0        0        0       12        0        0         2        2         0        0         0         0
     91  0xffff92edffa71500     1       1    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     92  0xffff92edffaf0c00     1       3    0.22%        2        2        0       13       13        0        0        0        1        2        0         8        2         0        0         0         0
     93  0xffff92edffb314c0     1       6    0.22%        2        2        0       12       12        0        0        0        3        1        0         6        2         0        0         0         0
     94  0xffff92edffb70c80     1      22    0.22%        2        2        0       23       23        0        0        0       18        1        0         2        2         0        0         0         0
     95  0xffff92edffbf0c80     1      17    0.22%        2        2        0       24       24        0        0        0       13        2        0         7        2         0        0         0         0
     96  0xffff92edffbf14c0     1       7    0.22%        2        1        1       10       10        0        0        0        2        0        1         4        1         0        1         0         1
     97  0xffff92edffcb0b40     1       1    0.22%        2        1        1        8        8        0        0        0        0        0        0         5        1         0        1         0         1
     98  0xffff92edffcf14c0     1       7    0.22%        2        1        1        8        8        0        0        0        4        0        0         1        1         0        1         0         1
     99  0xffff92edffdf0c80     1      17    0.22%        2        1        1       21       21        0        0        0       15        1        1         1        1         0        1         0         1
    100  0xffff92edffdf1580     1       4    0.22%        2        1        1       10       10        0        0        0        1        0        0         6        1         0        1         0         1
    101  0xffffd7317fc13b80   N/A       0    0.22%        2        2        0       10       10        0        0        0        8        0        0         0        2         0        0         0         0
    102  0xffffd7417ec036c0   N/A       0    0.22%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    103  0xffffd7417ef56dc0   N/A       0    0.22%        2        2        0       17       17        0        0        0       13        1        1         0        2         0        0         0         0
    104  0xffffd7417fa93b80   N/A       0    0.22%        2        2        0       16       16        0        0        0       13        1        0         0        2         0        0         0         0
    105  0xffffd85f405518c0   N/A       0    0.22%        2        2        0       12       12        0        0        0        7        3        0         0        2         0        0         0         0
    106  0xffffffffc08d6bc0   N/A       0    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    107  0xffffffffa9406080     1       5    0.11%        1        0        1        9        9        0        0        0        0        6        0         1        0         0        1         0         1
    108  0xffffffffa9406440     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109  0xffffffffa94065c0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffffffffa9407980     1       1    0.11%        1        1        0       21       21        0        0        0        3        4        5         8        1         0        0         0         0
    111  0xffffffffa9409580     1       2    0.11%        1        1        0        8        8        0        0        0        1        0        0         6        1         0        0         0         0
    112  0xffffffffa95c0a80     1       3    0.11%        1        0        1        5        5        0        0        0        2        1        0         0        0         0        1         0         1
    113  0xffffffffa95c0b80     1       1    0.11%        1        1        0       11       11        0        0        0        0        0        5         5        1         0        0         0         0
    114  0xffffffffa9839800     1       1    0.11%        1        1        0       31       31        0        0        0        0       12        1        17        1         0        0         0         0
    115  0xffffffffa9c0b6c0     1       8    0.11%        1        1        0       11       11        0        0        0        0        3        0         7        1         0        0         0         0
    116  0xffffffffa9c7f200     1       1    0.11%        1        0        1       30       30        0        0        0        2        3        7        16        0         0        1         0         1
    117  0xffffffffa9da9380     1       1    0.11%        1        0        1       68       68        0        0        0        0       66        0         0        0         0        1         0         1
    118  0xffffffffa9e0ad80     1       3    0.11%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    119      0x7f02e102c400     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    120      0x7f02e10e7d40     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    121      0x7f02e1147b80     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    122      0x7f02e1406cc0     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    123      0x7f02e16b2f00     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    124      0x7f02e17da080     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    125      0x7f02e18df4c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    126      0x7f02e1b43f00     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    127      0x7f02e1cbf840     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    128      0x7f02e1cf78c0     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    129      0x7f02e1e58c40     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    130      0x7f02e1e6c600     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    131      0x7f02e1eaa200     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    132      0x7fd74b6d6c40     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    133      0x7fd74b9aed80     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    134      0x7fd74bb40d00     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    135      0x7fd74bcb4240     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    136      0x7fd74c09a040     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    137      0x7fd74c0e2680     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    138      0x7fd74c10ec80     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    139  0xffff92cec00590c0     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    140  0xffff92cec0061ac0     0       1    0.11%        1        1        0        6        6        0        0        0        0        0        3         2        1         0        0         0         0
    141  0xffff92cec01880c0     0       5    0.11%        1        0        1        9        9        0        0        0        1        5        0         1        0         0        1         0         1
    142  0xffff92cec3b84b00     0       2    0.11%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    143  0xffff92cec4053400     0       5    0.11%        1        1        0        9        9        0        0        0        0        6        0         2        1         0        0         0         0
    144  0xffff92cec40534c0     0      10    0.11%        1        0        1       14       14        0        0        0        0       10        0         2        0         0        1         0         1
    145  0xffff92cec4053500     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    146  0xffff92cec4053540     0       3    0.11%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    147  0xffff92cec418ddc0     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    148  0xffff92cec438cb00     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    149  0xffff92cec45baa00     0       3    0.11%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    150  0xffff92cec46080c0     0       2    0.11%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    151  0xffff92cec46c5000     0       1    0.11%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    152  0xffff92cec56be300     0       3    0.11%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    153  0xffff92cec7b68040     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    154  0xffff92cec7b6b240     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    155  0xffff92cec7b6bec0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    156  0xffff92cec80d2040     0       1    0.11%        1        0        1        5        5        0        0        0        1        2        0         0        0         0        1         0         1
    157  0xffff92ceca01ae00     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    158  0xffff92ceca92b440     0       2    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    159  0xffff92ceca92ba40     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    160  0xffff92ceca953300     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    161  0xffff92ceca953440     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    162  0xffff92ceca957180     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    163  0xffff92cecad521c0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    164  0xffff92cecaf4f180     0       1    0.11%        1        0        1       13       13        0        0        0        1       10        0         0        0         0        1         0         1
    165  0xffff92cecb22e900     0       1    0.11%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    166  0xffff92cecb28cbc0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    167  0xffff92cecb2ce600     0       3    0.11%        1        0        1        8        8        0        0        0        5        1        0         0        0         0        1         0         1
    168  0xffff92cecbde6180     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    169  0xffff92cecc12cd40     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    170  0xffff92cecc2d6400     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    171  0xffff92cecc2d64c0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    172  0xffff92cecc2d6640     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    173  0xffff92cecc458f00     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    174  0xffff92cecc6f9180     0       5    0.11%        1        0        1       11       11        0        0        0        0        7        0         2        0         0        1         0         1
    175  0xffff92cecca9d040     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    176  0xffff92cecd5a0800     0       2    0.11%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    177  0xffff92cecf924540     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    178  0xffff92cecfa40040     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    179  0xffff92ced0f26f00     0       1    0.11%        1        1        0        4        4        0        0        0        0        3        0         0        1         0        0         0         0
    180  0xffff92ced1cfd480     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    181  0xffff92ced2468b00     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    182  0xffff92ced2468f80     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    183  0xffff92ced35a4280     0       2    0.11%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    184  0xffff92ced427c900     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    185  0xffff92ced427e400     0       2    0.11%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
    186  0xffff92ced427e600     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    187  0xffff92ced427e740     0       2    0.11%        1        1        0        5        5        0        0        0        1        0        0         3        1         0        0         0         0
    188  0xffff92ced427ea00     0       1    0.11%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
    189  0xffff92ced427f580     0       2    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    190  0xffff92ced427fd40     0       5    0.11%        1        1        0        8        8        0        0        0        5        0        0         2        1         0        0         0         0
    191  0xffff92ced4280400     0       2    0.11%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    192  0xffff92ced4281180     0       4    0.11%        1        1        0        5        5        0        0        0        2        1        0         1        1         0        0         0         0
    193  0xffff92ced4281400     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    194  0xffff92ced4281580     0       3    0.11%        1        1        0        4        4        0        0        0        0        1        0         2        1         0        0         0         0
    195  0xffff92ced4281780     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    196  0xffff92ced4281800     0       2    0.11%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
    197  0xffff92ced4281840     0       4    0.11%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    198  0xffff92ced4281c40     0       4    0.11%        1        1        0        6        6        0        0        0        2        1        0         2        1         0        0         0         0
    199  0xffff92ced4282180     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
