=================================================
            Trace Event Information              
=================================================
  Total records                     :    2090250
  Locked Load/Store Operations      :       7440
  Load Operations                   :     238226
  Loads - uncacheable               :        297
  Loads - IO                        :          1
  Loads - Miss                      :         11
  Loads - no mapping                :         50
  Load Fill Buffer Hit              :      38035
  Load L1D hit                      :     169898
  Load L2D hit                      :       2417
  Load LLC hit                      :      25304
  Load Local HITM                   :        790
  Load Remote HITM                  :        478
  Load Remote HIT                   :        128
  Load Local DRAM                   :        990
  Load Remote DRAM                  :       1223
  Load MESI State Exclusive         :       2085
  Load MESI State Shared            :        128
  Load LLC Misses                   :       2819
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.1%
  LLC Misses to Remote DRAM         :       43.4%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       17.0%
  Store Operations                  :    1852024
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1852024
  No Page Map Rejects               :    2025919
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        907
  Load HITs on shared lines         :       4957
  Fill Buffer Hits on shared lines  :       1774
  L1D hits on shared lines          :        912
  L2D hits on shared lines          :        131
  LLC hits on shared lines          :       1640
  Locked Access on shared lines     :        627
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1268

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     26  0xffff92cec4053280     0       9    0.32%        4        3        1       13       13        0        0        0        5        2        0         1        3         0        1         0         1
     27  0xffff92cec4053400     0      16    0.32%        4        1        3       30       30        0        0        0        8       14        0         1        1         0        3         0         3
     28  0xffff92cec45ba100     0      26    0.32%        4        4        0       30       30        0        0        0       20        1        0         5        4         0        0         0         0
     29  0xffff92cecc6f9180     0       5    0.32%        4        2        2       16       16        0        0        0        0       10        0         0        2         0        2         0         2
     30  0xffff92cedc69b440     0       9    0.32%        4        4        0       17       17        0        0        0       10        0        0         3        4         0        0         0         0
     31  0xffff92cedc69bb00     0       9    0.32%        4        4        0       12       12        0        0        0        3        0        0         5        4         0        0         0         0
     32  0xffff92ddffa70c00     0       6    0.32%        4        3        1       11       11        0        0        0        3        0        0         3        3         0        1         0         1
     33  0xffff92ddffc70c40     0       8    0.32%        4        3        1       10       10        0        0        0        3        1        0         1        3         0        1         0         1
     34  0xffff92de4f841bc0     1       3    0.32%        4        4        0       14       14        0        0        0        0        1        0         9        4         0        0         0         0
     35  0xffff92de4f841fc0     1      14    0.32%        4        4        0       15       15        0        0        0        5        3        3         0        4         0        0         0         0
     36  0xffff92de4f842000     1       6    0.32%        4        2        2        8        8        0        0        0        0        0        0         2        2         0        2         0         2
     37  0xffffffffa9df6c00     1      11    0.24%        3        0        3       44       44        0        0        0        0       33        1         4        0         0        3         0         3
     38  0xffff92cec4053540     0       5    0.24%        3        1        2        8        8        0        0        0        3        0        0         0        1         0        2         0         2
     39  0xffff92cec40536c0     0       5    0.24%        3        3        0       11       11        0        0        0        1        7        0         0        3         0        0         0         0
     40  0xffff92cec45ba140     0       9    0.24%        3        3        0       13       13        0        0        0       10        0        0         0        3         0        0         0         0
     41  0xffff92cec45baa00     0      17    0.24%        3        3        0       23       23        0        0        0       13        4        1         2        3         0        0         0         0
     42  0xffff92cecb2ce600     0      13    0.24%        3        2        1       25       25        0        0        0       17        2        0         2        2         0        1         0         1
     43  0xffff92cecc518cc0     0       1    0.24%        3        3        0        7        7        0        0        0        2        0        0         2        3         0        0         0         0
     44  0xffff92ced29a0000     0      10    0.24%        3        3        0       16       16        0        0        0        2        8        3         0        3         0        0         0         0
     45  0xffff92ced29a0240     0       8    0.24%        3        2        1       10       10        0        0        0        5        0        0         1        2         0        1         0         1
     46  0xffff92cef3ab80c0     0       4    0.24%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     47  0xffff92cf47be6c40     0       1    0.24%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     48  0xffff92cf4ad43300     0       4    0.24%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     49  0xffff92cf4ad43ec0     0       1    0.24%        3        3        0        4        4        0        0        0        0        0        1         0        3         0        0         0         0
     50  0xffff92ddffa70c80     0      10    0.24%        3        1        2       15       15        0        0        0        8        0        1         1        1         0        2         0         2
     51  0xffff92ddffab0c00     0       6    0.24%        3        3        0       14       14        0        0        0        3        1        0         7        3         0        0         0         0
     52  0xffff92ddffab1680     0       7    0.24%        3        3        0       11       11        0        0        0        6        1        0         1        3         0        0         0         0
     53  0xffff92ddffae0480     0       3    0.24%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     54  0xffff92ddffaf0b00     0      13    0.24%        3        2        1       21       21        0        0        0        5        8        1         3        2         0        1         0         1
     55  0xffff92ddffb31500     0       1    0.24%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     56  0xffff92ddffcf0c80     0      16    0.24%        3        1        2       20       20        0        0        0       13        0        0         2        1         0        2         0         2
     57  0xffff92ddffdb1500     0       4    0.24%        3        3        0       10       10        0        0        0        4        0        0         3        3         0        0         0         0
     58  0xffff92ddffdf15c0     0       1    0.24%        3        3        0        7        7        0        0        0        0        1        0         3        3         0        0         0         0
     59  0xffff92de3ffffe80     0       6    0.24%        3        1        2       12       12        0        0        0        0        4        1         2        1         0        2         0         2
     60  0xffff92de4bab39c0     1       9    0.24%        3        1        2       15       15        0        0        0        7        1        1         1        1         0        2         0         2
     61  0xffff92de4ce27ec0     1      10    0.24%        3        3        0       23       23        0        0        0       18        0        0         2        3         0        0         0         0
     62  0xffff92de4f841a80     1       5    0.24%        3        2        1       14       14        0        0        0        0        3        1         6        2         0        1         0         1
     63  0xffff92de4f841b40     1      10    0.24%        3        3        0       11       11        0        0        0        1        0        3         4        3         0        0         0         0
     64  0xffff92de4f841f00     1      20    0.24%        3        3        0       22       22        0        0        0       16        0        1         2        3         0        0         0         0
     65  0xffffffffa9c7d140     1      83    0.16%        2        1        1      123      123        0        0        0       80       10        3        27        1         0        1         0         1
     66  0xffffffffa9c7f200     1       1    0.16%        2        0        2       33       33        0        0        0        0        4        0        23        0         1        2         0         3
     67  0xffffffffa9e12d40     1       1    0.16%        2        0        2       26       26        0        0        0        1        1        4        16        0         0        2         0         2
     68  0xffff92cec0054800     0      42    0.16%        2        2        0       59       59        0        0        0       39       18        0         0        2         0        0         0         0
     69  0xffff92cec4053300     0      12    0.16%        2        0        2       17       17        0        0        0        8        5        0         0        0         0        2         0         2
     70  0xffff92cec4053680     0       1    0.16%        2        2        0       16       16        0        0        0       11        3        0         0        2         0        0         0         0
     71  0xffff92cec45baa40     0      13    0.16%        2        2        0       17       17        0        0        0       11        2        0         2        2         0        0         0         0
     72  0xffff92cecc518000     0       8    0.16%        2        2        0        9        9        0        0        0        1        5        0         1        2         0        0         0         0
     73  0xffff92cecc518840     0       1    0.16%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     74  0xffff92ced29a0cc0     0       1    0.16%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     75  0xffff92cedc69b300     0       2    0.16%        2        2        0        7        7        0        0        0        4        1        0         0        2         0        0         0         0
     76  0xffff92cef3ab8cc0     0       1    0.16%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     77  0xffff92cf1d8400c0     0       3    0.16%        2        2        0        5        5        0        0        0        1        1        0         1        2         0        0         0         0
     78  0xffff92cf47be6400     0       5    0.16%        2        2        0       10       10        0        0        0        3        4        0         0        2         0        0         1         0
     79  0xffff92cf47be64c0     0       4    0.16%        2        2        0        8        8        0        0        0        6        0        0         0        2         0        0         0         0
     80  0xffff92cf4ad432c0     0       6    0.16%        2        2        0        9        9        0        0        0        4        0        0         3        2         0        0         0         0
     81  0xffff92cf4ad43440     0       8    0.16%        2        2        0        9        9        0        0        0        4        0        0         3        2         0        0         0         0
     82  0xffff92ddffa20480     0       3    0.16%        2        2        0        4        4        0        0        0        0        1        0         1        2         0        0         0         0
     83  0xffff92ddffa30b40     0       5    0.16%        2        2        0       10       10        0        0        0        3        0        0         5        2         0        0         0         0
     84  0xffff92ddffa30c80     0      16    0.16%        2        2        0       27       27        0        0        0       23        0        0         2        2         0        0         0         0
     85  0xffff92ddffa31540     0       3    0.16%        2        2        0        4        4        0        0        0        0        2        0         0        2         0        0         0         0
     86  0xffff92ddffa70b40     0       1    0.16%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
     87  0xffff92ddffa714c0     0       3    0.16%        2        1        1       12       12        0        0        0        1        1        0         6        1         0        1         0         2
     88  0xffff92ddffab0c80     0      20    0.16%        2        1        1       27       27        0        0        0       21        0        1         2        1         0        1         0         1
     89  0xffff92ddffab14c0     0       6    0.16%        2        1        1       15       15        0        0        0        8        1        1         2        1         0        1         0         1
     90  0xffff92ddffab1500     0       5    0.16%        2        2        0        8        8        0        0        0        4        0        1         1        2         0        0         0         0
     91  0xffff92ddffaf0c00     0       7    0.16%        2        2        0       11       11        0        0        0        5        1        0         3        2         0        0         0         0
     92  0xffff92ddffaf0c80     0      19    0.16%        2        2        0       27       27        0        0        0       22        0        0         3        2         0        0         0         0
     93  0xffff92ddffaf1680     0       4    0.16%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     94  0xffff92ddffaf1a00     0       6    0.16%        2        0        2        8        8        0        0        0        1        2        1         0        0         0        2         0         2
     95  0xffff92ddffb30c80     0      11    0.16%        2        2        0       18       18        0        0        0       15        0        0         1        2         0        0         0         0
     96  0xffff92ddffb60500     0      11    0.16%        2        2        0       13       13        0        0        0       10        0        0         1        2         0        0         0         0
     97  0xffff92ddffbb0c00     0       6    0.16%        2        2        0        7        7        0        0        0        1        0        1         3        2         0        0         0         0
     98  0xffff92ddffbf1680     0       2    0.16%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     99  0xffff92ddffc71900     0       5    0.16%        2        2        0        8        8        0        0        0        1        0        0         5        2         0        0         0         0
    100  0xffff92ddffcb0c80     0      19    0.16%        2        1        1       22       22        0        0        0       16        1        0         2        1         0        1         0         1
    101  0xffff92ddffd30c80     0      19    0.16%        2        1        1       26       26        0        0        0       20        0        0         3        1         0        1         0         1
    102  0xffff92ddffd314c0     0       8    0.16%        2        1        1       15       15        0        0        0        6        0        0         6        1         0        1         0         1
    103  0xffff92ddffd31500     0       1    0.16%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
    104  0xffff92ddffd31540     0       4    0.16%        2        2        0        4        4        0        0        0        0        0        1         1        2         0        0         0         0
    105  0xffff92ddffd60480     0       1    0.16%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    106  0xffff92ddffd60500     0      16    0.16%        2        2        0       19       19        0        0        0       17        0        0         0        2         0        0         0         0
    107  0xffff92ddffd70b00     0      10    0.16%        2        2        0       17       17        0        0        0        8        5        1         1        2         0        0         0         0
    108  0xffff92ddffd70c00     0       6    0.16%        2        2        0        8        8        0        0        0        3        1        0         2        2         0        0         0         0
    109  0xffff92ddffd71580     0       7    0.16%        2        2        0       11       11        0        0        0        8        0        0         1        2         0        0         0         0
    110  0xffff92ddffda0500     0      22    0.16%        2        2        0       24       24        0        0        0       19        0        0         3        2         0        0         0         0
    111  0xffff92ddffdb0b00     0      14    0.16%        2        1        1       17       17        0        0        0        6        5        0         2        1         0        1         1         1
    112  0xffff92ddffdb0c00     0       9    0.16%        2        2        0       14       14        0        0        0        5        0        0         7        2         0        0         0         0
    113  0xffff92ddffdb0c40     0       9    0.16%        2        2        0       11       11        0        0        0        9        0        0         0        2         0        0         0         0
    114  0xffff92ddffdf0b00     0      14    0.16%        2        2        0       21       21        0        0        0        7        6        0         6        2         0        0         0         0
    115  0xffff92ddffdf0b40     0       1    0.16%        2        2        0        8        8        0        0        0        0        1        0         5        2         0        0         0         0
    116  0xffff92ddffdf0c80     0      17    0.16%        2        1        1       22       22        0        0        0       14        1        2         2        1         0        1         0         1
    117  0xffff92de40091000     1      13    0.16%        2        1        1       39       39        0        0        0        5        3        2        26        1         0        1         0         1
    118  0xffff92de4a5d0f80     1       4    0.16%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
    119  0xffff92de4ee82a00     1       4    0.16%        2        1        1        7        7        0        0        0        2        1        0         1        1         0        1         0         1
    120  0xffff92de4f841ac0     1      43    0.16%        2        1        1       80       80        0        0        0       17       58        0         2        1         0        1         0         1
    121  0xffff92de4f842240     1       2    0.16%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
    122  0xffff92de4f842280     1      10    0.16%        2        1        1       17       17        0        0        0        3        1        3         7        1         0        1         0         1
    123  0xffff92de52e19180     1      10    0.16%        2        0        2       20       20        0        0        0        4        6        6         0        0         0        2         0         2
    124  0xffff92de530bd300     1       2    0.16%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    125  0xffff92de7f0ab000     1      16    0.16%        2        1        1       22       22        0        0        0       10        6        2         1        1         0        1         0         1
    126  0xffff92de7f0aee00     1      15    0.16%        2        0        2       24       24        0        0        0        9        9        2         0        0         0        2         0         2
    127  0xffff92edffa30c00     1       3    0.16%        2        0        2        9        9        0        0        0        1        1        1         2        0         0        2         0         2
    128  0xffff92edffa31b00     1       1    0.16%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
    129  0xffff92edffab1580     1       8    0.16%        2        1        1       16       16        0        0        0        8        1        1         3        1         0        1         0         1
    130  0xffff92edffaf14c0     1       6    0.16%        2        0        2       12       12        0        0        0        3        1        1         3        0         0        2         0         2
    131  0xffff92edffb70b00     1       7    0.16%        2        1        1       13       13        0        0        0        3        2        0         3        1         1        1         0         2
    132  0xffff92edffb70c00     1       4    0.16%        2        1        1       11       11        0        0        0        4        0        0         4        1         0        1         0         1
    133  0xffff92edffb714c0     1       2    0.16%        2        0        2        6        6        0        0        0        1        0        0         0        0         0        2         1         2
    134  0xffff92edffbf0b00     1      14    0.16%        2        0        2       23       23        0        0        0       10        4        1         4        0         0        2         0         2
    135  0xffff92edffc30c80     1      12    0.16%        2        0        2       17       17        0        0        0       10        0        0         3        0         0        2         0         2
    136  0xffff92edffc70b00     1       8    0.16%        2        0        2       11       11        0        0        0        4        1        0         2        0         0        2         0         2
    137  0xffff92edffd30b00     1       8    0.16%        2        1        1       12       12        0        0        0        5        3        0         1        1         0        1         0         1
    138  0xffff92edffd30c00     1       2    0.16%        2        0        2       10       10        0        0        0        3        0        1         2        0         0        2         0         2
    139  0xffff92edffd70b00     1      17    0.16%        2        2        0       19       19        0        0        0        9        6        0         2        2         0        0         0         0
    140  0xffff92edffdb0b00     1      19    0.16%        2        2        0       21       21        0        0        0       12        3        0         4        2         0        0         0         0
    141  0xffff92edffdf0c00     1       2    0.16%        2        0        2        9        9        0        0        0        1        1        0         3        0         0        2         0         2
    142  0xffff92edffdf1540     1       3    0.16%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    143  0xffffb7418a7a5040   N/A       0    0.16%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    144  0xffffd7317f080400   N/A       0    0.16%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
    145  0xffffd7317f50e140   N/A       0    0.16%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
    146  0xffffd85f061c3400   N/A       0    0.16%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
    147  0xffffd85f405518c0   N/A       0    0.16%        2        0        2        7        7        0        0        0        0        3        0         0        0         0        2         0         2
    148  0xffffd85f431ee200   N/A       0    0.16%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
    149      0x56491a728e40   0-1       4    0.16%        2        0        2        7        7        0        0        0        0        3        0         0        0         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       17       15        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          52.94%   46.67%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       277       185       204       29        14  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3-5,16,18,20-21,23}  1{8,10-12,29}
           0.00%   26.67%    0.00%    0.00%                 0xc     1       1  4185233  0xffffffffa76a0f2a         0       121         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,22-23}
          17.65%    0.00%    0.00%    0.00%                 0xc     1       1     1498  0xffffffffa76a0f2a       225         0       189       17        12  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,5-6,17-18,20}  1{11,14-15,25,29,31}
           0.00%   13.33%    0.00%    0.00%                 0xc     1       1  4145414  0xffffffffa76a0f2a         0        92         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,18}
           5.88%    0.00%    0.00%    0.00%                 0xc     1       1  4158068  0xffffffffa76a0f2a       336         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  4151618  0xffffffffa76a0f2a         0       118         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  3226283  0xffffffffa76a0f2a         0       228         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           5.88%    0.00%    0.00%    0.00%                 0xc     1       1  2505645  0xffffffffa76a0f2a       403         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           5.88%    0.00%    0.00%    0.00%                 0xc     1       1     2019  0xffffffffa76a0f2a       235         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           5.88%    0.00%    0.00%    0.00%                 0xc     1       1     1946  0xffffffffa76a0f2a       370         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           5.88%    0.00%    0.00%    0.00%                 0xc     1       1     1894  0xffffffffa76a0f2a       314         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}

  -------------------------------------------------------------
      1        2       12        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   58.33%    0.00%    0.00%                 0x5     1       1  4185233  0xffffffffa81a9638         0       124         0        7         5  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{0,3,6,22-23}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  4172428  0xffffffffa81a59cc         0        94         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{11}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  4165298  0xffffffffa81a59cc         0       119       119        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{6,23}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  4162374  0xffffffffa81a59cc       352         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{15}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  4159916  0xffffffffa81a9638         0        99       116        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{0,2}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  4145414  0xffffffffa81a59cc         0       124         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{2}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1     2573  0xffffffffa81a59cc         0       165         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{20}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1     1496  0xffffffffa81a59cc       121         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{28}

  -------------------------------------------------------------
      2        1       10        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
         100.00%   30.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       172       105        40        7         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  4185233  0xffffffffa81a96f2         0       101       111        4         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258   0{0,22-23}
           0.00%   10.00%    0.00%    0.00%                0x2c     1       1  4175623  0xffffffffa81bdd47         0       131         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+55   0{4}
           0.00%   10.00%    0.00%    0.00%                0x38     1       1  4156764  0xffffffffa80c472e         0       112         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          1{25}
           0.00%   10.00%    0.00%    0.00%                0x38     1       1     2749  0xffffffffa80c472e         0       130         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{21}
