=================================================
            Trace Event Information              
=================================================
  Total records                     :    8181822
  Locked Load/Store Operations      :      35556
  Load Operations                   :     748250
  Loads - uncacheable               :       1395
  Loads - IO                        :          3
  Loads - Miss                      :        141
  Loads - no mapping                :        206
  Load Fill Buffer Hit              :     139783
  Load L1D hit                      :     478524
  Load L2D hit                      :      17886
  Load LLC hit                      :      98422
  Load Local HITM                   :       3717
  Load Remote HITM                  :       2295
  Load Remote HIT                   :        427
  Load Local DRAM                   :       5401
  Load Remote DRAM                  :       6489
  Load MESI State Exclusive         :      11463
  Load MESI State Shared            :        427
  Load LLC Misses                   :      14612
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.0%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       15.7%
  Store Operations                  :    7433572
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7433572
  No Page Map Rejects               :    8035151
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3170
  Load HITs on shared lines         :      35570
  Fill Buffer Hits on shared lines  :      13213
  L1D hits on shared lines          :       7592
  L2D hits on shared lines          :       1433
  LLC hits on shared lines          :      10547
  Locked Access on shared lines     :       5453
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6012

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.08%      125       72       53      228      228        0        0        0        0       25       17         6       72         1       53         0        54
     21  0xffff92de4f842040     1      36    0.43%       26       23        3       53       53        0        0        0        6        3        3        12       23         0        3         0         3
     22  0xffff92de4f842140     1      67    0.42%       25       21        4       82       82        0        0        0       33        1        2        17       21         0        4         0         4
     23  0xffff92cec4053000     0      71    0.40%       24       14       10      154      154        0        0        0       15       58        9        36       14         1       10         0        11
     24  0xffff92cf2baf8240     0      64    0.40%       24       24        0       90       90        0        0        0       55        3        2         6       24         0        0         0         0
     25  0xffff92de4f841f00     1      97    0.40%       24       23        1      116      116        0        0        0       81        2        3         5       23         0        1         0         1
     26  0xffff92de4bab39c0     1      48    0.37%       22       12       10       88       88        0        0        0       32        2        5        17       12         0       10         0        10
     27  0xffff92cf2baf8cc0     0       1    0.33%       20       20        0       36       36        0        0        0       13        2        1         0       20         0        0         0         0
     28  0xffff92de4f842000     1      23    0.32%       19       15        4       45       45        0        0        0        0        2        2        16       15         1        4         0         5
     29  0xffff92cec4053540     0      40    0.30%       18       12        6       61       61        0        0        0       32        2        1         2       12         0        6         0         6
     30  0xffff92cefb1c8cc0     0       1    0.30%       18       18        0       27       27        0        0        0        5        0        1         3       18         0        0         0         0
     31  0xffff92cec45ba140     0      32    0.28%       17       17        0       62       62        0        0        0       34        0        3         8       17         0        0         0         0
     32  0xffff92cec45baa40     0      47    0.27%       16       16        0       66       66        0        0        0       42        2        0         6       16         0        0         0         0
     33  0xffff92cf2baf8040     0      20    0.27%       16       15        1       36       36        0        0        0       17        0        0         2       15         0        1         0         1
     34  0xffff92cf2baf8800     0      20    0.27%       16       16        0       32       32        0        0        0        7        1        1         7       16         0        0         0         0
     35  0xffff92ddffab14c0     0      26    0.27%       16       16        0       58       58        0        0        0       25        0        2        15       16         0        0         0         0
     36  0xffff92cf2baf8840     0       1    0.25%       15       15        0       20       20        0        0        0        4        0        0         1       15         0        0         0         0
     37  0xffffffffa9df6c00     1      26    0.23%       14        8        6      178      178        0        0        0        0      142        5        11        8         0        6         0         6
     38  0xffff92cf2baf80c0     0      48    0.23%       14       14        0       68       68        0        0        0       47        2        1         4       14         0        0         0         0
     39  0xffff92cec4053280     0      37    0.22%       13       10        3       64       64        0        0        0       28        8        2        10       10         0        3         0         3
     40  0xffff92cf9f604bc0     0      23    0.22%       13       13        0       30       30        0        0        0       14        1        0         2       13         0        0         0         0
     41  0xffff92de4f841c40     1      42    0.22%       13       12        1       72       72        0        0        0        8       43        0         7       12         0        1         0         1
     42  0xffffffffc08d6bc0   N/A       0    0.20%       12        7        5       31       31        0        0        0        3        2        3         6        7         0        5         0         5
     43  0xffff92cec4053680     0       5    0.20%       12       12        0       77       77        0        0        0       37       26        1         1       12         0        0         0         0
     44  0xffff92cefb1c8000     0      42    0.20%       12       10        2       64       64        0        0        0       23       23        0         4       10         0        2         0         2
     45  0xffff92cefb1c80c0     0      44    0.20%       12       12        0       68       68        0        0        0       48        2        0         6       12         0        0         0         0
     46  0xffff92cefb1c8840     0       1    0.20%       12       12        0       17       17        0        0        0        2        0        1         2       12         0        0         0         0
     47  0xffff92ddffb30c80     0      64    0.20%       12       10        2       82       82        0        0        0       51        5        1        11       10         0        2         0         2
     48  0xffff92de4bab3840     1      38    0.20%       12        6        6       77       77        0        0        0       18        3        5        31        6         1        6         0         7
     49  0xffff92de4f842280     1      39    0.20%       12        7        5       58       58        0        0        0       19        0        3        19        7         0        5         0         5
     50  0xffffffffc1205080   N/A       0    0.18%       11        6        5       27       27        0        0        0        0        2        0         9        6         0        5         0         5
     51  0xffff92cec4003ec0     0       1    0.18%       11       11        0       20       20        0        0        0        4        0        0         5       11         0        0         0         0
     52  0xffff92cefb1c8040     0      16    0.18%       11       11        0       25       25        0        0        0       12        0        0         2       11         0        0         0         0
     53  0xffff92cefb1c8240     0      35    0.18%       11       11        0       48       48        0        0        0       33        1        1         2       11         0        0         0         0
     54  0xffff92ddffde0500     0      95    0.18%       11       11        0      105      105        0        0        0       91        0        0         3       11         0        0         0         0
     55  0xffffffffff5fd300   N/A       0    0.18%       11        2        9      237      237        0        0        0        0        0        0       198        2         2        9        11        15
     56  0xffff92ceccd1c340     0      15    0.17%       10        8        2       36       36        0        0        0       10        5        7         2        8         0        2         0         2
     57  0xffff92cefb1c8800     0       8    0.17%       10       10        0       23       23        0        0        0        6        0        0         7       10         0        0         0         0
     58  0xffff92ddffab0c40     0      48    0.17%       10       10        0       66       66        0        0        0       48        0        2         6       10         0        0         0         0
     59  0xffff92ddffdb0c80     0      65    0.17%       10        8        2       88       88        0        0        0       56        2        2        16        8         0        2         0         2
     60  0xffff92de4f841a80     1      12    0.17%       10        8        2       33       33        0        0        0        0        2        1        18        8         0        2         0         2
     61  0xffff92de4f841ec0     1      23    0.17%       10       10        0       41       41        0        0        0        8        8        1        12       10         1        0         0         1
     62  0xffff92cec4053500     0       1    0.15%        9        8        1       46       46        0        0        0       10        3        2        21        8         0        1         0         1
     63  0xffff92cecb2ce640     0      28    0.15%        9        9        0       38       38        0        0        0       23        1        1         4        9         0        0         0         0
     64  0xffff92cefb1c8100     0      15    0.15%        9        9        0       25       25        0        0        0       12        1        0         3        9         0        0         0         0
     65  0xffff92cf2baf8100     0       4    0.15%        9        9        0       24       24        0        0        0       12        1        0         2        9         0        0         0         0
     66  0xffff92d3664f70c0     0       1    0.15%        9        9        0       18       18        0        0        0        5        0        1         3        9         0        0         0         0
     67  0xffff92ddffaf0c80     0      54    0.15%        9        7        2       66       66        0        0        0       48        3        0         4        7         0        2         0         2
     68  0xffff92ddffdf1540     0       9    0.15%        9        9        0       20       20        0        0        0        1        2        2         6        9         0        0         0         0
     69  0xffff92de4bab3900     1      37    0.15%        9        3        6       73       73        0        0        0       10       24        2        22        3         0        6         0         6
     70  0xffffffffa957fc40     1      30    0.13%        8        4        4       53       53        0        0        0        8       20        6         7        4         0        4         0         4
     71  0xffff92cec4053480     0     126    0.13%        8        5        3      198      198        0        0        0        6      175        1         3        5         1        3         0         4
     72  0xffff92cecb2ce600     0      73    0.13%        8        4        4      129      129        0        0        0       99       10        0         8        4         0        4         0         4
     73  0xffff92cee85ea5c0     0       1    0.13%        8        8        0       15       15        0        0        0        4        1        0         2        8         0        0         0         0
     74  0xffff92cf40ec3b40     0       8    0.13%        8        8        0       16       16        0        0        0        3        4        1         0        8         0        0         0         0
     75  0xffff92d3664f6640     0      26    0.13%        8        8        0       32       32        0        0        0       15        0        0         9        8         0        0         0         0
     76  0xffff92ddffa30c80     0      61    0.13%        8        6        2       77       77        0        0        0       50        0        1        16        6         0        2         0         2
     77  0xffff92ddffaa0500     0     122    0.13%        8        8        0      140      140        0        0        0      128        1        2         1        8         0        0         0         0
     78  0xffff92ddffab0b40     0       7    0.13%        8        7        1       27       27        0        0        0        6        0        0        12        7         0        1         0         1
     79  0xffff92ddffab0c00     0      35    0.13%        8        7        1       48       48        0        0        0       20        2        1        16        7         0        1         0         1
     80  0xffff92ddffaf0c40     0      23    0.13%        8        8        0       36       36        0        0        0       19        4        0         5        8         0        0         0         0
     81  0xffff92ddffb20500     0      91    0.13%        8        8        0      104      104        0        0        0       96        0        0         0        8         0        0         0         0
     82  0xffff92ddffc314c0     0      21    0.13%        8        7        1       42       42        0        0        0       16        1        1        15        7         0        1         0         1
     83  0xffff92ddffd30b00     0      44    0.13%        8        6        2       66       66        0        0        0       19       17        2        18        6         0        2         0         2
     84  0xffff92ddffd31540     0      10    0.13%        8        7        1       16       16        0        0        0        4        0        1         2        7         0        1         0         1
     85  0xffff92ddffdb0c00     0      23    0.13%        8        7        1       37       37        0        0        0        7        4        2        15        7         0        1         0         1
     86  0xffff92ddffdf0c80     0      51    0.13%        8        8        0       63       63        0        0        0       42        3        1         9        8         0        0         0         0
     87  0xffff92ddffdf1500     0       6    0.13%        8        8        0       28       28        0        0        0       11        1        0         8        8         0        0         0         0
     88  0xffff92de52faee40     1      11    0.13%        8        4        4       23       23        0        0        0        0        8        1         2        4         0        4         0         4
     89  0xffff92de6c1c6b40     1      11    0.13%        8        7        1       30       30        0        0        0        8        2        8         3        7         0        1         0         1
     90  0xffffffffa94079c0     1       1    0.12%        7        1        6      236      236        0        0        0      112       10        4        93        1         2        6         0         8
     91  0xffffffffa9c7f200     1       1    0.12%        7        1        6       94       94        0        0        0        0       11       10        60        1         0        6         0         6
     92  0xffff92cecc6f9180     0      19    0.12%        7        4        3       50       50        0        0        0        0       37        1         1        4         0        3         0         4
     93  0xffff92cedb81ec80     0       3    0.12%        7        1        6       99       99        0        0        0       10       47        3        24        1         1        6         0         7
     94  0xffff92d01b3d0840     0       1    0.12%        7        7        0       13       13        0        0        0        2        0        0         4        7         0        0         0         0
     95  0xffff92ddffa30b00     0      42    0.12%        7        3        4       65       65        0        0        0       13       23        2        16        3         0        4         0         4
     96  0xffff92ddffaa0480     0       8    0.12%        7        6        1       18       18        0        0        0        0        1        2         7        6         0        1         0         1
     97  0xffff92ddffab1540     0      11    0.12%        7        6        1       15       15        0        0        0        4        0        0         3        6         0        1         0         1
     98  0xffff92ddffaf0c00     0      26    0.12%        7        5        2       34       34        0        0        0       15        2        0         8        5         0        2         0         2
     99  0xffff92ddffb30b00     0      48    0.12%        7        5        2       75       75        0        0        0       28       23        3        12        5         0        2         0         2
    100  0xffff92ddffbb0c00     0      28    0.12%        7        6        1       41       41        0        0        0       20        4        1         8        6         0        1         0         1
    101  0xffff92ddffbb1500     0       5    0.12%        7        7        0       33       33        0        0        0       14        1        2         9        7         0        0         0         0
    102  0xffff92ddffbf0c00     0      15    0.12%        7        5        2       33       33        0        0        0        9        3        1        11        5         0        2         0         2
    103  0xffff92ddffc30c00     0      19    0.12%        7        6        1       31       31        0        0        0       12        2        2         7        6         0        1         0         1
    104  0xffff92ddffc31500     0       3    0.12%        7        7        0       19       19        0        0        0        9        0        0         3        7         0        0         0         0
    105  0xffff92ddffc71500     0       3    0.12%        7        6        1       19       19        0        0        0        7        1        1         2        6         0        1         0         1
    106  0xffff92ddffda0500     0      76    0.12%        7        7        0       96       96        0        0        0       89        0        0         0        7         0        0         0         0
    107  0xffff92ddffdb0c40     0      25    0.12%        7        7        0       35       35        0        0        0       26        1        1         0        7         0        0         0         0
    108  0xffff92ddffdb1540     0       7    0.12%        7        7        0       12       12        0        0        0        0        0        0         5        7         0        0         0         0
    109  0xffff92de43ff8c00     1      20    0.12%        7        7        0       29       29        0        0        0       20        0        0         2        7         0        0         0         0
    110  0xffff92de4ce264c0     1      33    0.12%        7        6        1       82       82        0        0        0       60        2        1        11        6         0        1         0         1
    111  0xffff92de4f841bc0     1      19    0.12%        7        3        4       38       38        0        0        0        3        2        1        20        3         0        4         1         4
    112  0xffff92de4f841e80     1      46    0.12%        7        5        2       58       58        0        0        0       40        5        0         4        5         0        2         0         2
    113  0xffff92de4f842240     1       4    0.12%        7        4        3       18       18        0        0        0        1        0        1         6        4         0        3         0         3
    114  0xffff92df02cb2dc0     1      15    0.12%        7        4        3       27       27        0        0        0        1       10        6         0        4         0        3         0         3
    115      0x7ff0a2d95400   0-1      41    0.12%        7        4        3       44       44        0        0        0       15        7        7         4        4         0        3         1         3

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       53       72        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          64.15%   66.67%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       283       176       245      135        29  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-12,14-15,25,27-31}
          11.32%    9.72%    0.00%    0.00%                 0xc     1       1  1918780  0xffffffffa76a0f2a       263       141       250       38        22  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,4-6,17-21,23}  1{9-12,14-15,24-25,27-28,30}
           1.89%    2.78%    0.00%    0.00%                 0xc     1       1  1919203  0xffffffffa76a0f2a       368       135        67        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}  1{9,30-31}
           0.00%    2.78%    0.00%    0.00%                 0xc     1       1  1920319  0xffffffffa76a0f2a         0       139       261        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2}  1{9}
           1.89%    1.39%    0.00%    0.00%                 0xc     1       1  1005736  0xffffffffa76a0f2a       294       131        59        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}  1{14,29}
           1.89%    1.39%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       382       229         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24-25}
           0.00%    1.39%    0.00%    0.00%                 0xc     1       1  1921038  0xffffffffa76a0f2a         0       151         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    1.39%    0.00%    0.00%                 0xc     1       1  1920856  0xffffffffa76a0f2a         0       114         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           1.89%    0.00%    0.00%    0.00%                 0xc     1       1  1920750  0xffffffffa76a0f2a       187         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           1.89%    0.00%    0.00%    0.00%                 0xc     1       1  1920650  0xffffffffa76a0f2a       314         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           1.89%    0.00%    0.00%    0.00%                 0xc     1       1  1919714  0xffffffffa76a0f2a       262         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    1.39%    0.00%    0.00%                 0xc     1       1  1919560  0xffffffffa76a0f2a         0       151         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    1.39%    0.00%    0.00%                 0xc     1       1  1919239  0xffffffffa76a0f2a         0       185         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           1.89%    0.00%    0.00%    0.00%                 0xc     1       1  1919084  0xffffffffa76a0f2a       297         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    1.39%    0.00%    0.00%                 0xc     1       1  1918972  0xffffffffa76a0f2a         0       206         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    1.39%    0.00%    0.00%                 0xc     1       1  1918779  0xffffffffa76a0f2a         0       107       332        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}  1{8}
           0.00%    1.39%    0.00%    0.00%                 0xc     1       1  1918778  0xffffffffa76a0f2a         0        74         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           1.89%    0.00%    0.00%    0.00%                 0xc     1       1  1911046  0xffffffffa76a0f2a       215         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           1.89%    0.00%    0.00%    0.00%                 0xc     1       1  1910746  0xffffffffa76a0f2a       250         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    1.39%    0.00%    0.00%                 0xc     1       1  1908636  0xffffffffa76a0f2a         0        80         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    1.39%    0.00%    0.00%                 0xc     1       1  1906141  0xffffffffa76a0f2a         0       111         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%    1.39%    0.00%    0.00%                 0xc     1       1  1885611  0xffffffffa76a0f2a         0       106         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    1.39%    0.00%    0.00%                 0xc     1       1  1873494  0xffffffffa76a0f2a         0       152       173        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,23}
           1.89%    0.00%    0.00%    0.00%                 0xc     1       1  1670046  0xffffffffa76a0f2a       212         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           1.89%    0.00%    0.00%    0.00%                 0xc     1       1   571781  0xffffffffa76a0f2a       233         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           1.89%    0.00%    0.00%    0.00%                 0xc     1       1     1568  0xffffffffa76a0f2a       198         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           1.89%    0.00%    0.00%    0.00%                 0xc     1       1     1340  0xffffffffa76a0f2a       303         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}

  -------------------------------------------------------------
      1       28       45        0        0  0xffff92defdd21180
  -------------------------------------------------------------
          82.14%   75.56%    0.00%    0.00%                 0x0     1       1  1918780  0xffffffffa7736c33       255       112       192      305        32  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                          0{0-7,16-23}  1{8-15,24-31}
           7.14%    0.00%    0.00%    0.00%                 0x0     1       1  1918780  0xffffffffa83a7b3d       132         0        49        9         7  [k] down_read                                [kernel.kallsyms]  down_read+77                                  0{0,2,5-6,19}  1{28-29}
           0.00%    2.22%    0.00%    0.00%                 0x0     1       1  1918780  0xffffffffa7736f0e         0       114         0        1         1  [k] downgrade_write                          [kernel.kallsyms]  downgrade_write+46                            1{31}
          10.71%   22.22%    0.00%    0.00%                0x30     1       1  1918780  0xffffffffa790eddb       256       102       244       35        19  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                        0{0-1,3-7,16-19,21}  1{8-10,13-14,29-30}

  -------------------------------------------------------------
      2       37       21        0        0  0xffff92defdd21140
  -------------------------------------------------------------
          40.54%   47.62%    0.00%    0.00%                0x10     1       1  1918780  0xffffffffa78fb65e       631       225      1170      307        32  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-23}  1{8-15,24-31}
          10.81%   33.33%    0.00%    0.00%                0x10     1       1  1918780  0xffffffffa790aa51      1382       148       478       63        26  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0,2-7,16-20,22-23}  1{8-9,11,13-14,24,26-31}
           2.70%    0.00%    0.00%    0.00%                0x18     1       1  1918780  0xffffffffa76fb63e       170         0       171        7         5  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{3,6,18}  1{12,27}
          40.54%   19.05%    0.00%    0.00%                0x38     1       1  1918780  0xffffffffa7736c2c      3765      1597      1677      794        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           5.41%    0.00%    0.00%    0.00%                0x38     1       1  1918780  0xffffffffa773709c      3036         0       995      361        32  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
      3       12       38        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%    7.89%    0.00%    0.00%                 0x0     0       1  1920944  0xffffffffa7737fcf         0       140         0        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}  1{13,24}
           8.33%    2.63%    0.00%    0.00%                 0x0     0       1  1921151  0xffffffffa7737fcf       287       134         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{10-11}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  1918972  0xffffffffa7738105         0       123        48        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4,7,16,23}
           8.33%    2.63%    0.00%    0.00%                 0x0     0       1  1768471  0xffffffffa7737fcf       220       120         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{14,27}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1920944  0xffffffffa83aae1c         0       270       425        6         5  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{2,18}  1{11,30-31}
