=================================================
            Trace Event Information              
=================================================
  Total records                     :    1356534
  Locked Load/Store Operations      :       8465
  Load Operations                   :     231169
  Loads - uncacheable               :        459
  Loads - IO                        :          0
  Loads - Miss                      :         30
  Loads - no mapping                :         84
  Load Fill Buffer Hit              :      42163
  Load L1D hit                      :     150889
  Load L2D hit                      :       2778
  Load LLC hit                      :      30939
  Load Local HITM                   :       1146
  Load Remote HITM                  :        555
  Load Remote HIT                   :        288
  Load Local DRAM                   :       1858
  Load Remote DRAM                  :       1969
  Load MESI State Exclusive         :       3539
  Load MESI State Shared            :        288
  Load LLC Misses                   :       4670
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       39.8%
  LLC Misses to Remote DRAM         :       42.2%
  LLC Misses to Remote cache (HIT)  :        6.2%
  LLC Misses to Remote cache (HITM) :       11.9%
  Store Operations                  :    1125365
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1125365
  No Page Map Rejects               :    1303363
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1164
  Load HITs on shared lines         :       7304
  Fill Buffer Hits on shared lines  :       2951
  L1D hits on shared lines          :       1305
  L2D hits on shared lines          :        176
  LLC hits on shared lines          :       2287
  Locked Access on shared lines     :        911
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1701

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     30  0xffff92de4f841b80     1      11    0.29%        5        4        1       21       21        0        0        0        8        5        1         1        4         0        1         0         1
     31  0xffff92de4f841fc0     1       9    0.29%        5        1        4       18       18        0        0        0        3        2        0         4        1         0        4         0         4
     32  0xffff92de4f842140     1      14    0.29%        5        3        2       22       22        0        0        0       10        1        1         3        3         0        2         0         2
     33  0xffffffffa957fc40     1      10    0.24%        4        3        1       23       23        0        0        0        7       10        0         1        3         0        1         0         1
     34  0xffffffffa9c7d1c0     1      14    0.24%        4        3        1       25       25        0        0        0        2        2        0        14        3         1        1         0         2
     35  0xffff92cec00549c0     0       2    0.24%        4        4        0        5        5        0        0        0        0        1        0         0        4         0        0         0         0
     36  0xffff92cec4053000     0       9    0.24%        4        3        1       16       16        0        0        0        1        5        0         3        3         1        1         0         2
     37  0xffff92cec45baa00     0       9    0.24%        4        4        0       12       12        0        0        0        7        1        0         0        4         0        0         0         0
     38  0xffff92cef3ab8040     0       5    0.24%        4        4        0        8        8        0        0        0        2        1        0         1        4         0        0         0         0
     39  0xffff92cef3ab8240     0      24    0.24%        4        4        0       29       29        0        0        0       24        0        1         0        4         0        0         0         0
     40  0xffff92ddffdb14c0     0       3    0.24%        4        3        1       10       10        0        0        0        1        2        0         2        3         0        1         0         1
     41  0xffff92ddffdf1540     0       1    0.24%        4        4        0        5        5        0        0        0        0        1        0         0        4         0        0         0         0
     42  0xffff92de4a294bc0     1       8    0.24%        4        4        0       14       14        0        0        0        8        0        0         2        4         0        0         0         0
     43  0xffff92de4f842100     1       8    0.24%        4        1        3       18       18        0        0        0        2        2        0         7        1         0        3         0         3
     44  0xffff92defdd25e00     1       5    0.24%        4        0        4       18       18        0        0        0        0        0        7         1        0         1        4         0         5
     45  0xffff92edffa20480     1       3    0.24%        4        2        2        6        6        0        0        0        0        0        0         0        2         0        2         0         2
     46  0xffffffffa9e12d40     1       4    0.18%        3        0        3       34       34        0        0        0        0        5        1        22        0         0        3         0         3
     47  0xffff92cec3b7e400     0       7    0.18%        3        3        0       26       26        0        0        0        4       17        1         1        3         0        0         0         0
     48  0xffff92cec3b81900     0      16    0.18%        3        3        0       31       31        0        0        0        3       23        0         2        3         0        0         0         0
     49  0xffff92cec40533c0     0       3    0.18%        3        2        1        7        7        0        0        0        2        0        0         1        2         0        1         0         1
     50  0xffff92cec4053500     0       1    0.18%        3        3        0        7        7        0        0        0        1        1        0         2        3         0        0         0         0
     51  0xffff92cec4053600     0      15    0.18%        3        2        1       18       18        0        0        0        5        8        0         1        2         0        1         0         1
     52  0xffff92cec42e0000     0       6    0.18%        3        2        1        9        9        0        0        0        0        4        0         1        2         0        1         0         1
     53  0xffff92cec4b6e480     0      16    0.18%        3        2        1       24       24        0        0        0       15        3        0         2        2         0        1         0         1
     54  0xffff92cec692ce80     0       4    0.18%        3        3        0        8        8        0        0        0        4        0        1         0        3         0        0         0         0
     55  0xffff92ceca8bf280     0      21    0.18%        3        2        1       28       28        0        0        0       22        0        0         2        2         0        1         0         1
     56  0xffff92ced29a0040     0       8    0.18%        3        1        2       13       13        0        0        0        6        0        0         0        1         1        2         0         3
     57  0xffff92ced4282c00     0       6    0.18%        3        2        1        9        9        0        0        0        1        1        0         3        2         0        1         0         1
     58  0xffff92ced4283180     0       6    0.18%        3        2        1        8        8        0        0        0        4        0        0         0        2         0        1         0         1
     59  0xffff92ced79c1940     0       4    0.18%        3        3        0        7        7        0        0        0        3        1        0         0        3         0        0         0         0
     60  0xffff92ced79c19c0     0      12    0.18%        3        3        0       15       15        0        0        0        9        2        0         1        3         0        0         0         0
     61  0xffff92ced79c2200     0      13    0.18%        3        3        0       18       18        0        0        0       12        1        1         1        3         0        0         0         0
     62  0xffff92ced79c25c0     0       1    0.18%        3        3        0        9        9        0        0        0        5        0        1         0        3         0        0         0         0
     63  0xffff92cedc69b200     0      12    0.18%        3        3        0       14       14        0        0        0        3        5        0         3        3         0        0         0         0
     64  0xffff92cedc69b440     0       6    0.18%        3        3        0        7        7        0        0        0        2        0        0         2        3         0        0         0         0
     65  0xffff92cef3ab8000     0      14    0.18%        3        3        0       21       21        0        0        0        8        8        0         2        3         0        0         0         0
     66  0xffff92cef3ab8840     0       1    0.18%        3        3        0        6        6        0        0        0        0        0        1         2        3         0        0         0         0
     67  0xffff92cefb2be4c0     0       9    0.18%        3        3        0       13       13        0        0        0        4        3        0         3        3         0        0         0         0
     68  0xffff92cf1d840000     0       3    0.18%        3        3        0        5        5        0        0        0        1        1        0         0        3         0        0         0         0
     69  0xffff92cf2b9d6440     0       7    0.18%        3        3        0        8        8        0        0        0        4        0        0         1        3         0        0         0         0
     70  0xffff92cf2b9d64c0     0      28    0.18%        3        3        0       34       34        0        0        0       28        2        1         0        3         0        0         0         0
     71  0xffff92cf2b9d6640     0      22    0.18%        3        3        0       30       30        0        0        0       19        4        1         3        3         0        0         0         0
     72  0xffff92cf2b9d6c40     0       1    0.18%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     73  0xffff92cf47be64c0     0       7    0.18%        3        3        0       10       10        0        0        0        7        0        0         0        3         0        0         0         0
     74  0xffff92cf49050300     0       3    0.18%        3        3        0        8        8        0        0        0        1        0        0         4        3         0        0         0         0
     75  0xffff92ddffab0b00     0      21    0.18%        3        3        0       32       32        0        0        0       10        6        0        13        3         0        0         0         0
     76  0xffff92ddffab1500     0       1    0.18%        3        3        0        5        5        0        0        0        1        0        1         0        3         0        0         0         0
     77  0xffff92ddffaf0c40     0       6    0.18%        3        3        0        8        8        0        0        0        2        0        0         3        3         0        0         0         0
     78  0xffff92ddffaf14c0     0       9    0.18%        3        2        1       15       15        0        0        0        6        0        0         5        2         0        1         0         1
     79  0xffff92ddffb20500     0      26    0.18%        3        3        0       27       27        0        0        0       23        0        0         1        3         0        0         0         0
     80  0xffff92ddffb70c80     0      28    0.18%        3        3        0       42       42        0        0        0       31        1        0         7        3         0        0         0         0
     81  0xffff92ddffbb14c0     0       8    0.18%        3        2        1       16       16        0        0        0        8        1        0         3        2         0        1         0         1
     82  0xffff92ddffbb1540     0       4    0.18%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     83  0xffff92ddffbf0c80     0      32    0.18%        3        1        2       45       45        0        0        0       34        0        0         6        1         0        2         0         2
     84  0xffff92ddffbf1500     0       1    0.18%        3        3        0       10       10        0        0        0        4        0        1         2        3         0        0         0         0
     85  0xffff92ddffc30b40     0       3    0.18%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     86  0xffff92ddffc60500     0      24    0.18%        3        3        0       27       27        0        0        0       23        0        0         1        3         0        0         0         0
     87  0xffff92ddffc70c00     0       4    0.18%        3        0        3       13       13        0        0        0        1        0        1         5        0         0        3         0         3
     88  0xffff92ddffcb14c0     0       9    0.18%        3        1        2       17       17        0        0        0        7        0        1         4        1         0        2         0         2
     89  0xffff92ddffd70c00     0      12    0.18%        3        3        0       17       17        0        0        0        7        2        1         4        3         0        0         0         0
     90  0xffff92ddffdb0b40     0       1    0.18%        3        3        0       12       12        0        0        0        0        0        2         7        3         0        0         0         0
     91  0xffff92ddffdb1540     0       3    0.18%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     92  0xffff92de4a2957c0     1       1    0.18%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     93  0xffff92de4c603200     1       6    0.18%        3        3        0        8        8        0        0        0        2        3        0         0        3         0        0         0         0
     94  0xffff92de4f841b40     1       5    0.18%        3        3        0        7        7        0        0        0        1        1        1         1        3         0        0         0         0
     95  0xffff92de4f841c40     1       9    0.18%        3        1        2       14       14        0        0        0        2        6        0         1        1         0        2         0         2
     96  0xffff92de4f8420c0     1      10    0.18%        3        2        1       12       12        0        0        0        4        0        0         4        2         0        1         0         1
     97  0xffff92de4f842240     1       1    0.18%        3        2        1        4        4        0        0        0        0        0        0         0        2         0        1         0         1
     98  0xffff92decf725300     1       2    0.18%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     99  0xffff92decf7257c0     1       1    0.18%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
    100  0xffff92edffa30c00     1       1    0.18%        3        2        1        9        9        0        0        0        2        0        1         2        2         0        1         0         1
    101  0xffff92edffae0500     1      26    0.18%        3        3        0       28       28        0        0        0       25        0        0         0        3         0        0         0         0
    102  0xffff92edffaf1500     1       1    0.18%        3        1        2        9        9        0        0        0        3        0        0         1        1         0        2         0         2
    103  0xffff92edffb70b40     1       1    0.18%        3        3        0        8        8        0        0        0        1        0        1         3        3         0        0         0         0
    104  0xffff92edffb70c80     1      20    0.18%        3        1        2       31       31        0        0        0       19        0        0         5        1         1        2         0         3
    105  0xffff92edffb71540     1       4    0.18%        3        2        1        5        5        0        0        0        0        0        0         1        2         0        1         0         1
    106  0xffff92edffbf0c00     1       5    0.18%        3        3        0        6        6        0        0        0        2        0        1         0        3         0        0         0         0
    107  0xffff92edffcb0b40     1       1    0.18%        3        2        1       10       10        0        0        0        2        0        0         4        2         0        1         0         1
    108  0xffff92edffcb1500     1       3    0.18%        3        1        2        9        9        0        0        0        2        0        1         1        1         0        2         0         2
    109  0xffff92edffd70b00     1      10    0.18%        3        3        0       19       19        0        0        0        6        8        0         2        3         0        0         0         0
    110  0xffffffffc1213000   N/A       0    0.12%        2        1        1        8        8        0        0        0        0        3        0         2        1         0        1         0         1
    111  0xffffffffa9407980     1       1    0.12%        2        1        1       45       45        0        0        0        4       12        4        19        1         1        1         0         3
    112  0xffffffffa957fa40     1       8    0.12%        2        1        1       17       17        0        0        0        4        6        1         3        1         0        1         0         1
    113  0xffffffffa9c7f180     1       1    0.12%        2        1        1       12       12        0        0        0        2        1        1         5        1         0        1         0         1
    114  0xffff92cec0061ac0     0       3    0.12%        2        2        0       14       14        0        0        0        0        3        1         8        2         0        0         0         0
    115  0xffff92cec42e0cc0     0       3    0.12%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    116  0xffff92cec45ba140     0       7    0.12%        2        2        0       10       10        0        0        0        7        0        0         1        2         0        0         0         0
    117  0xffff92cec6dd3d80     0      10    0.12%        2        2        0       25       25        0        0        0        3       19        0         1        2         0        0         0         0
    118  0xffff92cecb2ce600     0      10    0.12%        2        1        1       22       22        0        0        0       15        1        1         2        1         0        1         0         1
    119  0xffff92cecc6ca300     0       4    0.12%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    120  0xffff92ced29a0900     0       6    0.12%        2        1        1        9        9        0        0        0        3        2        0         1        1         0        1         0         1
    121  0xffff92ced427e600     0       1    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    122  0xffff92ced427e640     0       4    0.12%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
    123  0xffff92ced4282b40     0       1    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    124  0xffff92ced4282e40     0       7    0.12%        2        2        0        8        8        0        0        0        2        1        0         3        2         0        0         0         0
    125  0xffff92ced4283340     0       2    0.12%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    126  0xffff92ced4283800     0       4    0.12%        2        2        0        7        7        0        0        0        2        1        0         2        2         0        0         0         0
    127  0xffff92ced79c1900     0      11    0.12%        2        2        0       15       15        0        0        0        7        5        1         0        2         0        0         0         0
    128  0xffff92ced79c2140     0       1    0.12%        2        2        0        4        4        0        0        0        0        1        0         1        2         0        0         0         0
    129  0xffff92ced969e700     0       1    0.12%        2        1        1       81       81        0        0        0        1       75        0         2        1         0        1         0         1
    130  0xffff92cedc69b2c0     0       9    0.12%        2        2        0       11       11        0        0        0        7        1        0         1        2         0        0         0         0
    131  0xffff92cedc69bb00     0       2    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    132  0xffff92cef3ab80c0     0      17    0.12%        2        2        0       22       22        0        0        0       19        1        0         0        2         0        0         0         0
    133  0xffff92cef3ab8100     0       3    0.12%        2        2        0        5        5        0        0        0        2        1        0         0        2         0        0         0         0
    134  0xffff92cef3ab8900     0      11    0.12%        2        2        0       14       14        0        0        0       10        0        0         2        2         0        0         0         0
    135  0xffff92cf20f8b240     0       4    0.12%        2        2        0        6        6        0        0        0        1        2        0         1        2         0        0         0         0
    136  0xffff92cf2b9d6500     0       5    0.12%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    137  0xffff92cf2b9d6c00     0       3    0.12%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    138  0xffff92cf47be6440     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    139  0xffff92cf47be6d00     0       3    0.12%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    140  0xffff92ddffa30b00     0      10    0.12%        2        2        0       21       21        0        0        0        6        3        1         9        2         0        0         0         0
    141  0xffff92ddffa30c00     0       8    0.12%        2        2        0       12       12        0        0        0        5        0        1         4        2         0        0         0         0
    142  0xffff92ddffa30c80     0      28    0.12%        2        0        2       37       37        0        0        0       24        1        0         8        0         0        2         0         2
    143  0xffff92ddffa31500     0       2    0.12%        2        2        0        6        6        0        0        0        2        0        0         2        2         0        0         0         0
    144  0xffff92ddffa31540     0       4    0.12%        2        2        0        4        4        0        0        0        0        1        0         1        2         0        0         0         0
    145  0xffff92ddffa70c00     0       1    0.12%        2        1        1        9        9        0        0        0        2        1        0         3        1         0        1         0         1
    146  0xffff92ddffa71680     0       2    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    147  0xffff92ddffaa0480     0       3    0.12%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    148  0xffff92ddffab1680     0       7    0.12%        2        2        0       13       13        0        0        0       11        0        0         0        2         0        0         0         0
    149  0xffff92ddffae0500     0      22    0.12%        2        2        0       26       26        0        0        0       23        0        0         1        2         0        0         0         0
    150  0xffff92ddffaf1500     0       3    0.12%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    151  0xffff92ddffaf1540     0       3    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    152  0xffff92ddffaf15c0     0       3    0.12%        2        2        0        8        8        0        0        0        0        1        0         5        2         0        0         0         0
    153  0xffff92ddffaf1680     0       5    0.12%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
    154  0xffff92ddffb314c0     0       8    0.12%        2        1        1       16       16        0        0        0        7        0        0         6        1         0        1         0         1
    155  0xffff92ddffb31540     0       2    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    156  0xffff92ddffb70b00     0      19    0.12%        2        2        0       27       27        0        0        0       10       10        0         5        2         0        0         0         0
    157  0xffff92ddffb70b40     0       3    0.12%        2        1        1       16       16        0        0        0        0        0        0        13        1         0        1         0         1
    158  0xffff92ddffb71500     0       1    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    159  0xffff92ddffb71540     0       2    0.12%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    160  0xffff92ddffbb0c00     0       6    0.12%        2        2        0       13       13        0        0        0        3        1        0         7        2         0        0         0         0
    161  0xffff92ddffbb15c0     0       1    0.12%        2        2        0        8        8        0        0        0        0        1        0         5        2         0        0         0         0
    162  0xffff92ddffbb1a00     0       6    0.12%        2        0        2        9        9        0        0        0        2        1        0         2        0         0        2         0         2
    163  0xffff92ddffbe0500     0      29    0.12%        2        2        0       37       37        0        0        0       35        0        0         0        2         0        0         0         0
    164  0xffff92ddffbf14c0     0       7    0.12%        2        1        1       15       15        0        0        0        6        1        1         4        1         0        1         0         1
    165  0xffff92ddffc30b00     0      17    0.12%        2        2        0       23       23        0        0        0        8        9        0         4        2         0        0         0         0
    166  0xffff92ddffc314c0     0       6    0.12%        2        1        1       17       17        0        0        0        6        2        2         4        1         0        1         0         1
    167  0xffff92ddffc71500     0       3    0.12%        2        2        0       10       10        0        0        0        5        1        1         1        2         0        0         0         0
    168  0xffff92ddffcf14c0     0      10    0.12%        2        2        0       20       20        0        0        0        8        1        2         7        2         0        0         0         0
    169  0xffff92ddffcf1540     0       4    0.12%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
    170  0xffff92ddffcf1680     0       5    0.12%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    171  0xffff92ddffd30c00     0       9    0.12%        2        1        1       15       15        0        0        0        4        1        0         7        1         0        1         0         1
    172  0xffff92ddffd30c80     0      27    0.12%        2        1        1       34       34        0        0        0       24        0        0         7        1         0        1         0         1
    173  0xffff92ddffd31500     0       1    0.12%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    174  0xffff92ddffd70b40     0       3    0.12%        2        0        2       11       11        0        0        0        2        0        0         5        0         0        2         0         2
    175  0xffff92ddffd70c80     0      29    0.12%        2        2        0       38       38        0        0        0       27        0        2         7        2         0        0         0         0
    176  0xffff92ddffd714c0     0       9    0.12%        2        2        0       19       19        0        0        0       13        0        0         4        2         0        0         0         0
    177  0xffff92ddffd71540     0       2    0.12%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    178  0xffff92ddffd71680     0       6    0.12%        2        2        0        8        8        0        0        0        1        0        0         4        2         0        0         1         0
    179  0xffff92ddffd71b00     0       1    0.12%        2        0        2        9        9        0        0        0        1        2        1         1        0         0        2         0         2
    180  0xffff92ddffdb0b00     0      16    0.12%        2        1        1       27       27        0        0        0        7        6        0        11        1         0        1         0         1
    181  0xffff92ddffdb1500     0       1    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    182  0xffff92ddffdb15c0     0       1    0.12%        2        1        1        7        7        0        0        0        1        0        0         1        1         1        1         0         2
    183  0xffff92ddffde0500     0      34    0.12%        2        2        0       41       41        0        0        0       37        0        0         2        2         0        0         0         0
    184  0xffff92ddffdf14c0     0       8    0.12%        2        1        1       20       20        0        0        0       11        0        2         4        1         0        1         0         1
    185  0xffff92ddffdf1500     0       3    0.12%        2        2        0        6        6        0        0        0        2        0        1         1        2         0        0         0         0
    186  0xffff92de439da5c0     1       1    0.12%        2        2        0        3        3        0        0        0        0        0        1         0        2         0        0         0         0
    187  0xffff92de44b1d340     1       4    0.12%        2        1        1       11       11        0        0        0        5        0        1         2        1         0        1         0         1
    188  0xffff92de4a5cff80     1       2    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    189  0xffff92de4ce27ec0     1       7    0.12%        2        1        1       14       14        0        0        0       11        0        0         0        1         0        1         0         1
    190  0xffff92de4e752080     1       3    0.12%        2        2        0       19       19        0        0        0        0        3        3        11        2         0        0         0         0
    191  0xffff92de4f83c840     1       4    0.12%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    192  0xffff92de4f841a80     1       1    0.12%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    193  0xffff92de4f841d40     1       3    0.12%        2        1        1        6        6        0        0        0        0        0        1         2        1         0        1         0         1
    194  0xffff92de4f841f00     1      11    0.12%        2        1        1       16       16        0        0        0        9        1        1         2        1         0        1         0         1
    195  0xffff92de4f842040     1       6    0.12%        2        1        1        8        8        0        0        0        4        0        0         1        1         0        1         0         1
    196  0xffff92de51353440     1       4    0.12%        2        2        0        8        8        0        0        0        5        0        0         1        2         0        0         0         0
    197  0xffff92debb573ec0     1       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    198  0xffff92edffa30b00     1      11    0.12%        2        0        2       20       20        0        0        0        9        3        2         2        0         0        2         0         2
